variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-2.48188-.993205*ii, -2.48188-.993205*ii, -.152491-.0554759*ii, -2.32822-7.32661*ii, 2.75572e-166+4.83312e-166*ii, 1.54745e-166-6.61374e-166*ii, 5.43908+3.32141*ii, -5.79129+2.10686*ii
-1.05075-5.5014*ii, -1.05075-5.5014*ii, 1.414+8.87044*ii, -3.77203-10.5432*ii, 5.81674e-82-2.80027e-82*ii, 3.2944e-83-6.05353e-82*ii, 8.23633-9.21303*ii, .0175251-.10994*ii
.646885-1.97919*ii, .646885-1.97919*ii, .157751-.672062*ii, .814874-2.34561*ii, -1.00538e-87-7.03768e-87*ii, -1.60861e-86-1.20646e-86*ii, 1.18273-.226538*ii, .331025+1.41026*ii
2.07471+.448586*ii, 2.07471+.448586*ii, -.227506+.592267*ii, -1.34826-3.01202*ii, -8.78127e-174-1.0487e-173*ii, 1.59516e-174+1.05817e-173*ii, 3.69961+2.40204*ii, -.565177-1.47133*ii
-.77835-.45183*ii, -.77835-.45183*ii, 2.0188+1.01576*ii, .056679-2.36098*ii, -6.6469e-64+1.0635e-63*ii, 3.34244e-63-4.55787e-64*ii, .722289+1.71305*ii, .395276-.198884*ii
-1.07268-.940423*ii, -1.07268-.940423*ii, -.993595+1.03909*ii, -2.36085+.32871*ii, 1.37122e-196-8.36109e-197*ii, -1.00333e-197-1.67222e-196*ii, -2.16643-1.34298*ii, -.480708-.502719*ii
-.00343-1.66388*ii, -.00343-1.66388*ii, .235144+.810686*ii, -1.30829-2.15522*ii, 0, 0, -.963044+.126861*ii, .330024-1.1378*ii
-1.12275+1.1156*ii, -1.12275+1.1156*ii, .090981-1.15351*ii, 1.19327+1.64335*ii, 3.17968e-168+2.33177e-167*ii, 1.85481e-167-1.58984e-168*ii, -1.76383+1.20227*ii, .067955+.861562*ii
.800104-1.18288*ii, .800104-1.18288*ii, -1.23131-1.32538*ii, .112762+2.18365*ii, -1.17216e-129*ii, 9.01658e-130-9.69282e-130*ii, 2.47115+2.82377*ii, -.376231+.404973*ii
.429563-.797907*ii, .429563-.797907*ii, -1.01995+.583864*ii, -1.16391-1.04202*ii, -8.7081e-148+3.8798e-149*ii, -3.40564e-147-9.58639e-148*ii, -.335508-.038696*ii, -.738455-.422724*ii
-.113829+.31988*ii, -.113829+.31988*ii, .113133+.391448*ii, .432324+.265332*ii, -2.69826e-60-2.26557e-60*ii, -4.85565e-61+6.39318e-61*ii, .434856+.937465*ii, .681399-2.35769*ii
.351568-.998929*ii, .351568-.998929*ii, .445343-.0486875*ii, 1.7229-.53972*ii, 1.33397e-288+8.20907e-289*ii, 1.26663e-289+3.20667e-289*ii, 2.36559-6.30077*ii, 2.21894+.242587*ii
2.07372+.81156*ii, 2.07372+.81156*ii, -.095731-.77356*ii, 1.20579-1.43712*ii, -2.32598e-266+1.04669e-265*ii, 1.55065e-266-9.49773e-266*ii, -1.56844+1.39579*ii, -.157566+1.27323*ii
.212738-1.12252*ii, .212738-1.12252*ii, 3.93282-7.76786*ii, 3.23619+1.26996*ii, 2.95763e-271-1.77458e-271*ii, 6.65467e-272-1.77458e-271*ii, 5.11555+5.19622*ii, .0518796+.102469*ii
-.325109+.246804*ii, -.325109+.246804*ii, 2.23166-.452826*ii, 1.31727+1.33706*ii, 6.68191e-51-5.34553e-51*ii, -2.67276e-50-2.13821e-50*ii, -.727799+.845851*ii, .430376+.0873274*ii
-3.32144-1.33191*ii, -3.32144-1.33191*ii, -.383366-.159514*ii, 3.44978+3.61683*ii, -9.45457e-125-1.00455e-124*ii, -2.48182e-124-3.07274e-124*ii, 1.4499+.212215*ii, -2.22351+.92518*ii
-.443517+.0631217*ii, -.443517+.0631217*ii, -1.09559+1.62978*ii, -.480909+.439165*ii, 1.90247e-31-1.21412e-32*ii, -1.26477e-31+2.76966e-31*ii, .384597+.135456*ii, -.284088-.422606*ii
1.5511+.8722*ii, 1.5511+.8722*ii, -3.89562-2.02768*ii, -1.88157+1.14632*ii, 1.06277e-67+1.07038e-68*ii, -1.64179e-68+1.01152e-68*ii, 4.00853+2.27658*ii, -.201978+.10513*ii
1.38569+4.42183*ii, 1.38569+4.42183*ii, .148868-.167538*ii, 4.96171+4.86139*ii, -1.23541e-83+1.54427e-84*ii, -7.07789e-84-7.20658e-84*ii, 6.91296-.624054*ii, 2.9637+3.33537*ii
-2.64381-1.2442*ii, -2.64381-1.2442*ii, .229001-.230221*ii, -.375131-.222512*ii, 3.7620e-137+7.09408e-136*ii, 9.13631e-137-4.03073e-137*ii, 1.59113+.929887*ii, 2.17179+2.18336*ii
-2.08524-.345353*ii, -2.08524-.345353*ii, -.0353407+.315038*ii, -.292526-.0730487*ii, 1.99696e-32+1.33116e-32*ii, 1.60009e-33+3.22223e-33*ii, .15716-1.26233*ii, -.351657-3.13477*ii
-.476566-.24504*ii, -.476566-.24504*ii, -.371784+.325603*ii, 1.36149+1.8616*ii, 5.53245e-71-4.67791e-70*ii, 1.30246e-70-5.17093e-70*ii, 1.20557+1.51679*ii, -1.5222-1.33312*ii
.694712+.788207*ii, .694712+.788207*ii, -2.69653-.30952*ii, -4.43688+15.0094*ii, -2.78254e-157-3.47618e-156*ii, -6.32302e-156-2.74384e-156*ii, -6.58644+2.08784*ii, -.366024+.0420138*ii
-1.01719+1.64646*ii, -1.01719+1.64646*ii, -.446829+.373382*ii, 5.74177+.169768*ii, -3.11475e-206-6.38523e-206*ii, 1.21475e-205-7.4754e-206*ii, -.743966-1.26586*ii, -1.31781-1.10119*ii
2.84076-5.24626*ii, 2.84076-5.24626*ii, -.10511+.243649*ii, -8.248-2.17843*ii, -3.66763e-84-1.23541e-83*ii, 1.13246e-83+8.23609e-84*ii, 4.73862+5.86549*ii, -1.49276-3.46029*ii
.244355+2.3418*ii, .244355+2.3418*ii, -.076498+.610204*ii, 1.75485+1.73614*ii, -3.06642e-86-2.30233e-85*ii, 4.38347e-85-1.70915e-86*ii, .438837-.812513*ii, -.202269-1.61344*ii
1.22374+.177975*ii, 1.22374+.177975*ii, -1.27746-2.15851*ii, -2.11899-.989735*ii, -5.99255e-95-1.87267e-94*ii, -8.98882e-95+4.49441e-95*ii, 1.94909-2.01167*ii, -.203059+.343107*ii
.152641-1.5801*ii, .152641-1.5801*ii, .767275+2.39685*ii, .193859-.151414*ii, -2.60804e-69+2.89782e-70*ii, -3.84866e-71-1.64134e-71*ii, 2.75126-1.52386*ii, .121144-.378434*ii
.80257-.601937*ii, .80257-.601937*ii, -.703294+1.58853*ii, 1.36304-.468118*ii, 1.48933e-177+1.23195e-177*ii, -1.16351e-177-3.36425e-178*ii, -2.13099+.742018*ii, -.23303-.526344*ii
-.199512+.873816*ii, -.199512+.873816*ii, -1.22682-.860528*ii, -.137663-.71246*ii, -2.57644e-32-9.69337e-33*ii, 1.6933e-32-1.95538e-32*ii, -.660473+.400153*ii, -.546323+.383207*ii
-.434962-.391972*ii, -.434962-.391972*ii, .875365-.673102*ii, -2.17494+1.19737*ii, 5.5569e-163-2.77845e-163*ii, -8.33535e-163+1.66707e-162*ii, -1.80589+.675715*ii, .717906+.552026*ii
-1.31111-.81482*ii, -1.31111-.81482*ii, .353267+.493653*ii, -.931091-1.47697*ii, -7.48693e-115+2.53794e-115*ii, 2.28415e-115+2.28415e-115*ii, 4.52621+1.49255*ii, .958687-1.33966*ii
.229092+.380481*ii, .229092+.380481*ii, -.60115+1.75194*ii, -1.13703-1.01192*ii, -2.28091e-33-7.16294e-33*ii, 1.50206e-32-6.83293e-33*ii, -.519048+.459764*ii, -.175228-.510669*ii
2.52302+5.84343*ii, 2.52302+5.84343*ii, -4.3305+5.20322*ii, -.49318+8.89116*ii, 6.82286e-265-3.76033e-265*ii, -1.79875e-264+2.45003e-264*ii, 1.37582-1.27882*ii, -.0944973-.113541*ii
1.02776-2.01141*ii, 1.02776-2.01141*ii, .857606-.13569*ii, -5.43642+1.69126*ii, -2.79788e-171-2.0418e-171*ii, -4.15638e-171+3.96231e-172*ii, -5.00044-2.54531*ii, 1.13756+.179984*ii
-1.22942+.50512*ii, -1.22942+.50512*ii, -1.22139+1.17944*ii, -4.19456+2.75501*ii, 6.15313e-154-1.19333e-153*ii, 1.04417e-153*ii, 6.74744+3.6151*ii, -.423672-.409119*ii
3.05728-3.06109*ii, 3.05728-3.06109*ii, .548219+.079499*ii, -3.29452-2.6054*ii, -9.94092e-181-2.66739e-180*ii, -5.1079e-180+1.98818e-180*ii, 1.72625-1.47522*ii, 1.78652-.25907*ii
.495575+.597674*ii, .495575+.597674*ii, -.940344+1.70622*ii, .486685-.342434*ii, 3.76238e-220+3.4304e-220*ii, 3.31974e-220-3.54106e-220*ii, 1.06772+.397151*ii, -.247757-.449546*ii
1.8454-2.01306*ii, 1.8454-2.01306*ii, -1.28114-.67089*ii, 2.5569-1.22499*ii, 7.11283e-161+8.8910e-162*ii, -4.44552e-161+5.33462e-161*ii, -2.81916-1.4291*ii, -.61257+.320781*ii
-.676819-.524616*ii, -.676819-.524616*ii, 1.04856+1.16983*ii, -1.12604+1.13896*ii, 8.2447e-229-1.05738e-227*ii, 5.1117e-228-5.44148e-228*ii, -.062302+1.34439*ii, .424864-.474004*ii
.380047-.474852*ii, .380047-.474852*ii, -.200757-.0530041*ii, -1.73135+5.20049*ii, 1.28689e-85+2.01076e-85*ii, 2.07109e-85-4.82584e-86*ii, -8.07274+.82733*ii, -4.65655+1.22942*ii
2.62828+1.74914*ii, 2.62828+1.74914*ii, .064768-.185749*ii, -.279683-3.77842*ii, 8.07323e-180+1.92794e-180*ii, -4.69934e-180-3.37389e-180*ii, .793867+4.00566*ii, 1.67369+4.80001*ii
-1.57826-.427315*ii, -1.57826-.427315*ii, 2.23631-1.12434*ii, -3.02541-.511081*ii, -1.0959e-193+2.05482e-194*ii, 2.73976e-193-1.0959e-193*ii, 2.52296+1.98355*ii, .356941+.179457*ii
-.517056+.003091*ii, -.517056+.003091*ii, 1.72414+3.20098*ii, -1.43542+4.85057*ii, -8.76355e-154+2.33073e-154*ii, 3.54271e-154-4.28855e-154*ii, 3.32553-4.00164*ii, .130429-.242151*ii
-2.03564+6.49705*ii, -2.03564+6.49705*ii, -2.76049+5.27679*ii, 2.91973+7.8079*ii, -1.01915e-32-5.6285e-32*ii, 9.40742e-32-6.57542e-31*ii, .450861+.558591*ii, -.0778374-.148789*ii
1.18603-.869884*ii, 1.18603-.869884*ii, 5.40922+.015176*ii, .620287+2.73162*ii, -1.8546e-68+1.78506e-67*ii, -1.97052e-68-6.43315e-68*ii, .29521-6.0139*ii, .184868-.0005187*ii
-.458362-.398908*ii, -.458362-.398908*ii, 1.51918-1.40634*ii, 2.68628+.084080*ii, -2.53042e-180-2.40992e-181*ii, -3.97637e-180+1.44595e-180*ii, 1.00805+1.65919*ii, .354478+.328148*ii
-.579029-.359528*ii, -.579029-.359528*ii, -1.17734-1.08178*ii, 1.36401-.111481*ii, -6.26303e-294-2.15292e-294*ii, -5.48015e-294+1.9572e-294*ii, .978903+.941458*ii, -.460549+.423168*ii
.378361+2.19899*ii, .378361+2.19899*ii, 3.18268+2.51157*ii, 6.19812+.368691*ii, 6.8561e-34+2.1299e-32*ii, -9.9697e-32-3.48929e-31*ii, -.347726-.10968*ii, .193624-.152796*ii
.914237-.194244*ii, .914237-.194244*ii, -1.72236-.279571*ii, -.227994-.0324955*ii, 4.3426e-32-2.86757e-32*ii, -4.15703e-33-7.7207e-33*ii, -1.70908+.318089*ii, -.565694+.091822*ii
-2.1969+2.69051*ii, -2.1969+2.69051*ii, -2.7898-1.14236*ii, -1.64132+2.61469*ii, -8.2107e-48+1.42319e-46*ii, -1.23161e-46+4.37906e-46*ii, -.38506+1.06147*ii, -.306977+.125701*ii
1.45084+.425296*ii, 1.45084+.425296*ii, -.881796+.962009*ii, -2.99012+2.16951*ii, -1.33694e-142-7.16095e-143*ii, 2.86718e-142+5.6681e-142*ii, .288704-1.03079*ii, -.517782-.564883*ii
.023131-.574451*ii, .023131-.574451*ii, 1.77887-.310416*ii, 1.27446-.00493*ii, 2.15904e-78-4.31808e-78*ii, -1.88916e-78+4.0482e-79*ii, -1.20689+.005300*ii, .545542+.095198*ii
.413482-.730449*ii, .413482-.730449*ii, -3.059+1.61853*ii, .474344+1.13442*ii, -4.48524e-205-4.9836e-206*ii, 1.99344e-205+9.96719e-206*ii, -2.03442+.750139*ii, -.255403-.135135*ii
1.47519-3.59704*ii, 1.47519-3.59704*ii, 1.1388-.749522*ii, -.908668+.701766*ii, -1.5476e-74-2.21086e-74*ii, 3.31629e-75+1.10543e-75*ii, .894539-6.46142*ii, .612703+.403261*ii
-.477778+1.12725*ii, -.477778+1.12725*ii, -1.60792+.094078*ii, -.200653+.727373*ii, -3.997e-176+9.1307e-177*ii, 5.39436e-177-8.62366e-177*ii, .364101-2.02432*ii, -.619798-.036264*ii
-1.14489-.226925*ii, -1.14489-.226925*ii, -.838566-.245232*ii, -1.13365+.598062*ii, 1.91655e-53-1.06954e-53*ii, -2.32693e-53-2.73247e-54*ii, .727387-.544585*ii, -1.09856+.321266*ii
.733826-.47076*ii, .733826-.47076*ii, .62285+.003718*ii, -2.64326-3.38799*ii, -1.72371e-186+2.22646e-186*ii, 1.14914e-186-5.51587e-186*ii, .347955+2.3475*ii, 1.60547-.009583*ii
-.018939-3.16158*ii, -.018939-3.16158*ii, .524469-4.08182*ii, .684896-.018584*ii, 2.30758e-72-4.16471e-72*ii, 2.3822e-73-2.714e-73*ii, 4.39559-.881245*ii, .030967+.24101*ii
-1.45509-.305586*ii, -1.45509-.305586*ii, -1.34445+.387614*ii, .100915-.824087*ii, 0, 0, 1.96904+.460654*ii, -.68672-.197987*ii
.94143+2.13431*ii, .94143+2.13431*ii, -.0002168+.337513*ii, .149034+.853174*ii, -2.22632e-83-2.14911e-83*ii, -1.5121e-84-7.54439e-84*ii, 2.69234-.264801*ii, -.001903-2.96285*ii
-2.83594-2.41688*ii, -2.83594-2.41688*ii, -1.26712+.31774*ii, 1.99514+1.5152*ii, -2.47846e-117+1.8588e-119*ii, 1.68535e-117+5.51457e-118*ii, -4.37852-.205265*ii, -.742503-.186188*ii
-.254638-.151173*ii, -.254638-.151173*ii, .268503-.112102*ii, -.226665-1.30554*ii, 1.0597e-46-4.97647e-46*ii, -1.28549e-46-2.22492e-46*ii, -.851893-.490997*ii, 3.17152+1.32414*ii
-1.08621+3.70694*ii, -1.08621+3.70694*ii, -.434126+.0925851*ii, -.031272-.594028*ii, 3.86446e-136+3.59532e-136*ii, -1.88604e-136-2.62732e-137*ii, .024075+2.48524*ii, -2.20327-.469887*ii
.89496-.709108*ii, .89496-.709108*ii, .771989-1.21364*ii, 1.49377-.652265*ii, -5.2157e-172+1.50128e-171*ii, -2.41175e-171-1.16443e-171*ii, -.551115-.839939*ii, .37314+.586614*ii
-3.36972+.222711*ii, -3.36972+.222711*ii, .170829-.0290444*ii, 7.18232-14.23*ii, -1.92285e-155-6.52605e-155*ii, 3.2048e-156+8.39063e-155*ii, -4.43514+13.6812*ii, 5.68934+.967303*ii
-.024984+1.1253*ii, -.024984+1.1253*ii, 1.10605-2.43417*ii, .068412-.537174*ii, -8.25088e-159+8.53539e-160*ii, -2.02271e-160-7.64629e-160*ii, 1.96174-.276538*ii, .154725+.340514*ii
.577049-1.12199*ii, .577049-1.12199*ii, 1.15553+2.67158*ii, -1.05768-1.00413*ii, -1.60167e-145-1.30135e-144*ii, 4.00417e-145+2.12221e-144*ii, .34054+1.08134*ii, .136385-.31532*ii
-.108504+.0593702*ii, -.108504+.0593702*ii, -.911659-.141628*ii, -1.09779-.368651*ii, 1.53657e-32+9.92011e-33*ii, 1.40794e-32+2.34947e-32*ii, -1.32275-.098996*ii, -1.07105+.16639*ii
-.660698+1.01669*ii, -.660698+1.01669*ii, -.962384+.723488*ii, 1.84646+3.69517*ii, -2.85267e-149+9.8450e-151*ii, -8.23639e-149-6.51036e-149*ii, 1.18333+.50524*ii, -.663888-.499089*ii
.422029+1.9145*ii, .422029+1.9145*ii, .311913+.244083*ii, .054795-2.24268*ii, 8.64e-89-3.92727e-89*ii, -2.60182e-89-3.92727e-89*ii, 3.7548+.777642*ii, 1.9884-1.55599*ii
-.333743+.736876*ii, -.333743+.736876*ii, -1.06738+1.04906*ii, 1.01961+.353427*ii, -4.04303e-66*ii, 1.18695e-65, -1.1281-.684773*ii, -.476547-.468368*ii
-.10008-.319498*ii, -.10008-.319498*ii, .596219-.265637*ii, .802788-2.55582*ii, 1.16803e-207+6.81351e-208*ii, -1.94672e-208+2.38473e-207*ii, -.337017-.337312*ii, 1.39944+.623502*ii
.58041+.635638*ii, .58041+.635638*ii, -.329723+.51032*ii, -2.09449+1.44983*ii, -1.0959e-193-8.76724e-193*ii, 1.84112e-191+3.50689e-192*ii, .578295+.028995*ii, -.89321-1.38244*ii
-.583862+1.39782*ii, -.583862+1.39782*ii, .789823-.348914*ii, -2.07521+.180313*ii, -9.18921e-90+2.8419e-89*ii, -2.70767e-89+1.59929e-89*ii, -1.03211+.902029*ii, 1.05937+.467988*ii
1.18321-.321747*ii, 1.18321-.321747*ii, -.358346-.117294*ii, -4.20624-1.30206*ii, 8.07368e-197+1.38481e-197*ii, -1.74015e-196-1.97531e-196*ii, 1.4728-.497492*ii, -2.52055+.825028*ii
-.028379+1.12491*ii, -.028379+1.12491*ii, .717215-.258218*ii, -.483994+1.13896*ii, -1.31209e-141-1.31209e-141*ii, 2.21414e-141*ii, 1.01446-2.92112*ii, 1.23429+.44438*ii
7.12319-16.9081*ii, 7.12319-16.9081*ii, 4.64543-11.7617*ii, -6.90038+24.6302*ii, 4.11475e-98+1.14299e-97*ii, -4.80055e-98-4.29763e-98*ii, 32.37-35.9529*ii, .029049+.0735487*ii
1.78714-.592524*ii, 1.78714-.592524*ii, -.211428-.12325*ii, -2.59748-2.07609*ii, -9.22442e-81-5.2711e-82*ii, -6.32532e-81+7.4125e-83*ii, 1.28305-1.01234*ii, -3.53014+2.05786*ii
-.662513-.588021*ii, -.662513-.588021*ii, .120373-1.1412*ii, .643864+.807112*ii, -2.9418e-184-2.1328e-184*ii, 1.54444e-184-5.88359e-185*ii, .858951-.050825*ii, .091411+.866627*ii
1.23069+.068001*ii, 1.23069+.068001*ii, .679185+.389342*ii, -2.04386+.327378*ii, 1.52135e-69+2.7819e-68*ii, -2.7819e-68-1.8546e-68*ii, .680309+.493264*ii, 1.10819-.635267*ii

component_3:
equations:
m1*d1-m2*d2
Fc-Fg
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.484795+1.22785*ii, .484795+1.22785*ii, .607609+.537582*ii, 1.53393e-61+6.12241e-62*ii, .287732-.755952*ii, -2.33258e-17+2.24842e-16*ii, -1.34511-1.07547*ii, .923161-.816767*ii
-.562003-.953378*ii, -.562003-.953378*ii, -.379679-.838678*ii, 7.90314e-63+6.35039e-64*ii, -1.35467-.498581*ii, -2.2463e-63+4.23259e-63*ii, .875699+.150108*ii, -.447979+.989548*ii
-.530473+.460029*ii, -.530473+.460029*ii, -.561043-.879105*ii, 3.50689e-192+2.5425e-191*ii, 1.10026+1.22492*ii, 1.05207e-191-8.76724e-192*ii, -.987798+1.56224*ii, -.515856+.808302*ii
-1.2514-2.33339*ii, -1.2514-2.33339*ii, -.0578964-.0617436*ii, -2.58424e-173-3.79521e-173*ii, -1.64225+16.3924*ii, 1.55058e-172+2.13404e-172*ii, 1.37318-3.05225*ii, -8.08128+8.61827*ii
-4.23175+.825649*ii, -4.23175+.825649*ii, -.448218+.336246*ii, 6.01251e-292-4.60332e-292*ii, -3.90481-.650447*ii, -8.01667e-292-1.00208e-292*ii, 2.4971-1.43606*ii, -1.42763-1.07098*ii
.784973+.302811*ii, .784973+.302811*ii, .748198-.759164*ii, -1.76869e-74+2.21086e-74*ii, -.710146-1.4323*ii, 1.76869e-74, -.376318+.32027*ii, .65855+.668202*ii
-2.42643-1.32042*ii, -2.42643-1.32042*ii, 5.52575+5.87208*ii, -2.47644e-173-2.14794e-174*ii, -1.66189-3.66091*ii, 3.79048e-174-2.57752e-173*ii, -3.1266+.779608*ii, .0849916-.0903185*ii
.047047+.289319*ii, .047047+.289319*ii, 1.3974+1.79055*ii, -1.02873e-68-2.31825e-69*ii, -1.63727-.738867*ii, 6.01297e-69+8.11389e-69*ii, 1.77064-.831821*ii, .270876-.347086*ii
2.63814+2.82702*ii, 2.63814+2.82702*ii, 1.70279+.001264*ii, 1.88849e-31+1.74048e-31*ii, .771309+1.25395*ii, -1.28215e-31-1.07634e-31*ii, -1.2163-2.87305*ii, .58727-.000436*ii
.0403426+.284054*ii, .0403426+.284054*ii, -.776176+1.84504*ii, -8.4602e-30+5.70088e-30*ii, 3.04739-.065164*ii, 4.94371e-30-7.89443e-30*ii, -2.5711-1.0808*ii, -.193723-.460498*ii
1.68532+.807222*ii, 1.68532+.807222*ii, -.003882-1.80928*ii, 1.04637e-36+3.30681e-36*ii, .603274+1.19842*ii, -2.57727e-36-1.6119e-36*ii, 1.15911-.219401*ii, -.001186+.552702*ii
-1.86167+1.34814*ii, -1.86167+1.34814*ii, 3.44737+.77962*ii, 1.34607e-164+2.64592e-164*ii, .846742-1.54551*ii, 2.65821e-165-1.73091e-164*ii, .374508+2.8663*ii, .275962-.0624087*ii
-.42894+2.4919*ii, -.42894+2.4919*ii, .289407+.0975928*ii, -7.99857e-122-5.7602e-122*ii, .873825+2.02544*ii, 4.6091e-122-1.12131e-121*ii, 1.78535-.177482*ii, 3.10254-1.04623*ii
-.507315-.481465*ii, -.507315-.481465*ii, .32536-.0195984*ii, -2.1431e-100+7.14367e-101*ii, -.069975-2.66797*ii, 7.42942e-100+1.42873e-100*ii, .972738+.41323*ii, 3.06241+.184467*ii
.095951-.666638*ii, .095951-.666638*ii, -1.25768+.263346*ii, 1.65072e-33+9.57074e-34*ii, -1.8802-.313798*ii, -7.4987e-32-1.70185e-32*ii, .0422238+.0213224*ii, -.761718-.159497*ii
-1.10827-.221342*ii, -1.10827-.221342*ii, -.292332+.44416*ii, 3.55641e-161-3.02295e-160*ii, 3.2096+.55713*ii, -6.25929e-159+4.83672e-159*ii, .0394695+.369873*ii, -1.03394-1.57093*ii
1.60092+2.34004*ii, 1.60092+2.34004*ii, -1.03297+1.63172*ii, -1.29943e-108-8.69472e-108*ii, .580841+.963835*ii, -1.1986e-108+6.36979e-109*ii, -3.18465+2.0687*ii, -.27697-.437512*ii
-2.03718-.481858*ii, -2.03718-.481858*ii, .782031+.590554*ii, 1.34665e-189+2.10975e-188*ii, .286867+1.94603*ii, 1.66087e-188-8.9777e-190*ii, -2.89307+.516337*ii, .814339-.614952*ii
.342784-.586559*ii, .342784-.586559*ii, .542323+.358034*ii, 6.375e-131+3.38122e-131*ii, .423849+.232923*ii, 5.63536e-132-1.97238e-131*ii, -.223726+.929999*ii, 1.2842-.847815*ii
-.96723-.584456*ii, -.96723-.584456*ii, -1.03645+.420754*ii, 5.71494e-100+2.97177e-99*ii, -1.32993+.686137*ii, 1.14299e-99+2.28597e-100*ii, -1.94604-.944382*ii, -.828326-.336266*ii
.293916+.189072*ii, .293916+.189072*ii, .393042-1.58638*ii, 4.03943e-127-9.23298e-128*ii, 1.78314-.701791*ii, -4.61649e-127-2.76989e-127*ii, -.164109+1.38199*ii, .147148+.59391*ii
2.04635+.430801*ii, 2.04635+.430801*ii, 2.23788-.802623*ii, 0, .763987+1.98827*ii, 0, -.471118+1.48077*ii, .395922+.141999*ii
2.45467+.957493*ii, 2.45467+.957493*ii, 1.95812-.857718*ii, -1.84488e-81+1.31777e-82*ii, -4.72505+.181525*ii, 9.88331e-82-1.31777e-81*ii, 4.46819+4.3405*ii, .428481+.187689*ii
2.55471-.304351*ii, 2.55471-.304351*ii, 2.59379+2.0261*ii, -2.35701e-31-2.60394e-31*ii, .142841+.0891061*ii, 6.44586e-33+9.97136e-33*ii, 1.91588-.987351*ii, .239438-.187033*ii
12.0816-11.6121*ii, 12.0816-11.6121*ii, 7.35461+14.366*ii, 5.8632e-72+2.1578e-72*ii, -10.6546+8.88193*ii, -5.41218e-72+1.94556e-73*ii, 15.2395-4.3063*ii, .0282357-.0551537*ii
1.4994-3.90496*ii, 1.4994-3.90496*ii, .392094-.443786*ii, 7.8823e-46-3.06534e-45*ii, -.019527+6.16404*ii, -2.62743e-46+3.45946e-45*ii, 1.68125-4.02639*ii, 1.11809+1.26549*ii
.141338+.338853*ii, .141338+.338853*ii, -.554149-.058804*ii, -4.91194e-125+4.63865e-124*ii, -1.00612+.091923*ii, 3.23616e-124+3.20938e-124*ii, -1.57603-1.17811*ii, -1.78447+.189359*ii
-.761859-.011275*ii, -.761859-.011275*ii, .444196-.67096*ii, 2.8026e-45+7.00649e-45*ii, 1.0538-.396675*ii, 4.2039e-45-7.00649e-46*ii, -1.24777+1.9377*ii, .68602+1.03624*ii
.696117+.465146*ii, .696117+.465146*ii, 1.61564-1.25951*ii, -7.84727e-44*ii, 1.31469+.915246*ii, 5.04467e-44*ii, -1.09522+.093491*ii, .384982+.300121*ii
-2.47196+.0267*ii, -2.47196+.0267*ii, .226193-.33253*ii, -9.36335e-97-6.87621e-97*ii, 3.2288+1.94964*ii, -9.36335e-97-9.36335e-97*ii, 1.72531-.06204*ii, 1.39851+2.05596*ii
-1.07917+.724036*ii, -1.07917+.724036*ii, -.25045+.0612532*ii, 3.33613e-128-7.79033e-128*ii, .185095-2.68504*ii, 1.01707e-127-9.81004e-128*ii, -.565323-.865878*ii, -3.76745-.921414*ii
.3261-.460384*ii, .3261-.460384*ii, .625841-1.74802*ii, -4.00915e-51-1.33638e-51*ii, .450431-.65717*ii, -1.58695e-51+3.34096e-51*ii, 1.44434-.746759*ii, .181549+.507078*ii
-6.97687-2.74574*ii, -6.97687-2.74574*ii, -2.96002+6.25112*ii, -5.59376e-154-1.30521e-154*ii, 7.20996+2.75428*ii, 1.39844e-153-2.2375e-154*ii, -3.36813-2.29823*ii, -.0618756-.130672*ii
-.631992-1.16943*ii, -.631992-1.16943*ii, .496207-.181736*ii, -2.70281e-236-1.96568e-236*ii, -2.10691-.524292*ii, 4.91421e-237+2.4571e-236*ii, 1.60635-1.20947*ii, 1.77693+.650803*ii
-1.84708-1.52859*ii, -1.84708-1.52859*ii, 1.52902-.622529*ii, 3.48071e-283+4.0717e-284*ii, 2.69402-.146241*ii, -4.71424e-283+2.80921e-283*ii, -1.02758-.592643*ii, .561017+.228414*ii
1.36504+.311641*ii, 1.36504+.311641*ii, .025424-.607405*ii, -4.48601e-31+1.28644e-31*ii, 1.03393-1.6273*ii, 3.38086e-31+1.53316e-31*ii, .142331+1.45106*ii, .068791+1.64347*ii
-.866733+1.94952*ii, -.866733+1.94952*ii, 1.23783+3.47758*ii, -2.8299e-73-2.34351e-73*ii, -.3863+6.27181*ii, -3.0952e-73+1.69794e-72*ii, -.897421+.337596*ii, .0908445-.25522*ii
1.00596+1.47333*ii, 1.00596+1.47333*ii, .455021+.122593*ii, 1.75942e-87+4.27287e-87*ii, 1.31135+2.61701*ii, 4.52422e-87, .061635+2.7192*ii, 2.04897-.552038*ii
.001703-1.41778*ii, .001703-1.41778*ii, -.300633+.506308*ii, -1.06696e-29-1.05218e-29*ii, .633466+.288028*ii, 1.10761e-29+8.6954e-31*ii, -.403146-.847571*ii, -.867057-1.46025*ii
-.634172-1.46245*ii, -.634172-1.46245*ii, -4.8102+.824498*ii, 9.45457e-124-5.43638e-124*ii, 1.35474-1.97615*ii, 2.12728e-124-1.77273e-124*ii, 4.46845-5.91835*ii, -.201958-.0346169*ii
