Number of components: 6
Number of candidate sets: 3534

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['Fe*h-qe*UH']
Candidate 4: ['v*B-E']
Candidate 5: ['N*qe-Q']
Candidate 6: ['E*qe-Fe']
Candidate 7: ['dt*i-Q']
Candidate 8: ['E*Q-Fe*N']
Candidate 9: ['v*Q-i*L']
Candidate 10: ['E*dt-B*L']
Candidate 11: ['v*dt-L']
Candidate 12: ['B*h*L-dt*UH']
Candidate 13: ['qe*B*L-Fe*dt']
Candidate 14: ['i*B*L-Fe*N']
Candidate 15: ['Fe*dt*N-Q*B*L']
Candidate 16: ['v*Fe*N-E*i*L']
Candidate 17: ['Fm-Fe', 'E*h-UH']
Candidate 895: ['Fm-Fe', 'v*B-E', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 896: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 897: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 898: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'v*dt-L']
Candidate 899: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 900: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 901: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 902: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 903: ['Fm-Fe', 'v*B-E', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 904: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'E*dt-B*L']
Candidate 905: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'v*dt-L']
Candidate 906: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 907: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 908: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 909: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 910: ['Fm-Fe', 'v*B-E', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 911: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'v*dt-L']
Candidate 912: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 913: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 914: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 915: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 916: ['Fm-Fe', 'v*B-E', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 917: ['Fm-Fe', 'v*B-E', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 918: ['Fm-Fe', 'v*B-E', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 919: ['Fm-Fe', 'v*B-E', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 920: ['Fm-Fe', 'v*B-E', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 921: ['Fm-Fe', 'v*B-E', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 922: ['Fm-Fe', 'v*B-E', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 923: ['Fm-Fe', 'v*B-E', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 924: ['Fm-Fe', 'v*B-E', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 925: ['Fm-Fe', 'v*B-E', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 926: ['Fm-Fe', 'v*B-E', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 927: ['Fm-Fe', 'v*B-E', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 928: ['Fm-Fe', 'v*B-E', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 929: ['Fm-Fe', 'v*B-E', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 930: ['Fm-Fe', 'v*B-E', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 931: ['Fm-Fe', 'v*B-E', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 932: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'dt*i-Q']
Candidate 933: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'E*Q-Fe*N']
Candidate 934: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'v*Q-i*L']
Candidate 935: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'E*dt-B*L']
Candidate 936: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'v*dt-L']
Candidate 937: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'B*h*L-dt*UH']
Candidate 938: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'qe*B*L-Fe*dt']
Candidate 939: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'i*B*L-Fe*N']
Candidate 940: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'Fe*dt*N-Q*B*L']
Candidate 941: ['Fm-Fe', 'N*qe-Q', 'E*qe-Fe', 'v*Fe*N-E*i*L']
Candidate 942: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 943: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q', 'v*Q-i*L']
Candidate 944: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q', 'E*dt-B*L']
Candidate 945: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q', 'v*dt-L']
Candidate 946: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 947: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 948: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 949: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 950: ['Fm-Fe', 'N*qe-Q', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 951: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 952: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 953: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 954: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 955: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 956: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 957: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 958: ['Fm-Fe', 'N*qe-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 959: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 960: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 961: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 962: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 963: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 964: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 965: ['Fm-Fe', 'N*qe-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 966: ['Fm-Fe', 'N*qe-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 967: ['Fm-Fe', 'N*qe-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 968: ['Fm-Fe', 'N*qe-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 969: ['Fm-Fe', 'N*qe-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 970: ['Fm-Fe', 'N*qe-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 971: ['Fm-Fe', 'N*qe-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 972: ['Fm-Fe', 'N*qe-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 973: ['Fm-Fe', 'N*qe-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 974: ['Fm-Fe', 'N*qe-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 975: ['Fm-Fe', 'N*qe-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 976: ['Fm-Fe', 'N*qe-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 977: ['Fm-Fe', 'N*qe-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 978: ['Fm-Fe', 'N*qe-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 979: ['Fm-Fe', 'N*qe-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 980: ['Fm-Fe', 'N*qe-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 981: ['Fm-Fe', 'N*qe-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 982: ['Fm-Fe', 'N*qe-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 983: ['Fm-Fe', 'N*qe-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 984: ['Fm-Fe', 'N*qe-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 985: ['Fm-Fe', 'N*qe-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 986: ['Fm-Fe', 'N*qe-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 987: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'E*Q-Fe*N']
Candidate 988: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'v*Q-i*L']
Candidate 989: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'E*dt-B*L']
Candidate 990: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'v*dt-L']
Candidate 991: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'B*h*L-dt*UH']
Candidate 992: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt']
Candidate 993: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'i*B*L-Fe*N']
Candidate 994: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L']
Candidate 995: ['Fm-Fe', 'E*qe-Fe', 'dt*i-Q', 'v*Fe*N-E*i*L']
Candidate 996: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 997: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 998: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N', 'v*dt-L']
Candidate 999: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1000: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1001: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1002: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1003: ['Fm-Fe', 'E*qe-Fe', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1004: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1005: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'v*dt-L']
Candidate 1006: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1007: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1008: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1009: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1010: ['Fm-Fe', 'E*qe-Fe', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1011: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L', 'v*dt-L']
Candidate 1012: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1013: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1014: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1015: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1016: ['Fm-Fe', 'E*qe-Fe', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1017: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1018: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1019: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1020: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1021: ['Fm-Fe', 'E*qe-Fe', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1022: ['Fm-Fe', 'E*qe-Fe', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1023: ['Fm-Fe', 'E*qe-Fe', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1024: ['Fm-Fe', 'E*qe-Fe', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1025: ['Fm-Fe', 'E*qe-Fe', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1026: ['Fm-Fe', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1027: ['Fm-Fe', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1028: ['Fm-Fe', 'E*qe-Fe', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1029: ['Fm-Fe', 'E*qe-Fe', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1030: ['Fm-Fe', 'E*qe-Fe', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1031: ['Fm-Fe', 'E*qe-Fe', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1032: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'v*Q-i*L']
Candidate 1033: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'E*dt-B*L']
Candidate 1034: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'v*dt-L']
Candidate 1035: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'B*h*L-dt*UH']
Candidate 1036: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'qe*B*L-Fe*dt']
Candidate 1037: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'i*B*L-Fe*N']
Candidate 1038: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1039: ['Fm-Fe', 'dt*i-Q', 'E*Q-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1040: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1041: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'v*dt-L']
Candidate 1042: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1043: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1044: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1045: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1046: ['Fm-Fe', 'dt*i-Q', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1047: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L', 'v*dt-L']
Candidate 1048: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1049: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1050: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1051: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1052: ['Fm-Fe', 'dt*i-Q', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1053: ['Fm-Fe', 'dt*i-Q', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1054: ['Fm-Fe', 'dt*i-Q', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1055: ['Fm-Fe', 'dt*i-Q', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1056: ['Fm-Fe', 'dt*i-Q', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1057: ['Fm-Fe', 'dt*i-Q', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1058: ['Fm-Fe', 'dt*i-Q', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1059: ['Fm-Fe', 'dt*i-Q', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1060: ['Fm-Fe', 'dt*i-Q', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1061: ['Fm-Fe', 'dt*i-Q', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1062: ['Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1063: ['Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1064: ['Fm-Fe', 'dt*i-Q', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1065: ['Fm-Fe', 'dt*i-Q', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1066: ['Fm-Fe', 'dt*i-Q', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1067: ['Fm-Fe', 'dt*i-Q', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1068: ['Fm-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'E*dt-B*L']
Candidate 1069: ['Fm-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'v*dt-L']
Candidate 1070: ['Fm-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'B*h*L-dt*UH']
Candidate 1071: ['Fm-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'qe*B*L-Fe*dt']
Candidate 1072: ['Fm-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'i*B*L-Fe*N']
Candidate 1073: ['Fm-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'Fe*dt*N-Q*B*L']
Candidate 1074: ['Fm-Fe', 'E*Q-Fe*N', 'v*Q-i*L', 'v*Fe*N-E*i*L']
Candidate 1075: ['Fm-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'v*dt-L']
Candidate 1076: ['Fm-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1077: ['Fm-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1078: ['Fm-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1079: ['Fm-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1080: ['Fm-Fe', 'E*Q-Fe*N', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1081: ['Fm-Fe', 'E*Q-Fe*N', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1082: ['Fm-Fe', 'E*Q-Fe*N', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1083: ['Fm-Fe', 'E*Q-Fe*N', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1084: ['Fm-Fe', 'E*Q-Fe*N', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1085: ['Fm-Fe', 'E*Q-Fe*N', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1086: ['Fm-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1087: ['Fm-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1088: ['Fm-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1089: ['Fm-Fe', 'E*Q-Fe*N', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1090: ['Fm-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1091: ['Fm-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1092: ['Fm-Fe', 'E*Q-Fe*N', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1093: ['Fm-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1094: ['Fm-Fe', 'E*Q-Fe*N', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1095: ['Fm-Fe', 'E*Q-Fe*N', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1096: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L', 'v*dt-L']
Candidate 1097: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L', 'B*h*L-dt*UH']
Candidate 1098: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L', 'qe*B*L-Fe*dt']
Candidate 1099: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L', 'i*B*L-Fe*N']
Candidate 1100: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L', 'Fe*dt*N-Q*B*L']
Candidate 1101: ['Fm-Fe', 'v*Q-i*L', 'E*dt-B*L', 'v*Fe*N-E*i*L']
Candidate 1102: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1103: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1104: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1105: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1106: ['Fm-Fe', 'v*Q-i*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1107: ['Fm-Fe', 'v*Q-i*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1108: ['Fm-Fe', 'v*Q-i*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1109: ['Fm-Fe', 'v*Q-i*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1110: ['Fm-Fe', 'v*Q-i*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1111: ['Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1112: ['Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1113: ['Fm-Fe', 'v*Q-i*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1114: ['Fm-Fe', 'v*Q-i*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1115: ['Fm-Fe', 'v*Q-i*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1116: ['Fm-Fe', 'v*Q-i*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1117: ['Fm-Fe', 'E*dt-B*L', 'v*dt-L', 'B*h*L-dt*UH']
Candidate 1118: ['Fm-Fe', 'E*dt-B*L', 'v*dt-L', 'qe*B*L-Fe*dt']
Candidate 1119: ['Fm-Fe', 'E*dt-B*L', 'v*dt-L', 'i*B*L-Fe*N']
Candidate 1120: ['Fm-Fe', 'E*dt-B*L', 'v*dt-L', 'Fe*dt*N-Q*B*L']
Candidate 1121: ['Fm-Fe', 'E*dt-B*L', 'v*dt-L', 'v*Fe*N-E*i*L']
Candidate 1122: ['Fm-Fe', 'E*dt-B*L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1123: ['Fm-Fe', 'E*dt-B*L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1124: ['Fm-Fe', 'E*dt-B*L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1125: ['Fm-Fe', 'E*dt-B*L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1126: ['Fm-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1127: ['Fm-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
Candidate 1128: ['Fm-Fe', 'E*dt-B*L', 'qe*B*L-Fe*dt', 'v*Fe*N-E*i*L']
Candidate 1129: ['Fm-Fe', 'E*dt-B*L', 'i*B*L-Fe*N', 'Fe*dt*N-Q*B*L']
Candidate 1130: ['Fm-Fe', 'E*dt-B*L', 'i*B*L-Fe*N', 'v*Fe*N-E*i*L']
Candidate 1131: ['Fm-Fe', 'E*dt-B*L', 'Fe*dt*N-Q*B*L', 'v*Fe*N-E*i*L']
Candidate 1132: ['Fm-Fe', 'v*dt-L', 'B*h*L-dt*UH', 'qe*B*L-Fe*dt']
Candidate 1133: ['Fm-Fe', 'v*dt-L', 'B*h*L-dt*UH', 'i*B*L-Fe*N']
Candidate 1134: ['Fm-Fe', 'v*dt-L', 'B*h*L-dt*UH', 'Fe*dt*N-Q*B*L']
Candidate 1135: ['Fm-Fe', 'v*dt-L', 'B*h*L-dt*UH', 'v*Fe*N-E*i*L']
Candidate 1136: ['Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt', 'i*B*L-Fe*N']
Candidate 1137: ['Fm-Fe', 'v*dt-L', 'qe*B*L-Fe*dt', 'Fe*dt*N-Q*B*L']
