variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.40168e-31-1.79066e-31*ii, 1.60366e-50+4.81098e-50*ii, -.99721-.558107*ii, -7.0041e-32+1.42695e-31*ii, -1.53273+.057435*ii, 5.86521e-32-6.9686e-32*ii, 1.77271-1.78903*ii, -.606187-1.75033*ii
3.69483e-47-1.36846e-47*ii, 9.91846e-53+1.07668e-53*ii, 2.60788+1.3286*ii, -1.28293e-48+1.11187e-48*ii, -1.3073-3.26169*ii, -8.48442e-47-1.25898e-46*ii, .156809-.016934*ii, -3.18275+.590507*ii
-4.42172e-75+4.42172e-75*ii, -3.95332e-82-2.10844e-81*ii, -.285234-.308392*ii, 1.03634e-75-6.21804e-76*ii, -.692173+2.85647*ii, -1.38179e-75-2.76357e-75*ii, .263357+1.51753*ii, .260716+2.06615*ii
7.29446e-62+3.88938e-61*ii, 4.27301e-65-3.08606e-65*ii, -1.47147+1.63979*ii, 4.86173e-63-4.86173e-63*ii, -3.81783-1.89349*ii, -2.06624e-62-2.91704e-62*ii, 1.04893-2.923*ii, -3.45106-1.39762*ii
-3.35112e-31+7.02089e-32*ii, 6.14736e-50-1.28293e-49*ii, -.890243-.611561*ii, -1.82501e-31+1.52414e-31*ii, 1.35908-1.29212*ii, 1.97492e-31-2.89088e-32*ii, -.442679+1.40229*ii, -1.92335-.770725*ii
-2.9858e-33+6.03547e-32*ii, -3.34096e-52-7.51715e-52*ii, -.983922-.788008*ii, 2.08068e-32+2.38091e-32*ii, -.505927-.927455*ii, -1.11578e-32-8.87658e-33*ii, -2.45414+1.04441*ii, -1.36544+1.29123*ii
-1.40542e-76*ii, -2.10844e-80, 1.46347-.16928*ii, -6.90893e-77+1.38179e-76*ii, -4.77709+1.85469*ii, -3.34652e-77+3.76434e-77*ii, -2.86319+2.79942*ii, -.608916-.481349*ii
-1.75448e-33-1.02676e-32*ii, 8.35239e-53-4.17619e-53*ii, .751904+.685563*ii, 1.80844e-32+5.6532e-34*ii, -1.46534-.395123*ii, -6.91708e-33-6.29984e-33*ii, .736961-.783089*ii, 1.98947+.262013*ii
-4.75116e-33-7.10419e-34*ii, -5.34553e-50-8.01829e-50*ii, .301505-.0472366*ii, 4.68234e-32+3.65808e-32*ii, -.478892-.0926192*ii, -2.34537e-32-2.1236e-32*ii, 1.56829-.445162*ii, -1.22465-.403451*ii
-1.32652e-74*ii, 1.01205e-78+1.07952e-78*ii, 1.14284+.181217*ii, -1.10543e-75-5.52715e-76*ii, -3.16871+2.59607*ii, 1.65814e-74+4.42172e-75*ii, -.271056+1.06528*ii, -1.28597-1.86467*ii
-6.47713e-77+4.74989e-77*ii, 2.63555e-82+5.2711e-82*ii, -.665363-1.52204*ii, 2.15904e-78+4.18314e-78*ii, 2.20311-.590918*ii, -2.4829e-77-6.47713e-78*ii, -.302998+.733776*ii, .265836-.669827*ii
-8.09641e-79*ii, -1.51544e-81, -.421158+.0795082*ii, 5.39761e-79-3.71085e-79*ii, .651251+1.19184*ii, -4.0482e-79+2.6988e-79*ii, -.432609+.96429*ii, -.566277+.650281*ii
1.68765e-31+1.61585e-31*ii, 5.22024e-54+2.61012e-53*ii, 4.78738+.717146*ii, -1.04269e-33-1.03768e-32*ii, -.316787+7.31473*ii, 2.88889e-33+1.73334e-33*ii, 2.95142-.21922*ii, -1.24253-2.2706*ii
-4.3123e-34+3.35951e-32*ii, 7.48374e-50-1.06911e-49*ii, 1.21297+.623454*ii, 7.78046e-33-1.54519e-32*ii, -.174191+1.02948*ii, -6.24698e-32-6.06865e-32*ii, -.205463+.0282921*ii, 1.63306-1.3756*ii
-2.04938e-32+5.63905e-32*ii, 1.83753e-51-3.34096e-52*ii, -1.78539+.886558*ii, -1.74028e-32+4.5142e-34*ii, .569719-.74798*ii, 9.10775e-33-2.66297e-33*ii, -1.59105+.025403*ii, .478173-.804709*ii
2.89782e-70+1.99225e-70*ii, -1.29543e-77+1.72723e-77*ii, -.594274+.84385*ii, 1.08162e-70-3.62227e-71*ii, -1.12264-.809366*ii, -9.05568e-71-5.43341e-71*ii, 1.35574-.411192*ii, -1.3516+.473637*ii
-8.84344e-75-8.84344e-75*ii, 1.05928e-77-2.15904e-77*ii, -1.41842+.082002*ii, 1.38179e-75-8.84344e-75*ii, .287422+3.67157*ii, -6.63258e-75+2.21086e-75*ii, -1.48568-.627744*ii, -.581411+.401407*ii
6.8117e-32-1.55976e-31*ii, -6.26429e-53+5.87277e-53*ii, 2.88873-1.22738*ii, 1.83337e-33+2.15188e-33*ii, 8.86022-1.10211*ii, -4.93108e-34-1.2198e-33*ii, -.37639+13.1261*ii, .69703+10.3056*ii
1.01958e-56-3.18618e-56*ii, -2.27894e-64+2.46885e-64*ii, 1.59163+.150904*ii, 7.64684e-57-6.21306e-57*ii, -2.73001-2.58051*ii, 6.37237e-57-9.08062e-57*ii, -2.46302-.876292*ii, .8433+.623126*ii
-2.30748e-33-2.64103e-34*ii, 1.20349e-32-4.56085e-32*ii, .830137+1.47856*ii, 9.0597e-34-5.35581e-34*ii, -.303437+1.08993*ii, -7.39622e-34+6.98686e-35*ii, -.362056-1.02524*ii, -.820272+2.5416*ii
8.51881e-31-7.66327e-31*ii, -3.91518e-53-2.0881e-53*ii, 6.78885+5.8704*ii, 7.90482e-33-8.75743e-33*ii, -10.1583-3.87468*ii, -1.79772e-33-4.64325e-33*ii, 2.78916-.618827*ii, -8.54604-9.19208*ii
1.07545e-31+2.8488e-32*ii, 2.73691e-47-1.91584e-47*ii, 1.43303+.636509*ii, -1.81696e-31-1.49082e-31*ii, -.0057337+.26093*ii, 4.44025e-32-6.40652e-33*ii, .915218-.423902*ii, .263666-2.40208*ii
-4.9064e-94+2.99627e-95*ii, -3.51126e-97+2.34084e-97*ii, -.230862-.0086796*ii, -1.43821e-93*ii, -1.72382+.338361*ii, -4.79404e-94+2.99627e-93*ii, .935204-.356064*ii, .642631+.810244*ii
-7.98008e-62+1.95191e-62*ii, 3.79823e-64-1.89911e-64*ii, .353375+1.01706*ii, -9.72346e-62+2.62533e-61*ii, .438187-.250169*ii, -6.07716e-63+4.86173e-62*ii, .847247-1.31272*ii, 1.53538+.455101*ii
1.75866e-32+1.1574e-31*ii, 5.01143e-52-1.67048e-52*ii, -1.5578+.366358*ii, 1.26683e-33+2.55577e-32*ii, .832003+.790027*ii, 5.6679e-34-1.3904e-32*ii, -3.16565-.877562*ii, -.54949-2.04477*ii
9.61922e-32+9.58763e-32*ii, -7.83037e-54+1.17455e-53*ii, -.263529-3.18798*ii, 2.13091e-32+1.51515e-32*ii, -1.71332+.82773*ii, -1.05713e-32+4.7119e-34*ii, .684797+1.05083*ii, .792091+.701108*ii
1.36128e-61-1.16682e-61*ii, 4.45105e-67+1.18695e-66*ii, -1.50845+1.6364*ii, -2.43087e-63-4.86173e-63*ii, 3.17624+.078404*ii, -2.43087e-62+4.86173e-63*ii, -.05374+.919937*ii, -3.83339-1.27631*ii
6.70887e-32+1.95542e-31*ii, 5.34553e-51+2.67276e-51*ii, 1.45042-1.37972*ii, 2.98646e-32+5.14706e-32*ii, -.138111-.807435*ii, -1.10447e-32-2.0968e-32*ii, .226732-2.16496*ii, 1.17397-.461463*ii
4.31808e-78*ii, -1.3494e-78-5.39761e-79*ii, 1.0775-.620934*ii, -2.15904e-78+2.15904e-78*ii, -1.8429+.842535*ii, 2.15904e-78+1.18747e-77*ii, -.807612-.496138*ii, -.103552+.0514282*ii
2.18778e-62, -6.07716e-64+9.11575e-64*ii, -.845381+1.10388*ii, 1.39775e-62*ii, .987334-.391253*ii, -4.86173e-63-4.86173e-63*ii, -.892165-.84933*ii, -1.3379-.753556*ii
-6.36727e-73+5.6598e-73*ii, 4.42172e-74+4.86389e-74*ii, .51223+.59332*ii, 3.5374e-74-6.01354e-73*ii, -.056755+2.43841*ii, -1.06121e-73-4.59859e-73*ii, -1.04754+2.12161*ii, -.239228-.754386*ii
6.38019e-33+5.65036e-32*ii, 8.35239e-53-2.50572e-52*ii, -2.73608+.678293*ii, 5.06644e-33+6.12407e-33*ii, .436415+.787483*ii, -9.74e-36+7.14522e-33*ii, .932921+.364222*ii, -.51545-1.11739*ii
8.31182e-33-1.0805e-33*ii, 5.34553e-50-1.49675e-49*ii, -.773392+.305109*ii, -1.17295e-32+1.66243e-32*ii, .004652-.595975*ii, 1.37746e-32+6.31583e-33*ii, .785446+.152967*ii, .464603-1.73052*ii
-4.57419e-32+4.45437e-33*ii, 8.35239e-53+4.07179e-52*ii, -1.40361-1.152*ii, -1.8151e-32+3.05818e-33*ii, 1.0849-.007682*ii, 8.12549e-33+1.00858e-33*ii, .041343+1.70183*ii, .093899+.624252*ii
8.55285e-49+3.42114e-49*ii, 6.5253e-55+1.30506e-54*ii, -.161383+2.18194*ii, -2.13821e-50-1.92646e-50*ii, 1.22137+1.75553*ii, 1.07419e-50*ii, 1.37738+2.46393*ii, -.215636-.412482*ii
6.53024e-32-1.52801e-31*ii, -6.5253e-55-3.26265e-55*ii, 3.48185+.551385*ii, 6.24501e-34+2.3617e-33*ii, -4.19435-3.19902*ii, -1.38695e-34-1.48896e-33*ii, 8.79291+1.62408*ii, -3.23624-5.7615*ii
5.41601e-33+2.8669e-33*ii, 1.98369e-52-1.67048e-52*ii, .446956-1.20337*ii, -1.52691e-34+2.08181e-33*ii, .522432+1.70318*ii, 5.97467e-33-8.49595e-33*ii, -.265965-.239692*ii, 2.89546-.366023*ii
-3.54546e-125-3.25001e-125*ii, -2.88531e-129-2.55589e-128*ii, -.390932+.960494*ii, 2.6591e-125-3.54546e-125*ii, 1.12538+2.6526*ii, -2.95455e-126-3.87785e-125*ii, -.183659+2.34478*ii, -1.43345-.198622*ii
-1.61997e-32-2.74425e-32*ii, 8.97784e-33-7.95186e-32*ii, -.533564+.623338*ii, -6.59435e-32-4.02599e-33*ii, -.587526+.217145*ii, 4.11691e-32+4.38528e-33*ii, 1.0117-.532501*ii, -.342125-.397106*ii
-4.49441e-95+2.99627e-95*ii, -1.14299e-100+9.1439e-100*ii, .432044-2.34597*ii, -1.17042e-96-1.75563e-97*ii, 3.87587+1.59721*ii, 1.4045e-96-9.36335e-97*ii, -.669737+1.42452*ii, -.289726+.320623*ii
-5.63961e-61+1.94469e-62*ii, 4.15431e-66-5.93473e-66*ii, -1.64297+1.37587*ii, 7.57992e-62-1.45852e-62*ii, 1.36005-1.16698*ii, 3.40321e-62-9.23729e-62*ii, 1.77226-.133888*ii, -1.32431-2.87501*ii
-3.65695e-31+9.43788e-31*ii, 4.54161e-52+8.35239e-52*ii, -.232529-7.14509*ii, 3.00932e-33-5.76529e-33*ii, 3.07144-.327738*ii, -1.85419e-33+4.12635e-33*ii, -4.37762-.054333*ii, -4.71259-1.57873*ii
5.27457e-32-2.63925e-32*ii, -2.40131e-52+1.87929e-52*ii, 1.36353+3.31457*ii, -4.64449e-34+3.55969e-33*ii, .220679+2.74896*ii, -1.0427e-33-1.84618e-33*ii, 1.59905-1.46029*ii, 5.44523+.312724*ii
0, 6.42358e-67-5.93473e-67*ii, 1.17413-.993707*ii, 3.03858e-64, .997418+.151059*ii, 1.51929e-64-3.79823e-65*ii, .777549-1.25637*ii, .049676-.787823*ii
-1.30066e-31+2.58097e-31*ii, -1.56607e-53-5.48126e-53*ii, 3.2889+.141369*ii, -2.07661e-32+4.97094e-33*ii, -2.99647+3.01487*ii, 6.40171e-33-1.81704e-33*ii, -2.44913+3.17236*ii, -2.33482+.574879*ii
3.02266e-76+2.07268e-76*ii, 7.37954e-81-3.16266e-80*ii, -.189948+1.22463*ii, 1.20906e-76-6.04532e-77*ii, -1.52752-1.11493*ii, -1.72723e-77+2.9363e-76*ii, -.636923+.879583*ii, -1.48988+.764813*ii
1.3494e-79*ii, 2.43642e-114-3.24857e-114*ii, -1.18014-.697485*ii, -3.3735e-80-2.95182e-80*ii, 1.37568-.28061*ii, -3.3735e-80-1.21582e-79*ii, .441981-.0009931*ii, -.09422-.520225*ii
1.47933e-31-1.44289e-30*ii, -5.01143e-52-2.50572e-52*ii, -.830987-2.93619*ii, -5.50492e-32-1.19846e-31*ii, .48657+.924554*ii, 2.20292e-32+4.79278e-32*ii, 1.37982+2.61083*ii, -.49649-.41891*ii
-2.04504e-74-4.42172e-75*ii, 1.10543e-75+1.65814e-75*ii, .484912-2.13441*ii, 2.76357e-76-5.52715e-76*ii, 1.62987+1.71412*ii, 4.97443e-75-2.21086e-75*ii, -.662736-.253333*ii, .670607-.843268*ii
2.6134e-31+5.12015e-32*ii, -2.56585e-49-1.60366e-49*ii, .504771+2.77224*ii, 1.71372e-32-1.11983e-31*ii, -.141275-.352252*ii, 1.20202e-32+2.49856e-32*ii, -1.01925+.651453*ii, .474407-.690406*ii
-3.32723e-32-4.935e-33*ii, -9.02603e-32+1.38819e-31*ii, 2.39943-.468488*ii, -4.11769e-34-1.98333e-33*ii, 2.00381-2.2604*ii, 3.52882e-34+1.52169e-33*ii, -2.48406+2.60954*ii, -1.62592+.498991*ii
-8.15195e-33-4.84203e-32*ii, 7.30834e-53-1.14845e-52*ii, -1.12669-2.74759*ii, 2.09983e-34-2.78386e-33*ii, 2.23541-1.17291*ii, -2.55067e-34+1.08503e-33*ii, 4.6379+1.8558*ii, .274679+2.01922*ii
-5.39329e-93+3.59553e-94*ii, -7.31512e-99*ii, -1.51493-.012699*ii, -4.04497e-94-1.79776e-94*ii, 1.79269-5.07046*ii, -4.79404e-94-1.79776e-94*ii, 1.04441-1.36697*ii, -1.06811+1.81543*ii
-5.33233e-33+8.90612e-33*ii, -1.30506e-53+1.30506e-53*ii, 2.74012-.167988*ii, -3.30044e-34+3.47971e-33*ii, -.067361+1.55706*ii, -4.96576e-34-1.71455e-33*ii, 1.8562-.735309*ii, -5.5481-.368814*ii
-2.45455e-90+1.71818e-90*ii, 3.51126e-97+4.68168e-97*ii, 3.64194-.391495*ii, 2.30114e-92-3.06818e-92*ii, -5.54939-2.80347*ii, 1.53409e-91-9.20455e-92*ii, -2.82327-2.51945*ii, -.622136+1.11131*ii
1.2869e-31-5.95087e-32*ii, -5.22024e-54+2.61012e-53*ii, 2.79126-2.43834*ii, 9.59206e-33+4.97242e-33*ii, 4.61262-6.54049*ii, -2.86794e-33+2.46015e-34*ii, -1.66324-3.17669*ii, -1.97136-.99176*ii
-1.06506e-29+4.92207e-30*ii, -5.84667e-52+8.77001e-52*ii, 5.26488-1.62284*ii, 8.04047e-32-2.30836e-32*ii, -6.48566-2.7461*ii, -6.74142e-32-1.88626e-32*ii, 5.48996-.593735*ii, -2.32751+4.60995*ii
7.56366e-123-6.80729e-123*ii, 6.00144e-127-9.23298e-128*ii, 2.05537-.558518*ii, 4.72729e-123, 2.0329-1.27635*ii, -1.51273e-123-4.91638e-123*ii, 1.07423+.605331*ii, -.536581+1.7107*ii
-2.37477e-32-1.03713e-32*ii, -6.68191e-52*ii, -1.33123-1.33039*ii, -6.28626e-33-3.53846e-33*ii, -.450695+.944014*ii, 2.5938e-33+1.21496e-33*ii, .065539+2.55335*ii, -1.33208-1.16078*ii
5.90563e-32-4.27324e-32*ii, -3.13215e-53+2.61012e-53*ii, -1.61053+2.03794*ii, -6.98188e-33+6.226e-34*ii, -.251744+.415518*ii, 3.0959e-33-4.18853e-34*ii, .884635+3.34325*ii, .461666+1.241*ii
1.36118e-32-5.07324e-33*ii, -8.35239e-52-8.35239e-52*ii, -.447655+.0977984*ii, -3.46221e-33-6.94076e-32*ii, .612349+.943164*ii, 1.1818e-32+3.52671e-32*ii, .718817-1.71565*ii, .261086+.991997*ii
-6.63258e-75-5.52715e-75*ii, 2.19278e-79+3.3735e-80*ii, -.331388+1.14934*ii, -1.03634e-75-1.65814e-75*ii, .469883-1.91653*ii, 2.76357e-76-1.83125e-75*ii, -1.47753-.726734*ii, -.694568-1.70981*ii
9.72346e-63+5.83408e-62*ii, 1.82315e-63-1.7092e-63*ii, .832774+1.0271*ii, 1.94469e-62-5.3479e-62*ii, .011844+1.14427*ii, 3.88938e-61+9.23729e-62*ii, .256591+.239643*ii, 1.04976+.716703*ii
-9.32885e-31-1.40918e-30*ii, -3.52366e-53-9.13543e-54*ii, -15.8962+4.22911*ii, 9.74052e-34-1.1864e-33*ii, 2.48104-.17592*ii, -5.72745e-34+5.49465e-34*ii, -5.06927+6.01925*ii, -2.4933-10.2341*ii
-6.37599e-32+3.06928e-32*ii, 1.56607e-53*ii, -1.37989+4.78371*ii, -2.10576e-33-8.4151e-34*ii, 1.57024-1.26558*ii, 8.22291e-34+2.13644e-34*ii, 1.01317-3.20372*ii, .712295-1.07323*ii
4.59987e-32-7.9293e-34*ii, -2.17162e-51+6.68191e-52*ii, .178305-2.02007*ii, -2.93794e-33-7.05117e-33*ii, 1.71104-2.23078*ii, -5.77779e-34+4.23705e-33*ii, .844842+2.47586*ii, -.681871-1.89421*ii
6.37646e-31-3.72644e-31*ii, 2.85482e-55+4.56771e-54*ii, -2.28387-3.30149*ii, -5.15526e-33-7.30469e-33*ii, 2.91481+8.92976*ii, 1.1203e-33+3.47344e-33*ii, -10.5217+6.8531*ii, -1.76899-1.77393*ii
7.61183e-31+1.11045e-32*ii, -4.00915e-51+9.27115e-51*ii, 2.45246-.832615*ii, 2.45057e-32-9.65407e-32*ii, -.005975+1.40253*ii, 3.36931e-33+6.01115e-32*ii, 1.25026-1.41073*ii, -2.41157-.336573*ii
-1.9839e-32+1.86404e-31*ii, 3.17391e-51+1.00229e-51*ii, -.929078-2.23069*ii, -1.28756e-33+6.70803e-32*ii, .664366-.586523*ii, 8.61718e-33-2.58769e-32*ii, .98851+.639015*ii, .963116-1.6896*ii
-5.10482e-62-1.02096e-61*ii, 6.6469e-65-2.37389e-66*ii, .945318-1.47161*ii, 4.86173e-63+3.88938e-62*ii, .412986-1.88257*ii, 5.3479e-62-4.51526e-62*ii, .597735+.245833*ii, .930173+1.75862*ii
1.65455e-124+3.78183e-124*ii, -5.40995e-130-7.21326e-130*ii, 1.10914-1.49103*ii, -9.45457e-125+4.72729e-125*ii, .734052-.709756*ii, -3.54546e-125+2.74e-127*ii, 1.85019-.466326*ii, .853521+.624926*ii
3.6463e-63-4.86173e-63*ii, -2.96736e-66, .689767-.270895*ii, 1.21543e-63+1.21543e-63*ii, .268995+1.54164*ii, -8.91791e-64+6.07716e-64*ii, .834223+1.76167*ii, .128493-1.41956*ii
5.60637e-77-6.90893e-77*ii, 8.63617e-78+1.51133e-77*ii, -.661269-.074286*ii, -1.29543e-76+3.45447e-77*ii, -.758298+.625179*ii, -4.31808e-77+2.59085e-77*ii, -1.35728-.326281*ii, .690153-1.10315*ii
9.05568e-72-1.13196e-72*ii, -4.21688e-81, -.442619+1.3394*ii, -2.26392e-72-7.64073e-72*ii, -.756598-.049942*ii, 1.55644e-72-2.8299e-72*ii, -1.06888+1.00877*ii, -.028794+.764048*ii
-4.4939e-33-1.15291e-32*ii, 8.55285e-50-5.34553e-49*ii, .344108-.575475*ii, 3.52124e-32-3.08221e-33*ii, 1.10367-.172702*ii, -1.94465e-32+1.013e-32*ii, -1.0349-.710346*ii, 1.29863-.9947*ii
-3.32492e-31-6.52756e-31*ii, 2.30425e-54, -7.84407+7.1711*ii, -2.39901e-33-2.39917e-33*ii, -14.7145-11.3278*ii, 3.1128e-34+7.49462e-34*ii, -1.32867-7.88036*ii, -2.48971-5.0872*ii
3.37345e-31-5.05775e-31*ii, -9.18763e-52+2.04634e-51*ii, 3.47645+2.68146*ii, 5.06517e-33-1.82109e-32*ii, .902438+5.32476*ii, -2.68092e-33+5.49629e-33*ii, -1.96651+4.76789*ii, 6.73693+1.46122*ii
-2.11656e-32+1.01028e-32*ii, 8.55285e-50+2.13821e-49*ii, .952876+.953301*ii, -3.615e-33+1.09072e-32*ii, .809808-.778711*ii, 3.46753e-32-2.29723e-32*ii, -.0431017+.307355*ii, .174033+.330575*ii
-2.93877e-32+1.48056e-32*ii, -1.67048e-52+1.67048e-52*ii, .185412-1.14756*ii, 6.06379e-33+1.29854e-32*ii, .185302-.984038*ii, -2.50866e-33-7.11555e-33*ii, 1.39841+2.909*ii, .362967-.713051*ii
8.40107e-60+1.55575e-59*ii, -9.49557e-65-2.70624e-64*ii, 2.37357+1.40406*ii, 1.08903e-60*ii, -5.07269-5.02245*ii, -2.80036e-60-2.41142e-60*ii, -1.34181+.9053*ii, .731658+1.68889*ii
4.01374e-31-5.56397e-31*ii, -6.26429e-52+2.50572e-52*ii, -2.11609+2.37647*ii, 4.38335e-32-4.2615e-34*ii, -3.77429+4.39205*ii, -1.38012e-32-6.15661e-33*ii, -4.25435-1.41515*ii, 1.59329+1.02725*ii
-7.83268e-32-3.01356e-31*ii, 1.33638e-51+3.34096e-52*ii, .550652-2.89323*ii, 3.42497e-32+1.11183e-32*ii, -.212903+.952082*ii, -1.47051e-32-8.70491e-33*ii, -1.93-.829373*ii, 1.125+.620323*ii
6.5336e-32+1.46726e-30*ii, -1.56607e-53+9.39644e-53*ii, 3.49333+5.78799*ii, -2.52043e-32+5.87699e-32*ii, 3.51489-4.36412*ii, 1.22932e-32-8.7363e-33*ii, 2.12244+.188539*ii, -2.17026-.676323*ii
2.09648e-33+7.72754e-32*ii, 3.13215e-53+5.22024e-53*ii, 3.17456+1.0621*ii, -4.55849e-33-3.04102e-33*ii, .337165-.585814*ii, 1.89144e-33+1.56777e-33*ii, 2.74874+.573962*ii, 1.31436+.20568*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-6.66383e-24+7.02133e-24*ii, -1.79624+.772479*ii, -.514186+2.41281*ii, 2.13514e-25+1.46199e-25*ii, -1.26967e-16+8.2909e-18*ii, -.0962356+.353743*ii, 5.24449e-16+2.2077e-16*ii, -1.78103-2.63785*ii
1.13196e-72+1.81114e-71*ii, .542939-.072996*ii, 5.57922+.464382*ii, -1.83943e-72-6.01354e-73*ii, -1.4235e-15+1.06235e-15*ii, .336548+1.90589*ii, 4.06798e-73+3.89111e-73*ii, .360282-1.64661*ii
-7.73801e-75-7.46165e-75*ii, -1.4683+3.01432*ii, 2.75105+.310066*ii, -2.6254e-75+3.45447e-76*ii, 3.09247e-16-2.86907e-16*ii, 1.52749-.698848*ii, 8.29072e-76-2.41813e-76*ii, -1.43233-.441249*ii
-9.72346e-63+2.43087e-63*ii, -1.43474-.200773*ii, -.713308+.355837*ii, -1.29533e-47-6.68976e-47*ii, 3.52454e-17-9.33085e-17*ii, 2.24359+2.62684*ii, -5.08962e-63-1.36736e-63*ii, .59666-.323416*ii
7.35449e-186, 1.24324+1.20268*ii, .656453-.799875*ii, 5.17113e-187+2.29828e-187*ii, -3.05233e-16-1.65031e-17*ii, -1.23699+1.25648*ii, 9.19311e-187-9.19311e-187*ii, .096038+1.84534*ii
1.29722e-36+6.69339e-37*ii, 1.04443-.27013*ii, -.201593+.267706*ii, -7.16431e-26-5.8294e-27*ii, 1.67036e-10-1.61089e-10*ii, .313809-.382514*ii, -3.27381e-35-1.14302e-36*ii, .32236-.277628*ii
5.88359e-185-1.76508e-184*ii, .365744+.135458*ii, 3.61741+.488035*ii, -6.22807e-190+2.24441e-190*ii, 6.73347e-17+1.29722e-16*ii, .694637-.247772*ii, 1.4709e-185+4.4127e-185*ii, -3.6888+.256739*ii
1.92794e-180-3.37389e-180*ii, 1.61414-.957581*ii, -.42379+.788714*ii, -2.2593e-181+2.40992e-181*ii, -4.39532e-16+1.46851e-16*ii, .514996-2.26825*ii, -7.22976e-181, -1.21457+1.15303*ii
2.2454e-76+1.03634e-76*ii, -.220061+.827446*ii, -.747028+.627048*ii, 8.63617e-77-1.72723e-77*ii, -6.69242e-16+3.68456e-16*ii, -1.54808+.608254*ii, -3.45447e-77-6.04532e-77*ii, .881096-1.19029*ii
-7.35449e-185-2.9418e-184*ii, -1.7743-1.00636*ii, .263662+.584767*ii, 1.14914e-186+1.26405e-186*ii, -8.1350e-18-3.51958e-16*ii, -2.87839-1.85988*ii, -2.9418e-185*ii, 4.85347+.574765*ii
0, .776746+1.08662*ii, -2.68931-.909615*ii, -1.3646e-187, 2.7004e-16-8.61766e-17*ii, -.818571-.707588*ii, 4.70687e-184+4.70687e-184*ii, -2.07563+2.7947*ii
-3.0847e-179*ii, 1.26766-1.58708*ii, -.656866-5.0949*ii, -2.07102e-182+2.35344e-183*ii, -4.193e-16-4.21722e-16*ii, 5.83421-.415487*ii, 3.0124e-182-9.0372e-182*ii, .507724+.816811*ii
-1.9336e-47+1.19265e-47*ii, 2.51048+1.3669*ii, 3.40671-1.59199*ii, 2.71427e-38-1.10208e-39*ii, -2.64448e-12-5.69643e-12*ii, -4.24597+.939046*ii, 4.3291e-49+2.91456e-49*ii, .301348+.578703*ii
-1.44595e-180+9.63968e-181*ii, -1.17112+.854646*ii, -4.65855+1.58479*ii, -4.00084e-183+2.35344e-183*ii, -1.322e-19+5.9028e-16*ii, 3.00572+2.06399*ii, 4.70687e-183-1.88275e-183*ii, 1.59199-2.64381*ii
1.18652e-104+5.1586e-104*ii, 1.13111+2.4567*ii, 2.46694+.90783*ii, 1.14388e-104+2.20876e-104*ii, 4.58782e-12-1.11702e-12*ii, .764501-.305087*ii, 1.82888e-104+3.39189e-105*ii, -2.48607-2.03806*ii
3.57823e-60-6.53417e-60*ii, -4.08783+1.51732*ii, 2.0276+3.55085*ii, -3.94643e-46-2.6948e-46*ii, 2.7821e-16-3.15103e-16*ii, 1.30539-2.22338*ii, -5.3479e-62-1.82315e-61*ii, -.801128-.108939*ii
6.89484e-187-1.26405e-186*ii, -1.04669-.736565*ii, .204859-1.14625*ii, 4.38362e-192+6.13707e-192*ii, -1.4508e-16+1.55699e-17*ii, -.942281-.1558*ii, -5.17113e-187-2.29828e-187*ii, -.520989-1.33254*ii
-2.40992e-180, 1.09247+.523058*ii, .0590679-.334113*ii, -1.83862e-186+1.10317e-185*ii, -9.3086e-17+3.65743e-16*ii, 1.07248+.730348*ii, 3.49438e-180*ii, -.320788+1.49995*ii
1.09389e-62+9.2069e-62*ii, -.353689-.521043*ii, -.535726-1.17495*ii, -2.28978e-46-3.13197e-47*ii, -2.83886e-16-2.27817e-16*ii, .070386+1.24071*ii, -3.22469e-62-3.12974e-62*ii, .050832-.968326*ii
-2.21086e-75+2.21086e-75*ii, -1.38962-.093138*ii, 1.08617+1.06533*ii, 8.01436e-75+3.869e-75*ii, 2.56155e-16-3.88063e-16*ii, .371595-.548435*ii, 1.65814e-75+9.67251e-76*ii, 1.92875+.578422*ii
0, -2.0769+.909317*ii, -.213137+.328711*ii, -3.44742e-186-1.83862e-186*ii, -1.15749e-16-1.2145e-16*ii, -1.52288+.905383*ii, -1.88275e-183+4.70687e-184*ii, -.565162+1.35187*ii
-3.85587e-180-3.85587e-180*ii, -1.57268+2.0037*ii, 2.86621+1.78703*ii, 4.55978e-184-1.00021e-183*ii, -4.1865e-16+1.54399e-16*ii, -2.21951-.73961*ii, -1.5062e-181+1.20496e-181*ii, 1.34541-3.43456*ii
4.23704e-34+4.15154e-34*ii, .840017-.726275*ii, 1.86217-.996008*ii, -1.71595e-26-2.92485e-26*ii, 3.02505e-10+5.28951e-10*ii, -.172033+.323357*ii, 3.44949e-34-9.9094e-35*ii, .221023-.519285*ii
-1.71818e-90-9.81819e-91*ii, 1.63827+.980828*ii, -.873034-2.91176*ii, -2.14773e-90-2.08636e-90*ii, -9.3438e-17-8.04749e-17*ii, -1.68817+.199847*ii, 2.14773e-91+3.98864e-91*ii, -.372066+1.93705*ii
