variable ordering: S, ap, sintheta, dA, dtheta, r, P, qc, x0, w

component_1:
equations:
S*r^2-ap^2*sintheta^2*qc^2
-S*dA+P
-sintheta^3*dtheta+1.33333
74.9962*P-313.672*qc^2*x0^2*w^4
points:
-8.38728e-23+1.77115e-22*ii, -.243067+1.09543*ii, 1.06358+.075821*ii, .451738-.103769*ii, 1.07485-.233036*ii, -.528864-.366937*ii, 2.45038e-23-1.57191e-23*ii, -8.97515e-23+1.43228e-23*ii, -.357157+.123894*ii, -.19927+1.34323*ii
4.2473e-32-2.25874e-30*ii, -7.39905+1.47617*ii, .0991087+.493527*ii, -3.85961+4.09063*ii, -5.85517+8.6595*ii, -1.91913-.52185*ii, 9.07575e-30+8.89161e-30*ii, -2.88833e-11+5.01291e-11*ii, 4.36225+.411689*ii, -3.39095+4.27369*ii
-7.18631e-46-5.0499e-47*ii, .304479-.437971*ii, .90515-8.42694*ii, -4.09989-.608027*ii, -.000691008-.00207819*ii, -3.7255-3.66708*ii, 5.35084e-43-6.29143e-43*ii, 6.01295e-17+1.33951e-16*ii, 2.17373+4.76346*ii, -2.68899+1.22632*ii
2.34494e-32-1.91587e-33*ii, -.486168-.143103*ii, -.608206-.992367*ii, 1.90682-.384027*ii, .842993+.066499*ii, -1.34168-.20845*ii, 4.39742e-32-1.26569e-32*ii, -7.99466e-12-1.75282e-11*ii, -.60141-.754972*ii, .46319+1.32372*ii
-7.634e-44-9.09572e-44*ii, -2.34549-.074241*ii, -.251749-.936401*ii, -1.62822-1.38804*ii, 1.03673-1.03153*ii, .860315-.107569*ii, -1.9539e-45+2.54061e-43*ii, -1.13265e-15-3.25198e-16*ii, -.0300328-.13268*ii, 2.80219-.040655*ii
5.398e-49-9.33089e-48*ii, -.678523-.079447*ii, .821474-2.01488*ii, -1.69981+1.35693*ii, -.118729-.0515197*ii, 3.4682-3.56035*ii, 2.9453e-43-8.62954e-44*ii, -9.09574e-18-9.348e-18*ii, 1.72704-2.3998*ii, -2.3972-1.79282*ii
-1.97993e-38+6.12974e-39*ii, .046409+1.08708*ii, .731305+.926696*ii, 1.22659+.595853*ii, -.735522-.340429*ii, -.885335-.520038*ii, -2.79381e-38-4.27868e-39*ii, 2.66497e-14-1.94206e-14*ii, .318917+.484327*ii, -.70904+2.11424*ii
2.39968e-48+3.80529e-48*ii, -.029937-.493999*ii, -2.06107-.285167*ii, -.16575+.0862218*ii, -.135602+.0593333*ii, 1.5809+1.45031*ii, -4.70132e-44-5.57828e-44*ii, -9.39675e-19-2.65659e-18*ii, -1.69643+.883713*ii, -3.91882+.492132*ii
3.32043e-49-6.15861e-50*ii, 1.67586+2.0758*ii, .857283+.036021*ii, -.547482-3.81083*ii, 2.09393-.265194*ii, -1.57524+3.59254*ii, -2.2970e-49-7.11519e-48*ii, 1.41391e-19-6.22384e-19*ii, .0832485-.218344*ii, 2.26892-.640043*ii
1.77802e-38-2.78758e-38*ii, 1.98589+1.67104*ii, -.566961+.44892*ii, -1.50919+1.37496*ii, 1.49644-3.19213*ii, -1.61719-2.74288*ii, -2.15844e-36-1.14311e-36*ii, -6.2773e-15+1.29645e-13*ii, -2.88281+3.16648*ii, -.069958-4.5448*ii

