variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.43821e-93-9.58807e-94*ii, -.518107+.139878*ii, -.892733-.919492*ii, 7.34087e-94+3.59553e-94*ii, -2.25705+.220913*ii, -.348014+.448493*ii, -7.67046e-93-3.35583e-93*ii, .103241+.992455*ii
-1.72723e-76+1.72723e-76*ii, .503933-.328803*ii, -.152352-.426632*ii, 4.14536e-76+2.07268e-76*ii, .379524+2.16321*ii, .153325-.742332*ii, -5.52715e-76-8.29072e-76*ii, .334741+2.66527*ii
1.51133e-77+6.47713e-78*ii, .102354+.220227*ii, .869649-.758678*ii, 4.31808e-78+3.45447e-77*ii, -.001644+.189791*ii, .461281-1.1283*ii, -1.72723e-77-3.77832e-78*ii, .169242-.959596*ii
-3.94692e-32+2.04667e-31*ii, -2.37637+.127022*ii, -.910729-2.00293*ii, -1.01477e-32-4.03703e-33*ii, -1.68126+1.90567*ii, 1.90914+2.73129*ii, 1.07461e-33-1.28756e-32*ii, -2.70326+.576641*ii
2.18953e-47+1.75162e-46*ii, -1.08802-4.39767*ii, -2.2741-.464269*ii, -1.02634e-47+2.05268e-48*ii, -6.01044+3.90115*ii, -.212829-2.48277*ii, 8.55285e-48+6.84228e-48*ii, 3.91757+2.60242*ii
1.88509e-88-1.88509e-88*ii, -2.41475-.238287*ii, 2.00166+1.26422*ii, 3.33818e-89-1.57091e-89*ii, 3.11101+.048534*ii, .746858+1.09068*ii, -3.14182e-89-1.25673e-88*ii, .816812+.860253*ii
1.1618e-32+1.11528e-33*ii, -.236409+1.01708*ii, -1.88298+.431361*ii, -2.23856e-34+1.56338e-34*ii, -.277367+.203357*ii, 1.28541-.599192*ii, 1.22422e-33+1.83437e-33*ii, .158933-.964417*ii
-2.80901e-96-4.46222e-97*ii, .691278-.982946*ii, .169409+.170062*ii, -3.74534e-95-2.99627e-95*ii, 1.47667-.319564*ii, .175469-.659592*ii, -1.87267e-95-2.99627e-95*ii, .197839-.439817*ii
-1.68568e-32+1.92075e-32*ii, -.161358+1.18423*ii, 1.10332-1.10882*ii, -5.34144e-34-3.56829e-33*ii, .24745-1.6674*ii, .21131+1.10158*ii, -7.37885e-33+5.67948e-33*ii, 2.10726+1.70067*ii
7.59983e-76-1.38179e-76*ii, -.09076-1.98573*ii, -.642627+.996392*ii, 8.63617e-77+2.9363e-76*ii, -1.27413+1.66837*ii, 1.91104+1.01177*ii, -2.07268e-76+1.64087e-76*ii, -.094643+1.24723*ii
-9.74089e-33-8.837e-34*ii, .96399+.010600*ii, -.974842-.323997*ii, 9.6588e-36+5.05146e-34*ii, .707729+.131518*ii, -.211304-1.10284*ii, -2.92286e-33-7.71919e-33*ii, -.035818+2.90927*ii
7.7299e-33-2.06961e-31*ii, .515103+1.33449*ii, -1.58707-1.56763*ii, -5.35369e-33-6.1473e-33*ii, 2.25647+.123016*ii, 2.53366-.168502*ii, -1.62798e-32-1.89796e-33*ii, -3.04696+.991681*ii
-2.50594e-31+3.38237e-32*ii, -.880289+1.52164*ii, -1.34024-2.53433*ii, 2.09805e-33-1.68407e-33*ii, -.669286+1.08785*ii, 1.5508+1.35907*ii, 1.48143e-32+1.77317e-33*ii, -2.44537+1.7513*ii
-9.09608e-33-2.22728e-32*ii, .418757+.177328*ii, -1.54434+1.02362*ii, -7.05907e-33-4.59452e-33*ii, -1.03879+.585051*ii, .168169-1.40573*ii, 3.89892e-33+3.05032e-33*ii, -.413504-.815103*ii
2.8299e-73-1.41495e-72*ii, -.7104+.762458*ii, -.890637-.627223*ii, 3.89111e-73-9.90465e-73*ii, .241192-1.48372*ii, -.507503-.724085*ii, 9.19717e-73-1.98093e-72*ii, -.418787-.589687*ii
-6.40659e-32+3.39846e-33*ii, -.707635+1.52078*ii, 3.31717-.281017*ii, 3.77602e-34-5.47384e-34*ii, 1.021-.135176*ii, .43654-.379079*ii, -6.7492e-33-7.39605e-33*ii, 2.77445-2.87626*ii
0, -2.27276+1.7145*ii, 2.02091+1.78709*ii, -1.21446e-78+1.48434e-78*ii, -1.99391+1.68217*ii, 1.58558-1.06327*ii, 1.07952e-78-5.39761e-79*ii, -.199238+.465695*ii
2.04193e-61-1.55575e-61*ii, -2.01648-1.18207*ii, .235404+1.08066*ii, 6.80642e-62, 1.21454-.44115*ii, -.324631+2.14929*ii, -3.40321e-62-4.86173e-63*ii, 1.08011+1.34338*ii
2.14817e-31-3.28969e-32*ii, -1.84403+1.27952*ii, .035779+1.32411*ii, -1.85231e-33-6.56298e-33*ii, -.20414-.0364955*ii, -.199429+1.6296*ii, 1.64424e-32+7.36312e-32*ii, .140139-.675367*ii
6.43406e-33-5.34603e-33*ii, .618544+.718454*ii, 1.45492+.568158*ii, 1.62458e-33+4.31966e-33*ii, -.654645-.351395*ii, -.736269-.488174*ii, 1.69734e-33+3.49073e-33*ii, -.0810762+.303856*ii
-2.36469e-136+1.93475e-136*ii, -.569773+.1888*ii, .655704-.384875*ii, 8.06145e-137-1.20922e-137*ii, -1.31342+2.06829*ii, .116633+.176744*ii, 3.95549e-135+1.33283e-135*ii, -.340874-.0930661*ii
-1.22813e-31-1.29017e-31*ii, 1.3713-2.26192*ii, -3.58572-3.37413*ii, 4.56356e-34+5.6942e-34*ii, .936027-1.57802*ii, .535196-2.92893*ii, -1.90317e-33-1.57101e-33*ii, -3.06285-1.4152*ii
2.05484e-32-4.13665e-32*ii, .264355+.989918*ii, .961504-2.71631*ii, -5.27236e-33+4.21913e-32*ii, .0135794-.094058*ii, -1.18738+.790719*ii, 1.40327e-33-3.63833e-33*ii, .482592+.0292774*ii
6.84228e-49-1.02634e-48*ii, .846866+2.07505*ii, -.643692-2.02437*ii, 7.48374e-50+1.28293e-49*ii, .353658-1.84649*ii, 1.37289-.981789*ii, 1.06911e-49+1.44329e-49*ii, .625914-.13209*ii
-2.20557e-32-1.50501e-32*ii, 2.14954+.013062*ii, -.024902+.857293*ii, -1.30227e-32+7.714e-35*ii, .974161+.095309*ii, .321102+1.64553*ii, 1.44939e-32-1.60845e-32*ii, -.394841-1.19871*ii
-6.40776e-32+5.7673e-32*ii, -1.43484+1.25585*ii, 1.93899+1.80706*ii, -3.04318e-33-4.81515e-33*ii, -.406237-1.71524*ii, -.633505+1.27929*ii, 3.72791e-33-7.74577e-33*ii, -.584939+2.08485*ii
2.40775e-33+1.57516e-33*ii, -.74998-.203847*ii, .285052+.27518*ii, 1.50192e-31-7.11255e-32*ii, .252659+.102256*ii, .759524-1.20665*ii, 1.28372e-32+6.7807e-34*ii, .121049-.295606*ii
7.86399e-32-3.60718e-31*ii, 3.21332-2.01822*ii, 2.36309-1.26442*ii, -2.63567e-32+1.5625e-34*ii, 1.85622+.546734*ii, -1.39259+.965755*ii, -2.95106e-32-6.99768e-33*ii, 1.90712+.819427*ii
-3.77832e-78-4.31808e-78*ii, .972978-1.19282*ii, -1.08404-.590265*ii, 2.15904e-78, -1.33261-1.01469*ii, -1.22607+.449445*ii, -1.07952e-78+5.39761e-79*ii, -1.04943+.269482*ii
4.66726e-61+1.20571e-60*ii, 3.7277-1.09894*ii, .949618-.694471*ii, -5.83408e-61-4.66726e-61*ii, 3.10784+1.1045*ii, -1.67048+1.12322*ii, 1.2154e-62+8.94558e-61*ii, -1.8211-1.44161*ii
-1.96394e-35+2.01604e-34*ii, -.927123+1.28066*ii, -.115202+.273298*ii, -1.65637e-33-9.9066e-35*ii, .956539+1.00545*ii, .130594-.273099*ii, 3.12964e-33-6.93335e-33*ii, -.786955-.385879*ii
-2.46092e-32-6.50465e-32*ii, 4.14522+.9377*ii, -3.04689+1.15975*ii, 1.20469e-33-3.10738e-33*ii, 1.96333-.008118*ii, -.948786-.453135*ii, 4.964e-34+6.20335e-33*ii, .583338+.977523*ii
-4.80844e-33-1.80265e-32*ii, -2.45878+1.87577*ii, -.357309+1.59083*ii, 3.10867e-34-1.81268e-34*ii, .330637-.392512*ii, 1.58403+.06949*ii, 3.00537e-33+3.24948e-33*ii, -1.76589+.348045*ii
-4.2935e-31-4.76956e-31*ii, -3.55998+16.7121*ii, -.628863-4.08026*ii, 3.37933e-33+1.78917e-34*ii, -9.547+5.12886*ii, -13.5487+2.69979*ii, -6.22371e-34-2.65341e-33*ii, 1.46084-9.61528*ii
-2.13916e-61-1.94469e-61*ii, .739065+2.38665*ii, -.026513+.706975*ii, -4.86173e-61-5.0562e-61*ii, -1.28438-.896062*ii, -.68513+.405418*ii, 5.44514e-61-1.05013e-60*ii, -.348888-1.28818*ii
9.72346e-62+7.77877e-62*ii, 2.39652+1.28701*ii, .09248-.715258*ii, -1.70161e-61+7.77877e-62*ii, -2.81868+2.15594*ii, -1.15506+1.52404*ii, -3.30598e-61+1.16682e-61*ii, -.727584-.678234*ii
4.5811e-31-1.54442e-31*ii, -1.0855+1.03177*ii, 4.91386+2.31657*ii, 5.36302e-34+2.28657e-33*ii, 1.5344-6.83916*ii, -13.8154+.09070*ii, -4.30006e-34+1.10495e-33*ii, -2.48078+4.31819*ii
0, -.681978+.963055*ii, .110095+.128604*ii, 4.14536e-76-2.76357e-76*ii, .738372+1.58515*ii, .622715-1.42182*ii, -1.03634e-76+5.52715e-76*ii, -1.06543+.665454*ii
-2.4399e-33+1.34878e-31*ii, .776107+.135177*ii, -4.61673+.897711*ii, 4.7723e-34-6.62968e-34*ii, .953474+1.01241*ii, -1.08401-1.14069*ii, -1.54012e-33-3.55635e-33*ii, 2.89467+.892477*ii
6.80642e-62, -.248944+.456771*ii, -1.55097+.695279*ii, 2.91704e-62-3.16012e-62*ii, -1.11905+.313721*ii, 1.05704+.349577*ii, 4.86173e-63+9.72346e-63*ii, .0238688+.415627*ii
-6.82862e-32+3.50264e-31*ii, -3.86651-.342338*ii, .778178-3.02295*ii, 9.61374e-33-1.49845e-32*ii, -2.4647+2.13152*ii, -4.21413+3.49319*ii, -2.48657e-33+6.21175e-33*ii, -1.4439-1.38042*ii
-1.64491e-31+5.57933e-32*ii, -2.45904+2.74919*ii, -4.69298-.755155*ii, 3.46644e-35+3.13566e-35*ii, -1.13368-.595203*ii, -2.15891-7.97217*ii, -3.46656e-34-8.63809e-34*ii, -3.72596+4.33161*ii
1.19851e-93-7.19105e-94*ii, .44673-.0695252*ii, -.663707+.251807*ii, 9.58807e-94+3.35583e-93*ii, -.0891+.984459*ii, .335736-2.34543*ii, -9.58807e-94, -1.481+1.20004*ii
-2.25589e-33-1.60281e-33*ii, .603712+.725584*ii, .131069-1.87582*ii, -2.06402e-34-2.09485e-35*ii, -.075445+.745406*ii, -.106053+.867865*ii, 3.12502e-34-8.38815e-34*ii, 1.32117-.822412*ii
3.53737e-74, .106353+.46236*ii, 1.05575+2.49122*ii, -2.21086e-75+1.07779e-74*ii, -1.34176+1.65706*ii, -.507152+.075528*ii, 6.19041e-74*ii, .0746+.783738*ii
2.13128e-34+1.77593e-33*ii, .14165-.57367*ii, .296953-.223443*ii, 8.0318e-34+6.40142e-33*ii, -.218338+.588348*ii, .337191+.430862*ii, -6.17569e-33+2.28519e-32*ii, .628023-1.02495*ii
3.83168e-47*ii, -.348429+3.17742*ii, .464886-1.74505*ii, 2.56585e-48+2.22374e-48*ii, -7.91309+2.00321*ii, -.032328-4.02906*ii, 8.5529e-50-7.91138e-49*ii, -2.97961-5.42759*ii
-2.43087e-63+4.86173e-63*ii, -1.64734-2.67262*ii, -.271354+1.1446*ii, 9.11575e-64-6.07716e-64*ii, .969513-2.43851*ii, -1.8069-.91946*ii, 9.11575e-64, -.876679-2.45333*ii
4.14536e-76+1.38179e-76*ii, -.010837+.639948*ii, 1.07054+1.50923*ii, 3.23856e-77+6.18026e-77*ii, 3.34098-2.73687*ii, 1.36566-1.53175*ii, -1.8136e-76-6.47713e-77*ii, -1.53735-.566196*ii
9.7235e-63+1.55575e-61*ii, -.293355-.394652*ii, .863351-.733449*ii, -2.67395e-62-8.75112e-62*ii, 1.02328+1.59741*ii, -.777553+.762042*ii, -6.80642e-62+4.7784e-62*ii, .468977-1.78837*ii
-6.63258e-75-4.42172e-75*ii, -.291083-.511535*ii, 1.42695-.17598*ii, -2.76357e-76+4.42172e-75*ii, -2.30351+1.05583*ii, -.81737-.848658*ii, 9.67251e-75+4.42172e-75*ii, .300453+.421194*ii
-9.63464e-32-6.17163e-32*ii, .784682+.665878*ii, 1.9724-1.01083*ii, -1.47398e-33-4.44166e-33*ii, -1.18122-1.45005*ii, -.253583-1.35317*ii, 1.67734e-32+2.21587e-33*ii, 1.14456-3.36684*ii
1.3245e-31+5.28891e-32*ii, 1.72838-.020442*ii, -.584936+1.66353*ii, -9.75057e-33-8.71545e-32*ii, -.0345155-.249114*ii, .0561634-.0574496*ii, -5.00891e-31-2.73894e-31*ii, -.556899+.941417*ii
-7.2926e-63+4.25401e-63*ii, -1.4745-1.08864*ii, -.844796-.008470*ii, 3.03858e-64-1.51929e-63*ii, -2.71753-2.02697*ii, -2.60397+1.48359*ii, 4.55787e-64-3.60832e-64*ii, 1.42593+1.15742*ii
8.79248e-32+1.03451e-31*ii, -.594543-1.04837*ii, -1.04045-2.49901*ii, 1.4869e-32+4.23351e-33*ii, -.229624-1.17627*ii, .935289+1.40077*ii, -8.5998e-33-6.85961e-33*ii, .0680071-.407097*ii
3.204e-35+7.91847e-33*ii, .383253+1.28421*ii, .284009-.433206*ii, 3.79571e-33-5.94433e-34*ii, .544328+.102053*ii, .185793+.977205*ii, -1.66051e-32+2.45852e-32*ii, .343909+1.50001*ii
5.47382e-48+1.91584e-47*ii, -2.01967+.476596*ii, -.299865-.138934*ii, 6.56859e-47-3.83168e-47*ii, -.397169+.780085*ii, .256109-1.12207*ii, -5.47382e-48+6.15805e-47*ii, .0793732+.0901351*ii
-1.2104e-35-1.5216e-33*ii, 1.12866+.300224*ii, -.324486-.393371*ii, -3.81523e-34+4.31473e-33*ii, -1.13005+.182872*ii, .61532+.253065*ii, -7.31097e-33+4.88953e-33*ii, 1.56489+.460394*ii
-1.29543e-76+5.1817e-77*ii, .263574+.387852*ii, .860445-.587656*ii, 6.90893e-77-6.04532e-77*ii, .772032-1.06206*ii, .757611-1.2456*ii, 8.63617e-78-4.74989e-77*ii, .423116+.65836*ii
-2.08602e-32-2.12613e-32*ii, -.130083+.806841*ii, -2.03729-2.16136*ii, -1.01442e-33+1.28469e-33*ii, .47268+.89909*ii, -1.45057+.43986*ii, 1.90985e-33-1.14622e-33*ii, 1.13088-.353644*ii
-3.95016e-63+9.72346e-63*ii, -.914668+1.00629*ii, .691129-.384404*ii, 1.04451e-64-1.2914e-63*ii, -3.07441-1.00147*ii, -.0848686-.176445*ii, -1.04527e-61-9.1158e-63*ii, -1.2285-.713986*ii
-1.97586e-32+1.5406e-34*ii, .325987-2.78851*ii, .685032-2.10435*ii, 5.7187e-33-3.0892e-33*ii, .690173+1.44262*ii, .182351-1.27344*ii, 2.20439e-33+2.23078e-33*ii, -.217512+1.08934*ii
-1.682e-31-1.3184e-31*ii, 3.64754+3.00415*ii, -.85159+2.20769*ii, -4.56858e-35-6.85625e-35*ii, .675762+.086658*ii, 2.70509-7.61283*ii, 1.89584e-33+4.32732e-33*ii, -1.1005+5.04026*ii
-7.77877e-62+1.16682e-61*ii, -1.73761-.531909*ii, .386222+1.4748*ii, 4.86173e-62+5.83408e-62*ii, -.605409-1.15402*ii, -.375086-1.51741*ii, 3.6463e-62+1.94469e-62*ii, .194498+.357552*ii
1.34049e-32+8.70769e-33*ii, .723512-1.2218*ii, 1.76421-2.38613*ii, -5.06442e-34+6.31576e-35*ii, .202647-.965195*ii, .252909-.39354*ii, -3.70427e-33-1.15553e-33*ii, -1.10928+2.48283*ii
6.22723e-33-1.80927e-33*ii, 1.93825-.68954*ii, .663002+1.19867*ii, -3.2938e-33+6.4794e-35*ii, 1.21081+.068866*ii, .231819+.739424*ii, -3.82687e-33+2.29022e-33*ii, 1.38207-.284468*ii
1.05422e-81, .123297+1.06595*ii, 1.70598-1.50759*ii, -6.23225e-93+4.43448e-93*ii, 3.03632-1.13265*ii, -.0932465+.173094*ii, -7.67046e-91-1.22727e-91*ii, .25063+.0721634*ii
-1.72723e-76+1.89996e-76*ii, -1.59266+.554079*ii, -1.64532+.462503*ii, -4.31808e-78-1.83519e-77*ii, -1.66172-.340816*ii, -2.30479-.248401*ii, 1.51133e-77-1.07952e-77*ii, -.22957+.965739*ii
-1.55326e-57-1.59309e-58*ii, -2.65265-.749443*ii, -.630887+.212954*ii, 1.0296e-57+3.9827e-59*ii, -.570554-2.0368*ii, .557006+.432113*ii, -3.5048e-57-1.7524e-57*ii, -.65957+2.35075*ii
7.77877e-62+1.94469e-62*ii, -2.46166+1.25116*ii, -.0511562+.172929*ii, 5.44514e-61+2.33363e-61*ii, 2.04536+.405427*ii, .320798+1.1367*ii, 7.77877e-61-6.22302e-61*ii, -1.53368+.539134*ii
-3.87576e-32+3.55716e-33*ii, .011218+.836893*ii, -.641957-.967312*ii, -3.80469e-33+4.02202e-32*ii, 1.75179-.293147*ii, -.408687+.499358*ii, 1.71969e-32-4.13151e-32*ii, .029442+1.86909*ii
3.27744e-32+5.99636e-33*ii, .840923-.765368*ii, -1.03858-1.18501*ii, 5.03357e-34-2.57721e-34*ii, .120927+.677918*ii, -1.3834+1.92762*ii, -4.75223e-33+3.06649e-33*ii, -2.12211+.488922*ii
-1.19622e-31+8.54732e-32*ii, -.207695-.886833*ii, 1.12804-.255257*ii, -8.32203e-32+1.55299e-32*ii, 1.39542+.391933*ii, .165733+2.51824*ii, 4.76467e-33+4.32899e-32*ii, .924891-.474651*ii
6.78884e-33+1.05268e-32*ii, 1.71632-.95293*ii, .440555+1.92502*ii, -9.7638e-34-1.22744e-34*ii, -1.62323+1.09604*ii, -1.35828-.809275*ii, 1.24579e-33+1.60467e-33*ii, -.562131-2.75736*ii
-9.29097e-32+4.69073e-32*ii, 1.58944-1.44723*ii, -3.27634+1.00641*ii, 1.41511e-33+4.74608e-34*ii, -.620663-.237267*ii, .370018+.161836*ii, -2.10605e-32+6.14251e-33*ii, .156426-2.54259*ii
-1.00943e-31-2.65344e-32*ii, -3.09572+.99228*ii, .10085-1.11678*ii, -6.05196e-33-4.02531e-33*ii, -2.10511+1.62622*ii, 1.62081-2.43363*ii, 1.38739e-32+2.47677e-32*ii, -2.14905-4.79775*ii
-4.4506e-33+8.69521e-33*ii, -1.1696-1.10869*ii, 1.36074-.359445*ii, 1.89171e-34+2.78372e-33*ii, .784097-1.30607*ii, -.911122+.608611*ii, 4.50051e-33+3.4669e-35*ii, -.397532-1.89345*ii
1.46173e-33-1.03108e-33*ii, -1.409+.232964*ii, .599625-.147451*ii, 5.35069e-33-4.52417e-33*ii, .563751+.361191*ii, -.097169-.753999*ii, 2.422e-35+6.17096e-33*ii, -.092620+.634386*ii
2.13821e-49-6.84228e-49*ii, -.831672-.450301*ii, -.446808+.710337*ii, 6.41464e-50*ii, -.511296-.592289*ii, 1.78477-.288756*ii, 5.55935e-49-8.55285e-50*ii, -.71934+.716208*ii
-4.55787e-64, -.061315+.965102*ii, .353366+.304357*ii, 5.31752e-64, -2.59704+2.47844*ii, -.775664-2.00178*ii, 1.08594e-64*ii, -.140932-1.51503*ii
-7.4444e-46-5.25487e-46*ii, 4.89022-19.8371*ii, -2.05344-2.70287*ii, 8.21073e-48-1.02634e-47*ii, -10.4467-23.1077*ii, 7.06722+.934658*ii, -3.07902e-48-1.71057e-48*ii, -10.7921-10.5002*ii
-4.86173e-63-8.50803e-63*ii, -.3723-.771897*ii, .279962-1.11138*ii, 7.59645e-64+3.03858e-64*ii, 1.05668+1.00479*ii, -.387771-.501811*ii, 5.084e-63+2.43087e-63*ii, .459406+.420987*ii
-4.83081e-32-2.52031e-32*ii, 1.3536+1.71599*ii, -2.11128-.231448*ii, -2.4761e-33+7.91339e-33*ii, .855076-.858185*ii, -.473129+1.51263*ii, 3.0973e-34+7.61475e-33*ii, .666888-.95086*ii
9.72778e-74+1.76869e-74*ii, 1.42851-.651183*ii, -.974686+1.44095*ii, 4.42172e-75-9.39615e-75*ii, 2.39718+.774323*ii, .431498+.824753*ii, -8.84344e-75+6.63258e-75*ii, .174701-.434547*ii
3.58e-153+1.79e-153*ii, 2.81435-.77468*ii, .991059+.006362*ii, -1.49167e-153-2.38667e-153*ii, -1.25727+.163038*ii, -1.1706-1.72567*ii, -1.79e-153+1.49167e-154*ii, .785144-.257532*ii
5.16506e-32-1.73837e-32*ii, .578461+.070995*ii, 1.64115-.713917*ii, -5.24564e-33-7.25835e-33*ii, -.330524+1.48567*ii, -.756924+1.04072*ii, -1.75114e-33-1.3105e-32*ii, -.829903+1.6526*ii
2.93592e-31-7.58819e-32*ii, -4.7373+1.38155*ii, 3.14081+3.42687*ii, -2.74781e-34-1.77826e-33*ii, -4.40447-3.9483*ii, -.601682-7.07042*ii, 1.91369e-33-4.99029e-34*ii, -.652688-6.16674*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.82878e-18-3.34223e-17*ii, -.391226-.742959*ii, -.596539+.409889*ii, -.767684-.162274*ii, 1.88732e-17-3.33755e-17*ii, -4.1138e-18+8.05875e-17*ii, .721346-.809068*ii, .326766-.575792*ii
1.18747e-77+1.32241e-77*ii, 2.484-1.67458*ii, -.573059+.544802*ii, .976213-.21319*ii, -4.31808e-78+2.15904e-78*ii, 2.59085e-77+4.31808e-78*ii, -1.25631+1.13173*ii, .816825+.139376*ii
9.72346e-63+2.43087e-63*ii, -.644574-.366572*ii, -.3299+.0338789*ii, -.919199+1.75372*ii, -4.86173e-62-1.94469e-62*ii, -5.3479e-62-6.80642e-62*ii, .346769+1.25308*ii, .110241-.502327*ii
1.62954e-33+8.14366e-33*ii, 1.3295+1.55*ii, .382484-.366101*ii, -.268555-.0416368*ii, 5.38748e-32-1.658e-31*ii, -1.67755e-32-2.18662e-33*ii, 1.63219-.6347*ii, -.555169-1.41138*ii
-2.96868e-78+8.09641e-79*ii, -.881962+.868319*ii, .924248-1.09937*ii, -.738723-.443594*ii, 1.3494e-78+5.39761e-79*ii, -1.07952e-78-1.07952e-78*ii, 1.19488+.222516*ii, .791747+.959358*ii
-2.27805e-32+3.96896e-32*ii, -1.24932-.550909*ii, -1.22253-.938278*ii, .739299-.490273*ii, -8.82125e-32+2.34005e-32*ii, -2.05932e-32-2.36504e-32*ii, -.612871+.044039*ii, 1.08845-.436006*ii
2.43087e-63+6.4152e-65*ii, -.506411+.579472*ii, -.307587+.0531827*ii, -.325258+.52901*ii, -1.21543e-63+4.86173e-63*ii, 1.82315e-63*ii, .845117+.963636*ii, .132897-.709024*ii
9.72346e-63-8.69898e-63*ii, 1.47764-.500571*ii, -.745842+.748251*ii, 2.26727+.410678*ii, 5.46945e-63-1.21543e-63*ii, -9.11575e-64-3.6463e-63*ii, .524786+3.54712*ii, -.148094+.975225*ii
6.13199e-32+7.9587e-33*ii, -.0338688-.0214676*ii, -.204855+1.02548*ii, -.26851-.35889*ii, -1.67703e-33+4.48077e-33*ii, 3.36187e-32-9.28298e-33*ii, -1.62121-.006716*ii, -.270588-.536026*ii
4.10617e-32+2.8232e-32*ii, -.802573-.520032*ii, -.594319+.470988*ii, .928093+.86654*ii, 2.527e-32+6.33957e-32*ii, 5.95592e-32-5.24804e-32*ii, -.969933+.500882*ii, -1.1275-.451049*ii
5.33478e-32-9.69347e-32*ii, -1.88824-.42034*ii, 1.09175+1.0144*ii, -2.07796+.878239*ii, 2.44661e-32+4.91254e-32*ii, 3.72535e-32+3.01641e-32*ii, -1.0337+.107993*ii, 1.10535+.12203*ii
3.19347e-109-4.25796e-109*ii, 2.13483-2.93349*ii, 1.61046-.124927*ii, -.611155+.605457*ii, -1.06449e-109-6.65306e-110*ii, 1.06449e-109+1.06449e-109*ii, -.024438-.7477*ii, .616942-4.60756*ii
-1.38179e-76-6.56349e-76*ii, 2.38185+1.40756*ii, -.6143+1.96184*ii, -.747578+.924649*ii, 1.03634e-76-1.55451e-76*ii, 1.51997e-75-3.4545e-77*ii, -.314658-.422065*ii, -.850155+1.8952*ii
-2.44182e-32-3.83166e-33*ii, 1.50119+.377319*ii, 1.6418-.099175*ii, -.910279+1.12119*ii, 2.49634e-33+5.81291e-33*ii, -1.05224e-32-2.67881e-33*ii, .841124+.022740*ii, -.0190454-.059412*ii
-1.71057e-48-5.47382e-48*ii, -1.10284-.15307*ii, 1.2727+1.64902*ii, 2.06162-1.93306*ii, -6.84228e-49, 4.70407e-49+1.1974e-48*ii, .663997+1.02745*ii, 1.5708+.645476*ii
-2.21086e-75+2.21086e-75*ii, -.893393-.909481*ii, -.0559022+.376995*ii, 1.48139+.72723*ii, -8.29072e-76-5.52715e-75*ii, 2.21086e-75*ii, -.14185+.253783*ii, 1.07939+1.13842*ii
1.88392e-62+1.70161e-62*ii, 1.80662-.473351*ii, .889952-1.30537*ii, .493734-.551293*ii, -9.72346e-63-1.45852e-62*ii, -3.6463e-63*ii, -.364141-.625018*ii, -2.35609+.586926*ii
8.50678e-31+1.32414e-30*ii, -1.26054+.606709*ii, -1.55977-.873977*ii, .0518361+.067364*ii, 3.34023e-30-4.60896e-30*ii, 7.21338e-31-6.50806e-32*ii, .678185+.046367*ii, 1.77895-.6187*ii
-6.13411e-32+1.62313e-32*ii, -.748937+.141317*ii, 2.06801+.586897*ii, -1.62589+1.31559*ii, 6.50855e-33-8.6043e-34*ii, -1.44123e-32+9.3903e-34*ii, .697776-.645719*ii, .438308+.0056412*ii
-2.46322e-47-2.05268e-47*ii, 1.34214-1.3051*ii, -.698803-1.17471*ii, .123546+3.20841*ii, 4.78959e-48+2.18098e-48*ii, 4.10537e-48+6.84228e-48*ii, 1.61104+.614518*ii, .918532+.599678*ii
1.5279e-30+4.60337e-30*ii, -3.63074-3.35284*ii, -6.91041+7.15011*ii, 11.1368-.14061*ii, -2.23535e-32-4.68165e-33*ii, 6.94702e-33-1.7436e-33*ii, -6.84305+.27709*ii, -2.25806+12.019*ii
1.61317e-31+7.09954e-32*ii, -.713079-.73741*ii, 2.52161+1.36691*ii, .360689+.0410752*ii, 9.24163e-32+1.22408e-32*ii, 1.62216e-32-8.3247e-34*ii, 1.13957-.664053*ii, 2.86392-1.3348*ii
6.85781e-32-1.38555e-31*ii, -.079435+1.26872*ii, .483025-2.21317*ii, -.615285+1.14255*ii, -2.11455e-33+9.83936e-33*ii, 1.07835e-32-1.76919e-33*ii, -.527333+2.70611*ii, -2.43092+1.04441*ii
3.08115e-31+1.45912e-31*ii, -.835902-1.19425*ii, -.41468-2.53016*ii, .052272-2.60072*ii, 5.41721e-33-7.97771e-33*ii, -6.35557e-33+1.31445e-32*ii, -1.10657+3.37528*ii, -2.67006-1.09715*ii
6.07986e-75+2.76357e-76*ii, .746831+1.29846*ii, -.061146-.139372*ii, 1.36227-1.13947*ii, -3.0952e-74+1.10543e-75*ii, 9.72778e-74+8.8434e-75*ii, -.626711+.59411*ii, .469988-.763221*ii
1.2963e-31+3.69106e-32*ii, .097846+2.24339*ii, .41912+2.92087*ii, .912128+.002181*ii, -6.54667e-33-7.56089e-33*ii, 5.60817e-33-2.74942e-33*ii, -1.30079-2.10958*ii, 3.1192+.325412*ii
5.91465e-31-2.44013e-30*ii, .436446+2.19686*ii, 4.10957+4.15484*ii, 1.82848-4.71241*ii, -2.16883e-32-7.04875e-32*ii, 2.30172e-32-8.2708e-34*ii, -3.0825-.82914*ii, 4.5335-3.47454*ii
