variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.88651e-31+2.74612e-31*ii, -1.88651e-31+2.74612e-31*ii, 2.65106+1.23968*ii, 1.5852e-32+3.2027e-33*ii, 1.09413+2.14204*ii, -.4558-.09235*ii, -3.80887e-32-7.44674e-32*ii, -1.80929-1.01872*ii
-1.43753e-31+3.63163e-31*ii, -1.43753e-31+3.63163e-31*ii, .438796-1.28746*ii, 7.09896e-32-1.66389e-31*ii, -.110873-1.3117*ii, .081095-1.62364*ii, 1.22857e-31-4.2074e-32*ii, -.366116+1.0535*ii
4.794e-32-3.07297e-31*ii, 4.794e-32-3.07297e-31*ii, -1.22955-1.49334*ii, 1.01446e-31-2.20052e-31*ii, -.0648571+.223453*ii, .093388-.715772*ii, -1.92688e-32-1.13523e-31*ii, .48902-.116615*ii
6.90292e-31+1.72706e-31*ii, 6.90292e-31+1.72706e-31*ii, 10.8532+4.742*ii, -4.44954e-34-4.68731e-34*ii, -2.39088+1.06096*ii, -1.63527+1.66715*ii, -2.1215e-33-4.66307e-34*ii, -3.62032+3.14449*ii
-7.93075e-32-1.22728e-32*ii, -7.93075e-32-1.22728e-32*ii, .596106+.303406*ii, -1.32618e-32-5.88362e-32*ii, -1.15931-.790266*ii, .894016-.56378*ii, -1.65416e-31+3.79383e-32*ii, -2.31161+.442069*ii
2.59116e-32+1.60923e-31*ii, 2.59116e-32+1.60923e-31*ii, 1.74182+.488659*ii, -1.6121e-33-3.65342e-34*ii, 1.91538-.549551*ii, -1.05493-3.36176*ii, -1.30051e-32+5.53839e-33*ii, -4.83491+3.25226*ii
1.64215e-47*ii, 1.64215e-47*ii, -.651063+.575567*ii, -1.98426e-47-3.21587e-47*ii, .357696+.423004*ii, .765777+.767215*ii, -2.18953e-47+1.7106e-49*ii, .052189-.95211*ii
5.47382e-48+1.23161e-47*ii, 5.47382e-48+1.23161e-47*ii, -1.03631+.697916*ii, -1.45398e-48-8.89496e-48*ii, -.563094-.427838*ii, .607502+.343785*ii, -6.8423e-49-8.21073e-48*ii, -.935169-.717308*ii
8.75812e-46+2.62743e-46*ii, 8.75812e-46+2.62743e-46*ii, 1.63017-.471897*ii, -7.66335e-47+1.43688e-47*ii, -2.23768-.022099*ii, -2.06251+.833139*ii, -4.37906e-47-5.47382e-47*ii, -.553668-.305578*ii
-3.99015e-32-4.10624e-32*ii, -3.99015e-32-4.10624e-32*ii, -1.83349-.770192*ii, -1.06147e-35+4.81702e-35*ii, -.227915-.0835848*ii, .127772+1.84304*ii, -5.7605e-34+7.81512e-33*ii, 2.94072+.845135*ii
2.65413e-31-3.33816e-32*ii, 2.65413e-31-3.33816e-32*ii, .826948+2.4083*ii, -1.05431e-33+2.97773e-33*ii, 1.09107+.168493*ii, 1.35939-1.93187*ii, -1.33965e-33-1.74141e-32*ii, -.14352-2.59194*ii
-9.85288e-47-1.64215e-46*ii, -9.85288e-47-1.64215e-46*ii, -.271045+.200169*ii, -2.18953e-47+6.60964e-46*ii, -.3577-1.10714*ii, .660449+1.31131*ii, 2.02531e-46-2.02531e-46*ii, -.631847-.560617*ii
-7.80133e-31-1.16026e-30*ii, -7.80133e-31-1.16026e-30*ii, -1.44439-3.42607*ii, -2.30376e-32-4.63657e-32*ii, -2.17279+1.03687*ii, -.624642-1.10725*ii, -5.98288e-32-5.24361e-32*ii, -2.39323+1.78281*ii
8.75112e-62+7.53568e-62*ii, 8.75112e-62+7.53568e-62*ii, -.354369-.784437*ii, -1.31267e-61-1.70161e-61*ii, 1.28668+1.43031*ii, -.982409-.510323*ii, 4.66726e-61+8.62957e-62*ii, -1.01241-2.09466*ii
1.12014e-59-9.3345e-61*ii, 1.12014e-59-9.3345e-61*ii, .037855+.546052*ii, -2.95593e-60+4.58947e-60*ii, -2.85146+2.00356*ii, 3.92941-3.41294*ii, 1.71133e-60-2.37252e-60*ii, 2.32521-2.31593*ii
-6.34814e-31+1.37751e-32*ii, -6.34814e-31+1.37751e-32*ii, 1.23227+2.54884*ii, 7.53236e-33+4.6003e-33*ii, 1.98378+.911635*ii, -.552278-3.72974*ii, -1.79692e-32+1.08895e-32*ii, -.389164-3.34592*ii
-9.98933e-33+9.53023e-32*ii, -9.98933e-33+9.53023e-32*ii, 1.56194-1.61409*ii, -3.43565e-33-3.57779e-33*ii, -.591333-.68545*ii, .77884+.154377*ii, -2.38815e-32+1.3963e-33*ii, 1.80956+.823225*ii
4.62992e-58-1.79223e-58*ii, 4.62992e-58-1.79223e-58*ii, -.242052-.282044*ii, -9.95682e-58+5.9741e-59*ii, -2.30692-2.88365*ii, 1.01072+2.23293*ii, 1.11516e-57-4.18187e-58*ii, -2.36152+1.24957*ii
6.14401e-32-1.53913e-31*ii, 6.14401e-32-1.53913e-31*ii, .320123+1.23437*ii, -1.0916e-31-4.5821e-32*ii, .405044-.759585*ii, -1.13355-1.20192*ii, 4.47705e-33-6.15221e-32*ii, .305171+.132023*ii
-8.84211e-33+2.48235e-32*ii, -8.84211e-33+2.48235e-32*ii, 1.33159-4.09208*ii, -2.13583e-33+3.27693e-33*ii, 1.41298+4.14168*ii, .220326+1.83502*ii, -7.59152e-34+1.28373e-34*ii, .162985-1.93461*ii
2.11586e-76-9.93159e-77*ii, 0, .447311-.372423*ii, -3.77832e-77+7.77255e-77*ii, 1.11194-2.28356*ii, -2.65549+1.5918*ii, 1.0795e-78-8.42026e-77*ii, -.665118-1.20631*ii
2.05268e-48-1.1974e-48*ii, 2.05268e-48-1.30013e-48*ii, .0344329+.189828*ii, -9.57919e-48-5.13171e-48*ii, -.448332-.469543*ii, .320985+.913436*ii, 2.05268e-48+1.16319e-47*ii, -2.26054-.904654*ii
-2.81065e-31-6.49588e-32*ii, -2.81065e-31-6.49588e-32*ii, 1.83548+.45927*ii, -2.07026e-32+7.99461e-33*ii, -.145779-.913624*ii, 1.77911-.539311*ii, -4.33241e-32-1.34748e-33*ii, .053746-1.29184*ii
-2.29373e-31+1.62711e-31*ii, -2.29373e-31+1.62711e-31*ii, -.148945+1.89593*ii, -1.34158e-32-1.07742e-32*ii, .065491+2.33984*ii, -1.50222-.374345*ii, -2.63712e-32+4.27445e-32*ii, -3.07024-2.56248*ii
-5.61269e-30-5.30172e-30*ii, -5.61269e-30-5.30172e-30*ii, 8.59118-.22275*ii, -6.32611e-32+1.49977e-31*ii, -7.58721+4.3094*ii, 10.2074-1.14139*ii, -6.16491e-33-8.09807e-33*ii, 1.88324+1.10173*ii
-4.4422e-31+1.12626e-30*ii, -4.4422e-31+1.12626e-30*ii, 3.73007-6.76419*ii, 9.55766e-34+9.2711e-35*ii, -2.10988-1.77936*ii, -3.051-.829925*ii, 5.01812e-33+4.0001e-33*ii, 3.92223+5.96014*ii
-1.75162e-46+3.61272e-46*ii, -1.75162e-46+3.62641e-46*ii, .879701-1.30169*ii, -8.21073e-48-2.12111e-47*ii, -.269038-.357171*ii, 2.75554+2.66919*ii, 4.78959e-48-8.21073e-48*ii, .295372+1.01675*ii
1.4026e-31-1.42798e-31*ii, 1.4026e-31-1.42798e-31*ii, 2.01274-4.02385*ii, 1.3172e-34+3.33937e-35*ii, -1.80591+.579865*ii, 2.88979+1.4501*ii, 1.7677e-33+2.49568e-33*ii, 8.98993+.38159*ii
3.94932e-31+9.31899e-31*ii, 3.94932e-31+9.31899e-31*ii, 2.08685+.254746*ii, 2.94541e-32-2.39842e-32*ii, -.797343+2.77933*ii, -3.52664+2.76488*ii, 1.07903e-33-5.10896e-32*ii, -.513641-3.31411*ii
-8.08992e-60-2.33363e-60*ii, -8.08992e-60-2.33363e-60*ii, 1.65177+.231021*ii, 5.25067e-61-1.36128e-61*ii, -1.92233+.827576*ii, .201797-1.61637*ii, -1.32239e-60+1.75022e-61*ii, -1.42053-.091549*ii
-4.37906e-46-4.02873e-45*ii, -4.37906e-46-4.02873e-45*ii, -.803079-.065704*ii, -2.62743e-45+9.63393e-46*ii, .628343+.955915*ii, -.30331-1.14244*ii, 1.88299e-45+2.71502e-45*ii, 1.73538+2.26831*ii
-1.05225e-30+7.16335e-31*ii, -1.05225e-30+7.16335e-31*ii, -1.7826+1.26348*ii, -3.57553e-32+3.00363e-32*ii, -1.07237+.308667*ii, 1.53565-1.03448*ii, -4.83607e-32-1.35642e-31*ii, 1.51972+1.23711*ii
-1.65299e-61-1.94469e-61*ii, -1.65299e-61-1.94469e-61*ii, .155049+1.72826*ii, 2.20297e-62-3.57033e-63*ii, .791599-2.71376*ii, -1.22663-1.79502*ii, 4.25401e-62+1.30659e-62*ii, -.21511+.482282*ii
8.88014e-33-7.3307e-34*ii, 8.88014e-33-7.3307e-34*ii, -.605873-.463989*ii, -1.01271e-32-1.27332e-32*ii, .61839+.708522*ii, .0629133+.0029257*ii, 3.26636e-32-2.40727e-31*ii, -1.27441-1.34241*ii
9.72346e-62-7.77877e-62*ii, 9.72346e-62-7.77877e-62*ii, -1.48386-.488537*ii, -9.72346e-63+1.21543e-63*ii, -1.6939+.015201*ii, -.28954-1.24077*ii, -1.35217e-62+1.94469e-62*ii, -.204318+.572003*ii
1.18412e-29-3.97008e-30*ii, 1.18412e-29-3.97008e-30*ii, 41.5596-13.5398*ii, 2.0914e-33+1.04789e-34*ii, 1.27339-25.5892*ii, -12.0039+4.09892*ii, -4.14756e-34-3.05888e-34*ii, 11.9722+4.26756*ii
-1.20832e-32+3.50415e-33*ii, -1.20832e-32+3.50415e-33*ii, -.980212-.870257*ii, -4.9472e-36-1.52357e-34*ii, .593138-.346944*ii, 2.27824-.106305*ii, 3.74561e-34+3.18863e-33*ii, -1.70571-2.65238*ii
5.33698e-47-7.11597e-47*ii, 5.32842e-47-7.11597e-47*ii, .504902-.283729*ii, -9.57919e-48+4.10537e-47*ii, -.159364-.89553*ii, -.697131+2.52337*ii, -1.5053e-47-2.18953e-47*ii, -.526564+1.62365*ii
2.95954e-42+3.22859e-42*ii, 2.95954e-42+3.22859e-42*ii, -1.20252+.202615*ii, -6.27782e-43-2.24208e-43*ii, -.63309-1.95799*ii, .783796+1.30603*ii, 1.56945e-42+1.74882e-42*ii, -1.19264+.312907*ii
2.49122e-31+9.9494e-32*ii, 2.49122e-31+9.9494e-32*ii, .654721-2.54998*ii, -1.84829e-33-4.01986e-33*ii, .566835+1.01078*ii, -.663377+1.98804*ii, 7.94511e-33+1.66706e-32*ii, -2.05698+1.17223*ii
-6.68977e-32+2.12772e-31*ii, -6.68977e-32+2.12772e-31*ii, -.979144+4.68748*ii, -1.2055e-33-1.271e-33*ii, -.96498-1.36139*ii, .334459-1.76086*ii, 5.19239e-33-1.57738e-33*ii, 1.14585-2.70423*ii
-3.28429e-47-1.82176e-47*ii, -3.28429e-47-1.82176e-47*ii, -.0614426+.165319*ii, 7.11597e-47-7.11597e-47*ii, .843259-2.04698*ii, 1.16635-.21933*ii, 2.60007e-47-3.0106e-47*ii, -.617217+.618986*ii
-6.24774e-31-3.94641e-31*ii, -6.24774e-31-3.94641e-31*ii, -1.65452-5.69113*ii, -3.4745e-37+2.68627e-35*ii, -.0964783-.0376972*ii, 7.86157+2.8276*ii, 1.78314e-33+1.77796e-33*ii, 1.00243-.027475*ii
-1.37504e-76-2.11586e-76*ii, -1.37504e-76, -.406872-.673086*ii, 6.4771e-78-8.96002e-77*ii, 2.52171-.722439*ii, -.708467+1.44456*ii, -1.16588e-76+4.3181e-78*ii, -1.18128-1.20764*ii
-8.80916e-54+2.41436e-53*ii, -8.80916e-54+2.41436e-53*ii, -1.65519+2.94307*ii, -2.19209e-55-5.0724e-55*ii, 2.54773-5.26301*ii, 1.62762-.579623*ii, -2.73247e-54-1.29487e-54*ii, -3.39471+1.03028*ii
5.05625e-31+1.79875e-31*ii, 5.05625e-31+1.79875e-31*ii, 1.57804+.804279*ii, -5.42677e-33-4.00042e-32*ii, -2.08593+.402995*ii, -4.61204+.142777*ii, -3.12139e-32+2.00059e-32*ii, -.749449+1.89294*ii
7.66335e-47+1.09476e-47*ii, -3.70906e-33+4.82035e-32*ii, -.050887+1.5786*ii, -6.84228e-48-3.48956e-47*ii, -.24224-1.09129*ii, 2.40916-1.29028*ii, -1.02634e-47-3.186e-48*ii, .218511+.150743*ii
-5.395e-44-7.28675e-44*ii, -5.395e-44-7.28675e-44*ii, -1.23197-.93892*ii, -1.24913e-44+1.54581e-44*ii, .127438+4.46629*ii, .237603+1.02691*ii, -2.21405e-43+7.42688e-44*ii, -4.55326-1.17359*ii
1.32652e-74+1.02252e-74*ii, 1.01561e-74*ii, .631352+1.33951*ii, 4.31808e-76-8.29072e-76*ii, -.03789-3.92253*ii, 2.07104-2.14145*ii, 3.79991e-76-1.3127e-75*ii, .0727662+.0372839*ii
-8.9555e-33+1.9982e-32*ii, -8.9555e-33+1.9982e-32*ii, .192688+.661758*ii, -3.64975e-32-1.55622e-32*ii, -.641485+.96857*ii, .36568-.66333*ii, 5.38591e-32+2.83275e-32*ii, 1.05902+.166017*ii
-4.23029e-31-2.73638e-31*ii, -4.23029e-31-2.73638e-31*ii, -.818539-1.21484*ii, -8.27623e-33+3.133e-32*ii, 1.82379-.050347*ii, 1.14755+2.68766*ii, 6.66361e-32+4.48807e-32*ii, 2.29429-1.72883*ii
7.93299e-32+1.0454e-31*ii, 7.93299e-32+1.0454e-31*ii, 1.77457-1.07465*ii, 1.17676e-32-4.34755e-32*ii, 1.51466+1.13162*ii, -.304644+.948082*ii, 3.03643e-32+3.93842e-33*ii, .327135+1.52415*ii
6.84228e-48-5.26855e-47*ii, 6.84228e-48-5.26855e-47*ii, .318757-.0920949*ii, 5.30277e-48-2.05268e-48*ii, .588228-.19113*ii, -.056578-.910751*ii, -1.98426e-46+2.29901e-46*ii, 1.99434+1.85842*ii
-3.13978e-31+1.66902e-30*ii, -3.13978e-31+1.66902e-30*ii, 16.6787-9.29093*ii, -9.8888e-35-1.53514e-33*ii, 1.30823+19.4155*ii, -12.3014-6.28286*ii, 2.24998e-34-2.51303e-34*ii, -2.95267+8.62037*ii
-4.63865e-31+2.60688e-30*ii, -4.63865e-31+2.60688e-30*ii, 8.71801-1.06573*ii, -1.68463e-34-5.92927e-34*ii, -4.74146-.632278*ii, -.7271+5.69664*ii, 5.7233e-33+1.72305e-33*ii, 5.36134+13.8968*ii
-8.75812e-46+7.11597e-46*ii, -8.75812e-46+7.11597e-46*ii, -2.70087+.912002*ii, 9.57919e-48+5.74751e-47*ii, 5.7329+4.79339*ii, -1.24604+.036592*ii, 2.4769e-46-1.3685e-48*ii, -.575183+3.55003*ii
1.26405e-61+2.13916e-61*ii, 1.26405e-61+2.13916e-61*ii, -.800382-.440331*ii, -7.77877e-62-1.10604e-61*ii, -1.05852+.811023*ii, -.779882+2.09206*ii, 2.12701e-62-8.75112e-62*ii, -1.70889+1.22027*ii
7.08016e-32-1.56442e-31*ii, 7.08016e-32-1.56442e-31*ii, .865616+2.44568*ii, -5.16938e-33+2.01708e-32*ii, .80452+.924101*ii, -.614572-.56561*ii, 1.08008e-32-2.85724e-32*ii, .736835+.187367*ii
-9.79835e-32-9.79453e-32*ii, -9.79835e-32-9.79453e-32*ii, .129954+1.24459*ii, 5.30732e-32-6.94337e-32*ii, -.338226+.954198*ii, .712206+.818848*ii, 8.07472e-32+1.12425e-32*ii, -.444686+.648742*ii
3.86369e-31+3.22891e-32*ii, 3.86369e-31+3.22891e-32*ii, -.433921-1.46533*ii, -8.36997e-33-2.22404e-32*ii, -.73834-1.08501*ii, -.940619-2.76528*ii, 4.74246e-32-3.13256e-32*ii, .154071-2.02378*ii
4.92491e-32+6.5727e-34*ii, 4.92491e-32+6.5727e-34*ii, -.071104+1.00842*ii, -3.80359e-33-1.37271e-32*ii, -.154986-.527747*ii, -2.08596+1.00153*ii, 1.97695e-32+6.55537e-33*ii, .474787-.465758*ii
3.22946e-31-6.30687e-32*ii, 3.22946e-31-6.30687e-32*ii, 2.01902+.317779*ii, 6.45176e-33+3.28309e-33*ii, -.258631+.140674*ii, .772364+.339943*ii, 5.65702e-32-7.42464e-32*ii, .389598-.982769*ii
-8.11556e-32-1.29332e-31*ii, -8.11556e-32-1.29332e-31*ii, -.840842+.88478*ii, 7.95715e-33+4.46396e-33*ii, -.816711-.571993*ii, -3.33725-.048514*ii, -2.65857e-32+1.5364e-32*ii, .170479-1.8212*ii
9.30408e-32-3.74839e-31*ii, 9.30408e-32-3.74839e-31*ii, -2.48397+.888491*ii, 3.56204e-32+1.25983e-32*ii, .817618-1.22017*ii, .42128+.196567*ii, 5.65744e-32-1.05115e-31*ii, .055041-.867033*ii
1.89183e-32-1.94432e-31*ii, 1.89183e-32-1.94432e-31*ii, -2.26102-3.69036*ii, -8.53204e-34+1.17041e-33*ii, -.764235-1.13519*ii, .708497+1.14254*ii, -1.39386e-33+7.63141e-33*ii, -2.3094-2.16719*ii
8.48442e-47-3.06534e-46*ii, 8.48442e-47-3.06534e-46*ii, -.545802-.376262*ii, 6.15805e-47*ii, .105066+.387227*ii, -.749419-.538557*ii, 1.75162e-46-1.09476e-46*ii, .587065-1.13097*ii
2.75348e-31+1.02567e-31*ii, 2.75348e-31+1.02567e-31*ii, 1.09008-1.22696*ii, 8.70985e-32-3.32152e-32*ii, -1.79244+.498313*ii, -.415874+1.83563*ii, 5.61275e-32+1.44394e-32*ii, -1.46591-.054123*ii
-3.89561e-31+5.32987e-31*ii, -3.89561e-31+5.32987e-31*ii, 15.0532-.73566*ii, -1.96776e-34-6.29845e-34*ii, -1.33626-8.39389*ii, .050960+2.27458*ii, 9.33653e-34+8.71934e-34*ii, -10.8163+4.78165*ii
-3.06983e-32-1.99335e-32*ii, -3.06983e-32-1.99335e-32*ii, -.277245+1.77562*ii, 4.66834e-33+7.23799e-33*ii, .97891-.879276*ii, -.325673+1.5016*ii, 3.8745e-34-7.36563e-33*ii, .185589-.168414*ii
-2.93806e-31-1.04712e-30*ii, -2.93806e-31-1.04712e-30*ii, .818158-1.22567*ii, 5.86551e-32-9.75033e-32*ii, -1.79775-1.54168*ii, .305632+1.8278*ii, 7.61713e-32-2.59281e-31*ii, -3.05089-2.00299*ii
3.66929e-32+1.57643e-32*ii, 3.66929e-32+1.57643e-32*ii, -2.20187-.603252*ii, 3.72457e-33-3.70058e-34*ii, 2.04619-.061422*ii, -.0158002-.0891151*ii, -3.93003e-33+8.45686e-32*ii, -1.62726-.899973*ii
1.76613e-31-7.12359e-31*ii, 1.76613e-31-7.12359e-31*ii, 3.47358+.521632*ii, 3.53585e-33-8.13928e-33*ii, -.15662+1.78043*ii, 1.84035-.671555*ii, 8.82252e-33-2.90546e-32*ii, -.099938+3.30456*ii
-1.45852e-62-1.45852e-62*ii, -1.45852e-62-1.45852e-62*ii, -.281792+.138292*ii, 8.9942e-62+9.72346e-62*ii, -1.81108+1.10286*ii, -.073930-2.11589*ii, 2.18778e-62-2.91704e-62*ii, .332943+.592077*ii
-1.62068e-32-9.28197e-33*ii, -1.62068e-32-9.28197e-33*ii, -.754165+1.34636*ii, -4.882e-33-7.54501e-33*ii, -.063834+.870343*ii, -.425543+1.48178*ii, -3.58029e-33-3.61377e-33*ii, -.3787-.428898*ii
-2.8299e-73-3.96186e-72*ii, 0, -1.23644+1.7909*ii, -4.24485e-73+1.41495e-73*ii, 1.29697+1.94517*ii, .326467-.782704*ii, 1.73331e-72+1.55644e-72*ii, -.206912+.211737*ii
4.72949e-59+2.48921e-60*ii, 4.72949e-59+2.48921e-60*ii, 1.70023+1.32923*ii, -1.0268e-59+4.04496e-60*ii, 1.3118-.931661*ii, 1.29279-1.55363*ii, -4.82284e-60-6.41748e-61*ii, .190906+.744448*ii
3.73608e-32-6.91119e-31*ii, 3.73608e-32-6.91119e-31*ii, 1.90192-2.75459*ii, 6.825e-33+2.02991e-32*ii, 1.94606-2.12885*ii, 2.42348+.656939*ii, 2.43182e-32+3.71292e-33*ii, .052022-.535544*ii
-1.06958e-61+1.60437e-61*ii, -1.1182e-61+1.60437e-61*ii, .954767+.67472*ii, -2.70434e-62-2.30932e-62*ii, 3.16392-1.40041*ii, -1.56728+.25662*ii, 5.59099e-62-3.34244e-63*ii, -.482241-.353571*ii
-1.86592e-29-1.00213e-29*ii, -1.86592e-29-1.00213e-29*ii, 22.3224+22.8257*ii, 3.88401e-34+2.378e-36*ii, -10.0908+17.6788*ii, -13.6467+3.25409*ii, 9.59407e-34-1.12836e-33*ii, 3.27663-39.6141*ii
-1.21554e-31+2.08181e-31*ii, -1.21554e-31+2.08181e-31*ii, .915101-1.2394*ii, 2.06761e-32-3.11836e-32*ii, -2.26917-.584065*ii, 1.29508+1.59405*ii, -4.93595e-32+3.02583e-33*ii, 1.76395-2.03585*ii
1.48966e-32+6.98529e-32*ii, 1.48966e-32+6.98529e-32*ii, .834274+.578627*ii, -1.14648e-32-1.69858e-33*ii, -.219289-1.76364*ii, -.603674-1.96582*ii, -1.45291e-32+3.04e-32*ii, -2.08695-2.19695*ii
2.02575e-32-2.83424e-33*ii, 2.02575e-32-2.83424e-33*ii, -.050987+2.90247*ii, -1.57824e-34-6.54604e-35*ii, 4.16263-1.81923*ii, -2.29503-4.63198*ii, 1.32418e-34-4.50501e-34*ii, 7.14912+2.367*ii
-5.30245e-32-6.65934e-33*ii, -5.30245e-32-6.65934e-33*ii, -1.02191-.539817*ii, -1.2744e-32+3.48825e-32*ii, 1.00308+.393079*ii, .105957-.0813142*ii, -2.94028e-31+5.7304e-32*ii, 2.0372+1.71114*ii
2.592e-88, 2.15983e-75*ii, .330626-.027509*ii, 5.89091e-89-2.55273e-88*ii, -1.85499+2.82358*ii, -1.18122+1.74656*ii, 5.49818e-88-7.85455e-88*ii, -4.59938+1.45755*ii
3.40456e-30-3.94897e-31*ii, 3.40456e-30-3.94897e-31*ii, .232636-3.40112*ii, -2.6478e-32-2.74601e-32*ii, 1.29558-.917128*ii, -1.0096-.888996*ii, 1.23202e-31-1.81337e-31*ii, 3.79699+.250889*ii
-1.4013e-44+9.80909e-45*ii, -1.4013e-44+9.80909e-45*ii, 9.14477+.26493*ii, -7.45808e-47+5.20013e-47*ii, -10.5229-2.24938*ii, 1.67725+2.36016*ii, 8.48442e-47-1.04003e-46*ii, -.567414-3.675*ii
-1.88097e-31+2.6656e-31*ii, -1.88097e-31+2.6656e-31*ii, -3.87643+2.30496*ii, -2.27374e-33-7.55857e-34*ii, 1.79857+3.36353*ii, -3.74547+.460869*ii, 4.12956e-33+1.00634e-33*ii, -4.37791+2.57683*ii
3.57823e-60-5.79518e-60*ii, 3.57823e-60-5.79518e-60*ii, -1.91852-.19549*ii, 4.47279e-61-4.27832e-61*ii, 1.93484-.460945*ii, 1.0037+.150621*ii, -1.99331e-61-6.70919e-61*ii, -1.17023+1.16156*ii
-7.00649e-46-4.81696e-46*ii, -7.00649e-46-4.81696e-46*ii, .766248+.321892*ii, -1.31372e-46+7.22545e-46*ii, .571113-2.02491*ii, -1.13119+1.00687*ii, 5.25487e-46-9.85288e-46*ii, 1.74085+2.53006*ii
-8.21073e-48-1.36846e-48*ii, -8.21073e-48-1.36846e-48*ii, 2.90042-.956595*ii, -7.48374e-49+9.40813e-49*ii, -.019481+2.56306*ii, -1.18807-2.88192*ii, 1.41122e-48-3.42114e-49*ii, .230741-.799771*ii
-8.87558e-31+3.16637e-31*ii, -8.87558e-31+3.16637e-31*ii, .641582+.832737*ii, -1.32636e-32-3.63105e-32*ii, .240802+1.23576*ii, -3.22338+2.55324*ii, 1.43709e-32-2.06876e-31*ii, -.050559+2.91553*ii
-1.36058e-31-8.34849e-32*ii, -1.36058e-31-8.34849e-32*ii, 1.87245-.441231*ii, 6.14551e-33-2.32439e-32*ii, 1.2291-1.30691*ii, .711097-1.70184*ii, 1.35389e-32-1.90687e-32*ii, -1.01314+.330013*ii
5.17915e-32+7.49762e-32*ii, 5.17915e-32+7.49762e-32*ii, -2.06242+2.0413*ii, -3.75052e-33+2.12641e-32*ii, 2.7183+.036415*ii, 1.46757+.479171*ii, -4.18846e-33+5.62083e-33*ii, -1.50218-.377663*ii
-2.82855e-31+1.74616e-32*ii, -2.82855e-31+1.74616e-32*ii, -3.76817-1.92159*ii, 1.05858e-32-8.80645e-33*ii, -.484631+1.76866*ii, -.407746+1.48774*ii, 9.81395e-33+3.01951e-33*ii, 1.09511-1.14384*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-3.4056e-63+1.1435e-64*ii, -3.4056e-63+1.1435e-64*ii, .220264+.043626*ii, .396341-.684208*ii, 8.15555e-18-6.92775e-18*ii, -1.21236e-17-1.42722e-17*ii, -.435688+.216518*ii, -.561321+.539902*ii
4.7810e-32+1.14436e-30*ii, 4.7810e-32+1.14436e-30*ii, -1.06637-1.72472*ii, .455921-.293749*ii, -8.49525e-32-4.41022e-32*ii, 1.0499e-31-8.7535e-32*ii, 2.00113+.38474*ii, 1.1954-1.216*ii
4.31121e-30-2.12503e-30*ii, 4.31121e-30-2.12503e-30*ii, 3.54917+4.95898*ii, -4.96463+14.8526*ii, -3.9840e-34-8.1911e-33*ii, -6.57786e-33-6.32996e-33*ii, 14.1557+.25800*ii, -12.3793-5.17886*ii
4.42091e-31-2.35514e-30*ii, 4.42091e-31-2.35514e-30*ii, -1.23832+.066961*ii, -2.48128+2.16768*ii, -6.70775e-33+1.15997e-32*ii, -1.60441e-31-1.89479e-31*ii, 3.4108+5.26787*ii, 1.45679+.056625*ii
-3.81791e-31+2.06444e-32*ii, -3.81791e-31+2.06444e-32*ii, 1.04903+.964239*ii, -.684016+.75389*ii, 1.11336e-31-1.51987e-32*ii, -1.63283e-31+2.87575e-32*ii, .230676-1.11223*ii, -.911799-.207566*ii
5.1592e-31+5.34358e-31*ii, 5.1592e-31+5.34358e-31*ii, -2.90544+2.1805*ii, 1.3288+.268763*ii, -9.45863e-33-1.76754e-33*ii, -3.3033e-32+2.00627e-32*ii, 1.27445-.704871*ii, .719583-.101353*ii
-4.29434e-32+6.09602e-33*ii, -4.29434e-32+6.09602e-33*ii, 1.53189-.326047*ii, -.513519+.181164*ii, -1.70175e-31-8.60265e-32*ii, 1.95188e-32-1.02088e-32*ii, -.581679-.553196*ii, -1.55429+.366948*ii
3.01057e-31-1.33217e-31*ii, 3.01057e-31-1.33217e-31*ii, -4.65368-2.29555*ii, -.117379+2.06558*ii, 1.0264e-34-1.242e-34*ii, 1.16858e-33+2.35529e-33*ii, -3.56189-2.9895*ii, -1.10075+.336821*ii
-1.10771e-31+2.91434e-31*ii, -1.10771e-31+2.91434e-31*ii, 1.21195+2.0158*ii, -.11129+.908656*ii, 6.6785e-34+3.16245e-33*ii, 2.29591e-32-1.26963e-33*ii, 2.44492-.17066*ii, .737422+.548207*ii
2.56966e-30-9.62072e-31*ii, 2.56966e-30-9.62072e-31*ii, -11.8084-3.84622*ii, 5.36615+2.10287*ii, 3.4823e-34-3.68157e-34*ii, 1.60869e-34+1.35573e-33*ii, -9.9592-8.40379*ii, 7.20955-3.32437*ii
1.77136e-31-2.54786e-31*ii, 1.77136e-31-2.54786e-31*ii, 1.61554-.141114*ii, -1.66139+1.09297*ii, -2.75928e-32-6.22489e-33*ii, -1.34225e-32+4.5681e-32*ii, -2.17962-1.1794*ii, -.60334-1.81236*ii
1.0913e-31+6.98513e-31*ii, 1.0913e-31+6.98513e-31*ii, -.536647+1.44425*ii, -.87024-.674369*ii, 7.2048e-32-5.76744e-32*ii, -1.73837e-31-2.33568e-32*ii, 1.42887+.917323*ii, .20403-1.21464*ii
