variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-2.77627e-32+1.6573e-32*ii, -2.77627e-32+1.6573e-32*ii, -.750069-.808348*ii, 1.64265e-32+1.93936e-32*ii, 1.04196+.093843*ii, -8.21998e-33-3.65112e-32*ii, -.656709+.271087*ii, .171248-.218726*ii
-1.21543e-63+1.21543e-63*ii, -1.21543e-63+1.21543e-63*ii, -.689095-.619716*ii, 1.21543e-63+8.61214e-64*ii, -.884773+.612367*ii, 9.11575e-64, -.795702+.497957*ii, -.070033-.833201*ii
1.31254e-31-2.43473e-31*ii, 1.31254e-31-2.43473e-31*ii, 2.00359-.394462*ii, -2.7203e-32-7.57906e-32*ii, .686501+1.05743*ii, 4.31408e-32+3.54371e-32*ii, .230845-1.16545*ii, -1.59209+1.01852*ii
3.31629e-75-1.32652e-74*ii, 3.31629e-75-1.32652e-74*ii, .857334+.375583*ii, -1.65814e-75+2.21086e-75*ii, -1.44244+.75057*ii, 3.869e-75-2.03814e-75*ii, -.754136-1.73195*ii, -.400184+1.07308*ii
-5.55495e-31+3.46763e-30*ii, -5.55495e-31+3.46763e-30*ii, 51.2715+56.7781*ii, 1.34058e-35+1.49548e-35*ii, 17.8305-18.4475*ii, -9.9238e-36-1.07166e-35*ii, -29.5862+28.5047*ii, 18.177+2.95884*ii
4.14021e-170-6.94779e-170*ii, 4.14021e-170-6.94779e-170*ii, -.934554-.953515*ii, -4.14021e-170+4.55423e-170*ii, -.193373+2.85413*ii, 4.1402e-171+1.20066e-169*ii, -1.0096+1.05554*ii, -2.25579+1.23313*ii
3.45447e-77+7.12484e-77*ii, 3.45447e-77+7.12484e-77*ii, -.681956-1.19823*ii, -5.07375e-77+2.59085e-77*ii, 1.34553+.594368*ii, -1.72723e-76+1.72723e-76*ii, .310245+.556238*ii, .006796-2.15509*ii
-1.21543e-63-1.06609e-63*ii, -1.21543e-63-9.11575e-64*ii, -.563471-.093991*ii, 9.11575e-64*ii, .904347+1.44041*ii, -6.07716e-64+6.45699e-64*ii, -.449333+1.89571*ii, .462945-3.52903*ii
9.3828e-33-2.84144e-32*ii, 9.3828e-33-2.84144e-32*ii, .149562-2.48891*ii, 9.29301e-34+2.40757e-33*ii, 1.75473-2.71623*ii, -6.94003e-34-8.62266e-34*ii, -2.78201-3.34208*ii, .676923-.748567*ii
5.20635e-32+1.65214e-32*ii, 5.20635e-32+1.65214e-32*ii, .852481+1.53615*ii, -2.28429e-32-2.1326e-32*ii, -.921623+.256636*ii, 7.47765e-33+9.71319e-33*ii, -1.32645-.569956*ii, -.206366-1.38324*ii
1.44575e-32+1.24178e-32*ii, 1.44575e-32+1.24178e-32*ii, .306617-.684154*ii, 1.27578e-32+4.12086e-32*ii, -.130824+.775037*ii, 1.55613e-33-3.79487e-32*ii, -.154549-.879259*ii, .273162+.629194*ii
6.07716e-64-8.43141e-64*ii, 6.07716e-64-8.43141e-64*ii, -.350972+.703494*ii, 1.70161e-62+1.45852e-62*ii, .226368-.180295*ii, 5.20252e-64+3.98814e-64*ii, 1.98643+1.13998*ii, .839296-.572899*ii
2.43087e-63-1.21543e-63*ii, 2.43087e-63-1.21543e-63*ii, 1.10903+.447071*ii, -1.21543e-63+3.03858e-64*ii, -1.57067-.585094*ii, -4.37495e-62-2.43087e-63*ii, -.209233-.0790914*ii, .19275-.904109*ii
-2.76357e-76-4.49081e-76*ii, -2.76357e-76-4.49081e-76*ii, .875448-.697901*ii, 6.90893e-77-4.26411e-77*ii, 1.11901-1.68*ii, -6.04532e-77+8.63617e-77*ii, -2.27252-.917057*ii, .007229+2.09724*ii
-2.71358e-31+1.26187e-31*ii, -2.71358e-31+1.26187e-31*ii, -2.49253-4.21727*ii, -6.27022e-33+2.67285e-33*ii, .323557+.0830384*ii, 3.07415e-33-1.20508e-33*ii, 2.02172+3.18999*ii, -.239483-1.6469*ii
-6.49383e-31-7.54048e-32*ii, -6.49383e-31-7.54048e-32*ii, -4.50852-1.45827*ii, -5.35436e-33+8.4256e-33*ii, 1.14903+.958923*ii, 3.33854e-33-4.79295e-33*ii, -4.48335-2.17863*ii, .683174-6.1013*ii
2.94334e-32-6.91693e-32*ii, 2.94334e-32-6.91693e-32*ii, 2.12999+.716137*ii, -9.93256e-33-9.92634e-33*ii, -.875582-.974538*ii, 4.19154e-33+3.79302e-33*ii, -2.18977-1.46269*ii, 1.00306+1.70744*ii
-3.24312e-31+3.66077e-31*ii, -3.24312e-31+3.66077e-31*ii, .287593+1.83284*ii, -1.56351e-31-4.0197e-32*ii, -3.71868-.716816*ii, 3.74365e-32+4.79979e-32*ii, .297663-2.31521*ii, 1.99895+1.37338*ii
3.18601e-31+2.40653e-32*ii, 3.18601e-31+2.40653e-32*ii, 4.26491+4.20553*ii, -1.09389e-32-3.80579e-33*ii, -5.28937+2.2619*ii, 1.99392e-33+2.65236e-33*ii, -1.99276-1.79788*ii, .811854+3.30675*ii
1.02634e-48-6.84228e-49*ii, 6.84228e-49-6.84228e-49*ii, -1.56028+.239671*ii, -3.39421e-49*ii, .123901+1.15291*ii, -1.71057e-49+3.42114e-49*ii, -1.01704+.223093*ii, -.240646+.693868*ii
3.52251e-31+5.08164e-32*ii, 3.52251e-31+5.08164e-32*ii, -.606101-3.10963*ii, 4.96396e-33-6.53948e-33*ii, -1.83182-3.23041*ii, -2.29381e-33+4.68387e-33*ii, -.495007+6.78067*ii, -2.27952+.61712*ii
7.507e-32+1.5241e-31*ii, 7.507e-32+1.5241e-31*ii, 2.17846+2.42026*ii, 2.42699e-33+1.96417e-32*ii, -.257962-.0509371*ii, -2.03486e-33-1.01361e-32*ii, .55266+1.44794*ii, -2.28024-.352619*ii
5.441e-33+4.01369e-33*ii, 5.441e-33+4.01369e-33*ii, .251321-.214864*ii, 6.89603e-32+2.73813e-31*ii, .127275+.157797*ii, -2.99622e-32+6.02771e-32*ii, .918587+.016697*ii, -1.33384+1.66302*ii
2.27507e-31+3.71343e-31*ii, 2.27507e-31+3.71343e-31*ii, 1.58945-4.76145*ii, 2.36973e-33-1.82821e-33*ii, -7.32389-1.51308*ii, -3.69758e-33-2.16562e-33*ii, 3.98615-.615002*ii, 3.51316-1.94525*ii
-1.82315e-62-8.50803e-63*ii, -1.94469e-62-7.2926e-63*ii, -.123573-.234967*ii, 3.40321e-62-9.72346e-63*ii, -2.06637+2.24123*ii, -5.3479e-62-4.86173e-63*ii, -.10682-2.26118*ii, .620661-1.65738*ii
6.47713e-78+2.15904e-77*ii, 6.47713e-78+2.15904e-77*ii, -.026352+.754447*ii, 2.37495e-77-3.88628e-77*ii, .946747+.243714*ii, 4.31808e-77-4.31808e-77*ii, .634564+.039738*ii, .135336+.519587*ii
-3.60395e-32-3.59612e-31*ii, -3.60395e-32-3.59612e-31*ii, .510543-3.47766*ii, 3.32227e-32-1.106e-32*ii, 2.34674+.916284*ii, -9.46767e-33+1.07869e-32*ii, .903061-1.82719*ii, -1.86032-4.14665*ii
-2.72733e-32-1.12698e-32*ii, -2.72733e-32-1.12698e-32*ii, -.441413-1.22166*ii, -1.11726e-32+2.14161e-32*ii, .197571-1.04452*ii, 1.7093e-34-1.52301e-32*ii, -1.00951+.547207*ii, 1.42802-1.98119*ii
-3.9111e-32-6.91923e-32*ii, -3.9111e-32-6.91923e-32*ii, 1.91949-3.33029*ii, -1.7802e-33-6.68487e-34*ii, -2.95893+.560603*ii, 2.31095e-33-1.55196e-34*ii, 2.31552+.180154*ii, -1.91761+2.17822*ii
1.03251e-31-7.82717e-32*ii, 1.03251e-31-7.82717e-32*ii, 8.37766-1.26346*ii, -1.44955e-34+1.89195e-34*ii, -5.94447+4.02852*ii, 4.39006e-34+2.32967e-34*ii, 2.4318-2.69754*ii, 5.38142+4.59469*ii
2.43087e-63+1.94469e-62*ii, 1.21543e-63+1.94469e-62*ii, .154059-1.82621*ii, -6.07716e-63+3.6463e-63*ii, -.791082+1.66566*ii, -6.35371e-63-3.6463e-63*ii, .600098+.850802*ii, .228432+1.52536*ii
-1.12975e-31+2.57642e-32*ii, -1.12975e-31+2.57642e-32*ii, -.553308-3.49681*ii, 2.94765e-33-3.03104e-33*ii, -1.31061+.140666*ii, -1.48162e-33+1.24862e-33*ii, -3.35865-3.38907*ii, 1.71833+1.46079*ii
-5.00381e-32+2.56765e-31*ii, -5.00381e-32+2.56765e-31*ii, 3.22641-1.75903*ii, 5.04917e-33-8.0286e-33*ii, 3.41398+1.74471*ii, -1.97058e-33+2.92022e-33*ii, 4.54721+3.09192*ii, 6.13343+.12533*ii
8.6362e-78+8.63617e-77*ii, 8.6362e-78+8.63617e-77*ii, -1.62795-.205156*ii, -3.45447e-77-6.62807e-77*ii, .297627-1.81173*ii, 7.01689e-77-3.45447e-77*ii, -1.02147-.902001*ii, .17088-1.29219*ii
3.87257e-32-6.46081e-33*ii, 3.87257e-32-6.46081e-33*ii, .765434-.617519*ii, 1.2828e-32+2.62434e-32*ii, .468988+1.07084*ii, -3.52581e-33-1.47247e-32*ii, -2.6534+.383104*ii, -.463572+.893192*ii
4.28586e-31+9.18713e-31*ii, 4.28586e-31+9.18713e-31*ii, 3.43942+1.50635*ii, -1.03611e-32+3.96903e-32*ii, -2.28377+.10876*ii, 2.2699e-34-1.81506e-32*ii, -1.15621+3.78876*ii, 1.83723-.026321*ii
8.02111e-32-4.64338e-32*ii, 8.02111e-32-4.64338e-32*ii, 2.80172+.650144*ii, 4.9576e-33+1.76364e-33*ii, 1.73216-.416697*ii, -2.30887e-33-1.44769e-33*ii, -.123157+4.10938*ii, 1.50907+1.06633*ii
1.78979e-32-2.7428e-32*ii, 1.78979e-32-2.7428e-32*ii, -1.27259+.469183*ii, -1.09882e-33+1.74756e-32*ii, -.615677-.776577*ii, -2.04658e-33-1.16284e-32*ii, .168493+1.49839*ii, -1.75387+1.06865*ii
1.07086e-31+1.00491e-31*ii, 1.07086e-31+1.00491e-31*ii, -4.9+3.99972*ii, 2.08306e-33-1.80931e-33*ii, 1.87683-2.56458*ii, -8.34165e-34+5.34376e-34*ii, 3.33794-1.60846*ii, .622192+.814188*ii
3.84878e-49-5.34553e-50*ii, 3.84878e-49-5.34553e-50*ii, -.178583-.0438624*ii, -2.43585e-46-1.53267e-46*ii, -.032593-.0937461*ii, 5.98699e-49-3.67772e-48*ii, 2.08853-.259374*ii, -.797565+1.05763*ii
2.60007e-47, 2.46322e-47, 1.28253+.043695*ii, -6.84228e-49+3.42114e-48*ii, -.706356-.791806*ii, -3.42114e-49-1.88163e-48*ii, -.379697-3.24237*ii, -1.59347+1.24104*ii
-1.86539e-31+5.6577e-32*ii, -1.86539e-31+5.6577e-32*ii, 5.06267+.546598*ii, 4.4311e-33-3.46202e-33*ii, 2.35399+3.92201*ii, -1.17544e-33+1.46595e-33*ii, 3.7075+1.50391*ii, 2.02245+2.26109*ii
3.58177e-32-1.36742e-32*ii, 3.58177e-32-1.36742e-32*ii, -1.5681+.344433*ii, -5.39969e-33+8.34294e-33*ii, -.266642-.998863*ii, 3.83348e-33-4.90286e-33*ii, 1.34129+1.97808*ii, .438277+1.43464*ii
8.14819e-33-3.08882e-32*ii, 8.14819e-33-3.08882e-32*ii, 1.14563-1.2659*ii, 1.53466e-32+3.14715e-33*ii, 1.53392+.980197*ii, -4.99482e-33-6.61807e-33*ii, -1.11511+.709552*ii, -1.31977-.010245*ii
2.50793e-31-2.29716e-31*ii, 2.23425e-31-1.48295e-31*ii, -.586824-.383972*ii, -4.42172e-74+4.42172e-74*ii, -.145472+3.16182*ii, -4.2559e-74-2.21086e-74*ii, 1.6229+2.54498*ii, -2.48667+.403298*ii
9.31617e-33+3.9995e-34*ii, 9.31617e-33+3.9995e-34*ii, 2.34283-.910994*ii, 1.02561e-33+3.04036e-34*ii, 1.39872+.486545*ii, -8.25979e-34-1.2652e-35*ii, -1.28338-1.24269*ii, .441914-1.69889*ii
-2.56075e-31-1.72328e-32*ii, -2.56075e-31-1.72328e-32*ii, .680035+.331133*ii, 9.42895e-32+1.09752e-31*ii, .543317+1.11822*ii, -5.53142e-32-5.88209e-32*ii, -.468409-5.53631*ii, 1.87768-1.53781*ii
-3.63437e-33-5.33156e-33*ii, -3.63437e-33-5.33156e-33*ii, -.644341-1.3142*ii, 1.68034e-33+4.24546e-33*ii, .50865+.420031*ii, 1.13219e-33-5.24942e-33*ii, -.558014-.05653*ii, .511444-.194077*ii
3.22979e-31-6.47788e-32*ii, 3.22979e-31-6.47788e-32*ii, -4.27653-.741587*ii, 1.13e-33+8.02203e-33*ii, -.843317-1.98686*ii, 2.56398e-32+2.72203e-32*ii, .0993811-.456925*ii, 2.35861-2.63375*ii
3.42114e-49, 3.42114e-49, .781491-1.73898*ii, 1.06911e-50-3.20732e-49*ii, -1.71902-4.93473*ii, -1.53951e-48+1.28293e-48*ii, .188535+1.30016*ii, .21954+.504738*ii
-3.76703e-32-3.8192e-32*ii, -3.76703e-32-3.8192e-32*ii, 1.28019-.647718*ii, 3.38081e-32-2.02536e-32*ii, .81216+.977453*ii, -1.55565e-32+3.98833e-33*ii, -.645737+1.48875*ii, -.593908+1.41804*ii
3.80505e-32-4.07308e-31*ii, 3.80505e-32-4.07308e-31*ii, -1.51629+1.33861*ii, 1.92518e-32-5.64647e-33*ii, .680496-4.51469*ii, -8.26225e-33+4.24205e-33*ii, -9.72642-4.61666*ii, -10.8899-4.36261*ii
-2.71759e-31+4.31599e-31*ii, -2.71759e-31+4.31599e-31*ii, 1.77436-4.56569*ii, 1.11379e-32+1.15673e-32*ii, -1.10209-.733286*ii, -5.7634e-33+3.61541e-32*ii, -.547864+.192243*ii, .061546-.663689*ii
7.77877e-62+7.34068e-62*ii, 7.77877e-62+7.2926e-62*ii, -1.00385-.589764*ii, 1.75022e-61-1.26405e-61*ii, -.087857+.539087*ii, -1.94469e-62-9.72346e-63*ii, -1.21755+.815312*ii, -1.00426+.995566*ii
-9.30795e-32+2.2917e-34*ii, -9.30795e-32+2.2917e-34*ii, -2.89075-.059800*ii, -1.71014e-32-7.41719e-33*ii, -.059951+1.80167*ii, 5.09e-33+4.14905e-33*ii, -1.266+1.12781*ii, .022549+1.4904*ii
7.23282e-33-3.39683e-32*ii, 7.23282e-33-3.39683e-32*ii, -1.25907-4.06752*ii, 1.03767e-34+8.52361e-34*ii, .194847+.998066*ii, -2.40741e-35-4.81482e-34*ii, -2.59213-3.01169*ii, .76217+.23672*ii
1.40468e-31-4.82504e-32*ii, 1.40468e-31-4.82504e-32*ii, -.624127-.969479*ii, 6.65618e-32-2.01994e-32*ii, -.144836-2.69147*ii, -4.14123e-32-1.03287e-32*ii, 2.2056+1.40961*ii, -1.86833+1.06639*ii
0, -9.93464e-81+1.30509e-81*ii, -.625117+.09642*ii, -2.30114e-92+3.06818e-92*ii, -1.8246+1.53847*ii, -6.13637e-92+9.20455e-92*ii, -.378388+.637533*ii, -.061269-.77115*ii
1.30711e-32+5.55482e-33*ii, 1.30711e-32+5.55482e-33*ii, -.30963-.220093*ii, -6.88687e-32+4.04951e-32*ii, -1.14359+.486194*ii, 4.85645e-32-4.23866e-32*ii, 1.51641-.17745*ii, 1.50495-.921903*ii
9.97414e-32+7.00305e-32*ii, 4.21099e-32+2.21693e-31*ii, .539075+1.33132*ii, -6.47303e-32+4.08306e-33*ii, .248001+1.89895*ii, 3.28116e-32+3.05147e-32*ii, -1.06337-.779365*ii, .129361-.335566*ii
-3.45007e-32+9.0385e-32*ii, -3.45007e-32+9.0385e-32*ii, -1.94749+.776148*ii, 9.85862e-33+2.20515e-33*ii, -1.71098+1.3492*ii, -6.44792e-32-1.63923e-32*ii, .253774-.212288*ii, 1.4028+.44388*ii
1.51929e-63, 1.51929e-63, -.399805-.200867*ii, -2.43087e-63-2.43087e-63*ii, 1.44362-.709394*ii, 3.03858e-64+1.51929e-63*ii, 1.09898+.191428*ii, 1.06269-.246378*ii
6.84228e-49, 6.84228e-49, .659289+.262153*ii, 1.80679e-48+3.42114e-49*ii, 1.00647-.210458*ii, 1.36846e-48-5.30277e-48*ii, .31501+.165383*ii, .305557-.0684421*ii
1.4067e-32+1.02635e-31*ii, 1.4067e-32+1.02635e-31*ii, -1.0691-2.95222*ii, -1.2411e-33-6.73907e-33*ii, 4.42145-3.64389*ii, 1.52573e-33+1.95667e-33*ii, -1.45155-3.97851*ii, 1.15249-.322308*ii
-6.49489e-31+1.14912e-30*ii, -6.49489e-31+1.14912e-30*ii, -2.05557+.179089*ii, 1.8673e-32-1.01656e-31*ii, -3.42787-.973683*ii, 1.36177e-32+7.43531e-32*ii, 2.64671+3.13334*ii, .028526-.82777*ii
-1.03312e-62+1.2762e-62*ii, -1.03312e-62+1.2762e-62*ii, 2.157-1.30463*ii, -3.79823e-64+1.0635e-63*ii, 2.58584+4.01721*ii, -3.6463e-63-9.11575e-63*ii, .662967-.220811*ii, .946428+.352725*ii
-3.3511e-32-1.57056e-32*ii, -3.3511e-32-1.57056e-32*ii, -.959954-1.05409*ii, -6.1520e-34-1.72065e-32*ii, -.981822-.392829*ii, -1.9886e-32+1.18177e-31*ii, .149529+.0269231*ii, 1.1581-.873211*ii
1.94469e-62+1.09389e-61*ii, 1.94469e-62+1.09693e-61*ii, 2.08244+.138301*ii, 4.86173e-63+1.15466e-62*ii, 4.38832-1.53643*ii, 3.09935e-62-2.18778e-62*ii, -.173923+1.95033*ii, 3.67828+2.66756*ii
-2.13916e-61+3.03858e-61*ii, -2.13916e-61+3.03858e-61*ii, -.006269-1.08168*ii, 4.47279e-61+3.79215e-61*ii, -1.61889-.76922*ii, 2.04193e-61-1.08903e-60*ii, .385018-.946637*ii, .0829444+.422185*ii
-1.09711e-30+4.14041e-31*ii, -1.09711e-30+4.14041e-31*ii, 3.05345+7.89025*ii, 1.95648e-33+1.67912e-33*ii, .00024+18.2749*ii, -1.69302e-34+2.46267e-33*ii, 2.01807-6.3223*ii, -10.5406+2.71967*ii
-1.34812e-31+1.02448e-31*ii, -1.34812e-31+1.02448e-31*ii, 2.28377-.52679*ii, -5.20656e-33-3.98893e-33*ii, 3.69133-3.34873*ii, 7.31459e-33+2.18503e-33*ii, -3.56892+1.88856*ii, -.293379+2.86626*ii
1.91584e-47+2.73691e-48*ii, 1.91584e-47+2.73691e-48*ii, 1.48358+2.87924*ii, -1.36846e-48+1.71057e-48*ii, -3.407-2.11793*ii, 1.71057e-49-3.84878e-49*ii, -1.90235+.439038*ii, -.931484-.909646*ii
4.61314e-31-1.39604e-31*ii, 4.61314e-31-1.39604e-31*ii, -4.06837+2.01155*ii, -2.0849e-32+4.94524e-33*ii, -.157804+.781969*ii, 9.03401e-33-3.18022e-33*ii, 1.39521+2.0056*ii, 2.9568+2.4072*ii
-2.48134e-31+2.36418e-31*ii, -2.48134e-31+2.36418e-31*ii, 3.31357+.771157*ii, -2.8156e-32-4.5146e-33*ii, 2.73557+2.8971*ii, 8.4809e-33+3.79468e-33*ii, .21802+3.17954*ii, 1.13377-1.70763*ii
1.01999e-31+2.54475e-32*ii, 1.01999e-31+2.54475e-32*ii, 1.74895-.561867*ii, -3.2108e-33-2.72262e-32*ii, -2.74272-.719851*ii, -5.53233e-33+1.15234e-32*ii, .990623-2.22671*ii, 1.3191-1.92756*ii
1.29262e-31+3.50787e-31*ii, 1.29262e-31+3.50787e-31*ii, -1.23374-.800742*ii, 1.93263e-32-1.30736e-31*ii, .949775+.619769*ii, 6.03191e-33+7.09959e-32*ii, .365097-2.39775*ii, -.849587+1.09448*ii
-3.98273e-59+9.95682e-60*ii, -3.98273e-59, -.451923-1.37449*ii, 2.61367e-59+1.74244e-59*ii, 1.71904-2.82266*ii, 8.89843e-58-1.03551e-57*ii, -.16684+.151117*ii, -2.96352+3.0385*ii
-4.66548e-33-7.59107e-34*ii, -4.66548e-33-7.59107e-34*ii, -1.2216-.063926*ii, -2.54599e-33-8.02964e-34*ii, 1.14682-.291341*ii, -2.47724e-32-1.12076e-32*ii, .108392-.0418091*ii, -.393227+.538457*ii
-1.60296e-31-2.74263e-31*ii, -1.60296e-31-2.74263e-31*ii, -5.56471+1.44532*ii, 3.413e-35-1.20287e-32*ii, -.041774-1.19468*ii, 1.44641e-33+5.0817e-33*ii, -1.75937-.461658*ii, .672772+.189716*ii
1.06911e-49*ii, -4.27642e-50+1.06911e-49*ii, -.064766+.637948*ii, -4.27642e-50*ii, -.428318+.232183*ii, -8.55285e-50*ii, -.824442-1.37122*ii, 1.1246-.250321*ii
-4.59989e-31+4.20368e-31*ii, -4.59989e-31+4.20368e-31*ii, -3.31061-7.19309*ii, -7.89907e-33+2.2946e-33*ii, -.551863+4.17934*ii, 2.30566e-33-1.68695e-33*ii, 2.53601+2.38117*ii, -2.85963-2.62676*ii
2.18778e-62+4.86173e-63*ii, 2.18778e-62+4.86173e-63*ii, -.991773+.156549*ii, -1.82315e-63-2.43087e-63*ii, 1.28813-.440211*ii, -6.07716e-64+6.07716e-64*ii, 2.25446-1.43891*ii, 2.38578+1.46983*ii
-1.32652e-73-3.80268e-73*ii, -1.32652e-73-3.80268e-73*ii, -.107436+1.02304*ii, -2.12242e-73+8.66657e-73*ii, 1.06069-.904639*ii, 1.59182e-73+1.94556e-73*ii, 3.03601+.230956*ii, -.788961+2.20948*ii
-6.90893e-76+5.52715e-76*ii, -6.90893e-76+5.52715e-76*ii, -1.42865-1.62806*ii, -9.93159e-77-6.90893e-77*ii, -.792158+2.29742*ii, 2.76357e-76-1.03634e-76*ii, .830794+.280307*ii, -.860266-.225216*ii
-2.07268e-76+6.90893e-76*ii, -2.07268e-76+6.90893e-76*ii, 1.50965-.602805*ii, 6.90893e-77+1.16334e-76*ii, 3.56658+2.37718*ii, 2.76357e-76+1.59769e-76*ii, -.087581+2.45471*ii, -1.83147+2.15273*ii
-1.05112e-31+8.71977e-32*ii, -1.05112e-31+8.71977e-32*ii, 2.34086-.520191*ii, 5.76845e-33-1.51365e-32*ii, .821241-3.55712*ii, -6.04433e-33+4.52877e-33*ii, 2.9111+1.18932*ii, 1.64704+1.65599*ii
-3.26902e-32+2.89686e-32*ii, -3.26902e-32+2.89686e-32*ii, 1.68439+.588808*ii, -2.34962e-32-1.57804e-33*ii, .061661-.579289*ii, -2.34549e-32-1.13098e-32*ii, -.143672-.506883*ii, -.51562-.183595*ii
-5.33546e-32-6.57334e-32*ii, -5.33546e-32-6.57334e-32*ii, 2.62602-1.29737*ii, 7.88482e-33-9.07228e-33*ii, -1.971+.242445*ii, -2.51319e-33+3.42239e-33*ii, -2.14292+.899667*ii, 1.07339+2.48488*ii
2.56434e-32-7.3612e-34*ii, 2.56434e-32-7.3612e-34*ii, .618352+.139304*ii, -8.78065e-33+1.96935e-32*ii, -2.84406-1.87244*ii, 1.37235e-33-1.78066e-32*ii, 1.86506+3.05032*ii, .112844+3.32824*ii
1.00322e-62+2.91704e-62*ii, 9.72346e-63+2.91704e-62*ii, -.854821-2.07816*ii, -4.86173e-63+9.11575e-64*ii, .611616+2.57167*ii, -2.43087e-63+1.21543e-63*ii, -1.65139+.522983*ii, .807823+.263923*ii
-8.13317e-30+7.65253e-30*ii, -2.67143e-30+1.67175e-31*ii, .33530+10.7726*ii, 1.80482e-32-1.40917e-32*ii, -7.06789+17.0839*ii, -2.20973e-33+1.42031e-32*ii, 12.99-3.49358*ii, 15.6699-2.8862*ii
5.06456e-32-2.06852e-32*ii, 5.06456e-32-2.06852e-32*ii, 2.41692+.125471*ii, 1.11317e-32+1.3219e-32*ii, 1.38366-.934613*ii, -3.8748e-34-7.68144e-33*ii, .518444+1.09815*ii, 1.90143-.574333*ii
5.39329e-94+7.19105e-94*ii, 4.49441e-94+7.19105e-94*ii, 1.43643-.413187*ii, -1.19851e-94-7.79031e-94*ii, -.810731-.392193*ii, -3.2959e-94-1.79776e-94*ii, -1.04137-1.0281*ii, 1.11839+.353035*ii
5.71253e-62+2.43087e-63*ii, 5.89485e-62+2.43087e-63*ii, .638838+.621183*ii, 1.70161e-62-1.70161e-62*ii, .658362-.472936*ii, 2.43087e-62-4.37556e-62*ii, .646026-.586371*ii, -.114276+.745884*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
2.45775e-62+3.74978e-63*ii, 2.45775e-62+3.74978e-63*ii, .677738+1.15219*ii, 2.60226e-63+8.54592e-63*ii, -.651075-.907741*ii, .054285+.594698*ii, -7.86037e-17+3.15568e-17*ii, -.392579-.0795942*ii
-1.51038e-31+1.22162e-31*ii, -1.51038e-31+1.22162e-31*ii, -4.06714+2.5098*ii, -1.84958e-33-5.03383e-34*ii, -.424411-2.47048*ii, 1.62164-1.57312*ii, -1.37843e-33-3.50296e-33*ii, 1.02114-3.36101*ii
2.80588e-53*ii, 2.80588e-53*ii, .263497-2.49458*ii, 1.85563e-54-7.34097e-55*ii, -1.78758+5.25376*ii, -1.74512+2.13749*ii, 1.79446e-54-2.28386e-54*ii, -4.01187+2.87269*ii
2.39896e-31+1.40783e-31*ii, 2.39896e-31+1.40783e-31*ii, 4.12199-2.24287*ii, -1.66232e-33-5.37442e-33*ii, .665211-5.29555*ii, -.208789+2.12658*ii, 5.85228e-33-8.32643e-34*ii, -4.57283+3.00326*ii
-1.94469e-62+3.88938e-62*ii, -1.94469e-62+3.88938e-62*ii, -.883936+.977673*ii, 1.33698e-62+4.86173e-63*ii, 1.69958-1.21279*ii, -.845676-.193337*ii, -3.88938e-62+4.86173e-62*ii, -.921125-.524858*ii
6.90893e-77+2.07268e-76*ii, 5.1817e-77+2.07268e-76*ii, -.488838+.787068*ii, 7.12484e-77+6.90893e-77*ii, -.585692+.359058*ii, 1.66276+1.22336*ii, -7.77255e-77+1.72723e-77*ii, -1.39681-.058022*ii
7.06649e-32-3.75533e-32*ii, 7.06649e-32-3.75533e-32*ii, -1.06822+2.88152*ii, 4.62596e-33-9.31201e-33*ii, 3.70244-.266129*ii, -1.58683-4.07869*ii, -1.42537e-33-1.31025e-33*ii, -1.20839+1.05136*ii
1.91333e-31+4.99961e-31*ii, 1.91333e-31+4.99961e-31*ii, -.938182+.954246*ii, -2.06902e-32-4.17248e-33*ii, -1.32564-.770382*ii, .328652-1.66732*ii, -9.09126e-32-1.50591e-31*ii, -2.60777-3.5764*ii
1.69689e-31-9.6074e-32*ii, 1.69689e-31-9.6074e-32*ii, -.706925+1.40385*ii, 3.31998e-33-4.05503e-33*ii, -.828374-.404639*ii, 1.07753-3.30375*ii, -2.22933e-32+4.34859e-33*ii, 1.37736-1.33655*ii
-2.24786e-31+2.25321e-31*ii, -2.24786e-31+2.25321e-31*ii, 4.88098-2.90294*ii, -3.07109e-34-5.73856e-35*ii, 1.1885-1.55319*ii, -4.0657-2.42364*ii, 2.01958e-33-5.17947e-34*ii, -4.58111-2.13027*ii
3.68397e-33+3.3307e-33*ii, 3.68397e-33+3.3307e-33*ii, 1.54333+3.27657*ii, -2.15142e-36-4.35471e-36*ii, .05105-.810559*ii, 3.71344-1.69147*ii, 4.21931e-35-8.26334e-35*ii, 1.78947-3.0655*ii
-7.77877e-61, -7.77877e-61, .092042-.887212*ii, 5.0562e-61+2.72257e-61*ii, -.817214-1.79643*ii, -.572823-.664701*ii, 4.47279e-61+2.17806e-60*ii, .284618-.0916457*ii
2.43087e-62+2.91704e-62*ii, 2.43087e-62+2.91704e-62*ii, -1.31823-1.00699*ii, -7.2926e-63+1.82315e-63*ii, -2.72799-1.88728*ii, .90091-1.14282*ii, 8.50803e-63-2.43087e-63*ii, 1.09579-.874568*ii
