variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-6.85489e-30-2.40907e-30*ii, -6.27782e-43+5.7145e-42*ii, .155742-3.04287*ii, 1.97672e-31-4.50911e-32*ii, 6.11317-6.25533*ii, -6.91819e-32+5.24166e-32*ii, -5.71717-6.97343*ii, -1.27282+1.15646*ii
-3.58952e-30-2.19375e-30*ii, 3.80431e-46+1.20424e-45*ii, .799157+3.11718*ii, 7.03934e-32-1.07687e-31*ii, -2.26573+1.83062*ii, 1.26697e-32+2.22881e-31*ii, 1.62775-.813569*ii, -1.19012+2.84517*ii
1.75162e-46*ii, 9.39644e-53, -1.34333-1.82104*ii, 5.47382e-47-4.37906e-47*ii, -6.44616+4.17749*ii, 2.73691e-48+1.16319e-47*ii, .004041-.831742*ii, -3.79667+3.76507*ii
0, -4.49441e-95+7.49068e-95*ii, .12503-.553736*ii, -3.22159e-91+6.75e-91*ii, .619269-2.83255*ii, 3.55909e-90+3.43637e-90*ii, .979496-.148413*ii, -.362782+.760031*ii
6.84758e-31-5.96029e-31*ii, 2.56585e-48-4.44986e-48*ii, -2.77197-6.31732*ii, 9.72948e-33-1.91763e-33*ii, -1.83455-.578274*ii, -1.53228e-32+1.09008e-32*ii, .7565+.675776*ii, -6.38125+8.08144*ii
-6.58881e-32+5.2705e-31*ii, 1.40267e-47+1.34707e-47*ii, 1.06274-2.55757*ii, -3.60421e-32+2.11564e-32*ii, .471744+.871616*ii, 1.98214e-32-1.41301e-32*ii, -.125012-2.84189*ii, -.324944-.703295*ii
6.91891e-45-8.14505e-45*ii, 1.23161e-47+2.03558e-47*ii, -.745573-.367805*ii, -8.40779e-44-1.12104e-44*ii, .110023+.258576*ii, 8.75812e-46+4.51043e-45*ii, .580354-3.20038*ii, 1.90677+1.80897*ii
4.08799e-32-2.73914e-32*ii, -9.75632e-32-6.47534e-31*ii, .144778-.141411*ii, 2.49038e-31-7.97209e-31*ii, -.922908+1.46879*ii, 4.3313e-32+6.83108e-31*ii, 1.4959-.918268*ii, .0254141-.43368*ii
0, -9.76674e-104-9.41793e-104*ii, .487201+.29052*ii, -6.25071e-102-2.50028e-101*ii, 2.12274-.747165*ii, 5.17916e-101+2.1431e-101*ii, -.33546-.975457*ii, -.673437+2.49666*ii
6.10944e-31-7.77727e-31*ii, -8.82012e-50-3.24741e-49*ii, -3.91619+.591365*ii, -2.03315e-32+6.66299e-33*ii, -3.72828-.579326*ii, 1.34394e-32+8.4611e-34*ii, 3.67553-2.90035*ii, -1.07805-2.472*ii
1.65782e-31+7.45062e-32*ii, -9.19431e-49-7.0561e-49*ii, -2.27469+.72394*ii, 2.13685e-32-1.584e-33*ii, .658434+1.33506*ii, -8.11586e-32-1.11255e-31*ii, -.230505-.0226773*ii, -.922759+2.03979*ii
2.86342e-30+6.50652e-30*ii, -3.30755e-50-7.08283e-50*ii, -5.48031+8.59055*ii, -2.185e-32+2.01439e-31*ii, -.072401+6.60129*ii, -4.45069e-32-1.32658e-32*ii, 1.42111-.392032*ii, .274819-5.22157*ii
3.83168e-46-3.50325e-46*ii, -3.5922e-48-1.02634e-48*ii, -1.38551+.098328*ii, 8.75812e-47-1.75162e-46*ii, .813791+.589005*ii, -1.56004e-46-5.25487e-46*ii, 1.67595-.476713*ii, .563266-.382524*ii
1.38943e-31-3.52419e-31*ii, -9.70046e-32-3.68783e-31*ii, -1.08605-.045024*ii, -2.29043e-31-1.82585e-31*ii, .406343+1.01637*ii, 1.56635e-31+3.02848e-31*ii, -.675091-.65461*ii, .636945-.138727*ii
1.69188e-60+3.11151e-61*ii, 2.88665e-63+2.58279e-63*ii, .0771406+.189625*ii, -1.08903e-60+2.33363e-60*ii, 1.15731+.943087*ii, -4.9614e-60-2.80036e-60*ii, .97677-.747839*ii, .668966-.102884*ii
-5.47382e-48+3.0106e-47*ii, 3.74187e-50+4.81098e-50*ii, -.013783+.973276*ii, 3.28429e-47-1.02634e-47*ii, .180854-1.59323*ii, -4.92644e-47-1.09476e-47*ii, .493751+.86665*ii, -.041528-1.2006*ii
-9.62887e-32-1.88977e-32*ii, -6.68191e-52+1.16933e-51*ii, 3.11896+3.30091*ii, 5.39239e-33+4.06683e-33*ii, -.914157-1.44176*ii, -1.86368e-33-1.44316e-33*ii, -1.00607-1.74991*ii, .087229-.916054*ii
3.59083e-45-1.50202e-44*ii, -5.26535e-49-5.13171e-49*ii, -.143046-2.13918*ii, -4.1601e-46-3.45946e-45*ii, -.491726-2.0361*ii, 1.01594e-44-2.75881e-45*ii, -.836053+.176105*ii, -.402137+.206522*ii
9.52276e-32-6.83403e-31*ii, -3.8421e-51-2.92334e-52*ii, .648859-2.61353*ii, -2.00207e-32+1.49695e-31*ii, -.214853+2.74364*ii, 1.943e-32-4.33185e-32*ii, -1.439+1.39503*ii, 2.65717+.93993*ii
-1.12529e-29-7.90062e-30*ii, 7.18074e-31-1.01564e-31*ii, -2.13614+1.2957*ii, -2.57056e-30-2.79709e-30*ii, .362039+.507607*ii, 2.4723e-30+1.1713e-30*ii, -.246125-.766639*ii, -1.83123-2.60564*ii
-3.2073e-32-5.79073e-32*ii, 1.31599e-31-1.65697e-31*ii, 1.13148+.803958*ii, -8.62637e-33-9.72597e-33*ii, 1.42865-2.30291*ii, 8.76112e-33+9.75259e-33*ii, -1.39518+2.21862*ii, -.817808+.41582*ii
1.09389e-62+4.13247e-62*ii, 7.41841e-67-4.45105e-67*ii, .811273+1.14526*ii, 1.13947e-63-1.2914e-63*ii, .883093+.541287*ii, 1.54778e-63-6.68488e-63*ii, -.108065+1.31489*ii, -.578319+1.35369*ii
-3.70394e-57+3.66411e-57*ii, 8.9942e-62+4.13247e-62*ii, .73264-.250366*ii, 5.41651e-57+1.7524e-57*ii, -.075527+2.0025*ii, 3.02687e-57+8.17455e-57*ii, .750739+.907368*ii, .771616+1.02016*ii
-6.90215e-31+5.69887e-31*ii, -1.9098e-31+3.89345e-32*ii, 1.36625+1.61122*ii, -1.92466e-31+3.87632e-32*ii, -.622825-.809776*ii, 1.42024e-31-1.49296e-31*ii, .042836+.972419*ii, -.0656825-.325858*ii
-1.1352e-32-1.22602e-32*ii, -2.27185e-50+2.40549e-50*ii, -.380211+1.67364*ii, -1.84058e-34-4.76151e-33*ii, .887304+2.28473*ii, 1.24478e-33+2.02175e-33*ii, 1.9137-1.43033*ii, -1.07363-.671567*ii
1.2356e-29+4.00408e-30*ii, 1.0832e-52+9.13543e-53*ii, -9.3983-7.61248*ii, -9.54434e-33-4.7008e-34*ii, -15.3254+3.33345*ii, 4.28573e-33+2.21023e-33*ii, .85473-18.3942*ii, 4.81916+.944964*ii
-1.42942e-31-1.11773e-32*ii, 6.5686e-47-7.00649e-46*ii, -1.42621-2.95181*ii, 3.03909e-32+2.86852e-32*ii, -.36866-1.41836*ii, -1.18145e-32-5.53905e-33*ii, -.877032-.525488*ii, -1.05737+.876162*ii
2.52856e-54-1.30506e-54*ii, 8.15663e-55+1.63133e-54*ii, .243195+.404439*ii, 1.83524e-54-3.75205e-54*ii, .271915-1.51784*ii, 2.44699e-54+3.44618e-54*ii, -1.17059-.038219*ii, -.584102+.119018*ii
-1.26985e-30-1.514e-30*ii, 3.83168e-47-6.51385e-46*ii, -3.54658-.112216*ii, -4.72613e-32-1.08848e-31*ii, 1.59652+1.71424*ii, 1.3753e-33+5.46722e-32*ii, -2.12685+1.92658*ii, .862305+2.88696*ii
1.35751e-45+3.50325e-46*ii, 4.14279e-50-5.34553e-50*ii, -.243088-1.10468*ii, 3.28429e-47+2.40848e-46*ii, .403424-1.17575*ii, 1.61478e-46-1.47793e-46*ii, 1.52126-1.43749*ii, 1.74148-.949308*ii
5.6033e-76, 2.42892e-78-1.61928e-78*ii, 1.14051+.142312*ii, 2.9363e-76+1.03634e-76*ii, .790192-1.39063*ii, -4.14536e-76+5.1817e-76*ii, -.406485-.713275*ii, -.640146+1.54585*ii
7.00089e-61+1.08903e-60*ii, 8.01189e-65-7.59645e-65*ii, 1.0788-1.31824*ii, -1.45852e-61-2.91704e-62*ii, -.90312-2.09208*ii, -5.0562e-61-1.55575e-61*ii, -.517601-.068176*ii, -1.27169-.953495*ii
-1.30002e-32-4.60967e-32*ii, -2.31015e-31+8.48042e-32*ii, .359029-.492273*ii, 9.21632e-32+5.1903e-32*ii, 1.08343-.560278*ii, -2.16815e-31-4.22493e-32*ii, -.576894+.091216*ii, .525854-.122112*ii
3.09263e-31+5.37041e-32*ii, 1.33638e-51-2.70617e-50*ii, -2.92635+1.12291*ii, 3.96919e-32-1.89219e-32*ii, -.396962+1.79982*ii, -2.25211e-32-5.72455e-33*ii, -1.08971-.838452*ii, -.66822-.038062*ii
9.87694e-31+1.79394e-30*ii, -2.0313e-49+3.42114e-49*ii, 1.13937-1.39179*ii, -1.03866e-31+2.69089e-31*ii, .572877-.101733*ii, 4.03142e-32-1.51073e-31*ii, -1.70861-1.25689*ii, .389452-.281325*ii
-1.75162e-45-8.32021e-46*ii, -3.42114e-48-1.71057e-48*ii, -.74063-.412796*ii, -1.44509e-45-4.81696e-46*ii, -.46516-1.4202*ii, 1.75162e-45-5.25487e-45*ii, -.591491+.096300*ii, 1.0877+.611548*ii
-5.37214e-31-3.89216e-32*ii, -1.25286e-51-2.98598e-51*ii, .297275-2.92141*ii, -2.30541e-32-8.84038e-33*ii, -2.06587+2.26274*ii, 1.65954e-32+2.0521e-34*ii, 3.72526-.535828*ii, .677416+2.95218*ii
1.83026e-29+1.17536e-29*ii, -1.2562e-49-5.45244e-49*ii, -2.76483-1.90314*ii, 4.97702e-31+7.79826e-31*ii, -1.09465-1.23629*ii, -3.62522e-31-3.80812e-31*ii, -.46126+3.64299*ii, 3.51946+3.18349*ii
2.03841e-30+3.77194e-30*ii, 4.27642e-48-8.40317e-48*ii, 5.14093-1.88637*ii, 8.64358e-32+6.33403e-32*ii, .308859-1.08127*ii, -3.94233e-32-2.37913e-32*ii, -1.02106-2.93239*ii, 5.52249-.972579*ii
4.88766e-31-5.14976e-31*ii, -3.55798e-47+4.81696e-46*ii, .88732-.888293*ii, 5.90563e-31+1.07579e-31*ii, .0486185+.320856*ii, -3.13322e-31-2.45985e-31*ii, -1.12557-.107033*ii, -.944855-1.0956*ii
2.92379e-31-4.82196e-31*ii, -5.95552e-45-1.1911e-44*ii, .99267-1.65234*ii, 7.71223e-32-3.25074e-32*ii, .355994+1.71707*ii, -5.72656e-32+3.05454e-32*ii, -.109591-2.33583*ii, -.122867-.353494*ii
0, 1.57275e-97-3.80386e-97*ii, 1.60868-.224562*ii, -4.19478e-94+8.98882e-94*ii, -1.74499+1.87746*ii, -3.11612e-93-2.33709e-93*ii, .573002+.746242*ii, -1.65411+.045906*ii
-6.77064e-58+1.75987e-57*ii, 5.27712e-58-1.39396e-58*ii, .396486-.491598*ii, 6.21306e-57+5.09789e-57*ii, .129694+.839627*ii, 3.80849e-57+1.99136e-57*ii, -.262124+1.58926*ii, 1.08298+.749132*ii
-1.91449e-30+2.06891e-30*ii, 5.84667e-52-3.21567e-51*ii, 6.19977-2.20912*ii, -1.09413e-31-4.2308e-33*ii, -3.50706+1.54453*ii, 2.91454e-32+3.31311e-33*ii, -2.14795+.554739*ii, 3.97257+5.31158*ii
-1.29268e-106, -1.74643e-110-5.61352e-111*ii, 1.64013-.256922*ii, 1.57545e-107-5.96114e-108*ii, 1.19659+3.35015*ii, -6.81274e-107+4.99197e-106*ii, .235603+.175279*ii, -.049400+2.8477*ii
-6.97482e-76*ii, -1.83519e-77-3.13061e-77*ii, 1.91475+1.26035*ii, -7.98846e-77-9.67443e-77*ii, .668513+.177573*ii, -1.18208e-76-5.1817e-77*ii, .70775+.354481*ii, -.977001+.46885*ii
-4.10537e-48+7.38966e-47*ii, 1.28293e-49*ii, .060956+.899608*ii, 7.66335e-46-1.18235e-45*ii, .125657+.159135*ii, 4.5159e-47+6.84228e-48*ii, -.278615-1.46009*ii, -1.09656-.470007*ii
4.35611e-60+4.66726e-61*ii, 1.58006e-62+6.07716e-63*ii, .409048-.345463*ii, 8.55665e-60-3.73381e-60*ii, -.775505+1.68085*ii, 3.516e-59-1.49352e-59*ii, -.319007+.936234*ii, -.651887+.596829*ii
-4.02172e-30-8.49774e-31*ii, 5.5833e-46+5.80225e-46*ii, -2.62043+2.10638*ii, -3.42084e-31-3.04518e-31*ii, -1.8204+.055729*ii, 1.01683e-31+1.33543e-31*ii, -1.73472-1.29793*ii, -1.7162+.269536*ii
5.83408e-62-9.72346e-62*ii, -1.89911e-65+1.89911e-65*ii, -1.01891-.050215*ii, 2.43087e-63*ii, -1.99808+.723485*ii, 1.45852e-62+1.09389e-62*ii, -.414153-1.52117*ii, -1.1759-2.62516*ii
6.02027e-30+2.02303e-30*ii, -6.01372e-50-1.47002e-50*ii, -3.59562-.030954*ii, 1.79055e-31-2.1957e-31*ii, -1.77547+.092245*ii, -9.4366e-32+8.14526e-32*ii, -2.06552-3.35576*ii, 1.63556-1.51325*ii
6.12234e-31+1.80762e-31*ii, 1.44329e-49-1.20274e-49*ii, -1.41155-.102671*ii, 1.35548e-31+2.3049e-31*ii, .202812-1.53612*ii, -1.26308e-31-9.82022e-32*ii, -1.72967+.98801*ii, 2.53436-.299804*ii
3.50325e-46+6.13068e-46*ii, -1.02634e-48-1.36846e-48*ii, -.156201+1.19229*ii, -5.95552e-45-7.0065e-46*ii, .451331+.276931*ii, -2.79165e-46+2.62743e-46*ii, 2.34538+1.01339*ii, 1.41157+1.86758*ii
1.16661e-46+7.66335e-47*ii, -5.55935e-49+5.13171e-49*ii, .829181+.517901*ii, 4.90454e-45-5.03592e-45*ii, .592756-.021262*ii, 2.02531e-46+1.04003e-46*ii, .51421-1.59302*ii, .573651-1.4926*ii
1.29182e-45-1.1714e-45*ii, 2.18953e-47+2.80533e-47*ii, -.551661+.233783*ii, -1.89175e-44-2.94273e-44*ii, .354942+.0177698*ii, -4.55422e-45-3.15292e-45*ii, 1.03281+.63252*ii, .267221+1.78008*ii
7.11597e-47-1.43688e-47*ii, 6.6819e-52+6.68191e-51*ii, -1.19729+.014968*ii, -1.8132e-47*ii, -.976642+1.56544*ii, 4.92644e-47+6.56859e-47*ii, .527903+.452892*ii, -1.82858-.888539*ii
-1.95005e-47+2.05268e-48*ii, 1.26956e-50*ii, 1.07399+.507997*ii, -2.73691e-48+8.89496e-48*ii, -.077258-.932932*ii, 4.10537e-48-1.33424e-47*ii, .910306-.025477*ii, .0372061-.370094*ii
4.71425e-30+3.347e-30*ii, 8.5529e-50+3.5922e-48*ii, 4.84267+.102074*ii, 2.72213e-32-1.07744e-31*ii, -.713868+2.09939*ii, 3.06839e-31+1.34953e-31*ii, .725652+.117764*ii, -3.68101+2.71347*ii
1.35954e-29+8.84706e-30*ii, -3.33219e-46+1.61478e-46*ii, 1.77875+3.63098*ii, -2.60626e-31+4.05592e-31*ii, -1.63337+1.25205*ii, 9.40906e-31-2.23608e-31*ii, .153783-1.01435*ii, .188824-1.24692*ii
-1.49119e-33+7.44481e-34*ii, 5.13171e-49-1.04772e-48*ii, -.0562069+.115314*ii, 4.40676e-31-1.74315e-32*ii, .112714+.171039*ii, -1.26016e-33-6.5854e-32*ii, 1.50066+.335271*ii, -.3517+.0931309*ii
-3.0933e-31+3.88831e-31*ii, 2.40549e-49+5.65457e-49*ii, -.608315+1.013*ii, -3.14744e-31+8.53589e-32*ii, -.397352+.738904*ii, 1.85262e-31-1.51247e-32*ii, -.616977-1.81238*ii, -.461091-.887973*ii
2.37887e-30-5.16403e-31*ii, -1.25351e-45-2.95586e-46*ii, 2.72399+1.05566*ii, -2.0091e-31+6.53968e-32*ii, -1.53438+.864062*ii, 1.33514e-31-1.59696e-31*ii, 1.36601-.107786*ii, 1.12842+1.38108*ii
-2.32831e-30+1.21521e-30*ii, 1.50219e-42+6.50202e-43*ii, 3.92604+5.88072*ii, 2.08458e-32-2.24016e-32*ii, -3.10724+12.277*ii, 6.71598e-33+9.92244e-33*ii, 4.21414-1.20951*ii, 5.60895-.579444*ii
-8.19221e-32-8.87871e-32*ii, -3.14317e-48-3.84878e-49*ii, 1.55958+1.2031*ii, -6.91157e-32-4.06165e-33*ii, .093531+.731435*ii, 2.69384e-32+7.60848e-33*ii, -.803358+.76942*ii, 2.00048+.824969*ii
-8.55665e-61+3.53934e-60*ii, -4.35832e-67+3.89467e-67*ii, .780812+.362988*ii, -7.68153e-61-1.48283e-61*ii, -2.98364-3.05212*ii, -6.32025e-61-2.21695e-60*ii, -1.75846-.839208*ii, .281244-2.56049*ii
-1.44371e-31+2.07777e-31*ii, 8.28557e-50-2.17162e-49*ii, 2.05411+.911016*ii, -4.33892e-32+7.35254e-33*ii, .128911-2.29406*ii, 1.75991e-32-2.77955e-32*ii, -1.06977+1.08417*ii, -.693652-5.22383*ii
1.72854e-30+2.92575e-31*ii, -4.02253e-31+1.42256e-30*ii, -.08193+1.82592*ii, 4.57982e-31-3.63427e-31*ii, -.657495-.611025*ii, -6.3636e-32+9.96531e-31*ii, -.007473+.525483*ii, .395098+.162882*ii
-2.37487e-74*ii, -2.6988e-79+4.38555e-79*ii, -.0596427+.159125*ii, 2.21086e-75-1.27124e-74*ii, 5.77695-2.53031*ii, 1.98977e-74-4.42172e-75*ii, .56692-2.52309*ii, 1.21931-2.12283*ii
2.64554e-108, -5.40561e-111+3.32653e-110*ii, -.18506-.523941*ii, -3.40637e-108-6.38694e-109*ii, -.562542+1.02759*ii, -6.81274e-108+3.40637e-108*ii, -.326524+1.00108*ii, -.016020-1.07278*ii
-3.14047e-30+3.66536e-30*ii, 6.51486e-51-1.82082e-50*ii, .559025-3.19374*ii, 4.04972e-31+2.69504e-31*ii, .971534-7.68008*ii, 9.034e-33-1.59012e-31*ii, 2.74968+.866*ii, -13.6079+6.34528*ii
-3.20927e-31+7.14079e-31*ii, -7.83037e-54-7.17783e-54*ii, 6.23394+3.42735*ii, -5.5603e-33+2.01562e-33*ii, 7.54794-3.29117*ii, 2.2446e-33+2.42141e-34*ii, 4.36393+5.28265*ii, 1.99831-3.12059*ii
0, 8.43376e-79-4.2169e-80*ii, -.383293+1.26358*ii, -1.9345e-75-1.79632e-75*ii, -1.88641-2.5999*ii, -3.10902e-75-1.86541e-75*ii, -.007772-2.18609*ii, -.356494-4.18829*ii
9.6222e-32+1.00971e-30*ii, -2.56585e-49+1.01565e-49*ii, .461096-2.88531*ii, 5.46351e-32-2.47991e-33*ii, -6.23239-3.92769*ii, -9.39381e-33-3.51118e-32*ii, 3.23159-.490153*ii, -1.57931+1.764*ii
5.47382e-47-2.18953e-47*ii, 1.67048e-52+3.13215e-53*ii, .103527+.892339*ii, 6.84228e-48-6.41464e-48*ii, -2.78166-.477592*ii, -8.89496e-48-3.14745e-47*ii, -.470451-1.47415*ii, .952226+2.06237*ii
8.20671e-72+6.22578e-72*ii, 2.15904e-77-6.15327e-77*ii, -1.0974-1.50809*ii, -4.24485e-73+6.01354e-73*ii, -.635874-.279785*ii, 7.78222e-73+8.84344e-73*ii, -1.62217-1.40323*ii, -.0355612-.118619*ii
3.80028e-30-5.4368e-32*ii, -5.06329e-47+9.57919e-48*ii, 1.30382-5.72693*ii, 1.89062e-32+7.35382e-33*ii, -2.91455+1.39313*ii, -1.00422e-32-7.65418e-33*ii, 1.81343-4.58508*ii, .174273+.250932*ii
-5.2962e-32+4.85402e-32*ii, -5.14507e-50-7.48374e-50*ii, -1.52381-1.22956*ii, -1.53426e-32+2.0633e-32*ii, -.878112-.483737*ii, 4.09771e-33-1.08497e-32*ii, -1.01689+1.25559*ii, -.660729+1.08583*ii
-7.03556e-31+2.09113e-31*ii, 2.15074e-51+5.01143e-52*ii, -2.24441+.695412*ii, 1.17248e-31+4.65156e-32*ii, -3.40371+2.11137*ii, 7.49474e-33-7.45157e-32*ii, .373124-1.73548*ii, -2.49297+2.50501*ii
-2.00699e-29+2.67652e-29*ii, 3.69483e-47-6.45911e-46*ii, 2.93681-3.15789*ii, -2.04069e-31+2.26657e-31*ii, .334383+5.31033*ii, 1.41893e-31-1.71608e-31*ii, .20217-8.07613*ii, 1.81068+3.26835*ii
0, -3.23856e-77-3.02266e-77*ii, -.279117+.668498*ii, -9.94887e-75-1.65814e-74*ii, 1.71655+.402299*ii, -6.35622e-75+1.10543e-75*ii, 1.12613+.965134*ii, .20598+.787578*ii
-5.01538e-104, -1.06449e-109+3.32653e-110*ii, .014355+1.73612*ii, -1.04644e-104-2.1801e-106*ii, -2.95099-1.79544*ii, -7.84827e-105+8.28429e-105*ii, .166113-4.24169*ii, -2.60342+1.51647*ii
7.00089e-61-8.55665e-61*ii, -3.03858e-63+1.82315e-63*ii, -.490888+.40008*ii, -1.00152e-60+2.72257e-61*ii, -.347296-2.00361*ii, 3.42266e-60+3.11151e-60*ii, -.189505+.655471*ii, -.098411+2.32355*ii
-3.94821e-31-3.08991e-31*ii, -5.74532e-44-3.43318e-44*ii, .62436+.945997*ii, 4.38629e-31-4.24579e-31*ii, -.408555+.152461*ii, -4.46988e-32+3.62272e-31*ii, 1.05905+.14626*ii, -.757654+.436421*ii
-2.17748e-31-6.62655e-31*ii, 8.89825e-44+2.10195e-45*ii, 1.71265+3.47267*ii, -2.59777e-33+2.86235e-32*ii, 1.1734+.72231*ii, 2.42415e-33-1.99183e-32*ii, -2.059-1.06608*ii, 1.05834+1.14059*ii
-1.78825e-30-9.40437e-31*ii, 3.68119e-31-1.95317e-31*ii, -.766464+.898046*ii, 7.16823e-31+3.55869e-31*ii, .284549-1.99974*ii, -6.98563e-31-1.31184e-31*ii, -.898547+1.83061*ii, .113987-.807489*ii
9.62272e-31+1.03282e-31*ii, -2.15158e-49-2.40549e-49*ii, .886324+4.57919*ii, 7.40805e-32-6.91477e-33*ii, -2.19582-2.76236*ii, -1.78249e-32-2.22877e-32*ii, 1.43155-.616924*ii, -1.27845-2.31437*ii
-1.02634e-48*ii, 1.16933e-51+3.34096e-52*ii, .0119764-.436257*ii, -9.03439e-49-1.02634e-48*ii, -1.04855+.258005*ii, 8.21073e-48-2.46322e-47*ii, -.372207+.15849*ii, .292434+.708092*ii
-3.28589e-31-4.17982e-31*ii, -2.94004e-49-1.10118e-48*ii, 1.83529+2.15603*ii, 5.31323e-32+2.22707e-32*ii, -1.09371+2.1211*ii, -1.61438e-32-3.39687e-32*ii, -.658895-1.63566*ii, -1.90014-2.37219*ii
-8.75812e-47, 9.45491e-50+9.62195e-50*ii, -.262186-1.26267*ii, 4.37906e-47-5.47382e-48*ii, -1.13573+1.44939*ii, -4.65275e-47-1.09476e-47*ii, -2.28187-2.24237*ii, .699676+.198849*ii
3.11245e-30-5.27843e-30*ii, -1.10147e-51+9.44864e-52*ii, 5.30247-1.8137*ii, 3.68877e-32-5.61246e-33*ii, 4.10978+9.41928*ii, -1.56751e-32-3.39272e-33*ii, -10.0953+6.78902*ii, -.218541+1.87897*ii
-2.9819e-119-3.87259e-119*ii, 5.67274e-124-1.89091e-124*ii, -1.38045+2.16272*ii, -2.90444e-121, -1.23855+1.42166*ii, 1.23923e-119-4.1824e-119*ii, .0860716+.395625*ii, -.014178-1.07871*ii
-1.19232e-30+1.31814e-31*ii, 9.02058e-51-2.02545e-50*ii, -1.65044-3.4123*ii, -2.11007e-32-1.262e-32*ii, -5.21665-2.35172*ii, 2.04985e-32-4.88546e-33*ii, 2.05716+3.38618*ii, 1.77353-.702101*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-5.63122e-63-5.72172e-64*ii, -2.00956e-61+7.25806e-62*ii, .622226+.852842*ii, 2.19573e-63+2.41458e-63*ii, -.1369-.0272387*ii, -.172592+.613823*ii, 7.95394e-17-9.96233e-17*ii, .176276-1.04095*ii
-3.14648e-121*ii, 2.72292e-122-1.81528e-122*ii, .293894+1.7211*ii, 3.02546e-123+3.63055e-122*ii, 1.00413-3.90298*ii, -2.44849+1.2988*ii, -1.02866e-121+1.5127e-123*ii, 1.50145+1.41424*ii
0, -7.67046e-92+1.07386e-91*ii, -1.45484-.481557*ii, 3.06818e-92+1.03551e-91*ii, .47447+1.52209*ii, -1.88523+1.10704*ii, 1.31836e-92-3.06818e-92*ii, .703395-.089573*ii
-1.11714e-30-1.19074e-30*ii, -9.77368e-33-1.1869e-32*ii, 2.52353+1.2352*ii, 1.28115e-32+5.22567e-33*ii, 1.89557+.331356*ii, -2.74425-3.06612*ii, 2.98958e-32-4.04094e-32*ii, -3.2311+1.7131*ii
1.4013e-43+9.52883e-44*ii, -2.00342e-45+4.2039e-45*ii, -.381513-1.05412*ii, 8.40779e-45+2.78508e-44*ii, -6.51941-5.46028*ii, -1.72391+7.01714*ii, -3.18795e-44-5.60519e-45*ii, -10.2072+.27263*ii
-1.1182e-61-1.75022e-61*ii, 3.50325e-46+3.50325e-46*ii, -.362019-.233121*ii, 3.30598e-61+7.38983e-61*ii, -.59489-.737679*ii, -.804934-.624765*ii, -6.22302e-61+9.72346e-61*ii, -.970094+.687327*ii
-1.68943e-31+2.26284e-31*ii, 7.40292e-34-8.69531e-34*ii, 2.92421+2.71053*ii, -2.39635e-33-5.77665e-33*ii, 1.08082-5.31495*ii, -.381278-5.35799*ii, -2.34477e-33+2.33182e-33*ii, -2.76417-2.79709*ii
0, -1.00525e-74+6.63258e-75*ii, -.441796+.591459*ii, -2.76357e-76-4.78444e-75*ii, -1.88369+.107747*ii, .645368-.996963*ii, 6.90893e-76-4.35263e-75*ii, -1.61013-1.13174*ii
3.17216e-31+1.83667e-31*ii, -2.35656e-32+2.08471e-32*ii, -1.22473-1.71662*ii, -5.97618e-33+4.97069e-33*ii, -.755413+.460015*ii, 1.3669-2.8561*ii, 2.52051e-32-6.5149e-33*ii, .517705+1.52863*ii
1.29584e-30-9.61617e-31*ii, -7.01e-36-6.80163e-33*ii, -6.23067-3.38488*ii, 7.04413e-33-9.19184e-33*ii, 2.08938-1.82076*ii, -2.23258-3.91988*ii, 6.39135e-33+3.12533e-33*ii, -.208551-.750253*ii
-7.90739e-31+2.52293e-31*ii, 4.97236e-33-7.76123e-33*ii, -2.64909+1.84505*ii, -4.35782e-33+2.266e-32*ii, 2.24206+2.18112*ii, 1.34834-3.66832*ii, 1.07489e-32-1.7312e-32*ii, -2.3916+1.69425*ii
7.1798e-31-1.3912e-30*ii, 1.92571e-34+2.65938e-34*ii, -7.72456-6.97839*ii, 8.93725e-33+7.14919e-33*ii, -8.82468+9.98887*ii, .740274-5.04257*ii, 1.18701e-33-2.57407e-33*ii, -1.20433-6.5034*ii
3.71771e-30-2.15073e-30*ii, -4.28876e-32-3.35618e-32*ii, .285149+3.17084*ii, -1.2866e-33-2.39712e-31*ii, -2.87423-1.06689*ii, 2.09672-.404465*ii, -1.96082e-31+3.0544e-32*ii, 2.43481-1.34457*ii
-8.14203e-31+1.16958e-30*ii, -8.84183e-33+6.58667e-33*ii, 4.28646-.779726*ii, 2.51851e-32+2.75305e-33*ii, -2.24405+1.93533*ii, 2.16305+3.1504*ii, 2.185e-35+1.96458e-32*ii, .792813-.233436*ii
-6.42157e-34+3.20435e-33*ii, -5.74896e-32-2.31707e-31*ii, .246299+.385665*ii, -2.25462e-32+2.76018e-32*ii, -.133523+.379016*ii, .631829-.088805*ii, 2.43462e-32-2.36144e-33*ii, .793645-.289634*ii
4.19451e-31+1.80054e-30*ii, 8.96397e-31-1.37123e-30*ii, -.66563-1.05856*ii, -8.1422e-31-1.18808e-30*ii, .018327+.896615*ii, -.382901-.830776*ii, 3.13674e-31+1.25388e-30*ii, .817756+.116563*ii
