variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
4.16345-1.56886*ii, -2.09789+.271906*ii, -.133476-.102558*ii, -6.60394e-133-1.27676e-132*ii, -1.78046+.503018*ii, -1.37582e-133+1.98118e-133*ii, 5.11714-5.56357*ii, -4.71081+3.61961*ii
-1.73166-.802021*ii, -1.04913+.10005*ii, 1.45581+1.92892*ii, -4.18054e-199-1.25416e-198*ii, -1.2591-2.59046*ii, -1.25416e-198-8.36109e-199*ii, 1.25101-2.7606*ii, .249277-.330288*ii
1.46273+1.64832*ii, -1.26246-4.24203*ii, .0631758+.252334*ii, -2.35955e-51+6.57751e-52*ii, -3.45613-2.47446*ii, 2.54748e-51+1.08581e-51*ii, 3.8558-.485166*ii, .933673-3.72924*ii
1.84399-.771504*ii, -2.89421-2.61315*ii, .519167+.582571*ii, -1.36255e-107+5.62051e-107*ii, -4.94083+1.11414*ii, -5.45019e-107-1.36255e-107*ii, -.9201+2.53772*ii, .852598-.956724*ii
-.117055-.621579*ii, .296948+.575607*ii, 1.08267-.796555*ii, -3.69879e-187-9.19311e-187*ii, .0810734+.232932*ii, -6.73324e-189+5.27437e-189*ii, -3.63381-.786599*ii, .599261+.440894*ii
-.131351+.37665*ii, .681821-1.48571*ii, -1.01906+.654628*ii, -4.54376e-176+3.16104e-176*ii, -1.05562-1.57125*ii, -3.45964e-175-1.12962e-175*ii, -.54674+.612156*ii, -.694646-.44623*ii
-.975566-.802651*ii, -1.3288-1.08626*ii, -1.15716+2.20339*ii, -1.08803e-31-5.63794e-32*ii, -.114728-.391431*ii, 2.43306e-32-1.20027e-32*ii, -1.07451+.651692*ii, -.186821-.355733*ii
-.0408801+.163744*ii, .167551+1.2216*ii, -.445797-.905076*ii, 1.33531e-66+1.55787e-66*ii, .221287-.406558*ii, -7.4184e-68-7.14022e-67*ii, 1.57673+.784832*ii, -.437959+.889162*ii
.059340-1.09892*ii, -1.83601+.662568*ii, -1.6807+2.13069*ii, -1.93114e-205-2.36721e-205*ii, -2.33475+.54679*ii, 3.48852e-205-9.96719e-206*ii, .717047+.921293*ii, -.228214-.289315*ii
.069099-2.58218*ii, .696109+.239057*ii, .850933+1.08512*ii, 3.45881e-153+9.67924e-153*ii, 2.01488-.415444*ii, 1.67323e-152+1.47302e-153*ii, 1.25864+1.42571*ii, .447487-.570643*ii
-1.08617-.999005*ii, 2.55955+.23405*ii, .402737+.0577865*ii, -3.17968e-168-8.47915e-168*ii, -.684015-1.4644*ii, -4.23958e-168-1.27187e-167*ii, -.882889-1.19315*ii, 2.43292-.349086*ii
-.797654-.78828*ii, .195127+.581889*ii, -.118827+.418581*ii, -1.15126e-59-5.04064e-59*ii, 1.69537+.026098*ii, 5.22733e-59+2.34608e-58*ii, -.188172+.50515*ii, -.627619-2.21086*ii
-.634638-1.75038*ii, 1.86455+.845799*ii, -.633819-1.50818*ii, 3.56276e-94+2.71724e-93*ii, .964478-4.11376*ii, 2.03442e-93+6.39774e-93*ii, .884282-1.63831*ii, -.236825+.563526*ii
-1.33598+.335646*ii, .542305+1.6552*ii, 1.02779+1.18794*ii, -3.69704e-273+2.58793e-272*ii, .459557+3.54684*ii, 4.80615e-272-4.06674e-272*ii, -1.59794-.638563*ii, .41652-.481424*ii
.761153-.075293*ii, -5.31824-.56406*ii, -.104809+3.9336*ii, 6.5253e-54-1.43557e-53*ii, .29031-.448676*ii, 1.18271e-54-2.28386e-54*ii, -.096186-1.31563*ii, -.0067688-.25404*ii
-2.69913-.118231*ii, -.730616+1.08109*ii, .521865-.024315*ii, 1.43706e-74-1.32652e-74*ii, -.685699-2.99159*ii, 3.0952e-74+1.68025e-73*ii, -.756389+.027867*ii, 1.91205+.089089*ii
.743838-.658989*ii, .525648-.049670*ii, 1.00234+.829003*ii, 1.28838e-110+4.10294e-111*ii, .42125-.839721*ii, -3.96325e-111-2.61997e-111*ii, .849811+3.00126*ii, .592423-.489973*ii
.841265+1.47602*ii, .828517+.002514*ii, .626771+.701051*ii, -1.08655e-33-1.56604e-32*ii, -.754527+.291294*ii, -3.62794e-32+1.14271e-32*ii, -.541516-.064885*ii, .708765-.792762*ii
-.030949-.396159*ii, .01648+1.24625*ii, .483985+1.20014*ii, -1.62428e-114+5.65961e-114*ii, -1.3623+1.67233*ii, -3.24857e-114+1.62428e-114*ii, -.069243+1.56199*ii, .28902-.716683*ii
1.3263-1.15955*ii, 1.486+.530074*ii, -.425013-.194089*ii, -3.98936e-84+6.17707e-84*ii, -.653214-1.00548*ii, -1.12603e-84+1.93033e-84*ii, -2.53653-.561448*ii, -1.94686+.889068*ii
-.0885745+.0192187*ii, 1.03125+.255414*ii, -.399418-.374774*ii, 4.92094e-156-4.11702e-155*ii, -.590316+.977809*ii, -1.40135e-154-8.19034e-155*ii, -.656739+.032089*ii, -1.33144+1.24929*ii
.134202+.682831*ii, .55905-1.0109*ii, .181143-1.03154*ii, 2.48413e-170+2.64973e-169*ii, -2.83741+.398898*ii, -9.93651e-170-8.2804e-171*ii, -1.08202+1.7549*ii, .165144+.940428*ii
-1.47719-3.48626*ii, -2.56596-.246033*ii, 1.44756+.231422*ii, 2.59228e-247+4.64822e-247*ii, -.665033+2.79773*ii, -2.77106e-247-1.78778e-248*ii, 5.69687-.712419*ii, .6736-.107688*ii
12.963+17.1939*ii, 4.5738+1.27225*ii, .265155+6.27235*ii, 4.17905e-100-4.91127e-100*ii, 6.87724+3.48883*ii, 3.25037e-99+6.82221e-100*ii, 1.04409-1.51174*ii, .0067277-.159146*ii
-.062427-2.35757*ii, 1.39166+2.11323*ii, -.35001-.153359*ii, 3.14242e-30+8.2067e-30*ii, .894853+2.68531*ii, -2.84016e-30-6.65647e-30*ii, -.937312-3.47276*ii, -2.3969+1.05022*ii
.301833-.373904*ii, -.093459-.0760494*ii, .002737-.501804*ii, -1.47576e-172-9.2993e-173*ii, -.310507-1.16138*ii, -3.79048e-173-1.61727e-172*ii, -1.0127-1.21919*ii, .010868+1.99275*ii
1.00628-.285068*ii, 4.45162+2.93707*ii, -1.23472+3.24377*ii, -4.93608e-278+7.40412e-278*ii, 3.43519+3.41898*ii, -2.82062e-278-1.23402e-277*ii, .698131-2.97817*ii, -.102495-.269269*ii
-2.78085+1.88889*ii, -2.08968+.247914*ii, 2.31506-2.1319*ii, 1.04565e-70+3.01384e-71*ii, -.143777-.819123*ii, -3.37466e-71-7.004e-72*ii, -.145227+2.85816*ii, .233738+.215246*ii
-.837793-.70079*ii, -.20094+1.13392*ii, 1.3352-.515401*ii, 2.80319e-228-1.31915e-228*ii, 1.15865+.383197*ii, 1.31915e-228-2.63829e-228*ii, .736717-.753392*ii, .651827+.251612*ii
-1.14543-.398209*ii, .157848-2.91711*ii, -2.09605+1.86524*ii, 8.93501e-57+1.29986e-56*ii, 1.76806+3.20216*ii, -2.13952e-55+3.49923e-55*ii, .241347+.12576*ii, -.266248-.236929*ii
-.958147-.060316*ii, -.149124-.207025*ii, .474544-.658011*ii, -4.21581e-30+3.26441e-30*ii, -.196754-.367524*ii, -1.33461e-31-7.30292e-32*ii, -1.16513-.210056*ii, .721004+.999757*ii
1.26136-.252501*ii, 2.92335+.507076*ii, .509557+.557189*ii, 1.06626e-134-1.5392e-134*ii, 3.31327+1.34084*ii, 9.28679e-134+1.62347e-133*ii, .0763669-.425398*ii, .893791-.97734*ii
.094855-.723621*ii, -2.20319-.404479*ii, -.108567+.799114*ii, 1.35723e-31+5.98165e-32*ii, -1.60717-.004663*ii, -9.94149e-32-1.86902e-32*ii, 2.09579+1.23106*ii, -.166931-1.22871*ii
-.410772-2.81228*ii, -.117188-2.87424*ii, -.262013-1.12315*ii, -1.85653e-214-4.64134e-214*ii, -.883759+1.87609*ii, 2.04219e-213-1.85653e-214*ii, .371085+.40506*ii, -.196986+.844401*ii
2.62269-7.43992*ii, -.335911+3.49898*ii, -2.71741-1.03917*ii, 7.86273e-236+2.35882e-235*ii, -1.46564+.175262*ii, 3.43994e-236+5.77419e-236*ii, -5.9663+1.57315*ii, -.321048+.122773*ii
-2.03628-2.50918*ii, -3.84087+4.44089*ii, -.239446-.153947*ii, 1.21062e-299+8.4927e-300*ii, .720344+2.28558*ii, 1.53988e-299-1.49322e-300*ii, -1.62744+2.04893*ii, -2.95488+1.89978*ii
.435341-.299409*ii, .976086-.296889*ii, 2.02061-.47661*ii, 1.32249e-32+4.98362e-32*ii, .552478-1.09905*ii, -1.18469e-32-5.01259e-32*ii, -.522884+1.11523*ii, .468816+.110581*ii
.643673-.042254*ii, 1.02749-1.62896*ii, 3.109+.951916*ii, -2.04704e-76+5.01842e-76*ii, 2.73056+.531797*ii, 1.45035e-75-5.28426e-76*ii, -.059816+.970253*ii, .294078-.090041*ii
-.480786-1.06766*ii, -1.16359+1.20949*ii, .328515+.893771*ii, -2.86887e-32+2.8015e-32*ii, -.571277+1.05359*ii, -3.69628e-32-1.91175e-31*ii, .245906-.0211206*ii, .3623-.985687*ii
-1.23427+.908047*ii, 1.80672-1.84801*ii, -.374309+.354725*ii, -4.56816e-137+6.44916e-137*ii, 2.46869+2.49142*ii, -3.22458e-137-4.29944e-137*ii, 2.4694+.423593*ii, -1.40751-1.33387*ii
-3.58862+4.58458*ii, 2.03946-9.7149*ii, -.460541-.0576493*ii, 1.36499e-182+2.82412e-183*ii, 1.49566-2.52533*ii, 4.23619e-183+6.47195e-183*ii, -.810205-5.55206*ii, -2.13786+.267612*ii
-1.15761+.378707*ii, -.471393-1.46054*ii, -1.20184+.172847*ii, 6.34269e-32+1.75852e-31*ii, .402775-.636718*ii, -3.2887e-34-9.51327e-32*ii, -.175337-1.09063*ii, -.815197-.117241*ii
-.47867-1.23091*ii, .636317-.001099*ii, .824375+.686777*ii, -2.13337e-30+1.52733e-30*ii, -.753957+.609518*ii, 8.70406e-31-2.91341e-30*ii, .836405-.017326*ii, .716065-.596545*ii
-3.18238+1.53531*ii, -1.12302+1.05208*ii, 1.15572+2.3992*ii, -2.7404e-32-1.44945e-32*ii, -.880208+.307745*ii, 2.62989e-31-3.29455e-32*ii, .104973+.0295946*ii, .162965-.338303*ii
2.13504-.788369*ii, 3.56098-4.10665*ii, .297457-1.88174*ii, 1.5062e-181+3.91612e-181*ii, -.552271+1.13025*ii, 1.80744e-181-1.58151e-181*ii, -1.93915-1.63173*ii, .081957+.518467*ii
.077479-.629921*ii, -1.29946+.985001*ii, -.11619+1.45225*ii, 4.52422e-87+2.21184e-86*ii, -.9988+1.36307*ii, 4.02153e-86-5.73068e-86*ii, -.431992-.611466*ii, -.054741-.684206*ii
-.627272+.371191*ii, .502218+2.20739*ii, -1.62909+.808735*ii, -6.61195e-61+4.22059e-61*ii, 1.91023+2.55496*ii, 1.84746e-60+8.55665e-61*ii, -1.06638+.182925*ii, -.492472-.244481*ii
.190315-.525172*ii, -.711877-1.09391*ii, -.522277-1.20382*ii, 5.2809e-94+9.72291e-93*ii, .696331-.347293*ii, 6.0314e-93-2.80713e-93*ii, 1.04064+1.70554*ii, -.303303+.6991*ii
-.505215-1.09664*ii, -.24629+.312149*ii, -2.4757+.547767*ii, -2.11425e-66-2.52226e-66*ii, -.886291+1.17645*ii, -7.67806e-66-1.48368e-67*ii, -1.43381-.378782*ii, -.385074-.0852004*ii
1.94345-1.05578*ii, -.324192-.511033*ii, .524494-.149631*ii, -7.28699e-72+4.81083e-72*ii, -1.99138+.893933*ii, -6.22578e-72-1.86773e-71*ii, .395384+1.01336*ii, 1.7631+.50299*ii
-.131572-.598049*ii, -.418337+.574489*ii, -.291964+1.2274*ii, -5.34086e-93+2.47118e-92*ii, .153948+.420122*ii, -5.09554e-93+9.10867e-93*ii, 1.19885+1.16144*ii, -.183424-.771102*ii
-1.27994-.273776*ii, -1.43851-.022247*ii, 1.34664-1.16682*ii, -3.70164e-178+1.23388e-178*ii, -.270026-1.03389*ii, -2.31352e-179-7.71174e-179*ii, -2.46271+.201108*ii, .424149+.367513*ii
.540786+2.4482*ii, -1.43788+1.26938*ii, -.393018-.0578181*ii, -1.51929e-64-5.88725e-64*ii, 2.26094-.056188*ii, 1.19644e-63+4.17805e-64*ii, -.177816-1.43417*ii, -2.49051+.366387*ii
12.6937+4.29369*ii, -11.813+20.1292*ii, -5.60889+9.43531*ii, -3.42683e-73+3.22785e-73*ii, -1.15562+8.42832*ii, 2.00083e-73-8.18018e-74*ii, -8.23487-16.1738*ii, -.0465527-.0783113*ii
-1.93875-.965609*ii, -.577314+1.00245*ii, -1.08408-.929032*ii, -6.50791e-30-4.31648e-30*ii, .0071754+.184713*ii, 4.19955e-30+1.94392e-30*ii, 1.06019-.024051*ii, -.531848+.455782*ii
-2.31057-.628974*ii, -2.10696+1.06716*ii, .446217-1.35717*ii, -2.81507e-86-5.22799e-86*ii, -.603045+2.51154*ii, 1.12603e-85+2.41292e-85*ii, -.290546-.441195*ii, .218624+.664946*ii
-1.61241-1.1887*ii, -2.32316+1.69964*ii, .131899+1.16441*ii, -8.63617e-77-1.29543e-77*ii, 1.29525-2.40945*ii, 2.80675e-77-1.20906e-76*ii, -.278037-2.55483*ii, .096049-.847925*ii
-3.93432+2.08313*ii, 4.6285+.659913*ii, .394764-2.09519*ii, -5.87345e-320+3.13633e-320*ii, .453208-2.1204*ii, -2.27329e-319-1.85472e-319*ii, -.279269-.986914*ii, .0868444+.460922*ii
1.26744+1.24849*ii, -.924157+.886841*ii, .563665-1.33727*ii, -1.8668e-31+1.55161e-31*ii, -.0165726-.473949*ii, 7.87665e-32-8.96988e-32*ii, -1.49326+.007201*ii, .267645+.634977*ii
-4.32083-1.16644*ii, -5.30557-.534447*ii, .0979332-.187834*ii, -1.53409e-92+9.77983e-92*ii, 6.79951-2.91452*ii, -9.20455e-92+3.06818e-92*ii, 2.03751-6.94458*ii, 2.18248+4.18595*ii
-.356078-1.05419*ii, 1.91835+.370762*ii, -.341289-.71817*ii, -1.42257e-159-8.40203e-160*ii, -1.11998-1.0436*ii, -1.20918e-159+2.2761e-159*ii, .425181-1.01902*ii, -.539804+1.1359*ii
.085007-1.9861*ii, 1.02983+.362757*ii, -1.63524-.848198*ii, 3.5608e-66-2.65876e-64*ii, -.86387+.421458*ii, -3.70327e-64-1.89911e-65*ii, -.326117-.77255*ii, -.481881+.249951*ii
-.112947-.268926*ii, 1.47384-1.329*ii, -.498144-.392841*ii, -3.54508e-31-2.82975e-31*ii, -.378197-.211811*ii, 2.68953e-31+1.18345e-31*ii, 1.09593-.224789*ii, -1.23771+.976072*ii
-.230597-3.58588*ii, -7.00626-2.55219*ii, -.181483+.109666*ii, 3.40637e-108+4.25796e-109*ii, -3.62779-5.4424*ii, -4.47086e-108+1.38384e-108*ii, -.612204+4.65734*ii, -4.03631-2.43905*ii
.644723-.783311*ii, 1.53885+1.92338*ii, .093139-.45298*ii, 6.00716e-29+1.18081e-28*ii, 1.42158-.404637*ii, -4.91457e-29-7.60818e-29*ii, -2.6187+.020425*ii, .435502+2.11806*ii
-.141063+.0577923*ii, -.665845-.260138*ii, .105283+.602351*ii, 8.01667e-291+2.1645e-290*ii, .678864-.946075*ii, 2.80584e-291+4.7098e-291*ii, .970325-1.40259*ii, .281571-1.61095*ii
-.052832-4.45842*ii, 1.94049+.479288*ii, .023085+.303603*ii, -1.68484e-28-1.16087e-27*ii, 2.21975-.436641*ii, 2.94821e-28+8.84653e-28*ii, -2.84279-.2563*ii, .249008-3.27484*ii
3.36753-.378952*ii, -1.88073+.839089*ii, 1.95087-3.50296*ii, -1.7982e-255+1.74825e-255*ii, -.033878+2.85807*ii, 1.8648e-255+7.79219e-255*ii, -.839871+.271491*ii, .121348+.217891*ii
-1.21827+1.91942*ii, -.146296+.304241*ii, -.31985-1.48535*ii, -6.68974e-60-3.11151e-60*ii, -1.9131-1.37899*ii, -9.95682e-59+5.22733e-59*ii, .0298881+.231768*ii, -.138548+.643406*ii
1.36749-.19474*ii, 1.81728-1.03601*ii, .329964+.0286605*ii, -7.55274e-200+3.10275e-200*ii, -.303615+.55402*ii, -5.51146e-201-3.72534e-201*ii, -2.61255+2.37057*ii, 3.00794-.261268*ii
1.94988+.412064*ii, -.778656-2.10017*ii, .38375+.34346*ii, -1.69266e-58+2.38964e-58*ii, -.880634+.814479*ii, -1.19482e-58-3.78359e-58*ii, .888311+.912778*ii, 1.44686-1.29496*ii
.528454+.361719*ii, -.354549-1.21787*ii, .570449+.03484*ii, -3.04284e-29-1.07117e-29*ii, -1.06124+1.96838*ii, 1.21634e-29+1.68228e-29*ii, -.748232-1.80859*ii, 1.74649-.106665*ii
2.60116-.553749*ii, .729762+.247052*ii, -1.76525+1.86947*ii, 4.27642e-50+1.42993e-49*ii, -1.19049+.694429*ii, -1.60366e-49-3.20732e-50*ii, .116919+1.53546*ii, -.267016-.28278*ii
5.12699-4.74754*ii, -5.55876+1.10587*ii, -.842164-.226558*ii, 9.38846e-32-5.09893e-31*ii, -1.68389+1.55495*ii, -2.90024e-31+3.27056e-31*ii, .523113-1.90674*ii, -1.10728+.297879*ii
-.039550+1.1563*ii, -.063290-2.18104*ii, .152589+.294075*ii, 3.34323e-32-4.5927e-32*ii, -2.17536-1.20388*ii, -4.38945e-32+8.26709e-33*ii, 1.77008-.316379*ii, 1.39017-2.67917*ii
-.514828+.136126*ii, .600834-.372033*ii, .596178+.613927*ii, -8.43376e-80+1.68675e-80*ii, .023412+.718913*ii, 6.19354e-81-3.68977e-81*ii, -.949141+.564558*ii, .814079-.838314*ii
.783796-2.38245*ii, 1.28851-1.18159*ii, 3.437+.704285*ii, -1.01876e-71, -.323104+3.58472*ii, -2.26392e-72, -.641875+3.14541*ii, .279227-.0572171*ii
-.214623-.0778487*ii, .199952-1.54017*ii, -.37257-.21969*ii, -1.41761e-66+3.11747e-66*ii, -2.97807+3.08242*ii, 9.37038e-66+1.47545e-65*ii, -1.24538+.197731*ii, -1.99159+1.17436*ii
-.128929+.509102*ii, .504508+1.3252*ii, .0101483-.454781*ii, -8.28042e-171-2.5876e-172*ii, .003831+1.13692*ii, -1.29382e-171-4.52836e-172*ii, 1.11881+3.27978*ii, .049042+2.19777*ii
.175481-2.38058*ii, -.246905+.443319*ii, .183835-.522253*ii, 9.56851e-204+9.56851e-204*ii, -.986077+.739155*ii, -9.56851e-204+3.1895e-204*ii, .50289+1.28782*ii, .599703+1.70368*ii
.270119-1.45524*ii, -1.70978+1.41488*ii, -.157717-.238119*ii, -1.00639e-31-8.8162e-33*ii, -.351398+1.02276*ii, 6.43466e-32+1.66095e-32*ii, -.257031-1.91884*ii, -1.9334+2.91901*ii

component_3:
equations:
m1*d1-m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.31449-.581086*ii, -1.50555-.076393*ii, .700233+1.33428*ii, -3.44661e-17-3.29292e-16*ii, -1.07081-1.10564*ii, 1.62241+1.47207*ii, -3.6621e-16-1.81999e-17*ii, .308386-.587625*ii
-.68047+4.43979*ii, 1.04797+.466338*ii, -.133945-.32619*ii, -9.01936e-16-1.10465e-16*ii, 2.3056-2.6449*ii, -.839445-1.24761*ii, -1.77135e-16+1.52596e-16*ii, -1.07724+2.62335*ii
-.309764+1.50234*ii, -2.0936-.087006*ii, .289945-.34761*ii, -9.53905e-168+8.47915e-168*ii, .924644+3.71208*ii, -.395403+.658767*ii, -1.69583e-167-1.05989e-167*ii, 1.41505+1.69648*ii
.493312+.309677*ii, 1.10894-.608079*ii, .868761-.935747*ii, -3.05346e-116+1.06276e-115*ii, -1.97355-2.05086*ii, -.64313-2.48147*ii, -3.966e-118+1.24518e-115*ii, .532862+.573948*ii
-1.66762-1.37162*ii, .980716+.180039*ii, 1.18059+2.52462*ii, -2.07908e-111-1.88417e-112*ii, -1.63031+.756751*ii, -5.41579-1.31195*ii, -4.15816e-112+2.98868e-112*ii, .151991-.325023*ii
-1.38913-5.10465*ii, .135025-.150203*ii, -.333385-.189859*ii, 2.19181e-193-7.67133e-193*ii, 1.89446+4.41832*ii, -.044947-4.08941*ii, 2.08222e-192*ii, -2.26497+1.28987*ii
-.557064-.457076*ii, .37984+.886262*ii, -.778647+.146186*ii, 3.22522e-199-7.43026e-200*ii, -1.6668+1.07108*ii, -1.21751+.640974*ii, 4.24587e-200-5.71559e-199*ii, -1.24055-.232906*ii
-12.3459-1.74985*ii, -5.21393+5.41459*ii, -.0151699-.0265007*ii, -5.46265e-158+8.87681e-158*ii, 14.7534-3.77004*ii, 1.80481+1.54471*ii, 4.37012e-157+6.32757e-157*ii, -16.2695+28.4217*ii
.991343-.04305*ii, .858236-2.06252*ii, -.310047-.336255*ii, 2.12721e-146+2.89364e-147*ii, -2.34008-2.96393*ii, .661694+1.04487*ii, -2.15224e-145+2.15224e-145*ii, -1.48209+1.60736*ii
-1.80939+1.26729*ii, -.52453+2.73605*ii, -1.05029+1.46663*ii, -8.36218e-60+5.76966e-60*ii, .992726+1.5072*ii, 2.14354+.290274*ii, -4.05955e-60+4.12032e-61*ii, -.322758-.450699*ii
-.646924+.799741*ii, -.133352+1.98701*ii, -.948402+.873982*ii, 1.3494e-79-2.86748e-79*ii, .778641+.867362*ii, 1.98907-.678154*ii, 9.27713e-80+6.74701e-80*ii, -.570189-.525447*ii
-4.00574-1.20883*ii, 2.66052+2.10863*ii, -.605121-.015461*ii, 3.46237e-128+6.92473e-128*ii, 3.09828+.763092*ii, 1.99231-4.25476*ii, -4.61649e-128+2.01971e-128*ii, -1.65148+.042196*ii
2.00419-.262255*ii, -.128069+.581033*ii, .426803+1.43148*ii, -1.40276e-191-9.81931e-191*ii, -2.14806-.151355*ii, .396839+.911627*ii, 2.80552e-190+8.41655e-191*ii, .19128-.641547*ii
-.388434-1.5583*ii, -.195917-.52967*ii, -.869849-2.61056*ii, -5.0562e-61-1.9058e-60*ii, .391893+2.02129*ii, -.126778-.223896*ii, 4.35611e-59-6.09855e-59*ii, -.114882+.34478*ii
-2.72452+6.67865*ii, 4.44749+.735898*ii, -.612995+1.4365*ii, 1.95031e-80+8.43376e-81*ii, -2.49634-9.90491*ii, 2.85634-1.73784*ii, 5.06026e-80-8.43376e-80*ii, -.251301-.588901*ii
1.0511-1.30467*ii, -.667992+2.6145*ii, -.306641+.042108*ii, 5.19753e-66-1.94733e-67*ii, .454645+.101375*ii, -1.00256+.525116*ii, -1.8036e-66-3.5052e-66*ii, -3.20079-.439533*ii
1.84751+.857669*ii, -1.28883-.91838*ii, .402915+1.4778*ii, 5.36984e-175+1.7373e-175*ii, .904809+.904279*ii, 1.24067-2.01118*ii, -2.05317e-175+2.00875e-175*ii, .171728-.62986*ii
.220294-2.33883*ii, 1.48326-1.08161*ii, .489589-1.45027*ii, 2.21425e-131+2.74751e-131*ii, -1.62468+1.05768*ii, 1.80124-1.65042*ii, -1.40031e-131-1.84181e-131*ii, .208959+.618984*ii
-6.00633+.233962*ii, 2.88084+8.34773*ii, -7.04575-3.06213*ii, 0, 8.73049-5.55476*ii, 1.22502+10.2035*ii, 0, -.119381+.0518836*ii
-2.46786+.503083*ii, -.25431+2.09415*ii, .514943-.208429*ii, 3.96186e-72+3.39588e-72*ii, 1.09382+.911361*ii, -1.01571-1.86513*ii, -2.19317e-72-1.41495e-73*ii, 1.6686+.675383*ii
-.934373+5.97095*ii, 4.69064+2.69999*ii, .0878157-.0070883*ii, -8.94284e-135+8.31942e-135*ii, 3.02352-4.00397*ii, .207308-.690498*ii, -9.47597e-134-5.29691e-134*ii, 11.3138+.91323*ii
-.24921+1.55869*ii, .725959-1.32663*ii, -1.06009+.795881*ii, -1.67818e-33-3.99328e-33*ii, -.474395+.468325*ii, 1.0105-1.40526*ii, 3.54616e-33+4.26586e-33*ii, -.603278-.452922*ii
.995835-.870423*ii, -.556007-.411095*ii, -.71104-2.93237*ii, -4.39855e-88-8.48291e-88*ii, .468224-2.09347*ii, .389037-.345094*ii, -1.63375e-86-4.52422e-87*ii, -.0780988+.322084*ii
2.37035-1.14184*ii, 1.95741-5.9898*ii, -6.11337+7.50434*ii, 0, 6.66765+3.89019*ii, -12.6495+1.34893*ii, 0, -.0652522-.0800989*ii
-2.33217+2.27733*ii, 2.60107-2.247*ii, -.352203-1.21556*ii, 0, -.540474+2.37357*ii, 1.33488+1.25358*ii, 0, -.219904+.758952*ii
-7.72182+.561458*ii, 5.28881+6.49778*ii, .14566-.58615*ii, -1.67222e-197-1.67222e-198*ii, -1.44318+.636499*ii, 2.30457+1.79649*ii, 6.27082e-198-2.50833e-198*ii, .399301+1.60682*ii
.041022-.710426*ii, .128163-.488954*ii, -.312631-.251382*ii, 9.22108e-166-3.73083e-165*ii, .564408-.809776*ii, -2.35425-2.03592*ii, -1.3927e-165+6.19235e-166*ii, -1.94264+1.56205*ii
-2.42551-.598543*ii, -.210026-2.64566*ii, -.0238121+.364618*ii, 1.2822e-261+3.81088e-262*ii, -.380006-1.76359*ii, 1.92917-1.27371*ii, 1.39732e-261-5.39874e-262*ii, -.17835-2.73095*ii
2.72731-.247561*ii, .176726-1.27233*ii, 1.06095-.555124*ii, -1.50498e-236-7.37131e-237*ii, 1.95171-2.041*ii, -3.79262+.911398*ii, 1.28998e-236-1.22855e-237*ii, .739967+.387174*ii
-.253492+.646483*ii, -.089212+.68269*ii, .463644-1.81869*ii, 3.59843e-172-2.74936e-172*ii, -.83035+2.38252*ii, .573621+.934291*ii, -6.14563e-172+1.05123e-171*ii, .13162+.516293*ii
-1.93217+1.27116*ii, -2.73905+1.15459*ii, .0029761+.127456*ii, -1.71448e-99-1.48588e-99*ii, 4.99185+3.06401*ii, 2.16658-2.71057*ii, 2.97177e-99-3.42896e-99*ii, .183102-7.84156*ii
-.387277+1.80855*ii, -1.6058-.361347*ii, 1.98001+1.10599*ii, -1.16226e-30+1.2734e-30*ii, .292563-.284316*ii, -.186995+.138412*ii, 1.7217e-30-2.48508e-30*ii, .384941-.21502*ii
1.1146-.206209*ii, .796062-1.43179*ii, 2.45458+1.25237*ii, 1.7134e-139-1.83733e-139*ii, -.777019-2.71311*ii, -1.46611+1.45834*ii, 2.36585e-139+3.29518e-139*ii, .323251-.164929*ii
-.13876-1.23109*ii, 1.6639-.099858*ii, 1.08879+.462126*ii, -1.94314e-77-1.07952e-78*ii, .386085+4.95478*ii, 1.37647+.196303*ii, -4.31808e-78-5.61351e-77*ii, .77825-.33032*ii
1.68763-1.3367*ii, -1.45906-.542625*ii, 1.1088-.130537*ii, 3.4247e-195+4.06683e-195*ii, 1.67322-1.0814*ii, -2.71927-.756684*ii, -1.92639e-195-2.77588e-196*ii, .889549+.104725*ii
-1.2042-.290329*ii, -1.74422+1.29636*ii, .31189+.0030733*ii, 4.93552e-178-3.70164e-178*ii, .160749-.352424*ii, 1.82945-.055066*ii, 6.16939e-179-2.46776e-178*ii, 3.20595-.031591*ii
2.7953+1.2971*ii, 3.83435+2.40246*ii, -2.00657-1.57075*ii, -9.61e-145-3.28342e-144*ii, .553093+.906827*ii, -2.7711-3.11351*ii, 1.40146e-145+7.00729e-145*ii, -.309008+.241892*ii
8.28691+1.4764*ii, 9.92803-.17331*ii, -16.8669+4.48983*ii, 9.43561e-160+4.91674e-159*ii, 8.52912-.45292*ii, 3.93732+4.87273*ii, 5.528e-159+2.57395e-159*ii, -.0553647-.0147376*ii
4.49823-2.77865*ii, -4.74596+2.73315*ii, .198419+.148369*ii, 2.18531e-256+5.82749e-257*ii, -9.1321+3.61516*ii, 1.59557+.570666*ii, -2.331e-256+3.33e-256*ii, 3.23246-2.41708*ii
-1.92588-.620156*ii, .853478-2.84564*ii, -.519127-.059833*ii, 9.16481e-151, -.214329-.625315*ii, .12429+.627837*ii, 2.2912e-151-6.10987e-151*ii, -1.90106+.21911*ii
