variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-9.96655e-62+5.83408e-62*ii, .131729+.854872*ii, -1.08989-2.14128*ii, -6.07716e-63-6.07716e-64*ii, -.115035-5.67427*ii, 8.43206e-63*ii, 2.39022+1.17472*ii, 2.90241-2.55227*ii
-7.51424e-32-1.18296e-31*ii, 1.56357+1.59063*ii, -2.56673+2.91148*ii, 2.3504e-33+4.84961e-33*ii, -1.22187+1.17233*ii, -1.15226e-33-1.85705e-33*ii, -.489+4.22841*ii, -.83624-.198344*ii
1.91761e-93, 2.29083+.047445*ii, -.454661-1.26394*ii, -3.83523e-93+3.83523e-93*ii, 1.03852-1.28011*ii, 3.35583e-93+2.87642e-93*ii, 1.20247+.781706*ii, .462606-1.04927*ii
1.46866e-33+7.86309e-33*ii, .598485-.860135*ii, .076055+.880808*ii, -1.00163e-32+8.11808e-33*ii, -.492124+.622809*ii, 6.8771e-34-1.44446e-32*ii, .706437-.042408*ii, .45602-.358415*ii
3.32124e-31-8.10865e-32*ii, -.883855-.919432*ii, -.708967-2.49032*ii, 2.02734e-32+4.42648e-32*ii, -.41898-1.40048*ii, -4.96369e-33-1.85317e-32*ii, 1.44985-2.22775*ii, 1.01272+3.10924*ii
3.46659e-31-2.78815e-31*ii, 3.56644+1.56611*ii, 2.29187+.342019*ii, 9.04166e-33+7.3406e-32*ii, -.850503+.509596*ii, -1.08468e-32-3.28899e-32*ii, 1.45739+1.89707*ii, -2.28683-2.60015*ii
1.15057e-92+3.78729e-92*ii, -.699937+.418687*ii, .525796+.036161*ii, 9.20455e-92*ii, .910784-.544787*ii, -6.13637e-92-4.9858e-92*ii, -.072628-.75824*ii, .8132+1.59863*ii
-1.06121e-73-7.07475e-74*ii, .03273+1.4877*ii, .004286+.833617*ii, 7.07475e-74+7.07475e-74*ii, -.308163+2.24202*ii, -3.53737e-74, .926942-.479993*ii, -.721144-.049993*ii
-1.28503e-32-2.34994e-31*ii, 1.7453-.500317*ii, -1.86231+2.51609*ii, 3.59487e-32-1.71606e-32*ii, -2.67594-2.24116*ii, -9.65906e-33+4.64625e-33*ii, -1.72793-1.42663*ii, -1.28094-.319174*ii
-9.88822e-32-1.46233e-31*ii, 8.61326+1.88052*ii, -2.45465+2.79495*ii, 4.34201e-33+1.24406e-32*ii, -2.22322+7.18035*ii, -1.48892e-33-2.90122e-33*ii, -.035416+3.91205*ii, 1.39655+1.19627*ii
1.80792e-32+2.09478e-31*ii, 4.18687-1.78574*ii, -2.92086-3.88944*ii, -5.97983e-33-1.27449e-34*ii, -1.40153+1.16302*ii, 3.71905e-33-1.04304e-33*ii, 2.29036-.218725*ii, -4.61134-2.69306*ii
-2.66497e-32+5.51943e-32*ii, -.761849+1.6791*ii, -.275061-1.08254*ii, 2.2711e-33+1.13441e-31*ii, -.198499+.0025839*ii, 1.33239e-32-1.54273e-31*ii, .206687+.240718*ii, -.275065+.31886*ii
2.23416e-31+2.00182e-31*ii, 4.71643+.214698*ii, -.975739-2.86541*ii, -2.84358e-33+5.78026e-33*ii, 3.45272+6.6203*ii, 4.91898e-34-2.74561e-33*ii, 10.9806-4.14637*ii, -.338623-1.32766*ii
1.3228e-31+1.05033e-31*ii, -.024917-3.50159*ii, 2.12811-1.52551*ii, -9.5048e-34-8.01586e-33*ii, -.646565+2.30526*ii, 9.1873e-34+3.41857e-33*ii, 5.71758+3.96815*ii, -1.60089+12.0468*ii
-4.26969e-31+1.48564e-31*ii, -.69872+1.97475*ii, .14068-4.64213*ii, -8.39451e-33+7.34879e-33*ii, 1.40825-1.78767*ii, 3.93424e-33-2.35372e-33*ii, 4.52462+.654719*ii, -2.98432+.555879*ii
-1.89863e-30+4.04702e-30*ii, -1.88097+.561829*ii, 15.2607+5.63171*ii, 2.48278e-33+2.3024e-33*ii, -1.25435+2.24626*ii, -1.01944e-33-1.17974e-33*ii, -9.78364-4.65663*ii, 5.32071-1.33654*ii
-2.06361e-33-4.6065e-35*ii, -.239894-1.7057*ii, -.243744-.0447039*ii, 4.61862e-32+1.08571e-32*ii, -.595931+.383101*ii, -1.42837e-31-4.29193e-32*ii, .181789-.133202*ii, .44627-.213536*ii
-8.92442e-66+1.89911e-65*ii, -.009419-.817675*ii, .116947-.167994*ii, 7.59645e-65-5.69734e-65*ii, 1.27335+.134482*ii, -1.89911e-65*ii, .306924+.491698*ii, .640291+.761422*ii
3.65022e-32-2.03727e-32*ii, -2.86642+.902689*ii, -2.1275+.340786*ii, 3.02103e-32+2.88856e-32*ii, .0506493+.157658*ii, 1.4193e-33+5.12506e-33*ii, .133236-1.68798*ii, 1.56744-1.50115*ii
-3.23856e-78+2.40583e-78*ii, -.36316-.464598*ii, -.210586-.156143*ii, 1.07952e-78+4.31808e-78*ii, .661252-1.78699*ii, -4.31808e-78-3.23856e-78*ii, -1.8649-.199003*ii, -1.48709-1.15467*ii
6.07716e-64+3.03858e-64*ii, 1.20263+.559727*ii, 1.11923+.533049*ii, 9.11575e-64-4.55787e-64*ii, .611528-.144593*ii, 4.06071e-64+2.27894e-64*ii, 1.07235-.818567*ii, .998554+.143123*ii
4.14748e-31+2.11746e-31*ii, .52091+.265779*ii, -1.87755-1.94037*ii, -7.01101e-33+5.54174e-32*ii, -1.07433+.058652*ii, -1.57781e-33-3.31222e-32*ii, 1.70261+.901028*ii, -1.66135-.731174*ii
9.86083e-32-2.20354e-31*ii, -1.77854-.295838*ii, -1.36699-.827675*ii, 1.16501e-31+2.63527e-32*ii, -1.34579-.81679*ii, -7.09062e-32+3.25223e-32*ii, .285764+1.17765*ii, -.215433+.0762241*ii
-2.27845e-31-9.2310e-33*ii, 1.74868-.562806*ii, -3.16312-.450602*ii, 6.94524e-33-2.26859e-32*ii, .460354-2.0404*ii, -6.84906e-33+8.76805e-33*ii, 2.48143+1.10258*ii, 1.10437-.759767*ii
1.51929e-63, -1.38536-.803821*ii, .017405-1.38735*ii, 1.51929e-64+4.55787e-64*ii, 1.2923-.506641*ii, -7.59645e-65+1.23442e-64*ii, .289362-1.55541*ii, -.612019-2.3003*ii
4.86173e-63-2.18778e-62*ii, .32102+.016193*ii, 1.92869+.58005*ii, -6.07716e-64+1.21543e-63*ii, -1.18741+2.68451*ii, 3.03858e-64-1.82315e-63*ii, -.256019+1.93919*ii, -5.0964+.164295*ii
6.80501e-32+1.96051e-32*ii, 1.51264-.866349*ii, -.998692-.558943*ii, -5.86769e-32-5.12398e-32*ii, .776168+.468756*ii, 3.30308e-32+1.51354e-32*ii, .581063-1.36997*ii, -.481443-.909893*ii
-1.6538e-30-1.86264e-30*ii, -2.03496-.386236*ii, -.094-8.94065*ii, -7.75537e-33+9.235e-35*ii, -.955723-.804516*ii, 3.89991e-33-1.05988e-34*ii, 5.00863+6.22065*ii, -.236047+2.72396*ii
6.90893e-77*ii, .910082+.196557*ii, -.766185-.737944*ii, -3.45447e-77-1.38179e-76*ii, .273886-2.06849*ii, 1.1227e-76-1.72723e-77*ii, .583137-1.04601*ii, .0489215-.0127869*ii
-9.72346e-63-9.72346e-63*ii, -.643292-1.873*ii, -.045906+1.37599*ii, -1.82315e-63+9.72346e-63*ii, -1.98269-1.50561*ii, -2.73472e-63+1.0635e-63*ii, -2.31747-1.47611*ii, .705003-.750346*ii
7.31227e-31+1.07884e-31*ii, -1.52957-10.705*ii, 2.7924+4.41181*ii, 4.77039e-33+5.71565e-33*ii, -6.62231-1.89462*ii, 3.1569e-34-5.78918e-33*ii, 4.39258-1.6045*ii, -1.81313-1.62601*ii
8.63617e-78*ii, -2.04244+1.217*ii, -1.47245+.708645*ii, 2.6988e-78+3.77832e-78*ii, -.586524+1.16559*ii, 1.07952e-78+7.42171e-79*ii, -2.69239+.562436*ii, 1.10324+.225382*ii
-1.48832e-31-5.21521e-31*ii, .244898+.57099*ii, 1.98911+3.05607*ii, 2.25741e-32+3.01753e-32*ii, -.478188+.314961*ii, -9.21699e-33-1.5883e-32*ii, -.373598-2.18956*ii, -3.24872-.066292*ii
2.24448e-31+7.41025e-31*ii, 2.28005+2.9498*ii, -1.00908+4.99007*ii, 1.12265e-33-7.32183e-33*ii, -.925197-3.23957*ii, 1.46173e-34+3.65006e-33*ii, -6.49452+4.96935*ii, -1.05396-3.46062*ii
-1.64488e-31+7.30599e-32*ii, .299034-1.82313*ii, -2.13334-1.98536*ii, -9.95816e-33-5.30001e-33*ii, -1.62649-1.53304*ii, 1.0408e-32+2.7744e-33*ii, 1.12173+1.61638*ii, .270452-.612333*ii
8.2361e-33-1.03328e-31*ii, -.666324+.081723*ii, -1.40993-.910857*ii, 4.30742e-32-3.90795e-32*ii, -.205455-.598254*ii, -9.66225e-32-2.57265e-32*ii, .357127+.088516*ii, -.0630965+.381674*ii
-2.08675e-31+2.35665e-31*ii, .352778+1.8722*ii, 1.26737+.091369*ii, -3.94471e-32-1.15638e-31*ii, .394858-1.39741*ii, 7.15389e-33+6.07107e-32*ii, 2.44317+2.04988*ii, 2.97016-.109377*ii
8.42591e-33+2.8882e-33*ii, 1.13146+1.00857*ii, .012421-3.25109*ii, 9.28267e-34+1.26882e-34*ii, -.883824-.16699*ii, 2.41391e-34+1.39138e-33*ii, -.283139+.525297*ii, 1.95163+.938869*ii
-2.65678e-31-2.02724e-30*ii, -.814069-2.08881*ii, .41906-1.26069*ii, 6.44587e-31-9.48434e-31*ii, -.088499+.840382*ii, -1.60846e-30+1.65901e-30*ii, .0144-.501119*ii, .710854+.555613*ii
-5.83565e-31-1.70575e-31*ii, -.983939-7.04122*ii, -1.66871-2.01296*ii, 4.94807e-32+1.3395e-31*ii, -.512455+2.92992*ii, 9.01289e-33-4.67614e-32*ii, -1.85944+.17248*ii, 5.75131-5.32977*ii
-2.79503e-33-9.1134e-33*ii, .102404-.272106*ii, .227144-.908426*ii, 3.49559e-33+7.73682e-33*ii, 1.19695-.455001*ii, 1.41005e-32-2.20029e-32*ii, -.0880452+.406573*ii, .476056-.596733*ii
2.46954e-31-4.46068e-31*ii, 2.5793-1.09185*ii, 3.42774+2.85859*ii, 2.50854e-32-1.36176e-32*ii, -.457791-.669799*ii, -1.44809e-32+1.00944e-32*ii, .394882+1.39514*ii, 1.39735-2.39407*ii
2.87729e-32-1.07104e-31*ii, 1.06519+1.07024*ii, 1.31963-.075978*ii, 5.85684e-32-1.96152e-32*ii, .098364-1.35919*ii, -2.67222e-32+2.07031e-32*ii, -1.61615+.955997*ii, .259141+.507795*ii
1.30416e-31+1.8797e-31*ii, -.511461-1.30469*ii, 1.5552+1.09892*ii, -6.83886e-32-2.17353e-32*ii, -.152569+.468138*ii, 3.60709e-32+7.38582e-33*ii, 1.52924-.773006*ii, -.390452+1.59775*ii
1.58119e-32+1.41611e-31*ii, -1.83549+1.18695*ii, -1.37306+1.32588*ii, 2.87125e-32-8.65343e-33*ii, -1.46768-.420762*ii, -2.19303e-32+1.52482e-33*ii, 1.77389-.136388*ii, .191276+.41358*ii
7.38983e-61, -1.50352+.769644*ii, 1.58751+1.35224*ii, -9.96655e-62+9.72346e-62*ii, -1.72646+.512862*ii, -3.88938e-62-1.55575e-61*ii, .383543+.487683*ii, -.797005+1.58235*ii
-6.8698e-32-5.80169e-33*ii, 1.61142+1.72764*ii, -.55638-2.44434*ii, 1.63221e-32+8.68705e-33*ii, -.127798+.531677*ii, -6.34719e-33-4.85241e-33*ii, -1.3631+.165537*ii, -.021681+.919964*ii
4.55936e-32+4.61899e-32*ii, .770654-.675786*ii, 1.2156+.581075*ii, -1.39837e-32+2.4818e-32*ii, -.862673-.899066*ii, 7.27682e-33-1.73471e-32*ii, .906329+1.67051*ii, -.101389-.247546*ii
-1.75022e-61+9.7235e-63*ii, -2.15372+1.02081*ii, -1.61752-1.1386*ii, -2.91704e-62+1.21543e-62*ii, 1.75725+.826298*ii, -1.55575e-61-1.94469e-62*ii, .942868-.329848*ii, -2.48519-1.4446*ii
-3.54405e-31+3.52025e-31*ii, .085465+2.63101*ii, -2.59327+4.11932*ii, -2.01125e-32+1.01881e-32*ii, 6.23032+.863331*ii, 3.61114e-33-5.31109e-33*ii, 1.95701-2.63547*ii, -.107958+.450328*ii
5.62628e-31+7.58755e-32*ii, -2.29174+6.39884*ii, -6.66382+1.75791*ii, -7.06462e-33+1.61108e-33*ii, 1.41678-2.43691*ii, 3.17051e-33+3.74234e-34*ii, 3.22581+1.90049*ii, -.491437-.0741193*ii
-3.26864e-31+1.34823e-31*ii, -1.23471-1.11849*ii, 1.17943-3.02806*ii, -3.66959e-32+5.60914e-33*ii, -.042975+5.31966*ii, 5.01159e-33+1.67183e-32*ii, -1.43211-1.27643*ii, -2.37188+.105052*ii
3.32446e-31-9.41116e-32*ii, -2.54555+.403268*ii, 4.77752-2.0509*ii, -1.12543e-32+1.32891e-32*ii, -4.87412+.036171*ii, 7.37087e-34-5.03891e-33*ii, -.953948+2.32161*ii, -8.20899+.99037*ii
-8.35455e-33+5.41724e-32*ii, 1.48114+.012208*ii, .700429-.278391*ii, 3.1389e-32+7.56796e-32*ii, .028782+.628857*ii, -1.51835e-32-4.1231e-32*ii, -.666354-2.09238*ii, .0706537-.36137*ii
2.01076e-87, .835831-1.84905*ii, -.16579+.10114*ii, 5.02691e-88+2.01076e-87*ii, -1.11349+.425546*ii, 6.03229e-87-7.59021e-88*ii, -1.11167+.10863*ii, -1.19993-1.08491*ii
-5.0393e-33+4.65473e-33*ii, -1.10165+.416088*ii, -.313402-.305192*ii, -3.26381e-33+1.97954e-32*ii, 1.13488-1.38015*ii, 1.89336e-32-2.95596e-32*ii, -.284093+.980919*ii, .119506-.99681*ii
-9.06379e-33+3.58502e-33*ii, .522314+.827329*ii, -1.13585-.600599*ii, -2.19302e-32+6.47013e-32*ii, -.384927-.153807*ii, 8.9413e-33-1.11782e-32*ii, -.370807+.180637*ii, .42897+.772624*ii
-5.52573e-33-1.06995e-33*ii, -.149829-.446181*ii, .719699+1.05962*ii, -2.00759e-33+4.73798e-33*ii, .555021-.369256*ii, 1.33717e-33-6.30787e-33*ii, -.490997+.204795*ii, .57277+.259966*ii
2.59085e-77-3.88628e-77*ii, .657627-4.79408*ii, 1.55866+.2084*ii, 1.61928e-78+2.15904e-78*ii, 3.3178-.165752*ii, 1.48434e-78*ii, 1.29087-4.89696*ii, -4.20579-.621124*ii
-3.19617e-31+3.07424e-31*ii, 7.76312+4.57655*ii, 6.68724+1.46162*ii, 5.03049e-33+1.2626e-33*ii, .138425+1.06464*ii, -2.77043e-33-5.38228e-34*ii, .60892-3.29785*ii, 8.68059+4.26327*ii
-4.58443e-32-4.66908e-32*ii, -.599495+.897708*ii, 1.37114-1.50692*ii, -2.24717e-33-1.0761e-32*ii, .657225+1.27453*ii, 1.63582e-32+3.65831e-33*ii, .583138-.737845*ii, .074803+1.53448*ii
-8.64e-89+7.56e-89*ii, -1.19967+.083191*ii, 1.62268-.925383*ii, -3.92727e-89-3.92727e-90*ii, 1.50177+.398434*ii, -9.42546e-89+3.53455e-89*ii, .478649+.430036*ii, -.284151-.898954*ii
6.77372e-32-4.90619e-32*ii, -1.6236-3.01902*ii, -2.15076-1.62964*ii, 2.8778e-33+6.44204e-33*ii, .355061-2.19851*ii, -5.54085e-34-2.89891e-33*ii, 3.83964-.635492*ii, -1.8712+4.71015*ii
9.11575e-64, -.112214+.229821*ii, -.374807+.202888*ii, 6.07716e-64+3.03858e-64*ii, -1.35347-.358519*ii, -3.03858e-64-4.90021e-64*ii, .060183-1.69247*ii, .64777+.168197*ii
1.00129e-32+4.90249e-31*ii, -.629162-.431157*ii, 1.56527+.138958*ii, -9.47361e-32+3.38327e-31*ii, .444253-.362461*ii, -1.56219e-32-3.0514e-31*ii, -.642958+.09478*ii, -.912175-.085108*ii
9.42175e-32+1.16197e-31*ii, -2.60055-2.35946*ii, .185836+.685194*ii, 4.85563e-32+7.62797e-32*ii, -3.12417-2.15834*ii, -2.06123e-32-5.92315e-32*ii, 4.65325+.862442*ii, 4.76009-.090529*ii
-1.54204e-32-3.37746e-32*ii, -.708292-.247787*ii, .013002-.572053*ii, -1.01704e-31-5.27513e-32*ii, -.806372-.573938*ii, 1.68619e-31-2.64174e-32*ii, .207958+.631024*ii, 1.04022-1.21461*ii
1.75184e-31-6.48319e-32*ii, -.527635-1.15353*ii, -1.52623-.839914*ii, -1.05168e-33+3.72712e-32*ii, -1.62352-.29872*ii, 7.65821e-32-9.5015e-32*ii, .450084-.22762*ii, .772462-.737414*ii
-1.78174e-32-1.95246e-32*ii, .291313+.325097*ii, .447616+.205571*ii, 2.00602e-31-1.0096e-31*ii, -.435879-.271537*ii, -1.17992e-31+2.71453e-32*ii, .882566+.175378*ii, -1.82223-.912204*ii
2.45095e-30+1.25216e-30*ii, -4.96028+10.4348*ii, 7.17503-25.8989*ii, -9.01961e-35+3.84727e-34*ii, 2.78599-11.1191*ii, 2.28313e-35-1.52083e-34*ii, -5.34026-24.1974*ii, 4.23321+7.68483*ii
-6.71788e-138-2.68715e-138*ii, -.541739+.215588*ii, .846385-.639753*ii, 4.70251e-138+3.35894e-138*ii, -1.10402-1.05952*ii, 2.68715e-138-1.47793e-137*ii, .291471-.752973*ii, 1.05271-.033343*ii
-5.85151e-32+1.2288e-31*ii, 2.38784-.889412*ii, 1.27067+.409233*ii, 3.02266e-77+3.23856e-77*ii, 1.29426+1.84665*ii, -3.45447e-77-7.55665e-77*ii, -.968567+.072921*ii, .388989+.592276*ii
-1.36846e-48+2.73691e-48*ii, -1.07643+.04021*ii, -1.47983+.222999*ii, -1.36846e-48-5.47382e-48*ii, -.2475-.409425*ii, 8.55285e-49-3.73979e-49*ii, -1.13936+.157176*ii, -.743826-.760796*ii
-2.9067e-33+1.07441e-32*ii, .526788+1.4708*ii, .155573-.870731*ii, -1.45065e-32-8.1774e-33*ii, .484277+.703783*ii, -3.43306e-32+9.1192e-34*ii, .0260128+.413429*ii, .332604-1.61592*ii
-1.7793e-33+4.98018e-31*ii, -2.10304+2.92915*ii, 4.6726+4.44005*ii, 6.6065e-34-1.03272e-32*ii, -4.89498+3.88806*ii, -2.46951e-33+2.56809e-33*ii, -2.1962-2.54877*ii, -1.89389+3.13805*ii
1.51929e-64*ii, -2.15808+.512141*ii, -.944848+.377071*ii, -7.55665e-78+3.02266e-77*ii, -4.2337-.844007*ii, -4.31808e-77+2.15904e-77*ii, -.848248+1.82355*ii, -3.84129+4.81336*ii
-3.61819e-32-9.92546e-33*ii, 1.08624-.811223*ii, -.210258+.733114*ii, 6.15086e-32-1.87823e-32*ii, .479147-.108154*ii, -3.21387e-32+1.10944e-32*ii, -1.8955-.078749*ii, -.674247+1.84549*ii
-1.67993e-32+3.82912e-31*ii, -.710944+.170608*ii, -2.51236+3.01095*ii, -8.86959e-33+4.7708e-33*ii, 3.00971-4.02363*ii, 2.3119e-33-2.31996e-33*ii, -.826153-4.15912*ii, -7.44078+4.6208*ii
-3.45447e-77+3.23856e-78*ii, .311884-1.2498*ii, -1.16902+1.17684*ii, 2.6988e-78-3.23856e-78*ii, -.660163-1.36998*ii, -1.07952e-77-2.15904e-78*ii, .821838+.126583*ii, .669406+.071172*ii
-2.15904e-78-1.61928e-78*ii, .251726+.202432*ii, -1.25082-.753411*ii, 4.25275e-79+5.39761e-79*ii, -1.78444+.847417*ii, -5.39761e-79+4.0482e-79*ii, -1.23991+.670402*ii, .587507-.263466*ii
-1.34667e-31-1.36903e-31*ii, -.175773-2.14206*ii, -.909555-.728491*ii, 1.11277e-31-5.41842e-32*ii, -.173435-.436395*ii, -5.47057e-32+2.07055e-32*ii, 2.37168-.468824*ii, 1.71665+2.30365*ii
9.99436e-31+1.13514e-30*ii, -12.4704+9.27705*ii, 4.91361+5.29948*ii, -4.07966e-33-5.76679e-33*ii, 5.81119+6.32215*ii, 3.37365e-33+1.48689e-33*ii, 2.754-7.35592*ii, -2.57187-3.00392*ii
1.42111e-31-6.06575e-32*ii, .496301+.0105867*ii, .75101-1.63676*ii, -7.09861e-33-3.79145e-32*ii, .030295-.665236*ii, 1.20493e-33+1.85627e-32*ii, 2.38631+.930603*ii, -.67436-.187261*ii
5.28956e-60+1.55575e-60*ii, .330807-.0510189*ii, -.497181-.0963556*ii, -7.15647e-60+2.13916e-60*ii, -2.06329-.448007*ii, 9.95682e-60+7.7788e-61*ii, 1.30887-.58357*ii, 2.44895-.128364*ii
1.40929e-32-3.43327e-33*ii, -.269544+.372641*ii, -.092577+.823649*ii, -8.29032e-32-1.4468e-31*ii, .0569573-.261684*ii, 1.01222e-32-2.36255e-32*ii, -.626624-.531229*ii, 1.60408+.814614*ii
3.45447e-77-2.15904e-76*ii, -.485692-.152221*ii, .295733+.514185*ii, 5.69987e-76*ii, .642234+.30221*ii, 1.38179e-76+1.03634e-76*ii, 1.14135+1.59677*ii, .20156-1.01733*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-1.83559e-15+7.9224e-17*ii, 1.88516+14.6994*ii, -6.32407+1.20848*ii, -2.90534+2.67872*ii, -2.92092e-16+7.96089e-16*ii, 8.18043e-16+1.05286e-15*ii, 1.34711-8.03502*ii, 4.4837-12.6485*ii
2.88665e-63-1.82315e-63*ii, 1.05279+.507755*ii, -.016644+.864195*ii, -.189466-.738797*ii, -2.73472e-63-2.12701e-63*ii, -1.97508e-63-9.11575e-64*ii, 1.19046-.723904*ii, -1.11965+.672054*ii
-1.43927e-31+1.8729e-31*ii, 1.98518-.347321*ii, -.077932+2.12689*ii, -1.03492+3.03561*ii, -1.57398e-32-4.07612e-33*ii, 4.49885e-32-5.48464e-32*ii, .731046-.077047*ii, -.100708+.193136*ii
-2.04193e-61-8.75112e-62*ii, 1.46784-.431931*ii, .289154+.854879*ii, .123636+1.4311*ii, -1.75022e-61-7.77877e-62*ii, -3.88938e-62+9.72346e-62*ii, -1.34278-.433549*ii, 2.16323+.625937*ii
9.19717e-73+1.13196e-72*ii, -.363895-2.40403*ii, -2.1195+.303897*ii, .739359+1.16819*ii, 2.47616e-73+4.24485e-73*ii, 6.72101e-73+6.36727e-73*ii, .177174+.569427*ii, 2.15273+1.08097*ii
-1.51929e-64, .394769+.643459*ii, .042374-.64186*ii, -.841245+.333123*ii, 3.03858e-64-1.27542e-63*ii, 1.21543e-63, .545572+.659265*ii, .044603+.551746*ii
1.92409e-31-1.37929e-31*ii, .280692+1.78592*ii, -2.08624-.51426*ii, -.13202+1.41399*ii, -4.40635e-32-7.36671e-33*ii, -9.4632e-34-2.08195e-32*ii, 2.1462+1.20305*ii, -3.49785+.596664*ii
6.48134e-32-1.20959e-31*ii, -1.67799-1.3805*ii, -2.6727+.176253*ii, 1.74185+1.1351*ii, -3.6404e-32+1.14159e-32*ii, -1.37174e-32-1.32219e-33*ii, -.698681+1.1993*ii, .731818-2.15392*ii
8.63617e-78, 1.48962-.873326*ii, -.474915-.891245*ii, -.666795-.321531*ii, -1.61928e-77+2.15904e-78*ii, -1.88916e-78+2.42892e-78*ii, 1.39297-.65576*ii, -3.55497+.665666*ii
1.50676e-31+1.61931e-31*ii, -.302642+2.16645*ii, 3.2517+.607263*ii, .151997+2.99741*ii, -1.95754e-33+1.68931e-33*ii, 5.26262e-33-4.59054e-33*ii, 1.13084+2.66454*ii, 1.59888-.673562*ii
1.20649e-30+2.56839e-30*ii, 2.99002-1.78728*ii, 7.70316-1.92327*ii, -2.19144+2.47476*ii, 2.26638e-32-1.15531e-32*ii, -1.89185e-32+2.7004e-34*ii, .153265-2.37424*ii, -2.68093+.443965*ii
1.11355e-32+4.05196e-32*ii, .571757+1.17695*ii, -1.34448+1.04559*ii, 1.68127-.044130*ii, 4.57177e-34+9.65356e-34*ii, -5.17069e-33+8.60168e-33*ii, 1.2579+.7078*ii, -.463728-.0096283*ii
3.6585e-33-3.33897e-32*ii, -.89465+.924039*ii, 1.17078+.341278*ii, .404138-.214378*ii, 1.69251e-32-2.5020e-34*ii, -3.00942e-32-1.6386e-32*ii, .538721+.379781*ii, -1.39993+.404478*ii
-3.88938e-61+4.61003e-61*ii, -.859821-2.91592*ii, -.489544-.0699549*ii, -.16449+1.73368*ii, 1.55575e-61-2.91704e-61*ii, 8.55665e-61+7.7788e-62*ii, 1.72875-2.20608*ii, -2.43663+1.98113*ii
-2.31727e-31+4.56635e-32*ii, 1.23395+1.24518*ii, .638534+2.99821*ii, -2.229-.902975*ii, 8.95966e-33-1.20813e-32*ii, 5.47077e-33-5.57116e-33*ii, 1.68578+2.74219*ii, 2.55806+3.58093*ii
1.94469e-62-1.94974e-63*ii, -.783977-2.85732*ii, -1.09171+.012132*ii, 1.6999+.958277*ii, -5.31752e-63-3.6463e-63*ii, -4.55787e-63*ii, 2.44932-1.29911*ii, -2.24181+.379618*ii
-3.03858e-63-1.45852e-62*ii, -.389114-.496733*ii, .623085-.91294*ii, -.329885+1.91715*ii, 1.51929e-63-3.6463e-63*ii, -3.6463e-63+3.03858e-64*ii, -.02049+1.01533*ii, 1.21816-.535579*ii
2.29398e-78-1.75422e-78*ii, 2.14331+.287684*ii, .0348779+.485789*ii, 1.57051-.62188*ii, -2.6988e-78-3.3735e-79*ii, -1.3494e-79+3.77832e-78*ii, 1.23631+1.49522*ii, .113508-.342176*ii
2.55915e-32+2.4395e-32*ii, -2.41425-2.75922*ii, .913072+.745759*ii, -.298732+.599251*ii, -1.28299e-32-1.11742e-33*ii, 1.03037e-32-8.66668e-33*ii, 1.88156+.17176*ii, .847189-1.61102*ii
1.2446e-59+9.33452e-60*ii, .029317+.552953*ii, -2.26555+.873815*ii, -3.51811-.06873*ii, 1.9447e-62-9.62623e-61*ii, 5.28956e-60-3.73381e-60*ii, -.263415+.091466*ii, .785957-.362971*ii
1.39067e-31-1.4289e-33*ii, -.959848+.238022*ii, 1.74865+.930104*ii, -.26795-.129725*ii, -1.03257e-32-1.05704e-32*ii, -1.36633e-32+1.84279e-32*ii, -1.54303+.085203*ii, -.84257-.884703*ii
1.82934e-31+1.45057e-31*ii, .848541-1.97483*ii, 1.18152+4.27014*ii, 1.8263+.991853*ii, -1.05058e-34+1.40831e-35*ii, -1.08744e-33+2.57041e-33*ii, -3.08666+2.93795*ii, .79418-.196086*ii
1.21543e-62+3.6463e-63*ii, -.338763+1.5791*ii, -.380233-.804304*ii, 1.92839+2.31915*ii, -1.82315e-63, -1.82315e-63-1.82315e-63*ii, .075185+1.11756*ii, 1.33843+1.43805*ii
4.29546e-91-7.36364e-91*ii, .120736+.718273*ii, -.060753-.646254*ii, -.986724-.96502*ii, 4.29546e-91-4.90909e-91*ii, 8.59091e-91-1.16591e-90*ii, -.761852-.076248*ii, 1.38504-1.12635*ii
-3.43031e-32+9.49488e-32*ii, -.825988-.183627*ii, 1.38655+.462628*ii, .157147+.267568*ii, -3.26099e-33-6.4401e-33*ii, 2.71564e-33+2.5833e-32*ii, 1.78546-.348295*ii, .345678+.879103*ii
1.36846e-48-3.42114e-49*ii, 1.12653+.670971*ii, -.588152+.020196*ii, 1.24674-1.26121*ii, -1.36846e-48+3.42114e-49*ii, 1.71057e-48-6.84228e-49*ii, -.298153+.178729*ii, -.043388+.944613*ii
-2.96868e-78-1.07952e-78*ii, -.288019-.538299*ii, -.896783-.364561*ii, .816249-1.2483*ii, 1.3494e-79+4.0482e-79*ii, 1.72723e-77-4.31808e-78*ii, -.195575+.40899*ii, -1.11799-.682077*ii
2.18556e-32-1.10964e-31*ii, 2.18759-2.66022*ii, -2.1274-2.09875*ii, -.374493-1.21735*ii, 7.08991e-34-3.74988e-34*ii, -2.46618e-33-3.73412e-33*ii, 2.01365-1.98839*ii, -1.17835-.064761*ii
