variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
-3.13943-.496104*ii, -2.53366-7.98419*ii, -2.31284e-162+2.53642e-162*ii, -2.91814-.869742*ii, .323748+.524048*ii, 9.82788-2.80133*ii, -6.71157-10.9482*ii, -7.58375e-164-1.34106e-163*ii, -3.14572e-161-5.84994e-162*ii
-2.14133-2.8205*ii, -1.56545+.670654*ii, 1.02892e-78-6.07231e-79*ii, -1.3589-4.3088*ii, .88763-1.13642*ii, -.692579-1.04746*ii, -.496723+1.88534*ii, -2.53013e-79-1.68675e-80*ii, -1.3494e-79-8.77111e-79*ii
-1.34942+1.32104*ii, .090425-.660349*ii, -1.9873e-169-6.62434e-170*ii, -2.83524-1.54544*ii, -1.59242-.54539*ii, 1.42885-.800535*ii, -.277124-1.25129*ii, 1.32487e-169-2.98095e-169*ii, 3.31217e-169-5.7963e-169*ii
-1.68007-3.23359*ii, -.218447+.0765592*ii, -3.023e-177+3.0847e-177*ii, -1.73539+.338892*ii, 2.59935-2.99765*ii, -2.39905+.525932*ii, -1.38727+2.31768*ii, 5.98431e-177+3.88672e-177*ii, 2.96131e-177+1.13208e-176*ii
.581641+.832063*ii, 1.27789-1.20458*ii, -6.09582e-147+2.29456e-147*ii, -.349445+.556214*ii, -.575359+.497043*ii, 1.19362-1.66624*ii, .462216+1.11033*ii, -6.05259e-148-2.18943e-148*ii, 7.36362e-147+8.38641e-147*ii
-.139432+2.5724*ii, -.0767455+.255694*ii, 2.18105e-202+1.06316e-202*ii, 1.85505-.826284*ii, -.36793-3.08456*ii, 1.13134+.97163*ii, -1.33031-4.53196*ii, 5.06495e-202-3.372e-202*ii, -2.44857e-202+1.19767e-201*ii
1.30399+13.2668*ii, 1.07605-7.66349*ii, 2.42391e-86+1.54892e-86*ii, 2.28792-1.7577*ii, 1.30324-.155476*ii, -2.90072-.974881*ii, 1.40229+2.56887*ii, -7.63855e-88+1.19046e-87*ii, -3.8959e-87-6.72978e-86*ii
-1.65209-3.41003*ii, -6.83388+1.54785*ii, -3.04553e-115-1.28166e-114*ii, -3.07221+3.91511*ii, .457341-.575855*ii, -2.2653+1.38862*ii, 2.18558-2.88905*ii, -1.26897e-116+5.10761e-115*ii, 8.8828e-115-1.89077e-114*ii
10.1379+6.37579*ii, -.402122+6.60637*ii, -2.68153e-75+2.43885e-74*ii, -4.87182+7.13666*ii, -.685929-1.15714*ii, 7.0796+.964368*ii, -1.47087-5.81802*ii, 1.56962e-75+1.51673e-76*ii, -1.05983e-73+1.0018e-74*ii
.554698-1.84731*ii, -.580898+.130242*ii, 3.29787e-229-2.90625e-228*ii, -3.7092-1.91342*ii, -1.55371+.908807*ii, 1.08088+1.45703*ii, 6.98493+4.2893*ii, 7.4202e-229-4.12234e-228*ii, -1.31915e-227+1.30266e-227*ii
1.23092+.030733*ii, -.076009+1.45992*ii, -6.58361e-98-8.77814e-98*ii, -.514685+1.05252*ii, -.657665-.640109*ii, -.605271+1.05355*ii, -.373069-.145928*ii, -1.46302e-98+6.40073e-99*ii, 1.02869e-99+6.85792e-99*ii
-.370469+.839515*ii, 1.37127+.723113*ii, 1.52502e-147-3.12825e-148*ii, .677595-.138775*ii, -.52474+.562643*ii, 1.03224+.797379*ii, -1.03992-1.70609*ii, 1.66189e-148-1.95516e-148*ii, 6.25651e-148*ii
-.791211+1.69716*ii, -.734878+2.32101*ii, 2.85399e-61+1.6128e-61*ii, -1.2365+.022981*ii, -.056793+.875167*ii, -.837311+2.24316*ii, -.270049-.153423*ii, 1.0533e-62-3.01318e-62*ii, 5.05259e-62+1.45026e-61*ii
-.186489-.47673*ii, 1.76971+.91122*ii, -4.1975e-175-1.14751e-176*ii, -3.95853+.640126*ii, .474397+.17922*ii, 2.03827+.168722*ii, 1.53056-2.87562*ii, -7.14493e-176-1.22173e-176*ii, 7.66715e-175-6.98622e-175*ii
-.911024-.877526*ii, 1.65397+1.07358*ii, 2.43642e-114+2.03035e-115*ii, 1.17162-.260266*ii, -.797283-.076345*ii, -1.02037-.404058*ii, -.694752+1.54492*ii, 5.07588e-116+1.52277e-115*ii, 1.62428e-114-3.85767e-114*ii
-.835282-5.59813*ii, -1.40915-4.40451*ii, 1.70046e-104-5.23218e-105*ii, -.887879-3.42785*ii, .089254-1.10272*ii, 3.33966-1.8011*ii, 4.22138+1.12633*ii, 5.45019e-106+1.74406e-105*ii, -5.58099e-104+8.720e-106*ii
.596856+.108757*ii, 1.44533+.009336*ii, 2.2375e-153+1.26792e-153*ii, -.016302-.871188*ii, -.056223+.645434*ii, -.0537439-.0878188*ii, .406707+.889875*ii, 3.91563e-154+2.42396e-154*ii, -2.98334e-154-2.685e-153*ii
-4.68838-.966038*ii, .048483-2.03551*ii, 4.35892e-114+6.76361e-114*ii, -.2373+.627436*ii, -.982732-1.17697*ii, -1.41111+2.89378*ii, .425055-4.56266*ii, -2.57046e-114+1.34511e-114*ii, -1.37652e-113+8.85742e-114*ii
2.25236+2.92741*ii, -.38923-3.0695*ii, 8.22848e-117-3.07329e-117*ii, -2.07476-6.97817*ii, 1.05451-.285989*ii, 1.09317-.060285*ii, 6.46448-4.4304*ii, -5.42163e-118+1.41272e-117*ii, -2.69656e-116+4.83795e-116*ii
1.30273+.898007*ii, -.735828-.816783*ii, 1.13718e-143+6.56683e-144*ii, .601796-1.74436*ii, -1.19149+.140022*ii, -1.46068-1.64592*ii, 1.99554-1.47663*ii, -1.96204e-144+2.80292e-145*ii, -2.58669e-143+4.805e-144*ii
.782638+1.96124*ii, 2.83399-.879555*ii, -1.52926e-159-7.1128e-161*ii, -.135383+1.88311*ii, -.572554+.61952*ii, -1.10109+.462512*ii, .891961-.840334*ii, -1.60039e-160-4.89007e-161*ii, 1.28031e-159-8.89103e-160*ii
-.184527+1.30677*ii, .581478+.440625*ii, 1.11888e-254-4.79519e-255*ii, .61772-.739375*ii, -.681446+1.15955*ii, -2.19587+.303354*ii, -.959741-.172727*ii, 3.1968e-255-6.39359e-255*ii, 1.65168e-254+2.664e-256*ii
.921891+1.60887*ii, -1.63604-2.05531*ii, 2.442e-165+1.76366e-165*ii, 2.85497-.294525*ii, .837733+.063777*ii, -1.49546-1.17067*ii, .923646+.045431*ii, -3.05249e-166+6.78332e-167*ii, -1.4245e-165-1.08533e-165*ii
2.10256-1.02607*ii, .177417+1.00653*ii, 6.0248e-182+2.82412e-182*ii, 1.89075-.649472*ii, -1.20845-.910361*ii, -.318898+.892469*ii, -.127637+.721647*ii, -1.78861e-182-1.5062e-182*ii, 2.82412e-182-3.57722e-182*ii
-.0116702+.0427551*ii, .840989-1.55925*ii, -1.01832e-244-2.74603e-244*ii, .229306-2.28209*ii, -.157138+.0180052*ii, .211868+.374906*ii, 2.86493-.06691*ii, 3.2037e-245-2.66021e-245*ii, 1.87645e-244+5.49205e-244*ii
-.405762+.164349*ii, -1.00661+1.56312*ii, 1.06121e-72-1.76869e-73*ii, .282843+.416832*ii, .146603-.462576*ii, -.181608+.959197*ii, -.701735+.68751*ii, -9.72778e-74-1.30441e-73*ii, 4.73124e-73-9.19717e-73*ii
.729025+.032133*ii, .425557+.114593*ii, 3.23791e-319-4.04739e-320*ii, -.577359+.861636*ii, -.140615-1.27907*ii, -1.03737-.963781*ii, -.103548+1.05601*ii, 4.04739e-320+1.61895e-319*ii, -7.28529e-319-1.13327e-318*ii
3.8191-25.3504*ii, 5.36027+7.97102*ii, 3.00044e-87-3.79767e-87*ii, -3.91569+.316008*ii, 1.52266+.591931*ii, 2.19171+9.18243*ii, -23.3175-17.4606*ii, -4.71273e-89-1.84091e-88*ii, 1.01795e-85-3.66965e-86*ii
-.6866-1.12807*ii, -1.22229+1.13321*ii, -1.06475e-270+1.02334e-269*ii, 4.10343-3.1268*ii, -.689332+.563135*ii, 1.71085+.725044*ii, 5.39761-.748264*ii, 5.97441e-270-2.66926e-270*ii, 2.12949e-270-3.83309e-269*ii
3.4876-.065722*ii, .011749-.903021*ii, -5.5569e-163-1.05494e-162*ii, -1.30231+.375854*ii, 1.36739-1.41165*ii, 1.88119+2.28392*ii, 1.31305-1.20627*ii, 4.77546e-163-2.08384e-163*ii, 2.77845e-163+1.66707e-162*ii
.256791-.227727*ii, -.222856+.189893*ii, -1.30618e-178+9.83247e-179*ii, -1.40845-1.92897*ii, -1.08266+.010708*ii, -1.04785-.62927*ii, -.428391+.329558*ii, 1.50379e-178+7.51895e-179*ii, -2.50632e-179+8.43472e-179*ii
1.04356-.376878*ii, 1.79147+1.21237*ii, -1.21446e-78+2.6988e-79*ii, .538694+.533434*ii, -.324836-.638282*ii, -.089871-.626193*ii, -.39812+.360798*ii, -1.51808e-79+1.0753e-79*ii, -2.6988e-79+6.40966e-79*ii
.0931429-.253641*ii, -.477995+1.31095*ii, -7.67046e-92-3.35583e-92*ii, -.168054+.492909*ii, -.440046-.000506*ii, -.598913+1.75027*ii, .199691-.369348*ii, -4.7940e-94+9.58807e-93*ii, 3.45171e-92
-2.28617-2.49096*ii, -1.64895+.40521*ii, 5.27728e-89-7.85455e-90*ii, .409794+2.03879*ii, -.71895+1.2142*ii, 6.48539+3.13814*ii, 2.75681-1.3509*ii, -6.38182e-90-1.96364e-90*ii, -1.08e-88+5.49818e-89*ii
.419148+1.61645*ii, 1.10994-.525665*ii, 5.44062e-98+5.12058e-98*ii, -.717936-1.5578*ii, -.89851+.74324*ii, -.955974+.323071*ii, .217515-.71095*ii, 5.02914e-99+2.74317e-99*ii, -5.66922e-98-6.85792e-99*ii
.988395-1.19319*ii, .752034-.031477*ii, -1.41495e-71+3.67887e-72*ii, 2.7543-1.51198*ii, -.583174-1.31087*ii, -4.20052-2.23795*ii, 3.75496-1.86498*ii, -7.35774e-72-4.74008e-72*ii, 5.09382e-71-3.62227e-71*ii
-.605825+.688164*ii, -1.8184+1.47741*ii, 2.02159e-173-9.60254e-174*ii, -2.93068-2.28119*ii, -.052061-.623386*ii, -1.04505+.658385*ii, -3.00193-.95931*ii, -2.59016e-174-9.47619e-175*ii, 8.08635e-174-1.21295e-173*ii
-.052461-.904131*ii, -1.26569-.686903*ii, 1.4013e-45+9.19602e-46*ii, -.699522-.325629*ii, -.385617+.69296*ii, -.091656-2.89109*ii, -.868717+.519398*ii, -3.7222e-46+6.56859e-47*ii, -3.50325e-46-1.75162e-46*ii
-.359704-.627416*ii, .032484+1.18321*ii, -1.02869e-99+3.71471e-100*ii, .578777+.434471*ii, .758026-.190779*ii, -2.1727+1.23623*ii, .517039-.277328*ii, 8.03663e-101+1.14299e-100*ii, 3.42896e-100-3.71471e-100*ii
-3.12282+2.28368*ii, .95749-.39309*ii, -1.69061e-131-4.57873e-132*ii, -1.91163-.297526*ii, 1.91921-.233225*ii, 3.49563-.487027*ii, 2.34302+3.20225*ii, -3.69821e-132-1.38242e-131*ii, 7.0442e-133+5.63536e-131*ii
-4.98905+.089519*ii, -.403529+2.11847*ii, 2.84942e-239+1.12477e-239*ii, .078469-2.13777*ii, -.959203+1.18056*ii, -.313229+2.6059*ii, .159365+.999736*ii, 1.12477e-241-3.67426e-240*ii, 3.7492e-241-1.52969e-239*ii
-3.69925-2.06492*ii, 4.70869+3.89722*ii, 3.62227e-71+9.05568e-72*ii, -2.37886-2.2583*ii, -.829083+.075768*ii, 4.61679+2.10476*ii, 1.08378-.766473*ii, 3.11289e-72-1.69794e-72*ii, -1.81114e-71+3.28268e-71*ii
.040628-1.57873*ii, -5.09984-4.12249*ii, 1.04451e-64+8.07123e-65*ii, -1.34314-5.03634*ii, .217139-.440085*ii, -2.04382+5.69396*ii, 4.49513+.522473*ii, -7.12168e-66, -4.17805e-64-1.4362e-63*ii
.033805+.738946*ii, .195306+.981709*ii, 9.72346e-61+7.7788e-62*ii, .788394-.212773*ii, .064699-.857224*ii, 2.15563-.194255*ii, -.181322+.335953*ii, 1.94469e-62-2.46733e-61*ii, -1.45852e-61-8.26494e-62*ii
-2.27755+3.05248*ii, 3.79357-4.42618*ii, -9.56804e-114+3.57342e-113*ii, 3.41583+6.25486*ii, -.807825+.027302*ii, 3.11609+1.70121*ii, -7.75893-2.2406*ii, 6.2941e-114+4.06071e-114*ii, -9.09598e-113+2.85874e-112*ii
.094937-.248668*ii, 1.14139-1.75333*ii, -3.18901e-80-2.49059e-80*ii, .561041-1.19171*ii, .0378032+.354681*ii, 4.11027-3.95705*ii, .425538+1.20477*ii, 5.8641e-81-5.63349e-81*ii, 2.8991e-81+3.71098e-80*ii
.34444-.840942*ii, .0225588+.345984*ii, 6.43445e-86-7.13821e-86*ii, .497112+1.30899*ii, 1.57744+.364238*ii, 1.31114-.392973*ii, 3.48721+1.45379*ii, -6.43445e-86-1.60861e-86*ii, -2.25206e-85+1.28689e-85*ii
-1.80946+3.22264*ii, .151173+.849883*ii, 2.28931e-127+1.38765e-127*ii, .722257+1.86997*ii, .697501-1.94807*ii, -.262497+.112473*ii, .755957+.904378*ii, 1.56483e-127-6.32964e-128*ii, -1.17216e-127-1.68655e-127*ii
1.57484+2.48382*ii, .112411+.285762*ii, 2.30713e-93+2.02248e-94*ii, -.566653+.159749*ii, .29401+3.08074*ii, 1.08568+1.57658*ii, 1.21166-2.3761*ii, 1.85769e-93-2.39702e-93*ii, -2.8165e-93+4.31463e-93*ii
1.09357+2.90795*ii, -.988781-.508494*ii, 1.57091e-89-1.02477e-89*ii, -1.34486-1.22119*ii, -1.55964-.601432*ii, .33538+.505743*ii, -3.11214-.215855*ii, -2.57727e-90+5.76818e-90*ii, 4.51637e-89-2.77364e-89*ii
1.72106+.794664*ii, .295561+.244765*ii, 7.24454e-71+2.26392e-71*ii, 1.53339+1.25612*ii, -.287128-2.20394*ii, .057873-1.31856*ii, -1.64597-1.20493*ii, 5.88619e-71+3.62227e-71*ii, 1.35835e-70+1.72058e-70*ii
.400422+.889746*ii, -1.81492+1.23619*ii, -1.00815e-72+2.94044e-73*ii, -.414395+.295832*ii, -.428331-.510738*ii, -.300784+1.01092*ii, -1.0872-2.16239*ii, 1.06121e-73+3.59265e-74*ii, -1.751e-72-1.83943e-72*ii
3.02598+4.94995*ii, -.137846-.243074*ii, 2.20131e-133-2.29487e-132*ii, -.576058-.809573*ii, -4.55587+.074775*ii, -1.67807-5.94441*ii, -.341708-.0511469*ii, 2.02521e-132+2.31138e-132*ii, -4.40263e-134-4.62276e-133*ii
.646123+1.57734*ii, .542149-.005596*ii, -1.28214e-166+1.18393e-166*ii, -.934234-.677649*ii, .995556-1.46723*ii, 1.5468+.738541*ii, -2.1746+3.9007*ii, -9.94582e-168+5.23364e-167*ii, 2.70472e-166+6.27921e-166*ii
3.52829+4.59909*ii, .215366-1.7978*ii, -9.55183e-318+4.4521e-319*ii, 1.74709-4.17817*ii, -1.65704+.674972*ii, .326223-.764218*ii, -1.18821-4.03535*ii, 3.44028e-319-2.04393e-318*ii, -4.69497e-318-2.88174e-317*ii
-3.05263-.879168*ii, 1.48829+.828936*ii, -5.08498e-74+8.84344e-74*ii, .785996+.774344*ii, -1.35671+.155177*ii, .039206+.476877*ii, 1.93576-.788994*ii, -7.73801e-75+2.15559e-74*ii, 6.19041e-74-1.23808e-73*ii
-.580752-1.39209*ii, -1.55271+3.73242*ii, 2.8688e-107-1.57545e-107*ii, -.126989+.544817*ii, -.563869+.234904*ii, -1.03047+1.2954*ii, -3.44212-.538316*ii, -1.41045e-108-1.25078e-108*ii, 1.0943e-106-5.45019e-107*ii
.52874-.629211*ii, -1.63728+.474362*ii, 2.148e-151-7.11227e-151*ii, .752087+.881223*ii, -.664377+.201861*ii, -.051817-2.15946*ii, -.17755+.683806*ii, -7.33901e-152+9.18868e-152*ii, -3.222e-151-2.48214e-151*ii
.150268-.792393*ii, 1.54407-.158889*ii, 1.21101e-169-1.71398e-169*ii, -5.01761+.024474*ii, .430717+.577989*ii, .559319-2.77846*ii, 1.07705+1.91354*ii, 5.15262e-170-1.04152e-169*ii, -3.12198e-169-1.18125e-169*ii
1.15193-1.06254*ii, 2.20431+1.58447*ii, -5.56381e-67+5.19289e-67*ii, .399569-.109118*ii, .480196+.588807*ii, -1.47712-.855624*ii, -.943987+.478547*ii, -6.49111e-68+8.34571e-68*ii, -1.8546e-67+9.92213e-67*ii
1.48616+.68783*ii, -1.03308+2.12674*ii, 4.47689e-31+3.14985e-31*ii, -.09912+.638733*ii, -.593963-.582946*ii, -.125822-1.49287*ii, .360416-.5518*ii, 5.04728e-32-5.70441e-32*ii, -3.67126e-32+3.13971e-31*ii
-14.6742+31.7379*ii, -.17966-.0996354*ii, 6.94691e-263-4.06891e-263*ii, .00951+8.10174*ii, 9.55673+8.88096*ii, -15.0478-3.38724*ii, 10.4012+13.1743*ii, 2.18332e-262+4.36663e-263*ii, -3.17573e-262+5.08117e-262*ii
-.293076+.775598*ii, .990287-2.53772*ii, 2.34723e-68+5.21607e-69*ii, 3.40556-1.71225*ii, -.551687+.002970*ii, 2.41766-1.27321*ii, -.025159+1.296*ii, 3.07893e-70+2.3907e-69*ii, 1.15913e-68-2.7819e-68*ii
39.0483-12.8073*ii, -1.7146+63.0096*ii, -5.41103e-193+9.27666e-193*ii, -6.25563+31.3135*ii, -.660272-.464758*ii, -110.003-95.9469*ii, 130.106-62.4242*ii, 7.05885e-195+9.2975e-196*ii, 1.01919e-191-1.04289e-190*ii
-.078288-.404569*ii, 1.52833-.325406*ii, 9.69282e-129-2.16398e-129*ii, -.797418-1.70768*ii, -.359721-.366489*ii, .883484-.229871*ii, .509967-.317186*ii, 1.35249e-129-4.05746e-130*ii, -4.32796e-129+2.88531e-129*ii
2.26041+6.01107*ii, 1.24905+2.20637*ii, 2.59644e-67-5.56381e-67*ii, .298722-.424182*ii, .123571-1.58672*ii, .76006+.087302*ii, -.710234-1.37974*ii, -1.3214e-67-2.7819e-67*ii, 1.03858e-66-1.25186e-67*ii
.431958-.259083*ii, -.755562-.124529*ii, -1.37958e-71-8.51092e-71*ii, 1.14903+1.1554*ii, -.761361+.279477*ii, -1.81477-2.41466*ii, .024127+.688118*ii, 1.01611e-71+3.13279e-71*ii, -7.90249e-71+7.9945e-72*ii
-.391898-.763384*ii, 1.7228+6.26117*ii, 4.50829e-129-1.86418e-128*ii, -4.55659-4.02438*ii, -.361589+.0373346*ii, .45841-.644789*ii, 2.33008+.923971*ii, -2.04916e-129-5.32542e-130*ii, -1.67483e-128+2.26767e-128*ii
-1.31004+2.7995*ii, -3.83382-1.48745*ii, -3.83523e-93-9.73789e-93*ii, 2.97991-.700677*ii, .591972+.633395*ii, .985732+2.15135*ii, .668502+1.69064*ii, 5.99255e-94+7.11615e-94*ii, -8.14986e-93+7.91016e-93*ii
.932272+2.5599*ii, -1.17461-.582161*ii, -6.535e-121-1.45222e-121*ii, -2.67439-1.01346*ii, -1.33837-.535652*ii, 2.56744+.318109*ii, .491641-1.06121*ii, 1.81528e-121-6.95856e-122*ii, 1.36146e-121-7.26111e-122*ii
3.42294+3.58559*ii, .169392-.254069*ii, -3.49805e-267-9.69156e-268*ii, 2.10016+.119545*ii, 3.14526-2.51814*ii, .819296+.660855*ii, .639807+1.79721*ii, 1.93831e-267-4.60349e-267*ii, -2.4229e-268+9.75214e-267*ii
1.12685+.234949*ii, -.19424+2.65019*ii, 5.94368e-147-1.40771e-146*ii, -.318051-.837749*ii, -.433586-.495156*ii, -.848954+.531957*ii, -1.20848-2.72738*ii, -1.52502e-147-4.30135e-148*ii, 4.1293e-146-7.50781e-147*ii
-1.15146+.909834*ii, 1.30747+.816981*ii, 4.09713e-127-6.34767e-127*ii, .148324+.732635*ii, -.797664+.561791*ii, -1.03939-.47278*ii, -.278191-.276313*ii, -4.328e-129-1.35609e-127*ii, 8.51165e-128+5.77061e-128*ii
3.99426-.96639*ii, -1.94623-1.41464*ii, 2.74301e-129+6.17143e-129*ii, 2.25831+1.26516*ii, -1.18632+.548319*ii, 3.28376+.34116*ii, -5.32591-.452704*ii, -7.22845e-130-8.3694e-131*ii, 7.61179e-129+2.75457e-128*ii
.199012-1.34945*ii, .53795+.212475*ii, -1.78592e-102-7.14367e-102*ii, .891988+.568295*ii, 1.20321+.954277*ii, .65448+.435009*ii, -1.07109+1.87846*ii, -7.59015e-102+1.96451e-101*ii, -7.14367e-102
.845574-2.16237*ii, -1.77941-.830054*ii, -3.25298e-119+3.09807e-120*ii, -2.91389-.577643*ii, -.744045+.793025*ii, 3.12453-2.27101*ii, -.633023+.294755*ii, 1.74267e-120-4.45348e-120*ii, -1.62649e-119+7.74518e-120*ii
-8.85776-2.26836*ii, -.0808338-.018583*ii, 3.30732e-171+4.8518e-173*ii, 2.10809+7.48411*ii, -.12985+10.4987*ii, -15.6969+16.4953*ii, 1.40756+7.6756*ii, -3.07281e-172-9.53178e-172*ii, -5.1753e-172-2.16067e-170*ii
-.272273+2.20294*ii, -1.14609-.500737*ii, 3.45959e-109+3.32653e-110*ii, -.204633+.139532*ii, 1.06781+.796574*ii, .74164+.178535*ii, -1.65595+1.02809*ii, -7.4847e-110+3.70077e-110*ii, 5.72163e-109-3.29327e-109*ii
1.67209+.062151*ii, -.302515+.661228*ii, -2.0048e-151-3.7232e-151*ii, .405439+1.16546*ii, -1.26097-.843258*ii, .946896-.129578*ii, 1.22803+1.8171*ii, -1.33653e-151+9.06934e-152*ii, -3.05494e-151+7.63734e-151*ii
.728982+1.37211*ii, 1.48079-.947616*ii, 2.07268e-76+6.04532e-76*ii, .575122-2.68011*ii, .691091-.637322*ii, -1.64953+1.71744*ii, .121548-.547683*ii, -2.15904e-77+9.16918e-77*ii, -3.18459e-77-1.26844e-77*ii
1.31062-.160868*ii, -.694901-.818706*ii, 1.45552e-211-5.94091e-212*ii, -2.39812-.894036*ii, .976015-.52634*ii, .345233+.335866*ii, 1.41259+.098595*ii, -1.37384e-212+3.11898e-212*ii, -1.84168e-211+1.00995e-211*ii
3.70557-.964162*ii, 1.89002-.894173*ii, 1.39732e-260+7.72338e-260*ii, -.40012-2.26974*ii, -.126581+1.34731*ii, -.037318+4.79568*ii, .039362-2.42613*ii, -2.66761e-261+9.27314e-261*ii, -1.21948e-259+5.08117e-260*ii
.251248+.404949*ii, -.195371-.0541759*ii, -1.45671e-157-1.82088e-157*ii, 1.31331-1.19545*ii, -1.42802-.557969*ii, 1.98121-.550726*ii, -1.5223-1.63598*ii, -7.28354e-158+1.09253e-157*ii, -2.18506e-157-8.74024e-157*ii
-.029657+1.39112*ii, .133548-.26994*ii, 7.72783e-213-4.08438e-213*ii, -2.12814+1.68309*ii, -2.09808+.467087*ii, 2.43115-1.13495*ii, 1.53819+.615146*ii, 1.11392e-212-1.85653e-213*ii, -1.63375e-212-1.85653e-213*ii
-2.27456+.887942*ii, .271933-.124033*ii, -6.56117e-242+2.13238e-241*ii, 1.72566-2.42549*ii, -2.85713-.079652*ii, -2.57236+3.43376*ii, -3.61215-2.72421*ii, -2.02693e-241+4.68655e-242*ii, -8.24833e-241+5.99879e-241*ii
.625898+.834535*ii, -.309294-.286369*ii, -5.48765e-226+5.90978e-226*ii, -.652131+.17637*ii, 1.56677+.141681*ii, 1.1452-.516485*ii, .315503+1.09532*ii, -2.63829e-227-2.95489e-226*ii, 5.48765e-226+9.49786e-227*ii
1.61748+3.6777*ii, 1.13703-1.17313*ii, 4.37605e-108+4.21471e-108*ii, .480978+1.79889*ii, 1.30127-.875161*ii, 1.90111+.605412*ii, 2.77673-.280336*ii, -1.82751e-109+9.9271e-109*ii, -1.1756e-107-1.01792e-107*ii
-.52909+.599365*ii, -.541036-.298101*ii, 2.92735e-109+5.32245e-109*ii, .245346+.539086*ii, -.71144-.887746*ii, -1.17508+.988171*ii, 1.12052+.295944*ii, -3.32653e-109-1.59673e-109*ii, -3.19347e-109-5.32245e-109*ii
-.024718+2.3532*ii, -.651313+1.23685*ii, 4.00046e-100+8.00091e-100*ii, .001634+1.15616*ii, .304758+1.26121*ii, -2.06224+1.07513*ii, -.414958-.830884*ii, 5.00057e-101-2.35741e-100*ii, -4.00046e-100+3.14322e-100*ii
3.39259+7.13261*ii, -2.33931-9.80461*ii, -4.3287e-149-1.89919e-149*ii, .892536+1.12513*ii, .880336-.09267*ii, 2.91462-2.20304*ii, 6.34464-4.88411*ii, 1.07247e-150-1.20631e-150*ii, 3.29752e-148-1.15018e-148*ii
.973441-3.11649*ii, 1.74769-1.26408*ii, 9.36751e-108-1.70318e-108*ii, -4.02848-1.98593*ii, .388109+1.16752*ii, .044165-1.30344*ii, .472735+3.80308*ii, 1.22416e-108+1.38384e-108*ii, -1.19223e-107-1.78834e-107*ii

component_3:
equations:
4*c2*r*mu-dp*r
dp*L+delP
c0+c2*Rad^2
1.04*r^3*delP-1.03*r*Rad^2*delP+3.98*r*u*L*mu
points:
.0636251-.127717*ii, -.200189-.0973231*ii, .697413+.253141*ii, -.214221-.264633*ii, -.56887+.563394*ii, .0824479-.153477*ii, -.432229-.228404*ii, -.828758+.086778*ii, .243624+.268707*ii
.189664+.0300607*ii, -.258937-.706837*ii, -1.54285-.261358*ii, -.225682-.567974*ii, -.435466+.255867*ii, .459263+.162439*ii, 1.01869+.156492*ii, .257752-.451265*ii, 1.53079+.507688*ii
.0713731+.360811*ii, -.188738-.116973*ii, .14354+2.84063*ii, 2.13179+2.39271*ii, 1.18018+.513418*ii, 1.55404-1.49465*ii, .243519-.5186*ii, -1.82218-2.63334*ii, -1.50811-.617307*ii
-.123539+.226584*ii, .845056+.685546*ii, .28776-.0118278*ii, -.844282+.346274*ii, -.311568+.374288*ii, .814785+.142946*ii, -1.41463+.260235*ii, .0496298-.043761*ii, .403996-.0916174*ii
.151493+.48876*ii, 1.67732+1.63937*ii, .223944-.0010615*ii, -.626918+.319154*ii, .114716-.452781*ii, 1.35298+.30331*ii, -2.17292+.445221*ii, .0169919-.0167657*ii, .48614-.102011*ii
-1.22929+1.07654*ii, -1.24782+.509931*ii, .749315-.010619*ii, -.433385-.872586*ii, .181549+1.08593*ii, -.927552-.177753*ii, -1.08201-1.3967*ii, -.129387-.0507476*ii, .825595+1.03508*ii
-.240702+.148405*ii, .299209-.482281*ii, -.987919-.693951*ii, 1.4578+.403644*ii, .687025+.161953*ii, .957756-.467477*ii, .812597+.808925*ii, .030334-.530927*ii, .241426+1.36305*ii
-1.51099+1.02532*ii, .984355+1.60135*ii, .474662+.436514*ii, .777907-.98493*ii, .681068-.712455*ii, .625207-1.12606*ii, -1.99121-1.06547*ii, .082519-.0233788*ii, .480056+1.37493*ii
-1.98044-1.68796*ii, 2.1364-.404248*ii, .31154+1.76476*ii, 1.42219-.053946*ii, -.986764-.472314*ii, 2.3951-2.94336*ii, -.193786-.678478*ii, -.0025290+.206032*ii, -1.13698+.553359*ii
1.74426-2.31349*ii, .741784+1.25717*ii, -2.54734+.91599*ii, -1.65726-.200835*ii, -1.17104-.783307*ii, 3.0291+1.67725*ii, .851242-.412525*ii, -.0865938+.45547*ii, 1.79054-1.83057*ii
-.297962+.0689159*ii, -.820556-.337804*ii, -1.43234-1.29837*ii, .140903-.800356*ii, .178482+.559277*ii, .144287+.483946*ii, 1.06582+.013966*ii, .5124+.184632*ii, 1.50848+1.40383*ii
-33.2895+.26036*ii, -.168181-.15337*ii, -12.0114-34.2679*ii, -4.47449-10.7212*ii, 4.41382+11.2596*ii, -2.39386-1.37935*ii, .787425-.006643*ii, 35.1098+18.9212*ii, 9.68573+26.9037*ii
-3.96103-10.8998*ii, -.108523-.18043*ii, 4.59463-2.78594*ii, .92483+8.25489*ii, -.714823+7.38708*ii, 6.41172-.325308*ii, 1.47278+1.02876*ii, .022804+6.37994*ii, -9.63294-.62367*ii
