variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.474001+.235223*ii, .516007+.500499*ii, -.576888-.456139*ii, .921301+.161321*ii, 1.19289e-127+1.64102e-127*ii, 3.56155e-128-2.89658e-128*ii, -1.03416+.818974*ii, -1.06661+.843355*ii
.122987+1.63673*ii, -1.21784-1.16748*ii, 1.30238+.155203*ii, -.294757-.447586*ii, -5.04907e-32-5.43151e-32*ii, -3.56123e-33-3.73712e-32*ii, -.313918-.211638*ii, .757071-.090219*ii
-7.48601+2.57727*ii, .335801+6.35125*ii, -1.41606-3.64624*ii, -2.1294+.086041*ii, 3.14218e-189-3.2544e-189*ii, -8.97765e-190+8.97765e-190*ii, 6.19806-.226732*ii, -.0925513+.238312*ii
.393337-1.96477*ii, 1.46078-.054127*ii, -.762031-2.76679*ii, 3.05244-.548694*ii, 2.87642e-93+3.83523e-93*ii, -1.24645e-92-2.87642e-93*ii, -1.09712-1.0642*ii, -.0925264+.335946*ii
.865553-2.45171*ii, -.573768-2.25734*ii, 2.92954-1.53216*ii, -.120061+.209615*ii, -3.61794e-29-5.64538e-29*ii, -1.14923e-29-4.82354e-30*ii, -1.42093+.576041*ii, .268034+.140182*ii
-1.5288+.72144*ii, -.472397+.74612*ii, -.079246-1.30426*ii, -.161973-1.05175*ii, -1.33504e-29-4.23483e-29*ii, -5.1358e-29+5.62376e-29*ii, .577869+.225815*ii, -.046414+.7639*ii
.943276+1.56017*ii, .456881+1.24741*ii, .364901-.60909*ii, -1.14995+.758682*ii, 8.74024e-157+1.74805e-156*ii, -8.74024e-157-2.69491e-156*ii, .295055-1.09745*ii, .723804+1.20817*ii
.448702-.044184*ii, -.064683+.769455*ii, -.183407-.378442*ii, -1.55276-.437103*ii, -7.49068e-96+1.87267e-95*ii, -2.62174e-95+4.68168e-96*ii, -.595029+2.0156*ii, -1.03704+2.13982*ii
1.3292-.556229*ii, 1.11716-2.25967*ii, .169292+.0100224*ii, -3.06455+.976789*ii, -1.08929e-221+4.32258e-222*ii, 3.11226e-222-8.92613e-222*ii, 2.34065+4.04296*ii, 5.88633-.348482*ii
4.40118-3.2166*ii, -2.87967-.051527*ii, .365379+.386596*ii, .637048+3.35707*ii, -5.55411e-182+2.44757e-182*ii, 4.14205e-182-7.48393e-182*ii, 1.25173-2.06803*ii, 1.29128-1.36627*ii
-.658329-1.62922*ii, 5.47773+.682655*ii, -2.65046-1.80334*ii, 5.37675-.278227*ii, -1.61804e-87-1.00538e-87*ii, 2.19927e-88+1.08393e-87*ii, -5.77965+5.41983*ii, -.257903+.175474*ii
.631033+3.05257*ii, -2.14884+10.9827*ii, -.0741239+.0039772*ii, -10.7956+12.1571*ii, -6.32532e-79+1.08795e-78*ii, 1.49699e-78-1.2988e-78*ii, 3.50721-9.74644*ii, -13.4522-.72179*ii
1.54764-1.09889*ii, .796931+.041137*ii, -1.01281+.71841*ii, -2.09666-.200898*ii, -9.27391e-32-1.5144e-32*ii, 9.51045e-32+1.12911e-31*ii, .846114-.578087*ii, -.656859-.465924*ii
-1.31486+.426348*ii, -.526964+1.25185*ii, 1.26549+1.98835*ii, -1.7305-.498305*ii, 5.74227e-52, -1.07537e-51-1.25286e-52*ii, .95868+.004718*ii, .227812-.357939*ii
3.70485-15.7468*ii, 5.9858-1.39937*ii, 1.23138+3.47966*ii, -1.82409-.935157*ii, -4.66146e-155-2.21419e-155*ii, -1.16537e-156+1.16537e-155*ii, 10.8521-4.13527*ii, .0903809-.2554*ii
-4.02855-4.7273*ii, .767681+2.64798*ii, -.387737-.104434*ii, 1.5237+1.68753*ii, -1.35835e-70+1.81114e-71*ii, -1.13762e-70+1.99225e-70*ii, .438355+1.56282*ii, -2.40463+.647668*ii
-2.72729-.293788*ii, -.554161+2.48859*ii, -1.88953+.6636*ii, 3.60544+1.0427*ii, -1.62017e-131+1.12707e-131*ii, -5.63536e-131-6.16368e-131*ii, .786166-.878801*ii, -.471123-.165458*ii
-.76396+.330197*ii, -1.36454+1.59345*ii, .826931-.371098*ii, .132026+1.13509*ii, -3.16516e-75+1.06657e-75*ii, -2.53903e-75-1.02123e-75*ii, 1.26677+.673578*ii, 1.00658+.451717*ii
-.184576+1.32638*ii, .48463-.0000817*ii, .435679-.753643*ii, .0145524-.0725495*ii, -6.75528e-30+8.03883e-30*ii, 1.43416e-30-2.05864e-30*ii, -.36215+.0161627*ii, .57493+.994522*ii
-1.05938-.056897*ii, 1.20916-.39002*ii, 1.36103-.871696*ii, .332717+.171628*ii, 3.63649e-32+1.0343e-31*ii, -2.72774e-32+6.57286e-32*ii, .66781-.243589*ii, .521016+.333694*ii
-.094111+1.32379*ii, .052751-.617495*ii, .0859767+.27302*ii, -1.27256+1.37853*ii, 2.11803e-204-9.09507e-205*ii, -1.38295e-204-6.10491e-205*ii, -1.71103-.387449*ii, 1.04937-3.33228*ii
3.02371+2.01546*ii, 1.17898-2.93958*ii, -2.8842-1.87794*ii, -2.55071-1.67057*ii, 5.7252e-176-6.31746e-176*ii, -4.47435e-176+2.96131e-176*ii, 4.57296+.542332*ii, -.24349+.158539*ii
1.50156+.380629*ii, -1.50082+.504874*ii, -.392927+.39999*ii, .297496-1.04271*ii, -5.38659e-189+3.59106e-189*ii, -1.21198e-188, .5894-.266642*ii, -1.24983-1.2723*ii
-5.42427-2.06614*ii, .522288+2.60493*ii, .888781+.444191*ii, -.71787-1.04001*ii, 2.31491e-145+2.4025e-145*ii, -3.20333e-145+1.75182e-146*ii, -3.8445-1.36987*ii, .900271-.449933*ii
-.262249-.232293*ii, 1.42875+1.97156*ii, .244582-.263535*ii, 1.48179-.395302*ii, -3.30587e-135+3.41268e-136*ii, 4.16777e-135-5.2601e-135*ii, -.982081-.780433*ii, 1.89201+2.03863*ii
.598987-1.51624*ii, -.671096+.649135*ii, .157302-.383251*ii, .106338+.611151*ii, 9.23707e-31-6.8128e-32*ii, 3.66437e-32-3.017e-35*ii, -.339075-.593577*ii, .916542+2.23307*ii
.746138-.013123*ii, 2.0853-.49524*ii, -.545009-3.19584*ii, -1.54263+2.22516*ii, 4.7352e-31+9.18039e-30*ii, -2.79009e-29+5.4852e-30*ii, .641191+.595871*ii, -.0518541+.304064*ii
-1.58943+2.7295*ii, .057835-1.58185*ii, -.508177-1.75678*ii, .578127+1.23964*ii, 0, 0, .0135-1.14638*ii, -.151943+.52527*ii
-.122144-1.53233*ii, -1.17261-1.40276*ii, -1.40652-1.84562*ii, .866949-.765877*ii, -4.8018e-31+2.08767e-31*ii, 4.11312e-31+1.2171e-30*ii, -.403055+.787802*ii, -.261212+.342758*ii
-.06505+10.4826*ii, -7.46232+3.57086*ii, 2.26638+14.9268*ii, 3.27801-8.03953*ii, 6.94342e-150-2.3458e-150*ii, -1.57759e-150-6.9816e-150*ii, 8.86688+2.86834*ii, .0099426-.0654838*ii
.381596-.151082*ii, 2.00509+.81767*ii, .075292-.592107*ii, -1.5813-1.49712*ii, -1.59309e-57-1.9595e-56*ii, 7.32822e-57-2.37172e-56*ii, -1.01672-.105964*ii, .21134+1.66201*ii
3.09088+3.32618*ii, 1.53784-1.827*ii, -1.10257+1.79955*ii, 5.76499+1.69986*ii, 2.09287e-103-4.46479e-103*ii, -3.06955e-103+8.65054e-103*ii, -4.03454-.647326*ii, -.247543-.404027*ii
2.26711+2.53536*ii, 3.17718-.412663*ii, -.580418+.058463*ii, -.0815035-.103199*ii, 6.61195e-60+3.1893e-60*ii, -2.67395e-62+7.74838e-63*ii, -1.8339+2.34242*ii, -1.70559-.171796*ii
-3.12323-1.71909*ii, -.534289+1.40641*ii, -.509413+.271681*ii, -1.36296-5.02402*ii, 2.22276e-162+4.44552e-162*ii, 4.72336e-162+2.77845e-162*ii, 2.8413-2.29047*ii, -1.52834-.815093*ii
-4.21053+4.17215*ii, .357896+4.28645*ii, -.0666406+.254437*ii, -2.87238-1.70197*ii, -1.26206e-105-1.10451e-105*ii, -2.06894e-105+1.50051e-105*ii, 3.08238-2.2864*ii, -.963303-3.67794*ii
-1.29124+.37458*ii, .826617-.033018*ii, -.522013-.483017*ii, -.667781+.253832*ii, -2.26305e-120+1.03078e-119*ii, 1.96504e-120+2.32809e-120*ii, -1.48796+1.37696*ii, -1.03205+.954952*ii
-2.73073+1.13247*ii, 1.74293-.657057*ii, -.571157+.393675*ii, .167444+.0046408*ii, 9.73384e-32-2.84548e-31*ii, 2.01052e-33+2.86289e-32*ii, -1.25782-.991579*ii, -1.18694-.818111*ii
.056997+.724683*ii, -.115889+.4484*ii, .399406+.476176*ii, -.324336+1.2097*ii, 3.18987e-304+4.10126e-304*ii, 4.3291e-304-9.1139e-305*ii, -1.48744+.194222*ii, 1.03401-1.23276*ii
-3.01306-.209903*ii, 2.3204-.319088*ii, .091933+1.55237*ii, .86025-1.19897*ii, -7.28328e-50+8.55285e-50*ii, 2.13821e-50-1.06911e-50*ii, -.0986942-.0193738*ii, .038015-.641924*ii
-7.06024+.84153*ii, .068466-1.18862*ii, -.776289-.000718*ii, 3.25979+.253608*ii, 1.35e-90-1.28864e-90*ii, -4.90909e-91-2.20909e-90*ii, -1.23497+2.15083*ii, -1.28818+.001192*ii
3.28778+1.82331*ii, -.294989+1.92769*ii, -2.58216+2.40564*ii, -.125078+1.56289*ii, 9.28677e-101+4.2862e-101*ii, 8.57241e-101*ii, 1.2711+.968782*ii, -.207325-.193152*ii
.644714-3.86706*ii, 2.00657-.941257*ii, .026219+.539022*ii, .466479+.76802*ii, 1.42828e-96-3.36495e-97*ii, 5.48634e-97-3.21865e-97*ii, -2.27493+1.26668*ii, .090027-1.85083*ii
2.36829+1.50727*ii, -1.60539+2.26509*ii, .472399+.49531*ii, -.420742-.0266832*ii, -1.77713e-31-4.49503e-31*ii, -1.15716e-31+4.00474e-32*ii, -.812476-1.08878*ii, 1.00834-1.05724*ii
.305343-.180987*ii, -.0459388+.00813894*ii, -1.97974+.957304*ii, -1.33603+.490838*ii, 6.68887e-197-1.00333e-196*ii, -4.01332e-197+1.27089e-196*ii, 1.12113+.837921*ii, -.409392-.197961*ii
-1.08841-.768286*ii, .108411+.908208*ii, -.723625+.139138*ii, -.413322-.939358*ii, -3.39538e-31-9.12671e-31*ii, 1.42319e-31+7.45013e-31*ii, -.328606+1.17064*ii, -1.33266-.256243*ii
-.375468-.542479*ii, -.324159-.942173*ii, -.284512-.610447*ii, .763446-.354815*ii, 3.29218e-198+2.50833e-198*ii, -2.97864e-198-2.6128e-200*ii, -.794376-1.35102*ii, -.627241+1.34581*ii
-.352158-1.28618*ii, -1.51718-1.35205*ii, 1.46559-.518516*ii, -.897987-1.18482*ii, 2.42037e-121-5.80889e-121*ii, 2.90444e-121-5.80889e-121*ii, -.044952-2.17462*ii, .606414+.214545*ii
-1.88953-.422542*ii, .535437+4.9974*ii, .202164+.033568*ii, -7.11541+2.95555*ii, -5.88359e-184+2.35344e-184*ii, 7.06031e-184, 4.51661-1.84034*ii, 4.81377-.799295*ii
.176087+.941283*ii, -1.10584-1.65069*ii, -.593824+.41941*ii, -1.07715+.762272*ii, -7.40464e-151+1.21679e-150*ii, 3.52511e-150+8.54428e-151*ii, .117953-.220448*ii, -1.12354-.793538*ii
-.198635+.279641*ii, .224787+1.9339*ii, .226859-.487132*ii, .49273+1.79316*ii, -8.95001e-153-5.25067e-152*ii, 2.864e-152+3.58e-152*ii, .753004-1.94522*ii, .785625+1.68696*ii
-.430725+.0927102*ii, .360646+.777507*ii, -.835239-.314959*ii, -1.57398+.117406*ii, 7.2611e-122+1.51424e-120*ii, -1.11337e-120-1.2102e-122*ii, -.875687+1.5924*ii, -1.04821+.395268*ii
2.46661-2.78864*ii, -3.13626-3.84264*ii, .921903-.325488*ii, -2.36963-2.48987*ii, -9.23298e-128+6.34767e-128*ii, 8.07886e-128-2.53907e-127*ii, -1.55427+.9121*ii, .964487+.340523*ii
1.27494-.750091*ii, -2.61762-.467315*ii, 1.45648-1.7236*ii, .663531-1.6188*ii, 2.25771e-57+2.94535e-57*ii, -4.74318e-57-4.60379e-57*ii, -.801431+.892836*ii, .286026+.338482*ii
.0482017+.30528*ii, .310091-.888235*ii, .315682+1.23806*ii, .209606-.0324864*ii, 2.00347e-31-2.83942e-31*ii, 3.44319e-32+1.63142e-32*ii, -.075279-1.35133*ii, .19338-.758408*ii
-1.09954-.73786*ii, .853923+1.37096*ii, .865789+1.87428*ii, .829773-2.50835*ii, -1.55374e-29+1.01118e-29*ii, -4.01915e-29-7.38159e-29*ii, -.565877-.139154*ii, .203117-.439712*ii
-1.64945-1.34893*ii, .319676-3.82299*ii, .908997-.276839*ii, 2.21373-1.56658*ii, -5.60922e-61+9.09144e-61*ii, 1.82163e-60-1.85961e-61*ii, -.133468+2.41041*ii, 1.00674+.306606*ii
1.4332+1.10602*ii, 1.25262+1.41849*ii, 1.52375-.377561*ii, .0187-.622916*ii, -8.61672e-32+2.09629e-33*ii, 4.46343e-32-1.14218e-31*ii, -.186454+.204345*ii, .618313+.153208*ii
3.85772-.207639*ii, -2.86935+4.98387*ii, -1.94115+1.19141*ii, -.073851-5.74155*ii, 6.90366e-61-1.36128e-61*ii, -1.512e-60-6.61195e-61*ii, .988989+1.90763*ii, -.374196-.229669*ii
4.01311-1.42605*ii, -4.84466+.789658*ii, 2.17715+1.61925*ii, -2.8884-3.50297*ii, -1.90788e-136+2.90212e-136*ii, -1.64454e-135-2.1497e-137*ii, -1.22475-.185186*ii, .295731-.219949*ii
-.986594-.377437*ii, -.776355+1.63496*ii, -.398604+.214857*ii, -.607737-.56013*ii, 3.19553e-183+7.57513e-184*ii, 1.971e-183-2.99328e-183*ii, -.426772+.152778*ii, -1.94395-1.04784*ii
-2.21687+.31132*ii, .131013-.0563448*ii, -1.33208+2.37881*ii, 2.32171-2.3184*ii, -8.08672e-68+3.70921e-68*ii, -4.34854e-68-6.07817e-68*ii, -2.36976-3.4683*ii, -.179208-.320026*ii
-5.34197+3.27387*ii, -5.34178-.005928*ii, .55375+.461673*ii, -6.3644-1.06986*ii, 2.00208e-146-1.33889e-145*ii, 5.50573e-145-2.00208e-146*ii, -.69978+2.05114*ii, 1.06535-.888207*ii
.880958-.547522*ii, .602348-.597283*ii, -1.39478-.867846*ii, -.993877+.299006*ii, 1.39885e-30+2.41367e-30*ii, 2.21556e-30+4.42215e-30*ii, -.54929+.202391*ii, -.516859+.321593*ii
-2.26397-1.93682*ii, 3.12703+.224994*ii, .558125+2.51673*ii, -1.34706+1.94828*ii, -2.27389e-86-2.74909e-87*ii, 3.08684e-87-2.33123e-86*ii, 1.30288+1.4016*ii, .083986-.378715*ii
-.370406-1.61821*ii, .554332+1.53266*ii, -.542954-2.08283*ii, -.588694+1.49419*ii, -6.37429e-32+3.28901e-32*ii, -2.05336e-31-7.30053e-32*ii, .226405+.477643*ii, -.117193+.449565*ii
-.598603+.155766*ii, .843257+.338028*ii, .072899-1.53439*ii, .433891-1.55455*ii, 2.06624e-62-1.4984e-62*ii, 5.59099e-62+1.52689e-62*ii, -.539492-.507697*ii, .030894+.650258*ii
-3.50956+.511604*ii, -1.73744-3.78876*ii, -2.72923+2.27377*ii, -3.66915+.71855*ii, 3.95304e-185+3.28654e-184*ii, 5.22169e-184-1.88459e-184*ii, .570573-2.13804*ii, -.216284-.180191*ii
-2.02744-.708048*ii, -1.75862+.009758*ii, .392979-.308424*ii, -1.39004+.687609*ii, -6.84228e-49-5.98699e-49*ii, -6.41464e-49-3.42114e-49*ii, -1.30455-.709079*ii, 1.5747+1.23588*ii
-3.46539+1.65735*ii, -1.69371-4.78793*ii, -.959786+2.47472*ii, .698868+4.90294*ii, 2.44168e-103+3.41836e-103*ii, 5.02289e-103+8.92959e-103*ii, .838057+2.18852*ii, -.136228-.351252*ii
2.05065+1.67364*ii, 1.36677-1.0469*ii, 2.24973+.58725*ii, .970378+.944873*ii, -5.37901e-33-1.91038e-32*ii, 3.05056e-32-9.6397e-34*ii, .444633-.760245*ii, .416143-.108626*ii
-2.44917+.194991*ii, -1.01131-.646125*ii, .679246+.179441*ii, .536803+.150064*ii, 1.59309e-58-5.97409e-59*ii, 2.17806e-59-1.99136e-59*ii, 1.67462+.208326*ii, 1.37618-.363555*ii
1.83321+.92727*ii, -.309051+2.9504*ii, .609863-3.0951*ii, -4.04667-2.08288*ii, -1.62e-88+1.9636e-90*ii, 2.39564e-88+1.053e-88*ii, 2.80069-.30947*ii, .0612832+.311016*ii
.620441-.785821*ii, -2.88988+1.89215*ii, 1.09201-2.39715*ii, -1.29562+.995751*ii, 2.01166e-98-1.31672e-97*ii, -3.2918e-98+5.94353e-99*ii, -1.22743-5.50666*ii, .157377+.34547*ii
3.9188-1.13283*ii, -1.3881-.845043*ii, .301902+.134824*ii, -1.74352-2.1794*ii, 5.42163e-120+5.80889e-120*ii, -2.71081e-120+1.54904e-120*ii, -3.48161+5.76225*ii, 2.76158-1.23327*ii
-.592733+.418501*ii, .484431-.501799*ii, .105909-.588443*ii, .133154-.684966*ii, -3.22478e-29+4.69493e-29*ii, 1.92545e-29+2.11334e-30*ii, .926332+.349791*ii, .296265+1.64608*ii
-3.03533-.869489*ii, -2.39572-.284429*ii, -.545723-.650624*ii, 3.47202+.728878*ii, 2.72509e-107+5.10955e-108*ii, -1.09004e-106-1.19223e-106*ii, -1.26381-.184269*ii, -.756765+.902235*ii
2.618+2.65846*ii, 1.34902-1.17602*ii, .177419-.633973*ii, 2.54952-.977058*ii, -9.68483e-140+3.31302e-140*ii, -4.89572e-140-2.24818e-139*ii, -1.18333-2.73835*ii, .409366+1.46279*ii
-.975129-.114804*ii, -1.45595-1.85977*ii, .045792-.721459*ii, -.218724+.872307*ii, -1.7152e-32+6.36535e-32*ii, 2.6852e-34+2.70899e-34*ii, .0221517+.0945113*ii, .087624+1.38052*ii
-.599642-.633447*ii, -3.1667-2.49647*ii, -.0030316-.337105*ii, 5.71228+1.20469*ii, -1.97421e-176-5.52778e-176*ii, 1.34246e-175-1.89524e-175*ii, .377784-.758457*ii, -.026675+2.9662*ii
-1.7688-.487263*ii, -.0712349+.221822*ii, -.568035+.086539*ii, -.971202-.504491*ii, -2.16225e-110+2.07908e-111*ii, 3.32653e-111+2.32857e-110*ii, -.470081-.240539*ii, -1.72052-.262117*ii

component_3:
equations:
m1*d1-m2*d2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
.368606-.0763924*ii, .810007-1.53423*ii, -.924302-.324394*ii, 6.07617e-17-7.40086e-17*ii, 1.0199-1.31945*ii, 6.16977e-17-2.98771e-17*ii, -.712761+.883135*ii, -.96325+.338063*ii
.617642-1.40279*ii, .259345-2.58187*ii, .111524+1.52187*ii, 1.43091e-16-7.42493e-17*ii, .016460-2.1128*ii, 7.81593e-17-7.68802e-17*ii, .0684+2.74095*ii, .047895-.653576*ii
.698476-1.47131*ii, -1.48011-.096742*ii, .434011-1.69593*ii, 1.68733e-176+4.5802e-176*ii, -2.10706-.293029*ii, 1.36097e-175-2.84779e-175*ii, .176101-.576422*ii, .141624+.553404*ii
-2.38801-2.33993*ii, 1.83362+.294539*ii, .097192+.79944*ii, 3.0752e-142+2.15264e-142*ii, 2.04086-1.3841*ii, -1.64011e-142-1.48635e-141*ii, -.136197+1.08254*ii, .14986-1.23266*ii
2.19179-.030475*ii, -.139508-.669842*ii, -1.3254-.667802*ii, -4.90517e-106+9.26532e-106*ii, 1.18756-1.59154*ii, 2.61609e-105-3.27011e-105*ii, -.360411+.0410509*ii, -.601732+.303183*ii
1.64342+3.0489*ii, -4.99008-3.17112*ii, 7.96645+6.91368*ii, -1.0089e-65-1.1276e-65*ii, 3.20941+4.79731*ii, -3.44214e-65+1.66172e-65*ii, -1.93125+1.7117*ii, .0716-.062138*ii
.178709+.799322*ii, -.388066-.373557*ii, 1.52189-1.1489*ii, 5.06307e-66+2.89411e-65*ii, -.444324+2.18631*ii, 7.83384e-65-1.02374e-65*ii, -1.55405+.114521*ii, .418546+.315968*ii
.702473+.661398*ii, .897527-.842355*ii, -1.2134-.610662*ii, 7.86314e-29+3.69516e-29*ii, .364055-.36789*ii, -4.9022e-29-1.81188e-29*ii, -.905296+.275826*ii, -.65758+.330937*ii
.378354+.0860723*ii, 1.15546+.10504*ii, .563204-.089974*ii, -4.04756e-33-6.65824e-33*ii, -.482636-.949311*ii, 2.94225e-33+4.00765e-33*ii, .428376+1.74947*ii, 1.73137+.276592*ii
3.8756-1.51394*ii, 3.01582-.656514*ii, 2.90585-.234151*ii, 1.05016e-72+1.41937e-72*ii, -1.49943-.085241*ii, 5.81456e-73+5.28395e-73*ii, -1.85738+.217615*ii, .341914+.0275511*ii
-.899438+.184026*ii, .757846+.425819*ii, -.33181-.79808*ii, 2.54895e-56-1.42741e-55*ii, -1.63408-1.81745*ii, -3.05874e-55+2.44699e-55*ii, .487039+.411906*ii, -.444172+1.06834*ii
1.07561-.122602*ii, -1.90093-1.08456*ii, -.954573-.49871*ii, -3.80782e-243+1.17164e-243*ii, -3.31061-1.3174*ii, -5.85819e-243-4.10073e-243*ii, -1.22719+.799783*ii, -.822964+.429952*ii
1.45537+3.34114*ii, -1.5767+1.82945*ii, -.98685+1.12465*ii, 2.98764e-122-1.81528e-122*ii, 2.43746-2.09606*ii, -2.2691e-122-3.25237e-122*ii, 3.03975+.263818*ii, -.44081-.502365*ii
-1.94191+.848719*ii, -.157755+2.48629*ii, -2.33036-5.06015*ii, 3.37109e-217+6.79883e-218*ii, -5.4619-.642967*ii, 3.2861e-217-4.75918e-217*ii, -2.22954-2.65901*ii, -.0750865+.163043*ii
1.23678-3.62028*ii, 1.96748+4.27609*ii, 1.89279-5.37176*ii, -1.24489e-149+5.0311e-150*ii, -7.55415-4.94522*ii, -1.13796e-149+1.9628e-149*ii, -2.33692-4.15391*ii, .0583502+.165599*ii
18.5576-1.23313*ii, 3.43421+6.18944*ii, -.0253545+.0618989*ii, -2.86106e-198+3.98458e-199*ii, -14.0473+4.38393*ii, -1.77673e-198+1.76367e-199*ii, -21.3485+8.38727*ii, -5.66668-13.8342*ii
1.15786+.802993*ii, .636097-.222612*ii, .520794-1.60925*ii, -3.43102e-66+3.094e-66*ii, .42705-1.20556*ii, -1.56714e-66+3.9364e-66*ii, .601136-.67299*ii, .182039+.562497*ii
-.822099-2.00563*ii, .57712+.457777*ii, 2.35649-.125065*ii, 3.56608e-52-1.95759e-52*ii, .096534+1.08045*ii, -4.43721e-53+3.91518e-54*ii, -1.95386-2.91863*ii, .423168+.0224588*ii
.491255+1.30132*ii, -2.93769-.559333*ii, .29331+1.97657*ii, 7.92473e-133-8.8053e-134*ii, -1.03442-.6183*ii, -1.32079e-133-5.66838e-133*ii, 1.09718-.469257*ii, .0734583-.495025*ii
3.99865+1.86203*ii, 1.53433-.365962*ii, 3.62738+.691406*ii, -9.10846e-170-4.34722e-170*ii, -5.89139+.902556*ii, 1.9045e-169+1.40767e-169*ii, 2.20247-.509878*ii, .266017-.0507048*ii
-1.85464-1.02954*ii, -.646466-.622157*ii, .14878-.881633*ii, 5.42906e-86-2.81507e-86*ii, 3.88527-.285354*ii, 1.60861e-86+3.21722e-86*ii, 1.39089-.969591*ii, .186112+1.10285*ii
.49536+.614128*ii, -.905347-.209905*ii, -.022724+.518386*ii, 2.17281e-136-6.71158e-137*ii, -.42806-1.22886*ii, 3.96145e-136-3.70827e-136*ii, .25778-.582795*ii, -.084401-1.92536*ii
-.750219-2.79188*ii, -1.20478-1.48744*ii, .234034+3.06389*ii, -3.03089e-198-1.14965e-198*ii, 1.29252+1.99544*ii, -7.31595e-199-4.18054e-198*ii, 1.64997+.319293*ii, .0247859-.324489*ii
-.034600+.689493*ii, 2.39973-.413212*ii, .271568-1.14604*ii, -3.18943e-32+4.96744e-32*ii, .407612-.867196*ii, 1.66478e-32-2.86746e-32*ii, -1.58088+2.05928*ii, .195774+.82618*ii
.288745+.273034*ii, -.408724-.408014*ii, -.418866-.235703*ii, -2.3701e-96+3.1327e-96*ii, .233394-2.39452*ii, 3.66341e-95-2.1009e-95*ii, .204118-.51467*ii, -1.81324+1.02034*ii
-5.51637-2.60258*ii, -.323004-3.30982*ii, .134942-.132155*ii, -3.69852e-95+1.6854e-94*ii, -1.2156-.719398*ii, -3.2959e-93+4.94385e-94*ii, -.231442+.0040195*ii, 3.78261+3.70448*ii
.101456+.618675*ii, -.170146+2.72999*ii, -.634129-1.05904*ii, 2.47207e-31+2.05404e-31*ii, -1.10161-1.46673*ii, -3.40974e-31-2.2261e-31*ii, .74309+1.13996*ii, -.41618+.695051*ii
-3.55883+.935184*ii, .140627+2.07903*ii, .139587+.342499*ii, -5.43596e-195-5.64196e-195*ii, 1.61583+.11793*ii, 2.78508e-195+5.71439e-195*ii, -1.87004+1.42463*ii, 1.02045-2.50383*ii
-.438492+.354927*ii, -.10598-1.31398*ii, .182973+1.46815*ii, 8.58619e-31+5.41029e-30*ii, .359849-1.36397*ii, 1.58124e-30-2.99399e-30*ii, .619204+.915874*ii, .083589-.670711*ii
-.648891+1.00174*ii, .55344-1.47724*ii, -.451903-1.61361*ii, -3.53737e-73+1.41495e-72*ii, 1.86483+.092263*ii, -1.41495e-73+1.06121e-73*ii, -.896728+2.61332*ii, -.160937+.574658*ii
1.35225+.710799*ii, -1.43415+.006379*ii, .626939-1.32625*ii, -8.71939e-32+1.62229e-31*ii, -.92632+.306895*ii, 1.72292e-32-1.1776e-31*ii, 1.07405+.372991*ii, .291329+.616289*ii
1.41745+.272571*ii, -.012973+1.68417*ii, .158983+.831392*ii, -6.97624e-105, .481815-.713673*ii, -2.61609e-105+4.36015e-106*ii, 2.03395+.293478*ii, .221891-1.16037*ii
-2.82704-1.79468*ii, .246881-1.56965*ii, -1.69807+1.64768*ii, 0, 3.41388+1.26343*ii, 0, -.37001-2.11155*ii, -.303319-.294319*ii
1.98913+1.70888*ii, .650496+.026095*ii, 2.22862+.80943*ii, 1.71169e-29-3.92466e-29*ii, -.507509-.469544*ii, -2.13701e-29+2.43394e-29*ii, .827981+.387068*ii, .396416-.143978*ii
2.44182-.710231*ii, .10006-.0777031*ii, -.262373-.546924*ii, 1.15272e-36+1.45284e-37*ii, -2.18869-.567134*ii, -6.66505e-36-1.23668e-35*ii, .0283792+.188802*ii, -.713038+1.48635*ii
.115273+1.00599*ii, 1.66579-.136464*ii, -.932868+1.73416*ii, 7.48374e-50+2.00457e-50*ii, -.460054+1.96446*ii, -4.27642e-50-3.74187e-50*ii, -1.44437-1.30897*ii, -.240582-.447231*ii
-2.87493+.675281*ii, 1.32704-2.44758*ii, 1.85409-1.08416*ii, -4.09826e-28-8.31685e-28*ii, -.482819-.113094*ii, 4.47761e-28+6.60648e-28*ii, .45965+.245093*ii, .401922+.23502*ii
-12.5879-8.48157*ii, 5.3643+7.23152*ii, .138072+.106665*ii, 3.49485e-148+1.00691e-147*ii, 16.7479+5.59013*ii, 2.81543e-147-1.94538e-147*ii, -3.17869+4.98326*ii, 4.53568-3.50395*ii
-.105537-.490667*ii, -.517599-.388687*ii, .336647+.0382189*ii, -1.15811e-111+1.05741e-111*ii, -.273126-2.22365*ii, -2.85833e-111+1.7055e-111*ii, -1.29542-1.14464*ii, 2.93267-.332942*ii
-.852615-1.08138*ii, -.343458+.657542*ii, -.369327-1.08874*ii, -1.57091e-89*ii, -.103058+1.5675*ii, -1.25673e-88, 1.18427+.608917*ii, -.279421+.823707*ii
4.68737-.366323*ii, -2.17068-1.33077*ii, -.0032391-.149856*ii, -6.3008e-60-7.77877e-60*ii, .346475+1.46042*ii, -1.1577e-60-2.13916e-60*ii, -2.632+6.47194*ii, -.144171+6.66995*ii
