variable ordering: S, ap, sintheta, dA, dtheta, r, P, qc, x0, w

component_1:
equations:
S*r^2-ap^2*sintheta^2*qc^2
-S*dA+P
-sintheta^3*dtheta+1.33333
750.125*P-314082*qc^2*x0^2*w^4
points:
5.18812e-23-2.82488e-23*ii, -.222766+.608829*ii, -1.04459+.033916*ii, .873313+1.42141*ii, -1.16241-.113544*ii, .438192+.130395*ii, 2.20376e-20+1.1309e-20*ii, 5.28158e-21-2.67127e-20*ii, -.986148-1.39612*ii, -.505785-.738334*ii
-2.74393e-43+3.63529e-44*ii, .248147+.351345*ii, -.272346-.828114*ii, 2.88172-.51634*ii, 1.64084-1.16547*ii, 1.58868+.355249*ii, -7.86867e-41+2.01261e-40*ii, -4.18984e-16-3.06423e-16*ii, 1.18736+.555034*ii, .841319+1.31647*ii
6.96839e-46-7.31742e-46*ii, .309535+1.33296*ii, -1.69431+2.3328*ii, -1.94376+1.22541*ii, .0529181-.0171661*ii, -.974707+4.20839*ii, -1.35645e-40-5.54556e-41*ii, -6.44905e-17-2.43361e-16*ii, -.468698+1.86274*ii, -3.75646-2.50298*ii
2.21322e-43+6.86225e-44*ii, -5.00842+.184944*ii, .005418-.83485*ii, 2.67336+5.29103*ii, -.044611-2.29089*ii, 4.10942+1.58923*ii, 1.70886e-43+1.37061e-42*ii, 8.17613e-16+1.33038e-15*ii, .30003-2.50009*ii, -.145643-.0631288*ii
7.12099e-47-5.32988e-46*ii, 5.40325+2.82127*ii, .055782+5.12002*ii, -4.53888-8.14507*ii, -.00032456+.0099269*ii, 7.29782+6.26683*ii, -9.3446e-41-3.04447e-40*ii, 2.68503e-18+2.86124e-18*ii, -.492833+2.10413*ii, -2.52943-7.09807*ii
-1.34e-33+1.38228e-33*ii, -1.49252+1.21979*ii, .134637-.705151*ii, -1.03535+1.51145*ii, -1.93257-3.04185*ii, .856177-.999978*ii, -7.01887e-34-3.45648e-33*ii, 1.00109e-12-2.65213e-12*ii, -3.26625-.757369*ii, .288711-.0178237*ii
3.30887e-37-8.33667e-38*ii, 3.64438-.361285*ii, .521683+.114352*ii, 8.14135+7.68603*ii, 6.98195-5.27865*ii, -4.78196-3.91446*ii, -9.63646e-33+2.8351e-32*ii, 6.12083e-13-3.53767e-13*ii, -5.74534+2.58725*ii, 6.36147-5.64116*ii
8.65976e-36-1.60986e-35*ii, -3.87913-3.72423*ii, -.026792+.605919*ii, .246389-.624461*ii, .789924+5.92373*ii, .472265-.0572128*ii, -7.91931e-36-9.37421e-36*ii, -1.4668e-13-4.23662e-13*ii, -5.76564-2.3986*ii, .533216+.15814*ii
4.67975e-43+6.1079e-44*ii, -1.59383-.324612*ii, -.53753-.432689*ii, -2.69726+.693225*ii, 1.81053+3.63171*ii, 1.02922-2.32171*ii, -3.19301e-42+3.1226e-42*ii, 1.28971e-15-4.1578e-15*ii, -.31464-1.51272*ii, .384236-.474026*ii
3.37489e-46+8.26201e-46*ii, .634504+.247952*ii, 1.28675+3.343*ii, -.669556+1.03577*ii, -.0258827+.0130991*ii, 3.43266-1.10087*ii, -2.85266e-42-4.88507e-42*ii, 1.01415e-17+5.45798e-18*ii, 1.09226-.968912*ii, .952967-1.15067*ii

