variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.34506e-113+3.09629e-114*ii, 2.55319-1.14719*ii, -.152301-.120602*ii, 1.31465e-113+2.33491e-114*ii, 1.19256+5.6382*ii, -5.2789e-114+5.66469e-113*ii, 1.12225+.016584*ii, -4.03548+3.19556*ii
-1.23708e-132-2.47304e-133*ii, 1.48734-1.80274*ii, -.006986-.860445*ii, -6.49388e-133-3.95497e-132*ii, .706359-.715238*ii, -1.70051e-132-3.26242e-132*ii, 1.42872-.201088*ii, -.009435+1.16211*ii
-4.09104e-32+9.49039e-33*ii, -.423836+.225816*ii, .614097+.427237*ii, 8.87778e-32-3.51018e-32*ii, .202939+.0049357*ii, -8.64552e-32+6.67887e-32*ii, .485472-.485937*ii, 1.09729-.763405*ii
0, -3.29608+3.76055*ii, .0195163-.0809079*ii, -9.80424e-80+5.79821e-80*ii, -6.06006+1.84854*ii, 6.85243e-81-2.84639e-80*ii, 14.5787-2.3944*ii, 2.81744+11.6801*ii
-2.69162e-161-2.5006e-162*ii, .720143+.082700*ii, .364262-.114414*ii, -1.80599e-162+1.39964e-161*ii, -.774954+.731104*ii, -1.27114e-161-9.03e-163*ii, -1.17035+1.61614*ii, 2.49875+.784852*ii
1.25898e-46-8.75812e-47*ii, 4.10724-2.52775*ii, -.366117-.237744*ii, -4.92644e-47+2.51796e-46*ii, -1.56125+1.97365*ii, -1.1495e-46-1.72425e-46*ii, 3.60727+.838137*ii, -1.92123+1.24758*ii
1.91584e-47+3.55798e-47*ii, -.506413+2.66179*ii, -1.06215+1.8732*ii, 1.36846e-48+8.21073e-48*ii, .882665+.350545*ii, -6.15805e-48-1.36846e-48*ii, .673302-.762789*ii, -.229058-.403964*ii
1.36026e-30-7.67671e-31*ii, 1.0783+.025023*ii, 2.72131+1.10676*ii, -1.2215e-31+7.1726e-33*ii, -.787629+1.58459*ii, 9.35168e-32+3.11789e-32*ii, -.068566-1.83463*ii, .315315-.128239*ii
-7.18453e-33+8.1663e-32*ii, -2.81178+.31172*ii, 1.8751-2.43397*ii, 4.69429e-33+2.14367e-33*ii, 4.5133+6.45587*ii, 3.38834e-33-1.07773e-33*ii, -1.93889-1.48517*ii, .198629+.257831*ii
-4.37906e-47+3.50325e-46*ii, -.472149+1.12557*ii, -.182441-.123068*ii, -2.8026e-45-1.4013e-45*ii, -2.05116+.070858*ii, 3.15292e-45+2.97776e-45*ii, 1.02297-.250597*ii, -3.76706+2.54113*ii
-2.41813e-76-3.45447e-76*ii, .955143-2.36543*ii, .341507-.507055*ii, -1.68405e-76-1.8136e-76*ii, -2.44098+2.89251*ii, 3.32492e-76+7.77255e-77*ii, 3.46646+.291342*ii, .913774+1.35673*ii
-2.9971e-55-3.11481e-54*ii, -1.98723-3.26752*ii, -.383574-.192904*ii, 1.74921e-54+3.68323e-54*ii, 2.48895-5.32903*ii, 9.8007e-55-5.85493e-54*ii, 1.1353+3.56256*ii, -2.08079+1.04646*ii
-1.14299e-100+2.28597e-100*ii, -1.13882-3.84482*ii, .226946-.0458099*ii, -2.74317e-99+1.71448e-99*ii, .787254-1.02179*ii, -5.71494e-100-3.42896e-100*ii, -2.39464-5.47807*ii, 4.23383+.854615*ii
2.07908e-112+1.03954e-112*ii, -5.93966+.407499*ii, .0939319+.0561195*ii, 1.03954e-112+1.16948e-111*ii, 1.16107-11.5528*ii, -9.7457e-112+5.45759e-112*ii, -9.99237-6.23159*ii, 7.84557-4.68733*ii
-1.29437e-31-7.98341e-32*ii, 1.38132+3.90422*ii, 1.01671+2.48159*ii, 2.82379e-33+5.15319e-33*ii, 2.38497+.601054*ii, -1.82651e-33-3.29064e-33*ii, -5.42043-1.47843*ii, .141367-.34505*ii
4.26973e-32+4.67542e-32*ii, -.81826-2.03326*ii, 1.82-.234555*ii, 1.50647e-32+2.21544e-32*ii, .540333+.413904*ii, -5.38221e-33-1.53838e-32*ii, -1.1412+.169191*ii, .540474+.069654*ii
-6.43509e-28+9.31169e-28*ii, -4.65099+1.49799*ii, -2.21705-4.4469*ii, 2.08784e-29+1.77593e-29*ii, .200281+2.14208*ii, -7.42679e-30-8.59973e-30*ii, -2.50933+3.15924*ii, -.0897945+.180108*ii
2.53038e-30-3.2594e-30*ii, 7.39085+2.38452*ii, -5.18253+5.00736*ii, -2.17076e-32+3.65633e-32*ii, -1.48002-3.24101*ii, -7.2694e-34-2.39743e-32*ii, -2.02079+2.62495*ii, -.099794-.0964211*ii
1.94469e-61-3.88938e-62*ii, .651939-.647624*ii, .585406-.659312*ii, 9.72346e-62+9.72346e-62*ii, 2.17268+.430491*ii, -1.45852e-62-1.16682e-61*ii, -2.24814+1.42827*ii, .753037+.848107*ii
1.8728e-27-2.24998e-27*ii, 2.50972+3.28505*ii, 4.68546+6.59754*ii, -1.54433e-29+1.57224e-29*ii, .856415+2.73329*ii, 2.81306e-30-2.00491e-29*ii, .479786-2.15546*ii, .0715545-.100755*ii
-3.37727e-31-2.61129e-31*ii, -4.49711+2.18127*ii, -.149675+.413128*ii, 5.75762e-31+3.71873e-31*ii, 2.83876-2.31371*ii, -5.67544e-31-1.40384e-31*ii, -3.63512+1.04325*ii, -.775209-2.1397*ii
9.39644e-53-1.48614e-52*ii, -.370207+.344266*ii, .790422+.108629*ii, -2.29691e-52-1.76183e-53*ii, .19377+1.40567*ii, -8.09138e-53-4.17619e-52*ii, .550837+.317104*ii, 1.24169-.170648*ii
-2.66804e-32+2.29275e-32*ii, -1.0751-.117322*ii, 1.31414+.131199*ii, -1.03499e-32+4.21521e-33*ii, 1.58504-.835467*ii, 9.30042e-33-2.6699e-33*ii, -1.68506+1.22693*ii, .753443-.075221*ii
-1.21778e-48-4.07764e-49*ii, .794155+1.05137*ii, -.537477-.055233*ii, 1.01164e-48+3.83959e-48*ii, 1.70335+.237659*ii, -2.08225e-48+3.99693e-49*ii, .104918-2.86273*ii, -1.8411+.189198*ii
-4.31808e-78+2.15904e-78*ii, -2.00108-.735656*ii, .861677-.329214*ii, -4.85784e-78-4.31808e-78*ii, .820491+.738768*ii, -4.10218e-77, -.22704+.523884*ii, 1.0127+.386915*ii
1.94314e-77+3.88628e-77*ii, 3.55257-3.57696*ii, .233595+.353691*ii, -1.37099e-76-1.72723e-76*ii, -.148968+2.42407*ii, 1.07952e-77-8.42026e-77*ii, 3.0003+3.61455*ii, 1.30018-1.96862*ii
4.19858e-31+5.08119e-30*ii, -.457671+.633666*ii, .291489-.461608*ii, 1.58801e-29+1.48821e-29*ii, -.518498+.032336*ii, -8.69098e-30-1.00071e-29*ii, 1.13646-.611707*ii, .977992+1.54877*ii
6.74701e-80+3.66868e-79*ii, 1.31946+.340585*ii, -.987136-.201475*ii, -1.26506e-79-1.77109e-79*ii, -2.47019-.596783*ii, -1.87124e-80+3.3735e-79*ii, 1.20231-.639537*ii, -.972519+.198492*ii
9.48094e-30-3.30509e-29*ii, .170793-.105766*ii, 1.28265-1.74266*ii, 4.4764e-30-5.60172e-31*ii, -1.44031+.314737*ii, -1.96786e-30+1.765e-33*ii, -3.11735-2.05155*ii, .27395+.372201*ii
-5.88449e-32-6.97867e-32*ii, -1.04482-.155631*ii, .672074+2.15438*ii, 8.31245e-33+5.34943e-33*ii, .856381+.091559*ii, -4.77712e-33-2.38225e-33*ii, -1.77882-2.8477*ii, .13196-.423005*ii
-3.28429e-47+4.37906e-47*ii, -.204772-.267044*ii, -1.37588-.954774*ii, 1.36846e-48-7.69756e-48*ii, -.029441+2.13969*ii, -4.44748e-48+1.71057e-48*ii, -2.20651+1.92403*ii, -.490573+.340427*ii
1.91851e-233-2.97997e-233*ii, 1.36661+.352591*ii, .209271-.595529*ii, -5.15795e-233+2.56325e-233*ii, 1.05466+1.36604*ii, 1.6669e-233-3.83701e-233*ii, 1.35922-1.43758*ii, .525214+1.49462*ii
1.61419e-31+3.75128e-32*ii, -.323017+.451494*ii, .682856+2.88274*ii, 3.56386e-32+6.68754e-33*ii, -.076011+.689471*ii, -1.53477e-32+2.028e-34*ii, .935549+.798833*ii, .0778051-.328461*ii
-1.06705e-27+1.45873e-26*ii, -4.05186+2.08434*ii, -5.35523-1.42535*ii, -2.74578e-28-1.05651e-28*ii, -.79756-.483461*ii, 1.67794e-28+5.42916e-29*ii, 1.86083+1.95716*ii, -.17438+.046413*ii
2.0881e-52-2.50572e-52*ii, -.826142-.938353*ii, .718566-1.04579*ii, 2.61012e-53-2.03589e-52*ii, .284942+1.50695*ii, 3.75858e-52-2.29691e-52*ii, .361124+1.01512*ii, .446309+.649553*ii
1.46637e-149+1.71076e-149*ii, -.973366+1.76796*ii, .887589-.818661*ii, -1.01386e-149+2.07736e-149*ii, 1.07844+.052414*ii, 1.28307e-149+1.22197e-149*ii, .131625+.924412*ii, .608763+.561488*ii
4.4414e-116+5.07588e-116*ii, .101612+.979466*ii, .778438+.138701*ii, -1.90346e-116+1.03104e-115*ii, -1.97637-.607368*ii, 2.53794e-116-6.34485e-116*ii, -1.01554-.164153*ii, 1.2451-.22185*ii
-2.34677e-31-1.99009e-31*ii, -2.82108+2.25628*ii, -1.55862+2.23199*ii, 2.73772e-32-1.00552e-32*ii, -1.50966-.546305*ii, -1.09059e-32+5.02769e-33*ii, -3.44515+.289626*ii, -.210309-.30117*ii
-4.06251e-126-3.69319e-126*ii, 1.16413+.063267*ii, -.272511+.435446*ii, 1.25569e-125+1.8466e-126*ii, .982164-.460133*ii, 1.25569e-125-2.36364e-125*ii, .819023+.34737*ii, -1.03273-1.6502*ii
-3.66713e-31+9.77171e-32*ii, -3.55931+1.2521*ii, -.058165+.972249*ii, 3.19204e-31+1.01094e-31*ii, 1.0176-.638427*ii, -2.29546e-31-1.26534e-31*ii, -.968084+1.17996*ii, -.061313-1.02488*ii
4.17669e-222+9.50968e-223*ii, -4.12838+2.77663*ii, -.0683999+.119103*ii, 7.74607e-221-2.71026e-221*ii, -1.16466+1.28216*ii, -2.02297e-221+3.52723e-221*ii, 3.65977+.891139*ii, -3.62592-6.31374*ii
3.18684e-31-5.04753e-31*ii, -.410508-7.49152*ii, -10.1117+3.9817*ii, -7.13543e-33-2.22448e-32*ii, -4.22888-.86233*ii, -1.11869e-33+4.26656e-33*ii, -.563227-.997979*ii, -.0856196-.0337146*ii
1.16454e-29+1.5815e-29*ii, -.999303-.978026*ii, -.062221+2.30465*ii, -1.11434e-30-1.49704e-30*ii, 1.97755-.096596*ii, 5.45916e-30-2.99004e-30*ii, -.110718-.583219*ii, -.0117061-.43359*ii
-1.35893e-30-3.50448e-30*ii, -.895221-5.99843*ii, 1.38157+6.48322*ii, 3.71303e-33+1.34475e-32*ii, 6.7775+1.66852*ii, -6.70788e-33-9.74317e-33*ii, -5.74392-4.39331*ii, .0314416-.147544*ii
1.74406e-105+1.74406e-105*ii, -.056512+.739382*ii, -.142709-.119649*ii, 1.39525e-104-2.09287e-104*ii, 3.46451-1.98977*ii, 1.74406e-104-5.58099e-104*ii, 1.8805+1.34459*ii, -4.11483+3.44992*ii
1.66465e-31-3.85064e-32*ii, -4.5647+5.08483*ii, 1.79841+7.52153*ii, -5.20298e-34-9.25046e-34*ii, 2.81541-2.30318*ii, 9.17917e-34+4.36709e-34*ii, -2.75329+.56385*ii, .0300699-.125762*ii
1.45671e-157-1.74805e-156*ii, 3.17121-.784079*ii, .0079270+.366485*ii, 2.91341e-156-3.86027e-156*ii, -4.5034+2.53014*ii, -1.16537e-156+5.82683e-156*ii, 2.14082-.484395*ii, .058992-2.72735*ii
3.76201e-136-1.76193e-135*ii, .594408-.334169*ii, -.282412-.26863*ii, 1.26296e-136-6.01586e-136*ii, -2.80446+.740823*ii, 3.61153e-135-2.48293e-135*ii, -.439192+.444556*ii, -1.85897+1.76825*ii
1.0995e-286-1.32995e-286*ii, -1.09422+2.55985*ii, -.661154+.842535*ii, 2.74645e-286-7.74988e-287*ii, -.44236+1.11038*ii, 6.82347e-287+2.85265e-287*ii, .697249+3.5144*ii, -.576425-.734562*ii
-8.89581e-31+5.42018e-30*ii, -.528118-.889066*ii, -.934588+1.74842*ii, 6.61283e-31+6.31059e-31*ii, -1.418+.313355*ii, -5.38637e-31-1.23109e-30*ii, .955149-.411365*ii, -.237782-.444841*ii
-1.78246e-32+5.79265e-32*ii, -.354646-2.31878*ii, .280734+.241812*ii, 1.34535e-31-1.09435e-31*ii, .764798+2.24476*ii, -1.1087e-31+6.92552e-32*ii, -1.80884-2.85185*ii, 2.0449-1.76139*ii
1.60018e-99+4.34335e-99*ii, -1.2991+1.34941*ii, .565364-.900048*ii, -1.37158e-99+1.48588e-99*ii, -1.45361-1.52289*ii, -8.00091e-100-1.82878e-99*ii, -.968567+1.38567*ii, .500445+.796698*ii
-1.5975e-27+4.58727e-28*ii, 1.72652+.359537*ii, -.500868-1.67255*ii, 3.68502e-28+9.26305e-29*ii, 1.0808+.079592*ii, -2.4616e-28-6.42233e-29*ii, -2.14088-.10089*ii, -.164312+.548686*ii
2.97193e-29-3.51178e-30*ii, -1.31018-.087008*ii, -1.3213-1.50408*ii, 4.22002e-30-3.73832e-30*ii, -.319902-1.1071*ii, -1.82497e-30+2.59081e-30*ii, -1.53629+1.78629*ii, -.329659+.375262*ii
-8.44779e-106*ii, 5.13134+.11373*ii, -.0262555-.179603*ii, 5.23218e-105+1.74406e-105*ii, -.79077-8.46205*ii, -8.7203e-106+3.48812e-105*ii, -.815953+4.02338*ii, -.796907+5.45133*ii
-2.88812e-131*ii, -1.70183+1.86052*ii, -1.28683-1.53584*ii, 1.14468e-132-7.1543e-134*ii, -.724444-2.67739*ii, 1.673e-132-1.49689e-132*ii, .149546-2.58925*ii, -.320526+.382551*ii
2.88367e-31+4.1904e-31*ii, 1.68559+1.56648*ii, .171832+.76089*ii, -1.76751e-29-2.14295e-29*ii, .058104-.519037*ii, 3.01806e-30-8.98584e-30*ii, .0781192-.0409291*ii, .282395-1.25048*ii
5.41836e-32-8.8313e-32*ii, -.508549+1.98198*ii, 1.01094+1.57571*ii, -3.60453e-32+7.297e-34*ii, .461421-1.27828*ii, 1.51788e-32-5.6931e-33*ii, -1.61813-.840797*ii, .288439-.44958*ii
7.8976e-33-1.02987e-31*ii, -2.31737+1.88861*ii, 1.80704-.423248*ii, -1.36964e-32+1.41095e-32*ii, -.364904-.0899288*ii, 7.51088e-33-7.23171e-33*ii, 2.7736-.7606*ii, .524611+.122875*ii
3.43955e-136-3.43955e-136*ii, .90348-.032636*ii, .218277-.897399*ii, 1.03187e-135+3.43955e-136*ii, .985605-.328459*ii, 2.57966e-136+1.71978e-136*ii, 1.75735+.003640*ii, .255903+1.05209*ii
-5.15399e-83+1.64722e-83*ii, -1.67962-5.30793*ii, -.0914197-.0857267*ii, -5.02402e-82-2.80027e-82*ii, -2.79866-3.29242*ii, -3.29444e-82-3.54152e-82*ii, -4.7365-3.17083*ii, -5.82045+5.458*ii
2.76598e-28-9.68879e-29*ii, -.595416-.187474*ii, .35308-2.73688*ii, -4.88145e-29+3.62132e-29*ii, -.517476-.207398*ii, 1.9975e-29-1.62751e-29*ii, -1.48761-.134479*ii, .0463654+.359398*ii
-2.53013e-80-3.3735e-80*ii, .783081+1.20681*ii, -.008256-1.03291*ii, 0, -1.09445+3.30489*ii, 3.16266e-81+5.06026e-80*ii, .65945+.999514*ii, -.007737+.96808*ii
-6.5253e-55, .296938+1.50168*ii, .0486267-.328648*ii, -3.91518e-54+2.28386e-54*ii, .095083+.513269*ii, 9.99187e-55-2.44699e-55*ii, 2.16408+.248146*ii, .440564+2.97759*ii
-3.97647e-32-3.50297e-32*ii, -.287237+2.14994*ii, -.379602+.214263*ii, -1.63783e-31-7.93209e-32*ii, -.445185+1.44932*ii, 8.22551e-32+7.22897e-32*ii, -1.31361-2.18202*ii, -1.99784-1.12766*ii
2.2375e-28-1.32114e-26*ii, -7.48786+6.46329*ii, -9.76535-.82322*ii, 1.79596e-29-8.96362e-29*ii, -1.45987+6.49182*ii, -1.34342e-29+2.53855e-29*ii, -3.84791+2.85304*ii, -.10168+.0085716*ii
1.6318e-176-2.86877e-176*ii, -.850571-2.56193*ii, -.941578+1.36479*ii, -1.86046e-177+2.73767e-177*ii, -.775217+2.4364*ii, -2.7608e-177-5.2382e-177*ii, .771091+1.20231*ii, -.34249-.496428*ii
-2.42674e-85-3.09155e-85*ii, .550744-.064948*ii, .485028-1.75088*ii, 9.61083e-86-3.22508e-86*ii, 1.17104-.033888*ii, 4.19983e-86-6.90886e-86*ii, 1.2649+.065654*ii, .146941+.530436*ii
-6.64739e-32+7.19868e-32*ii, -.640135-1.82893*ii, -2.82722+2.10158*ii, -5.94076e-33-6.8602e-33*ii, 1.6372+1.96896*ii, 8.4132e-34+3.52668e-33*ii, -1.3819+1.68312*ii, -.227822-.169348*ii
1.01876e-71-9.05568e-72*ii, 2.69474+4.8502*ii, .150759-.0765059*ii, -2.37712e-71-7.24454e-71*ii, -3.69838+1.88441*ii, -1.47155e-71+2.87235e-71*ii, 1.61203-8.0583*ii, 5.27471+2.67676*ii
2.33919e-32+1.82742e-32*ii, -.815471-1.08025*ii, -.767937-.17061*ii, -2.70243e-32+4.54993e-32*ii, -.276515-.863205*ii, -4.8679e-33-1.23538e-31*ii, -.10174+.374399*ii, -1.24094+.275696*ii
3.43552e-31-5.57212e-32*ii, 3.66302-2.55583*ii, -.423179+.0656468*ii, 4.63018e-31+7.41554e-31*ii, 1.45198-1.51243*ii, -3.11371e-31-6.37391e-31*ii, -1.51375+2.20589*ii, -2.30754-.357963*ii
-4.25796e-109+5.96114e-108*ii, .274646-.283377*ii, .629978+.321032*ii, 2.98057e-108+4.25796e-109*ii, 1.09695+2.82873*ii, -8.51592e-109-2.87412e-108*ii, -4.1858+.421993*ii, 1.26012-.642149*ii
-8.85731e-30-3.2823e-31*ii, -.307731-5.01651*ii, -1.82171+1.18508*ii, -9.1012e-32-1.00343e-30*ii, 1.47778-.171777*ii, 6.63341e-31+1.75716e-30*ii, -.99898+.019276*ii, -.385708-.250915*ii
6.65306e-111-4.1582e-112*ii, 1.05306+.254898*ii, .57188-.698731*ii, -1.45536e-111+2.4949e-111*ii, 1.64729-2.25959*ii, -1.66327e-111-2.07908e-112*ii, .518186-3.08639*ii, .701459+.857053*ii
-3.38376e-60+1.23998e-59*ii, .338793+.726863*ii, -.074918+.146108*ii, 1.26794e-59-3.5408e-59*ii, 3.84403+.301845*ii, 7.89545e-60+3.03372e-59*ii, -3.96699-2.77973*ii, -2.77884-5.41939*ii
-1.0607e-31+1.02051e-31*ii, -2.32797+1.18695*ii, -.269541+1.40565*ii, 1.09673e-31+5.63759e-32*ii, .673439+.500806*ii, 9.94516e-32-6.14237e-32*ii, .51019-.342876*ii, -.13158-.686183*ii
-4.47929e-32+4.90211e-32*ii, -.970609+.500213*ii, .85433+.09427*ii, 2.52168e-32-6.55778e-32*ii, -1.32598-.628786*ii, -3.1833e-32+3.7557e-32*ii, 1.79538-.331406*ii, 1.15643-.127604*ii
-2.08769e-31+1.13016e-31*ii, 1.28852+1.31452*ii, 1.83566-.556584*ii, 7.87705e-32-4.25022e-32*ii, -.707621-1.26519*ii, -5.03375e-32-5.38919e-33*ii, 1.27434-.017888*ii, .498898+.15127*ii
1.60836e-30-7.41365e-31*ii, 3.50245+8.52737*ii, 2.09339-15.5356*ii, 3.405e-33+1.53971e-33*ii, -3.16823+24.3296*ii, -7.6037e-34+6.50446e-34*ii, 7.20217+.056468*ii, .0085188+.0632203*ii
-2.64846e-29-8.1264e-31*ii, -.548552+1.37314*ii, -.214041-.436161*ii, -6.38813e-29-4.30924e-29*ii, -.639745-.264978*ii, 3.68562e-29+2.5304e-29*ii, 2.36591+.840753*ii, -.906761+1.84775*ii
4.23917e-32+3.3528e-31*ii, 2.33409+.762507*ii, -.355675+1.96165*ii, -1.00686e-31-2.1025e-33*ii, .139519-1.40581*ii, 3.87323e-32-3.74218e-33*ii, -.827074-2.02252*ii, -.0894877-.49355*ii
-9.90465e-73+4.24485e-73*ii, .31973-.0576662*ii, .297656+.688648*ii, -3.53737e-74, -1.72509-.875266*ii, 7.07475e-74+2.12242e-73*ii, 1.24073-1.46511*ii, .528851-1.22353*ii
2.45176e-30+5.97994e-31*ii, -.253328+.110034*ii, 1.44378-4.03083*ii, -4.7796e-32-1.16458e-31*ii, -.064715-1.09164*ii, 7.9677e-32-1.60594e-31*ii, -.605882-.471763*ii, .0787572+.219878*ii
-7.49492e-32+1.16176e-32*ii, -1.26926-5.72577*ii, -5.62673-2.29256*ii, -6.19684e-34-6.12085e-34*ii, -1.10491+5.337*ii, 2.3715e-34+2.00788e-34*ii, .392212+6.60016*ii, -.15242+.0621022*ii
-3.3483e-28+7.26973e-28*ii, -.403552+.130499*ii, -1.67063-1.88454*ii, 5.6442e-29-1.08809e-29*ii, .646518+.410241*ii, -3.12896e-29+5.78575e-30*ii, -3.49116-1.88132*ii, -.263402+.297129*ii
1.03185e-29-5.57496e-30*ii, .606499+.43755*ii, -1.25392+2.05739*ii, 2.38248e-30-5.65581e-31*ii, -.17506+.80627*ii, 8.61162e-31-3.28222e-30*ii, -.57287+.162167*ii, -.216001-.354407*ii
-1.33066e-33-3.36089e-32*ii, .196437+.108055*ii, 1.53983-.976288*ii, -7.59386e-33+7.8808e-34*ii, -2.6326-.193249*ii, 3.83542e-33+2.10187e-33*ii, 1.28567-1.92336*ii, .463217+.293691*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-7.4587e-62-1.30346e-60*ii, -1.03759+.182529*ii, -.080178+1.17179*ii, .471061+.576928*ii, -5.08551e-17+1.24014e-16*ii, 2.49967e-17-1.22291e-17*ii, .696703-.650028*ii, -.05812-.849418*ii
-2.27837e-62+1.48182e-62*ii, -.0443589+.0453507*ii, -1.06098-.166089*ii, .587549-.80521*ii, -1.91059e-16-4.20873e-17*ii, 1.62899e-17-1.79856e-17*ii, -.441931+.735857*ii, -.919982+.144017*ii
-6.0696e-32+1.09747e-30*ii, 3.98132-1.16567*ii, 5.01777-5.41864*ii, 1.11933+.448234*ii, 3.92438e-36-3.35927e-35*ii, -9.03576e-33-9.1748e-34*ii, 2.21792+.068422*ii, .0920022+.0993522*ii
-5.60071e-60-4.66726e-60*ii, -.211242-1.61136*ii, .390474+.418979*ii, -.603334+1.03551*ii, 1.22905e-59+2.80036e-60*ii, -1.43129e-59, .530747-1.26521*ii, 1.19042-1.27732*ii
1.51499e-32-4.3049e-33*ii, -1.73717+.031680*ii, .51653+.018953*ii, .395679-.77195*ii, 2.08457e-32+8.04356e-32*ii, -2.9131e-32+3.10421e-32*ii, -1.23656-.623378*ii, 1.93339-.070942*ii
7.12281e-30-5.66846e-30*ii, 2.53534-1.66973*ii, -.984344+1.25935*ii, .060457+2.05089*ii, -5.25864e-32+1.4964e-32*ii, 5.36511e-31+1.08498e-30*ii, 2.94228+.091123*ii, -.385279-.492917*ii
4.83346e-29+1.24013e-29*ii, 2.2373+.494963*ii, -.847876+.725302*ii, .405102+.417061*ii, 2.70044e-30+1.31431e-29*ii, -2.99045e-29-1.438e-30*ii, .063687-1.33727*ii, -.681049-.582592*ii
-1.9825e-32+1.10945e-30*ii, 3.00397+1.41643*ii, .158113-.572846*ii, 2.38973+1.2129*ii, -1.54574e-30-7.90243e-31*ii, -1.82232e-30+1.8395e-32*ii, .842665+1.50417*ii, .447718+1.62209*ii
-7.33589e-32+1.57182e-32*ii, 1.12094-.514575*ii, -.841896+.832994*ii, .895877-1.25285*ii, 1.58947e-32-3.66748e-33*ii, -2.96672e-32+2.72769e-32*ii, -.661455+1.1506*ii, -.60021-.593864*ii
6.90893e-77+3.10902e-76*ii, -1.17946-.99364*ii, 1.04393+.990814*ii, -.305817-.279558*ii, -9.9316e-77+9.32706e-76*ii, 6.58508e-77+7.55665e-78*ii, 3.45983-.961344*ii, .503948-.478306*ii
-1.04995e-31+2.35197e-31*ii, .202712+3.8533*ii, -1.68569+.29236*ii, -1.08036+.104523*ii, 5.45056e-34+7.39695e-35*ii, -2.09851e-32-9.86296e-33*ii, 1.20807-3.59763*ii, -.575906-.099884*ii
1.76869e-73+3.18364e-73*ii, 1.56976-.653357*ii, -.0170948+.486595*ii, -4.67917-.026893*ii, 1.76869e-74+1.04739e-73*ii, 1.41495e-73+5.12919e-73*ii, -1.72424+.120748*ii, -.07211-2.05257*ii
-1.16682e-60-8.55665e-61*ii, -1.36742-.746334*ii, -.558062-.002557*ii, .916782-1.69736*ii, 2.17806e-60-1.08903e-60*ii, 1.71133e-60+2.02248e-60*ii, -1.23198-1.80413*ii, -1.79188+.008210*ii
3.57556e-247, -.113561-1.15622*ii, .868239-.072084*ii, -.131817+.869782*ii, 7.15111e-248-1.43022e-247*ii, -8.93889e-248+1.43022e-247*ii, -.740611-1.26733*ii, 1.14387+.094968*ii
1.52328e-32-3.38648e-32*ii, -2.2539-.577044*ii, -.667619+.394697*ii, .152376-.07287*ii, 2.92013e-32-2.97794e-31*ii, -1.30854e-31+1.02679e-32*ii, -.47033+.0009134*ii, -1.10992-.656187*ii
3.58e-152-2.864e-152*ii, .999244+1.31442*ii, -.425328-1.60828*ii, 1.96155+1.71797*ii, -3.65459e-153, 2.02867e-152+1.432e-152*ii, .549873+.454226*ii, -.153688+.581136*ii
4.77693e-82+6.7536e-82*ii, .484543-.203646*ii, -.41752-.391135*ii, -.771749+2.24144*ii, -4.13864e-82-4.94166e-82*ii, -3.16266e-81+3.22855e-81*ii, -.513105-.064319*ii, -1.27561+1.195*ii
3.26004e-70, 3.01921+.068606*ii, .171677-.335186*ii, -.880544+1.21745*ii, -5.21607e-69-1.73869e-69*ii, -8.69345e-70-1.15913e-69*ii, -1.03172+.460885*ii, 1.21051+2.36342*ii
1.48656e-30-1.15125e-30*ii, 1.69686-.430161*ii, -1.11967-.565736*ii, 1.00988-.467155*ii, 4.27413e-31-9.85012e-31*ii, 2.85576e-30-1.26676e-30*ii, .14668-.353183*ii, -.711479+.359488*ii
3.13162e-111+1.80255e-111*ii, 1.85666+3.26944*ii, .152939+.374236*ii, .91626-.215362*ii, 7.74133e-111+4.3547e-111*ii, 4.16629e-112-1.45536e-111*ii, 2.19925-.518037*ii, .935735-2.28971*ii
-2.31744e-31-2.98088e-31*ii, .972045-1.95891*ii, .990936+3.26097*ii, -.662617+.032673*ii, -2.6007e-34+8.30354e-34*ii, -3.13183e-33-2.17974e-32*ii, -1.47227-.106034*ii, .085309-.280734*ii
-2.58992e-69+1.01424e-69*ii, .06392-.838574*ii, -.851354-1.07359*ii, -1.56249+.083865*ii, -4.34673e-70-8.16143e-70*ii, 5.79563e-70-1.73869e-69*ii, -.199564+.320353*ii, -.453476+.57185*ii
4.13486e-91*ii, -2.30656-1.28678*ii, -1.30729+.093133*ii, 1.68295-1.60188*ii, -1.53409e-92+7.09517e-92*ii, 8.4375e-92+1.53409e-92*ii, .486592+.468119*ii, -.761079-.054220*ii
1.30175e-71-2.12242e-72*ii, 1.51701-2.99585*ii, -.422142-.214422*ii, -.587724-.177635*ii, -1.13196e-71+3.62227e-71*ii, 1.43617e-71-7.92372e-72*ii, 3.19127-1.46358*ii, -1.88305+.956471*ii
3.92666e-31+8.35634e-32*ii, 1.28847-2.34263*ii, 2.0132-2.35245*ii, -2.15705-3.73107*ii, 4.5635e-35-1.2463e-34*ii, -2.78918e-33-1.27659e-32*ii, -2.68076-1.75595*ii, .209992+.245379*ii
