variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
5.00534e-29-8.12543e-29*ii, -.232715+2.91401*ii, -1.33134+.276293*ii, .409052+.904958*ii, -2.09335e-30-3.38699e-30*ii, 8.48227e-30-2.55997e-29*ii, 1.53365+1.14521*ii, -.720107-.149443*ii
-1.68489e-30+2.70954e-31*ii, .643414+1.06476*ii, -2.95736+2.27655*ii, .700207+1.74224*ii, -5.29513e-34+1.41002e-34*ii, -4.71261e-32-1.17484e-32*ii, 1.55157+1.98903*ii, -.212322-.163444*ii
1.18723e-72-1.26019e-73*ii, .478911-.650009*ii, .475745-.401616*ii, -.422913+1.17302*ii, 1.73331e-72+1.04574e-72*ii, -1.01257e-72+4.24485e-72*ii, -.454043+.0825076*ii, 1.22732+1.03608*ii
1.83814e-297*ii, -1.48092+.528706*ii, .693237+.712044*ii, 3.73973+1.24365*ii, 1.54922e-298-7.2013e-299*ii, 2.51048e-298-1.00211e-298*ii, 2.4286+2.96852*ii, .701953-.720996*ii
-1.03312e-62, .492221-.0487953*ii, -.294064+.335941*ii, .73215+1.38644*ii, -2.18778e-62-1.45852e-62*ii, 1.64083e-62+1.94469e-62*ii, -.48759-.845831*ii, -1.47526-1.68535*ii
2.89049e-31-6.26009e-31*ii, -1.19283+2.23978*ii, 2.51447+.804708*ii, 1.383-3.72701*ii, -1.15997e-33+7.53055e-34*ii, -2.69528e-32-3.66847e-32*ii, 1.95986+.938882*ii, .36075-.115451*ii
-8.11945e-31+6.26106e-31*ii, -1.12166+1.00286*ii, .031216+1.80492*ii, -.385196-1.11747*ii, 7.62065e-32+2.55052e-31*ii, -4.46351e-31+3.50689e-31*ii, -.553766-.024189*ii, .009579-.553877*ii
-5.15097e-32-6.29998e-32*ii, .619573-1.00684*ii, .88605-.754801*ii, -2.47353+.31993*ii, 3.00914e-34+1.57595e-33*ii, 1.66939e-32-1.07718e-32*ii, 2.91214-.812227*ii, .654004+.557127*ii
3.19561e-32+4.91255e-31*ii, 1.18975+.567778*ii, 1.71557-.746623*ii, 2.54974+.96878*ii, -1.974e-32+4.76299e-32*ii, -1.32452e-31+3.65982e-31*ii, .331551+.143614*ii, .490075+.213282*ii
8.9028e-33+5.54927e-31*ii, 2.02488-.640002*ii, .186804+1.3345*ii, .115427+.815703*ii, -5.71981e-33+2.08515e-32*ii, 2.62831e-32-1.51961e-31*ii, 1.97378+.179806*ii, .102877-.734942*ii
1.68623e-282, 3.22428+1.06834*ii, .227571+.56682*ii, 1.17921+.317028*ii, 4.79147e-283-4.63386e-283*ii, -7.22678e-284-2.57016e-283*ii, -.176234+4.27681*ii, .609989-1.51933*ii
-1.45718e-31+1.37401e-31*ii, .038981-.652217*ii, .18665+1.20109*ii, 1.09798-.311512*ii, 1.17037e-31-2.02406e-32*ii, 1.34851e-31+1.72457e-31*ii, .132671-.604833*ii, .126332-.812944*ii
6.37237e-57-2.54895e-57*ii, .452238+.901508*ii, -.692847-.554584*ii, 1.24984+.467061*ii, -7.64684e-57-2.54895e-57*ii, -5.09789e-57+1.35413e-56*ii, -.337114+.48865*ii, -.879693+.704144*ii
-3.42114e-48+4.10537e-48*ii, 1.78328+1.77116*ii, .523828+.125788*ii, -1.11475-1.98448*ii, -1.71057e-48-4.44748e-48*ii, -3.42114e-48-2.05268e-48*ii, 1.44878-.507669*ii, 1.80494-.433425*ii
-3.33249e-68-5.03496e-68*ii, -.083343-3.07893*ii, .672707-.220739*ii, -2.70437+4.94994*ii, -3.1876e-69-3.12874e-69*ii, 2.60804e-68+6.59253e-69*ii, 1.07992-.500147*ii, 1.34203+.440368*ii
6.72623e-44-1.21913e-43*ii, -.969448+3.17702*ii, -1.86999+.636125*ii, -.8419-6.62305*ii, 1.4013e-45-1.05097e-45*ii, -4.04625e-44-3.22299e-44*ii, -.471667-.0324138*ii, -.479299-.163046*ii
2.6988e-79-2.0241e-79*ii, 52.4452+9.73977*ii, .0107027+.0226433*ii, 16.9739+7.20822*ii, -1.54e-77+7.15183e-78*ii, -1.07952e-78+4.6217e-78*ii, 15.4997+63.3561*ii, 17.0625-36.0983*ii
-1.2446e-60-1.63354e-60*ii, 3.60778-1.29329*ii, -.080571-.178563*ii, -.363852-4.33929*ii, 6.84532e-60-2.48921e-60*ii, 2.11583e-59+9.95682e-60*ii, -1.78428-.982519*ii, -2.0995+4.65294*ii
5.33198e-68+4.63651e-69*ii, 1.38794+.413317*ii, -.261598+.540439*ii, 1.6309+.789932*ii, 1.0664e-67+1.3214e-67*ii, 9.2730e-69-1.34459e-67*ii, -2.04989-.830931*ii, -.725636-1.49911*ii
1.35835e-71-6.79176e-72*ii, .260895-1.01635*ii, .41158+.10342*ii, .963381+.409063*ii, 2.17336e-70-4.5278e-72*ii, 9.96125e-71+3.28268e-71*ii, 1.0029+.558082*ii, 2.28536-.574258*ii
1.11464e-160-2.66601e-161*ii, 7.3039-1.5125*ii, .888013-.937443*ii, -2.90044+.51048*ii, 6.03354e-162+4.19074e-162*ii, 2.83554e-161-5.06687e-161*ii, .062497-.975731*ii, .532584+.56223*ii
3.75441e-31+4.96184e-32*ii, -2.32548-4.18465*ii, -2.08806+.886332*ii, 3.42495+2.93784*ii, 1.65884e-34-7.62993e-35*ii, 1.68173e-32+3.61116e-33*ii, 3.20911+2.83018*ii, -.405798-.172252*ii
-6.9843e-32+8.25666e-31*ii, -3.38064+.902172*ii, 1.22728-.765026*ii, 1.52507-.39697*ii, -4.28646e-32+9.46311e-32*ii, -1.74899e-31+2.73083e-31*ii, .987478+.719342*ii, .5868+.365783*ii
4.60708e-31-4.7639e-31*ii, -2.65806-2.101*ii, -.504064+.544689*ii, -.836965+4.05418*ii, 1.55612e-31-1.18645e-31*ii, -1.69922e-31+5.10847e-31*ii, 1.1202-1.93405*ii, -.915204-.988965*ii
-9.7457e-113+1.29943e-113*ii, .155141-.212557*ii, -.577455+.290365*ii, .391019-.932546*ii, 2.40394e-112-1.85168e-112*ii, -1.62428e-112+2.0466e-112*ii, .196237+.881771*ii, -1.38224-.695042*ii
2.38539e-28-3.60279e-28*ii, 1.21325-3.06648*ii, .254995-1.96304*ii, -.750902+.463406*ii, 1.20963e-30-1.65275e-30*ii, -2.26505e-29+4.00812e-29*ii, 2.35297-.447378*ii, .065074+.500961*ii
7.48374e-50-2.13821e-49*ii, 5.94006+3.77135*ii, .661748+.845377*ii, 1.73343+3.7285*ii, -2.06304e-50+1.93775e-50*ii, 2.6728e-51+9.62195e-50*ii, .172875+1.26026*ii, .574148-.73347*ii
1.43399e-30-7.42547e-31*ii, .587546-1.54374*ii, 1.85275-1.07754*ii, -1.87985-2.68282*ii, -9.94986e-32+4.01869e-32*ii, -4.57378e-31-9.4053e-33*ii, -.652997-.405025*ii, .403317+.234564*ii
5.24516e-31+2.03428e-31*ii, -.919306-1.50813*ii, .274355+2.46494*ii, .347102+1.91553*ii, 2.20957e-33+8.71065e-33*ii, 7.4189e-32-2.18045e-32*ii, -.755845-.909731*ii, .0446018-.400725*ii
-7.88182e-56+7.99334e-56*ii, 1.77305+.207288*ii, -.112834-.217237*ii, 1.57739+.002463*ii, -3.03325e-55+1.65204e-55*ii, -2.59037e-55+4.99434e-56*ii, 1.60645-.158154*ii, -1.88297+3.62525*ii
-5.59956e-32+3.0295e-31*ii, -4.0155-3.88674*ii, 2.43546+2.93728*ii, -2.15894-.320522*ii, -2.29157e-35-1.64294e-35*ii, -1.50068e-33+5.48422e-33*ii, -.994791-3.58625*ii, .167281-.201749*ii
-1.01958e-56+7.64684e-56*ii, -1.86587+1.71228*ii, .689644+.627281*ii, 1.10147-.645894*ii, 4.55624e-56+2.03916e-56*ii, -1.17252e-55-1.52937e-55*ii, -.200004+.253425*ii, .793524-.721768*ii
-1.93276e-31+7.4667e-33*ii, .125109+.897147*ii, -.121871-1.70681*ii, -.652664+.890477*ii, -3.01721e-32-5.16682e-32*ii, -2.66666e-31+1.01778e-31*ii, -.206491-.104516*ii, -.041622+.582918*ii
-2.38934e-31+1.05706e-30*ii, -.745412+2.56853*ii, -3.58851-1.0157*ii, 1.93166+4.20764*ii, 9.40816e-36+4.89799e-36*ii, 5.81744e-33-7.68569e-33*ii, -4.52085+6.70077*ii, -.257998+.0730245*ii
5.28118e-133*ii, -.22249-2.15874*ii, -.0802949+.214165*ii, -1.28943-1.79731*ii, 1.58495e-132-4.22652e-132*ii, 2.81768e-132-2.81768e-132*ii, -.267461-1.28864*ii, -1.53487-4.09384*ii
4.28262e-32+1.93227e-33*ii, -.208227+.776321*ii, -.457966+.448242*ii, -1.58495+1.89105*ii, 3.89091e-32-4.89046e-32*ii, -1.78634e-32-6.29091e-32*ii, -1.52489-.472206*ii, -1.11521-1.09153*ii
-1.54904e-119-1.23923e-119*ii, -.287716+.104446*ii, .237061+.0514114*ii, 1.888+3.05571*ii, -9.29422e-119, 9.91384e-119+3.46984e-118*ii, -.206039+.719256*ii, 4.02884-.873736*ii
5.16491e-32-2.61527e-31*ii, .866927-.770315*ii, -.450965+2.18371*ii, -1.10391+1.30061*ii, 1.49671e-33-1.25319e-33*ii, -8.54091e-33+2.91024e-32*ii, 1.55325-.844074*ii, -.0907015-.439205*ii
-3.60832e-64-3.79823e-65*ii, -1.47687-2.34383*ii, -.32008-.565821*ii, .864049-.711285*ii, 1.67359e-64+6.93176e-64*ii, -5.45995e-64-2.88428e-64*ii, -1.07199-.065326*ii, -.757397+1.33889*ii
-3.59882e-62+5.77331e-63*ii, -2.00109-1.41935*ii, -.196549+.622607*ii, 3.49341-6.45358*ii, 5.16559e-63+4.9377e-64*ii, 1.54968e-62-1.51929e-63*ii, 1.83211-2.84664*ii, -.461089-1.46059*ii
-1.45951e-74-2.63835e-75*ii, -3.80683-7.61804*ii, .283177+.162152*ii, 3.17517+3.21101*ii, 4.16479e-75-1.23843e-74*ii, 6.28713e-75-2.86937e-75*ii, 8.93133-1.47226*ii, 2.65938-1.5228*ii
-6.57423e-32+4.24987e-32*ii, .186775-.901712*ii, -.164653+1.02988*ii, -.034755-.909419*ii, 6.94158e-32-4.02557e-32*ii, 7.11654e-32+2.87345e-32*ii, .273618-.89689*ii, -.151367-.946783*ii
6.12299e-31+8.72303e-31*ii, 3.95177+.592841*ii, -1.83084-2.03463*ii, -2.37271+2.96115*ii, 2.32942e-34+2.99633e-34*ii, -3.04177e-32+2.37737e-32*ii, -3.6795+.198744*ii, -.244383+.271585*ii
-1.66521e-119+1.10369e-119*ii, 1.46419+1.75362*ii, -.939643+.262832*ii, -.537696-.119768*ii, 1.02236e-118-2.01375e-119*ii, -6.0509e-121-1.33604e-119*ii, -.205557-1.5928*ii, -.98701-.276081*ii
1.85482e-52-9.50247e-53*ii, -.610639-.245128*ii, -.023899+.921505*ii, .317925+6.74443*ii, 9.32915e-53+5.04717e-53*ii, 4.92171e-52-6.49105e-52*ii, -.63727+.416776*ii, -.028125-1.08445*ii
8.00754e-32+3.77149e-32*ii, .79183-1.69011*ii, .146509-.503932*ii, .0737822-.129585*ii, -1.9813e-32+1.15161e-30*ii, 1.1716e-31-9.81682e-32*ii, -1.7682-1.1377*ii, .531962+1.82974*ii
5.22242e-32+4.93593e-31*ii, .231101+.544641*ii, .473384+.0335629*ii, -.606613+.081558*ii, 2.13961e-30-1.76579e-30*ii, 2.53705e-31-1.42536e-30*ii, -1.38801+.625047*ii, 2.10188-.149023*ii
8.26921e-31-2.11212e-30*ii, .807921+2.66432*ii, -1.97104-.747743*ii, -2.64149+.990632*ii, 1.49085e-33-1.20627e-34*ii, 6.20942e-32+1.02781e-31*ii, -4.17271-.808743*ii, -.443517+.168255*ii
2.16522e-30-6.1047e-32*ii, .476979+.313497*ii, -1.10941-.974912*ii, -.167607-.435779*ii, 3.30179e-30+1.49143e-30*ii, -1.90944e-30+7.88183e-30*ii, -.121302+.0167212*ii, -.508613+.446951*ii
-1.30564e-65-2.67063e-65*ii, -2.55498-.059036*ii, -.0941469+.229036*ii, -.651533-.195916*ii, -8.92583e-64-1.54303e-64*ii, 3.79823e-65+8.66471e-65*ii, 2.11071-1.7508*ii, -1.5353-3.73502*ii
8.59308e-30+3.03122e-30*ii, -.155532-2.64443*ii, 18.3363+2.5778*ii, 5.80254-7.70668*ii, 2.98239e-36-9.58792e-37*ii, -4.32688e-33-8.02851e-33*ii, -1.53327+2.47799*ii, .0534797-.00751843*ii
-2.26836e-27-2.32301e-28*ii, 2.76777+1.61305*ii, 3.26726-2.12075*ii, 4.6655-1.69696*ii, 4.78584e-32-6.05603e-33*ii, -2.88994e-30-2.53096e-29*ii, 5.77774-1.19272*ii, .21534+.139775*ii
0, -1.59629-5.88063*ii, .35292+.141869*ii, 3.0944+.347751*ii, -1.29574e-204-2.39836e-203*ii, -3.00013e-203+2.33232e-203*ii, -2.51349+1.74385*ii, 2.43932-.980575*ii
7.64684e-57-3.69597e-56*ii, .473611+.571551*ii, -.524993-.102349*ii, .115946+.961748*ii, -1.83524e-55+1.17889e-56*ii, -1.01958e-56+3.5048e-56*ii, -2.29109+1.74853*ii, -1.83504+.357747*ii
-2.58338e-31-2.10782e-31*ii, -.557499-.348353*ii, 2.70783-2.11745*ii, 2.68598-1.1376*ii, 7.21318e-33-6.44598e-33*ii, -3.1385e-32-2.68906e-32*ii, .180497+.658461*ii, .229167+.179203*ii
-4.86389e-74-1.76869e-74*ii, -1.81711-1.34603*ii, .38567+.120879*ii, -.175601-1.52801*ii, 2.21086e-74*ii, 8.18018e-74+5.30606e-74*ii, -1.87569+.340497*ii, 2.36096-.739984*ii
1.35e-90+2.14773e-91*ii, -2.09998-.600922*ii, -.398633-1.04674*ii, 1.84102-.85088*ii, -7.67046e-92-2.99148e-91*ii, -3.06818e-92-4.29546e-91*ii, .127608-.749761*ii, -.317745+.834341*ii
1.82451e-32-6.12671e-33*ii, .825397+.345241*ii, .259463+.416985*ii, -.086363-.739421*ii, 3.29096e-31-1.24715e-31*ii, -8.14079e-32-2.79714e-33*ii, .713483+.671242*ii, 1.07573-1.72881*ii
-9.72778e-74-1.41495e-73*ii, -4.41976-2.6631*ii, .614271-.009392*ii, .535386+1.01756*ii, 3.18364e-73+5.26184e-73*ii, 6.63258e-74, -5.88863-1.36947*ii, 1.62756+.024886*ii
1.29003e-75+2.46994e-75*ii, -1.6658-2.96263*ii, .303537-.0052619*ii, -3.9178-.484929*ii, -9.67251e-76+1.38611e-75*ii, 7.47029e-76-6.477e-78*ii, 3.72434-3.61692*ii, 3.29351+.057094*ii
2.53591e-131, .900072-1.66776*ii, .421061+.49499*ii, -.704353-1.87068*ii, -5.63536e-131-3.09945e-131*ii, -5.63536e-131, .839277-1.82161*ii, .997048-1.17211*ii
4.80115e-126+3.32387e-126*ii, -2.72978+1.42402*ii, -.412731-.658755*ii, -2.2802+1.71386*ii, -2.6314e-126+1.10796e-126*ii, -3.32387e-126-1.38495e-126*ii, .061004+1.47458*ii, -.682984+1.0901*ii
-1.01958e-55-2.03916e-56*ii, -.916962+1.10092*ii, -.794198-.457415*ii, .732469+.261192*ii, -1.22349e-55-8.15663e-56*ii, -1.52937e-56+7.51939e-56*ii, .262469+2.62581*ii, -.945497+.544555*ii
1.83943e-72+5.08498e-72*ii, -8.74579-3.78491*ii, .0257278+.217416*ii, .04211-.783056*ii, 7.51869e-71+1.64842e-71*ii, -3.43568e-72+1.8527e-72*ii, 3.06329+5.58642*ii, .53676-4.53596*ii
-4.59091e-150*ii, -.481573+1.43315*ii, -.287909-.346496*ii, -2.65266-.627852*ii, 6.1099e-151+1.46637e-149*ii, -1.58857e-149*ii, 3.33843-.67703*ii, -1.41861+1.70729*ii
-6.46201e-29-1.15589e-28*ii, 2.15703-.916178*ii, -.457429-1.15829*ii, -1.3706+1.61438*ii, 4.76429e-30-1.66325e-30*ii, 3.77228e-29-7.68837e-30*ii, -.951795+2.00336*ii, -.29495+.746864*ii
3.6292e-33+1.4538e-31*ii, -.191858-.6411*ii, 1.72094+.392348*ii, .719729+.304009*ii, 5.74399e-33-7.6381e-34*ii, -3.32601e-32+7.09408e-33*ii, -.356994-1.32529*ii, .552369-.125932*ii
-3.80303e-54+3.6297e-54*ii, -.201178-.32345*ii, -.613897+.531285*ii, .608179+.807448*ii, -1.33565e-54+3.79283e-54*ii, -1.96779e-54-1.67243e-54*ii, -.06271-1.41981*ii, -.931371-.806036*ii
1.19001e-28-5.56918e-29*ii, -2.69328-2.89724*ii, 1.87933+.890728*ii, -1.74961-1.60748*ii, -1.86972e-31-1.80722e-31*ii, 7.63528e-30+6.64892e-30*ii, -1.355-2.67694*ii, .4345-.205936*ii
3.81117e-38+1.35917e-38*ii, -1.01983+.057481*ii, .0564116+.370741*ii, .365881-1.12803*ii, 2.45244e-38+1.06529e-38*ii, -3.58158e-39-1.5612e-38*ii, -.943943+.69795*ii, .401132-2.63627*ii
2.0241e-79-1.07952e-78*ii, -1.8557+1.34087*ii, .183179+.110961*ii, .267052+.591797*ii, -4.92531e-78+2.75278e-77*ii, -2.19278e-78+2.19278e-78*ii, 1.51895+6.43713*ii, 3.99372-2.41919*ii
2.61789e-30-7.8533e-32*ii, -2.88368-2.73898*ii, -4.48647+2.23451*ii, -3.27347-2.43621*ii, 6.75936e-36-4.75692e-36*ii, -7.48473e-33+1.07719e-32*ii, 2.24949-7.62323*ii, -.178591-.0889485*ii
2.2207e-116+1.90346e-116*ii, .041002+.575064*ii, .486195-.308155*ii, 1.30974-.92994*ii, -6.97934e-116+1.26897e-116*ii, 5.47244e-116+6.3449e-117*ii, -.0822389-.112658*ii, 1.46734+.930013*ii
-1.28689e-85-2.01076e-85*ii, -.105065+1.5081*ii, -.754997-1.01588*ii, -2.19942+.058058*ii, 4.02153e-86-1.70915e-86*ii, -4.02153e-86+6.93714e-86*ii, 1.51996+.786769*ii, -.471276+.63412*ii
-3.64469e-32-1.1597e-32*ii, -1.4134-1.24054*ii, .782568+.523187*ii, .0341659+.305193*ii, 8.3318e-32+1.16958e-31*ii, -4.02319e-32+3.00603e-33*ii, .748455-.764455*ii, .883123-.590413*ii
2.5987e-31+2.22248e-32*ii, -4.5053+.703864*ii, -1.79723-1.33051*ii, -.722275+2.46895*ii, -2.01816e-32-1.96307e-33*ii, -7.50325e-32-1.68987e-32*ii, -.108078+.66952*ii, -.359425+.266087*ii
-1.09004e-106+3.20199e-106*ii, 4.98499-3.5031*ii, -.078545+.0805558*ii, -.315916-.734933*ii, 8.45869e-104-2.22368e-104*ii, 3.92414e-104+2.31088e-104*ii, -.561605+.104038*ii, -6.20489-6.36374*ii
-2.04767e-110*ii, -2.8508+.140037*ii, -.140081+.265692*ii, .754489+.881949*ii, 1.47199e-109+3.99184e-110*ii, -4.32449e-110-6.32041e-110*ii, -2.00617+.942312*ii, -1.55275-2.94509*ii
1.90107e-31-1.17618e-31*ii, -.259916-1.19908*ii, -1.80831-.125845*ii, -.224287+1.11518*ii, -4.65324e-32-3.75762e-32*ii, 2.1067e-31-2.08901e-32*ii, .26629-.17991*ii, -.550337+.038299*ii
4.72142e-31+5.11403e-31*ii, -3.01975+1.87825*ii, 1.73784+.610012*ii, -.50918+2.26795*ii, -1.99065e-33-8.75145e-34*ii, 5.64954e-32-3.7337e-32*ii, 2.24949+2.02988*ii, .512304-.179827*ii
-1.0635e-63-4.55787e-64*ii, -3.31696+3.71533*ii, .217394-.923589*ii, -1.91019+.034827*ii, 1.32938e-64-2.84867e-65*ii, 1.06825e-65, -1.1198+2.42367*ii, .241475+1.02589*ii
5.42905e-52-9.39644e-53*ii, -1.40029+.585918*ii, 1.09293-.675068*ii, -.664888+.879926*ii, -9.91846e-53-3.65417e-52*ii, 4.385e-52+1.67048e-52*ii, -.0981365+.10453*ii, .662297+.40908*ii
3.67701e-42-2.11652e-41*ii, -3.22651+3.71096*ii, .190379+.541748*ii, -.846163+4.15177*ii, 8.07148e-42+5.02225e-42*ii, 1.25556e-42-1.88335e-41*ii, -1.94542-1.55043*ii, .577368-1.64298*ii
1.27447e-57+3.82342e-57*ii, -6.29315-11.812*ii, -.0887243+.0395175*ii, -1.11001-3.76608*ii, -5.09789e-56-8.5549e-56*ii, -1.59309e-56+1.72054e-56*ii, 15.629-.40284*ii, -9.4051-4.189*ii
1.25847e-80-9.27713e-80*ii, .228743+.588243*ii, .059437+.941642*ii, -.915082-.930422*ii, -3.3735e-80+2.0241e-79*ii, 1.3494e-79-1.3494e-79*ii, .994525-.582091*ii, .066766-1.05776*ii
-2.82391e-31-1.74621e-31*ii, .279742-1.46184*ii, 1.02614+2.24005*ii, -1.00377-2.1225*ii, -2.2465e-34-1.17044e-34*ii, 1.13981e-32+1.21103e-32*ii, 2.71929+1.8494*ii, .169029-.368988*ii
8.93616e-82-2.96499e-82*ii, -1.68438-1.35533*ii, .112271+.412531*ii, -.955754+.552142*ii, 1.68016e-81+6.18119e-81*ii, 2.02814e-81-1.23541e-82*ii, -1.80912-.713401*ii, .614218-2.2569*ii
-1.1659e-29+6.12139e-30*ii, .47164-.489912*ii, .656798+2.38392*ii, 1.06245+2.68324*ii, -7.76471e-33-2.18549e-32*ii, 8.38909e-31+2.29214e-31*ii, 2.4207-.522308*ii, .107417-.389883*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.17985e-61-3.86546e-62*ii, -2.03714+.974914*ii, 1.57317+1.11608*ii, 2.52261e-63-1.44665e-62*ii, 1.23192-.189483*ii, 1.60222e-16-7.5103e-17*ii, -.128651+.561498*ii, .422839-.299982*ii
1.86837e-59+2.07495e-59*ii, 1.8451-.488588*ii, -.629694-.352545*ii, 2.44126e-59-7.11029e-59*ii, .38434+.664858*ii, 9.89911e-17+1.276e-17*ii, -.006416-.568359*ii, -1.20908+.676926*ii
3.46534e-32+2.39926e-31*ii, -.257501+2.02413*ii, .229777+.768473*ii, -2.49076e-31+1.38476e-31*ii, -.400743+.770155*ii, 1.35528e-31-1.00121e-31*ii, 1.9658-1.066*ii, .357158-1.19449*ii
3.77578e-120+1.9363e-120*ii, .10041-1.02858*ii, .268539-.552486*ii, 4.64711e-120+5.51844e-120*ii, -1.91328+1.58638*ii, -9.29422e-120-2.71081e-120*ii, 1.06679-.32006*ii, .711637+1.4641*ii
-3.51725e-31-2.1892e-31*ii, -2.00637-4.28885*ii, .127777-2.97063*ii, -1.93801e-32+6.43649e-32*ii, -.554061+1.37779*ii, 5.97395e-33-2.35845e-32*ii, -.425372+1.87853*ii, .0144528+.336007*ii
1.52363e-31+1.27059e-30*ii, 5.80842+1.77127*ii, 2.90818-6.66*ii, -3.42761e-33-8.63172e-34*ii, 7.16404-.936239*ii, 2.68633e-33+4.71392e-33*ii, -4.06904+1.84055*ii, .0550655+.126105*ii
6.79176e-72-4.58444e-71*ii, -.121141+1.44221*ii, .194056+2.22967*ii, 1.20624e-71-5.37681e-72*ii, .701112-1.3028*ii, 1.75896e-71-3.96186e-72*ii, 1.3274-1.98358*ii, .0387408-.445126*ii
8.63617e-78-7.55665e-78*ii, -1.20512+.321457*ii, -2.15402+1.83604*ii, 3.3735e-80+1.18073e-79*ii, 2.18715-1.98861*ii, -1.3494e-79, -.376309-.659101*ii, -.268888-.229195*ii
-2.83522e-31+4.47311e-31*ii, -.914888+1.83975*ii, 2.05045+3.81606*ii, 1.07952e-32-4.61395e-33*ii, 2.25206+1.58965*ii, -7.91376e-33+1.15404e-32*ii, -1.17318-1.64036*ii, .10926-.203343*ii
5.63536e-132-1.05663e-132*ii, -1.10523-1.10999*ii, .197575+.238515*ii, 2.25415e-131+3.5221e-131*ii, -2.25865-1.05449*ii, -1.54972e-131+3.82148e-131*ii, -3.14967+.730515*ii, 2.05967-2.48646*ii
-2.84368e-32-6.64095e-33*ii, -1.11886-2.90559*ii, -2.70938+.556384*ii, 9.41276e-34-7.60907e-34*ii, 1.18445-2.7056*ii, -6.38265e-34+2.90165e-34*ii, 2.6559+4.75246*ii, -.354153-.072727*ii
0, -1.88596-.052107*ii, 1.00729-1.26799*ii, 7.28354e-157+9.83277e-157*ii, .86941+3.05448*ii, 4.37012e-156+9.32293e-156*ii, .157823+.526461*ii, .384104+.483516*ii
-1.18695e-66, .432593-.185042*ii, -.479414-.269854*ii, 8.90209e-67-1.48368e-67*ii, -.020337-1.00095*ii, 8.90209e-67-5.93473e-67*ii, -.971875-.435305*ii, -1.58401+.89161*ii
-2.54895e-55+1.91171e-55*ii, .341419-.0536002*ii, 1.12789+.72651*ii, 6.11747e-56+1.01958e-56*ii, -1.58061+1.56447*ii, -5.09789e-56-1.47839e-55*ii, -.960735-1.25926*ii, .626621-.403626*ii
3.62227e-71-1.33005e-70*ii, 3.13469-2.87039*ii, .0459897-.277751*ii, -1.2678e-70-1.16592e-70*ii, -4.52283-5.84457*ii, -1.2678e-70+3.05629e-71*ii, 2.32903-9.50386*ii, .580234+3.50428*ii
2.91688e-30-2.79805e-30*ii, 3.27747+1.3836*ii, 2.29875+.492943*ii, 3.85351e-31+1.21594e-30*ii, .190857+1.3372*ii, -2.11588e-31-4.1141e-31*ii, 1.03283+1.1966*ii, .415895-.0891845*ii
-7.02251e-97-4.09647e-97*ii, -.180242-.181548*ii, 1.52152+.718678*ii, -1.31672e-97+1.68248e-97*ii, 2.70025-2.29786*ii, 1.75563e-97-1.46302e-98*ii, .406106+1.11828*ii, .53735-.253812*ii
7.56029e-41+1.51564e-41*ii, 1.26559+.182229*ii, -.467469+1.23124*ii, -3.11649e-42-2.52458e-41*ii, .35499-1.17172*ii, -1.65465e-41+9.57367e-42*ii, 2.08652+.484555*ii, -.269514-.70986*ii
-1.60366e-50-2.67276e-50*ii, .240759+.10932*ii, -.311001+.437015*ii, -1.49675e-49-3.84878e-49*ii, -.113712-.614762*ii, -3.47459e-50+5.34553e-51*ii, -1.81522+.210432*ii, -1.08098-1.51898*ii
-2.31652e-31-2.07285e-31*ii, .835173-.463374*ii, .117099+.690819*ii, -6.71066e-31-3.75075e-31*ii, -.699515-.434767*ii, 1.06266e-30-1.54344e-30*ii, -.150855+.302352*ii, .238519-1.40713*ii
-1.03694e-31-3.41257e-31*ii, .289309+1.58496*ii, 1.30021+.31477*ii, -8.55704e-32+6.13285e-32*ii, .553663+2.08418*ii, 1.11405e-31-2.02128e-32*ii, -.980113-1.46207*ii, .726528-.175887*ii
-1.02498e-31-3.41681e-32*ii, 2.29303-.765465*ii, .000317+.689135*ii, 8.391e-33+2.60126e-31*ii, .2864-.773996*ii, -6.9840e-33-2.10839e-31*ii, -.375666+1.0109*ii, .000667-1.45109*ii
-1.40761e-30-1.30028e-31*ii, 5.53786-7.54436*ii, 10.5309+3.36262*ii, -5.10313e-34+4.78649e-34*ii, -23.7604-7.20834*ii, 1.95461e-34-1.87929e-34*ii, -41.4398-10.1286*ii, .0861723-.0275156*ii
-4.97529e-32+5.68497e-31*ii, 2.40616-3.50416*ii, 1.80828+.909067*ii, -2.42892e-32-8.6901e-32*ii, -2.67181+1.08243*ii, 6.58109e-32+3.13572e-32*ii, 1.83568+.531413*ii, .441445-.221926*ii
1.8993e-32+8.21386e-32*ii, 1.60668+1.84549*ii, -.067156+.96361*ii, 5.57939e-32-2.21471e-32*ii, -1.14704-1.43654*ii, -2.56094e-32+2.2841e-32*ii, -.932301+2.46249*ii, -.071974-1.03275*ii
-1.23923e-118+3.46984e-118*ii, 1.00433-.871116*ii, -.168465+.604124*ii, 1.48708e-118+4.58515e-118*ii, .765525+.687466*ii, -1.73492e-118-1.23923e-119*ii, 1.22207+.949175*ii, -.428287-1.53586*ii
