variable ordering: d, dt, dt0, L, c, F0, F, v
-4.32879+.075964*ii, 5.41977+.182226*ii, 1.6948-1.00891*ii, -10.1292-6.25237*ii, -3.81112-2.1791*ii, -5.70316-3.54174*ii, 2.44101-.036678*ii, 3.57755+2.35776*ii
-.124069-.0660803*ii, -.309795-.9945*ii, -.237493+.196464*ii, .365701-.303214*ii, .347011+.843543*ii, -.527518-.041957*ii, .0477082+.149161*ii, .382959+.859463*ii
-.136061-.136043*ii, -.699569-.906517*ii, -.428703+.0575536*ii, .131699-.492026*ii, .53982+.707145*ii, -.730146-.106179*ii, .172647-.218798*ii, .517504+.765313*ii
.59509+.225699*ii, -1.09664+.248411*ii, .468139-1.51284*ii, -.0721529-.446105*ii, -.050132+.80223*ii, -.537158-.45934*ii, .938171-.332378*ii, .528935-1.19172*ii
-.0690121-.0108023*ii, .0949361+.194673*ii, .110912+.2135*ii, -.0618602-.0112985*ii, -.344158+.467695*ii, -.394975+.132465*ii, -.434812+.158214*ii, .249596+.137246*ii
-1.26606-1.10544*ii, 1.27345-.204974*ii, -2.48332+.426869*ii, .64203+.572729*ii, .841744+1.03498*ii, -1.02968-.261524*ii, -2.01659-.48941*ii, -1.71644+1.43757*ii
-3.71479+.959509*ii, 3.71127-.654826*ii, 1.96469-.194108*ii, -6.93112+2.36585*ii, -3.84057+.597313*ii, -3.01101-.062360*ii, -1.56999-.152593*ii, 3.26532-.603751*ii
.670064+1.20899*ii, 2.73386+1.48392*ii, -.999983-1.11324*ii, -2.15437-1.90121*ii, -1.80054-.413546*ii, -2.61959-.055459*ii, 1.17816+.447355*ii, -1.67061-.231427*ii
.278542+.0866386*ii, 1.47996+1.37669*ii, -.539286-.164489*ii, -.761766-.716473*ii, -1.03474-.005699*ii, -1.04563+.072633*ii, -.253229+.145946*ii, -1.00996-.038028*ii
.0386603+.0577269*ii, -.230393+.514769*ii, .115066-.254919*ii, -.0783265-.116156*ii, -.262507+.421806*ii, -.486489-.0398761*ii, -.241141-.0205371*ii, .227575-.366521*ii
-4.45754+3.61435*ii, 2.37688+1.92314*ii, -4.50905+.79914*ii, 3.77346+.664696*ii, 2.19241-1.21459*ii, -4.01649-.818392*ii, -4.86944+3.73788*ii, -4.02619-.049688*ii
-5.43567+7.15023*ii, 3.84189-2.26507*ii, -3.46255-.312314*ii, .3149-11.5178*ii, 2.74484-4.37761*ii, -9.57199-4.96751*ii, 3.80211+7.49646*ii, -1.27119+4.9822*ii
-.237601+.24413*ii, -.135442+.789654*ii, .985724-.339874*ii, -.0766194-.250303*ii, -.583504+.294141*ii, -.245955-.366246*ii, -.263842+.509864*ii, .711662-.715466*ii
4.01423-1.91339*ii, 1.26098+1.51507*ii, -3.72927-2.4446*ii, -1.94419+.290589*ii, -1.0353+1.7048*ii, -1.19464+1.48718*ii, 1.60168-4.00646*ii, -4.07718-.761074*ii
7.154-4.23777*ii, -.486145-2.37465*ii, -.864842-3.23181*ii, 5.35675-2.75647*ii, 1.34171+4.78629*ii, 3.94692-.743643*ii, 5.37622-1.3486*ii, -4.39538+1.846*ii
.238626-1.78397*ii, .595434+2.67315*ii, 1.5303+2.2765*ii, .870396-1.57212*ii, -.982432-.870047*ii, 1.82149-.102788*ii, -1.66146+.760078*ii, .271718+1.08731*ii
-5.67964+.907633*ii, -3.32211+1.43244*ii, -4.19406-.841759*ii, -3.51368+3.36396*ii, 2.52004-.938597*ii, -5.19699-.355976*ii, -4.81359-3.84167*ii, 1.83434-2.60406*ii
-.0665359-.0495749*ii, -.406701+.755778*ii, -.861346+.143285*ii, -.078559+.0219051*ii, .1317+.137018*ii, -.842347+.289692*ii, -.757445-.497405*ii, -.215058-.109042*ii
-.194+.0504725*ii, -.251566-.2777*ii, .493599+.593251*ii, .0930777-.0284481*ii, -.221009+.470136*ii, -.187029+.189314*ii, -.401227+.373312*ii, .823916+.444228*ii
2.579+.350526*ii, -4.10549+3.326*ii, -.316872+3.77879*ii, 2.13496+2.93147*ii, .070565-1.3709*ii, 1.9262+4.35418*ii, -3.2119-1.16515*ii, .41245-1.40897*ii
.0123038-.0819885*ii, .024555+.647761*ii, -.492124+.541978*ii, -.0430217-.0594841*ii, -.188425+.125689*ii, -.563087+.40224*ii, -.772069-.120516*ii, -.143355+.248516*ii
-.838405+.512924*ii, -.507191-.684329*ii, 2.37701+.602358*ii, .338271+.0462069*ii, -.560096+.573504*ii, .417396-.33095*ii, -.328033+1.49781*ii, 2.28714+.065183*ii
-5.60305+5.71065*ii, 3.01093-.232236*ii, 3.01116-.231337*ii, -5.60102+5.71203*ii, -3.98938+3.4865*ii, .139704+5.51212*ii, .138023+5.5117*ii, -.0028062-.13142*ii
-.525968-1.05246*ii, -1.99572+.277563*ii, -3.22876-1.49263*ii, -.572961-.340439*ii, .516745+.413038*ii, -.343277-.385335*ii, -.141989-.899805*ii, -1.10206+.181062*ii
2.74634+4.17707*ii, 14.6019+26.0669*ii, 2.61709+2.43372*ii, 11.1696+40.273*ii, 2.71735+.665195*ii, -7.62896-17.9341*ii, 1.52474+1.75826*ii, 2.69875+.672717*ii
.376087+.275429*ii, -4.22+2.71232*ii, -.0198449+.348864*ii, -.027044+6.69221*ii, 1.45166-2.23864*ii, 3.62284+7.46447*ii, -.570481-.098435*ii, -1.45791+2.23698*ii
-19.5271+16.4388*ii, 1.36571+4.76068*ii, 12.4759+2.33984*ii, -9.14864-3.93599*ii, -2.54655+3.11288*ii, 3.53026+10.2915*ii, 27.6309+3.73364*ii, -9.59944+4.94941*ii
.956881-1.79182*ii, -.017026-1.66966*ii, 2.68553+.984662*ii, -1.17596-.152385*ii, .196878-1.40662*ii, 1.03823+.324812*ii, -1.14955+1.4665*ii, 1.09994-2.51819*ii
.971568-1.56133*ii, -.534943+6.4873*ii, -2.98385+.10717*ii, -3.13042-2.50468*ii, -.687919+1.02182*ii, 5.59187-.11183*ii, -.353273-2.54106*ii, .732233-1.13713*ii
2.71209+1.13534*ii, -.828977+1.64788*ii, -1.45472-2.03038*ii, -.187698-2.16324*ii, -2.00379+1.23583*ii, -.291916+1.90816*ii, 2.10439+1.54987*ii, -3.64853+.872042*ii
-.486497+.917264*ii, .28919+1.16413*ii, -.086477-1.52795*ii, .241041-.777289*ii, -1.16089-.702498*ii, -.303127+1.24553*ii, -.675289+1.48934*ii, .994537-.677882*ii
1.15646+.849119*ii, -2.9875-.260671*ii, .088504+.704048*ii, -4.53693+4.02254*ii, 2.78113-2.93558*ii, .160636-4.22052*ii, -.98465+.172918*ii, -2.81839+3.04098*ii
-.0376549+.0681443*ii, -1.81579+1.70503*ii, -1.46748+2.05088*ii, -.0495742+.0587864*ii, .0613289-.00716237*ii, -1.03804+.036186*ii, -1.02361+.240347*ii, .0319629+.0219795*ii
-.18571+.682188*ii, -1.36423+.526338*ii, -1.47376-1.04374*ii, .376892+.430892*ii, -.268804-.735409*ii, .587173+.861164*ii, .484612-1.19242*ii, .745699+.863594*ii
-2.88945-3.51778*ii, -12.2719-6.3415*ii, 1.82509-1.47185*ii, -12.0981+23.9367*ii, -.03487-3.88303*ii, 20.5764+12.649*ii, -3.37345+2.33343*ii, -.005682+3.92116*ii
1.01654+1.29327*ii, -.579614-1.85586*ii, -1.8675-2.19183*ii, .288974+1.07243*ii, -1.14163-.045130*ii, -.430306+.282513*ii, .422123-.634736*ii, .817206+1.22723*ii
-.941807-3.83365*ii, -2.96621+.748114*ii, .097459+3.66851*ii, 2.94659-1.46502*ii, -2.10219+.457607*ii, -2.64561+1.43011*ii, .979852+3.47183*ii, 3.30876-.278332*ii
-11.4917+10.0606*ii, -3.04294-.683295*ii, -4.8457-1.24661*ii, -6.96561+6.48928*ii, 3.44668-5.03909*ii, -1.86772-2.30178*ii, -2.88053-3.78324*ii, 6.10149+4.64232*ii
1.01619-.763519*ii, -.606576+2.0308*ii, -.445238+1.47336*ii, 1.39592-1.05587*ii, -1.33167-.976998*ii, -.923487+1.05556*ii, .672996-.764274*ii, .917912+.668389*ii
-4.96565-2.06119*ii, .704171+3.93305*ii, -1.47508+3.53494*ii, -5.51872+.998733*ii, .005254+2.80728*ii, .689988-5.20664*ii, 3.2596-3.83663*ii, 1.29341+2.55681*ii
-3.36529+1.65495*ii, 2.02603-1.34143*ii, .852307-1.04952*ii, -6.66107+1.0282*ii, -5.03868-2.32113*ii, 1.6179-6.15105*ii, -.165322-3.53443*ii, -4.14562-2.53063*ii
7.55617-3.29488*ii, .329498+.702562*ii, 1.2732+.299198*ii, 4.31481+2.30289*ii, 10.0958-7.54821*ii, 9.40531+3.25003*ii, 14.1299-9.03198*ii, 22.4445-2.84562*ii
.17495+.271502*ii, .194838+.329377*ii, .238266+.306907*ii, .137351+.286946*ii, 1.65618+.145685*ii, -.184418-1.56561*ii, -.385429-1.55321*ii, -.543631-.644057*ii
-.238853-.699166*ii, -1.59312-2.42931*ii, -.038356+2.21459*ii, .775051+.581707*ii, -.627495+.226577*ii, -1.64715+1.66744*ii, -1.75333+.343969*ii, .519936-.393274*ii
4.78602+.388068*ii, 4.2429+.084777*ii, 4.4365+.162567*ii, 4.58055+.294743*ii, 2.16107+.095755*ii, .888434+2.96449*ii, .877533+3.11584*ii, .156131-.668096*ii
.078934+.850069*ii, -3.02722+.103325*ii, 1.72168-3.36734*ii, .564579-.385707*ii, -.381254+.241813*ii, 1.82265-.168008*ii, .920979-2.09134*ii, -.65645+.16868*ii
.0354091-.185186*ii, .598034+.254898*ii, .310954-.57976*ii, .185385+.0185136*ii, .546997-.17123*ii, -1.71677+.453642*ii, -.302133-1.77125*ii, -.786867+.20776*ii
.304306+.630446*ii, -.585189-.395032*ii, -.943687-.872748*ii, .217841+.316865*ii, -1.01365-.398685*ii, .57242-.743201*ii, 1.23552-1.17879*ii, .935689-1.39564*ii
-.553363+1.21649*ii, -1.45884+.167793*ii, .71263+1.0262*ii, -.952396-1.24913*ii, 1.09425+1.83836*ii, -1.19482+1.5781*ii, -1.66358-.260978*ii, 1.78173+1.95026*ii
.299183-.822065*ii, -.007046+.627194*ii, .000961+.570319*ii, .340692-.899774*ii, -2.88105-1.05404*ii, .145416+.292873*ii, .135632+.26453*ii, 1.1754+.513621*ii
-27.8487-29.5105*ii, -.533502+2.79096*ii, -6.11375-6.49406*ii, -2.41194+12.6999*ii, 9.09868-.01085*ii, -3.88333-3.47231*ii, -15.9749+3.48085*ii, -24.3351-15.905*ii
-.0160869+.186539*ii, -.359352+.748275*ii, -.748542-.560523*ii, .16521-.0180803*ii, -.211589-.339963*ii, 1.16665+.5605*ii, .874086-1.16692*ii, -.258555-.538697*ii
-2.69882-1.27376*ii, 4.84786+1.10281*ii, .153526-2.83454*ii, 2.99655-4.28246*ii, .793277-1.9472*ii, -3.77325-3.13381*ii, -1.4001+2.42535*ii, .815572-2.26599*ii
.0401945-.0413613*ii, -.020461+.183944*ii, -.0649473+.0418138*ii, -.0161194-.137248*ii, -1.45478+.337087*ii, .496387+1.19745*ii, -.257059+.475978*ii, -1.4572+.465659*ii
-.548051-.312843*ii, .138665-.182586*ii, -1.74321-2.17651*ii, .0139753-.0499673*ii, .420853-.166535*ii, .217487-.106011*ii, .606388+2.87924*ii, 5.47291-.728966*ii
-15.4874-15.6105*ii, 8.95419-31.3605*ii, -6.82865+4.91141*ii, 84.6456+10.2239*ii, .822265+5.16345*ii, -48.5715-24.4138*ii, 5.9134+12.7093*ii, .984696+5.09969*ii
-.185249-1.32435*ii, -2.52069-.444344*ii, -.719166+.06595*ii, .600087-4.70131*ii, .175953+3.69916*ii, 1.79676+2.17781*ii, .650442+.459337*ii, -.092493-3.57452*ii
1.41426-.035185*ii, .758473-1.63673*ii, .293079-1.92044*ii, 1.27031+.33471*ii, .255466+1.43387*ii, .310106+.453372*ii, .456768+.375738*ii, .641161-.952271*ii
-2.27616+.822809*ii, -5.03243-2.00858*ii, -2.20118+5.2423*ii, -.82258-2.1549*ii, .576835+.626175*ii, 4.13865+4.08289*ii, -4.36039+4.26553*ii, -.827566-.915322*ii
-.25221-.931103*ii, -1.4313-.102427*ii, .962035+1.01422*ii, .835844+.530942*ii, -1.21482-.654968*ii, -1.39167-2.2901*ii, -.504085+2.56119*ii, 1.57589+.147868*ii
-.29588+.574514*ii, -1.12277+.285898*ii, 1.13352-1.03358*ii, .401385-.277699*ii, -.789744+.293571*ii, -.448001+.666702*ii, -.10793+1.05788*ii, .927699+.415886*ii
-.579372+.108885*ii, 2.88461+.310667*ii, .662567-.235156*ii, -2.34936-.631432*ii, -1.65682-.259357*ii, .593526+1.1553*ii, -.250934-.189781*ii, -1.62057-.293342*ii
-.34693-.38257*ii, -.869512-.737497*ii, 1.31735-.284343*ii, -.0779796+.429907*ii, -.383477-.663592*ii, -.437291+2.38409*ii, -1.92028-2.12586*ii, -.141069-1.05166*ii
2.25396-.23556*ii, -.587471+.160931*ii, -1.7458+1.82931*ii, .494541+.231157*ii, -1.36557-1.16104*ii, .450567-.291379*ii, -.979553+2.00032*ii, -1.00251+7.2755*ii
.563031+1.09266*ii, .368267+.823617*ii, -1.79056+1.33029*ii, .480789-.12651*ii, .179033-1.08746*ii, -.242387-.598362*ii, -1.3142+.905636*ii, .073698+2.92155*ii
1.07598-.683089*ii, -1.67151+.661419*ii, 2.99209+1.06922*ii, -.202824+.691932*ii, .493083-.632799*ii, -.683338-.867515*ii, -.103039+1.94903*ii, -.041253-1.42406*ii
.099860-1.85906*ii, -.389612+.668374*ii, -.478871+.965786*ii, .16144-1.32633*ii, -3.17242+1.3662*ii, -1.03252+1.03284*ii, -1.33825+1.53268*ii, 1.75281+2.89525*ii
.986488+2.45019*ii, 2.9096-1.425*ii, .828372+1.96543*ii, 3.6312-1.70641*ii, 2.47646+.039917*ii, 1.98893-1.90152*ii, -1.17578-1.37795*ii, -2.96168-.098374*ii
-1.38403+2.8059*ii, 3.81251-.922856*ii, -4.42921-3.91618*ii, -1.00112-1.81844*ii, -.277978-1.02122*ii, -.352599-1.12047*ii, -1.08064+1.40213*ii, 1.14066+1.34641*ii
.659598-.044017*ii, .232655-.498227*ii, -.16708+.752421*ii, -.466203-.0712842*ii, -.482532-1.64612*ii, -.843862-.114028*ii, 1.18922-.100197*ii, -1.40836+1.17086*ii
1.19861-.911807*ii, -.434465+1.29594*ii, -1.16937+4.87496*ii, .347388-.218899*ii, -.465262-.380136*ii, 1.10506-1.66151*ii, -3.50115+6.42617*ii, -1.18031+1.76294*ii
-.0838367-.0232231*ii, -.510398+.136138*ii, .0445479+.196208*ii, .0526979-.222234*ii, -.409629+.761567*ii, -.863132-1.18304*ii, -.462616+.311709*ii, -.442123+.812729*ii
-.442773-1.60456*ii, 6.24392-.572103*ii, -.982322+.422692*ii, -.44617+9.74917*ii, -.425466+3.08379*ii, 7.7747-11.1523*ii, .66971-2.21776*ii, .447191-3.04376*ii
-.027431+1.81012*ii, -.542207+2.06803*ii, .299366-1.29905*ii, .13081-2.90032*ii, -2.65554+.569739*ii, .083774+1.07876*ii, .072325+.67067*ii, -2.08609+.406288*ii
-1.19656+1.29998*ii, .259564+1.49573*ii, -.322133-1.46929*ii, 1.26416-1.25759*ii, -1.34765-1.92422*ii, 1.11088+.440445*ii, 1.11869+.387517*ii, .034703-.700197*ii
-.808416-.483675*ii, 1.14659-.254386*ii, 1.83894-.577945*ii, -.465364-.336*ii, -.649722-.730234*ii, .218592+.322575*ii, .402958+.496523*ii, .832427-.973441*ii
.156735+1.96788*ii, .488249-2.20705*ii, -2.44692-1.44292*ii, -1.45016+.603847*ii, -.798817-1.1374*ii, 3.82362+1.98283*ii, 3.85788-3.79608*ii, -.885114-1.99164*ii
-.185449+.641874*ii, 2.72996-.336353*ii, 1.0568+.838984*ii, .667656+1.18709*ii, .37627+.916035*ii, .803164-.188004*ii, .341993+.216213*ii, -.488891-.879453*ii
-2.76443+.419225*ii, .995212+2.15924*ii, 1.37775+1.90182*ii, -2.82791-.126067*ii, -1.09206+2.11601*ii, .802348-1.25585*ii, .536976-1.37036*ii, 1.33592-.625085*ii
-.569812+2.08497*ii, -.588878+2.9665*ii, 3.84034-.193654*ii, -1.48109-.83455*ii, -.350613+1.06814*ii, .473761-.623647*ii, -.915768-.390768*ii, .293349-1.76822*ii
.199121+.0185591*ii, -.543901+.351509*ii, -1.0578-.865287*ii, .0372838-.0871235*ii, -.242752+.163482*ii, .051918+.647265*ii, 1.26651-.522769*ii, .445121-.505614*ii
2.00868-.290541*ii, .616454-1.03269*ii, .757676-1.07983*ii, 1.80691-.398983*ii, 2.10984+2.23997*ii, -2.61264-2.20997*ii, -2.67902-2.62795*ii, 1.45484-.582734*ii
.709683+.291228*ii, .649352+.158919*ii, .483644+.446233*ii, .774093-.090013*ii, 2.18546-.812097*ii, .434543+.381895*ii, -.19235-.53591*ii, -1.46028+1.74622*ii
4.0293-4.81308*ii, 1.2178-.893271*ii, -1.88784+1.74822*ii, -2.67152+2.5374*ii, -4.84002+.616974*ii, -4.48734+.20153*ii, -7.55503+1.21173*ii, 2.00495+6.49631*ii
-7.21293-2.56861*ii, 5.6024+3.36374*ii, -6.38267-3.69437*ii, 6.35398+2.37814*ii, 2.04193-.377028*ii, -3.77608-5.19834*ii, 4.35443+5.79683*ii, .277074+1.05516*ii
.724964-5.10326*ii, 1.93456-.892607*ii, -1.97895+.656122*ii, -.15256+5.26522*ii, -2.20075+4.42789*ii, -4.09195-3.30547*ii, 3.61655+3.66192*ii, .402079+2.30064*ii
1.05575-.088893*ii, 3.89305-3.96079*ii, -.335723-1.75437*ii, 2.09419+2.54284*ii, -.124424+1.17976*ii, -2.67835-.471461*ii, -.614463+.622453*ii, -.182826+1.19651*ii
.166386-.0993615*ii, .8246+.75816*ii, .0678343+.266995*ii, .345536-.708233*ii, -.401707-1.34842*ii, -2.23879+.562054*ii, -.53632-.185499*ii, .434737+1.32121*ii
29.8345+.97983*ii, -11.4857-6.08691*ii, -12.3667+8.70647*ii, 10.8634+23.2427*ii, -3.15141-2.37713*ii, 34.5755+3.02557*ii, 21.3564-34.2677*ii, -3.47209-4.55388*ii
-.835942+1.06847*ii, .332304+.158748*ii, 1.38224+1.67204*ii, -.0524063+.224257*ii, .26817+1.2216*ii, .224244+.0465565*ii, -1.08278-.804563*ii, -7.10817-1.66017*ii
-1.26153+.372459*ii, -1.14298-.275135*ii, -1.20663-1.10639*ii, -.66286+.672953*ii, .828424-1.37696*ii, -.346748+.69989*ii, -.894548+.61849*ii, -.514662-1.9952*ii
-.0778198-.296741*ii, .883482+2.01984*ii, -.402763-.465164*ii, -.049254+1.09807*ii, .894761+.44014*ii, -.201335+.379688*ii, .0221806-.117829*ii, -.855774-.446313*ii
-4.30584+2.12065*ii, 2.75961-.355889*ii, -2.78152-3.04297*ii, .498985-3.20075*ii, .649982-2.23589*ii, .362998+.518259*ii, -.319247+.881372*ii, -.578564-3.78461*ii
-.107872+.288606*ii, .405249+1.00851*ii, -.078765+.607004*ii, .083613+.540674*ii, .980528+.228191*ii, -.72834-.983226*ii, .086835+.683488*ii, -.940564-.067724*ii

