variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.02634e-48+1.53951e-48*ii, -1.30506e-53+3.91518e-54*ii, 1.70297-3.92672*ii, -5.98699e-49-1.36846e-48*ii, -1.77449+1.42253*ii, -9.62195e-50+2.56585e-49*ii, -1.04746+1.61135*ii, -.174318+3.55937*ii
-7.59645e-64+6.36203e-64*ii, -9.85258e-69, -2.06584-.792521*ii, -1.21543e-63+5.31752e-63*ii, -2.19953+3.89775*ii, 1.13947e-63+1.44333e-63*ii, 6.00131+1.14012*ii, 3.50168-.669192*ii
6.83681e-64+2.27894e-64*ii, 1.15913e-69-2.75293e-69*ii, -1.04366-2.38176*ii, -6.07716e-64+9.11575e-64*ii, -1.31271+2.4142*ii, 3.03858e-64-1.89911e-64*ii, -.997786-1.23972*ii, -.950934-.09547*ii
-3.60812e-72-5.23531e-72*ii, 5.39761e-78-1.56531e-77*ii, .654837+2.16363*ii, 4.98062e-71+1.63002e-70*ii, 1.36449+2.18883*ii, 6.79176e-72-3.09874e-71*ii, -.008079+1.47555*ii, -.144206+3.45214*ii
4.41834e-59+4.23165e-59*ii, -8.37469e-68-4.63651e-68*ii, -33.591+13.6112*ii, 3.85049e-60, -12.6914+9.98254*ii, -1.67244e-60-3.11151e-61*ii, 10.9453-20.2109*ii, -14.4272+11.872*ii
1.63205e-66-1.78042e-66*ii, -1.08668e-69+1.44891e-70*ii, -4.96455+.522921*ii, 1.03858e-66-6.67657e-67*ii, 4.19485+4.90788*ii, -6.67657e-67+1.48368e-67*ii, -4.37199+2.71911*ii, -6.36588+4.49118*ii
-3.63225e-56-2.80384e-56*ii, -1.90671e-62+1.2914e-62*ii, -4.45492-22.1535*ii, 7.45766e-57-4.7793e-58*ii, 25.0975-13.8482*ii, -1.55078e-57+2.58877e-58*ii, 29.3188-44.4266*ii, -14.5431+9.2873*ii
2.8299e-72-2.6884e-72*ii, -3.53737e-74+8.84344e-74*ii, -2.04412+.500575*ii, -1.56953e-31-1.59959e-31*ii, .140328-.40912*ii, 5.6598e-73-1.13196e-72*ii, .953995+.305192*ii, 1.11932+1.27578*ii
2.88099e-31+2.53538e-31*ii, -3.63496e-49+1.28293e-49*ii, 1.90715+2.63564*ii, 2.73899e-31-3.14441e-31*ii, 1.39128+1.71676*ii, -6.23774e-32-1.14947e-33*ii, -.218404+.538612*ii, 1.43837-2.61071*ii
-3.06104e-72+1.52815e-71*ii, -4.95232e-73+2.47616e-73*ii, -1.95924-3.75265*ii, -1.41248e-71-4.58444e-71*ii, -.289905-.583966*ii, 1.24162e-71+9.05568e-72*ii, -.878448-.411656*ii, -.477423-1.21114*ii
6.43174e-47+1.16319e-47*ii, -1.41991e-51+2.50572e-51*ii, -1.28408+1.35228*ii, -4.37906e-47+1.28635e-46*ii, .476568+2.87773*ii, 1.36846e-47-4.5159e-47*ii, 4.08321-.191422*ii, -2.4918+2.39667*ii
1.29011e-32+1.89024e-32*ii, 1.00229e-51-1.00229e-51*ii, -.427988-.504437*ii, 5.84557e-32+2.07523e-32*ii, -1.9664+.047757*ii, -2.31537e-32-2.22282e-33*ii, -1.46986+1.70117*ii, 1.07398+.300772*ii
-1.21543e-62-6.32025e-62*ii, -3.79823e-65+1.89911e-65*ii, -2.30366-.020198*ii, -4.89024e-31+3.00641e-32*ii, .369675-2.02171*ii, -3.98662e-61-5.83408e-61*ii, -.266561-.204012*ii, -1.82478+1.48443*ii
8.88252e-32-8.61416e-32*ii, 8.88252e-32-8.61416e-32*ii, 2.07594+.075311*ii, 1.12026e-32+9.60264e-33*ii, .199978-1.97636*ii, -1.57381e-32-7.32359e-33*ii, -.476585+1.58163*ii, -.758597-1.53073*ii
-2.21616e-31+1.53658e-31*ii, -1.67048e-50-1.33638e-51*ii, 2.65769+.377902*ii, 1.31321e-32+1.21676e-31*ii, 1.54598-2.33065*ii, -1.73209e-32-2.6e-32*ii, -.355221-1.14399*ii, -.425592+.0215704*ii
-1.32652e-74-2.65303e-74*ii, -8.84344e-75-2.76357e-74*ii, -1.39349+2.54847*ii, -4.42172e-74+1.98977e-74*ii, -2.23401-.794345*ii, 1.38179e-76+2.21086e-75*ii, -1.95661-1.36742*ii, .760401+.898467*ii
-3.33903e-46+2.81881e-47*ii, 7.69756e-49-1.06911e-49*ii, -.276628+1.60038*ii, 1.15607e-44-5.03592e-45*ii, -4.87375+6.23256*ii, -2.89018e-45+5.63364e-46*ii, -3.33024+1.71093*ii, 6.09962+7.59138*ii
3.58553e-62+3.88938e-62*ii, 2.67063e-66+2.96736e-66*ii, 6.95754+.643151*ii, 1.79276e-62+1.45852e-62*ii, 2.91717-3.10974*ii, -1.67122e-63+9.4196e-63*ii, -.440607+2.47355*ii, -3.50622+6.07757*ii
6.61195e-61-3.20874e-61*ii, 5.83408e-61-3.05074e-61*ii, -.199841-1.28203*ii, -9.3876e-46, .377618-.0633153*ii, 5.83408e-61-1.94469e-61*ii, -.233795+1.51328*ii, -1.51073-1.52907*ii
4.05063e-46+8.32021e-46*ii, 4.1601e-46+8.32021e-46*ii, .032807-1.49004*ii, -1.23906e-45+2.27711e-45*ii, -1.85983-.341463*ii, -2.08005e-46+1.0674e-46*ii, .444731+1.1529*ii, -.859089+.015587*ii
6.96978e-59-4.28143e-58*ii, 5.84963e-59+4.48057e-59*ii, 5.7811+2.99586*ii, 2.46929e-57+2.38964e-57*ii, 6.93999-5.60546*ii, 3.48489e-58-7.74765e-59*ii, -.378133+3.2229*ii, 1.7347-.553013*ii
-1.58741e-46+1.98426e-46*ii, -1.20274e-50-3.67505e-51*ii, -.499131+1.48258*ii, -3.94115e-46+1.26993e-45*ii, -8.77294-.85035*ii, 4.81696e-46-3.7222e-46*ii, 2.35323-6.49095*ii, -4.19001+.724527*ii
-1.07595e-31+3.03623e-32*ii, -1.07595e-31+3.03623e-32*ii, -.049605-3.50169*ii, -5.27858e-31+2.62393e-31*ii, .46432-1.1192*ii, -1.4067e-33-1.74758e-32*ii, .086112+.512755*ii, 1.26188+1.17882*ii
-9.7278e-74+7.34005e-73*ii, -1.76869e-74-8.84344e-75*ii, -1.23336-2.898*ii, -6.11747e-56+2.03916e-56*ii, -2.52718+1.28187*ii, 3.53737e-73-3.53737e-74*ii, .66844-1.47888*ii, -5.94982+2.91637*ii
-3.26033e-32+6.85418e-32*ii, 2.13821e-50-1.33638e-50*ii, -1.1101-.162288*ii, -1.14002e-31-9.72523e-32*ii, 1.33267-.152639*ii, 2.77343e-32+4.36137e-32*ii, .877099+.76939*ii, -.172082+.0389579*ii
-1.56663e-68-3.66483e-68*ii, 6.00248e-73+2.47616e-72*ii, -1.24952+.520122*ii, -1.78506e-67-2.82827e-67*ii, -4.8953-4.59883*ii, 8.6355e-68+1.11276e-67*ii, -10.7326+.1624*ii, 12.8394-8.04547*ii
-6.84228e-48+1.88023e-48*ii, 1.58695e-51-5.01143e-52*ii, 2.03179-1.58385*ii, 5.20013e-47-1.30003e-47*ii, 2.5596+.061974*ii, -1.77899e-47+3.5922e-48*ii, 2.94098-.070269*ii, 1.08665+.379611*ii
-3.4276e-34+2.37474e-32*ii, -3.4276e-34+2.37474e-32*ii, -1.48723+.187938*ii, 2.14307e-32+3.89186e-33*ii, -.19719-.433343*ii, -6.17747e-33+3.0049e-32*ii, .343828+.0217175*ii, .038006-1.4632*ii
-4.86173e-63+5.77331e-63*ii, -6.07716e-63+5.46945e-63*ii, 1.65895+1.9444*ii, 2.33363e-61+8.55665e-61*ii, -.929916+.074874*ii, -1.51929e-64-1.82315e-63*ii, .40624+1.27208*ii, -.067821-.981707*ii
-4.85483e-52-2.0881e-52*ii, 2.24307e-55-1.01958e-55*ii, 1.30987+1.88086*ii, 2.17162e-51+3.75336e-51*ii, -2.68994+3.48432*ii, -9.60525e-52+5.42905e-52*ii, 3.76628-.314073*ii, -2.14236+2.46269*ii
2.62533e-61+4.74019e-62*ii, 2.62533e-61+4.74019e-62*ii, 1.80337-.085535*ii, 3.5006e-33-6.12067e-32*ii, -.253486+.103443*ii, 1.45852e-62-1.84746e-61*ii, -.0871101+.447143*ii, -.609974+1.06842*ii
-4.82372e-32-1.91864e-32*ii, -4.82372e-32-1.91864e-32*ii, .533822+.360089*ii, -7.93782e-32+1.31179e-31*ii, .754361+.529952*ii, 7.70276e-32-6.48099e-32*ii, -1.23639+.135106*ii, 1.25098-1.24456*ii
-5.39761e-79+1.3494e-79*ii, -1.58133e-81+5.53465e-81*ii, .700626+1.70795*ii, 2.6988e-77+1.16049e-77*ii, -.357294+.440801*ii, 2.15904e-78-6.74701e-79*ii, .903533+1.12247*ii, -.687678-.756239*ii
-1.06278e-32-5.24133e-33*ii, -2.67276e-51-1.30297e-50*ii, -.781134-.343424*ii, 1.78261e-32-2.89545e-32*ii, .85955+2.25283*ii, -3.75149e-33+9.23561e-33*ii, 1.12013+1.18779*ii, 1.26747+1.02697*ii
-1.66781e-47+1.71057e-48*ii, 4.46352e-49-1.49675e-49*ii, .892495-1.04663*ii, 3.33903e-46+3.28429e-46*ii, -1.5971-.306371*ii, -1.31372e-46-1.91584e-47*ii, 1.02772+1.24795*ii, 4.41035-1.10213*ii
4.72949e-59+1.51686e-59*ii, 3.48489e-59+1.47019e-59*ii, 4.70317+1.41716*ii, -3.12909e-31-6.20625e-32*ii, .403836-.104794*ii, 9.17895e-60-7.46762e-60*ii, .61455+.561315*ii, -.765452-.642316*ii
-2.05268e-48-8.5529e-50*ii, 1.56607e-53+3.31975e-53*ii, 1.22029+3.74911*ii, -1.31714e-47*ii, .679233-.897412*ii, 3.4211e-49+5.73041e-48*ii, .923106-2.71411*ii, .911439-.075045*ii
-2.91704e-62+3.88938e-61*ii, -1.65299e-61+3.88938e-62*ii, -2.61622-2.36434*ii, 2.72257e-61-2.04193e-61*ii, -1.91209-.029744*ii, -1.36128e-61+9.7235e-63*ii, -.813586+1.699*ii, .669588+.569961*ii
1.63133e-55+1.9372e-55*ii, 1.54846e-60+6.22302e-61*ii, 3.77946+6.97216*ii, 8.25859e-55-4.18027e-55*ii, 3.95333-1.2732*ii, -1.22349e-55+2.55213e-55*ii, -1.59758-3.22215*ii, -4.6843-.449874*ii
5.51386e-32-5.18743e-32*ii, 3.42114e-49+1.02634e-48*ii, -.234527-.588344*ii, -1.06401e-31-4.01034e-32*ii, 1.00129-1.28775*ii, 6.85609e-32+6.44716e-33*ii, -2.72938+.246384*ii, 1.03878+.94537*ii
-3.73381e-60+2.24029e-59*ii, -4.97841e-60+1.43129e-59*ii, 1.70319+2.02928*ii, 2.18953e-46-3.14745e-47*ii, -.03085+.757263*ii, 1.2446e-59+8.55665e-60*ii, -.836125+.670066*ii, -.10662+.513038*ii
-2.67243e-31-2.69118e-31*ii, -2.67243e-31-2.69118e-31*ii, 1.60093-.580891*ii, 6.01972e-32-9.17113e-32*ii, .918441-.635416*ii, -5.28695e-32+6.76785e-32*ii, -1.1152+1.03667*ii, -.353214+1.14441*ii
-3.42114e-49, 9.27115e-51*ii, -1.28253-1.10076*ii, -4.10537e-48+6.84228e-49*ii, -1.3552+.673967*ii, 4.44748e-48+9.40813e-49*ii, .049368-.69863*ii, -.330452+.897784*ii
3.59265e-74+3.53737e-74*ii, 1.03634e-76-2.41813e-76*ii, -1.17747-3.04692*ii, 4.42172e-73*ii, -.979705-2.11338*ii, 4.42172e-74-4.54608e-74*ii, 1.16451+.005058*ii, .56037+.606979*ii
-5.6598e-73+3.89111e-73*ii, 4.95232e-73+1.41495e-73*ii, 1.07214+.442765*ii, 7.49923e-72+9.33867e-72*ii, .734614+1.29863*ii, -1.06121e-72-5.37681e-72*ii, -.510942+3.40943*ii, -.581618-.154651*ii
6.22302e-61-9.33452e-61*ii, 5.59099e-62-7.04951e-62*ii, -.284625+2.63224*ii, -1.66404e-45-6.78754e-46*ii, -2.25025+.892196*ii, -1.8669e-60+2.48921e-60*ii, .24097-1.01191*ii, -1.83272-.720765*ii
-6.45217e-71-2.80726e-70*ii, -2.37495e-77+8.63617e-78*ii, 8.6084+3.45871*ii, -5.09382e-72-4.52784e-72*ii, 3.56415+6.14419*ii, 1.13196e-72+1.69794e-72*ii, -.7798+10.2131*ii, 7.35448-3.20223*ii
3.6463e-63-4.13247e-62*ii, -5.19289e-67+3.70921e-67*ii, -1.21743-2.63693*ii, 1.45852e-62+7.04951e-62*ii, -3.04017+.831195*ii, -1.73199e-62-9.72346e-63*ii, .61666+1.80016*ii, -.275992+1.21535*ii
-3.0223e-31-7.66703e-32*ii, -9.72346e-62+2.33363e-61*ii, -4.20958-4.01385*ii, -3.2181e-34-6.33737e-33*ii, 1.8465-2.24609*ii, -5.2159e-34+2.45138e-33*ii, 3.66363+.317285*ii, 1.42096-7.40416*ii
-3.20874e-61-1.74415e-61*ii, -1.15466e-62+8.81189e-63*ii, 1.04003+.371694*ii, -2.30252e-59+1.8669e-59*ii, .496708+.284143*ii, 9.80125e-60-1.27572e-59*ii, -.744369-1.53509*ii, .978262+.297304*ii
-4.38072e-32-8.49883e-32*ii, -1.06911e-50-7.3501e-51*ii, -1.4039+.148767*ii, -1.10238e-31+1.34866e-31*ii, .752457+1.41774*ii, 1.07908e-33-5.73208e-32*ii, .803349-.234149*ii, -.237839+.231065*ii
-7.18917e-33-7.50997e-33*ii, -1.33638e-51+4.17619e-52*ii, -.105084+.406806*ii, -7.35877e-32-2.32299e-32*ii, .074681-.538799*ii, 3.26339e-32+1.60876e-32*ii, 1.59887-.252067*ii, 1.66913-.613768*ii
4.9053e-30-1.04273e-29*ii, 2.02545e-51-1.28418e-51*ii, 30.0398-2.74453*ii, 1.04381e-33+9.32467e-34*ii, -9.28042+2.18694*ii, -5.51037e-34-3.17023e-34*ii, -1.98593+19.8219*ii, 7.05245+15.3413*ii
5.47382e-48-1.71057e-47*ii, 1.77488e-52+1.17455e-52*ii, -1.15418+2.38636*ii, -4.10537e-48+3.0106e-47*ii, -1.73796+1.38917*ii, 1.36846e-48-1.23161e-47*ii, -4.06609+.370234*ii, .137109-.610759*ii
8.15663e-56+2.24307e-55*ii, 2.58877e-58-7.79122e-58*ii, -4.17901-4.60856*ii, 4.0783e-56-1.08585e-54*ii, -2.15884+.524089*ii, 5.09789e-56+2.5362e-55*ii, -5.02281+2.8657*ii, -7.84048-4.52755*ii
-1.80383e-48-4.27642e-48*ii, -3.34096e-51+5.89888e-52*ii, 1.05279-1.30935*ii, -1.20424e-46-1.36846e-47*ii, .093640+3.31013*ii, 4.10537e-47-7.52651e-48*ii, .741564+1.93278*ii, .793488+.104699*ii
1.5639e-30+4.37023e-30*ii, -6.7802e-55+3.05874e-55*ii, 18.5592+9.49754*ii, -7.0182e-35+1.89175e-33*ii, -14.4016-2.65131*ii, 2.38924e-35-7.24105e-34*ii, -23.527-3.90835*ii, 22.3485+7.47184*ii
4.27197e-31-1.61936e-30*ii, 4.27197e-31-1.61936e-30*ii, .111779-3.328*ii, -1.16962e-30+1.57196e-31*ii, -.124065-.447468*ii, 2.87024e-31-4.33717e-32*ii, -.173892+.490409*ii, 1.87862-.011107*ii
-7.56719e-58-5.27712e-58*ii, 1.94469e-62+7.77877e-62*ii, -.227577-3.88048*ii, 6.37237e-58+5.97409e-58*ii, 5.36702-1.07964*ii, -4.77928e-58+2.38964e-58*ii, -.968852-.360118*ii, 1.17407+2.39488*ii
-1.04179e-46+5.1092e-47*ii, -7.56719e-57-4.07832e-56*ii, 14.0025-.55217*ii, 1.98426e-47+2.25795e-47*ii, 5.33327-17.9945*ii, -8.89496e-48-2.13821e-48*ii, -6.96174-5.95234*ii, -7.64659+16.2186*ii
9.23729e-62-4.25401e-62*ii, 1.88392e-62+6.44179e-62*ii, -1.05417+2.6005*ii, 1.2962e-44-1.22614e-45*ii, .021278+1.07126*ii, -5.0562e-61+1.32239e-60*ii, -.306565+.742173*ii, -.463889+.610166*ii
-1.52815e-71+1.24516e-71*ii, -1.19179e-75+8.29072e-76*ii, -5.11595-1.37741*ii, 1.35835e-71+2.66011e-71*ii, 4.88989-3.35011*ii, 5.6598e-73+3.99723e-72*ii, -.49909+10.0077*ii, -.480659-1.00089*ii
6.65784e-32+1.21267e-31*ii, -6.00328e-53*ii, 1.60751-2.39034*ii, 1.1234e-32-5.60903e-33*ii, .293871-.465238*ii, -5.65792e-33+2.19875e-33*ii, 2.65756+.693592*ii, 3.67563-.003000*ii
-5.72881e-31-3.44511e-31*ii, -4.70407e-49+9.40813e-49*ii, .741236-1.89468*ii, -9.53702e-31-1.42985e-30*ii, -.483645-4.78474*ii, -8.46214e-32-2.61712e-31*ii, -.063478+.583722*ii, 1.29628+.273143*ii
-1.16682e-61-2.18778e-61*ii, 1.36736e-63-9.49557e-64*ii, 2.85778+1.20816*ii, 7.46762e-60+4.97841e-60*ii, -1.84075-1.02545*ii, 3.28167e-61-1.94469e-61*ii, .546896-.791607*ii, 1.41044-.249957*ii
4.91925e-33-8.32657e-33*ii, -1.71057e-49+5.13171e-49*ii, .416641+.113885*ii, -5.1179e-34+7.90934e-32*ii, -2.05889-1.51172*ii, -4.71872e-32-8.54664e-33*ii, .192689+1.06369*ii, -1.24177+.439173*ii
1.53951e-48-3.42114e-49*ii, -2.92334e-51-1.33638e-51*ii, -.463811+.504751*ii, 1.36846e-47+5.74751e-47*ii, .404347-.221472*ii, -8.21073e-48-2.73691e-47*ii, .461604-1.64299*ii, -1.47676-1.04828*ii
-3.869e-74+1.58906e-75*ii, -5.2711e-82-1.84488e-81*ii, .623716+.035468*ii, -6.01354e-73-2.8299e-73*ii, -1.86799+1.84876*ii, 2.12242e-73, .752937+2.35917*ii, .557815-.829838*ii
5.52715e-76-5.52715e-76*ii, -5.52715e-76-2.76357e-76*ii, -1.19986-1.0281*ii, -7.07475e-74, -.710873-2.02719*ii, 2.76357e-76+4.14536e-76*ii, 1.10331-2.05725*ii, -1.15282+.541294*ii
-1.02096e-61+1.09389e-61*ii, 9.11575e-64-1.51929e-64*ii, -3.05053-.564465*ii, -1.06333e-31+1.59353e-31*ii, .827102-.366657*ii, -2.13916e-61-7.77877e-62*ii, .433083+.445691*ii, -.111501+.739223*ii
-6.22302e-61-4.27832e-61*ii, -1.89911e-63+1.67122e-63*ii, -2.80999-4.55309*ii, 1.94469e-60+2.02248e-60*ii, 1.65457-2.56283*ii, -1.64326e-60-7.7788e-62*ii, -1.3485-1.39274*ii, -5.01957-2.76001*ii
-4.01859e-33-2.68257e-33*ii, 1.10669e-51+3.34096e-52*ii, .259235+.635025*ii, -1.27381e-32+4.14748e-32*ii, -.803043+2.21532*ii, 5.35776e-33-8.73615e-33*ii, -.728344+.688333*ii, -1.19713-.813241*ii
1.30867e-32+3.25352e-32*ii, 4.00915e-51+5.67963e-51*ii, .186354-.755213*ii, -7.18537e-32-5.21641e-32*ii, .454651+1.32529*ii, 1.90667e-32+3.46667e-32*ii, -1.36921+.520748*ii, -.948087+1.53231*ii
-1.13235e-63+1.13947e-64*ii, 2.44666e-69-4.63651e-69*ii, -1.38959+.414247*ii, 2.43087e-63+9.11575e-64*ii, .569248+2.94123*ii, -2.43087e-63+2.73472e-63*ii, .72648-1.31321*ii, -1.43311+.44367*ii
-6.32129e-34-8.34405e-34*ii, 2.73691e-48-1.9137e-48*ii, -.0742926+.311726*ii, -4.92185e-32-2.69346e-32*ii, -1.47491+1.86072*ii, -5.37778e-33+4.54859e-32*ii, .073559-.210048*ii, -.129252-1.77746*ii
1.6925e-54+1.67211e-54*ii, 3.67048e-55-1.83524e-55*ii, .679182+3.07625*ii, 8.97229e-54-2.61012e-54*ii, 3.67927+.990684*ii, -6.03591e-54+8.1566e-55*ii, -1.2804-4.48003*ii, .616872-1.71693*ii
-2.70393e-31-5.65101e-32*ii, -2.70393e-31-5.65101e-32*ii, .646099+1.1633*ii, 9.08309e-32+6.22744e-32*ii, .922941+1.15304*ii, -1.50392e-31-8.1897e-33*ii, -.408312-.9519*ii, .853342+1.09079*ii
4.78315e-34+3.86766e-33*ii, 8.21073e-48-1.71057e-48*ii, .0407718+.244773*ii, -1.04795e-31+7.8301e-33*ii, -1.47226+.315682*ii, 4.19037e-32+1.89516e-32*ii, -.297192-1.34368*ii, .772926+1.04562*ii
-2.51902e-32-3.65478e-32*ii, -1.28293e-49+2.13821e-50*ii, .531969+.357539*ii, 3.21486e-32-1.14588e-31*ii, .010559-.582443*ii, -2.73316e-32+6.3883e-32*ii, .904074+1.26514*ii, -1.66205+.001428*ii
-4.36796e-64-1.89911e-64*ii, 6.49111e-68-4.63651e-68*ii, -.041833-.7742*ii, -2.43087e-62*ii, -.944114+1.3907*ii, 5.46945e-63+8.50803e-63*ii, 1.66412+1.4936*ii, -.708358-.833728*ii
6.80642e-62-1.21543e-63*ii, -2.37389e-66-4.82197e-67*ii, -.780132-1.47561*ii, -1.94469e-61+3.88938e-61*ii, -1.92898-.296102*ii, 6.80642e-62-1.94469e-61*ii, -.105094-1.70074*ii, 1.31107-1.32145*ii
-1.71369e-32-1.47388e-32*ii, -1.33638e-51+4.34324e-51*ii, -.714301-.79524*ii, -1.33551e-32+1.72765e-32*ii, -1.43362-.467437*ii, 4.62223e-33-6.95742e-33*ii, -2.36791-.039711*ii, -1.06101-.384551*ii
1.43688e-47+3.42114e-48*ii, 2.45351e-52-2.92334e-52*ii, -1.75167+1.78952*ii, -3.96852e-47+5.74751e-47*ii, 1.9564+1.5773*ii, 1.12898e-47-1.98426e-47*ii, 2.02223+1.04297*ii, -.199241-.795842*ii
4.25174e-32-8.82568e-32*ii, 2.66849e-47+6.84228e-48*ii, .0354249+.489155*ii, -9.09803e-31-6.0856e-32*ii, 3.98501+2.15726*ii, -1.6562e-31-3.16805e-31*ii, -.541776-1.00226*ii, .807439+2.43807*ii
-1.58006e-62+6.15313e-62*ii, -7.12168e-66-3.79823e-65*ii, -.846457+.784117*ii, -6.80642e-62-4.08385e-61*ii, -2.25496-1.36115*ii, 1.45852e-61+1.65299e-61*ii, -.072539+4.74296*ii, -1.20058-4.662*ii
1.51344e-57+2.92731e-57*ii, -1.55575e-61-3.79215e-61*ii, -1.68863-3.76461*ii, 1.17968e-55+1.47839e-55*ii, -2.94117+3.20018*ii, 2.23033e-57+1.05144e-56*ii, .073463+.780326*ii, 6.75364-2.29935*ii
7.39557e-32-8.16594e-32*ii, -5.98699e-49+4.70407e-49*ii, -.395206-.11586*ii, 1.40564e-30+9.03034e-31*ii, 1.21731-.618421*ii, -6.57278e-31-7.05911e-32*ii, -.283231-1.14152*ii, .823787-.065313*ii
1.61301e-57+6.37237e-58*ii, 1.65283e-57+6.37237e-58*ii, -2.71114-1.17189*ii, -8.75812e-46+3.6182e-45*ii, -1.63264+.062933*ii, -2.53899e-58+2.29007e-58*ii, -.869824-.072875*ii, -1.03849+.37249*ii
-3.05816e-31-1.56276e-31*ii, -3.05816e-31-1.56276e-31*ii, 2.2104+.241959*ii, -8.4289e-31-4.57046e-31*ii, .0521253-.121548*ii, -2.20711e-32-1.04165e-31*ii, .291446-.583607*ii, 1.0027+.568164*ii
5.33642e-32+8.409e-33*ii, 5.33642e-32+8.409e-33*ii, .881238-1.45862*ii, 1.39606e-32+2.27497e-31*ii, .099391+.979588*ii, -6.62786e-32+7.09736e-33*ii, .189573-.204793*ii, -.127011+.0617189*ii
8.63617e-78-1.81758e-77*ii, 3.77832e-78-8.63617e-78*ii, -1.50515-2.31201*ii, -6.90893e-77+4.14536e-76*ii, .529828+.90397*ii, -5.39761e-79-3.23856e-78*ii, .179212-2.42523*ii, -.186646+.298951*ii
-2.28858e-76-3.54083e-76*ii, -1.68675e-78+3.3735e-79*ii, -5.91118-.990946*ii, -1.85309e-31-1.32289e-31*ii, 1.39029+.56235*ii, 2.21086e-75-3.45447e-76*ii, .464118+.270658*ii, -1.15746+1.82097*ii
6.81984e-32-1.58061e-31*ii, -2.67276e-51+3.20732e-50*ii, -.247932-1.28806*ii, -2.57447e-31-1.12651e-31*ii, -2.89034+1.77382*ii, 6.60037e-32+1.25667e-32*ii, -.840205+1.22941*ii, -1.92875-.449625*ii
-1.10543e-75+4.42172e-75*ii, 1.72723e-77, 1.57724-1.56688*ii, -8.84344e-74, 1.35022+.607589*ii, 4.20063e-74-1.76869e-74*ii, .853229+.860938*ii, .703586-1.13094*ii
-5.86883e-77+6.90893e-77*ii, -1.3494e-79+1.68675e-80*ii, -1.23091+3.02951*ii, -3.19671e-45-2.71502e-45*ii, -.196795+.0547947*ii, -5.1817e-77-6.90893e-77*ii, .400944-2.20111*ii, 1.78608-.033918*ii

component_3:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
2.77059e-65-1.71861e-65*ii, 2.77059e-65-1.71861e-65*ii, -.0956989+.0345123*ii, -9.52814e-65+1.12578e-64*ii, .409836-.467885*ii, .160456-.0898358*ii, -6.40567e-18+3.56207e-18*ii, .24071+.184834*ii
-9.95682e-60+1.74244e-59*ii, -1.49352e-59+1.2446e-59*ii, -1.69408+1.07992*ii, -6.09855e-59*ii, 1.19296+.289003*ii, .347742-1.50848*ii, -4.97841e-60-2.70701e-59*ii, .510852-.18648*ii
-8.75812e-47-1.53267e-46*ii, -9.10023e-47-1.58741e-46*ii, 1.11165+1.77995*ii, 1.23161e-47+1.28635e-46*ii, -.002684+1.18706*ii, 1.10563+.182742*ii, -1.36846e-47-4.78959e-47*ii, .008037-1.29543*ii
-1.13196e-72-3.96186e-72*ii, -2.40541e-72-1.83501e-72*ii, -1.42248-2.52926*ii, -1.44891e-70-7.69733e-70*ii, 1.01474-1.73533*ii, -.206352+.232958*ii, -1.69794e-71-8.4897e-72*ii, 1.12723+1.44082*ii
-2.38473e-32-7.83967e-32*ii, -2.38473e-32-7.83967e-32*ii, .680758-1.22698*ii, -5.6382e-32-2.47412e-32*ii, -.935757-.030992*ii, .699135+.933949*ii, 2.80552e-32-2.20347e-32*ii, .62569+.156879*ii
8.75812e-47*ii, -3.16455e-47+9.3055e-47*ii, -2.53085+1.39909*ii, -1.72425e-46-1.77215e-46*ii, -.09386+2.58004*ii, .545031+1.13619*ii, 1.59836e-45+1.32466e-45*ii, -7.84494+2.55299*ii
-7.8823e-46-7.8823e-46*ii, -4.59801e-46-8.10126e-46*ii, -1.79814+.347299*ii, 2.93397e-45-2.10195e-45*ii, -1.57754-1.69013*ii, 1.06339+1.21417*ii, -8.32021e-46-8.42969e-46*ii, -2.23358-.285573*ii
-2.31825e-68+2.7819e-68*ii, -1.62278e-68+4.34673e-68*ii, .410433-1.73156*ii, 2.31825e-68-5.79563e-68*ii, -1.34143-.367561*ii, -1.11616-.132683*ii, 3.59329e-68+2.08643e-68*ii, .680046-.545299*ii
-3.23393e-32+1.12935e-32*ii, -3.23393e-32+1.12935e-32*ii, -3.06729-1.36446*ii, 9.07408e-33+1.59004e-32*ii, -.496023-.400732*ii, -.760503+.022155*ii, 1.65383e-33-3.63651e-33*ii, .681806+.487177*ii
-7.96546e-59-1.42507e-58*ii, -6.47194e-59-1.34495e-58*ii, 1.39417-2.03883*ii, 1.08903e-60-3.79215e-61*ii, .449657-.758206*ii, .076842-1.47459*ii, 1.12014e-59+1.80467e-59*ii, -1.97152+2.08157*ii
1.32652e-73+1.5476e-74*ii, 1.32652e-73+1.38179e-74*ii, -.141586-2.36504*ii, 3.75846e-74-1.10543e-75*ii, 1.19274+.270479*ii, .883408+2.11366*ii, -5.1817e-75+1.1607e-74*ii, .630375+1.49691*ii
