variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
4.21351e-96-5.61801e-96*ii, 3.74534e-96-7.49068e-96*ii, -5.36702-2.95907*ii, -7.49068e-96-8.42702e-96*ii, -1.79024+2.62727*ii, 3.43923+1.01188*ii, -8.77814e-98+9.10876e-98*ii, .434728-3.39259*ii
2.36491e-30-1.48094e-30*ii, -5.36238e-37+5.07493e-37*ii, 26.6828-3.69224*ii, 1.80339e-34+8.6257e-36*ii, -39.7192-69.4045*ii, -7.08692-25.171*ii, 1.4736e-36+1.47051e-34*ii, -16.9232+70.1567*ii
-4.13247e-62-9.72346e-63*ii, -3.40321e-62, -1.31213-1.13309*ii, -9.7235e-63-8.75112e-62*ii, -1.01853+.5983*ii, .271078-.769722*ii, -1.82315e-62-3.6463e-63*ii, -.85658-.824643*ii
2.79926e-32-8.83632e-33*ii, 2.16698e-32-2.89542e-32*ii, -1.93616-.082998*ii, 1.34352e-31-2.64413e-31*ii, 1.97664-.234484*ii, .482143-.0307945*ii, 1.53174e-32-5.20666e-33*ii, -.479881-.32343*ii
-7.4498e-34+3.63631e-32*ii, -7.4498e-34+3.63631e-32*ii, 2.03514+.910012*ii, -2.12212e-34+1.13183e-34*ii, .125865+.192968*ii, .055494+.66657*ii, 8.09861e-33-7.3565e-33*ii, -1.18678+1.00304*ii
3.68376e-32+1.20062e-32*ii, 6.2258e-32-6.18814e-33*ii, -.310143+1.72272*ii, 2.30868e-31+4.29986e-31*ii, -.133958-2.08684*ii, -.147073+.540939*ii, 6.80943e-33+2.15056e-32*ii, .173743-.845319*ii
-7.77877e-62-3.11151e-61*ii, -6.07716e-63-2.06624e-62*ii, 2.70782-1.42045*ii, 1.10908e-62-9.1158e-64*ii, -1.19828-1.09958*ii, 2.66075+.082445*ii, 1.65299e-61-6.32025e-62*ii, 2.87546+1.76882*ii
6.22302e-61, 5.44514e-61-1.16682e-61*ii, 1.52507-2.64848*ii, -7.15647e-60+3.57823e-60*ii, 3.1917+2.59997*ii, -.215869-.526188*ii, 1.55575e-61+2.33363e-60*ii, -2.51634+2.37907*ii
1.51252e-31-5.39253e-32*ii, 1.51252e-31-5.39253e-32*ii, -.328008+4.8556*ii, -6.78852e-35+2.07904e-35*ii, -.467801+.242343*ii, -.67378+1.37892*ii, 3.54624e-33+2.63433e-33*ii, -.041268-4.15555*ii
1.58474e-71+6.79176e-72*ii, 1.58474e-71+6.22578e-72*ii, -1.38649-.139515*ii, 3.71424e-73+3.53737e-74*ii, .871325-.185699*ii, 1.20921+.347163*ii, 7.07475e-72, -3.1487+2.07159*ii
-5.02342e-33-2.69468e-33*ii, 2.55712e-33-4.78905e-34*ii, .466862-.3491*ii, 2.92334e-33-4.01689e-33*ii, 1.12176-.114048*ii, .566216+.350195*ii, -8.59721e-33-2.3684e-32*ii, 2.10996-1.41268*ii
4.44748e-48-5.47382e-48*ii, 3.76325e-48-5.47382e-48*ii, .502754+1.21692*ii, -2.22374e-48, -.204228+.975084*ii, 1.05838+.171825*ii, -6.84228e-49, .761434+.006548*ii
-1.25022e-33-6.90644e-33*ii, -1.25022e-33-6.90644e-33*ii, .92387-.626937*ii, 1.49424e-34+4.33327e-34*ii, -.0934166+.230176*ii, .56938+.754072*ii, 5.31386e-34-5.93497e-33*ii, -.088538+.504306*ii
-3.4247e-195*ii, -8.56176e-196+6.95643e-196*ii, 3.13286-.236909*ii, 3.4247e-195-1.04882e-194*ii, -1.8753-4.80979*ii, 1.72518-1.78058*ii, -9.63197e-196+1.60533e-196*ii, .284403+3.35309*ii
-1.27751e-32+2.1889e-33*ii, 1.91277e-33-3.56208e-33*ii, .891733-.296949*ii, -1.74994e-32+6.73443e-33*ii, -1.66282+1.52935*ii, .645759+.891172*ii, -1.18833e-32+6.04419e-33*ii, -1.33375+1.36013*ii
2.67828e-34+2.87395e-33*ii, 2.67828e-34+2.87395e-33*ii, .469356-.0710048*ii, 4.88843e-34+1.08079e-33*ii, .484431-.619896*ii, .131958-1.5003*ii, -8.44423e-33-1.01506e-33*ii, .632478-.159521*ii
1.70729e-32-3.60184e-33*ii, 1.70729e-32-3.60184e-33*ii, 1.13268+.25404*ii, -3.56209e-34-2.70943e-34*ii, -.556173-.310798*ii, 1.12304+.589356*ii, 4.33334e-33-9.24446e-33*ii, 1.13374+2.82392*ii
-4.06031e-32-1.81018e-32*ii, -4.06031e-32-1.81018e-32*ii, 4.13241-4.30434*ii, -7.9738e-37+4.27607e-36*ii, .268452+.522917*ii, 4.03384+1.87717*ii, 6.8965e-36-2.80548e-34*ii, -4.01463+2.48454*ii
-5.47382e-48-1.36846e-48*ii, 2.56585e-49-1.11187e-48*ii, 2.38613+.366327*ii, -1.88163e-48-1.02634e-48*ii, -.957244+.981889*ii, 1.14536-.889396*ii, -1.02634e-48+6.84228e-49*ii, .151392+2.32546*ii
1.36846e-48+1.09476e-47*ii, -4.1909e-48+1.02634e-48*ii, -1.21932-1.27239*ii, 5.47382e-48-8.21073e-48*ii, -1.84454-3.64287*ii, 1.73404-2.76763*ii, 3.4211e-49-2.3948e-47*ii, -4.16181+5.106*ii
1.38179e-76+3.45447e-77*ii, 1.72723e-77, 3.12326-1.10163*ii, -1.72723e-77-8.63617e-78*ii, -2.95628-.051214*ii, -.063515-.710057*ii, 3.45447e-77+6.90893e-77*ii, -1.79095-1.12568*ii
1.31956e-87-1.50807e-87*ii, 1.13106e-87-1.00538e-87*ii, 1.83198+1.07361*ii, -5.02691e-88+2.51346e-87*ii, .669269-1.76794*ii, -1.15202-1.0225*ii, 1.88509e-88-2.35636e-88*ii, 2.25665-1.20329*ii
1.24839e-33+5.42352e-32*ii, 1.24839e-33+5.42352e-32*ii, 1.45359-1.60661*ii, -1.50674e-33+3.37862e-34*ii, .03543+.535518*ii, 1.38857-.577337*ii, -6.84854e-33-3.48696e-33*ii, -.330531+1.15075*ii
2.96736e-67*ii, -6.78089e-68-4.63651e-69*ii, -.304239-2.72096*ii, -1.15391e-66-2.59644e-67*ii, -7.2254-6.56136*ii, 2.36767+4.79618*ii, 2.43417e-68+3.70921e-68*ii, -2.61018-2.7175*ii
-3.69118e-31-6.17883e-31*ii, -3.69118e-31-6.17883e-31*ii, 2.14958-.218738*ii, -2.03854e-33-6.60895e-32*ii, -.328502-.26311*ii, 1.28275+1.43963*ii, -7.38847e-32-3.05569e-32*ii, -.71617-.493736*ii
4.37906e-47-2.18953e-47*ii, 1.40267e-47-2.73691e-48*ii, -.374504-2.16685*ii, 2.01437e-45-1.44509e-45*ii, -6.15186+4.0876*ii, -.198822-.544828*ii, 1.36846e-46+1.64215e-46*ii, 2.94196-.025688*ii
9.65167e-86, 1.32955e-85, -1.25583-2.08462*ii, -5.1476e-85-8.23609e-84*ii, 1.05618-1.19578*ii, -.890236-.380009*ii, 4.50411e-85-5.791e-85*ii, .084400-.761608*ii
-3.6463e-63*ii, 7.59645e-64-2.27894e-63*ii, 1.4779+2.73996*ii, -2.20297e-63-1.51929e-63*ii, 1.08912+2.06059*ii, -.620087-.533101*ii, -1.51929e-63-1.21543e-63*ii, -.054701+2.52176*ii
-1.56094e-32+1.06142e-31*ii, 1.08084e-33+1.42079e-33*ii, -1.99588-1.92282*ii, -6.65682e-33-7.09195e-32*ii, 3.03279+3.81478*ii, -.192501-.563237*ii, -1.15097e-32+2.04501e-32*ii, 2.6093-1.00779*ii
-3.11151e-61-4.08385e-61*ii, -1.94469e-61-3.74353e-61*ii, -1.29047-2.42374*ii, 4.66726e-61-3.26708e-60*ii, .738942-2.38759*ii, -1.27521+.500517*ii, 1.55575e-61-1.1182e-61*ii, -.778605+1.78325*ii
-1.75784e-32-3.25713e-32*ii, -1.75784e-32-3.25713e-32*ii, 1.27066+.542903*ii, 2.65864e-32+8.09179e-33*ii, -.036334+.748746*ii, .478326+.575596*ii, -2.12437e-32+1.4819e-32*ii, .995253+.191901*ii
1.88138e-34-3.46659e-33*ii, 1.88138e-34-3.46659e-33*ii, .242026+.189801*ii, -3.06685e-33+6.34791e-33*ii, .240166+.686618*ii, .605844+.202268*ii, -5.74348e-32+1.56817e-33*ii, -.433369+2.03085*ii
1.18578e-32+1.9109e-32*ii, 1.17627e-32+3.21944e-33*ii, .680543+.591763*ii, -8.04894e-32-5.61881e-32*ii, 2.58716-2.92817*ii, .851901+1.69475*ii, 7.2466e-34-1.45595e-32*ii, -1.41874+.504419*ii
3.29444e-83-4.94166e-83*ii, 4.73575e-83-4.73575e-83*ii, 3.11891-2.96613*ii, -5.35346e-83+1.15305e-82*ii, -.25716+4.44224*ii, 1.91531+1.7278*ii, 3.2172e-86+2.05902e-84*ii, -2.30209-1.92945*ii
-5.61495e-32-7.66671e-32*ii, -2.57821e-32-3.67484e-32*ii, -.350145+1.548*ii, 1.5234e-34-7.05995e-32*ii, 1.50796+.019452*ii, 1.20313-.80234*ii, 1.22518e-32+2.30321e-32*ii, -.211329-.892031*ii
1.09996e-31+3.1673e-32*ii, -6.52898e-35-3.63785e-35*ii, 5.9761-4.76498*ii, -8.37059e-35-7.21293e-35*ii, -2.7178+.018325*ii, 4.87999-1.07277*ii, -1.05425e-34+3.77713e-34*ii, 2.7159-4.34036*ii
-7.00089e-61+7.7788e-62*ii, -7.00089e-61+7.7788e-62*ii, -.135453-2.23795*ii, 4.25401e-62-4.86173e-63*ii, .363967+.672483*ii, .46297-2.61885*ii, -1.16682e-61+2.33363e-61*ii, .22128+1.15066*ii
2.59085e-77+6.90893e-77*ii, -1.29543e-77+7.77255e-77*ii, -1.11538-.227229*ii, -1.38179e-76+6.90893e-77*ii, .951425-1.38294*ii, -1.32582-.29635*ii, -3.45447e-77-6.90893e-77*ii, -2.04888+.935779*ii
-9.30987e-32+9.1343e-32*ii, -9.30987e-32+9.1343e-32*ii, 1.67141-1.73314*ii, 4.24043e-34-2.58192e-34*ii, -.545713-.396594*ii, .910804-1.71101*ii, 3.89263e-33-1.09343e-32*ii, 3.12784+.92495*ii
1.54058e-31-1.4008e-32*ii, 5.03428e-33-2.20434e-33*ii, -.464037+1.09854*ii, -1.30931e-32-3.99451e-32*ii, -1.29177+2.9445*ii, .902263-1.00645*ii, -8.03752e-32+4.03061e-33*ii, -1.0517-4.32276*ii
9.99087e-33-9.14197e-32*ii, 9.99087e-33-9.14197e-32*ii, .940377-.240136*ii, 2.43306e-34-3.27761e-34*ii, -.0503274-.152236*ii, -1.60435-1.32796*ii, 3.86435e-33+4.67178e-32*ii, 1.33622-1.08017*ii
-1.48074e-32-9.992e-35*ii, -1.48074e-32-9.992e-35*ii, 1.73611+1.46224*ii, 1.01156e-32+1.11429e-32*ii, .619804-.844724*ii, .977617+.459148*ii, 6.87927e-34+2.57051e-33*ii, -.599766-.568387*ii
-1.58381e-34+3.02676e-35*ii, 7.45045e-33-1.37763e-32*ii, -.231866-.102696*ii, 3.07615e-31+1.06938e-31*ii, 2.1989+3.18678*ii, .624184+.36072*ii, -8.3693e-35+3.47707e-33*ii, -.160915+.670478*ii
-8.63617e-78, 4.31808e-78-4.31808e-78*ii, -.715897-.217347*ii, 1.51133e-77+1.72723e-77*ii, -1.35047-.992431*ii, 2.14208-1.29399*ii, 2.15904e-78+3.45447e-77*ii, .095253+1.70348*ii
-8.81964e-33+5.49719e-33*ii, -4.14264e-33+2.3842e-33*ii, -.390434-1.21884*ii, 2.71431e-32+1.06074e-32*ii, 2.9815+1.37524*ii, -1.76736+.053778*ii, -3.57269e-33-3.33435e-34*ii, .332135-1.10319*ii
0, 5.66749e-78-7.55665e-78*ii, 5.66051-1.19639*ii, 5.07375e-77-3.67037e-77*ii, .307415-2.47873*ii, -1.36206+1.27014*ii, -4.37206e-77-3.02266e-77*ii, 2.44086+1.52874*ii
3.30239e-32+6.64501e-32*ii, -4.78354e-34-6.03065e-34*ii, -.437245+4.05657*ii, 3.69769e-32-2.97259e-32*ii, 5.91277+1.72586*ii, .334511-.516717*ii, 2.28001e-33-6.87326e-33*ii, 2.40637-.006478*ii
-9.05568e-72-6.79176e-72*ii, -5.37681e-72-9.05568e-72*ii, 2.44279-2.15075*ii, -6.33898e-71-1.69794e-71*ii, -.794267+3.15237*ii, .020185-1.49505*ii, -1.13196e-71+2.8299e-73*ii, 1.38545-2.51627*ii
-2.18953e-47*ii, 1.60366e-49-1.06911e-48*ii, 1.71125-4.22518*ii, -6.15805e-48+2.73691e-48*ii, -1.46739-2.45646*ii, -.052698-.613761*ii, 2.73691e-48-2.81175e-48*ii, -.118046+2.2398*ii
2.18953e-47+2.18953e-47*ii, 4.10537e-48+7.18439e-48*ii, 1.87943-1.57523*ii, -7.11597e-47-2.73691e-47*ii, -2.5619-.580702*ii, -.687828-1.38513*ii, -2.98494e-47, -1.29289+.765385*ii
-1.94469e-61-1.55575e-61*ii, -1.65299e-61-1.94469e-61*ii, 2.0205-.250526*ii, -3.40321e-62+4.86173e-63*ii, -.600735-1.68385*ii, 2.30053+.259939*ii, 2.43087e-62-5.3479e-62*ii, 2.48739-3.19872*ii
3.60698e-32+2.50426e-32*ii, 1.23575e-31-7.24968e-32*ii, .410214-.184162*ii, 1.03901e-31-2.38651e-32*ii, -1.16359-.592462*ii, 1.84177+1.36309*ii, 6.50981e-32+6.88897e-32*ii, .674821+1.02975*ii
-1.2823e-73+1.76869e-74*ii, -1.37073e-73+8.8434e-75*ii, -1.49028-.287595*ii, -1.32652e-74+1.017e-73*ii, 2.37385+1.64897*ii, -5.57315+1.71739*ii, 8.56708e-75-9.39615e-75*ii, -3.60306+3.03833*ii
1.8059e-32+1.19434e-32*ii, 2.62365e-33-3.16269e-33*ii, -1.75857+1.35852*ii, -2.97105e-32+1.14389e-32*ii, -2.24846+2.1517*ii, .562594+1.11639*ii, 2.45397e-33+2.50568e-33*ii, .186692+1.01591*ii
-1.64215e-47+5.47382e-48*ii, -1.64215e-47+1.64215e-47*ii, .821123+1.92487*ii, -6.84228e-48-1.43688e-47*ii, -1.22308+.369*ii, .470467-6.73854*ii, 6.84228e-49-2.05268e-48*ii, 1.46928-.878998*ii
-4.86173e-62-4.86173e-62*ii, -4.86173e-62-4.86173e-62*ii, -.432144-.495607*ii, -1.28836e-61+8.75112e-62*ii, .648536-.840671*ii, .887872-1.3108*ii, -1.55575e-61-8.1434e-62*ii, .512888-.272397*ii
-3.06818e-92+1.15057e-92*ii, -2.30114e-92+1.15057e-92*ii, -.75326+1.26086*ii, 1.39027e-92-3.83523e-93*ii, -.547164+.718925*ii, -.991237-.056891*ii, 1.15057e-92*ii, 1.42271-.136611*ii
0, 3.68182e-90+4.32614e-90*ii, -2.52219+2.48098*ii, 6.13637e-91-7.60909e-90*ii, 1.20771+2.22823*ii, -2.32375-5.27*ii, 5.27728e-90+1.47273e-90*ii, -.32787+2.43061*ii
2.92605e-98+4.38907e-98*ii, 2.46885e-98+4.08046e-98*ii, 14.2808-9.23688*ii, -5.02914e-99+6.40073e-99*ii, 1.46337+1.4121*ii, 8.15199+6.35297*ii, 3.00034e-100+2.50028e-101*ii, 5.72483-12.2306*ii
4.66726e-61-1.22516e-60*ii, 4.66726e-61-1.20571e-60*ii, -1.54227-.548706*ii, 3.20874e-61-2.8198e-61*ii, -.327844-1.08757*ii, -1.87616+.312622*ii, -2.91704e-61+3.30598e-61*ii, -1.05239-.076075*ii
-1.10543e-75*ii, -3.45447e-77-1.18747e-77*ii, 2.24793-.483843*ii, -9.49979e-77*ii, -2.16998-.430097*ii, 2.46282-.690533*ii, 4.14536e-76+2.07268e-76*ii, -3.3769-2.96481*ii
-7.39777e-32-2.72231e-32*ii, -7.39777e-32-2.72231e-32*ii, -1.23915+.216189*ii, 5.57232e-33+7.25623e-34*ii, .819186-.083692*ii, 1.70779+1.61681*ii, -2.11464e-32+1.26977e-33*ii, .312216+1.56802*ii
-1.41495e-73-1.41495e-73*ii, -8.84344e-74-7.73801e-74*ii, -.346509+3.27181*ii, -8.8434e-75-1.017e-73*ii, -1.64352+.420984*ii, .711932-3.43979*ii, 9.94887e-75*ii, -.889389-.708172*ii
1.63133e-55+8.15663e-56*ii, -1.7524e-57+2.66843e-57*ii, -1.58666+12.0457*ii, 1.72054e-56-7.06935e-57*ii, -1.61246+5.35994*ii, 5.12862+.64186*ii, 2.23033e-57-1.39396e-57*ii, 13.3907-.43572*ii
-3.75165e-33-2.88299e-32*ii, -4.21294e-32+2.34792e-32*ii, -.100975+1.35922*ii, -8.94224e-32+2.86479e-32*ii, 1.10213-.488288*ii, .382641-.640827*ii, -1.43664e-32+1.52736e-32*ii, -.34909+.63588*ii
-5.47382e-48*ii, 1.38984e-49+4.86443e-49*ii, -6.68137-6.22776*ii, 5.3455e-51+2.56585e-49*ii, -2.03897+.577372*ii, 3.35034-3.87348*ii, -2.24512e-49-6.94919e-49*ii, -1.68287-2.30264*ii
1.01969e-31+2.09954e-31*ii, 1.01969e-31+2.09954e-31*ii, -1.52351+1.73977*ii, -3.13223e-33+2.40166e-32*ii, -.290207+.321673*ii, -1.14377-1.40125*ii, 8.6084e-33-2.25414e-32*ii, .386496+.357192*ii
2.36806e-32-5.0558e-34*ii, 2.36806e-32-5.0558e-34*ii, -.544862+1.07002*ii, 7.30705e-33+2.8239e-33*ii, .504162+.589306*ii, .422929+1.76871*ii, 6.0147e-33+6.73983e-33*ii, -.8724-.321027*ii
-5.25067e-61+3.88938e-62*ii, -5.87054e-61-9.72346e-62*ii, .791727+.171392*ii, -3.88938e-62+1.45852e-61*ii, 1.0042-.772714*ii, .945616+1.93315*ii, -7.38983e-61+7.7788e-62*ii, .761172+2.22163*ii
2.2219e-31+6.96867e-32*ii, 1.7224e-34-8.08488e-34*ii, -5.95029-.35902*ii, -5.39254e-33-1.1231e-34*ii, 3.3731+1.8871*ii, -2.14149+.809905*ii, -2.44759e-33-1.48372e-33*ii, 2.01708+1.96431*ii
-1.03634e-76-1.38179e-76*ii, -8.63617e-77-1.38179e-76*ii, -.472848-.810985*ii, 2.07268e-76*ii, .910963-.665661*ii, .872338+.739684*ii, 1.38179e-76+5.1817e-77*ii, .251161-.456839*ii
1.2446e-60, 1.02096e-61+5.83408e-62*ii, -2.83283-2.27586*ii, 8.55665e-61-1.2835e-60*ii, 2.89689+.732009*ii, -1.17173+.42161*ii, -4.47279e-61-6.22302e-61*ii, -2.9724-.143528*ii
1.04003e-46-3.28429e-47*ii, 1.04003e-46-3.28429e-47*ii, .564671-1.1894*ii, 7.35545e-48+4.78959e-48*ii, -.249544-.63254*ii, -.654236-.570247*ii, -2.87376e-47-3.83168e-47*ii, -.58986-1.85392*ii
2.17336e-70+1.88358e-69*ii, 1.81114e-70+1.94471e-69*ii, 4.60014-2.73461*ii, 3.26004e-70+2.12808e-70*ii, -1.42866-.764704*ii, 4.62332+8.36466*ii, 8.20671e-72+1.514e-71*ii, -4.07154+1.44993*ii
-1.89459e-32+1.39762e-33*ii, -1.89459e-32+1.39762e-33*ii, -.306714-1.50378*ii, 5.92938e-35-7.34987e-36*ii, -.0275052-.0849098*ii, -.20694-.126867*ii, -3.24179e-32+7.29005e-33*ii, -1.96822+.745796*ii
3.11151e-61, 1.55575e-61+7.77877e-62*ii, -.512256-2.13443*ii, 9.72346e-62-7.2926e-63*ii, -.839078-.734784*ii, -1.66574-.184149*ii, -1.16682e-61+6.44179e-62*ii, -.123798-2.33803*ii
-1.88911e-32-5.36738e-33*ii, -6.29192e-33+4.469e-33*ii, .046531-1.15381*ii, 1.56708e-32-7.78712e-33*ii, -.367404+1.58301*ii, 1.11281+.343865*ii, 2.40986e-32-8.64208e-33*ii, -.555437+1.88549*ii
1.55575e-61*ii, -1.94469e-62+1.21543e-61*ii, -1.90715+.011905*ii, -4.37556e-62-3.88938e-62*ii, 2.19658-.12487*ii, -1.33087+1.49975*ii, -9.72346e-62+1.55575e-61*ii, -.85577-2.83825*ii
-5.63086e-147-6.25651e-147*ii, -7.27319e-147-6.56934e-147*ii, -.618861+2.21348*ii, -5.50573e-146+3.62878e-146*ii, -4.96646-3.86593*ii, -5.28934-1.08382*ii, 4.49687e-148+3.91032e-148*ii, .991509-5.54369*ii
2.28716e-31+8.41023e-32*ii, 2.28716e-31+8.41023e-32*ii, -2.51296-3.19658*ii, 6.7623e-32+2.3174e-32*ii, .159342+.643293*ii, -1.33938+.669282*ii, -5.3737e-33+8.24795e-33*ii, .952303+.340169*ii
6.40293e-34+5.95583e-34*ii, -2.78547e-32+3.54378e-32*ii, .152528+.752264*ii, 2.36193e-32-1.31062e-31*ii, 1.4704+.687024*ii, -.184767-.872194*ii, 1.62727e-33-3.51453e-34*ii, .088243+.180902*ii
5.54547e-32+5.67263e-32*ii, 5.54547e-32+5.67263e-32*ii, 1.7096+1.54867*ii, -8.47324e-33-8.76756e-32*ii, -.925009-.402644*ii, -.907197-.130975*ii, -1.11112e-32+1.18779e-32*ii, .301292-.825504*ii
-9.95682e-60, -9.95682e-60-3.73381e-60*ii, -2.30617+5.03118*ii, 7.7788e-62+6.61195e-61*ii, -1.34723+2.12928*ii, -.233207+3.8662*ii, -2.66423e-60-1.2446e-60*ii, -7.51727+1.03539*ii
-1.45852e-62-9.72346e-63*ii, -8.50803e-63-4.86173e-63*ii, -.0721005+.209883*ii, 7.77877e-62+9.72346e-62*ii, -1.28669-.983278*ii, .450006-1.39792*ii, 2.67395e-62-9.72346e-63*ii, -.985705+.788019*ii
1.16373e-31+6.7531e-33*ii, 2.95721e-33-4.06093e-33*ii, -1.10151+4.4348*ii, 2.10436e-32+4.3318e-34*ii, 1.18714-3.14616*ii, -2.62123+.642411*ii, 2.03186e-33-3.87813e-34*ii, .267152-1.01974*ii
-8.03796e-33-2.66385e-32*ii, 7.34666e-34-2.57229e-33*ii, -1.71238+1.01294*ii, -3.25075e-33-9.52492e-33*ii, 1.72516-1.61769*ii, .924799-1.16402*ii, 4.70286e-33+4.9051e-34*ii, -1.57118-.398759*ii
-1.83862e-186-3.44742e-187*ii, -1.6088e-186-1.14914e-187*ii, .68435-.852187*ii, 8.4749e-187+1.26405e-186*ii, 1.41014+2.26108*ii, -2.56975-2.95985*ii, 1.24251e-186+1.14914e-186*ii, .995908+2.34599*ii
1.59011e-32-3.69961e-32*ii, 1.59011e-32-3.69961e-32*ii, 1.74015-2.36859*ii, -2.11876e-34-2.73975e-35*ii, .603683-.241552*ii, -3.36272+1.73477*ii, -4.62728e-34-1.14179e-33*ii, -1.54433-.230186*ii
-9.9138e-119+7.93107e-118*ii, -5.57653e-119-5.57653e-119*ii, -3.25491+5.24876*ii, 6.81576e-119-6.19615e-119*ii, 4.69253+.021616*ii, 4.73374-7.55841*ii, -1.0456e-119-4.64711e-119*ii, -4.2018+1.05619*ii
-2.95593e-60+2.48921e-60*ii, -3.38376e-60+3.11151e-60*ii, -2.52461+2.07969*ii, -1.8669e-60+1.8669e-60*ii, -.758733+1.76404*ii, -2.02969+3.46287*ii, -9.7235e-63+1.21543e-61*ii, .169941-2.02044*ii
1.06496e-33+1.65146e-33*ii, -5.19742e-32-3.39258e-32*ii, .304817+.429652*ii, -2.75625e-31+4.51175e-32*ii, 1.28634+1.40823*ii, -.597085+.545006*ii, -8.63327e-33+1.47873e-33*ii, -.204073-.190112*ii
-4.28075e-32+4.46892e-32*ii, -2.05958e-35-3.99338e-34*ii, -.312258-4.19493*ii, 1.62801e-34-2.19997e-35*ii, -.622206-.972337*ii, 2.82272+1.59783*ii, 4.17294e-34-9.94184e-34*ii, 2.62037+1.3709*ii
3.4362e-33-3.82892e-32*ii, 1.41569e-32+1.27514e-32*ii, .106678-.557889*ii, 7.2395e-31-4.02694e-31*ii, -1.07635-5.06535*ii, -.419827-.451817*ii, -1.73089e-31-8.58306e-32*ii, 2.40707+.678128*ii
7.77877e-62-3.88938e-62*ii, 9.72346e-62+1.2154e-63*ii, -2.91973-2.75498*ii, 6.80642e-62-4.86173e-62*ii, .546507+1.59537*ii, -.480957-3.42091*ii, 6.68488e-63-1.58006e-62*ii, -.277403-1.01496*ii

component_3:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.25658e-65+3.27438e-66*ii, 1.25658e-65+3.27438e-66*ii, -.0654722-.410284*ii, -.712795+.667905*ii, -8.2659e-17-1.29597e-17*ii, 3.25735e-17-4.57075e-17*ii, .802124-1.03841*ii, -.0637287+.22387*ii
-3.42114e-49-1.41122e-48*ii, -3.42114e-49-1.53951e-48*ii, -.293509-.523231*ii, -.254658+1.37407*ii, 2.05268e-48+4.10537e-48*ii, -2.73691e-48+3.07902e-48*ii, -1.1641-.091584*ii, -.428776-1.26356*ii
3.42114e-49+3.42114e-49*ii, 3.42114e-49-2.13821e-49*ii, .080100+1.27409*ii, 1.04056+.347593*ii, -4.89241e-50+8.55285e-50*ii, 3.07902e-48-1.36846e-48*ii, -2.89953-.973358*ii, .136691+.125978*ii
2.73691e-48-2.05268e-48*ii, 3.42114e-48-2.05268e-48*ii, -.532295-1.35114*ii, 2.93461+2.53055*ii, -2.30927e-48+1.02634e-48*ii, 1.71057e-48-1.32569e-48*ii, -.530778-1.46299*ii, -1.08271-.811972*ii
-3.6463e-63+1.33698e-62*ii, -4.25401e-63+1.21543e-62*ii, 1.61492-.546266*ii, .938237+.205736*ii, 9.72346e-62-7.53568e-62*ii, -1.82315e-63-1.82315e-63*ii, -.448861+1.27824*ii, -1.4282+1.14258*ii
8.67222e-32+6.91196e-32*ii, 4.89128e-32-4.53843e-32*ii, .95401+.306694*ii, -.857137+1.60622*ii, 1.2317e-32+9.37807e-32*ii, 2.82775e-32+7.10371e-32*ii, .601688-1.31308*ii, -.844877+1.36636*ii
-2.76357e-76+2.2454e-75*ii, 4.66353e-76+8.29072e-76*ii, .195909-1.10188*ii, -.255718+.930249*ii, -2.48722e-75-2.76357e-75*ii, -3.31629e-75-2.48722e-75*ii, .87304-1.83056*ii, .20823+.11325*ii
3.92727e-90*ii, 9.81819e-91*ii, .388722-.158162*ii, -1.56918-1.15206*ii, 6.79176e-72-7.92372e-72*ii, 7.85455e-90*ii, -.126319+.564015*ii, .478865-.292489*ii
-1.28864e-90-7.36364e-91*ii, -6.13637e-91-1.22727e-91*ii, -.970279+1.99925*ii, .410353+1.06295*ii, 1.47273e-90+1.47273e-90*ii, 1.47273e-90-2.50057e-90*ii, -.976971+1.45234*ii, -1.15472-1.1769*ii
1.19542e-33+2.51315e-33*ii, -4.97203e-33-2.1536e-32*ii, .289+.153371*ii, .67002-1.30548*ii, -1.95487e-32+6.18425e-32*ii, 2.14821e-32-2.87456e-33*ii, 1.15148+.336141*ii, .576994+1.99321*ii
-7.77255e-77+1.72723e-77*ii, -7.77255e-77-1.72723e-77*ii, .900222+.459474*ii, -.546181+2.50691*ii, 4.31808e-78+3.88628e-77*ii, 3.23856e-78+8.63617e-78*ii, 1.38589-1.07329*ii, -.652654+1.04908*ii
1.43821e-93+4.79404e-94*ii, 4.79404e-94+5.69292e-94*ii, 1.17738+.58854*ii, .535275+1.63002*ii, -9.58807e-94, -2.39702e-94-5.09366e-94*ii, -.909754+1.32662*ii, .747455-.181668*ii
1.51858e-31-1.82512e-31*ii, 4.13798e-34-2.05586e-33*ii, .568649+.751639*ii, -1.0376+.845917*ii, 9.53288e-33+1.08161e-32*ii, -4.81296e-32-2.3903e-33*ii, 5.17325+2.00003*ii, -2.10814+2.18156*ii
1.91608e-108-2.12898e-108*ii, 2.02253e-108-1.27739e-108*ii, .227105+.814901*ii, -1.68727+.913763*ii, 2.55478e-108-2.98057e-108*ii, 3.40637e-108, -.136105+2.34083*ii, -.720592-1.91451*ii
