variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.46236-.067609*ii, -9.98403e-122, .265823+1.52052*ii, 2.44296-1.99887*ii, -3.63055e-122-6.05092e-123*ii, 4.84074e-122+1.21018e-122*ii, -.94129+2.1529*ii, -1.37817+.259633*ii
.645345-.323223*ii, 3.6463e-63-1.21543e-63*ii, 1.19058-1.77506*ii, -.519333+.750091*ii, 3.03858e-64-3.03858e-63*ii, 1.67122e-63+6.07716e-64*ii, 1.84163-.705312*ii, -.689044+.635609*ii
-.0538753+.225618*ii, 1.10824e-32-3.66748e-33*ii, -1.64661+.64312*ii, .410965-.705541*ii, -5.16948e-32+2.39823e-32*ii, 1.61986e-32+1.1905e-34*ii, .996881-.373195*ii, -1.17288-1.34561*ii
2.02637+.824999*ii, -5.37974e-32+7.88005e-33*ii, .262219+.245281*ii, .782236-1.8753*ii, -7.74518e-121-2.71081e-120*ii, -2.71081e-120-3.09807e-120*ii, -.512134-.259808*ii, -.716727-1.84363*ii
1.00602-.781242*ii, 5.47382e-48-6.15805e-48*ii, -.120672+.770299*ii, -1.0037+.590534*ii, -1.36846e-47-2.73691e-48*ii, 4.10537e-48-1.16319e-47*ii, .671992+1.0573*ii, 1.15902+.575286*ii
-.094435+.768817*ii, 2.43087e-62*ii, .893403-1.2858*ii, .216164+.717086*ii, 1.58006e-62+1.45852e-62*ii, 3.03858e-63-2.43087e-63*ii, -2.08233+.826899*ii, .244692+1.26298*ii
.950062-.767097*ii, 7.00089e-61-7.00089e-61*ii, .829277+.544133*ii, -.053716-1.32788*ii, 1.29543e-76+1.55451e-76*ii, -8.20436e-77+4.3181e-78*ii, .109883+.944035*ii, .854695+2.01578*ii
4.28147-2.40997*ii, 8.9296e-103-1.25014e-101*ii, -4.37255+5.87412*ii, -17.5165+3.83034*ii, 1.60733e-101-3.12536e-101*ii, 4.64339e-101-8.92959e-102*ii, -6.1619+8.18409*ii, 10.8014-6.85931*ii
1.29646-.992497*ii, -2.58121e-103-3.3486e-103*ii, -.142631-.61083*ii, -.433385+2.60771*ii, 4.29719e-103-1.56268e-102*ii, -1.00458e-102-2.2324e-103*ii, -1.92272-.799543*ii, 2.18234-.515319*ii
1.189-2.07228*ii, -7.84189e-159-1.36566e-158*ii, 1.34877-1.58927*ii, .476856-2.19636*ii, -1.82088e-158-6.6007e-158*ii, -3.35725e-158-4.09699e-158*ii, 2.07324-2.09478*ii, 1.75481-.760835*ii
-1.25552+1.13188*ii, -1.72723e-77-6.90893e-77*ii, 1.98661+.383246*ii, .470445-.207741*ii, 1.38179e-76+7.59983e-76*ii, -5.1817e-77-1.55451e-76*ii, -.965441-.497786*ii, .595205+.273011*ii
.879608-.320789*ii, 3.0124e-182+1.80744e-181*ii, -.28097+.114639*ii, .108682+.268991*ii, 3.85587e-180-4.88974e-180*ii, 7.22976e-181+1.80744e-180*ii, 1.54843+1.27582*ii, .848275-.724479*ii
.925264-1.705*ii, -9.72346e-63+3.03858e-63*ii, .189203+.847189*ii, .107848+1.22453*ii, -8.29072e-76+3.31629e-75*ii, 1.10543e-75+8.29072e-76*ii, -1.27708-1.23602*ii, -.19868+.0283126*ii
-2.03728+1.01459*ii, 6.55766e-33-1.57964e-32*ii, -.031065-.707698*ii, .476981+.296212*ii, 4.18245e-32+3.32385e-32*ii, 2.58073e-32+7.02462e-33*ii, .506755+.788179*ii, .03221-.993194*ii
-.701894-.83221*ii, 4.88967e-32-5.00242e-32*ii, -1.81476+1.217*ii, 1.22847+.984554*ii, 5.02691e-88+6.2836e-89*ii, 5.65528e-88-2.01076e-87*ii, -.0943027-.132074*ii, .441641-1.7638*ii
.860851-1.68488*ii, 1.65814e-75+5.52715e-76*ii, -1.4271-1.61807*ii, -.497271-2.28286*ii, 6.90893e-77-2.07268e-76*ii, 1.20906e-76-6.90893e-77*ii, -1.15803-.19512*ii, 1.12922+1.48253*ii
.233645+.875591*ii, 9.11575e-63+7.2926e-63*ii, -.53163+1.23871*ii, -.025567-1.18858*ii, -4.86173e-63-1.45852e-62*ii, 7.2926e-63-4.86173e-63*ii, -.048299-1.2151*ii, 2.28134-1.62215*ii
.557787+.756698*ii, -2.28597e-100+4.2862e-100*ii, -1.39258+1.14202*ii, -.3579+.484078*ii, 9.1439e-100+5.94353e-99*ii, 4.57195e-100-3.71471e-100*ii, -.173361-1.40907*ii, -.544298-.818024*ii
.219022+1.94719*ii, 5.81594e-48+3.42114e-48*ii, 2.90858-.592878*ii, -.219492+.798832*ii, 6.84228e-48*ii, -4.78959e-48-4.10537e-48*ii, .975428-.186575*ii, 1.57328-.466334*ii
1.97077+.029572*ii, -3.96236e-133-2.20131e-134*ii, 2.10537+.850421*ii, -.509555+1.84479*ii, 2.20131e-133+1.23274e-132*ii, -4.40263e-133+1.32079e-133*ii, 1.14271+1.5769*ii, .28893+2.92393*ii
-.182505+.484774*ii, 1.94771e-31-2.11309e-32*ii, .124023-.637051*ii, .536897+1.13957*ii, -4.31808e-78+5.39761e-78*ii, -4.85784e-78-4.31808e-78*ii, .595979-.375888*ii, 1.55364+.962377*ii
.784584-4.50309*ii, 1.09389e-62+2.43087e-63*ii, .818996+2.05491*ii, .142851-.685398*ii, 1.21543e-63+9.11575e-64*ii, 4.86173e-63-3.03858e-64*ii, -.31518-2.81915*ii, -1.33665+1.20994*ii
-.322715+2.21477*ii, -1.55451e-76-2.76357e-76*ii, -2.25138+.77708*ii, .490602+1.55577*ii, -6.90893e-77+1.38179e-76*ii, -6.90893e-77*ii, .647863+1.56808*ii, .366903+.759717*ii
.687068-.958607*ii, 2.39139e-32+6.16337e-33*ii, 2.4953-.136006*ii, .589194-.355278*ii, 9.64437e-33-6.3658e-32*ii, -3.43167e-32-1.5074e-32*ii, .193478+1.0034*ii, -.02148+.851879*ii
.27361-1.82245*ii, 3.3544e-106-4.36015e-106*ii, .693283+.756785*ii, -.764271-2.03817*ii, 4.36015e-106+4.36015e-106*ii, -8.7203e-106*ii, .740376+3.03955*ii, .187068-.269123*ii
.112116-.383881*ii, -1.36255e-106-6.81274e-107*ii, 1.4203+1.49609*ii, -.0352521+.32392*ii, -4.25115e-105-1.74406e-105*ii, 5.99521e-106, 1.30711-.168694*ii, -.666737-1.93012*ii
-1.08172+.321606*ii, -3.20732e-49-2.13821e-49*ii, -.355265+.0152556*ii, .888424+.94835*ii, -3.42114e-49+5.13171e-49*ii, -6.84228e-49+3.12713e-49*ii, 2.17457-.516322*ii, -1.39626+.747762*ii
.296516-3.9602*ii, -5.30606e-74+7.07475e-74*ii, -1.8655+.762625*ii, -5.11113+6.14141*ii, -3.96553e-118-2.37932e-117*ii, -3.96553e-117-9.9138e-119*ii, -7.73647-3.01935*ii, -3.19452-2.94286*ii
-.660226-.414435*ii, -3.6463e-63+2.43087e-63*ii, -2.33419-.800501*ii, .020622+1.33086*ii, -1.94469e-62-4.86173e-62*ii, -1.21543e-62+1.82315e-63*ii, .683199+1.4223*ii, -2.70586+2.15259*ii
4.02226+.133189*ii, 4.87285e-114-3.19781e-114*ii, 1.92326-.496831*ii, 1.19228-2.74154*ii, -4.46678e-114-7.30927e-114*ii, -3.24857e-114+7.10624e-114*ii, .976321+1.6933*ii, -.781492-2.15085*ii
.989446+.186039*ii, -4.13455e-31+3.53526e-31*ii, .707268-.794855*ii, -.111949-.998507*ii, 4.12444e-32-8.03047e-33*ii, -6.38944e-32-9.80823e-32*ii, .347268+.097395*ii, -.378332-.440367*ii
1.70794+2.45958*ii, 5.99521e-106+2.72509e-106*ii, .563109-.964867*ii, -6.80636+.248546*ii, 8.17528e-106-1.09004e-106*ii, 5.65457e-106-1.09004e-105*ii, -3.3467-3.38619*ii, 3.52502+1.51655*ii
1.06562+.099776*ii, -2.47239e-31+1.05634e-31*ii, 1.35989-.938088*ii, -.66369+1.81881*ii, 1.21543e-62+4.86173e-62*ii, -1.09389e-62+3.88938e-62*ii, -.281403+.516334*ii, 1.57972-.719116*ii
-6.12888-2.83405*ii, 1.76167e-74*ii, .312761+5.67469*ii, -2.36833+6.17774*ii, -3.31629e-75-2.21086e-75*ii, 1.65814e-75+2.76357e-75*ii, -.512842-6.90905*ii, -2.33911-2.36147*ii
-.863226-.600904*ii, 5.31988e-75+4.42172e-75*ii, -.849442+1.9532*ii, 1.026+.803068*ii, -6.19615e-119, -2.82699e-119-2.47846e-119*ii, 2.00709+.070358*ii, .962802+1.08631*ii
2.0131-1.71675*ii, 2.30727e-89*ii, -.788533-1.49681*ii, 1.33088+1.005*ii, -1.37455e-89+7.36364e-90*ii, -9.81819e-90+1.08e-89*ii, .288643+1.35792*ii, .245067+1.96004*ii
-3.48047+.764832*ii, 3.51166e-197*ii, -.532102+4.13283*ii, 1.49636-.309295*ii, 2.84277e-197*ii, -1.33777e-197-6.68887e-198*ii, -3.18804-3.61482*ii, -1.72595-.201671*ii
.282734-1.37557*ii, -1.41043e-31+1.8474e-31*ii, .193125-.330717*ii, .325902-1.27085*ii, -1.55575e-60+3.11151e-61*ii, 6.22302e-61+4.97841e-60*ii, -.176054-.0897633*ii, -.88659-.542664*ii
-.186432+2.27677*ii, -6.07716e-63-5.46945e-63*ii, -.750097+.337851*ii, .776954+.967095*ii, 4.90909e-90-1.16591e-90*ii, 2.20909e-90+3.43637e-90*ii, .906909-.462027*ii, -.067677-2.47354*ii
-.871059+.164245*ii, -7.77877e-62-1.94469e-61*ii, 2.26309-1.05815*ii, 1.59759+1.19643*ii, -1.17042e-97+7.3151e-99*ii, -4.09189e-98+2.92605e-98*ii, .399761+1.77687*ii, -1.77946-3.18819*ii
.506957+1.71673*ii, -4.32796e-129-5.40995e-129*ii, -3.07087+.308607*ii, -1.23864+.40604*ii, 1.44265e-128-1.44265e-128*ii, 1.44265e-129+1.00986e-128*ii, 1.80249-.49251*ii, -1.01688-.529051*ii
-.840191-3.42752*ii, 9.33452e-61-2.48921e-60*ii, .239619+4.40751*ii, -3.56649+5.71859*ii, 1.06958e-61-1.58006e-61*ii, -7.7788e-62+7.48707e-61*ii, 1.42791-.2462*ii, 1.2714-.429702*ii
2.31791-4.31557*ii, 3.9845e-70+1.15913e-69*ii, -6.66272+2.98388*ii, .982948+5.18453*ii, 3.16949e-71+3.62227e-71*ii, 7.69733e-71-3.16949e-71*ii, -2.99048+2.8673*ii, -.675182-.43018*ii
3.01907-3.67109*ii, -3.73381e-59+3.48489e-59*ii, .300843-.660163*ii, -.361517+5.03347*ii, -2.24029e-59+2.92482e-59*ii, -1.99136e-59+8.96114e-59*ii, -1.76025+1.80221*ii, 2.19029+.032879*ii
.938777+.102121*ii, 5.76946e-33+1.94476e-32*ii, -.438547-.202922*ii, -.553345-.862669*ii, -1.31782e-32-1.29339e-32*ii, -1.31601e-32+1.39934e-32*ii, .840379-.514091*ii, .21414+.693348*ii
-1.10685+.025712*ii, 0, .574206+1.74736*ii, -1.23578-2.05249*ii, 4.31808e-78-9.71569e-78*ii, -1.07952e-78+1.07952e-78*ii, 2.99804+2.0174*ii, 3.66769+1.95393*ii
.30846+1.41558*ii, 3.1893e-60-1.55575e-61*ii, -.25147-2.14399*ii, -.493659+1.35863*ii, 6.41748e-61+7.7788e-62*ii, 1.12792e-60+7.97324e-61*ii, .305856+.990493*ii, .034866+.530837*ii
.790458-.057966*ii, 7.2926e-63+9.11575e-63*ii, -.445429+.569326*ii, -.17915+.670302*ii, 4.37556e-62+4.86173e-63*ii, 2.43087e-63-1.88392e-62*ii, -1.17845+.228944*ii, .287158-.0047530*ii
-17.8677-18.6457*ii, -5.83408e-61+5.83408e-61*ii, 11.505-9.9276*ii, -2.37782+.01273*ii, -7.46762e-60-3.50045e-60*ii, -2.48921e-60-1.2446e-60*ii, -8.23608+2.81619*ii, -1.58112-4.4853*ii
-.91002+.462874*ii, 4.33887e-32-1.917e-31*ii, -1.05991+.169232*ii, .846994-1.98866*ii, -1.87923e-74+1.32652e-74*ii, 2.65303e-74-7.95909e-74*ii, -.24589+.0236079*ii, 1.11815-.968226*ii
.157393-.210573*ii, 6.28794e-32+1.06398e-31*ii, .030585+.788094*ii, -.185308+1.39792*ii, -2.21086e-75-3.31629e-75*ii, -5.52715e-75-1.10543e-75*ii, -.584877-.525528*ii, -1.72603-1.30878*ii
3.19286+.44776*ii, 1.86599e-84-1.35123e-84*ii, .750308+2.01315*ii, -2.37431-.97605*ii, 6.17707e-84-5.40494e-84*ii, -5.91969e-84+4.11805e-84*ii, 3.74944+1.28623*ii, -2.07965+.06228*ii
-.703381+.813536*ii, 7.42849e-73-1.13196e-72*ii, -.494957-.778711*ii, -2.17262-.277078*ii, -3.18364e-73+2.74147e-73*ii, 1.76869e-74-5.30606e-74*ii, 1.04693-.016445*ii, 1.12279+2.08074*ii
-1.70724-4.52643*ii, 4.38555e-79*ii, -.869879+.175795*ii, -2.10172-3.56136*ii, -5.21591e-91+6.13637e-91*ii, 5.21591e-91+3.06818e-91*ii, 3.58826-1.39814*ii, .150549+3.92645*ii
-1.86659-1.10835*ii, -7.63734e-152-7.63734e-152*ii, -.675595-.311645*ii, .36113+.186446*ii, -2.10027e-151-3.81867e-151*ii, -6.71987e-152+1.90934e-152*ii, -1.35683-.111354*ii, -.996905-.144534*ii
1.05047-.322367*ii, -3.51929e-148+1.66189e-148*ii, 2.72287+2.7574*ii, -1.77053-.823529*ii, -6.10987e-150+7.33185e-150*ii, -1.22197e-149, -.872942-.120533*ii, .847569+3.25891*ii
.122562+.561107*ii, -2.05792e-31+3.09489e-31*ii, -.264995-.197267*ii, -1.79611+1.01199*ii, 9.06368e-33+2.15632e-33*ii, -7.82983e-33+3.77514e-32*ii, .23183+.440946*ii, -.236072+.587981*ii
.88656+1.16315*ii, -1.85872e-31-7.03257e-31*ii, -1.31072+2.8431*ii, -.357013-.412367*ii, -1.45786e-31-2.36748e-32*ii, 1.0482e-32-5.50269e-33*ii, .622606-.296309*ii, .365805+2.34517*ii
.838128+2.94134*ii, -6.97449e-78+1.29543e-77*ii, -5.62709+1.25925*ii, 3.69686-.469319*ii, 1.3802e-77-1.51133e-77*ii, -1.94314e-77+8.63617e-78*ii, -4.5093+2.23112*ii, -1.18652+.653788*ii
.792813-1.28388*ii, -5.05397e-175-3.4746e-175*ii, 1.47971+1.89444*ii, 1.80239+1.35635*ii, 3.53778e-174-1.51619e-174*ii, 3.79048e-175, .303245+4.13884*ii, -1.25209+.781883*ii
-3.22696-.013401*ii, -1.51929e-63-6.07716e-64*ii, 1.42857+.166867*ii, 3.60528-3.43292*ii, -6.21032e-171-2.07011e-170*ii, 7.45238e-170-1.86309e-170*ii, -.812915-.598649*ii, -2.05214-.116609*ii
-.332681+.114082*ii, 3.50954e-121-2.90444e-121*ii, 1.23817-1.19957*ii, .226195-2.24939*ii, 3.6306e-122-8.22926e-121*ii, -3.44903e-121+4.84074e-121*ii, 1.25913+2.69181*ii, .891247+.310715*ii
.069181+1.14706*ii, -5.75284e-93+5.75284e-93*ii, -.83525-.546288*ii, -.946852-.018838*ii, 1.43821e-93, -1.328e-93-9.58807e-94*ii, .820041-.250164*ii, 1.17689-.175246*ii
.370694+1.27951*ii, -2.07102e-91+3.06818e-92*ii, 1.81652-.839216*ii, -3.04566+.46301*ii, 3.06818e-92+2.39702e-91*ii, 3.06818e-92-2.76137e-91*ii, 1.16812-2.30466*ii, 1.04576+3.0649*ii
1.80192-1.7028*ii, -3.56459e-32-3.13477e-32*ii, 1.94787-1.36534*ii, .291591-.610695*ii, 1.42446e-32+1.20415e-32*ii, 9.59361e-33+3.97822e-32*ii, -.0573194-.30308*ii, -.82739-.130434*ii
1.35551-1.59883*ii, 3.67887e-72+5.6598e-73*ii, 1.80388+2.48771*ii, 4.16048-2.38798*ii, 2.05168e-72+2.12242e-73*ii, -1.98093e-72+3.74962e-72*ii, -1.44004-1.39359*ii, 1.78835+.352345*ii
-.483859+1.34139*ii, -2.08636e-90+3.92727e-90*ii, -1.71678+1.11659*ii, 1.70296-.061255*ii, -1.12756e-90-2.45455e-91*ii, 0, -2.17157-.347016*ii, 1.48254+.448627*ii
.967713+1.49253*ii, -6.42773e-32+4.7183e-32*ii, -.538459-.715207*ii, -1.02785-1.17573*ii, 6.68488e-63+1.58006e-62*ii, -1.09389e-62-2.00546e-62*ii, .382503+.131427*ii, -.245905+1.19175*ii
-2.16874-.207591*ii, 1.09476e-46+1.88847e-46*ii, .731992-2.73955*ii, -2.08387+.433395*ii, 3.50045e-61-3.88938e-62*ii, 7.77877e-61-7.77877e-61*ii, .329271-.744978*ii, -.782637-1.07285*ii
1.86607+1.82453*ii, -1.76238e-62-1.09389e-62*ii, -.235479+.359347*ii, .250471-1.41268*ii, -4.86173e-62-1.21543e-61*ii, -6.32025e-62-3.40321e-62*ii, 1.53139-1.19439*ii, 1.68274+.77044*ii
.027047-.951874*ii, -5.70515e-34-1.45457e-34*ii, .0360317+.353976*ii, .0786374+.254561*ii, 1.27542e-32+2.28616e-32*ii, -1.79455e-33+1.89034e-33*ii, 1.08006+.113908*ii, .166721-.630674*ii
-.430224-3.11864*ii, 4.16952e-174+2.02159e-174*ii, .17462-1.67231*ii, -2.49969+1.33667*ii, 4.42222e-175-6.00159e-175*ii, -8.05476e-175+7.89683e-175*ii, 1.94167-1.66807*ii, .064858+2.41775*ii
-1.10544-1.24587*ii, -9.65405e-33+6.96501e-33*ii, .748414-.639874*ii, -.0645172-.258092*ii, -6.89344e-32+1.21326e-31*ii, 3.19576e-33-2.20533e-32*ii, -.681607-.182759*ii, -.532405+.345361*ii
.446024-.675439*ii, 2.44995e-31-1.39134e-31*ii, -.525153-.66207*ii, .526159+1.49312*ii, 5.66376e-33-7.0322e-33*ii, 2.31765e-32-5.4721e-33*ii, .505011+.32447*ii, -.0708058-.489649*ii
-5.47634-2.50922*ii, -3.62227e-70+7.28982e-70*ii, 1.79164+2.41002*ii, 1.41479+14.5683*ii, -7.2445e-70-1.21708e-68*ii, -6.3752e-69+9.20057e-69*ii, -11.0973-11.4014*ii, -7.25481+13.7142*ii
-.951376+1.08351*ii, 4.10816e-61-9.33452e-61*ii, -.64628-1.04581*ii, 2.1026-2.29107*ii, 7.7788e-62-7.77877e-61*ii, -1.55575e-61-1.16682e-60*ii, 1.41095-1.63342*ii, 1.95293-.779835*ii
-1.68731-1.43065*ii, -1.20906e-76+6.90893e-77*ii, -.261099+.822488*ii, -1.64625-.38083*ii, -1.89996e-76+1.03634e-76*ii, -1.20906e-76-6.90893e-77*ii, -.606459+1.1961*ii, -.899991+1.42398*ii
-1.22109-.987688*ii, 6.86177e-32+5.88182e-32*ii, .519487+.101601*ii, 1.00549+.450091*ii, 5.01108e-32-1.59485e-32*ii, 7.52204e-32+5.78899e-32*ii, 1.05746+.196887*ii, .753901-.231514*ii
17.8975-12.8801*ii, -9.90591e-134+4.98047e-133*ii, -1.47635-3.91391*ii, 25.8494+5.68305*ii, -3.71472e-134-1.19352e-133*ii, 6.60394e-134+3.76287e-133*ii, -6.29324-1.07985*ii, -10.3506-14.7993*ii
-2.54471+1.91883*ii, -2.75293e-69+6.3752e-69*ii, -.869725+1.50439*ii, 4.90487+3.24929*ii, 1.02003e-67-1.76187e-67*ii, 1.57641e-67+1.8546e-68*ii, 7.22656-3.84414*ii, -4.55189+3.36635*ii
-.715572-.522331*ii, -1.09476e-47+8.21073e-48*ii, -.417803+.170031*ii, 1.10738+.925539*ii, -3.42114e-47-8.21073e-48*ii, 7.18439e-48+2.73691e-47*ii, -1.53026+.901515*ii, 1.07202+.757357*ii
.152307+2.24359*ii, -8.84344e-74-1.14965e-73*ii, -.279355+2.15113*ii, .057876-.691877*ii, 4.59859e-73-7.07475e-74*ii, 4.42172e-74-1.41495e-73*ii, .535704-1.08649*ii, -1.05191-.613075*ii
.14849+.194363*ii, 2.34114e-32+1.36168e-31*ii, -1.19767+.743092*ii, 1.46835-1.37756*ii, -4.27382e-94+2.99627e-94*ii, 2.39702e-94, .123486-.185297*ii, 2.9823+.104645*ii
-.487507-.737757*ii, -1.37439e-31+1.75573e-31*ii, 1.01636+.296621*ii, 1.5377+1.50553*ii, -8.71836e-33+1.99058e-32*ii, 6.5439e-32+2.16283e-32*ii, -.51795+.438359*ii, .473232+.220478*ii
-2.331+.027358*ii, -1.72723e-77-6.90893e-77*ii, -.400582-1.01118*ii, .138603-3.98474*ii, 6.90893e-77*ii, -1.20906e-76+5.1817e-77*ii, -3.28359-.920068*ii, -1.03493+2.15925*ii
1.50801-.257359*ii, -6.14485e-88-1.00538e-87*ii, -1.17792+1.11661*ii, 1.17298+1.66472*ii, -7.74862e-132-4.22652e-132*ii, 1.40884e-132, -1.08868+.585299*ii, -2.03922+.44975*ii
1.78966+.99133*ii, -1.7092e-64-2.46885e-64*ii, -.041303-.598954*ii, -.79021-.4114*ii, -1.51929e-64*ii, 2.84867e-64+4.55787e-64*ii, 1.23412+.319158*ii, -.861312+.51829*ii
-2.14261+1.81237*ii, -4.02332e-98-2.56029e-98*ii, -.665041-3.79337*ii, 2.64588+1.03442*ii, -3.65756e-99+1.94879e-98*ii, -2.56029e-98+2.01166e-98*ii, 2.07023-.830506*ii, 1.41141+2.81453*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-1.62724+.525569*ii, -.493786-.176433*ii, -.592204+.747128*ii, 2.7768e-18+1.09162e-16*ii, -1.53382e-16-1.79448e-17*ii, 1.03665-.20687*ii, -1.11938e-16-1.06385e-16*ii, -1.11948-1.65448*ii
-.500355+.80475*ii, -.391666+.593814*ii, -.375891-.108384*ii, 3.56855e-88-7.39501e-89*ii, -7.29491e-10-3.55028e-10*ii, .600239+.330242*ii, -3.65843e-88-2.66524e-88*ii, -1.06189-.266851*ii
-3.57702+4.75017*ii, 3.935-1.91597*ii, 5.65804-5.59244*ii, 0, -1.37801e-18+3.81274e-17*ii, 1.49461-1.18465*ii, 0, 1.11064-3.43633*ii
-.0681233-.0917969*ii, -.48079-1.16803*ii, .508582+3.44179*ii, -4.8194e-49-1.66594e-48*ii, -5.78668e-18+6.49687e-18*ii, -1.44012+.058631*ii, -7.59645e-65+5.10387e-65*ii, .603026-.645545*ii
-.135889-.363032*ii, 2.25303+.160766*ii, 1.35117+.68058*ii, -9.03566e-27-1.44364e-27*ii, 1.82955e-11+5.41535e-11*ii, -.619731+.007111*ii, 2.02848e-37-1.24334e-36*ii, .135529-.227422*ii
.099721+4.80435*ii, -2.6757+.555204*ii, -2.16016+1.67856*ii, -2.6933e-188+5.7457e-188*ii, -1.21109e-14+1.57557e-14*ii, 1.70823+.652609*ii, 2.82796e-188+4.2195e-188*ii, 2.9082+3.17185*ii
-1.57529-3.50625*ii, -.340594-.619923*ii, 2.89445-1.72654*ii, -1.51578e-194+5.3511e-196*ii, 1.31769e-14-3.09596e-14*ii, 3.26307-.904724*ii, -2.71568e-195-1.97991e-195*ii, -1.47699-5.65096*ii
-2.107+.303512*ii, -.918673-.311324*ii, .0005333+.117368*ii, 6.443e-39-6.99384e-39*ii, -2.43893e-12+3.28019e-12*ii, -1.81483+.619869*ii, -1.29783e-50-6.45355e-50*ii, .229994-.709132*ii
.492486+.210123*ii, -.456913+.896771*ii, -.801937-.933247*ii, -1.11535e-93-2.55746e-92*ii, -2.78989e-11-9.26064e-12*ii, -1.03227-1.67842*ii, 1.06079e-92-7.9106e-94*ii, -1.44531+.433434*ii
-.652562-1.32983*ii, .354892-.172093*ii, -.988113-1.03543*ii, -9.42252e-47+3.16681e-47*ii, 4.07565e-17+8.89407e-17*ii, -1.09463-.198986*ii, 2.5638e-62-7.2166e-64*ii, .406739+.399666*ii
1.1317+.285968*ii, .53696-.560242*ii, -1.46645+.26086*ii, 0, 6.16773e-18-1.05989e-17*ii, 1.19921+1.5706*ii, 0, 1.80473-.218286*ii
-.031126-3.2896*ii, -.85156+.814166*ii, 1.53088-1.09376*ii, 1.91761e-93-1.34233e-92*ii, 4.66353e-17-6.82707e-17*ii, .021282-.783551*ii, 1.07866e-93+2.99627e-94*ii, 1.89132-2.14213*ii
-1.71706-.551257*ii, .368645+.567864*ii, .432047+1.24674*ii, -1.07952e-77, -9.44635e-17+5.04562e-17*ii, -1.51863+1.21862*ii, 5.39761e-79-2.56728e-79*ii, 1.23485+.200784*ii
-1.18714-.852998*ii, 1.6976-.237993*ii, -.079154-2.61427*ii, 3.65681e-189-3.6121e-190*ii, 1.39116e-13-2.42659e-13*ii, 2.86563+2.61849*ii, 6.42639e-190-8.42782e-190*ii, 3.24399+.635756*ii
.705347+1.12924*ii, -2.21122+.869741*ii, -.185718+1.80993*ii, -1.74406e-105+5.45019e-106*ii, -7.17942e-17-2.26685e-17*ii, -.202522-2.92624*ii, 1.93516e-107*ii, -2.93932-2.23972*ii
-1.64554+.72035*ii, .674086-.524813*ii, .011732-1.09255*ii, -1.22307e-47-1.90324e-47*ii, 1.63758e-16-5.99873e-16*ii, .372928+2.31919*ii, 7.77877e-62-1.92038e-61*ii, .40629-.548939*ii
.423635-1.09888*ii, -2.37128+1.18181*ii, -2.179-.615927*ii, 3.86648e-46+1.10458e-46*ii, 1.25017e-16+2.11976e-16*ii, -1.35155+2.54868*ii, 6.68488e-62+1.969e-61*ii, .035785-.837444*ii
.768614+1.92106*ii, .071836+.685421*ii, -1.11416+2.37352*ii, 5.44724e-61-5.17081e-61*ii, -1.23366e-8-1.22678e-8*ii, .091504+.283557*ii, 5.1434e-61-1.71912e-59*ii, -2.08146-.485204*ii
1.26796+.634972*ii, -.265855-.481394*ii, .273866-.704708*ii, 1.12864e-45+5.20583e-46*ii, -8.33509e-16+1.21939e-15*ii, -1.25914+.75835*ii, 1.36906e-59+1.51686e-60*ii, -.0691356-.195154*ii
-6.89676+.979887*ii, 3.38027-7.57186*ii, -3.81962-11.7288*ii, -1.15745e-144+5.7685e-145*ii, 5.55817e-14-2.49351e-14*ii, 4.10312-9.7474*ii, -1.20125e-145-3.13608e-146*ii, -3.88585-5.90493*ii
-2.29679-.644923*ii, -.795513+.876902*ii, .505895+.177938*ii, 0, 8.00325e-18-1.44957e-17*ii, .398656-1.31969*ii, 0, -.887347-1.28331*ii
-2.8733+5.67478*ii, 1.97947-3.11758*ii, 3.29211-2.01499*ii, 2.96808e-227+5.27659e-228*ii, 1.39193e-15-2.82086e-16*ii, -3.77492-2.82039*ii, -1.31915e-228-2.30851e-228*ii, -1.41078-1.46237*ii
.664565+.356712*ii, -.428263+.265005*ii, -.743671+.185001*ii, -4.42337e-47+6.40556e-47*ii, -9.40198e-17+3.79012e-17*ii, 1.75474-.33069*ii, -2.6588e-64-1.47276e-62*ii, -.681152-.384121*ii
-1.95562+.690687*ii, .42675+1.17501*ii, -.056739-1.48222*ii, -4.1112e-49-6.05516e-48*ii, 6.80912e-17+3.41456e-17*ii, -.741342-1.40327*ii, -1.59526e-63-1.0635e-63*ii, -.313888-.760214*ii
-.490384-.221403*ii, -.0173874+.155911*ii, -2.13348-.407603*ii, -4.21047e-36-7.47354e-36*ii, -6.41231e-11+2.59603e-10*ii, -.179321+1.29631*ii, 5.61113e-45+7.05846e-45*ii, -.337319+.0465734*ii
-5.07588-.081161*ii, .446066-2.71872*ii, 2.07163-1.10195*ii, -6.78555e-132+1.63822e-132*ii, -1.11023e-12-7.48486e-13*ii, -2.04157+1.0325*ii, 2.94838e-132+4.04354e-132*ii, -3.69918+2.11189*ii
2.96052-.070044*ii, 3.80183+.029800*ii, -1.41505-2.7663*ii, 2.0049e-56-4.40228e-57*ii, -7.2372e-11+1.63904e-11*ii, -.234611-1.33952*ii, -7.87097e-57-8.79659e-57*ii, 1.63214+2.6979*ii
