variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
8.18893e-33+3.46788e-32*ii, 3.5302+2.17045*ii, 1.38027-.363367*ii, -8.75755e-33-2.63255e-33*ii, .170436-1.63283*ii, 5.31785e-33+1.92786e-33*ii, .200371+3.08569*ii, .677538+.178367*ii
-1.68086e-31-9.33026e-32*ii, -.806514-.575848*ii, -1.10701-1.24251*ii, 3.91214e-83+4.11805e-83*ii, -.963326-2.86*ii, -3.29444e-83+1.31777e-82*ii, -1.32293-.91046*ii, -.399743+.448674*ii
-1.44775e-85*ii, .007915+2.35212*ii, .0792642+.0857261*ii, -8.52564e-85-2.05902e-84*ii, .363031-3.29572*ii, -2.38075e-84-2.73464e-85*ii, 3.09968-1.72267*ii, 5.81467-6.28869*ii
-4.0842e-34+5.02576e-32*ii, -.0984214-.374777*ii, .043835+.523057*ii, 8.7208e-33+1.62301e-31*ii, -1.30164-.157432*ii, -3.19888e-32-1.17908e-31*ii, 1.35078+.63637*ii, .159104-1.8985*ii
9.95682e-60-9.95682e-60*ii, -.518833-.995171*ii, -.386164+.359004*ii, 2.48921e-60-2.36475e-59*ii, .973416+.981449*ii, 2.73813e-59-1.12014e-59*ii, .871322+.624001*ii, -1.38905-1.29135*ii
-5.69517e-72+1.45032e-72*ii, -2.14992-2.60542*ii, 1.23353+.035727*ii, 2.45848e-72+4.95232e-73*ii, -.757551-.7649*ii, 1.91903e-72, -1.08499-.44963*ii, .81-.023460*ii
-1.1571e-31+9.44171e-30*ii, -5.95009+1.76616*ii, -11.6935+.19697*ii, -3.17357e-32+5.6805e-32*ii, -1.08273+5.29224*ii, -3.99194e-32+1.77206e-32*ii, .706976-1.41371*ii, -.0854933-.0014401*ii
-1.8546e-68+3.47738e-69*ii, -.973833+2.44658*ii, .202462+.0577419*ii, 8.80936e-68+1.4327e-67*ii, -2.13912-1.35076*ii, 6.72294e-68+6.31724e-68*ii, -4.28248-3.38005*ii, 4.56766-1.30269*ii
-7.21664e-33-2.13733e-32*ii, .884346+.309707*ii, -.608443+.291753*ii, 3.9034e-32+4.21853e-32*ii, -.082361-1.02068*ii, -1.93556e-32-3.57476e-32*ii, .590641+1.06609*ii, -1.33629-.64076*ii
-2.92906e-32+1.15132e-31*ii, .60474-.239086*ii, -.114059+1.58282*ii, 7.10712e-33-5.27631e-32*ii, 1.27309+1.33195*ii, -1.43164e-32+2.07133e-32*ii, -1.64459+.897423*ii, -.045291-.62852*ii
1.72889e-31+6.89541e-32*ii, -.279725+1.27586*ii, -2.65926+.970773*ii, 3.0287e-33+3.64901e-33*ii, 3.16019-1.77538*ii, 2.13991e-33-1.19528e-32*ii, -1.50112+1.18537*ii, -.331824-.121134*ii
2.61368e-32+3.05312e-32*ii, 1.22355+.515801*ii, -1.85511+.289122*ii, -5.58566e-33+1.07478e-32*ii, .265212-.807467*ii, 2.22289e-33-6.74694e-33*ii, -1.20977+1.05477*ii, -.52627-.082020*ii
-1.50233e-32+6.66342e-32*ii, 2.50667-.517346*ii, .011256+.86749*ii, -9.28735e-32+3.49392e-32*ii, -1.18482+.113797*ii, 4.98693e-32-2.34513e-33*ii, .527974-1.73945*ii, .014954-1.15256*ii
2.18603e-76-1.90266e-77*ii, .07206-1.14046*ii, 1.37492+.239576*ii, 7.05062e-78+4.6217e-77*ii, -1.60381-1.88133*ii, -7.70508e-77+4.68074e-77*ii, -.943437+1.05826*ii, .705883-.122999*ii
3.31817e-31-2.51165e-31*ii, -1.14729+1.53012*ii, -1.98081-1.55287*ii, 9.39908e-32+1.89965e-33*ii, 1.10033+.15839*ii, -3.54447e-32-7.02149e-33*ii, 1.03021+1.49795*ii, -.312677+.245125*ii
4.68444e-33+7.45347e-32*ii, -3.41198-2.8084*ii, 2.31127+1.59845*ii, -1.89111e-33-3.73849e-33*ii, -1.70216+2.40204*ii, -7.4392e-35+4.3432e-33*ii, .603302-2.09185*ii, .292677-.202412*ii
1.51929e-64+4.17805e-64*ii, -1.7832-3.80369*ii, .109201+.324934*ii, -1.13947e-64+3.79823e-64*ii, -3.13479+3.68006*ii, 4.17805e-64-7.59645e-65*ii, 1.38756-3.67984*ii, .929316-2.76523*ii
-2.6988e-79+2.6988e-79*ii, 1.37055-.642648*ii, 1.03341+.847418*ii, 3.3735e-80+1.3494e-79*ii, -1.82691+.753082*ii, 3.3735e-80-5.06026e-80*ii, -.140216-2.04672*ii, .5786-.474464*ii
-1.14465e-57+5.85625e-58*ii, .922413-2.36176*ii, .466642+.55261*ii, 2.31496e-57-3.79604e-57*ii, .589733+.049067*ii, -8.30734e-58-1.39924e-57*ii, .660797+1.16458*ii, .892014-1.05635*ii
6.56859e-47-7.38966e-47*ii, .183965+1.35053*ii, -.534357-.313842*ii, -1.09476e-46-5.91173e-46*ii, .860988-.216679*ii, 4.37906e-47-3.50325e-46*ii, .722691-1.14974*ii, -1.39143+.817226*ii
-3.35192e-31-4.94681e-31*ii, 1.24832-.060885*ii, 7.71551+4.19059*ii, -4.59777e-34-2.40455e-33*ii, .796015-3.36452*ii, 1.0276e-33+2.77761e-33*ii, -.859221+2.4722*ii, .100084-.0543596*ii
1.24893e-29-4.59757e-29*ii, -.608755+.37374*ii, 1.76814-.555945*ii, 7.02547e-30-1.1191e-29*ii, 1.01419+.817978*ii, -6.2709e-30+5.31677e-30*ii, -1.68676-.011755*ii, .514683+.161828*ii
1.8113e-83+8.54977e-84*ii, 1.14837+1.37565*ii, -.98359-.815263*ii, -3.90088e-85+4.81578e-84*ii, -2.56963+2.24011*ii, 1.03936e-83+6.69182e-84*ii, -1.18739-.636765*ii, -.602652+.499517*ii
2.4427e-33+1.09485e-31*ii, 1.09459+1.05152*ii, 2.64279-.948545*ii, 4.0595e-34-1.35319e-32*ii, .496493-3.57663*ii, -2.86034e-33+4.34645e-33*ii, 2.65997+.226239*ii, .335206+.120311*ii
2.42948e-31-1.45046e-31*ii, .606416+3.36247*ii, -2.42748-1.02929*ii, 2.77041e-32+9.9962e-33*ii, .923429-2.6204*ii, -1.01486e-32-1.27206e-32*ii, 1.54706+1.96525*ii, -.349173+.148054*ii
3.68977e-81-1.31777e-82*ii, .295266+3.89636*ii, -.041279+.0463903*ii, -1.62086e-80+5.5676e-80*ii, .91341+19.8336*ii, -2.24681e-80-1.58133e-80*ii, 40.8081-14.0037*ii, -10.7051-12.0306*ii
-2.01453e-85+2.32243e-85*ii, -.122186-.162291*ii, -1.32409-1.06773*ii, -5.05833e-87+3.11983e-86*ii, .116843-2.68993*ii, -3.00986e-86-5.37408e-86*ii, -.06748+.952537*ii, -.457647+.369039*ii
5.09789e-57-2.3896e-58*ii, -.58245+1.16663*ii, -1.54983-1.75191*ii, 8.96114e-58+9.55855e-58*ii, -1.23333-1.75091*ii, 5.97409e-58-2.58877e-58*ii, 1.10648-3.4178*ii, -.283273+.320208*ii
-1.98571e-149-2.01626e-149*ii, 2.64747-.372438*ii, .651666+.191798*ii, 1.46637e-149+2.23965e-149*ii, -.838511-.27343*ii, 5.95713e-149-2.07736e-149*ii, -.0409601-.4452*ii, 1.4122-.415638*ii
2.53687e-77+2.15904e-78*ii, -3.03214+2.05845*ii, 1.15606+2.13605*ii, -2.56386e-78+1.85543e-78*ii, .413639+1.72327*ii, -2.15904e-78-6.74701e-78*ii, .817116-.087593*ii, .19597-.362092*ii
4.18054e-199-4.18054e-199*ii, 1.13417+1.73431*ii, -1.12151-.027020*ii, -1.43706e-199+1.69835e-199*ii, -2.16131-.835039*ii, 1.33908e-199+1.43706e-199*ii, -1.72101-1.54383*ii, -.891139+.021470*ii
1.83862e-186+2.75793e-186*ii, 1.74982-1.74605*ii, .694171-.338318*ii, 5.7457e-187-1.14914e-186*ii, -1.63877-5.06617*ii, 1.6088e-186-1.6088e-186*ii, 2.89051-2.94059*ii, 1.16407+.567331*ii
-1.92103e-32+4.28293e-32*ii, 2.15884+.003645*ii, 1.73008-1.09682*ii, -9.79362e-33-4.74375e-33*ii, .91642-.465718*ii, 1.00568e-32-3.6916e-33*ii, -.986932-.341018*ii, .412297+.261385*ii
-3.54162e-32+3.77401e-32*ii, .207906+1.68424*ii, -1.18203-.094467*ii, -3.0319e-32-7.20739e-33*ii, -.795364-.554859*ii, 1.44665e-32+7.7593e-34*ii, -1.30746+2.17841*ii, -.840633+.067183*ii
3.05106e-31-2.71036e-31*ii, -1.49984+1.84758*ii, .831216+2.20674*ii, 8.82932e-32-7.03252e-32*ii, 1.61878-.301549*ii, -3.45541e-32+1.8144e-32*ii, 1.67003+.864466*ii, .149483-.396852*ii
-1.73009e-62-3.08226e-62*ii, -.398482+2.26505*ii, -.471082-.0756964*ii, -6.083e-65+1.24962e-62*ii, -3.38596-2.78612*ii, 6.08096e-62+1.80511e-62*ii, .484272-.241138*ii, -2.06934+.332515*ii
7.06113e-33+9.52886e-33*ii, -.092477-.617245*ii, -.22389-.709287*ii, -1.02418e-32-3.88529e-33*ii, .741906+1.81104*ii, 1.86214e-31+5.68079e-32*ii, -.0348814-.104446*ii, -.404706+1.28212*ii
-2.3852e-32-2.7929e-32*ii, .541873-1.41299*ii, .968497+.362612*ii, 5.94432e-32+2.83099e-32*ii, -.181127+.569509*ii, -3.1973e-32-5.6677e-33*ii, 1.0572-.029579*ii, .905583-.339056*ii
-2.35828e-31-2.10658e-32*ii, -2.73719+3.51139*ii, -.354888-1.61006*ii, 2.102e-32-3.64267e-32*ii, .359586-1.95341*ii, -7.98288e-33+1.46349e-32*ii, .123471-5.2235*ii, -.130558+.592317*ii
-2.36349e-29+2.22547e-29*ii, -1.25146+1.45104*ii, -.456056+1.02171*ii, 2.37405e-29-1.62339e-29*ii, .806403-.484849*ii, -1.56827e-29+6.08239e-30*ii, -.52253+1.45038*ii, -.364295-.81614*ii
-5.52715e-75, -1.22601+1.59147*ii, .683406+.104528*ii, -9.67251e-76-8.29072e-76*ii, 1.55387-.470476*ii, 2.76357e-76+8.29072e-76*ii, -.857164+1.52442*ii, 1.42981-.218692*ii
5.2711e-82-4.74399e-81*ii, -1.24506-2.91052*ii, -.007241+.865876*ii, 5.2711e-82+1.03775e-81*ii, 2.59522+1.9498*ii, 1.02128e-81-6.58887e-82*ii, -1.87865+2.96391*ii, -.009658-1.15482*ii
-4.31808e-78, 2.45752+1.63271*ii, .156633-.240536*ii, -4.0482e-79+3.23856e-78*ii, -3.11379+.010758*ii, 4.7229e-78-4.31808e-78*ii, 2.51962-3.86941*ii, 1.90108+2.91943*ii
2.67639e-53+5.64337e-53*ii, -1.50025-2.65944*ii, -.36234-.619379*ii, 6.63937e-54-5.12912e-54*ii, -4.57048-3.15673*ii, -1.61489e-53+1.73456e-53*ii, .782768+1.88015*ii, -.703682+1.20286*ii
1.66327e-111-3.53444e-111*ii, -.601938-.06399*ii, .484821-.230765*ii, 1.24745e-111+1.55931e-112*ii, 2.08775+.087852*ii, -2.07908e-112-1.97513e-111*ii, .476003+2.66564*ii, 1.68163+.800424*ii
7.55761e-139+1.67947e-139*ii, -.378156-1.10814*ii, .659467+.1556*ii, -2.01536e-138+8.81721e-139*ii, -.605797-.321363*ii, 1.2596e-138+1.00768e-138*ii, -.164476-.958951*ii, 1.43641-.338917*ii
-7.07475e-73-1.41495e-72*ii, -.282857-.392166*ii, -.114472-.379972*ii, -1.27345e-72+2.8299e-72*ii, 1.67544-.763779*ii, 5.09382e-72-1.13196e-72*ii, .410602+1.41982*ii, -.726885+2.41279*ii
1.81114e-70+1.81114e-70*ii, .98389-1.09751*ii, .643382-1.0786*ii, -1.01876e-70-1.63002e-70*ii, .914899-.917659*ii, -7.24454e-70+5.79563e-70*ii, .209263+.282368*ii, .407898+.68382*ii
-8.84714e-32-2.38535e-31*ii, -.180944-.193946*ii, -.186627-.859812*ii, 1.80396e-31-2.20125e-31*ii, -.370977+.646715*ii, -8.56118e-32+1.28062e-31*ii, 1.85471-1.05449*ii, -.241087+1.11072*ii
-7.9426e-32+4.51981e-32*ii, 1.67293-.95141*ii, -1.7297-.666869*ii, -2.82556e-33-2.68268e-32*ii, -.899146-.404145*ii, 3.44384e-32-5.74389e-33*ii, -.353564+.674604*ii, -.50332+.19405*ii
1.46954e-139-2.5192e-139*ii, .800322+.437047*ii, -1.30825+.559096*ii, -3.149e-140-5.24834e-140*ii, -.422818+1.62126*ii, -1.04967e-140+6.29801e-140*ii, -1.77372-.150339*ii, -.646334-.276219*ii
1.46767e-107+2.09688e-107*ii, -1.53324-.526847*ii, -.182156-.718271*ii, -1.42492e-107+6.42686e-108*ii, 1.05074-.357738*ii, 1.92772e-108-8.90845e-108*ii, -2.26124-2.41563*ii, -.331739+1.3081*ii
-2.73841e-30-2.09778e-30*ii, 2.2474+4.20004*ii, -.86675+11.1747*ii, -8.78417e-33-2.58287e-33*ii, -3.1937-3.57837*ii, 3.75937e-33+3.16434e-33*ii, 5.47588-1.11451*ii, -.0068995-.0889527*ii
1.64087e-76+1.85678e-76*ii, -.260552+.499579*ii, -.401838+.989398*ii, -4.31808e-77+1.31702e-76*ii, .736477+.907749*ii, 6.26122e-77+1.83519e-77*ii, -1.83224+2.63256*ii, -.352371-.867602*ii
-9.33963e-114, .075889+1.05242*ii, .968798-.287081*ii, -8.12141e-114, 1.35308+.119981*ii, 2.84249e-114-4.87285e-114*ii, .463174+.167239*ii, .948885+.28118*ii
-2.51385e-32-2.57042e-32*ii, -1.74325+.930438*ii, -.541247+.665889*ii, 2.97695e-31+9.5105e-33*ii, .765792-.017788*ii, 1.5681e-31+8.74952e-32*ii, .128773-.239482*ii, -.735034-.904302*ii
-5.463e-29+2.32713e-28*ii, 1.89331+1.27841*ii, .305102+.887535*ii, -8.50268e-29-1.92372e-28*ii, -.147034+.757695*ii, 3.60734e-29+1.06271e-28*ii, -.83092-2.27096*ii, .34639-1.00764*ii
1.39675e-67+4.32354e-67*ii, -3.93638-.212383*ii, -.424267-1.38903*ii, 9.27302e-69+5.62177e-68*ii, -2.08927-.507523*ii, 5.56381e-67+5.10595e-67*ii, -.441468-.356951*ii, -.20113+.658492*ii
1.2159e-37-1.9414e-37*ii, .113418+.240187*ii, -.559477+.484542*ii, -2.90981e-37+4.26117e-38*ii, .29989+.611542*ii, 1.89319e-37+5.5101e-39*ii, -2.28939-.678369*ii, -1.02133-.88453*ii
-4.54658e-33+1.80833e-32*ii, .832516-1.07285*ii, .704315+.220394*ii, -5.14931e-33+2.30458e-32*ii, 1.23606-1.19448*ii, -5.3087e-34-1.6496e-32*ii, -1.96372+.668339*ii, 1.29319-.404665*ii
-3.43854e-31-1.4492e-32*ii, -.446263+2.56816*ii, .897344+1.09396*ii, -1.13428e-31+7.8484e-32*ii, .542741-1.12194*ii, 1.4266e-32-2.1278e-31*ii, -.786387+.177227*ii, .448228-.54644*ii
1.6789e-31-1.83425e-31*ii, 2.38209-2.14257*ii, 1.36647+2.05786*ii, -1.50109e-32-1.18021e-32*ii, -4.15194+.591115*ii, 5.43719e-33+3.9673e-33*ii, -5.80568+1.71734*ii, .223937-.337241*ii
1.93828e-31-8.67026e-32*ii, -3.13569-1.77395*ii, -.775589-.855103*ii, 7.32408e-32+7.98828e-32*ii, .279123+.0186923*ii, -3.26604e-32-3.60423e-32*ii, 3.19799+.708918*ii, -.581951+.641613*ii
4.378e-30-4.95869e-30*ii, .948866-1.17789*ii, 1.35281-.543984*ii, 1.57521e-30-4.24021e-31*ii, 1.06507+1.06647*ii, -8.73623e-31+8.9124e-32*ii, -3.54243-.066627*ii, .636313+.25587*ii
-3.62604e-217+6.34558e-217*ii, .38099+2.37075*ii, .185614+.200507*ii, -9.42772e-216+3.44474e-216*ii, -.489831-1.54087*ii, 2.7195e-217-5.98297e-216*ii, -1.86011+1.27801*ii, 2.48628-2.68575*ii
3.35265e-58+1.15631e-58*ii, -1.84616+1.64775*ii, .309121-.256825*ii, 2.6864e-58+2.94426e-59*ii, .399946-2.49002*ii, -1.23527e-58+1.038e-57*ii, -1.01829-.260083*ii, 1.91388+1.5901*ii
1.93988e-149-1.97349e-148*ii, .962823-1.44046*ii, .0768945-.0043884*ii, 1.54465e-148+7.1791e-150*ii, -16.074+.78931*ii, 2.34314e-148+2.99384e-148*ii, -3.9965+5.32744*ii, 12.9626+.73978*ii
2.12898e-108+4.25796e-109*ii, -2.38895-.014366*ii, .288729+1.53085*ii, 1.61802e-107-1.61802e-107*ii, 1.7256-1.99247*ii, -3.61927e-108+1.19223e-107*ii, .226726-.115457*ii, .118973-.630794*ii
2.14829e-32-1.32907e-32*ii, .24106+.798381*ii, -.036959-.603568*ii, -4.75758e-32-9.03773e-33*ii, 1.3749-.733423*ii, 6.1567e-32-6.15949e-33*ii, -1.05557+.363923*ii, -.101074+1.65062*ii
-4.805e-145-2.4025e-145*ii, -1.87884-.216184*ii, .232289+.0261226*ii, 7.04733e-144+7.688e-144*ii, -1.15009+.748885*ii, 3.844e-144+1.28133e-144*ii, -1.90352+.096830*ii, 4.25122-.478082*ii
3.87834e-153+5.07167e-153*ii, 1.9068+2.58253*ii, -.395842-.567108*ii, 4.475e-154+1.64083e-153*ii, -1.72044-1.48445*ii, 1.56625e-153+4.62417e-153*ii, -1.41959-.399411*ii, -.827597+1.18567*ii
1.10676e-32+2.36874e-32*ii, -1.11792+1.08*ii, .760747-.28142*ii, 6.14344e-33+3.95868e-32*ii, .969807-.728011*ii, -8.02143e-33-1.73774e-32*ii, -1.58267-1.34391*ii, 1.15627+.427733*ii
-2.14561e-109-3.49286e-110*ii, .961266+2.07595*ii, .499712-.162386*ii, 5.98776e-110-2.32857e-110*ii, -3.39008-4.37296*ii, -1.10503e-109-1.59673e-109*ii, 2.7041-.686278*ii, 1.81002+.588182*ii
-1.53096e-202+3.67431e-201*ii, .756569-3.17947*ii, -.210021-.117216*ii, -2.02087e-200-2.85779e-201*ii, -2.85002-.735622*ii, 3.89885e-200-8.98164e-201*ii, .789619+1.23587*ii, -3.63054+2.02627*ii
-1.71978e-135+1.10066e-134*ii, -.754726-.901862*ii, .179133-1.44031*ii, 1.97774e-135-1.89175e-135*ii, -.32563-1.39138*ii, 5.93323e-135, -.1224-.97174*ii, .085034+.683718*ii
-2.05902e-84-2.57378e-85*ii, -.603817+.258884*ii, .014471+.811655*ii, 3.86067e-84*ii, -.364236-1.29628*ii, 6.27359e-85+9.00823e-85*ii, 2.59251-2.72999*ii, .021959-1.23166*ii
9.48798e-81-4.21688e-81*ii, 1.3018+.023061*ii, -.577492+.044041*ii, -2.10844e-81, -1.97047-.20423*ii, -3.16266e-81-4.21688e-81*ii, -2.55782+1.08884*ii, -1.72161-.131293*ii
4.85869e-32+4.73985e-31*ii, 2.22702-1.03986*ii, -.105238-.350367*ii, -4.40243e-31-5.09565e-31*ii, 2.23328+5.63965*ii, 3.61083e-31+5.11656e-31*ii, -2.59905-5.05618*ii, -.786346+2.61796*ii
-3.03858e-64+1.7092e-64*ii, -2.59493-.555864*ii, 1.09766+.748436*ii, 1.18695e-64-4.27301e-65*ii, .648034-2.4791*ii, -5.22256e-65*ii, 4.06785-.357796*ii, .6219-.424042*ii
2.03916e-56-4.46066e-56*ii, -1.6399-.494397*ii, 1.04784-1.11207*ii, -1.72054e-56*ii, 1.92378+1.52242*ii, 5.09789e-57+3.56853e-56*ii, -1.00102+.661878*ii, .448819+.476328*ii
2.14972e-137-2.14972e-137*ii, -1.07618-2.49333*ii, .0464844+.401195*ii, 5.3743e-137-8.06145e-137*ii, -.856985+.465787*ii, 8.06145e-137+2.68715e-138*ii, -1.55881+.99169*ii, .284974-2.45954*ii
-5.42083e-61+2.91704e-61*ii, -.60567-.544005*ii, .856075+.577105*ii, 9.72346e-62+1.65299e-61*ii, .168071+2.24471*ii, -3.88938e-62+5.44514e-61*ii, .394885-.663422*ii, .803136-.541418*ii
-2.21619e-31-4.75764e-31*ii, -3.34632-.642209*ii, 7.09995+7.52567*ii, -4.45525e-33+1.76802e-33*ii, 1.37343-1.31333*ii, 1.64245e-33-1.86718e-33*ii, -1.84858-.685735*ii, .0663268-.0703038*ii
6.74476e-32+1.15653e-31*ii, .617666+1.42197*ii, -3.4732+.87008*ii, -1.01657e-32-4.2273e-34*ii, 1.52392+2.15735*ii, 3.38607e-33+5.51395e-34*ii, .600202+2.98431*ii, -.270917-.0678682*ii
-1.89524e-175-4.58016e-175*ii, 1.48832-2.30299*ii, -.744072-1.38106*ii, 1.77679e-176-2.96131e-176*ii, 4.49164+3.00383*ii, 7.8968e-177-3.2377e-175*ii, 1.47687+.444711*ii, -.302348+.561184*ii
3.08214e-216+2.53823e-216*ii, 2.67306-1.01162*ii, -.435972+.444054*ii, 1.63172e-216-1.81302e-217*ii, -2.96991-.024259*ii, 5.80167e-216-1.3779e-215*ii, .154443+.361768*ii, -1.1258-1.14667*ii
-1.23541e-83-4.11805e-83*ii, -.19152+.0178762*ii, -.277129+.714433*ii, -1.54427e-84+1.13246e-83*ii, -2.60869-1.1752*ii, 7.41248e-83-9.0597e-83*ii, .403969+.220474*ii, -.471938-1.21665*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
.535054-.085071*ii, -.534555-.573921*ii, -1.1514+.871549*ii, -.243406+.16566*ii, .144909-.870409*ii, .646446+1.42086*ii, .166431-.0009372*ii, -.552145-.417944*ii
-1.99467+.484133*ii, -1.51518-1.44204*ii, -1.09865+.794739*ii, -.323883-.889146*ii, 1.15449-.24257*ii, .451666+.613018*ii, -1.46158-.115076*ii, -.597533-.43224*ii
2.54135-1.47476*ii, 2.67047+1.44591*ii, -.745547-2.01843*ii, 1.91343-.713139*ii, -.26679-.159412*ii, -.444712+.4822*ii, .516481+.818085*ii, -.161029+.435956*ii
.374522+.0434546*ii, .610189+.910364*ii, 1.48171-.68239*ii, .0839684+.16159*ii, .773083-.087635*ii, .726467-.841342*ii, -.0335587+.122964*ii, .5568+.256431*ii
-1.13305-1.11366*ii, .734702-1.32537*ii, -.853542+1.56125*ii, .139439-.595142*ii, .360028+.737773*ii, 1.54084+.741282*ii, .229618-.182761*ii, -.269594-.493125*ii
1.04152-1.39637*ii, 1.49469+1.58937*ii, .51716-2.01761*ii, 1.87807-.328927*ii, -.0647276+.200414*ii, .109068-.565932*ii, -.695805+.035779*ii, .119211+.46508*ii
.360715-.346071*ii, 1.54596-.719832*ii, -.563792+.59463*ii, 1.13495-.062178*ii, .39988+.518739*ii, .790568+.432515*ii, .773559+.290051*ii, -.839668-.885596*ii
1.15846+1.20945*ii, .205802+2.11589*ii, 1.28327-.173575*ii, -.682264+.947568*ii, .373407-.769513*ii, .783525-.266107*ii, .201311+1.19002*ii, .765256+.103508*ii
1.7902+.591695*ii, .417305+1.41827*ii, -.431338-1.26307*ii, .403438-.793888*ii, .57732-1.0389*ii, -.578163+.551209*ii, -.221707+1.3063*ii, -.242135+.709033*ii
.346654+.0404866*ii, -1.52218+1.8636*ii, -.178657-.487562*ii, .664206-1.63794*ii, .307606-.664592*ii, .212872+.543602*ii, -2.05998+.819961*ii, -.662589+1.80823*ii
2.24231-2.74154*ii, 2.89749+.4929*ii, -.241479-2.8839*ii, 2.4665-.651795*ii, -.148546+.0735605*ii, -.522107-.140639*ii, .434806-.650075*ii, -.0288327+.344339*ii
.157577-.308123*ii, -1.74473-.623544*ii, -.535682-.057103*ii, 1.53929-.544142*ii, .412496-.602776*ii, .219482+.672541*ii, -1.41383-.917809*ii, -1.8458+.196759*ii
.408938+.29904*ii, -.506477+1.40103*ii, .807772-.801815*ii, -.397879-.0097144*ii, .554499-.811229*ii, .388883-.21714*ii, -.795333+.372053*ii, .623568+.618969*ii
-.553407-1.53285*ii, -.087871-.460317*ii, -1.63033+2.32232*ii, -.26495-.0528958*ii, -.734725+.146562*ii, 2.01784+1.8981*ii, .0532296-.0500549*ii, -.202497-.288447*ii
-.0649793+.46479*ii, -.259165+1.32831*ii, -.451795+.359886*ii, 2.09744+.946507*ii, -.533349+.298689*ii, .866643+.324198*ii, -1.37245+.653797*ii, -1.35415-1.07868*ii
-1.03831-.556067*ii, .835931+.754604*ii, 1.19808+.74767*ii, .274395+.547909*ii, .153421+.951471*ii, 1.933-.713526*ii, -.276191+.0766013*ii, .600721-.374885*ii
-1.56117+1.445*ii, -1.40076-.630582*ii, -1.0679+.854252*ii, -.526953-.732915*ii, 1.18593-.425944*ii, .290312+.662591*ii, -1.33621+.828857*ii, -.571021-.456779*ii
-1.22751+2.17504*ii, -1.90273+1.77081*ii, 1.13378+.086179*ii, -1.37636+.690908*ii, .923342-.849025*ii, .728608-.573999*ii, -1.78474+1.07338*ii, .876942-.066657*ii
1.14042-1.3862*ii, .384268+1.35362*ii, 1.13582+.074785*ii, -.049020+1.59828*ii, -.749155-.435199*ii, 1.6924+.094986*ii, .392458-.716913*ii, .876621-.057719*ii
1.87488+.063152*ii, .005453+1.40575*ii, -.686611-1.26374*ii, .590348-.438511*ii, .119622-1.22744*ii, -.467448+.849366*ii, -.469638+.809025*ii, -.331943+.610954*ii
-.984629-.202185*ii, .142012-.23765*ii, 1.24654-.064613*ii, -.566681-.103511*ii, 1.11115+.14011*ii, 1.05236-.820151*ii, -.2741-.398359*ii, .800073+.041471*ii
-.0072639-.110451*ii, -1.55408-2.29744*ii, -.31085-.131775*ii, -.279656-.551848*ii, 1.44655-.609098*ii, .431657-.867952*ii, .239774-.972597*ii, -2.72694+1.156*ii
-.546378-1.21334*ii, 1.58076-.80007*ii, 1.28088-.50451*ii, .258502+.633102*ii, -.775314-.673137*ii, -1.30919-.349381*ii, -.034450+.517034*ii, .675859+.266205*ii
-2.48712+2.54712*ii, -5.51019-3.69508*ii, .233016+.545092*ii, -.942728-4.82372*ii, -.416799+2.01852*ii, -5.29966+1.35567*ii, -1.78912-.477967*ii, .663067-1.5511*ii
5.84682+5.00148*ii, -3.16352-2.14318*ii, 1.55709-1.54897*ii, -4.9042-6.72387*ii, -.0452272-.186244*ii, 1.07877+.518247*ii, -.335603+1.28981*ii, .322792+.321108*ii
.671739-.980186*ii, 3.02709+1.92558*ii, .149578+.418943*ii, .930368+4.6672*ii, .110103+1.25696*ii, 1.42551+2.42822*ii, -.520826+2.06803*ii, .755876-2.11709*ii
7.24461-7.35838*ii, -4.47617+2.7839*ii, .285478-.925171*ii, 2.01702+7.01857*ii, 1.35237+.668099*ii, 7.93723+.249704*ii, -.203942+1.37204*ii, .30453+.986913*ii
.582439-.489013*ii, -.966007-1.10183*ii, .084264+1.16449*ii, -.438931-.0421876*ii, 1.00741-.765475*ii, .670144-.229613*ii, -.767928+.174835*ii, .061817-.854275*ii
-7.04252+1.08665*ii, 5.64435+8.07741*ii, 5.37021-.064337*ii, -.791969+1.22576*ii, .109417+.129179*ii, -.644403+.664148*ii, .209035+.16607*ii, .186186+.0022306*ii
.182796+2.02937*ii, 2.07067-.046164*ii, .178791+.780662*ii, -1.90744+.940244*ii, -1.09061+1.02084*ii, -4.40874-.365513*ii, -.196887+.690582*ii, .278752-1.21712*ii
-.819476+.483669*ii, -2.24108-1.25873*ii, .651427+.299762*ii, -.125692+.603389*ii, 3.00106-.091009*ii, .087739-.817075*ii, -2.24665-.1532*ii, 1.26684-.582952*ii
-6.41624+1.93316*ii, 11.1916+1.73637*ii, 1.66936-7.64537*ii, .173799-.0664752*ii, .550936-.205663*ii, -9.39871+7.16689*ii, -.00923479+.00065783*ii, .0272601+.124846*ii
-.0292574+.235308*ii, -.917249+1.96988*ii, -.757909+1.81525*ii, -.0699351-.0637012*ii, .639013+.10619*ii, -.416348-1.11697*ii, .0489471-.0157085*ii, -.195864-.46911*ii
