variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
.544936+.579746*ii, .371232+.0369908*ii, -1.74698-1.12356*ii, -.889032+1.50795*ii, .51242-1.36753*ii, .0933795-.470492*ii, -1.49388e-220+1.77053e-220*ii, 1.29695-.364899*ii, -3.98369e-220+2.15783e-220*ii
.355017+1.41376*ii, -.280895-.722874*ii, .498174+1.16226*ii, .241744+.447938*ii, -1.36831-.085353*ii, .551517+1.45573*ii, 6.14276e-238+4.60707e-237*ii, -1.93858+.786294*ii, 4.60707e-237-9.21414e-238*ii
.178363-.0302742*ii, .0716525+.0367597*ii, -.738813-2.54261*ii, -.612144+.819574*ii, -.473008-1.42223*ii, .193968-.113087*ii, -2.08217e-269+1.89288e-269*ii, 2.41923-1.04846*ii, -5.30007e-269-3.40719e-269*ii
-7.81727+1.06038*ii, .541196+.533874*ii, -6.98116-3.60954*ii, 3.32911-2.33282*ii, 2.89122-1.4206*ii, 3.52792-4.33414*ii, -5.26828e-272-3.9281e-272*ii, -1.06997+5.42753*ii, -9.2426e-272-2.79126e-271*ii
2.59819-2.78741*ii, -2.13462-2.05904*ii, -5.36759+1.85627*ii, 1.26807-1.27444*ii, .79462-.808323*ii, -4.02232+4.14538*ii, 1.13517e-175*ii, -1.22809-2.38056*ii, 3.63254e-175+3.63254e-175*ii
-.544211+.622618*ii, .67992+.138371*ii, -.737158+.275047*ii, -1.4924-.716366*ii, .943774-.548711*ii, .325355+2.31361*ii, 7.3941e-273+5.91526e-272*ii, 1.02099+.052159*ii, 3.88189e-272+3.69704e-272*ii
3.1469-2.6319*ii, 2.33396+5.79956*ii, 5.5277-.463775*ii, .579537+.422717*ii, -.655304-.476232*ii, .672181-.576809*ii, 4.38011e-208+1.94672e-208*ii, 2.94474+4.59195*ii, -5.1588e-207+1.94672e-207*ii
1.85832-2.31508*ii, -1.26524-.383578*ii, -.0706773+.0034232*ii, -1.03654+.859629*ii, -1.24147+.839139*ii, .750311-.188985*ii, 4.79753e-220+1.34709e-219*ii, -1.24089+.055696*ii, -1.23766e-220+1.08202e-220*ii
.12631-.241971*ii, .307782+.466498*ii, -1.15564+.330359*ii, -.640306+.947093*ii, -.602212-.354591*ii, .542219-.842449*ii, 2.46776e-178+1.72743e-177*ii, .157659+.363305*ii, 9.87103e-178+1.97421e-177*ii
.938402-1.83631*ii, .912476+3.01875*ii, 2.30376+1.00426*ii, .604817+.277526*ii, -.750061-.302182*ii, .188499-.658219*ii, -4.06494e-259-9.75585e-260*ii, .235968+.595249*ii, 2.60156e-259+1.04062e-258*ii
1.96359+.447795*ii, -2.80656+1.74468*ii, -.491077-1.48928*ii, -.51669-.017563*ii, .72199+.296945*ii, 1.18353+.862094*ii, -1.19754e-148-4.39911e-149*ii, -2.03254+.360549*ii, -1.46637e-149-6.35427e-149*ii
-.382329-1.23402*ii, -1.56783-.347629*ii, -1.72529+.694647*ii, -.420711+.687353*ii, -.450383+.775641*ii, -.120157-.224552*ii, 0, .563034-1.24638*ii, 0
2.35635-.628504*ii, -5.45299-.575682*ii, .010215+.777608*ii, .630541-.063557*ii, -.655774+.121311*ii, .164226-.417999*ii, -4.31814e-270+7.09831e-271*ii, 2.55287+1.98163*ii, 2.3661e-270+1.65627e-270*ii
-.834513-1.15075*ii, -.769746+1.02738*ii, 1.44875-.657128*ii, .488158-.691664*ii, .847025-.624378*ii, .044073-.87763*ii, -2.30701e-317+2.69394e-316*ii, -.574004+.283855*ii, -1.24336e-316-3.73007e-316*ii
4.96014-.837065*ii, -.57582-2.47712*ii, 3.72229-1.54209*ii, 1.06261-1.75247*ii, -1.02444+.963575*ii, -3.14733+6.1181*ii, 3.62604e-217+8.1586e-217*ii, -6.13557-2.2013*ii, -4.71386e-216-1.90367e-216*ii
.034067-1.88551*ii, .851491-1.4545*ii, -1.22719+.232716*ii, -.585381-1.03548*ii, .26762+1.02337*ii, 1.17616+.207871*ii, -1.19976e-239-2.20755e-238*ii, .210288-1.33745*ii, 6.23874e-239-2.39951e-238*ii
-11.3232-3.25214*ii, 1.94512-11.1737*ii, -2.76278+12.4826*ii, -.871796-.853882*ii, -.680975-.758287*ii, 5.37263-.701624*ii, 8.36454e-140+3.93626e-140*ii, 13.1385+1.54943*ii, 6.29801e-139-2.17806e-139*ii
1.16002+2.69885*ii, 1.04308+1.08538*ii, -.859136+.849945*ii, .340298-.904843*ii, .249805-1.37442*ii, 1.09521+1.29353*ii, 1.28823e-231-1.15941e-230*ii, -.695359+1.82651*ii, -8.85658e-231+8.0514e-232*ii
.410654+1.3086*ii, -2.90479+.237365*ii, 1.08839+.118405*ii, .514015+.870968*ii, -.535936-.428208*ii, 1.63417-1.40964*ii, 3.2158e-192+2.5574e-191*ii, -1.14108+.122245*ii, -2.52782e-191-3.75347e-191*ii
-.259675+.405744*ii, -.204069-1.29457*ii, -1.19705-.316259*ii, .467553+.21723*ii, .566807+.21518*ii, -.0316847+.14238*ii, 6.16571e-44-6.72623e-44*ii, -.302676-.875912*ii, 6.72623e-44-6.86636e-44*ii
4.50852+5.20979*ii, -4.80025+3.37806*ii, -1.7104+.729583*ii, .697172+.356421*ii, .803469+.726784*ii, 1.10637+4.03696*ii, -5.77932e-209-4.34399e-209*ii, 1.26344+.982917*ii, -8.21272e-209+3.42196e-210*ii
-4.12839+13.2814*ii, 3.48144-12.1225*ii, 7.32147+.12258*ii, -1.20269+.097169*ii, -1.05005-.011399*ii, -1.95886-4.95264*ii, -5.67339e-224+5.26815e-224*ii, -.265382-4.83835*ii, 7.56452e-224-1.35081e-223*ii
-1.07555+.21906*ii, .152629+.177528*ii, .0988942-.401635*ii, .196727+3.14745*ii, 1.86733-1.0961*ii, -2.8015-1.34373*ii, -4.21688e-81*ii, -2.22158-.348841*ii, 2.18751e-80+3.16266e-81*ii
-.293392+1.76701*ii, -.0563205+.118908*ii, -2.20946-.679331*ii, -1.11824+2.13713*ii, .510862+3.65416*ii, .461757+1.6418*ii, 0, -1.15639-3.15216*ii, 4.94066e-324*ii
-.010787+4.06579*ii, -2.30285+4.04969*ii, 3.24365+.497753*ii, -.438154-.930346*ii, -.237635-.903477*ii, -1.76126-.539385*ii, 1.07069e-206+4.28278e-207*ii, -1.91957+.718464*ii, -2.3677e-206+7.7869e-208*ii
-2.4669+2.52489*ii, .231316-.499201*ii, .914797-1.94187*ii, 3.34825+1.22474*ii, 2.49648+.428363*ii, 3.87355-.425615*ii, 1.83068e-244-7.32274e-245*ii, -.648548-2.29817*ii, -1.46455e-244
1.09812-.653291*ii, .640547-.54795*ii, .963677-.270971*ii, .503084-.621709*ii, -.105119+1.22669*ii, .669882-.98087*ii, 8.95933e-300+2.23983e-300*ii, -1.10906+.919462*ii, -1.04526e-299+2.23983e-300*ii
-3.34853+1.81026*ii, 3.55927-4.30377*ii, 3.8821-3.00838*ii, .605878-.218171*ii, .810393+.157617*ii, -3.34917-.505716*ii, -7.05334e-249-7.40252e-249*ii, .404528-3.38951*ii, 2.90514e-248+1.50844e-248*ii
-.0185049-.00602563*ii, -.225606+.294694*ii, -1.62505+.084281*ii, 2.63961+1.29542*ii, -.132325+.186888*ii, -3.22719+.009858*ii, -1.35013e-244+1.60185e-245*ii, -.017408+2.15627*ii, -7.89483e-245+9.38226e-245*ii
.836742+.435247*ii, -.157138-.0139145*ii, -.458732-1.60715*ii, -.234465+.483904*ii, -2.39851-.47539*ii, .861742+.473398*ii, -1.11669e-114+7.61383e-115*ii, 1.38149-.516419*ii, -1.57352e-114-9.13659e-115*ii
-.803946+.50471*ii, -.253828-.230168*ii, .966986+.349515*ii, -.287526+.75348*ii, -1.00541-1.32646*ii, -.780554+.726337*ii, 9.88131e-324+9.88131e-324*ii, -.428309-.517928*ii, -4.94066e-324-1.4822e-323*ii
-.852688+.990936*ii, -.233926+.0865259*ii, 1.40244+2.9234*ii, 2.80886-.780657*ii, -.573026-2.21655*ii, -2.17627+2.64675*ii, -2.33606e-207-2.23873e-207*ii, .789626-1.81984*ii, -7.4219e-208+8.56556e-207*ii
.178018-.657786*ii, .733181+.715082*ii, -.241937+.586765*ii, .980794-.010082*ii, .703343+.413139*ii, .897375+.01552*ii, -5.62386e-241-7.12356e-241*ii, -.38949+.711046*ii, -9.74803e-241+7.4985e-242*ii
2.33933+.976882*ii, 4.77462-.160236*ii, 1.84491-1.7786*ii, .237149-1.01841*ii, -.155104+.711758*ii, -2.4216-1.17223*ii, -4.00417e-146+5.60583e-145*ii, -4.15395-2.52162*ii, -8.00833e-145-1.36142e-144*ii
9.77252+.31366*ii, -4.01009-1.0052*ii, -9.93003+46.8665*ii, 2.17199-1.35214*ii, -1.52912+.163874*ii, -7.71787+20.9633*ii, 1.16366e-156+3.15027e-157*ii, 11.3404-3.51941*ii, 1.39935e-155-3.78107e-155*ii
-1.99988+.090973*ii, .268906-.989385*ii, 1.20989-1.37454*ii, .934422+1.50034*ii, 1.12912+.823218*ii, .403742+2.20822*ii, 8.60943e-189-6.47614e-189*ii, -1.7977+3.65899*ii, -1.7054e-188+1.64333e-188*ii
-.311009-1.74585*ii, -.574622-.54127*ii, -1.61964-1.57581*ii, -.131855-2.64315*ii, .470752-1.42296*ii, 4.07074+1.62567*ii, -1.04666e-287+1.3545e-287*ii, -.353707+.108413*ii, -4.02245e-287-4.92544e-288*ii
-.570975+1.86906*ii, -1.46332+1.88079*ii, -.737611+1.90938*ii, .259368-.817009*ii, -.16423-.890585*ii, 1.10445+1.36032*ii, 5.22587e-124-6.86934e-125*ii, .943432-5.2401*ii, 5.23695e-124-8.13056e-124*ii
-.13334+.0485103*ii, -.630912-.082976*ii, -1.00216+1.53962*ii, .675419-.357874*ii, -.112173-.458687*ii, -.380466+.326286*ii, -5.78381e-180-3.85587e-180*ii, .612839+2.47836*ii, -9.63968e-180+1.92794e-180*ii
-1.78018-.4644*ii, -2.88297-2.53893*ii, 7.03386+.864286*ii, -.287833+1.04777*ii, .160073+.673264*ii, -.385428+3.85148*ii, -1.26912e-216-4.98581e-216*ii, -8.28826-6.3077*ii, 4.71386e-216+2.21189e-215*ii
1.14948+.162714*ii, 3.31401-.356482*ii, 1.54889+1.20196*ii, .968215-.584521*ii, -.072929+.58565*ii, 2.72039-3.80074*ii, 6.50556e-230-5.15292e-231*ii, -3.10526+1.00029*ii, -9.01761e-230-4.63763e-230*ii
.612113+2.79009*ii, -.159766+2.24318*ii, -.194177+2.16752*ii, -.316711+.719387*ii, .161211+1.11543*ii, 1.70093+1.92701*ii, -7.1071e-176+2.83299e-174*ii, 3.51629+1.74373*ii, 6.41617e-174+2.96921e-174*ii
.10104-.80775*ii, -.751451+.11132*ii, .193041-.032012*ii, -1.90737+.965422*ii, .824317-.626183*ii, -1.52243+2.26095*ii, -1.54398e-62+1.02505e-62*ii, -.245004-1.33392*ii, 7.90595e-63+4.8506e-63*ii
-.191288-.0638555*ii, -1.23475-.374597*ii, .842048+1.34724*ii, .477253+.899745*ii, .0054623-.395297*ii, .848765-.906348*ii, 2.98334e-154-2.685e-153*ii, .642911+.828782*ii, -2.08834e-153+1.79e-153*ii
-1.66959+.077403*ii, .219326-.464586*ii, -.139365+1.14745*ii, 1.09028+2.25889*ii, 1.54546+.929966*ii, -.239625+2.97605*ii, 3.05933e-246+6.67959e-246*ii, -1.47401+.07728*ii, 9.31209e-246-3.6622e-247*ii
-1.14123+.359125*ii, -.423508+1.52444*ii, 1.34148-.432324*ii, .012868+1.22204*ii, -.414969+.764182*ii, -.556781-1.93051*ii, -1.03742e-221+3.45807e-222*ii, -.447961+.94927*ii, 1.00284e-221-1.10658e-221*ii
-.36945+.11486*ii, -.033153-.622865*ii, .140373+.252797*ii, .287111-2.24943*ii, -.621561-.483668*ii, -1.00897+3.258*ii, 0, .105337-3.69566*ii, 0
-12.5768+3.76727*ii, -2.56426+6.8496*ii, 10.1393+2.85884*ii, -.434998+1.2363*ii, -.595729+1.20007*ii, -1.77538-2.64775*ii, 5.06026e-80-4.21688e-80*ii, -3.78004-.899994*ii, -7.42171e-79-3.3735e-79*ii
-.312097+1.18969*ii, .662592-.918356*ii, 1.20394-.543965*ii, .0928926-.147121*ii, -1.02453+.190911*ii, -.345823+1.18353*ii, 1.43642e-188-2.15464e-188*ii, -2.12234-.524723*ii, 3.59106e-188+4.30927e-188*ii
.319663-.624621*ii, -.041407-1.47386*ii, -.926476+.862274*ii, .811193+.450513*ii, -.171041+.668306*ii, 1.37807-1.3256*ii, 6.84393e-210, -.16483-2.214*ii, 1.07412e-209-1.06461e-209*ii
-.399482-.362708*ii, -1.52001-1.52338*ii, -1.71846-.340538*ii, -.115629-.163876*ii, -.012346-.50058*ii, -.321253-.39977*ii, -3.56124e-166-4.36676e-166*ii, -.24873-2.37753*ii, 1.35666e-166-1.1574e-165*ii
.20619+.397831*ii, .803007-.811151*ii, -.553315+.723085*ii, .521167+.52975*ii, .506552-.368761*ii, .646845+.848548*ii, 1.64893e-229-4.53457e-229*ii, .700851+1.41519*ii, -3.29787e-229-4.43151e-229*ii
1.28125+2.53969*ii, 1.02003-.215222*ii, -1.69307-.480637*ii, 1.06323-1.03163*ii, 1.00723-1.30925*ii, .876635+.287786*ii, 5.53013e-239+1.33473e-238*ii, -.414996-1.39731*ii, 8.72824e-239+2.42913e-238*ii
-1.31106-.572412*ii, .344337-.484092*ii, .287283+.54286*ii, -.423015-1.04641*ii, 1.2046+.978285*ii, -1.19792+.175867*ii, -9.6617e-232+1.095e-230*ii, -1.04622+1.79653*ii, -9.6617e-232-1.41705e-230*ii
.782046+.059732*ii, .051791+.519185*ii, 3.92515+.286945*ii, -.694781-3.25183*ii, -.787569-.939659*ii, -2.08661-4.94567*ii, -1.77053e-219-1.77053e-219*ii, 1.06727+2.63092*ii, 6.46243e-219+6.37391e-219*ii
-.0878065-.0460323*ii, .427297+.243537*ii, .411762+.863076*ii, .095601-1.49903*ii, .448904-.0078956*ii, -.974278-.71353*ii, 3.20667e-291-8.01667e-292*ii, .554518+.681873*ii, -2.00417e-292-1.90396e-291*ii
1.21885+1.43549*ii, .253432-.0065302*ii, 1.66898+2.11119*ii, .275077+.638286*ii, -1.17638+2.45849*ii, 1.13707+1.52665*ii, 0, -.569021+1.04884*ii, 0
-9.86711+5.30418*ii, 1.70559-4.35096*ii, 5.3389-2.24338*ii, -1.4335-.702987*ii, -1.45334-.533772*ii, 1.56402+1.95111*ii, -1.54385e-181-6.0248e-182*ii, -1.12235-.34168*ii, 7.98286e-181+1.20496e-181*ii
58.6092-.60039*ii, -48.0226-29.6846*ii, 3.82499-19.1546*ii, -1.02386-.006430*ii, -.978682+.283488*ii, 8.66051-32.3495*ii, -1.13179e-190+6.1172e-191*ii, -15.3543-29.2588*ii, -2.10195e-190-1.0056e-189*ii
-1.19612-.301144*ii, .0110455-.282894*ii, -2.2144-1.25309*ii, -3.26087-2.11285*ii, -1.31505-1.62093*ii, 2.77016-1.89416*ii, -1.05575e-169+9.93651e-170*ii, 1.31457-.875808*ii, -2.64973e-169+1.82169e-169*ii
-.763081+.023108*ii, 1.18453+1.38082*ii, -.293996-.498623*ii, -1.10337+.45238*ii, .584419-.279442*ii, 1.81503+.239068*ii, -4.16433e-144+1.76183e-144*ii, -.781869+2.6061*ii, -1.922e-144-2.08217e-144*ii
.00938423+.00764018*ii, .543803+.439879*ii, -.010701-1.52231*ii, .583463+.242799*ii, .0002084-.131534*ii, .0378223+.285531*ii, 5.22134e-237-2.76424e-237*ii, -1.03102+.628945*ii, 3.07138e-237+7.98559e-237*ii
.594194+.252836*ii, -.532381+1.17683*ii, 1.69041+.012009*ii, -.782097+.332981*ii, .505572+.494306*ii, .940526+1.11948*ii, -6.06541e-168+1.57639e-168*ii, 1.98456+.549142*ii, 9.56466e-168-2.38166e-168*ii
.15632-.827886*ii, 3.11114+4.49397*ii, -1.01544-1.01865*ii, -.103278+.320121*ii, -.362215-.15147*ii, .167838-1.4462*ii, 3.29444e-83-3.91214e-83*ii, .603119-2.05112*ii, 6.69182e-83-2.47083e-83*ii
.511711-1.2268*ii, -1.30728+.518279*ii, 1.53243+1.79226*ii, .807108-.483526*ii, .895823-.377787*ii, .370279+.0100063*ii, 2.3969e-207-2.81118e-206*ii, -.521633+2.56829*ii, -4.24871e-206+3.44082e-206*ii
-1.93428+1.07296*ii, -.041641-.137346*ii, -2.15723+1.04363*ii, -1.72497-.276136*ii, 3.0542+2.46658*ii, -1.92417+.635087*ii, 4.6579e-180-7.05768e-179*ii, 1.53297-.65035*ii, -5.10188e-179-7.38904e-179*ii
2.15354+18.9685*ii, .0731692+.374326*ii, 7.15572-.352203*ii, -1.34778-6.77688*ii, -.282869+7.06909*ii, -7.91191+3.79375*ii, 2.20185e-295+1.71255e-295*ii, 1.908-4.24237*ii, -1.76148e-294-9.78598e-295*ii
.616469+.071330*ii, -1.93237-1.28947*ii, 1.46333+.180485*ii, .423561-.614278*ii, -.502449+.121161*ii, .327949+1.3321*ii, -4.03031e-209-1.33837e-208*ii, -.425049+.242868*ii, 1.03419e-208+1.82505e-208*ii
1.97216-.798376*ii, .391629+.371488*ii, -.877122+1.1762*ii, -1.68509-1.12097*ii, 1.07442+1.66949*ii, 1.18867+1.2692*ii, 3.73533e-258-4.55527e-259*ii, -.204991+1.18771*ii, 3.65666e-258-4.84642e-258*ii
-1.11782-.507664*ii, .334257+.834406*ii, -.143481+.0011804*ii, -.207678+.915829*ii, 1.08456-.435376*ii, -1.06636-1.29868*ii, -1.04417e-153*ii, .086983-1.02856*ii, -1.93917e-153*ii
1.8119-4.38252*ii, -.696449-.527351*ii, -1.76179+2.93563*ii, .505482-1.95574*ii, -1.42368+1.84438*ii, 3.25514-1.12317*ii, -9.35574e-151-3.05494e-151*ii, -1.4512+.501772*ii, -2.74944e-150+1.98571e-150*ii
-5.14796-.679448*ii, .044535-.215658*ii, -.609103+6.78362*ii, 6.09679+4.46138*ii, 3.55574+3.30713*ii, 7.35289-1.98048*ii, 0, 6.69424+5.75292*ii, 0
-.785049+1.46094*ii, -.764969-.92688*ii, 1.56044-.086776*ii, -1.74175-1.22173*ii, -.975143-.655085*ii, 1.98078-3.22305*ii, -3.75391e-147-1.2513e-147*ii, .58147-.934124*ii, 4.37956e-147-3.75391e-147*ii
-3.13243+3.191*ii, -1.18133+2.26431*ii, -3.12838-1.72806*ii, 1.17988-.974821*ii, -.194637+1.3088*ii, 1.55431+6.90893*ii, 0, -.331529-.0083548*ii, 0
-.569092-4.25142*ii, 1.34185-.428991*ii, -1.3216-6.39004*ii, -1.6665-.890004*ii, 1.12039+1.33772*ii, 3.3672-1.12256*ii, -1.48154e-144+4.48467e-144*ii, 4.18343-3.29512*ii, 2.81893e-143+1.40947e-143*ii
-2.0675-.186003*ii, .894811-.116606*ii, -.268463+.136362*ii, -1.15238-.338472*ii, 1.50761+.16598*ii, -.890758+.370545*ii, 0, .213712-1.92314*ii, 0
.47219-.906069*ii, 2.51904-1.98788*ii, 2.61627-4.12308*ii, -.741424-.599901*ii, -.118261-.551738*ii, 2.71872+.957419*ii, 1.69583e-167+1.56334e-167*ii, 5.63492+1.16039*ii, -2.035e-166-3.39166e-167*ii
-1.92147-4.15701*ii, -5.09301+7.66208*ii, 4.27709-1.02844*ii, -.740185-.724552*ii, -.615809+.344303*ii, -10.2565-9.44436*ii, 1.55842e-312+1.48115e-311*ii, 4.69398-11.9701*ii, -1.46418e-311-4.94849e-311*ii
.660734+2.24917*ii, .273327-1.17964*ii, 3.07661+.093085*ii, 2.24696+.056485*ii, -1.34579+.353268*ii, 2.33927-3.63347*ii, 0, -2.33725+6.27175*ii, 0
3.55634+.470292*ii, 2.96963-.591886*ii, -1.39501-.820905*ii, .4284-.957423*ii, -.177819+1.07381*ii, .89367-1.53182*ii, -1.78778e-247-5.00578e-247*ii, -1.59643-2.05282*ii, 4.29067e-247-3.73757e-247*ii
.792736+3.20464*ii, 3.02516+.564746*ii, -2.52122-1.60354*ii, .795725-.673224*ii, -.560538+.870933*ii, 1.94218+.065102*ii, -2.19454e-97-1.46302e-98*ii, -2.11292+.605164*ii, -4.09647e-97-1.17042e-97*ii
-.271735+.37575*ii, -.789013-1.85862*ii, -.943684-.509075*ii, .672416+.55163*ii, -.417351-.235528*ii, .99043-.484373*ii, -1.92615e-134-2.20131e-134*ii, 1.1465+1.94147*ii, -8.25493e-135-1.37582e-134*ii
-2.07654-.779861*ii, 1.98769+1.30204*ii, .741547+.672048*ii, -.809462+.547058*ii, .960303-.106382*ii, -.215868-2.07678*ii, -3.02827e-58+3.88933e-57*ii, .0713463+.120007*ii, 2.74629e-57-2.73968e-57*ii
-1.89868-1.30027*ii, -.404234-1.4948*ii, 1.54733+.507986*ii, .413288+1.09667*ii, -.421572-1.14385*ii, -.126562-.124258*ii, -1.03894e-264+1.73673e-264*ii, -.615656-.747363*ii, 2.8532e-264-1.82977e-264*ii

component_3:
equations:
dp*L+delP
c0+c2*Rad^2
-c0-c2*r^2+u
1.04*r^3*delP-1.03*r*Rad^2*delP+3.98*r*u*L*mu
points:
-.183599-1.10919*ii, -.80805-1.2342*ii, -.448288-1.65859*ii, -.134611+1.65564*ii, .180125-.854212*ii, 1.46661+2.61174*ii, .17088-.229654*ii, .290158+.0951683*ii, .457505+.180469*ii
2.36084+1.42094*ii, -.122011-.140147*ii, -1.18651+.721461*ii, 3.9184+.149151*ii, -3.80388+.599564*ii, .654019-.870358*ii, 1.0669+.975672*ii, .28298-1.92783*ii, 1.9698+.387919*ii
-.340546+.213093*ii, .486007+.424561*ii, -.0549017-.390995*ii, .63294-.470477*ii, -.633515+.470278*ii, -.000567335-.000247942*ii, -.700123-.531225*ii, .843533-.358971*ii, .169269-.30291*ii
-.796502+.746023*ii, .155807-1.38316*ii, .568122+.72647*ii, -.669575-.192028*ii, .830872+.306091*ii, -.376707+.21698*ii, -1.51769+.32879*ii, -.121349+.117721*ii, 1.10109+.915762*ii
2.69396-1.35254*ii, -.0631492-.151332*ii, -1.08955+.222586*ii, 2.93583-3.12042*ii, -2.92384+3.13594*ii, -.00815646-.0263416*ii, 1.22542-1.04418*ii, -1.5206-1.79252*ii, 1.10273-1.41044*ii
-.055309-1.17029*ii, -.341232+1.03653*ii, -3.41031-1.46998*ii, -1.70511+.886064*ii, -1.01893+.188182*ii, 2.35254+2.0606*ii, -.754903+.255959*ii, -.081485+.887743*ii, -2.9507-.236795*ii
-1.04684+1.49469*ii, -.495544-2.46504*ii, 1.48984+3.03151*ii, 1.07054+.276895*ii, .783105+.33542*ii, -.115353-1.43518*ii, -1.09244+.668755*ii, -.343271+.0879099*ii, 3.6549+2.3154*ii
-.103472+.0941078*ii, .026974+.758825*ii, .359121+.290879*ii, -.180295+.389464*ii, -.180532+.389374*ii, -.000119659-.000113927*ii, -.256319+.219127*ii, 1.01725+.798035*ii, .155789-.0041355*ii
-.630696-.541098*ii, -.148542-.0526684*ii, -1.03295-1.25063*ii, -1.32287+5.13287*ii, .420519-2.25742*ii, 2.30764+2.77159*ii, .536286+1.26977*ii, 2.31268+1.38418*ii, -1.03406+1.9823*ii
.018897+.112564*ii, .140547+.162143*ii, -.0963+.509054*ii, -.33354+.0312963*ii, -.197292+.70214*ii, .0377802+.12751*ii, -.534653+.327416*ii, .388901+.490205*ii, .115185+.303697*ii
-.248509+.911013*ii, 1.5726+.31793*ii, -1.10938+.428385*ii, -.559994+.523557*ii, -.560297+.524053*ii, .000007383+.00142954*ii, -1.22851+.688312*ii, 1.01322-.255259*ii, -1.06802+1.28987*ii
-2.26051+.471403*ii, .91911-.64874*ii, -.0203682+.43585*ii, -1.40235-.292087*ii, 1.40282+.290973*ii, .000031581+.00390142*ii, -2.45705-.485902*ii, .453571+.338007*ii, -.261826+1.06101*ii
1.67796+1.33478*ii, .913904+.443838*ii, 2.84331-.075261*ii, -.16688-2.31371*ii, -.159389+1.44395*ii, -3.53168-.323087*ii, -.473781+.558184*ii, .653592-.336448*ii, 1.3051-1.62275*ii
-.771168-.699319*ii, -.704614+.677647*ii, -.626417-.476632*ii, .739959-1.18027*ii, -.704339+.754188*ii, 1.00824-.041517*ii, -.713906-1.27821*ii, .0311535+.209586*ii, .162033-1.14096*ii
-2.18067-.324082*ii, 1.93941-.875968*ii, .818935+.03772*ii, .976573+.287286*ii, .976517+.287038*ii, .000389671+.00103272*ii, -1.03616-1.78524*ii, 1.6938-1.03348*ii, .781212+1.50108*ii
-.887745+.863412*ii, -.634547+1.04375*ii, 1.19407-.585229*ii, -.126973+.998266*ii, .127055-.998836*ii, -.00103155+.00097147*ii, -.668664+.207741*ii, 1.79484+1.10186*ii, .676854-.639378*ii
-.561483+.512968*ii, -1.54344-.097510*ii, .367781-1.52946*ii, .086254-.762879*ii, -.274171-.645442*ii, .312461+.772114*ii, -1.2393-.356617*ii, -.0434297+.261403*ii, 1.00122-1.76431*ii
.705285+.339595*ii, .22719-.997143*ii, -.996729+.625137*ii, -.089613+.67271*ii, -.684095+.545367*ii, .484074+.755442*ii, -.35088+1.03426*ii, -.209858-.212239*ii, .296822+1.25023*ii
-1.10821+.200603*ii, .340498-.125749*ii, 2.58475+.90924*ii, -.797626+.608414*ii, 1.75474+.153664*ii, -1.13967-.163329*ii, -.5582-.039413*ii, 1.50147+1.25195*ii, 1.40697+.609411*ii
1.46198+1.51989*ii, -3.57763-.19218*ii, .802729+.826896*ii, -.713671-.281524*ii, -.713739-.281421*ii, .000573194-.000361133*ii, -.425898+2.35745*ii, -1.3612+2.09715*ii, 2.29125-1.54022*ii
-1.5921+7.39344*ii, -1.16202+.571226*ii, .225294-.17538*ii, -1.53431-2.33807*ii, -1.05318-2.17524*ii, -2.07369-2.72157*ii, -6.13127+2.97441*ii, -.0573848+.0109555*ii, .859685-1.74542*ii
1.13615+2.01086*ii, -1.41146-2.72602*ii, .072707+1.53396*ii, .867615-.015811*ii, -.867255+.015841*ii, -.000768476-.00175924*ii, -.815545+1.9815*ii, -1.55041-.541633*ii, 3.09884+1.10695*ii
.020551-.770453*ii, -.0707856+.0179282*ii, -.723263-.91044*ii, -6.15617+5.86157*ii, 2.5902-1.96106*ii, 1.06381+4.40159*ii, -.094426+3.37292*ii, 1.71016+3.8005*ii, -3.13913+2.35354*ii
3.46795-3.63903*ii, .647835-1.47595*ii, -.0912717-.349082*ii, .030478+2.24304*ii, -.30549+1.73935*ii, .410944+3.87402*ii, 3.69865+.488474*ii, .0465839-.0361511*ii, .167064+1.33572*ii
.372828+2.22043*ii, -1.09499-1.19488*ii, .173328+1.53352*ii, 1.30701+.480233*ii, -1.13019-.334465*ii, .254794-.919755*ii, -.791397+1.58858*ii, -.206703-.147522*ii, 2.57329+.938273*ii
3.70607+4.51672*ii, .801152+.05353*ii, 11.0046-7.8239*ii, .100391-4.22422*ii, 1.07147-2.47557*ii, -10.5363+2.88258*ii, -.637573+.290251*ii, 3.42381-2.76913*ii, 4.74537-8.18242*ii
.179541+.31341*ii, .347573-.0380085*ii, -.167787-.692046*ii, -.058965-1.45077*ii, -.556784+.850307*ii, -.544298+.452741*ii, -1.13097-.28602*ii, -.065822-.52765*ii, .008176-.830676*ii
.03046+.765963*ii, -1.8763-1.44948*ii, .943023+1.39213*ii, -.515219-.240793*ii, .515258+.240466*ii, .000832897-.000311044*ii, -.870908+1.09166*ii, -1.08775+1.1787*ii, 2.34101+.182957*ii
-.754598+1.34376*ii, -1.78642+.662449*ii, .621067-1.14311*ii, -.309334-.844754*ii, -.310089-.844225*ii, .00306091+.000791661*ii, -1.70533+.150048*ii, .236441+.866927*ii, .887603-2.04257*ii
-1.25835+.066608*ii, .419626-.911322*ii, .291503+.178489*ii, -.797825-.687594*ii, .95939+.579266*ii, -.189775+.377785*ii, -1.66379-.506577*ii, -.0081222+.0874107*ii, .39458+.444636*ii
