Number of components: 7
Number of remaining axioms: 4
Number of targets: 3
Max candidate set size: 3
Number of candidate sets (after filtering): 2792

Filtering method: ideal membership test
  Generators g where g ∈ ideal(remaining_axioms + targets) are excluded
  (They contain no new information beyond what's already known)

Remaining axioms:
  1. F*dt - 1
  2. c*dt0 - 2*L0
  3. c^2*dt^2 - 4*L0^2 - v^2*dt^2
  4. dt*(c^2 - v^2) - 2*L*c

Targets:
  1. c^2*F0^2-c^2*F^2-F0^2*v^2
  2. c^2*m0^2*u0-c^2*u0*m^2+v^2*u0*m^2
  3. c^2*L0^2-c^2*L^2-v^2*L0^2

Candidate sets to test:
  Candidate 0: [] (empty set / baseline)
  Candidate 1: ['u0']
  Candidate 2: ['dt0*L0-dt*L']
  Candidate 3: ['F*L0-F0*L']
  Candidate 4: ['2*F0*L0-c']
  Candidate 5: ['F0*dt0-1']
  Candidate 6: ['2*F0^2*L-c*F']
  Candidate 7: ['dt*F0*L-L0']
  Candidate 8: ['v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 9: ['2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 10: ['u0', 'dt0*L0-dt*L']
  Candidate 11: ['u0', 'F*L0-F0*L']
  Candidate 12: ['u0', '2*F0*L0-c']
  Candidate 13: ['u0', 'F0*dt0-1']
  Candidate 14: ['u0', '2*F0^2*L-c*F']
  Candidate 15: ['u0', 'dt*F0*L-L0']
  Candidate 16: ['u0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 17: ['u0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 18: ['dt0*L0-dt*L', 'F*L0-F0*L']
  Candidate 19: ['dt0*L0-dt*L', '2*F0*L0-c']
  Candidate 20: ['dt0*L0-dt*L', 'F0*dt0-1']
  Candidate 21: ['dt0*L0-dt*L', '2*F0^2*L-c*F']
  Candidate 22: ['dt0*L0-dt*L', 'dt*F0*L-L0']
  Candidate 23: ['dt0*L0-dt*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 24: ['dt0*L0-dt*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 25: ['F*L0-F0*L', '2*F0*L0-c']
  Candidate 26: ['F*L0-F0*L', 'F0*dt0-1']
  Candidate 27: ['F*L0-F0*L', '2*F0^2*L-c*F']
  Candidate 28: ['F*L0-F0*L', 'dt*F0*L-L0']
  Candidate 29: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 30: ['F*L0-F0*L', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 31: ['2*F0*L0-c', 'F0*dt0-1']
  Candidate 32: ['2*F0*L0-c', '2*F0^2*L-c*F']
  Candidate 33: ['2*F0*L0-c', 'dt*F0*L-L0']
  Candidate 34: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 35: ['2*F0*L0-c', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 36: ['F0*dt0-1', '2*F0^2*L-c*F']
  Candidate 37: ['F0*dt0-1', 'dt*F0*L-L0']
  Candidate 38: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 39: ['F0*dt0-1', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 40: ['2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 41: ['2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 42: ['2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 43: ['dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 44: ['dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 45: ['v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 740: ['dt0*L0-dt*L', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 741: ['dt0*L0-dt*L', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 742: ['dt0*L0-dt*L', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 743: ['dt0*L0-dt*L', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 744: ['dt0*L0-dt*L', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 745: ['dt0*L0-dt*L', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 746: ['dt0*L0-dt*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 747: ['dt0*L0-dt*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 748: ['dt0*L0-dt*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 749: ['F*L0-F0*L', '2*F0*L0-c', '2*F0*L*m-c*m0']
  Candidate 750: ['F*L0-F0*L', '2*F0*L0-c', 'F*dt0*m-m0']
  Candidate 751: ['F*L0-F0*L', '2*F0*L0-c', '2*F*L*m^2-c*m0^2']
  Candidate 752: ['F*L0-F0*L', '2*F0*L0-c', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 753: ['F*L0-F0*L', '2*F0*L0-c', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 754: ['F*L0-F0*L', '2*F0*L0-c', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 755: ['F*L0-F0*L', 'F0*dt0-1', '2*F0*L*m-c*m0']
  Candidate 756: ['F*L0-F0*L', 'F0*dt0-1', 'F*dt0*m-m0']
  Candidate 757: ['F*L0-F0*L', 'F0*dt0-1', '2*F*L*m^2-c*m0^2']
  Candidate 758: ['F*L0-F0*L', 'F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 759: ['F*L0-F0*L', 'F0*dt0-1', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 760: ['F*L0-F0*L', 'F0*dt0-1', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 761: ['F*L0-F0*L', '2*F0*L*m-c*m0', 'F*dt0*m-m0']
  Candidate 762: ['F*L0-F0*L', '2*F0*L*m-c*m0', '2*F0^2*L-c*F']
  Candidate 763: ['F*L0-F0*L', '2*F0*L*m-c*m0', 'dt*F0*L-L0']
  Candidate 764: ['F*L0-F0*L', '2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 765: ['F*L0-F0*L', '2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 766: ['F*L0-F0*L', '2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 767: ['F*L0-F0*L', '2*F0*L*m-c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 768: ['F*L0-F0*L', '2*F0*L*m-c*m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 769: ['F*L0-F0*L', '2*F0*L*m-c*m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 770: ['F*L0-F0*L', 'F*dt0*m-m0', '2*F0^2*L-c*F']
  Candidate 771: ['F*L0-F0*L', 'F*dt0*m-m0', 'dt*F0*L-L0']
  Candidate 772: ['F*L0-F0*L', 'F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 773: ['F*L0-F0*L', 'F*dt0*m-m0', '2*F*L*m^2-c*m0^2']
  Candidate 774: ['F*L0-F0*L', 'F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 775: ['F*L0-F0*L', 'F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 776: ['F*L0-F0*L', 'F*dt0*m-m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 777: ['F*L0-F0*L', 'F*dt0*m-m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 778: ['F*L0-F0*L', '2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2']
  Candidate 779: ['F*L0-F0*L', '2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 780: ['F*L0-F0*L', '2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 781: ['F*L0-F0*L', '2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 782: ['F*L0-F0*L', 'dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
  Candidate 783: ['F*L0-F0*L', 'dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 784: ['F*L0-F0*L', 'dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 785: ['F*L0-F0*L', 'dt*F0*L-L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 786: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 787: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 788: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 789: ['F*L0-F0*L', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 790: ['F*L0-F0*L', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 791: ['F*L0-F0*L', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 792: ['F*L0-F0*L', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 793: ['F*L0-F0*L', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 794: ['F*L0-F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 795: ['F*L0-F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 796: ['F*L0-F0*L', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 797: ['F*L0-F0*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 798: ['F*L0-F0*L', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 799: ['F*L0-F0*L', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 800: ['2*F0*L0-c', 'F0*dt0-1', '2*F0*L*m-c*m0']
  Candidate 801: ['2*F0*L0-c', 'F0*dt0-1', 'F*dt0*m-m0']
  Candidate 802: ['2*F0*L0-c', 'F0*dt0-1', '2*F*L*m^2-c*m0^2']
  Candidate 803: ['2*F0*L0-c', 'F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 804: ['2*F0*L0-c', 'F0*dt0-1', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 805: ['2*F0*L0-c', 'F0*dt0-1', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 806: ['2*F0*L0-c', '2*F0*L*m-c*m0', 'F*dt0*m-m0']
  Candidate 807: ['2*F0*L0-c', '2*F0*L*m-c*m0', '2*F0^2*L-c*F']
  Candidate 808: ['2*F0*L0-c', '2*F0*L*m-c*m0', 'dt*F0*L-L0']
  Candidate 809: ['2*F0*L0-c', '2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 810: ['2*F0*L0-c', '2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 811: ['2*F0*L0-c', '2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 812: ['2*F0*L0-c', '2*F0*L*m-c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 813: ['2*F0*L0-c', '2*F0*L*m-c*m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 814: ['2*F0*L0-c', '2*F0*L*m-c*m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 815: ['2*F0*L0-c', 'F*dt0*m-m0', '2*F0^2*L-c*F']
  Candidate 816: ['2*F0*L0-c', 'F*dt0*m-m0', 'dt*F0*L-L0']
  Candidate 817: ['2*F0*L0-c', 'F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 818: ['2*F0*L0-c', 'F*dt0*m-m0', '2*F*L*m^2-c*m0^2']
  Candidate 819: ['2*F0*L0-c', 'F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 820: ['2*F0*L0-c', 'F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 821: ['2*F0*L0-c', 'F*dt0*m-m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 822: ['2*F0*L0-c', 'F*dt0*m-m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 823: ['2*F0*L0-c', '2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2']
  Candidate 824: ['2*F0*L0-c', '2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 825: ['2*F0*L0-c', '2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 826: ['2*F0*L0-c', '2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 827: ['2*F0*L0-c', 'dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
  Candidate 828: ['2*F0*L0-c', 'dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 829: ['2*F0*L0-c', 'dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 830: ['2*F0*L0-c', 'dt*F0*L-L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 831: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 832: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 833: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 834: ['2*F0*L0-c', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 835: ['2*F0*L0-c', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 836: ['2*F0*L0-c', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 837: ['2*F0*L0-c', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 838: ['2*F0*L0-c', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 839: ['2*F0*L0-c', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 840: ['2*F0*L0-c', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 841: ['2*F0*L0-c', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 842: ['2*F0*L0-c', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 843: ['2*F0*L0-c', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 844: ['2*F0*L0-c', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 845: ['F0*dt0-1', '2*F0*L*m-c*m0', 'F*dt0*m-m0']
  Candidate 846: ['F0*dt0-1', '2*F0*L*m-c*m0', '2*F0^2*L-c*F']
  Candidate 847: ['F0*dt0-1', '2*F0*L*m-c*m0', 'dt*F0*L-L0']
  Candidate 848: ['F0*dt0-1', '2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 849: ['F0*dt0-1', '2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2']
  Candidate 850: ['F0*dt0-1', '2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 851: ['F0*dt0-1', '2*F0*L*m-c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 852: ['F0*dt0-1', '2*F0*L*m-c*m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 853: ['F0*dt0-1', '2*F0*L*m-c*m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 854: ['F0*dt0-1', 'F*dt0*m-m0', '2*F0^2*L-c*F']
  Candidate 855: ['F0*dt0-1', 'F*dt0*m-m0', 'dt*F0*L-L0']
  Candidate 856: ['F0*dt0-1', 'F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 857: ['F0*dt0-1', 'F*dt0*m-m0', '2*F*L*m^2-c*m0^2']
  Candidate 858: ['F0*dt0-1', 'F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 859: ['F0*dt0-1', 'F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 860: ['F0*dt0-1', 'F*dt0*m-m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 861: ['F0*dt0-1', 'F*dt0*m-m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 862: ['F0*dt0-1', '2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2']
  Candidate 863: ['F0*dt0-1', '2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 864: ['F0*dt0-1', '2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 865: ['F0*dt0-1', '2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 866: ['F0*dt0-1', 'dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
  Candidate 867: ['F0*dt0-1', 'dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 868: ['F0*dt0-1', 'dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 869: ['F0*dt0-1', 'dt*F0*L-L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 870: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 871: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 872: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 873: ['F0*dt0-1', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 874: ['F0*dt0-1', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 875: ['F0*dt0-1', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 876: ['F0*dt0-1', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 877: ['F0*dt0-1', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 878: ['F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 879: ['F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 880: ['F0*dt0-1', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 881: ['F0*dt0-1', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 882: ['F0*dt0-1', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 883: ['F0*dt0-1', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 884: ['2*F0*L*m-c*m0', 'F*dt0*m-m0', '2*F0^2*L-c*F']
  Candidate 885: ['2*F0*L*m-c*m0', 'F*dt0*m-m0', 'dt*F0*L-L0']
  Candidate 886: ['2*F0*L*m-c*m0', 'F*dt0*m-m0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 887: ['2*F0*L*m-c*m0', 'F*dt0*m-m0', '2*F*L*m^2-c*m0^2']
  Candidate 888: ['2*F0*L*m-c*m0', 'F*dt0*m-m0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 889: ['2*F0*L*m-c*m0', 'F*dt0*m-m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 890: ['2*F0*L*m-c*m0', 'F*dt0*m-m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 891: ['2*F0*L*m-c*m0', 'F*dt0*m-m0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 892: ['2*F0*L*m-c*m0', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 893: ['2*F0*L*m-c*m0', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 894: ['2*F0*L*m-c*m0', '2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2']
  Candidate 895: ['2*F0*L*m-c*m0', '2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 896: ['2*F0*L*m-c*m0', '2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 897: ['2*F0*L*m-c*m0', '2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 898: ['2*F0*L*m-c*m0', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 899: ['2*F0*L*m-c*m0', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 900: ['2*F0*L*m-c*m0', 'dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
  Candidate 901: ['2*F0*L*m-c*m0', 'dt*F0*L-L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 902: ['2*F0*L*m-c*m0', 'dt*F0*L-L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 903: ['2*F0*L*m-c*m0', 'dt*F0*L-L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 904: ['2*F0*L*m-c*m0', 'dt*F0*L-L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 905: ['2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*F*L*m^2-c*m0^2']
  Candidate 906: ['2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 907: ['2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 908: ['2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 909: ['2*F0*L*m-c*m0', 'v^2*dt0+4*F0*L^2-2*c*L0', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 910: ['2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 911: ['2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 912: ['2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 913: ['2*F0*L*m-c*m0', '2*F*L*m^2-c*m0^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 914: ['2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 915: ['2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 916: ['2*F0*L*m-c*m0', 'c^2*m0^2-c^2*m^2+v^2*m^2', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 917: ['2*F0*L*m-c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 918: ['2*F0*L*m-c*m0', 'c^2*L*m0-c^2*L0*m+v^2*L0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 919: ['2*F0*L*m-c*m0', 'c^2*F*m0-c^2*F0*m+v^2*F0*m', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 920: ['F*dt0*m-m0', '2*F0^2*L-c*F', 'dt*F0*L-L0']
  Candidate 921: ['F*dt0*m-m0', '2*F0^2*L-c*F', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 922: ['F*dt0*m-m0', '2*F0^2*L-c*F', '2*F*L*m^2-c*m0^2']
  Candidate 923: ['F*dt0*m-m0', '2*F0^2*L-c*F', 'c^2*m0^2-c^2*m^2+v^2*m^2']
  Candidate 924: ['F*dt0*m-m0', '2*F0^2*L-c*F', 'c^2*L*m0-c^2*L0*m+v^2*L0*m']
  Candidate 925: ['F*dt0*m-m0', '2*F0^2*L-c*F', 'c^2*F*m0-c^2*F0*m+v^2*F0*m']
  Candidate 926: ['F*dt0*m-m0', '2*F0^2*L-c*F', '2*c*F0*L^2-c^2*L0+v^2*L0']
  Candidate 927: ['F*dt0*m-m0', 'dt*F0*L-L0', 'v^2*dt0+4*F0*L^2-2*c*L0']
  Candidate 928: ['F*dt0*m-m0', 'dt*F0*L-L0', '2*F*L*m^2-c*m0^2']
