variable ordering: d, dt, dt0, L, c, F0, F, v
.114937+4.86832*ii, 1.53158-4.39597*ii, 2.72663+.196764*ii, 8.05544+1.96797*ii, .340226+3.54639*ii, 3.2198-2.86928*ii, 2.18424+1.47333*ii, -.657575-4.02379*ii
-.124672-2.70907*ii, -7.95335+2.52671*ii, 8.5156-1.75249*ii, .390624+2.5736*ii, .097529-.616189*ii, -4.04787-7.33822*ii, 3.40061+8.09939*ii, .208244+.218237*ii
.0303058-.0170569*ii, .0928174-.0374469*ii, -.0856685+.0406875*ii, -.0330031+.0160528*ii, -.73161+.050735*ii, .131057-.429909*ii, .0994059-.415875*ii, .271933+.0903323*ii
.734917-.133708*ii, 1.39398-1.53098*ii, 1.15572-.991723*ii, .969331-.303033*ii, .846807+.495258*ii, .594862-1.79208*ii, .599978-1.24795*ii, .636184+.264478*ii
1.99187+.901685*ii, -.27127-4.04808*ii, 1.98484+.868192*ii, -.221691-4.0887*ii, 2.01834+.025725*ii, 2.22364-3.95015*ii, -1.42863-2.06098*ii, -2.18549-.245074*ii
.148347-.0901125*ii, .047481-2.16848*ii, .979839+.148893*ii, -.237311-.296611*ii, .268645-.224756*ii, .834852-2.08729*ii, -.957196-.520828*ii, .300045-.23994*ii
1.88886-3.66081*ii, 2.1538-.198392*ii, .83976-3.53038*ii, 2.42735+.369241*ii, 2.20373+.545864*ii, -1.40262-1.35416*ii, 2.95415-1.5369*ii, 3.84287+2.02549*ii
.992209-.031494*ii, 1.12309+.241794*ii, -1.88075-.14656*ii, -.601368-.061892*ii, -1.04616+.115014*ii, .083461+1.00571*ii, -.362661-1.63663*ii, .437994+1.32262*ii
-.051209-2.134*ii, -7.66058+1.46413*ii, 7.91239-.737078*ii, .250701+2.07997*ii, .036984-.535963*ii, -2.99571-7.15994*ii, 2.33842+7.60115*ii, -.165875-.172931*ii
34.6299+23.0819*ii, 2.37441+.106247*ii, .231427-6.27394*ii, -8.84091+13.0411*ii, -6.94139+11.2953*ii, -1.30618-2.6036*ii, -6.96403+3.56221*ii, -19.3859+32.0363*ii
-1.10322+.103916*ii, .235585-1.56283*ii, .115798-1.59681*ii, -1.09375+.018258*ii, -.229154-1.36516*ii, -.707999-1.37486*ii, -.829024-1.33927*ii, .339195-.434286*ii
3.84071+.445995*ii, -4.87055+2.54887*ii, -4.15395-1.16256*ii, 3.95402-2.94034*ii, -1.7706+.280801*ii, -3.17302+1.86511*ii, 2.84611+.695559*ii, -1.73223+.818454*ii
-.141996-.171544*ii, .18893+.5193*ii, .198783+.503489*ii, -.140161-.178985*ii, -.782189+.255233*ii, .39345-.324984*ii, .378219-.330422*ii, .21072+.0277613*ii
-5.38211+7.40521*ii, 7.83226-7.09742*ii, 7.21832-1.86222*ii, -1.87225+12.844*ii, -1.89448+1.56304*ii, 4.02585-5.16447*ii, -4.25571+1.84037*ii, 1.30034-1.81499*ii
3.2025-.831125*ii, -3.46547-1.0196*ii, -3.98201+.510563*ii, 2.93916+.473542*ii, -1.63512+.207788*ii, -1.07128+1.07973*ii, -.604197+1.59626*ii, 1.33403+.854616*ii
-.06534+.501945*ii, .846321+1.2477*ii, 1.6717-1.21887*ii, -.363955-.0600172*ii, -.336914+.35487*ii, -.442515-1.15165*ii, 1.591-.67357*ii, -.558402+.614943*ii
-17.4554+77.355*ii, -2.11333+.699658*ii, 4.17635-6.60487*ii, 17.8239-13.8794*ii, -19.1209+6.80477*ii, 3.68116+.604613*ii, 11.5004-6.66493*ii, -62.0831-34.0208*ii
-.520887+.40647*ii, -1.31752+.957732*ii, .784101-1.27707*ii, .691928-.192277*ii, -.826033-.308582*ii, -1.36498-1.04866*ii, 1.54282+.402345*ii, -.49469-.560569*ii
-.216335+.0623908*ii, 1.11426+.327338*ii, .461225-1.91066*ii, -.0305761-.129471*ii, -.113367-.199085*ii, -.806615-.716482*ii, 1.16634-1.44895*ii, .236778+.382859*ii
.393583-.149171*ii, -.782185+.249914*ii, -.759523+.259989*ii, .405629-.144277*ii, -1.04805+.034048*ii, -.186707-.0286698*ii, .18393+.0243053*ii, .24275+.0821294*ii
.065171-.27541*ii, -.39983-.950202*ii, -.188764+.742441*ii, .153525+.348543*ii, -.738783+.012275*ii, .580917-.7074*ii, -.671005+.149051*ii, .707384-.215786*ii
-1.66857+1.43871*ii, 3.41168+1.99941*ii, 3.18581+.466201*ii, -2.56271+.868534*ii, -.896141+1.03434*ii, 1.59815-.954471*ii, .905414-1.22371*ii, -1.00568+.544027*ii
-3.70304+5.1371*ii, 5.11347+6.66103*ii, 5.72431+1.0051*ii, -8.96023+1.85318*ii, -.949382+1.96153*ii, -2.54757+4.81121*ii, -1.04078-3.67538*ii, -1.42101+1.75116*ii
-1.58578+2.04817*ii, -5.99066-5.62369*ii, -4.56511+1.63693*ii, -4.31284-.812209*ii, .900685-.574354*ii, 5.08121-1.44492*ii, -.555266+3.17092*ii, 1.06838-.519331*ii
-1.87982-.009367*ii, 1.41397-.159885*ii, 2.44771-.274662*ii, -1.08602-.004486*ii, -1.51603-.17777*ii, .825038-6.13166*ii, -1.45419+10.7378*ii, .2539-2.14158*ii
-3.54138-2.73081*ii, -1.06302+1.19332*ii, .867691-.251096*ii, 7.87594+.754323*ii, -5.85127-7.9877*ii, -7.61435+8.22895*ii, 6.17813-1.47335*ii, 6.72707+6.61907*ii
-.237617-.811499*ii, -.440748-1.6018*ii, -1.75201-.323868*ii, .584286-.529399*ii, .427873+.847269*ii, -.479786-1.31509*ii, -1.5254-.145033*ii, .294747+1.28737*ii
-1.16726+.445934*ii, .981926-.692591*ii, -2.6392-.727176*ii, .173944-.520157*ii, .735605-.540611*ii, -.144267-.35402*ii, .422549-.777041*ii, .711181-2.01383*ii
-7.8439-43.9374*ii, 2.45161+2.06251*ii, -7.03386+33.3047*ii, -3.99459-1.29993*ii, -2.43061+.984375*ii, -2.86266-3.48049*ii, 18.5389-44.936*ii, 17.9589-21.3916*ii
-.417847-.521938*ii, -1.95439+.508644*ii, -1.63792+.500264*ii, -.46656-.635527*ii, .288637+.725476*ii, -3.93873+.150222*ii, 3.33552-.271184*ii, .113777+.404512*ii
-1.70507+.221345*ii, -2.25875+.046821*ii, -1.14907-3.29958*ii, -.204828+1.09275*ii, .201334-.963394*ii, 1.6731-.18472*ii, 1.08588+2.41904*ii, .031061+1.77514*ii
1.60715+4.68411*ii, -13.1805-1.45446*ii, 1.26297-3.14143*ii, 15.9758-10.9972*ii, -2.21308+1.91293*ii, .433865-2.62132*ii, -.722303-.283682*ii, -2.30568+1.92942*ii
-.0633873+.409339*ii, 3.20418-1.80242*ii, .379229-.234056*ii, -.659399+3.35287*ii, -1.20693+1.41389*ii, .305992-3.911*ii, -.284414-.0551527*ii, -1.19891+1.40277*ii
.0446481+.0288928*ii, .0859938-.0604623*ii, .274927+.694065*ii, .00248816-.0070632*ii, .116016-.0827016*ii, .250775+.0236464*ii, -.587834+1.71854*ii, -.944821+.38624*ii
-.189003-.218245*ii, .258955+.215724*ii, -.371191-.141396*ii, .0915695+.227216*ii, 1.28049+.688149*ii, -.904276+.205599*ii, -.935572+.584747*ii, -.315063-1.30943*ii
.787757+.120171*ii, .438227-1.15355*ii, .255932+1.23547*ii, -.586599-.513141*ii, .439831-1.18412*ii, .647608-.280494*ii, .40359-.607896*ii, -1.01661+.84934*ii
.974667-2.9817*ii, 3.64383+4.40765*ii, -2.11638+.277638*ii, -8.15474+2.03401*ii, -1.26888+2.65127*ii, 2.02126-1.94281*ii, .287966+1.0602*ii, -1.47022+2.65804*ii
-4.15782-1.86081*ii, -3.64409-3.8874*ii, 1.38281+2.54606*ii, 8.26316+1.37806*ii, -2.49857+1.90906*ii, 5.70625+3.84634*ii, -2.38874-2.80885*ii, 2.00301-1.86106*ii
.555234+.122093*ii, 1.05899-.208641*ii, .567091-1.1091*ii, .214585+.443397*ii, .231302+.882966*ii, 1.88853-.470822*ii, -.922439+2.08995*ii, .164599-1.22828*ii
.287945-.140469*ii, -.679914-.171996*ii, .218903+.308732*ii, -.237019+.544337*ii, .274583-1.67065*ii, -.011547+1.32739*ii, .492989-.530413*ii, -.027937+1.68987*ii
.0321389+.249987*ii, -.805887-.539762*ii, -.0455312+.326541*ii, -.702969-.235884*ii, 1.47499-.40251*ii, .090139+3.65737*ii, 1.21914-.53817*ii, -1.51058+.481619*ii
3.53959+9.27223*ii, -.432323-2.66218*ii, .703895-5.93978*ii, 2.68554+3.5799*ii, -2.93956+1.54018*ii, -2.21777-2.78612*ii, 3.05984+7.39569*ii, -.931539-6.65828*ii
3.37656+11.447*ii, -5.26859-2.57231*ii, -10.076-6.18678*ii, 2.21325+5.48851*ii, -1.49987-1.3512*ii, 3.92521-2.87932*ii, 8.54845-5.07724*ii, 2.6918-2.31367*ii
4.91136+6.44933*ii, -1.2504+4.53617*ii, 1.79224-3.73651*ii, -6.78666-6.21785*ii, -1.78129+3.48326*ii, 5.65106-6.97444*ii, 6.02889-5.15064*ii, -.199198+2.41793*ii
-.864431-.970006*ii, 1.93066+1.75112*ii, -.198869+2.84981*ii, -1.18328+.072162*ii, -.635324+.650995*ii, -.847082+2.20949*ii, 2.52576-.76176*ii, -.470619+1.10147*ii
.018269+.889253*ii, .257354-.456739*ii, 4.37808+4.32301*ii, .0726974-.0214164*ii, .207324+.201513*ii, -.116299-.0422927*ii, -.85037+1.20459*ii, -1.73682-2.92731*ii
-.110992+.0752837*ii, .0278415-.315923*ii, -.227643+.850348*ii, .0346994-.0336248*ii, .230436+.199362*ii, .296273+.271375*ii, -.68892-.896659*ii, .627043-.485405*ii
.071072+.782293*ii, .380328-.63276*ii, -.549009+1.03721*ii, -.017897-.493833*ii, 1.12166-.730755*ii, -.441312+.197494*ii, -.690933+.355845*ii, 1.02678+1.30364*ii
1.09954+.779701*ii, .803204-.4156*ii, 1.11837-.027314*ii, 1.07509+.17763*ii, 1.93112+1.44152*ii, -1.15062+.186738*ii, -1.39408-.427144*ii, -2.62688+.319019*ii
2.49935-4.89263*ii, -.916766-2.73652*ii, 2.31778-.951361*ii, -5.43292-3.24569*ii, 3.32876-2.8555*ii, -12.3529-1.00196*ii, -.18135+11.0625*ii, 4.29412-3.90111*ii
.089332+.369681*ii, -.081129-.433108*ii, -1.00484+.744229*ii, -.13093-.0286214*ii, .237102-.560194*ii, -.572551+.500845*ii, 2.01936+.85556*ii, .012055+1.79486*ii
1.32545-1.09938*ii, 2.33302+2.41001*ii, -1.63173+.617559*ii, -2.95026-1.50235*ii, -1.86713+.640848*ii, .718806-.431111*ii, -.0715067-.44819*ii, -2.09771+.531991*ii
-1.04081+.776091*ii, -.593741+.915547*ii, .066904-3.96863*ii, .355728-.0293235*ii, -.399842-.517781*ii, .118539+.667271*ii, -1.67756-1.85595*ii, .736224-2.224*ii
-.293203+1.45858*ii, 2.06385+1.12323*ii, -2.48537-2.57411*ii, -.103513-.971486*ii, -.472672-.684186*ii, .360529-1.14418*ii, -1.06208+1.5124*ii, 1.04598-.123697*ii
-.0317989+.125376*ii, .610156+1.82804*ii, .342105+.0387683*ii, -.711438+.134316*ii, -.101536+.744472*ii, -2.4973-2.29553*ii, -.635398+.394625*ii, .111571-.750922*ii
-.439989+.168453*ii, 1.78333-.740557*ii, -1.45983+.340897*ii, .523657-.306701*ii, .622728-.085366*ii, 1.41785+.561064*ii, -1.01069-.614755*ii, -.405593+.147471*ii
1.28343-18.8132*ii, -3.26391-3.63009*ii, 8.57866-1.36496*ii, -9.26704+5.14024*ii, .972463-4.23131*ii, -3.58517+3.64402*ii, 2.03447+9.01987*ii, -5.21525+6.50855*ii
-.043982-1.19742*ii, -2.42225+3.07165*ii, 1.75098-3.42235*ii, -.191986+1.20407*ii, .54417-.304117*ii, 7.31539+.413196*ii, -7.16711+1.02737*ii, -.381843-.0516094*ii
-6.13163-4.55423*ii, 3.42073+1.09263*ii, -6.90999-5.98823*ii, 2.91792+.695406*ii, 1.66592-.125537*ii, 3.37485+1.94036*ii, 6.02749+8.04486*ii, -1.54166+3.73097*ii
6.23124+4.28799*ii, 1.82687-1.40893*ii, 5.73279-2.74413*ii, 2.53718+1.04951*ii, 1.18606+2.06369*ii, 1.80616-1.54543*ii, -5.83773+3.16437*ii, -5.91546+1.7046*ii
1.17194-.803891*ii, 2.40092+.26841*ii, -1.16633-.658157*ii, -1.37727+2.16231*ii, -.93424+1.90568*ii, 2.03749+.88077*ii, -.820201-.905398*ii, .601185-1.8224*ii
12.0717-4.38347*ii, .871078+.602294*ii, 5.33091+1.96848*ii, 2.38211-.232004*ii, 3.45111-2.9189*ii, -1.90748-1.42646*ii, -11.9938-4.94012*ii, -19.5915-13.6609*ii
.376279+.397715*ii, -1.06496-1.09814*ii, .368235-.575314*ii, 1.06019-.615962*ii, -.386862+1.5557*ii, -1.60548+.352922*ii, .322453+.707913*ii, -.356521+1.70584*ii
.223152+.0127276*ii, .27579-.308222*ii, -.282559-.356162*ii, .0229752+.202037*ii, -.653989+.734256*ii, -1.78229+1.23408*ii, -1.03416-2.20754*ii, 1.0615-.988782*ii
-4.54845+2.12437*ii, -.390372+2.17305*ii, .675184-5.61345*ii, 1.82129-.72513*ii, -.938232-1.5077*ii, -1.93478+.351063*ii, -4.96084+1.20198*ii, -3.39726+2.45158*ii
18.2962+12.9026*ii, -1.74664-1.89501*ii, -6.18261+7.9854*ii, -4.02406+4.05557*ii, -.197773-4.42929*ii, .538375+1.85829*ii, 6.93775-3.34334*ii, 3.58885+17.539*ii
2.80388+1.35513*ii, .41912-1.29897*ii, -.958901+1.36069*ii, -2.52541-.377616*ii, -.609704-3.6916*ii, -.435599+1.31676*ii, .999312-1.38486*ii, -3.08276-1.65107*ii
-.00796534-.0116199*ii, .0796646+.0445472*ii, .0445117+.0411855*ii, -.0157561-.0141897*ii, -.453087-.102876*ii, 2.10528-1.08175*ii, 1.52424-.352492*ii, -.370845-.0234706*ii
-.561319-1.43327*ii, .566906-.617633*ii, -1.96652-.04742*ii, .617322+.222*ii, .605671+1.44307*ii, -.255268+.256725*ii, .860706+.056753*ii, 3.20816+1.93142*ii
-2.03684-1.3806*ii, -.293328-.478284*ii, -1.35664+3.2288*ii, .370002-.135995*ii, -.27629+1.37776*ii, -1.06498+.479086*ii, 6.40247+3.71199*ii, 3.53471+8.06814*ii
.417999+.262397*ii, -.0866754+.116725*ii, .206797+.343779*ii, -.0302676+.176274*ii, 2.19508-1.11136*ii, .166775+.630514*ii, 1.81304+.238921*ii, 7.06002-.853695*ii
2.32757+.192793*ii, -.22233-1.39432*ii, 1.48822+.670305*ii, -.966262-1.77432*ii, 2.69747-.955871*ii, -.816689-1.37334*ii, -1.87938-.071566*ii, 4.00786-.010981*ii
-2.11455-4.71599*ii, -2.02036-.294811*ii, 2.71121-1.17183*ii, -.467962+3.54196*ii, -.047379-3.49936*ii, -2.66749-.284832*ii, -3.53877+1.71263*ii, -3.28238+3.48522*ii
-.002776-.252138*ii, .997736-.191475*ii, .179781+.814941*ii, -.306923-.005069*ii, -.591504-.123676*ii, 1.35269+1.47026*ii, -1.21287+1.17729*ii, .767069+.151528*ii
-5.48196-2.24236*ii, -1.71738+1.6386*ii, -9.18298+3.03094*ii, -1.45165+.079696*ii, .931291+.795756*ii, -1.49342-.489413*ii, -4.70826-4.47739*ii, -4.51764+1.89061*ii
.0349557+.408559*ii, -.058859-.558418*ii, .0664424+.327145*ii, .006902-.689696*ii, 2.44046+.28195*ii, .942876-.541662*ii, -.518354+.371953*ii, 1.96296+.329172*ii
-.745935-.118964*ii, .537864-.075871*ii, 2.17784-.413165*ii, -.181204-.0377707*ii, -.641219-.230898*ii, -.169037+.0917747*ii, -.681089+.412724*ii, -.784765+2.58012*ii
.53755-28.4925*ii, -1.43895+1.29454*ii, 5.62557+.896913*ii, 7.41241+6.22994*ii, -1.38862-9.90827*ii, -.394807-7.14125*ii, 15.868-14.3206*ii, 20.6872+21.5739*ii
6.05879+2.08746*ii, 1.04385-1.14606*ii, -13.4383+4.56351*ii, -.689542+.120401*ii, -.71389-.553101*ii, .852277-.1751*ii, 7.71984+2.4061*ii, -7.58505+3.22376*ii
2.28663+6.87377*ii, -2.16883+3.03439*ii, .531489+3.69594*ii, -3.09674+6.53992*ii, 3.8186-.688247*ii, 6.55822+1.32116*ii, 5.70587-3.69334*ii, 4.44913+1.02284*ii
.315368-.97658*ii, -1.11829-.247646*ii, .438931+.989204*ii, .633628+.88216*ii, -1.41329-1.26473*ii, 2.08891+.007783*ii, -1.17029-1.63477*ii, 2.12549+.982755*ii
.393741+.437918*ii, -.558466-.194158*ii, .588145+.235198*ii, -.385865-.391494*ii, 1.66773+.822226*ii, -.598913-.318538*ii, .629051+.373183*ii, .547935-.559512*ii
-28.0144+21.1295*ii, -6.02582+20.8125*ii, -13.2964+3.54697*ii, 5.71859+54.9515*ii, 4.72541-1.91768*ii, 28.3465+11.3908*ii, -2.7657-19.738*ii, 4.8973-2.87816*ii
1.32711-.586543*ii, -1.59676+1.94326*ii, -1.64163-.444304*ii, .015780-2.14574*ii, -1.32627+1.07354*ii, .111564+2.58754*ii, -1.62343+.785872*ii, -1.36684+1.43308*ii
-1.72112-2.3625*ii, -2.28737-.019713*ii, 1.5235+1.63702*ii, 2.96521+.38315*ii, -2.59538-.312646*ii, -.481515-.242763*ii, .148418+.514575*ii, 3.01994-.766166*ii
-.271085-1.47183*ii, .273281+.877782*ii, .239907+.918141*ii, -.328247-1.41221*ii, -3.14563-.231433*ii, 2.33538-.383446*ii, -2.44057+.283457*ii, .589457-.896641*ii
.24768+5.41443*ii, -1.88256+.998995*ii, 3.33234-1.23889*ii, -.574148-3.19802*ii, -.930828+2.90356*ii, 1.07529+6.11795*ii, .43097+10.4745*ii, -3.59881-2.02924*ii
.131691-.320863*ii, .0652738-.281719*ii, .236333-.587551*ii, .0368321-.154032*ii, 1.0953+.007701*ii, -.177561-.0691226*ii, -.365501-.212498*ii, -.430071+2.1073*ii
.0419245+.293215*ii, -.043754-.541142*ii, -.685209-1.90176*ii, -.0097699+.0789488*ii, -.28699-.0593132*ii, .086727-.531222*ii, -.210422-2.02239*ii, .085298+1.05361*ii
.307911-2.54454*ii, .612539+1.39974*ii, 1.4189+.503098*ii, 2.09761-1.53847*ii, -.744145-3.32279*ii, 1.11958-1.50022*ii, .347644+1.84134*ii, .607601-4.03755*ii
-.0834151+.351765*ii, -.056736+.374105*ii, -.17386+2.1936*ii, -.0186233+.0593098*ii, .324707+.0503175*ii, -.115397-.488531*ii, -.885221-2.82738*ii, .150744-1.87666*ii
5.46355-6.0069*ii, 1.20631+1.1398*ii, -4.48827+1.44855*ii, -2.77781-.669527*ii, -2.98731+1.71258*ii, .690624-.864492*ii, -1.23278-2.94677*ii, 10.1067-.68613*ii
.0063368+.226001*ii, .292089+.0781765*ii, -.809363-.530856*ii, -.0240206-.0664182*ii, -.267064-.383302*ii, .345385-.387454*ii, -1.46002+.842114*ii, -1.38948+.366744*ii
-.60192+.944862*ii, -.221364-5.71731*ii, 2.91308-2.24025*ii, .657829+1.61544*ii, -.573157+.207927*ii, 1.51345+.09539*ii, -.505483-.859474*ii, .58222-.327994*ii

