variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.573072+.723004*ii, -.932433+1.51811*ii, 1.10934-.338571*ii, -1.49299e-36+5.75247e-36*ii, -9.262e-11-1.66913e-11*ii, 2.32815+.566331*ii, 1.09818e-46+1.59867e-46*ii, .824627+.251676*ii
.623989+1.95083*ii, .867599-1.46298*ii, 1.26329+.228312*ii, 4.60959e-49-1.52461e-49*ii, 3.4499e-18-8.4096e-19*ii, -.763792+1.2752*ii, 1.84543e-59+2.62053e-58*ii, .766546-.138536*ii
-2.64932-.308942*ii, -2.63094-.994863*ii, -.434332-.0785866*ii, -3.50689e-191+5.61103e-191*ii, -2.72536e-18+1.20617e-17*ii, -1.36417-1.45768*ii, 1.29665e-193-3.76932e-193*ii, -2.2294+.40338*ii
-.294694+2.42077*ii, -2.63162-2.00718*ii, -.79918+.606612*ii, 2.56857e-35-2.65885e-35*ii, -8.5621e-12+1.27601e-10*ii, -.790642-.493907*ii, -5.16559e-45-4.50421e-44*ii, -.793887-.602595*ii
-1.25912-3.47278*ii, -2.59138+.586736*ii, -.242654+.312653*ii, -1.06936e-211+3.2675e-211*ii, -8.535e-21-4.97719e-18*ii, -1.64059-2.24844*ii, 1.80662e-214+2.87238e-215*ii, -1.54919-1.99609*ii
-1.32231-1.88461*ii, -.705475+.747095*ii, .026194-.922713*ii, 0, 4.47251e-19-8.12307e-19*ii, .227436-.660357*ii, 0, .030741+1.08289*ii
-.112477-.484006*ii, .33098-.788127*ii, .260611+2.13294*ii, -8.56228e-41-2.02787e-41*ii, 2.49844e-13+4.48498e-13*ii, -1.09606+2.48196*ii, -9.15984e-46-1.87122e-46*ii, .0564416-.46194*ii
1.79463-3.10091*ii, .025234-3.2697*ii, -1.06681-.306351*ii, -4.60237e-47+4.34849e-47*ii, -2.31989e-18+2.1527e-18*ii, -2.50398+1.51047*ii, -1.37882e-57-4.05315e-58*ii, -.865962+.248674*ii
-.760882-1.65463*ii, -2.27494-1.63912*ii, -1.55081-.013557*ii, 1.39356e-46-1.34686e-46*ii, -7.02748e-17-2.90669e-17*ii, 1.94227-1.28024*ii, -1.64322e-60+2.47501e-60*ii, -.644777+.005637*ii
1.50012-2.11342*ii, 1.58754+1.43609*ii, .201545+.105837*ii, -2.9261e-98-1.34873e-96*ii, 2.51848e-13+5.50319e-14*ii, -.613477+.846947*ii, -2.17614e-96-1.61452e-96*ii, 3.88919-2.04232*ii
.234818-1.61687*ii, -3.33182+1.92434*ii, .397412+.061289*ii, -1.64111e-194-1.18422e-194*ii, -4.74184e-18-4.32553e-19*ii, -.457053+1.12525*ii, -3.87405e-201-4.07367e-200*ii, 2.45782-.379046*ii
-.657995-.205282*ii, -.825308-.787254*ii, -1.7772+.198015*ii, -1.74762e-26-1.73522e-26*ii, -1.54109e-10+6.9362e-11*ii, .0918003+.356013*ii, 1.79037e-35-4.23761e-35*ii, -.555784-.061925*ii
1.38405+1.3598*ii, -2.98174+.371463*ii, -.206487+1.95011*ii, 1.43187e-38+8.35815e-39*ii, 2.16741e-12-4.0709e-12*ii, -1.55933-.349573*ii, 8.3353e-49-3.28543e-49*ii, -.053695-.507106*ii
1.82533-.169128*ii, -1.37665+.651906*ii, .285029+.373016*ii, -7.47582e-90-3.59169e-90*ii, 1.9509e-12-8.28924e-13*ii, 1.08098-.209547*ii, -1.19724e-89+6.50886e-90*ii, 1.29334-1.69259*ii
1.10047-2.09229*ii, -.794414-1.11163*ii, -.283302+.441446*ii, 1.29957e-213-7.42614e-214*ii, 1.89643e-18+1.12711e-17*ii, -1.08721-.364059*ii, -4.51782e-215+1.10481e-215*ii, -1.02969-1.60447*ii
-1.12068+.191391*ii, .125866+.106004*ii, .333613+.255835*ii, 2.86172e-258+5.20312e-259*ii, 8.07082e-16-5.0856e-16*ii, -1.00136+1.33691*ii, 4.0751e-259-5.34539e-259*ii, 1.8875-1.44745*ii
1.02426-1.56449*ii, .21396-1.55915*ii, -.988804-.160302*ii, 6.96443e-61-1.12792e-60*ii, -2.20609e-14+1.4949e-14*ii, .595427+1.44886*ii, -1.58078e-60+2.55526e-61*ii, -.985423+.159754*ii
-.319444-.694043*ii, .658424-.920457*ii, -.298931+.124474*ii, 3.20333e-145-8.95932e-145*ii, -1.04866e-16+4.57139e-16*ii, -1.2997-1.266*ii, 2.03337e-147-5.15795e-147*ii, -2.85094-1.18712*ii
.66069-.423479*ii, 1.53935+1.28206*ii, -.577893+.404626*ii, -9.0454e-59+7.8753e-59*ii, -3.10467e-11-9.49807e-12*ii, .58657+1.40247*ii, -6.15615e-60-4.79732e-59*ii, -1.16117-.813021*ii
1.03401-.608822*ii, -1.79177-4.52616*ii, .0767469+.226191*ii, -1.30506e-118-1.31668e-118*ii, 2.41277e-14-1.9572e-16*ii, -1.27522-4.97958*ii, -4.14887e-119-2.86681e-120*ii, 1.3452-3.96462*ii
1.70899+.838559*ii, -1.03365+.211858*ii, .063633-.821444*ii, 4.52784e-70+9.96125e-70*ii, -4.34515e-15+4.24167e-16*ii, -.148042+1.85249*ii, -1.82644e-70+3.81472e-70*ii, .093741+1.21011*ii
-.0437913+.0340949*ii, .410777-1.71334*ii, -.060603-.634232*ii, 1.63434e-58+1.13478e-58*ii, -1.566e-10-4.05333e-10*ii, -1.16342+1.11414*ii, 3.44381e-57+5.6862e-57*ii, -.149296+1.56244*ii
.719501-.39364*ii, 1.31262-.257744*ii, -1.42047+.708753*ii, 6.69028e-27-1.57651e-26*ii, -1.04974e-10+6.13962e-11*ii, -.472926+.442047*ii, -3.81518e-36+2.62703e-36*ii, -.563665-.281245*ii
-.643212-.991708*ii, -.744967+1.66892*ii, -.697162+1.47971*ii, 3.99981e-45+6.65753e-46*ii, 1.17635e-15+2.34224e-16*ii, -.590302+.413579*ii, -5.6272e-58+4.41557e-58*ii, -.260564-.553043*ii
.205713-.630194*ii, .442735+.776452*ii, -1.17844+1.77573*ii, 3.61887e-45+1.06541e-44*ii, 3.72083e-18+1.09188e-17*ii, -1.6571-4.2867*ii, 5.02925e-56-4.96952e-56*ii, -.259459-.390963*ii
1.98944-.486359*ii, -.366228+1.55173*ii, 1.18587+1.27128*ii, -2.65491e-45+2.37942e-45*ii, 2.09491e-16+1.03522e-16*ii, 1.11888+1.03642*ii, -2.26812e-53+8.38343e-54*ii, .392354-.420614*ii
-.253412-.231817*ii, .225685-.53904*ii, -.296811+2.03624*ii, 6.91928e-49+3.832e-51*ii, 2.20247e-18-4.04268e-18*ii, -2.23619+.282888*ii, -2.50957e-58+6.21428e-59*ii, -.0700954-.480883*ii
-.821051+2.20689*ii, -.378931+.105003*ii, -1.06716-2.7852*ii, 1.74553e-38-4.04332e-37*ii, 4.00888e-11-2.58047e-11*ii, 1.57079+.693888*ii, -9.94216e-43+1.66506e-42*ii, -.119957+.313078*ii
1.32168+2.24916*ii, 1.09283-.145359*ii, .031978+3.65023*ii, -8.42134e-48+7.39147e-48*ii, -2.07203e-17+3.75672e-17*ii, .605444+1.43917*ii, 1.80638e-58+5.13495e-58*ii, .0023998-.273935*ii
.411065+1.02134*ii, 2.22158+.334611*ii, 1.10032-.376617*ii, 1.4654e-34+1.61555e-33*ii, 1.57328e-10-7.94002e-10*ii, .542466-.88228*ii, 1.63434e-34+3.11692e-34*ii, .813517+.27845*ii
-.294204-.58417*ii, -.98865-.021067*ii, -1.11396+.520538*ii, -7.62833e-41+1.55018e-40*ii, 4.358e-13-2.68296e-13*ii, -.469165+2.88946*ii, 3.66764e-47-5.50292e-47*ii, -.736809-.3443*ii
1.35371+3.69267*ii, .169846+.527118*ii, -.135611-.0901637*ii, -1.33076e-210+2.28131e-210*ii, -4.19749e-17-6.2072e-17*ii, -.656966-2.1167*ii, 1.82505e-209-1.52087e-210*ii, -5.11357+3.39987*ii
-1.06951-.752455*ii, -1.45864-.730162*ii, .015143+.604511*ii, 5.40323e-224-4.8629e-224*ii, 2.42921e-18-1.60841e-18*ii, -1.05855-1.59745*ii, -1.26638e-226+4.22127e-227*ii, .041412-1.65319*ii
-1.58002+3.99233*ii, 1.17381-2.14091*ii, -.0882891-.113445*ii, -7.26833e-70+2.13604e-70*ii, -8.0744e-12+1.52252e-12*ii, -3.21671+6.68398*ii, -4.05994e-71-7.81365e-71*ii, -4.27243+5.48978*ii
-.78218-1.02328*ii, .955376+.765612*ii, -2.11714-1.47701*ii, 1.09877e-37+8.12848e-38*ii, -1.71003e-11-1.46731e-12*ii, 1.56915+.538918*ii, -4.57401e-47-3.33153e-47*ii, -.317706+.221645*ii
-2.06681+1.94761*ii, .192052-1.08692*ii, .899604-.8613*ii, -3.15782e-43+2.77069e-43*ii, -1.1948e-16+2.74623e-17*ii, -.562671-2.95394*ii, -1.99338e-53+2.38609e-53*ii, .579969+.555275*ii
.136067+.0372733*ii, .271202+2.25931*ii, -.808408+.461313*ii, -7.2926e-63-1.30659e-62*ii, -1.4091e-16-2.48561e-17*ii, -1.90462+1.31722*ii, 6.84812e-64+4.86291e-64*ii, -.933138-.532489*ii
.633363+.575929*ii, .285252-1.36281*ii, -1.83477+.052754*ii, -9.28201e-27+4.5149e-27*ii, 5.74443e-11-4.65633e-10*ii, .608771-.172503*ii, -3.91335e-33+7.91428e-33*ii, -.544578-.015658*ii
4.40332-5.54319*ii, -2.24587+.7044*ii, .0219023-.0460785*ii, -1.3242e-188-3.42273e-189*ii, 1.44023e-16-3.33412e-17*ii, 3.03816+6.69186*ii, -1.12221e-188+7.631e-189*ii, 8.41443+17.7025*ii
-.313751-1.68386*ii, .678193-1.02712*ii, .051972-.578115*ii, 3.35539e-64+6.88753e-65*ii, 7.98678e-12+2.8457e-12*ii, .678076+.816749*ii, 2.77929e-64-5.57205e-65*ii, .154257+1.71589*ii
-.754489+.349*ii, .834542+1.45976*ii, .53265-.17812*ii, -2.86776e-97-1.58875e-97*ii, 1.06285e-17+1.74803e-17*ii, -.629287-1.21358*ii, 7.40452e-102-8.90317e-102*ii, 1.68858+.564665*ii
1.48967-2.568*ii, -2.92112-6.61789*ii, -4.66617-6.55222*ii, 2.2132e-50-3.36943e-49*ii, 9.17633e-19+6.70863e-19*ii, -3.56696+6.32045*ii, -6.9109e-62+9.85614e-63*ii, -.0721147+.101263*ii
.137663-3.24573*ii, -1.76586-4.77136*ii, -4.37617+2.06453*ii, -4.64968e-48+7.57974e-48*ii, 6.18947e-19+5.89171e-18*ii, -2.28837-2.75546*ii, 7.15287e-61-1.55059e-61*ii, -.186911-.0881782*ii
-.357209-.163903*ii, -.885452+.389663*ii, 2.01605-.481482*ii, -3.36256e-26+1.27174e-26*ii, -3.24105e-10+8.63105e-10*ii, -.085921-.736256*ii, 9.8507e-35-4.67385e-35*ii, .469255+.11207*ii
-1.03731+1.17035*ii, -3.67114+5.76733*ii, .953474-.125931*ii, 2.15072e-71-1.82529e-71*ii, 2.31317e-16+7.71922e-17*ii, .454572+2.71686*ii, 1.15583e-73-3.71303e-73*ii, 1.03081+.136146*ii
.526298+2.44586*ii, -2.92798+.054089*ii, .252479-.136507*ii, 1.97035e-91-3.25755e-91*ii, 1.76077e-20-6.2905e-19*ii, 1.68297+1.06949*ii, -7.21511e-97+2.3533e-98*ii, 3.06482+1.65704*ii
.055471-.659233*ii, .799754+1.74568*ii, .609252+.461751*ii, 4.29112e-123+1.0437e-123*ii, -1.0662e-12-2.70203e-13*ii, 1.12261-.238599*ii, -5.93681e-124+5.37729e-124*ii, 1.04252-.790125*ii
.145547+.99056*ii, .865611-.137688*ii, -.013982-.814235*ii, -5.39761e-78-9.71569e-78*ii, 2.09328e-19+1.03974e-18*ii, 1.39849-.908695*ii, 3.13419e-81-1.20644e-81*ii, -.021084+1.22778*ii
-.630384+.050646*ii, -.576925-.926985*ii, .384764-.137112*ii, -1.824e-203-1.96952e-202*ii, -8.631e-19-4.53282e-19*ii, -1.95628-1.64659*ii, 5.42049e-209-1.81887e-208*ii, 2.30614+.821804*ii
.691901+.924429*ii, 1.4299+1.06942*ii, .743671-.28512*ii, 3.75187e-26-2.49981e-26*ii, 2.32683e-10+2.45481e-10*ii, -.076157-.28725*ii, 3.38862e-32+3.86273e-32*ii, 1.17235+.449476*ii
-.55642+1.90705*ii, -.591111-1.05979*ii, -.133716+.91239*ii, -4.82197e-67+6.12019e-67*ii, -1.7246e-17-3.48727e-17*ii, -.162653-5.36486*ii, 1.88875e-69-1.31808e-69*ii, -.15725-1.07298*ii
2.5633-.758456*ii, -.177751-1.28644*ii, -4.76029+5.53306*ii, 8.70641e-39+5.4417e-40*ii, -3.06854e-12+2.65334e-12*ii, 3.42668-1.60565*ii, -4.00122e-45-4.69309e-45*ii, -.089353-.103858*ii
-4.86482+1.71044*ii, 3.60392+.589895*ii, 2.2705-.993863*ii, -5.52082e-45-2.42612e-44*ii, -1.69853e-17+8.71983e-18*ii, .397791-.486315*ii, 9.6233e-55+3.7456e-54*ii, .369611+.161789*ii
-.970098+.139805*ii, .216239-.155167*ii, .372185+.0916851*ii, 1.6087e-79-8.65366e-80*ii, -6.95305e-12+2.50697e-12*ii, 1.02495-2.31148*ii, -4.68963e-80+7.42139e-80*ii, 2.53311-.624013*ii
2.66621-.222088*ii, -2.889+.1558*ii, -.574928+.515948*ii, 1.6177e-234-2.31198e-235*ii, 4.82261e-18-1.09375e-18*ii, 1.03392+2.82061*ii, 7.78268e-241-2.64649e-240*ii, -.96344-.864604*ii
.071004+1.85276*ii, .540438+.875654*ii, -2.46703+.841349*ii, 8.9616e-40+1.0617e-39*ii, -1.13607e-12+1.2901e-14*ii, -1.88119+.170139*ii, -2.7144e-48-1.1165e-47*ii, -.363113-.123835*ii
6.0167+1.47409*ii, 5.52356-1.21886*ii, -4.70986+.862208*ii, 2.3381e-40-5.79021e-41*ii, -1.27034e-13-2.02047e-13*ii, -1.48614+1.38336*ii, -1.32949e-49-7.37119e-49*ii, -.205436-.037608*ii
21.9587-36.4566*ii, 27.7209+19.4152*ii, -.00165658+.0122052*ii, 7.03456e-178+4.39569e-178*ii, -2.55824e-15+4.04786e-15*ii, 7.81383-1.45884*ii, -1.76828e-179-1.50326e-179*ii, -10.9194-80.4505*ii
-.213041+.490407*ii, -.808349-.222334*ii, .841187+1.71582*ii, 3.8271e-46+6.77331e-46*ii, 2.69227e-17+3.32875e-17*ii, -3.16914+1.30661*ii, 3.69898e-56-9.3166e-56*ii, .23036-.469878*ii
.382625+1.86114*ii, 1.70278-.81798*ii, .323134-.358193*ii, -2.76767e-107-2.04382e-107*ii, -6.51742e-17+4.54137e-16*ii, -.5386-1.15316*ii, -7.79266e-108+9.5145e-108*ii, 1.38853+1.53917*ii
1.07935+2.42033*ii, .943647+1.36602*ii, 1.50441-2.43986*ii, -2.10483e-46+2.82802e-46*ii, -2.32935e-16+4.27264e-16*ii, -.648661+4.26767*ii, -3.12433e-58+9.20087e-58*ii, .183103+.296959*ii
.56708-.397472*ii, -.703238-.231384*ii, -2.19772-.416733*ii, -1.62567e-44-2.23081e-44*ii, 2.34022e-17-2.75493e-16*ii, 1.74683-.498527*ii, -7.45967e-54+1.51305e-53*ii, -.439225+.0832862*ii
-1.46545+.348692*ii, -.962972-1.05525*ii, .102337+.335909*ii, 2.95029e-203-9.56851e-204*ii, 2.05888e-18-1.95072e-18*ii, 2.24936-.293915*ii, -1.87311e-206-2.88479e-206*ii, .829934-2.72415*ii
-.622634-1.07267*ii, -.314497+4.00811*ii, -.902757+.402934*ii, -3.62227e-70-3.62227e-70*ii, -3.95041e-17-1.44448e-17*ii, 1.85819+4.1269*ii, -1.56417e-72+5.18644e-72*ii, -.923701-.412281*ii
2.8912+.732159*ii, -2.63707+.118754*ii, .088207+.423744*ii, -4.36015e-104-1.74406e-105*ii, -3.27539e-18+4.7394e-20*ii, -.473187-1.79085*ii, 6.07799e-108+2.2504e-107*ii, .47084-2.2619*ii
-11.9108-2.39023*ii, -.466166+1.16854*ii, 3.73139-2.39462*ii, 4.87172e-39-9.64829e-40*ii, 2.3589e-12+3.89565e-12*ii, -3.56618-3.78554*ii, -5.30103e-50+2.37467e-50*ii, .189821+.121817*ii
.307341-.293616*ii, 1.71986+.406235*ii, -.243913-1.12894*ii, 7.50377e-36-5.87087e-36*ii, 1.07806e-10-7.49e-11*ii, 1.39591+.591175*ii, 1.43898e-42+3.53614e-42*ii, -.182844+.846283*ii
1.02247+3.64395*ii, -1.85735+1.82828*ii, -.237668+.147574*ii, 7.10624e-114-1.07863e-114*ii, -2.13676e-14+6.43676e-15*ii, .372891-1.25316*ii, 2.37555e-114+1.18535e-114*ii, -3.03674-1.88559*ii
-.765463-.093742*ii, 4.43645+1.28976*ii, .946362+1.04795*ii, -1.76197e-48+1.70407e-47*ii, 7.07403e-18-2.0027e-18*ii, -.888941-7.31741*ii, 7.93121e-60-7.82898e-60*ii, .474654-.525605*ii
1.92546+1.39675*ii, -4.41308-.801765*ii, 2.47755+2.47478*ii, 1.84744e-44+2.77636e-44*ii, 2.8427e-19-7.31568e-18*ii, -.077285-2.95354*ii, 4.40587e-56-2.48218e-55*ii, .202038-.201812*ii
-1.308-.157529*ii, .059181+2.93495*ii, -1.25864+.342605*ii, 5.81164e-47+5.59913e-47*ii, 1.70511e-18+9.50708e-19*ii, -.50595+2.84681*ii, -3.15704e-57-1.71963e-57*ii, -.739699-.201347*ii
.447308-.278015*ii, .388522-1.47336*ii, -.84627+1.63369*ii, -1.06907e-36-1.47466e-35*ii, 9.4183e-12-6.25815e-11*ii, .418426+.338654*ii, -4.0336e-42-2.47033e-40*ii, -.249997-.482609*ii
-1.16558+.764871*ii, .673021-.738053*ii, -.258933+.644765*ii, -6.07863e-225-1.35081e-225*ii, -5.89105e-18+2.42542e-18*ii, -1.51016+.053337*ii, 3.2979e-229-3.79255e-227*ii, -.536351-1.33556*ii
-.455973+.930881*ii, 4.69459-.601315*ii, 1.30019+4.19192*ii, 2.9889e-41+1.32557e-39*ii, 9.52016e-13+1.50297e-13*ii, .258359-4.03758*ii, 3.87455e-49+1.11331e-50*ii, .0674976-.217619*ii
-1.81174+1.74734*ii, 2.67999-.073386*ii, -.105945-.121453*ii, 9.63075e-135-2.13252e-134*ii, 4.03401e-16+3.56998e-17*ii, -1.40874+1.06041*ii, 1.35071e-135+2.06188e-135*ii, -4.07872+4.67573*ii
-.818102+.331055*ii, -1.13309+5.41511*ii, .536205+.257043*ii, 1.46796e-182+8.00169e-183*ii, 4.03832e-17-3.94038e-17*ii, -1.13148+2.22576*ii, -2.36902e-185+7.72769e-185*ii, 1.51647-.726958*ii
-6.29553-4.4343*ii, 2.36023+1.30008*ii, 3.02596-.618025*ii, 5.18477e-39+3.00003e-39*ii, -2.1291e-14+2.53374e-12*ii, 5.69965-1.21366*ii, 6.77923e-50+1.55696e-49*ii, .31724+.0647936*ii
.727583+7.17483*ii, -3.1338-.882095*ii, -1.9396+1.67394*ii, 3.33431e-47-2.26479e-47*ii, -2.95145e-17+7.79552e-18*ii, -3.52857+.221986*ii, -4.61485e-57+2.8303e-57*ii, -.295485-.255014*ii
1.31138-2.36199*ii, -1.80871+1.11186*ii, .071084+.800509*ii, -2.45455e-91+4.90909e-91*ii, -3.32314e-17-4.82771e-18*ii, -1.68393-2.23333*ii, 1.53156e-92+3.94104e-93*ii, .11006-1.23943*ii
-1.79699+1.83307*ii, -1.02641-.980276*ii, 3.71517+.729273*ii, 5.27134e-36-6.77924e-36*ii, 5.38948e-11-1.64063e-10*ii, -.641055-1.40649*ii, -1.3284e-41-1.44864e-40*ii, .25918-.0508759*ii
-1.60216-1.82345*ii, .898034-1.60409*ii, 1.85758-.344373*ii, 7.15434e-48+9.53387e-48*ii, -3.91577e-18-1.38495e-18*ii, 1.56104-.255045*ii, 1.54392e-60+7.00527e-60*ii, .520447+.096485*ii
2.42259-.132344*ii, -.61719+2.60097*ii, -1.76173+.696125*ii, -4.91748e-44-1.45346e-44*ii, -3.46183e-15+3.09462e-15*ii, 1.7648-.048754*ii, -1.63262e-53-5.69867e-53*ii, -.490967-.193999*ii
.474448-1.81886*ii, -1.77837+1.58924*ii, .284765+.403072*ii, 4.44947e-79+9.30744e-79*ii, 1.03701e-12+3.41932e-13*ii, .34957-1.41318*ii, -1.5286e-79+2.79362e-79*ii, 1.16919-1.65493*ii
-.950824-1.70426*ii, -.158256-2.75088*ii, .422734-.737934*ii, 1.08025e-26-4.97553e-27*ii, 1.16741e-10-3.76202e-11*ii, -.217526+.100875*ii, 6.49615e-36-1.25808e-35*ii, .584492+1.0203*ii
.407915-2.03433*ii, .346846+.171985*ii, -.796026+.282933*ii, 0, -4.48833e-20-5.06113e-19*ii, .808765+.143731*ii, 0, -1.11534-.396426*ii
-.619206+1.26726*ii, -.552423+.082465*ii, -3.30549-.400273*ii, -2.13677e-39+3.0269e-38*ii, -2.76846e-11+3.43656e-11*ii, 2.78738-.929704*ii, 1.98032e-47+5.34592e-48*ii, -.298155+.0361047*ii
-.959443+1.43339*ii, 1.90287-1.06228*ii, -.454707+.0347014*ii, 3.6576e-99-8.04663e-98*ii, -5.22658e-17-6.6239e-18*ii, -1.54126-.047382*ii, 1.0778e-99-1.2997e-99*ii, -2.18648-.166864*ii
-.85998+2.28567*ii, -.698867+2.87157*ii, 1.29933-.868711*ii, -1.87848e-44+9.01228e-44*ii, 1.27674e-18-4.77587e-18*ii, -.284339-1.00923*ii, -2.91192e-55-3.42354e-55*ii, .531877+.355606*ii
-.620573+2.18124*ii, -1.69072-.955617*ii, -.398036-.482258*ii, -8.53539e-160+8.53539e-160*ii, -1.04677e-16-9.62672e-17*ii, -1.27221-.596927*ii, -2.84513e-160-3.91206e-160*ii, -1.01798+1.23338*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-.328494+.246293*ii, -1.2028e-64-2.04804e-62*ii, .976065+.45221*ii, .296736-.113619*ii, 1.31808e-16-1.01721e-17*ii, 5.07207e-17-1.37274e-16*ii, -1.02669+.003364*ii, .843473-.390781*ii
.556184-1.0562*ii, 1.49407e-61-5.7887e-63*ii, -.213843+2.15872*ii, 1.17314-1.00964*ii, 7.5734e-18-1.75876e-16*ii, 1.72089e-16+9.55112e-17*ii, -.128803-2.02579*ii, -.0454426-.458737*ii
1.57795+.489274*ii, -2.37871e-32+3.05372e-32*ii, .247769-1.46315*ii, .905035+.473009*ii, 1.45e-32+7.66667e-33*ii, 2.64994e-32-1.20818e-32*ii, .100164+.566331*ii, .11251+.664405*ii
2.39049-.599131*ii, 6.55675e-29-3.00933e-28*ii, 1.0586-.830742*ii, -1.13597+.49881*ii, -1.26897e-28-5.19004e-29*ii, 1.91463e-29-2.63307e-28*ii, .282857+.99169*ii, .584614+.458778*ii
.245161-1.49006*ii, 6.8067e-32-9.85445e-33*ii, -1.39467+.110193*ii, -.952373-1.23919*ii, -2.56301e-32-1.94407e-33*ii, 8.87048e-33+4.04502e-32*ii, .906621-.345071*ii, -.712569-.056300*ii
-1.35229-.168087*ii, -1.60366e-50+1.4032e-50*ii, -.149821+.588955*ii, -.453932+1.94032*ii, -8.55285e-50-1.80412e-50*ii, 7.85125e-51+5.61281e-50*ii, -2.37414-.527082*ii, -.405672-1.59473*ii
-.638062+.710472*ii, -1.52818e-85-1.44775e-85*ii, -.237295-.56621*ii, -1.92348-.650196*ii, 3.2033e-145-5.766e-144*ii, -2.35745e-144-5.44567e-144*ii, -.991112-.671003*ii, -.629592+1.50227*ii
3.73047+2.06678*ii, 1.03434e-110+8.62819e-111*ii, -.0272537+.484339*ii, -.609716+3.53691*ii, -1.53852e-110-8.46186e-110*ii, 8.44107e-110+7.1728e-111*ii, 1.32518+.92895*ii, -.115812-2.05815*ii
1.37452+.969654*ii, -3.16949e-70-1.08668e-70*ii, 1.07105-.227804*ii, -.703125-1.29083*ii, 9.90465e-73-3.53737e-73*ii, 1.27345e-72-3.96186e-72*ii, .485074-.104426*ii, .893252+.189987*ii
-1.30044+2.62826*ii, 1.14562e-32-7.18267e-33*ii, -.209262-.257867*ii, 1.25958+.70729*ii, -1.58621e-116+7.93107e-117*ii, 7.93107e-117+9.51728e-117*ii, -.41223+.626372*ii, -1.89745+2.33817*ii
-4.09794+2.41006*ii, 2.74089e-136+1.07486e-137*ii, -.212619+.107307*ii, -3.49388-2.49223*ii, 2.59066e-180+1.3857e-180*ii, 2.59066e-180-1.11271e-180*ii, -.709362-4.4814*ii, -3.74847-1.89182*ii
-1.61165+.654546*ii, 1.16178e-120-3.87259e-120*ii, -.263737+.328962*ii, -.955183-.774244*ii, 1.48708e-118+1.05335e-118*ii, 3.25298e-119-3.09807e-119*ii, 2.99607-2.73907*ii, -1.48356-1.85046*ii
-2.23665-.225302*ii, -4.97841e-60+4.82284e-60*ii, .456884+.215007*ii, -1.42346+.189956*ii, -4.32694e-61-4.08385e-61*ii, 1.79214e-61-5.66392e-61*ii, -1.38539-1.24952*ii, 1.79191-.843261*ii
-.772642-1.03436*ii, 5.91173e-137-6.44916e-137*ii, -.581678-.232653*ii, .681934+3.27276*ii, 4.17667e-153+1.71542e-153*ii, 2.2375e-154+5.81751e-153*ii, 2.44751+1.86635*ii, -1.48207+.592782*ii
-.765875-.892392*ii, -2.97046e-213+5.94091e-213*ii, -.192832-.636274*ii, 1.86241-.551135*ii, -7.42614e-214+7.42614e-214*ii, -1.48523e-213+3.22573e-213*ii, -.862794+.816912*ii, -.436243+1.43944*ii
-1.68486-.936559*ii, -1.30003e-47-1.5053e-47*ii, -.386769-.509653*ii, -1.23681-.728986*ii, 4.25796e-108+8.51592e-109*ii, -3.19347e-108, -.342138+.797241*ii, -.944868+1.24507*ii
-5.6177+6.61878*ii, -7.28354e-156-9.90561e-156*ii, 3.71435+2.58037*ii, 9.35926-8.4679*ii, -5.82683e-157-6.46414e-157*ii, 3.87848e-156-1.60238e-156*ii, -2.56716-1.58831*ii, .181589-.126151*ii
-1.61557-.060002*ii, 1.86967e-92+1.24645e-92*ii, -.995479-.343711*ii, -1.30036-.011615*ii, -1.19851e-94-3.23597e-93*ii, 2.39702e-93-1.07866e-93*ii, -1.37819+1.43826*ii, -.897543+.309897*ii
-1.33526+1.22995*ii, 1.95031e-80+2.63555e-81*ii, -.0600737-.169692*ii, 2.14021-1.18863*ii, 2.74097e-80-5.69279e-80*ii, 8.43376e-81+3.80837e-80*ii, -1.87799-1.44235*ii, -1.85389+5.23673*ii
-.943284-1.25778*ii, 3.26302e-154, -.709243-.607514*ii, -4.57416+3.3075*ii, -2.33073e-156+3.61263e-155*ii, -8.39063e-155-1.02552e-154*ii, 1.27056+.25314*ii, -.81326+.696612*ii
-1.15817-.30232*ii, -2.77092e-150-3.6707e-150*ii, -1.58146-.628435*ii, -.508827+.002289*ii, 7.9186e-161+1.68916e-159*ii, -2.7175e-160+7.23265e-161*ii, .244705+2.19025*ii, -.546096+.217006*ii
1.7354-3.39183*ii, -1.30805e-105+4.36015e-106*ii, 1.25775-.702218*ii, 3.01956-1.73352*ii, -1.82088e-158+1.82088e-157*ii, -5.00743e-158+2.73133e-157*ii, 2.3517-1.1771*ii, .606131+.338411*ii
.506351+2.96263*ii, -6.31746e-176-1.89524e-175*ii, 1.76844+.683441*ii, -2.93194-2.08848*ii, 1.51619e-174+2.52698e-175*ii, -1.13714e-174*ii, 2.58914-4.89927*ii, .491989-.190137*ii
-.398654+.580514*ii, -2.51182e-31-4.28462e-31*ii, .496269-.11772*ii, .76354-.42773*ii, -1.37647e-49+7.3501e-50*ii, -3.67505e-50-6.04713e-50*ii, .073139-.856801*ii, 1.90769+.452523*ii
