variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.098397+2.03524*ii, -.596809-1.27712*ii, -.774668+.948804*ii, .038525+.956521*ii, 1.83185e-57+3.90374e-57*ii, 2.25989e-46+3.90093e-47*ii, -1.73888e-18+8.67965e-19*ii, -.516329-.632393*ii
-.115138+4.17424*ii, .538534+.777295*ii, .0835773-.402398*ii, -1.69357-3.5456*ii, -1.71978e-136+3.43955e-136*ii, 2.44395e-149+1.98571e-149*ii, -2.62913e-17-2.70526e-18*ii, .494807+2.38233*ii
-1.93936+1.60061*ii, -.548183+1.27492*ii, 2.48121-.466345*ii, 1.36976-3.62085*ii, -8.86483e-63-2.90467e-63*ii, -4.38172e-50+1.71163e-49*ii, 1.40405e-18-1.32927e-18*ii, .389278+.0731652*ii
-.906071+3.85314*ii, .285873+.970716*ii, -2.98595-1.32074*ii, 2.46439-4.08663*ii, 3.39984e-47-1.18484e-47*ii, 3.45648e-39+8.67892e-39*ii, 5.2116e-12+1.17879e-11*ii, -.280101+.123893*ii
1.60192-1.23157*ii, -.593384-.538459*ii, 1.01794+.594421*ii, -.60939-2.61466*ii, 1.48827e-61-3.55417e-62*ii, 2.98498e-48+1.33518e-48*ii, -9.49646e-18-5.01962e-18*ii, .732573-.427781*ii
.602264+3.3988*ii, .504303+.006260*ii, -.692516-.437344*ii, -.204386+2.24763*ii, -1.22993e-152-2.15266e-152*ii, -9.18314e-148-5.58061e-148*ii, -1.55452e-17+4.68211e-18*ii, -1.0323+.651927*ii
4.57245+1.00481*ii, -3.10148-.793163*ii, .430955+1.95051*ii, -1.35586-.950475*ii, 2.14438e-67-1.50426e-66*ii, -2.17786e-49-2.27098e-49*ii, 1.08836e-19-6.67452e-19*ii, .108003-.488824*ii
-2.2231+2.40813*ii, -.926785-1.87372*ii, .606376-.187793*ii, -.853958-1.06402*ii, -1.23198e-107+1.47775e-106*ii, -4.48616e-107-2.22573e-106*ii, 7.91843e-12-7.29635e-12*ii, 1.50481+.466035*ii
1.80233-.164673*ii, .244119+.484831*ii, -2.58462-.549781*ii, .656847+.195524*ii, 2.6584e-43+3.50304e-41*ii, 1.29327e-34+5.5939e-35*ii, -3.77753e-10+6.32992e-11*ii, -.370156+.0787366*ii
1.96853+.35987*ii, .953577+1.45424*ii, -.127009-2.16254*ii, -.955499+1.09959*ii, -5.82294e-60-3.99373e-60*ii, 6.32781e-49-1.6316e-51*ii, -3.25538e-18-5.64902e-18*ii, -.0270652+.46083*ii
-1.56121-.187501*ii, -.720677+1.03364*ii, -.407701+.381178*ii, -2.31351+.305*ii, 1.05422e-81-2.10844e-81*ii, -4.88337e-102+6.2542e-102*ii, 1.18915e-18-3.2228e-19*ii, -1.30876-1.22362*ii
-.610023+1.13785*ii, .697649+.566266*ii, -.199828+.561714*ii, -1.85447+1.46778*ii, -1.49814e-95-2.09739e-94*ii, -3.64347e-92+4.60228e-92*ii, -3.11428e-18+2.01012e-18*ii, -.562177-1.58027*ii
-1.42631-.58676*ii, -1.72401-.475161*ii, .286955+.72047*ii, .48809-1.58444*ii, 3.80783e-121-1.00963e-120*ii, 3.28148e-116-2.69012e-115*ii, 2.79497e-19+3.96505e-18*ii, .477129-1.19795*ii
.416961-1.32506*ii, -1.48746+1.47793*ii, .81082-.985658*ii, 1.08257+1.40638*ii, -7.65207e-64+1.51794e-64*ii, 3.43627e-51-6.39332e-51*ii, 1.11741e-19+3.03435e-20*ii, .497756+.605088*ii
.0714113+.335969*ii, .133087-2.09531*ii, .537645-.001441*ii, -.415728+.866407*ii, 1.69511e-68+5.21177e-68*ii, -4.68133e-68+2.0602e-70*ii, -5.45713e-12+1.56529e-12*ii, 1.85995+.004984*ii
-1.51093+3.3069*ii, 4.79908+5.55176*ii, -1.57173+1.43421*ii, .377966-2.68831*ii, -2.48963e-63-1.68991e-63*ii, -5.40965e-48+2.05981e-48*ii, 9.241e-19+1.65468e-19*ii, -.347168-.316792*ii
-1.62237+.448654*ii, 1.04549+1.49217*ii, .708825-.177841*ii, -.168767+1.4541*ii, 1.58394e-109+2.53338e-110*ii, 4.69057e-105+6.64582e-105*ii, -6.36195e-18+3.75618e-18*ii, 1.32724+.332999*ii
.312381-.669707*ii, -2.27455+2.6122*ii, .091767-.624673*ii, .185995+.769846*ii, 2.52287e-33-2.53362e-32*ii, 2.20797e-63+7.72854e-63*ii, -3.94099e-18-6.74119e-18*ii, .230201+1.56702*ii
1.47916-3.77867*ii, 1.32848-1.53251*ii, -4.04322-.16633*ii, -7.02173-2.3538*ii, 9.10039e-64+4.77537e-63*ii, -5.02296e-49+3.68555e-49*ii, -1.14724e-18+4.84798e-19*ii, -.24691+.0101574*ii
.714217+2.75833*ii, -.073089-2.32148*ii, -.22511-2.31419*ii, 2.34658-.36884*ii, -1.94155e-57+2.81554e-57*ii, -8.79142e-47+1.9179e-48*ii, -1.16502e-17+1.44377e-17*ii, -.0416396+.428066*ii
-1.50742-2.35924*ii, 3.20212-1.5422*ii, -.282331+.320452*ii, 1.25507+1.44231*ii, 3.53737e-74-1.63029e-74*ii, -6.47944e-94-1.19851e-94*ii, 2.64776e-18-2.37945e-18*ii, -1.54787-1.75686*ii
-.701753+.68648*ii, -.300041-.540611*ii, 1.04744-1.47007*ii, -1.33-.149113*ii, -1.05388e-62+8.51064e-63*ii, 1.54335e-49-2.39587e-50*ii, 1.19143e-18-1.04552e-18*ii, .321475+.451188*ii
-1.97349-5.12359*ii, -2.66302-.027774*ii, .0790636-.0994381*ii, -5.52774-4.22897*ii, -2.11875e-69+3.27702e-69*ii, 1.73314e-89+1.6223e-89*ii, -3.18909e-18+6.08066e-18*ii, 4.89892+6.16136*ii
.150804+.914376*ii, 2.93839+.144406*ii, .619537-.319769*ii, 1.48053-.673945*ii, -6.88507e-165+1.08533e-165*ii, -1.65608e-170-4.55423e-170*ii, -2.65176e-19+1.22692e-18*ii, 1.27456+.657855*ii
-.33928+4.44929*ii, -.54122+1.7272*ii, -.197576-.0848373*ii, .935798+1.75431*ii, 0, 0, -4.10233e-19+5.36323e-19*ii, -4.27343+1.83497*ii
-.450255-.0186406*ii, 1.19263-2.32578*ii, -1.16944-.072476*ii, .708027+.28755*ii, 7.02459e-59+3.90568e-58*ii, -1.90172e-47-1.03681e-47*ii, -8.90283e-18+1.46344e-17*ii, -.85184+.052793*ii
.69105-10.128*ii, 2.73222-3.07649*ii, 5.23204+5.11385*ii, -1.15601-3.6979*ii, -9.93602e-54-9.29387e-54*ii, -1.31154e-45+5.33242e-46*ii, -9.17623e-17+3.2786e-16*ii, .0977482-.09554*ii
4.31316+5.65406*ii, 6.94191-.448003*ii, -.0773809+.067703*ii, .45983-13.1264*ii, -7.25748e-191+7.65983e-191*ii, -1.97508e-188+4.30927e-188*ii, 4.72372e-17+9.42558e-17*ii, -7.31977-6.4043*ii
.485616-2.00425*ii, -2.32328+.112287*ii, -8.20523-.61947*ii, -.748268-1.53884*ii, 1.58998e-57-9.02337e-58*ii, 5.81553e-47+4.17679e-47*ii, 6.95661e-18+1.69161e-17*ii, -.121183+.009149*ii
.201606+1.05851*ii, 2.72309+.88928*ii, .16691+1.34856*ii, .931765+1.39649*ii, -3.30054e-53+2.32923e-52*ii, 4.54025e-41-9.88004e-41*ii, -3.01499e-13-6.65374e-14*ii, .090394-.730342*ii
.100395-1.15971*ii, -.294716+1.94942*ii, -1.4065+.629197*ii, -.280301-.399257*ii, 1.17443e-32+1.09918e-32*ii, -1.6561e-26-7.1118e-28*ii, -2.83941e-10+5.33712e-10*ii, -.592427-.265022*ii
-3.66418-4.58728*ii, 6.02305+3.15127*ii, -6.13026-.646849*ii, -1.04984-3.61674*ii, -6.61762e-53+6.04443e-52*ii, 1.86116e-43-6.22997e-43*ii, -1.46033e-14+6.7423e-15*ii, -.161329+.017023*ii
.068252-2.42754*ii, .166447-1.10691*ii, .495553-.623585*ii, -.014816-.952277*ii, -4.95692e-119+5.03437e-119*ii, 1.49689e-132-2.46547e-132*ii, -6.9815e-19-4.14135e-19*ii, .781098+.982904*ii
-.018598+1.83549*ii, .744291+.952154*ii, -.563741-.091550*ii, -1.43481+.740401*ii, 1.69262e-83+1.85305e-84*ii, 3.16266e-81*ii, -1.33555e-18+1.36318e-18*ii, -1.72828+.28067*ii
1.49264-.899975*ii, 1.61204-1.3633*ii, .107988+1.68872*ii, -2.54386+.310455*ii, 7.57487e-64-1.63058e-63*ii, 3.08952e-49-1.69585e-49*ii, 3.44763e-19+2.34481e-19*ii, .037713-.589752*ii
-5.84575-.090365*ii, -1.20676+1.53235*ii, -.755112+.21038*ii, 4.61363+.914212*ii, 0, 0, -2.02359e-18-2.03247e-18*ii, -1.22892-.342385*ii
.225093-.207132*ii, -3.77833+.575789*ii, -.251159+2.1556*ii, 1.85911-3.82708*ii, -4.62138e-50-1.09255e-50*ii, 8.07769e-42-7.09485e-41*ii, 2.85788e-13-5.88323e-14*ii, -.0533281-.457694*ii
-1.92766+1.50714*ii, -1.45347+.234272*ii, 1.7356+.234735*ii, -1.40479-1.22207*ii, -2.126e-67-2.07194e-67*ii, -2.84646e-50+1.62514e-49*ii, -1.46705e-19+4.23331e-19*ii, .56582-.076526*ii
1.05703+.429215*ii, .82739+.153154*ii, .495429-.760567*ii, -.572562-.088054*ii, -2.91064e-26+3.67812e-27*ii, -1.77185e-26+3.71762e-27*ii, -6.91437e-11-1.75517e-10*ii, .601313+.923116*ii
1.69897-1.01924*ii, -.464993+1.35948*ii, .139478+.458548*ii, .549115-1.40725*ii, 0, 0, -1.07426e-19+2.05056e-19*ii, .607164-1.99611*ii
-1.30691+2.31742*ii, .116845+.673137*ii, -.656494+1.52342*ii, -.524128-2.83402*ii, 1.11386e-63-1.51717e-63*ii, 2.99675e-51+4.61882e-51*ii, 4.1833e-21+1.73006e-19*ii, -.238569-.553609*ii
.30339+.485883*ii, .676832+.630446*ii, -1.40109+.942491*ii, -2.0059-.799748*ii, -4.87354e-46-6.60774e-46*ii, -6.19627e-37-5.63473e-37*ii, 1.59483e-10-3.20291e-11*ii, -.491379-.330542*ii
-2.56697+4.13211*ii, -2.34451+.54863*ii, .0025901-.183925*ii, -.28871-.0505017*ii, 5.42552e-32+1.18128e-32*ii, 3.06274e-66-2.47316e-66*ii, 8.98853e-19-4.02362e-19*ii, .076552+5.43593*ii
-21.9611+.41104*ii, -8.16168+10.4511*ii, 30.4113-3.76274*ii, -9.51068-7.54952*ii, 1.72348e-53-5.27175e-54*ii, 3.4808e-44+3.05414e-44*ii, 7.20956e-17+4.10853e-17*ii, .0323867+.00400716*ii
-1.55932+.221901*ii, -.985179-.122039*ii, .287727-1.05627*ii, .550715+.894789*ii, -2.21519e-45-9.08966e-46*ii, -1.13559e-38-7.00692e-39*ii, 6.9001e-12-2.63795e-12*ii, .240074+.881332*ii
-1.88318-.521404*ii, -2.61997+1.11028*ii, .54178+.170718*ii, 2.17121+1.46482*ii, 3.63361e-138+1.13717e-138*ii, 4.68414e-138-2.0521e-138*ii, -3.2324e-13+1.27229e-12*ii, 1.67905-.529079*ii
2.67339-2.64518*ii, .871951+1.61711*ii, 2.94243+.848014*ii, -.842259+2.29653*ii, 8.89793e-58+1.02454e-57*ii, -6.81635e-48-4.49671e-47*ii, -2.11152e-17+2.38618e-17*ii, .313791-.0904353*ii
.87734+1.4017*ii, .589043-2.42423*ii, .230949-.536816*ii, .82141-1.15657*ii, -1.0354e-73-1.5268e-73*ii, 1.40197e-73-2.40694e-73*ii, 3.69516e-12+1.06665e-11*ii, .676261+1.57189*ii
-2.0485+.905536*ii, -1.13541-.491961*ii, -1.77026+.229154*ii, -.004623+.643826*ii, -1.2722e-31-8.6753e-33*ii, -1.04132e-48-7.26957e-49*ii, 3.56847e-19-7.50215e-19*ii, -.555579-.071918*ii
-1.02365-1.11602*ii, .569685-.943294*ii, 1.20406+.55852*ii, .728164+.00856*ii, 5.60357e-59-4.28776e-59*ii, -8.0294e-47-1.44893e-47*ii, -3.46161e-17-4.08288e-17*ii, .683462-.317033*ii
.601198+.099570*ii, 1.53247-2.11936*ii, .391802-.484758*ii, -.894937+.593623*ii, 9.1044e-158-7.87532e-157*ii, 2.32163e-157-1.78247e-157*ii, -5.37401e-15-2.24199e-14*ii, 1.0085+1.24777*ii
1.81703+4.32985*ii, -.97374+.136487*ii, -.125489+.0899646*ii, -5.64959+2.67981*ii, -1.64098e-263-1.19876e-263*ii, -2.47961e-259-4.87792e-260*ii, -6.92082e-19+1.2906e-18*ii, -5.26356-3.77352*ii
.647244+5.36812*ii, 2.73096-1.10528*ii, .0095386-.291647*ii, 4.55056-1.68727*ii, -6.28364e-89+4.71273e-89*ii, -1.52605e-105, 8.7154e-19+8.28859e-18*ii, .112023+3.42514*ii
1.51607-.502796*ii, 2.52762-.510766*ii, .58388+.209506*ii, -1.20324-.3928*ii, 1.6088e-186-1.83862e-186*ii, 3.06192e-202-1.53096e-202*ii, 3.25711e-19-2.05331e-19*ii, 1.51733-.544443*ii
-3.40645-3.63966*ii, 1.95257-2.03711*ii, -2.09388+.986074*ii, .054906-2.97256*ii, 1.3164e-62-9.95357e-61*ii, -3.23179e-48+1.54802e-48*ii, -3.81608e-18+1.3583e-19*ii, -.390892-.184083*ii
3.2079+1.08816*ii, 2.21978-6.0356*ii, -1.24311-2.38808*ii, -3.46058+8.07289*ii, -4.2993e-62+8.10491e-63*ii, 8.96551e-49+7.80721e-49*ii, 1.71217e-18-3.0997e-20*ii, -.171505+.32947*ii
-.704546-.390149*ii, -.275556+.337569*ii, -1.00509-.397691*ii, 1.51915-.318162*ii, 2.43087e-63-1.33698e-62*ii, -2.12701e-63+4.55787e-64*ii, 5.77303e-18-2.84351e-19*ii, -.860253+.340382*ii
1.01527-2.25055*ii, -1.8411+.33512*ii, .367305-.0608241*ii, 2.81868+.502659*ii, -3.57669e-106-1.41364e-106*ii, -5.58099e-104-1.39525e-104*ii, -9.46872e-18+4.89698e-18*ii, 2.64987+.438807*ii
.168853+2.3386*ii, 2.0627+1.85315*ii, .104837+.326663*ii, -.965984-2.77829*ii, -9.11575e-64*ii, 9.63219e-85+4.2807e-86*ii, 5.8305e-19-6.65072e-19*ii, .890719-2.7754*ii
.236387+1.64949*ii, -.241956+1.20128*ii, 1.47292-.195612*ii, -1.16269+1.16437*ii, 3.9991e-61-1.99963e-60*ii, 4.74673e-49-1.62932e-50*ii, 2.25835e-18+9.68465e-19*ii, .667158+.088603*ii
-.303988+.443877*ii, 1.5493-.416772*ii, -.444362+.765018*ii, -1.41136-1.011*ii, 6.37435e-70-3.21335e-69*ii, 4.74778e-66+4.08013e-66*ii, 9.09103e-19-7.27314e-19*ii, -.567723-.977396*ii
-3.49067+2.28999*ii, .393712-.524537*ii, -.488008-.0293117*ii, 2.37824-.444416*ii, 2.73296e-125+1.18182e-125*ii, -9.67374e-137-1.18235e-136*ii, 7.13867e-18+4.87116e-18*ii, -2.04178+.122638*ii
1.65925+.245344*ii, .140878+3.15131*ii, -2.6746+1.20718*ii, 1.74053-3.2167*ii, -5.64969e-59-1.00851e-59*ii, -4.6938e-50+1.13953e-48*ii, 2.33527e-18+1.53588e-19*ii, -.310611-.140194*ii
.086249-3.78897*ii, .45837-.503126*ii, -.600851+.164334*ii, 2.92778-.506499*ii, 6.18045e-137+3.33207e-136*ii, 3.29943e-143+1.69777e-143*ii, 5.66094e-20+7.62111e-19*ii, -1.54847-.423512*ii
-.100594+.452104*ii, -2.65997-3.03988*ii, .562893+.030657*ii, .402472-.73657*ii, -6.8561e-88-9.44082e-87*ii, -1.44775e-85-9.65167e-86*ii, 4.63052e-17-2.21282e-17*ii, 1.77128-.096470*ii
2.27546-.077568*ii, -.618924-.353783*ii, .027327+.550931*ii, 1.84713+.486584*ii, 4.805e-144+1.28133e-144*ii, 2.77845e-162+6.39043e-162*ii, 3.55458e-19+3.04497e-19*ii, .089811-1.81065*ii
1.95821+.880471*ii, -.197403+1.2103*ii, 1.01588+.579691*ii, 2.74549+.269875*ii, 1.19575e-60-1.28806e-59*ii, -6.58942e-49+2.23838e-49*ii, -2.19006e-18+5.61123e-18*ii, .742574-.423735*ii
-1.49579-.087683*ii, -.265056-.608378*ii, -.650701+.671363*ii, 1.84261-.618623*ii, 5.46879e-113-4.0187e-114*ii, 9.7062e-113-2.60218e-113*ii, -1.64932e-12-9.62943e-12*ii, -.74439-.768026*ii
1.58992-1.36391*ii, .04853-.99267*ii, .209001+.357444*ii, 1.42855+.873623*ii, -2.0241e-79-3.3735e-80*ii, -7.31512e-99-2.92605e-98*ii, 7.210e-21+1.36689e-18*ii, 1.21904-2.08486*ii
-.784552+.173685*ii, .658125-1.15391*ii, -.250152-.726922*ii, -.975251-.436768*ii, 1.57209e-58+1.73155e-57*ii, -4.47493e-63-8.44349e-63*ii, -2.52542e-12-6.10222e-12*ii, -.423275+1.23*ii
-.277843+2.39649*ii, -.96773+4.11234*ii, -.115503-.0069857*ii, 1.12727-.296411*ii, 1.01907e-75+1.39042e-75*ii, -9.68046e-97+3.63234e-97*ii, 1.14969e-17-5.33594e-18*ii, -8.62621+.52172*ii
.635796+.543403*ii, -.361409+1.79616*ii, .409542+.062824*ii, -1.18531+2.0891*ii, 5.40771e-133-5.15362e-133*ii, 1.35249e-130-1.35249e-130*ii, 9.31114e-19-5.72689e-18*ii, 2.38561-.365955*ii
.017392+2.0282*ii, -.985925+.497121*ii, -1.07163-.149632*ii, -1.06149+.484839*ii, -7.50218e-63-1.97795e-63*ii, -6.24817e-50-2.12758e-49*ii, 1.38287e-18-6.00609e-19*ii, -.915314+.127806*ii
.597473-1.30746*ii, 3.38064+1.37341*ii, -4.69789+5.62821*ii, 1.45967-3.79472*ii, -2.16106e-44-2.01168e-45*ii, 9.36803e-37-9.80868e-37*ii, 2.131e-11+5.97722e-11*ii, -.0874076-.104717*ii
-.296981-1.45441*ii, -.39375-.516656*ii, -.756104-.900525*ii, -2.86543+.005811*ii, -4.11094e-53-3.65417e-52*ii, 4.13816e-45+7.5279e-47*ii, -1.32648e-17+2.44468e-17*ii, -.546856+.651309*ii
-1.75379+4.43086*ii, -4.88431-5.4189*ii, .445155+.464755*ii, 1.96698-4.96939*ii, 1.17202e-107+1.04486e-106*ii, 1.22782e-102-2.45564e-102*ii, 4.20094e-19+5.17901e-18*ii, 1.07484-1.12216*ii
1.23367+1.23019*ii, 1.39353+.823261*ii, -.07427-1.94365*ii, -2.45321-.880891*ii, -1.73157e-66-2.02597e-66*ii, 1.50298e-50+2.60298e-50*ii, -8.88727e-20+1.17263e-19*ii, -.019631+.513745*ii
.456993-.842257*ii, -4.87332+2.05847*ii, -.0170713-.287005*ii, -.900302+3.91437*ii, 2.14773e-91+1.6108e-91*ii, 1.91462e-112-1.55931e-112*ii, 3.45423e-19-4.46397e-19*ii, -.206517+3.47198*ii
.212435-.33467*ii, -.618967+.650339*ii, 1.13823-1.02564*ii, .179323-1.12869*ii, 2.06941e-62+3.06868e-62*ii, -5.95456e-50+2.74012e-50*ii, 8.37157e-19-2.34026e-19*ii, .484867+.436906*ii
-1.06957-1.13981*ii, -1.8976+1.19592*ii, 2.73907-1.40751*ii, 1.04519+2.35679*ii, 1.23781e-62+4.67429e-63*ii, -2.12235e-49-7.26913e-50*ii, -4.47827e-19+1.10783e-18*ii, .288822+.148415*ii
1.40284+.44735*ii, 5.90165-3.92976*ii, -.140168-.241399*ii, -1.69573+1.93947*ii, 3.11898e-211+8.07964e-211*ii, -1.04872e-226-1.55659e-226*ii, -3.68655e-18-6.20201e-18*ii, -1.79886+3.09801*ii
2.07787-2.46638*ii, 2.01935+1.27165*ii, -.649815+.253753*ii, 1.24637+1.4387*ii, 3.25509e-73+2.67632e-73*ii, -6.36727e-73-1.83943e-72*ii, 8.56472e-16-3.75126e-16*ii, -1.33528-.521428*ii
-.547179+.637568*ii, -.928063+1.03061*ii, -.252889-2.17579*ii, -2.28697-2.13697*ii, 1.57318e-62+4.33255e-61*ii, -2.08524e-49-1.38142e-49*ii, 2.90391e-19-3.32758e-19*ii, -.052707+.453477*ii
.236574-2.17773*ii, .006804+1.60776*ii, -1.21086+1.84902*ii, -.036625-1.69521*ii, 1.55575e-61+9.7235e-63*ii, 7.662e-51+1.02172e-49*ii, 2.2765e-19+4.07847e-19*ii, -.24787-.378506*ii
-3.50076+1.78315*ii, -.665516-3.49509*ii, .689589+3.5243*ii, -3.7935-1.51284*ii, -6.00121e-47+2.86101e-48*ii, 1.47278e-40+6.35402e-41*ii, -2.12523e-13+8.65534e-14*ii, .0534722-.273282*ii
-.127078-2.03155*ii, -1.03465-.021762*ii, 1.34303-3.33018*ii, -3.21514+1.6634*ii, 3.63272e-62-7.07518e-62*ii, -2.3195e-49+2.89107e-49*ii, 4.26608e-19+4.53659e-18*ii, .10416+.258277*ii
2.38607+.69496*ii, 1.00607+.584997*ii, .209124+.295968*ii, .42748-.22214*ii, -4.22337e-32+8.00802e-32*ii, -2.45716e-61+1.17299e-61*ii, 6.33093e-18+5.7923e-18*ii, 1.59236-2.25363*ii
6.75262-4.48398*ii, 2.73083+15.4699*ii, -2.77292+.440252*ii, 2.25197-1.39241*ii, -3.36549e-59-1.96992e-59*ii, 2.82453e-47-1.1861e-47*ii, -7.13108e-18-3.53319e-18*ii, -.351763-.0558489*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.29245+.090339*ii, -9.86907e-67+2.54631e-66*ii, .181377-.983485*ii, 5.4676e-66+2.26291e-66*ii, .67734-.310743*ii, 1.9933e-18-6.72549e-18*ii, -.137666+1.22272*ii, .181351+.983347*ii
.478493+2.12522*ii, 8.38407e-62-2.52157e-62*ii, -.633553+.957585*ii, 6.14754e-62+2.0911e-61*ii, -.400911+1.27696*ii, -4.91792e-17-6.26824e-17*ii, -.663326+.558453*ii, -.480562-.726347*ii
-.917592-.889285*ii, -9.45876e-45+3.5033e-46*ii, -.527783+.005600*ii, -1.48416e-32+1.16668e-31*ii, -.040226-1.25478*ii, 4.75975e-32-7.22556e-32*ii, .81118+.988034*ii, -1.89451-.020103*ii
.949121-1.08509*ii, 1.96364e-90+1.84091e-90*ii, 1.03378+.249887*ii, 4.42172e-75+2.6254e-75*ii, -.67615+.441308*ii, 1.24361e-75+4.14536e-76*ii, -2.1681-.24394*ii, .913925-.220916*ii
-2.81404-3.84816*ii, -9.01658e-131-4.05746e-130*ii, 1.86115-.940217*ii, -3.17243e-116-2.03035e-115*ii, -.13213+.927098*ii, -6.3449e-117-5.86899e-116*ii, 2.75556+2.83856*ii, .428058+.216246*ii
-1.37004-.172249*ii, 2.62417e-141-8.85657e-141*ii, 1.599+1.32087*ii, -4.12746e-135+3.43955e-136*ii, .406865+1.88147*ii, 4.12746e-135+5.84724e-135*ii, -1.34773+.501459*ii, .371731-.307071*ii
-.85451+.418689*ii, 5.52715e-75, .741644-1.08936*ii, -7.46762e-59-2.98705e-59*ii, -.588973-.71537*ii, -1.39396e-58+1.49352e-58*ii, .14836-.472846*ii, .427032+.627244*ii
-.771896-7.77042*ii, -9.02996e-162-7.22397e-162*ii, -2.52675+1.43917*ii, -4.17667e-153+2.685e-152*ii, 2.40007-2.43957*ii, 2.08834e-152-3.16234e-152*ii, -.489943+2.53628*ii, -.298823-.170202*ii
.031188+1.41515*ii, 1.36704e-72-1.79301e-72*ii, -.188842-.30322*ii, -1.32652e-71-5.66864e-72*ii, -.99602-3.49841*ii, -1.26859e-71+3.31983e-71*ii, 1.13227-.470962*ii, -1.47991+2.37627*ii
-.033347+1.40409*ii, -1.51866e-42-1.84621e-42*ii, -.622444+.54157*ii, 4.81842e-36+1.32199e-35*ii, -1.74277+1.82827*ii, -1.88226e-36-1.72504e-35*ii, .523544-1.81275*ii, -.914371-.795567*ii
-.010879+.730104*ii, 2.40316e-31+1.51208e-31*ii, .541819+.088164*ii, 9.07557e-32+8.51052e-32*ii, -.640392+.525905*ii, -7.1605e-32-4.66026e-32*ii, 1.28988-.347453*ii, 1.79803-.292574*ii
-.15892-4.48638*ii, -5.63536e-132-6.33978e-131*ii, -.728009+.881824*ii, 1.10796e-126-9.69463e-127*ii, -.774126+2.04693*ii, 5.71291e-127+2.07742e-127*ii, 3.01815+2.09278*ii, -.556748-.674378*ii
-.129592-1.15144*ii, 2.6988e-79+2.0241e-79*ii, -.85829-.03936*ii, 8.90209e-67-5.93473e-67*ii, -.873779-.329563*ii, 2.96736e-66+1.03858e-66*ii, -.456352+.382756*ii, -1.16266+.053318*ii
-1.34449+1.10713*ii, 1.09253e-157-2.29887e-157*ii, 1.27379-.664106*ii, 1.28983e-136+8.59888e-137*ii, -2.05529-.205115*ii, -8.59888e-136-8.5989e-137*ii, .557547+1.10428*ii, .617272+.321822*ii
-1.55534-2.26046*ii, -3.04553e-115+2.53794e-115*ii, -.432391-.901531*ii, 3.83523e-93+8.62927e-93*ii, -.149187+.778645*ii, -5.75284e-93+1.91761e-93*ii, 1.27993+.242133*ii, -.432512+.901783*ii
.770577-2.85364*ii, 1.82785e-74-1.13393e-74*ii, -.826432+1.07035*ii, 2.16347e-61+4.75082e-60*ii, 3.2153+.195512*ii, 4.83256e-59-7.99828e-59*ii, .0176643-.329442*ii, -.451939-.585326*ii
.721366-1.73707*ii, 3.79991e-76-1.47247e-75*ii, -.011358+1.09641*ii, -5.90363e-78+6.91568e-78*ii, -1.94275+.585516*ii, 1.19422e-77+7.35424e-78*ii, .386382-.225993*ii, -.009447-.911973*ii
-.407185+.290594*ii, 2.48921e-59-4.97841e-60*ii, .225063+.376052*ii, 8.75812e-46+2.8026e-45*ii, -.620974-.978003*ii, 2.10195e-45, 1.07328-2.38239*ii, 1.17179-1.95791*ii
-1.12968+1.10269*ii, -3.21722e-86-2.17163e-85*ii, -1.36731+3.36179*ii, -5.08498e-74+3.64792e-74*ii, -.903551-1.92312*ii, -8.84344e-75-6.27331e-74*ii, -1.38091+1.89592*ii, -.103811-.255239*ii
2.13716-1.37674*ii, 1.31209e-140-2.62417e-141*ii, -2.20676+.842374*ii, -2.54545e-138+2.35126e-138*ii, 3.70303+.309364*ii, 3.69483e-138-6.71788e-139*ii, -2.33747+1.83928*ii, -.39552-.150979*ii
1.85529-.420525*ii, -3.34444e-198-3.34444e-198*ii, -1.41492+1.32258*ii, 2.63017e-192+2.19181e-193*ii, -.943551-1.63276*ii, 3.94526e-192+1.0959e-192*ii, -.398451-1.22297*ii, -.377189-.352573*ii
4.68764+10.9829*ii, -3.92727e-90-1.17818e-89*ii, -.110861-.0274497*ii, -6.36727e-73-3.5374e-74*ii, 4.4392+5.55593*ii, 2.9431e-71-2.37712e-71*ii, -.000965-.658289*ii, -8.49926+2.10446*ii
-9.99936+2.26907*ii, 3.46984e-118-1.53664e-117*ii, -.108583-.0671401*ii, -7.90277e-106+1.17179e-105*ii, -11.7091+4.15364*ii, 1.28079e-105+3.50856e-106*ii, .24231-13.3226*ii, -6.66234+4.11954*ii
-2.24435+1.49322*ii, 4.25116e-229+3.29787e-229*ii, -.550407+.300996*ii, -1.94672e-207+7.78687e-208*ii, 1.54706+1.48932*ii, -1.94672e-208-3.11475e-207*ii, 2.07386-1.63247*ii, -1.39858-.764829*ii
9.50084+3.84162*ii, -3.8086e-127-7.5018e-127*ii, -6.63332-2.56997*ii, -2.63693e-116-8.12934e-117*ii, -11.5388-16.8557*ii, -3.20217e-116-1.18966e-116*ii, -9.99836-13.5901*ii, -.131079+.0507843*ii
