variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-4.21338e-118+1.48708e-118*ii, -4.21338e-118+1.48708e-118*ii, .327903-1.38266*ii, -2.35454e-118-7.43538e-119*ii, -2.148+.748758*ii, -1.55646-1.5998*ii, -7.43538e-119+1.17727e-118*ii, 2.99637-.321495*ii
8.16914e-32+6.08072e-32*ii, 8.16914e-32+6.08072e-32*ii, -1.68399+2.08376*ii, 1.00538e-85+4.82584e-86*ii, .129883-.557187*ii, -2.09561+.347332*ii, -4.82584e-86+2.01076e-86*ii, -.4622+1.82217*ii
2.41813e-76-8.46345e-76*ii, 2.41813e-76-8.46345e-76*ii, 2.46433+.882748*ii, -4.83625e-76-1.70996e-75*ii, .1449+1.73487*ii, -2.48529-.226875*ii, -1.46815e-75+9.32706e-76*ii, -2.26922-1.02398*ii
3.16884e-32+1.14189e-32*ii, 3.16884e-32+1.14189e-32*ii, -.542694+.623617*ii, 5.83984e-32+5.52926e-32*ii, -.463368-1.00485*ii, -.148823+.490765*ii, -2.18576e-31+3.52379e-31*ii, -.619996+2.40914*ii
-7.07475e-73+8.4897e-73*ii, -7.07475e-73+8.4897e-73*ii, -1.84542-1.11544*ii, -5.30606e-73+7.07475e-72*ii, 4.06444+8.50137*ii, -1.4694-3.44451*ii, -8.20671e-72*ii, .403113-3.5201*ii
2.45455e-91+2.14773e-91*ii, 2.45455e-91+2.14773e-91*ii, 1.86517-.045818*ii, 4.79404e-93-2.27717e-93*ii, 1.71109+1.74676*ii, .229375-.794333*ii, 9.58807e-94+4.79404e-93*ii, 1.08093-.411859*ii
-2.48722e-75+6.9089e-77*ii, -2.48722e-75+6.9089e-77*ii, .119839+3.67847*ii, 1.39525e-104-1.74406e-103*ii, .33217+2.16495*ii, .068818+2.22936*ii, -1.53477e-103-2.65097e-103*ii, -3.39903+1.43952*ii
1.67791e-93-3.11612e-93*ii, 1.67791e-93-3.11612e-93*ii, -.4527+1.46117*ii, 6.90341e-92-6.13637e-92*ii, 2.19333-7.56779*ii, -.906268+.383922*ii, -1.53409e-92+1.22727e-91*ii, -2.23044-.540327*ii
-8.30173e-103+5.58099e-104*ii, -8.30173e-103+5.58099e-104*ii, .56325-2.65054*ii, 1.1162e-103-3.55788e-103*ii, -1.72618+.16926*ii, -.059760-1.46613*ii, -7.23785e-104-1.53477e-103*ii, .168136+1.00669*ii
2.42892e-78-4.31808e-78*ii, 2.42892e-78-4.31808e-78*ii, .296265+.368975*ii, 4.31808e-78+5.26267e-78*ii, -1.39058+.295802*ii, -1.38815+.894212*ii, 4.85784e-78+6.47713e-78*ii, -1.13562+2.70729*ii
6.63258e-75+3.53737e-74*ii, 6.63258e-75+3.53737e-74*ii, .993429+.930371*ii, 2.21086e-74+4.42172e-74*ii, .861348-1.61637*ii, -.558042-2.07685*ii, -1.65814e-74+4.42172e-74*ii, .398965-2.25582*ii
-5.58099e-104-2.7905e-103*ii, -5.58099e-104-2.7905e-103*ii, .815783+1.77544*ii, -9.76674e-104-2.09287e-104*ii, -1.74803-1.50666*ii, 1.33318-.420798*ii, 5.7554e-104+8.37149e-104*ii, -1.16327+1.31817*ii
-3.59993e-32+1.74842e-32*ii, -3.59993e-32+1.74842e-32*ii, -.951033+2.05183*ii, 6.06962e-35+5.18107e-35*ii, -.349894-.479726*ii, -.0457559+.473964*ii, -9.94918e-35+1.9718e-36*ii, .193379+.697565*ii
0, -4.27642e-50, 1.04126-1.11002*ii, -3.42114e-49+1.71057e-49*ii, -1.04193+.386721*ii, .445004-.732741*ii, 9.40813e-49+6.84228e-49*ii, -.665292+1.11191*ii
-5.45019e-107+1.63506e-106*ii, -5.45019e-107+1.63506e-106*ii, 1.17286-2.23642*ii, 1.09004e-106*ii, -.384399-1.47813*ii, -.534258-1.13149*ii, -2.18008e-106+2.72509e-106*ii, -1.623+1.31291*ii
3.11151e-61-1.55575e-61*ii, 3.11151e-61-1.55575e-61*ii, .112929-.417821*ii, -2.53794e-116+3.80691e-116*ii, 1.51953-.773516*ii, -1.39311+1.70904*ii, 3.17243e-116-2.37932e-117*ii, -.877504+1.13703*ii
-3.13931e-104*ii, -3.13931e-104*ii, -1.97731-.64974*ii, 5.23218e-105-2.72509e-106*ii, 1.11962-.440366*ii, .796019-1.70728*ii, 4.14214e-105+9.81034e-106*ii, -.887328+1.05046*ii
-3.06327e-31-7.94293e-32*ii, -3.06327e-31-7.94293e-32*ii, -.669714-1.15945*ii, 2.35203e-49+4.27642e-50*ii, .223901+.178717*ii, -.182357-3.61145*ii, -3.87551e-50-1.06911e-50*ii, .990793+.115441*ii
3.27416e-32-4.07054e-32*ii, 3.27416e-32-4.07054e-32*ii, -.269475-.977747*ii, 2.14972e-136-6.44916e-137*ii, .2902+.612756*ii, -1.33401-1.07581*ii, 8.59888e-137+4.29944e-137*ii, -1.21259-2.81178*ii
4.79404e-94+5.99255e-95*ii, 4.79404e-94+5.99255e-95*ii, 1.38338+.348064*ii, -2.54683e-94+5.39329e-94*ii, .997361+1.54714*ii, 2.89239+.06194*ii, -4.19478e-94+1.19851e-94*ii, .799051+1.76276*ii
1.77131e-106+1.22629e-106*ii, 1.77131e-106+1.22629e-106*ii, -2.2323+1.9527*ii, 2.30781e-106+4.08764e-106*ii, 2.01415-2.10964*ii, -.318017-3.2017*ii, -2.04382e-106+5.19471e-106*ii, -1.04768+1.8113*ii
1.08917e-121+2.90444e-121*ii, 1.08917e-121+2.90444e-121*ii, .796936-.524288*ii, 3.63055e-122, -1.58402+.181379*ii, 1.33858+1.34791*ii, -1.21018e-122+1.21018e-122*ii, -1.45947+.487314*ii
-1.04076e-119+3.87259e-120*ii, -1.04076e-119+3.87259e-120*ii, .22293-1.293*ii, -1.00687e-119+2.12993e-120*ii, 1.42711-1.92844*ii, -2.9686-2.85404*ii, -3.00126e-120-4.52609e-120*ii, -2.57782-2.5921*ii
-9.11575e-63*ii, -9.11575e-63*ii, 1.29626+.622078*ii, 1.37067e-62-1.70161e-62*ii, -.889956-.671024*ii, .63534+1.52687*ii, 3.6463e-63+1.33698e-62*ii, -.575962+.247086*ii
-2.83242e-32-6.33677e-33*ii, -2.83242e-32-6.33677e-33*ii, 2.66133-.378488*ii, 2.33215e-32-2.19884e-32*ii, -.114683-1.07886*ii, .76944+.737608*ii, -4.72042e-32-2.94278e-32*ii, -1.20575-.740611*ii
6.47713e-77+8.63617e-78*ii, 6.47713e-77+8.63617e-78*ii, 1.87388-.433489*ii, -2.0295e-76-6.04532e-77*ii, .341369-2.3516*ii, 1.51342+.19504*ii, -1.29543e-76+3.45447e-76*ii, 1.63969-.321584*ii
3.69628e-75-2.34904e-75*ii, 3.69628e-75-2.34904e-75*ii, -17.9765+10.4954*ii, 1.60287e-74-1.05016e-74*ii, -6.74847-.215425*ii, 12.6572+3.58711*ii, -9.67251e-75+1.05016e-74*ii, -6.96642-4.51124*ii
-1.3494e-79-6.07231e-79*ii, -1.3494e-79-6.07231e-79*ii, 8.8747+2.54026*ii, 5.39761e-79-2.15904e-78*ii, -3.07594+.533512*ii, -.892978-.793739*ii, -4.31808e-78-1.01205e-78*ii, -2.19628+2.4602*ii
3.27011e-106-5.45019e-106*ii, 3.27011e-106-5.45019e-106*ii, .558466-.350191*ii, 1.63506e-106-5.6682e-105*ii, -2.34653-1.58165*ii, -.061509+1.00748*ii, 2.09287e-104+1.48245e-104*ii, -.335698-1.87403*ii
5.27712e-58+4.18187e-58*ii, 5.27712e-58+4.18187e-58*ii, -8.16267+3.27186*ii, -1.13196e-72+1.13196e-71*ii, 7.27118+2.24139*ii, 13.435+11.2515*ii, 1.51665e-72+3.82036e-72*ii, -.348856-1.1772*ii
1.80723e-32+1.14051e-32*ii, 1.80723e-32+1.14051e-32*ii, -1.12373+.100535*ii, -1.76869e-74, .442788+.0767257*ii, .198998+1.3249*ii, 1.76869e-74-4.42172e-75*ii, .18811+1.52414*ii
-2.96871e-32+2.06839e-32*ii, -2.96871e-32+2.06839e-32*ii, -.159632+.456593*ii, -3.40321e-62+2.91704e-62*ii, .339192-.407787*ii, 1.0765+.377133*ii, 9.72346e-63+1.70161e-62*ii, .351208+1.27558*ii
3.91326e-78-2.15904e-78*ii, 3.91326e-78-2.15904e-78*ii, -.097034-1.3969*ii, -4.0482e-78+5.39761e-78*ii, .516928+2.16295*ii, 2.25121-1.01466*ii, -2.6988e-78-2.42892e-78*ii, .739795-.178637*ii
2.13916e-61+1.16682e-60*ii, 2.13916e-61+1.16682e-60*ii, -.391557+1.35635*ii, -5.0562e-61-1.94469e-61*ii, .768201+.687164*ii, 1.646-.031871*ii, 6.5087e-63-3.50045e-61*ii, -3.14903-.285092*ii
3.88938e-62+2.18778e-62*ii, 3.88938e-62+2.18778e-62*ii, .165772+.0038761*ii, 3.10902e-76+1.38179e-76*ii, .516116+1.27729*ii, .020633-.533474*ii, -1.72723e-77-2.07268e-76*ii, -1.32522-.17983*ii
-1.43821e-93+1.43821e-93*ii, -1.43821e-93+1.43821e-93*ii, .716689-.240064*ii, -5.33727e-95-1.19851e-94*ii, -.52151+1.43058*ii, -1.25078+.343509*ii, -5.99255e-95+3.93262e-95*ii, -.0450566-.0946016*ii
-9.51728e-117+2.18104e-116*ii, -9.51728e-117+2.18104e-116*ii, .9685+9.50774*ii, -1.2888e-117+1.78449e-117*ii, -1.99059+3.00139*ii, 1.83139+.082633*ii, -2.13147e-117-1.58621e-117*ii, -.31448-11.2421*ii
-4.03136e-32-8.8584e-32*ii, 1.72585e-92+1.91761e-93*ii, 1.20665-.086837*ii, 1.15057e-92-4.79404e-93*ii, .717547-1.02546*ii, 1.33753-1.12204*ii, 7.67046e-93, .773471-.353612*ii
-7.39232e-32-2.69717e-32*ii, -7.39232e-32-2.69717e-32*ii, 2.57051+.884423*ii, 3.22991e-32+2.15349e-32*ii, .408101-.44066*ii, -.438338+.792131*ii, -1.65083e-32-2.37125e-32*ii, .0557886+.0803507*ii
-1.89287e-31+1.66181e-32*ii, -1.89287e-31+1.66181e-32*ii, -.043879-1.73484*ii, -6.90087e-32-1.14042e-32*ii, .453606-.59217*ii, -.350258-1.18883*ii, -2.18718e-32-3.27883e-32*ii, -.520433+.341583*ii
-1.28782e-32+1.39334e-31*ii, -1.28782e-32+1.39334e-31*ii, 1.46098-2.31492*ii, 1.9246e-31+1.06374e-31*ii, -.620749-.695288*ii, -.528184+.163154*ii, -1.2392e-32+2.90336e-32*ii, -.36342-.223464*ii
1.51808e-79-1.3494e-79*ii, 1.51808e-79-1.3494e-79*ii, .618031-.977266*ii, -9.44581e-79+4.0482e-79*ii, 4.08628+1.27921*ii, -2.64795-.088141*ii, 2.0241e-79+4.0482e-79*ii, -1.45542-.003187*ii
-7.43538e-119-1.85884e-118*ii, -7.43538e-119-1.85884e-118*ii, -.022717+.719258*ii, -3.96553e-118+1.2888e-117*ii, 3.1439-2.46781*ii, .608716+1.01387*ii, 3.02372e-117+1.98277e-118*ii, 2.90787-1.08656*ii
-4.79404e-94+5.27344e-93*ii, -4.79404e-94+5.27344e-93*ii, -1.89622+3.00814*ii, 1.96956e-92-7.67046e-93*ii, 4.22496+1.15878*ii, -1.76463+1.2646*ii, -7.67046e-93-1.10263e-92*ii, .919167+1.80297*ii
-1.06449e-109-9.97959e-110*ii, -1.06449e-109-9.97959e-110*ii, .736124+2.14265*ii, 1.29735e-109-6.65306e-110*ii, 2.47409-1.50316*ii, .137925-2.12364*ii, 1.59673e-109+1.99592e-109*ii, -2.36257-1.85776*ii
0, 1.53409e-92+6.13637e-92*ii, .259837+2.05842*ii, -2.87642e-93-1.07866e-92*ii, 1.41451+1.72095*ii, -1.87314+1.12097*ii, -1.13858e-92+2.87642e-93*ii, 2.55143+.788996*ii
5.27658e-32-6.70112e-32*ii, 5.27658e-32-6.70112e-32*ii, .921087-.132538*ii, 3.26648e-63+1.21543e-63*ii, .36933-.498383*ii, -.533689+.277515*ii, -6.83681e-64-2.43087e-63*ii, -.355632+1.33678*ii
0, -6.87273e-90+4.90909e-91*ii, -1.1313+2.16828*ii, -5.49818e-89-3.53455e-89*ii, 1.46541+2.208*ii, .688886+.776681*ii, -2.51346e-88-8.64e-89*ii, -.190262-.010145*ii
-2.6988e-79-1.88916e-78*ii, -2.6988e-79-1.88916e-78*ii, 1.69413+.343056*ii, -2.96868e-78+1.3494e-78*ii, 1.09741+1.84404*ii, 1.51906+.367797*ii, -1.95663e-78-1.88916e-78*ii, 1.33941+1.0174*ii
-3.05874e-55+5.09789e-56*ii, -3.05874e-55+5.09789e-56*ii, 5.1439-2.59819*ii, 3.69597e-56-7.77429e-56*ii, 3.3708+1.93576*ii, 7.87086+4.14059*ii, 1.37006e-56-3.44108e-56*ii, 8.81925-14.5331*ii
2.85906e-87+5.02691e-88*ii, 2.85906e-87+5.02691e-88*ii, 1.51432-4.72346*ii, 1.10592e-86-3.01615e-87*ii, -3.18818+1.24874*ii, 1.65364-.874938*ii, -7.54037e-87-1.91023e-86*ii, 1.21859-.878886*ii
1.09004e-106-2.18008e-106*ii, 1.09004e-106-1.90757e-106*ii, -.045711+.544003*ii, -2.61609e-105+3.27011e-106*ii, -4.4548-5.55433*ii, -2.28511-.967659*ii, 1.74406e-105-3.48812e-105*ii, 1.68352-4.77862*ii
-2.93692e-31+3.11677e-31*ii, -2.93692e-31+3.11677e-31*ii, -.677193+1.03797*ii, 1.28363e-102+8.3715e-104*ii, -.145686+.481781*ii, 3.04892+2.65305*ii, -2.16263e-103+4.46479e-103*ii, 6.59154+1.96668*ii
1.03634e-76-1.20906e-76*ii, 1.03634e-76-1.20906e-76*ii, -.473393-.737819*ii, -6.4293e-101+3.83972e-101*ii, .95937-1.24925*ii, 1.39505-1.63288*ii, -5.71494e-101-1.42873e-101*ii, .80027+.707915*ii
1.63008e-76-1.72723e-76*ii, 1.63008e-76-1.72723e-76*ii, 5.05946+.97417*ii, 5.1817e-76+6.39076e-76*ii, -2.89736-4.13085*ii, 1.43778-2.57604*ii, 1.24577e-75-6.56349e-76*ii, -4.95375+1.65236*ii
3.6463e-63+3.6463e-63*ii, 3.6463e-63+3.65234e-63*ii, 1.33445-.374162*ii, -9.60192e-62-5.22636e-62*ii, 1.83393-1.44374*ii, .244787-.0229832*ii, -7.77877e-60-2.02248e-60*ii, -2.45944-.820298*ii
3.17243e-117+3.3707e-117*ii, 3.17243e-117+3.3707e-117*ii, -1.79235-.426822*ii, -2.74104e-128-1.44265e-129*ii, -1.82292+2.34987*ii, .804445+.263356*ii, 7.21326e-128-8.43952e-128*ii, -6.22303-3.23312*ii
-1.41495e-73+1.41495e-72*ii, -1.41495e-73+1.41495e-72*ii, -1.17043-.106681*ii, 1.41495e-73-3.53737e-74*ii, 1.19632+.096409*ii, .59229+2.80861*ii, -1.41495e-73-3.53737e-73*ii, 2.62206+1.44154*ii
1.35529e-31-7.86532e-32*ii, 1.35529e-31-7.86532e-32*ii, 1.08025+.338738*ii, -1.94469e-62+1.39775e-62*ii, -.245328+.0219262*ii, -.292569-.484981*ii, 2.43087e-63+2.30932e-62*ii, -2.0738-1.4101*ii
1.68675e-80*ii, 1.68675e-80*ii, -1.07955+1.13893*ii, 1.68675e-80, 1.17563-1.91948*ii, .182741-.702869*ii, 1.3494e-79*ii, .12928-.716704*ii
-5.01366e-63+1.94469e-62*ii, -5.01366e-63+1.94469e-62*ii, -.9503-3.02825*ii, -1.21543e-62+2.43087e-62*ii, .637067+2.70693*ii, -3.0996+2.69252*ii, 1.15466e-62+1.70161e-62*ii, -6.13412+.340317*ii
-1.01471e-31+1.76265e-31*ii, -1.01471e-31+1.76265e-31*ii, -.078052-1.03276*ii, 6.35238e-32-2.72706e-31*ii, .208733-.825645*ii, .685246-.148408*ii, -1.29014e-31-2.4514e-31*ii, .083513+.870678*ii
2.2964e-33-2.6892e-32*ii, 2.2964e-33-2.6892e-32*ii, -.0701178+.421728*ii, 6.15944e-33+2.18166e-33*ii, -.181082-.839596*ii, 1.91614+2.36918*ii, -5.31531e-33-9.8278e-33*ii, -1.09864-.171527*ii
-9.5881e-94+7.67046e-93*ii, -9.5881e-94+7.67046e-93*ii, .861794+.428301*ii, 5.99255e-94, -1.16216+.757012*ii, -2.80156+1.17652*ii, 3.42985e-94+8.98882e-95*ii, 1.13121-1.31839*ii
1.10366e-71+5.6598e-72*ii, 1.10366e-71+5.6598e-72*ii, -1.88706+2.35423*ii, 3.96186e-72+5.09382e-72*ii, .858252+.95237*ii, 2.79785+.644855*ii, 5.6598e-73+3.67887e-72*ii, -9.59632+1.93992*ii
2.23033e-57+5.17755e-58*ii, 2.23033e-57+5.17755e-58*ii, -1.79936+3.47606*ii, 4.26949e-56-1.78426e-56*ii, 7.43116+1.35123*ii, 2.23067+.604698*ii, 1.14065e-55-8.15663e-56*ii, -.543809-.288548*ii
6.80642e-62-4.37556e-62*ii, 6.80642e-62-4.37556e-62*ii, .387641-.447374*ii, -1.33698e-62+4.86173e-62*ii, -1.85073+.370634*ii, -1.17522-.555726*ii, 7.2926e-62*ii, .441432-.177022*ii
-1.64722e-83+3.88641e-83*ii, -1.64722e-83+3.88641e-83*ii, -.524814+.454269*ii, 5.66231e-84-5.14756e-84*ii, 1.06531+.412756*ii, .81617+3.39668*ii, -2.83116e-84-3.02419e-84*ii, -3.70023+1.98572*ii
5.47382e-48-2.73691e-48*ii, 5.47382e-48-2.73691e-48*ii, -1.19427+.159577*ii, 1.13196e-72-5.6598e-72*ii, .282829+.977867*ii, .202802+.796322*ii, 6.79176e-72-1.83744e-73*ii, 1.54088-.277709*ii
-8.50229e-105-2.39808e-105*ii, -8.50229e-105-2.39808e-105*ii, 1.57722+1.93308*ii, -4.25115e-105-1.00283e-104*ii, -.940933+1.5664*ii, -2.09713-.546538*ii, -6.10421e-105-2.18008e-105*ii, .813569+1.00933*ii
-6.74701e-80+4.21688e-80*ii, -6.74701e-80+4.21688e-80*ii, 2.20707+3.88561*ii, 1.3494e-79, 2.76161-.749221*ii, 1.65523+1.70504*ii, -3.3735e-80-4.7229e-79*ii, .716296-.832465*ii
1.2835e-60+2.3628e-60*ii, 1.2835e-60+2.3628e-60*ii, -.531359+.763599*ii, -3.26708e-60-3.34487e-60*ii, -.387484+1.14143*ii, .450388+.417986*ii, 1.40018e-60-5.28956e-60*ii, .356374+.0476701*ii
4.06071e-115+6.09106e-115*ii, 4.06071e-115+6.09106e-115*ii, -.850612+.718568*ii, -5.0759e-116+1.21821e-114*ii, 1.43839+1.34751*ii, .085330-1.24298*ii, -2.74098e-114-1.62428e-114*ii, -.0307168+.0598394*ii
4.90909e-91+3.68182e-91*ii, 4.90909e-91+3.68182e-91*ii, 1.07334+2.10707*ii, -2.45455e-91+1.47273e-90*ii, 4.05155+.101792*ii, 4.91259+6.97945*ii, 1.22727e-90+9.9716e-91*ii, -5.50592+2.52798*ii
1.79349e-31-1.19347e-31*ii, 1.79349e-31-1.19347e-31*ii, -.145781-.274332*ii, 6.36817e-32+1.35782e-31*ii, -.760626+.533527*ii, -1.21552-.244894*ii, -4.91923e-33+2.01086e-34*ii, -.307703-.04205*ii
-1.19585e-30+7.71338e-31*ii, -1.19585e-30+7.71338e-31*ii, -.234308-1.36208*ii, 8.93244e-32-3.37272e-32*ii, .252259-.20803*ii, -.029545+1.16502*ii, -2.65125e-32-6.67319e-33*ii, .840506+.806405*ii
-1.06153e-31+1.10229e-31*ii, -1.06153e-31+1.10229e-31*ii, -.888515+.950868*ii, 1.21543e-62+8.81189e-63*ii, -.600077+.620299*ii, 2.54341+1.65024*ii, -2.43087e-63+4.86173e-63*ii, -1.44376+1.35694*ii
-1.32478e-32-9.21416e-32*ii, -1.32478e-32-9.21416e-32*ii, -.246363-.374226*ii, -8.19224e-33-3.82927e-33*ii, .307028+.261246*ii, -2.10619+.442036*ii, 2.37543e-33+2.0582e-33*ii, -.154358+.530611*ii
3.90029e-32+1.08484e-31*ii, 3.90029e-32+1.08484e-31*ii, -.491139+1.68284*ii, 2.1905e-58+9.55855e-58*ii, -.137062-.775731*ii, .707438+1.20109*ii, 1.09525e-58-4.97841e-58*ii, 2.46071+.468522*ii
-1.1162e-103-4.18574e-104*ii, -1.1162e-103-4.18574e-104*ii, -.338053-1.77558*ii, 1.18596e-103-3.3486e-103*ii, .985645-.838317*ii, .403889+1.50871*ii, -7.25529e-103+5.02289e-103*ii, -5.72585+1.12617*ii
4.10537e-48-8.89496e-48*ii, 4.10537e-48-8.89496e-48*ii, -.833373-2.71817*ii, 2.01627e-90-1.57091e-89*ii, -.972474-.924529*ii, -1.1992+4.12998*ii, -7.85455e-90+9.81819e-90*ii, -2.85351-1.64887*ii
1.40533e-32+9.86965e-33*ii, 1.40533e-32+9.86965e-33*ii, -.74202-1.11235*ii, 2.59085e-77+6.04532e-77*ii, -.021793-.55077*ii, .128801-.684466*ii, -1.29543e-77+4.31808e-77*ii, -1.40418-.248309*ii
2.76357e-75+4.42172e-75*ii, 2.76357e-75+4.42172e-75*ii, -.681086-2.16749*ii, 5.6826e-75+7.73801e-75*ii, -.81509+3.13161*ii, 3.03113-.708811*ii, -1.5476e-74+3.31629e-75*ii, .990734-3.46644*ii
2.43087e-63-2.12701e-63*ii, 2.43087e-63-2.12701e-63*ii, -.531042-.725454*ii, -1.67122e-63-1.67122e-63*ii, -1.38311+.223067*ii, -1.50238+.619311*ii, -4.55787e-64-2.73472e-63*ii, .53186-.371402*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-6.7692e-60-9.32505e-61*ii, -6.7692e-60-9.32505e-61*ii, .285264+.493709*ii, .492796-1.09024*ii, 3.343e-17+2.15122e-17*ii, 3.45916e-17+9.31693e-17*ii, .168643-.265361*ii, .362611+1.55638*ii
-3.89248e-118+5.9483e-118*ii, -3.89248e-118+5.9483e-118*ii, -3.98354+3.48105*ii, -5.83857-1.09161*ii, -3.83567e-193-7.12338e-193*ii, -2.63017e-192+9.5892e-194*ii, -1.38825-1.57509*ii, 2.34842-3.41608*ii
2.51346e-88+4.86982e-88*ii, 2.51346e-88+4.86982e-88*ii, -.553511+1.17877*ii, -2.58579+2.94795*ii, -1.82618e-88+8.64e-89*ii, -4.18656e-88+9.42546e-89*ii, -1.04139+1.05369*ii, -.677858-1.53161*ii
3.88938e-61+3.11151e-61*ii, 3.88938e-61+3.11151e-61*ii, 1.11667+2.43667*ii, -1.05785-1.78404*ii, 4.86173e-63-2.91704e-62*ii, -1.09389e-62+9.72346e-63*ii, 1.04136-.741431*ii, -3.46337+2.95235*ii
-2.17837e-32+1.60551e-32*ii, -2.17837e-32+1.60551e-32*ii, 1.72035+.837913*ii, -.526627-.277622*ii, -5.42216e-32-5.36765e-32*ii, 3.9611e-32+3.00215e-32*ii, .662682+.808871*ii, -.108849-.121709*ii
-1.02421e-31+1.39742e-32*ii, -1.02421e-31+1.39742e-32*ii, .423516+.29955*ii, 2.53452-1.78378*ii, 4.27642e-50+8.01829e-50*ii, 5.34553e-50*ii, -.230646+.255211*ii, 1.05331+.802693*ii
3.04553e-115+5.07588e-116*ii, 3.04553e-115+5.07588e-116*ii, .732347-.621458*ii, -.101397+.314945*ii, -4.70026e-114, 4.69519e-115+1.01518e-115*ii, -1.1686-1.40496*ii, -.445353-.0070043*ii
-8.41062e-32-6.94705e-32*ii, -8.41062e-32-6.94705e-32*ii, .370541+.516263*ii, -1.15742+.030009*ii, -9.7758e-150+1.09978e-149*ii, 9.7758e-150-2.19955e-149*ii, .216768+.126199*ii, .451885+1.23725*ii
7.2926e-63+3.88938e-62*ii, 7.2926e-63+3.6463e-62*ii, -.027861-.546745*ii, -.531675-.835612*ii, 5.83408e-62-1.55575e-61*ii, -6.80642e-62, 1.63097+.099884*ii, -1.74557+1.33899*ii
2.59974e-31+3.83675e-31*ii, 2.59974e-31+3.83675e-31*ii, -3.06008-2.97079*ii, 1.0176+2.35101*ii, 1.30642e-200+6.5321e-201*ii, -3.61752e-200*ii, .317896-.500611*ii, -2.63425+7.50236*ii
-1.53267e-45+1.09476e-45*ii, -1.53267e-45+1.09476e-45*ii, 2.40942-3.75538*ii, 3.69102-1.72703*ii, -3.54542e-60-6.53417e-60*ii, 7.85656e-60-8.08992e-60*ii, -.923212-1.87064*ii, 2.0607-1.12623*ii
-1.09727e-98+1.82878e-98*ii, -1.09727e-98+1.82878e-98*ii, 2.04834-.057086*ii, .852546+2.03279*ii, -4.27403e-192+1.75345e-192*ii, 6.13707e-192+6.57543e-193*ii, -1.14286-.555141*ii, -.401121-2.31745*ii
6.912e-88, 6.912e-88, -5.10991+2.56668*ii, 4.6133+.965811*ii, -2.35636e-88+2.51346e-88*ii, -4.32e-89+5.02691e-88*ii, 2.44667+3.07559*ii, -1.0307+1.43322*ii
1.16682e-61*ii, 1.16682e-61*ii, -2.24063-.472663*ii, -1.74005+1.39105*ii, 5.6598e-72+1.16026e-71*ii, 8.20671e-72-2.8299e-72*ii, -.615506-.905281*ii, -1.98062-2.3007*ii
5.30514e-32+9.70155e-32*ii, 5.30514e-32+9.70155e-32*ii, -.654768-1.07554*ii, -1.83533-1.79394*ii, -1.25172e-32+2.41968e-33*ii, -3.1685e-32-1.67984e-32*ii, -.908189-.087042*ii, -.631809+.278075*ii
-1.8735e-107-1.70318e-107*ii, -1.83092e-107-1.70318e-107*ii, -.295328+1.66592*ii, .099183+1.8488*ii, -2.07355e-196-1.87288e-196*ii, 5.88621e-196*ii, -1.13925-.938203*ii, -.630768-.148606*ii
-2.68342e-33+2.0683e-32*ii, -2.68342e-33+2.0683e-32*ii, -1.82307-2.65278*ii, 2.19927-.571067*ii, -1.03104e-116+2.37932e-117*ii, 2.06208e-116-7.93107e-117*ii, -.607963-.130297*ii, -.351292+4.14347*ii
2.21086e-75-2.21086e-75*ii, 2.21086e-75-2.21086e-75*ii, -.162942+1.24915*ii, 3.0453+.016400*ii, -1.38179e-75-4.14536e-76*ii, -8.29072e-76-1.38179e-76*ii, 2.39254+1.60845*ii, .072687-.0100868*ii
-2.73691e-47+2.46322e-47*ii, -2.73691e-47+2.46322e-47*ii, .756094-1.5525*ii, -1.71224-.896779*ii, -2.3948e-48-3.67772e-48*ii, -9.9213e-48+6.84228e-48*ii, .667727-1.10175*ii, .145584-.107974*ii
7.28866e-77-1.38179e-76*ii, 7.28866e-77-1.38179e-76*ii, -.0462381+.352741*ii, .327141-2.14494*ii, -1.18182e-125-5.90911e-126*ii, -5.90911e-126-5.90911e-126*ii, 2.01084-3.39514*ii, -.454226+1.61976*ii
-1.1156e-33+1.81544e-32*ii, -1.1156e-33+1.81544e-32*ii, .338599-2.44756*ii, -.692403-.702025*ii, 3.69818e-33-1.14431e-32*ii, -7.49845e-33-3.14896e-32*ii, -1.28398-.32591*ii, .689521+.396402*ii
6.73325e-31+6.07459e-31*ii, 6.73325e-31+6.07459e-31*ii, -3.36395+1.95425*ii, -1.74191-2.54293*ii, -3.02266e-77-6.04532e-77*ii, 2.07268e-76-5.00898e-76*ii, -.5378+.314377*ii, 1.49548-2.235*ii
1.35835e-71-2.49031e-71*ii, 1.35835e-71-2.49031e-71*ii, .160902-1.46862*ii, 2.82343-1.36491*ii, -1.80187e-145-1.60167e-145*ii, -2.10219e-145-2.3024e-145*ii, 2.22449-1.34027*ii, 1.82946-.232876*ii
2.20808e-32+6.00149e-33*ii, 2.20808e-32+6.00149e-33*ii, -.231244-.493841*ii, .672012+1.1945*ii, 6.89591e-33+4.34047e-33*ii, 3.67787e-33-1.22283e-32*ii, -.848897+.210297*ii, .311863+.341483*ii
