variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-6.2563e-36-1.23106e-34*ii, 2.88654e-31+5.36918e-31*ii, 3.44755-.546164*ii, -2.02137-.300914*ii, 1.20293+.761053*ii, 2.82898e-31-5.34137e-31*ii, 5.35294e-8+3.10296e-8*ii, .27262-.939118*ii
-3.09795e-42-7.05141e-43*ii, -3.09795e-42-7.05141e-43*ii, 1.12667-1.38832*ii, 1.87082+.589307*ii, -.077897+.524512*ii, -2.99527e-34-5.88557e-35*ii, 1.54537e-11+8.82879e-10*ii, -1.08171-.93196*ii
-1.39011e-43-6.39625e-43*ii, 1.98477e-36+1.51681e-35*ii, -.976851-1.03085*ii, 1.93171-.713671*ii, .839915-2.05869*ii, 3.08722e-35-1.98871e-35*ii, -1.27668e-11+4.79391e-10*ii, -1.01556-1.877*ii
2.45062e-57-3.62179e-57*ii, 2.45062e-57-3.62179e-57*ii, -.20805+.626785*ii, .703814+.682864*ii, .447436-.598586*ii, 6.65907e-44-2.87002e-43*ii, 3.65542e-14+2.20318e-14*ii, 1.03407+1.35137*ii
-1.66469e-44+6.00101e-44*ii, -1.89071e-36-9.58036e-37*ii, -1.40529+.566178*ii, 3.64638+1.02886*ii, .497423-4.22965*ii, 9.231e-36+4.21256e-36*ii, -1.45867e-10+7.6685e-12*ii, 1.48447-.035803*ii
-2.66364e-48+7.15316e-48*ii, -2.66364e-48+7.15316e-48*ii, 1.65622-.890955*ii, 1.59728-.278759*ii, .216747+.469018*ii, -2.45271e-39+3.80141e-38*ii, -9.37591e-12-1.15952e-11*ii, .292461-1.43019*ii
-3.17934e-44-2.32874e-43*ii, 5.52721e-35-2.112e-35*ii, -.363197+.798719*ii, 1.82696-1.91172*ii, -.282263-1.16789*ii, -3.22875e-35+1.00775e-36*ii, -6.19411e-10-7.09453e-10*ii, 1.48549-3.47435*ii
-3.43551e-45-2.84123e-45*ii, -3.43551e-45-2.84123e-45*ii, -.415124-.965732*ii, -.83755+.782176*ii, -.126079+.185054*ii, -1.77999e-36-5.7479e-36*ii, -1.63319e-10-1.36677e-11*ii, .924282+.622806*ii
4.77011e-46+1.57894e-46*ii, 1.93544e-36-2.27262e-36*ii, 1.04145-.485489*ii, -1.18217-1.34506*ii, .863551+.400146*ii, -9.99652e-37+1.13172e-36*ii, -1.16586e-10+5.19212e-11*ii, .716588-3.30691*ii
5.44356e-44-6.97504e-45*ii, 1.66181e-35+5.97685e-35*ii, -.862947-.660577*ii, -1.81914-3.01948*ii, 1.50716+1.76512*ii, 3.93815e-35-8.62381e-35*ii, 1.41622e-10-2.49193e-10*ii, .323046+1.6983*ii
3.6463e-62-4.99604e-60*ii, -1.26285e-46-8.84769e-47*ii, .289488+2.07495*ii, .057379-1.58865*ii, -1.44701-.869021*ii, 2.75328e-46+2.37113e-47*ii, -1.13786e-15+1.66439e-16*ii, 2.23507-1.45101*ii
-1.55794e-42+2.43653e-42*ii, 2.20928e-35-1.40104e-34*ii, 1.48041-.949573*ii, -.815219+.300588*ii, -.249496+1.34007*ii, 2.33346e-34-1.93766e-34*ii, -8.33017e-10+1.20689e-9*ii, .434439-2.95033*ii
4.14572e-104-8.87112e-104*ii, 4.14572e-104-8.87112e-104*ii, .098447+1.17271*ii, -1.19749+.750856*ii, .0973229-.255579*ii, -3.01906e-104+6.89432e-104*ii, -1.10048e-11+6.99545e-12*ii, .256042+.0565326*ii
-3.27926e-47-9.24843e-47*ii, -3.47295e-37+9.75592e-38*ii, -.945799-.33255*ii, -.503378-.494541*ii, .244873+1.60315*ii, -2.89803e-37+1.31289e-36*ii, 1.46154e-11+3.22823e-11*ii, .412166+1.44446*ii
-1.52335e-49+6.70606e-50*ii, -4.40311e-40+9.21102e-40*ii, -2.59406-1.86212*ii, 1.838+2.39222*ii, -1.28807+.182494*ii, 3.90928e-40+4.18589e-40*ii, 1.79625e-12+1.33655e-12*ii, -.484638+1.08399*ii
1.92298e-46+1.68332e-46*ii, 1.15557e-39+2.54622e-39*ii, -1.45529-1.48677*ii, .663092-.119713*ii, -.765036+2.8626*ii, 9.88908e-39-3.50664e-38*ii, 7.59624e-12-1.36066e-11*ii, .391089-2.66905*ii
1.57785e-44-4.8862e-46*ii, 6.4391e-38+3.23566e-36*ii, .152538-1.0614*ii, -.136463-1.1114*ii, -1.59561-.265668*ii, -6.86689e-36-3.168e-36*ii, 1.9771e-10+8.47148e-11*ii, -.435438-1.81411*ii
4.52832e-23-7.96141e-23*ii, -5.4617e-25+5.22592e-24*ii, 1.90104+1.92965*ii, 3.33187-1.50258*ii, 2.81694-3.30275*ii, 2.5261e-23+9.77878e-24*ii, -1.40861e-7-1.2896e-7*ii, -.0711652-.27375*ii
-7.85222e-42+2.39914e-41*ii, -7.7033e-36-2.51256e-36*ii, -5.00398-.608209*ii, -2.27744+6.06664*ii, 2.48084-2.23469*ii, 1.39146e-35+8.4242e-37*ii, 4.43245e-10+6.51861e-10*ii, 2.6462+7.44998*ii
2.75306e-57+6.15332e-57*ii, 2.75555e-57+6.19314e-57*ii, .058674+2.3652*ii, 1.94712+2.23732*ii, .226418+1.05718*ii, -4.44074e-57+7.94057e-58*ii, -5.36554e-15-1.04286e-14*ii, .0384235+.381827*ii
-8.64882e-50-5.97335e-50*ii, -8.64882e-50-5.97335e-50*ii, .136094-.222834*ii, .323667+.683483*ii, -.181401+.714846*ii, 3.09968e-48+2.31666e-48*ii, -2.72289e-9+9.26373e-10*ii, .129424-.0523541*ii
1.41258e-48+3.81452e-48*ii, -4.83081e-39+1.03099e-38*ii, .268776+3.36961*ii, -1.57081+1.61594*ii, -1.21294+1.67118*ii, -1.30063e-38-1.71735e-38*ii, -6.60318e-12+8.28182e-13*ii, 1.33017-2.04338*ii
2.85072e-38-3.06764e-38*ii, 6.31716e-35+6.74907e-35*ii, 7.82814-5.01069*ii, -4.20481-2.04501*ii, 5.06607-2.03515*ii, -5.43196e-34+2.28513e-34*ii, -1.07968e-9-9.21356e-10*ii, .737409+4.17317*ii
4.74778e-66-1.54303e-65*ii, 4.74778e-66-1.54303e-65*ii, -.664969-.42124*ii, 1.81113+1.62632*ii, .456217+.244518*ii, -1.26941e-49-1.5539e-51*ii, 1.59072e-17-1.19643e-17*ii, 2.46894+.477832*ii
-2.0241e-79+1.3494e-79*ii, 0, -.987133-1.8975*ii, -.476374+1.89967*ii, 1.11198+.465953*ii, 3.23856e-78, -6.22618e-18-3.66288e-18*ii, .644851+.228279*ii
-2.0536e-59+1.42507e-58*ii, 4.65656e-46+4.99453e-46*ii, -.169977+.813024*ii, .148518+.436251*ii, -2.02826+1.07405*ii, 1.35532e-45-7.68649e-45*ii, 2.57465e-15-2.90027e-15*ii, -1.48036-.981493*ii
-3.19965e-46+2.66782e-46*ii, -3.19965e-46+2.66782e-46*ii, -1.6887+.59675*ii, -.339625+2.44499*ii, .443748-.953833*ii, -1.633e-46-1.36585e-46*ii, 1.01812e-10+1.43766e-11*ii, -.528795-.223711*ii
-2.46867e-35-6.15184e-35*ii, -7.03684e-27-1.04492e-26*ii, .138633+1.08764*ii, -.480535-1.72104*ii, .011013+1.60601*ii, -1.71795e-26+5.96339e-27*ii, -2.34497e-10-2.65818e-10*ii, .467347+.119496*ii
-5.84025e-43+1.93685e-43*ii, -3.10924e-35+2.93915e-35*ii, .674841+1.611*ii, -1.7048+.995967*ii, -1.77026+.11803*ii, 6.37983e-35-2.4138e-35*ii, 2.53508e-10+9.80584e-11*ii, -.784705+.677497*ii
3.39714e-43-8.59138e-43*ii, -1.11917e-35-1.38219e-36*ii, 1.49253+.086268*ii, .643069-3.17415*ii, 3.78297+1.34876*ii, 3.20803e-35-4.61e-35*ii, -1.34376e-10+5.88102e-10*ii, -2.21399-3.21454*ii
1.86195e-45-9.7828e-45*ii, -2.58306e-39+3.2528e-39*ii, .267324-4.4878*ii, -1.1023+1.01825*ii, 5.11753-.157117*ii, 7.08837e-38-1.5499e-38*ii, 8.22836e-12-6.64701e-12*ii, 2.96257-1.40274*ii
-4.73359e-39+1.37974e-39*ii, -9.14303e-35-2.13684e-35*ii, -3.05619+1.84336*ii, -1.30145-2.64916*ii, 2.81566-7.99225*ii, -2.23537e-33+4.69741e-34*ii, 3.01464e-9-1.70227e-9*ii, 5.26602+.620349*ii
3.19015e-43+1.33382e-43*ii, 6.2355e-38-1.77999e-36*ii, -2.68413+1.02749*ii, 2.0474-1.85947*ii, -3.32005+1.99904*ii, -2.96513e-36-9.20603e-36*ii, -1.19277e-10+4.98299e-11*ii, -.710519+2.41965*ii
2.30566e-47+1.44159e-46*ii, -1.02918e-37-3.02116e-38*ii, -.374414+.841386*ii, -.609002-.254736*ii, 1.2666+2.19657*ii, -4.20272e-37+9.56369e-37*ii, -2.09432e-11-1.1723e-11*ii, -.941201+.305244*ii
-4.86173e-63-3.8457e-64*ii, 1.0808e-47+3.4324e-49*ii, .842985-.011897*ii, 1.63921-.914115*ii, -.139043-3.20259*ii, -5.32156e-47-2.59474e-47*ii, 6.96356e-17-3.5629e-18*ii, .208048+2.36627*ii
3.48033e-44+4.81075e-45*ii, 1.08665e-38-4.67732e-38*ii, 6.40908+1.77695*ii, 2.97986-1.21618*ii, 2.4885+.163694*ii, 6.30565e-38-6.80753e-38*ii, -1.84766e-11-1.20993e-11*ii, 1.81912+2.99765*ii
-1.66172e-64+1.75668e-64*ii, -2.36717e-48-5.41345e-49*ii, -1.51591-1.26046*ii, 1.74542-.254886*ii, 1.74135+1.18339*ii, -4.385e-50-6.10204e-48*ii, -4.09339e-18+4.56782e-18*ii, .395412-1.14426*ii
1.48841e-36+9.95735e-37*ii, -3.25089e-28-3.83875e-28*ii, .467071+.480075*ii, -.189836-.692692*ii, -3.20492+1.50082*ii, 2.25246e-27-8.47737e-27*ii, 9.82846e-11+4.58103e-11*ii, -.0166442-.332304*ii
-1.62078e-48-7.48075e-48*ii, -1.85878e-38+1.20668e-38*ii, 1.96912-1.20811*ii, -.650854-.685977*ii, 1.0482-.0168*ii, 3.8815e-39-2.54618e-38*ii, 8.98123e-12+1.88494e-12*ii, 1.41657-.601554*ii
5.53516e-50+2.03408e-49*ii, 5.53516e-50+2.03408e-49*ii, .0530763+.104559*ii, -.046310-1.16549*ii, .238985+.731698*ii, -9.31319e-38-1.45494e-38*ii, 7.12432e-12+3.08385e-11*ii, -2.29975+.059118*ii
-3.15675e-44-4.31605e-44*ii, 4.79186e-36-1.163e-35*ii, 1.65004+.459778*ii, .769576-1.29728*ii, -1.28624-.4374*ii, 1.34257e-35+7.5273e-36*ii, -1.41829e-10+5.16533e-11*ii, -.753394-1.24197*ii
7.03488e-63+2.18697e-62*ii, 7.03488e-63+2.18697e-62*ii, .608551+.143842*ii, -.243136-.759178*ii, .702701-.195431*ii, -5.87415e-62+2.1778e-62*ii, 1.64427e-10-1.52903e-11*ii, -.141603+.686105*ii
-8.98604e-39-1.45389e-38*ii, -4.96119e-33+4.58856e-33*ii, -.82049+2.79246*ii, -.635291-1.89997*ii, 1.32681+1.79546*ii, 1.66798e-32-2.1085e-33*ii, -5.12564e-9+4.36167e-9*ii, -.410255-2.48706*ii
1.79793e-43-1.42778e-44*ii, -1.19149e-35+6.57701e-36*ii, -1.7801+8.75818*ii, -1.39349-2.92608*ii, -.58191+1.5443*ii, -7.01916e-36+9.02932e-36*ii, -1.45803e-10-1.30203e-10*ii, -1.82141+2.70814*ii
9.17895e-60-7.21481e-60*ii, -8.50631e-47-3.59654e-48*ii, 1.31977-6.14341*ii, -3.15047-3.08175*ii, -2.21684-3.51668*ii, 9.42607e-47+3.20269e-46*ii, -1.74378e-17-1.25345e-16*ii, -1.63406-3.82719*ii
6.04033e-46-9.76047e-46*ii, -1.44878e-37+3.7735e-38*ii, -1.48913+2.15344*ii, -.865329+2.86831*ii, 2.45352-1.65588*ii, 4.31926e-37-7.16417e-38*ii, 4.0032e-11-2.33643e-11*ii, -2.98995+.802563*ii
1.58832e-31-3.35269e-31*ii, 1.47767e-30-1.1954e-29*ii, -2.33516-2.83309*ii, -3.79384-2.94019*ii, -2.61578+3.83773*ii, 3.31839e-29-4.27738e-29*ii, 2.19985e-7+3.52431e-7*ii, -2.4186+.740278*ii
-2.28158e-46-2.77915e-46*ii, 2.46342e-39+8.52522e-39*ii, -3.47204-.420683*ii, -1.42567+1.01997*ii, -.170761+1.83064*ii, -8.58789e-39+1.48017e-38*ii, 2.89939e-11+1.03213e-11*ii, -2.40844+1.23192*ii
-9.12726e-52+1.62292e-52*ii, -9.12726e-52+1.62292e-52*ii, -.045454-.644418*ii, -.279639+.392929*ii, -.0700467+.0476542*ii, 2.32259e-41+2.23592e-40*ii, 2.98166e-12+4.18924e-12*ii, 1.94499-.401871*ii
-2.46748e-41-1.97978e-41*ii, -2.46748e-41-1.97978e-41*ii, -2.65514+1.33095*ii, .133247+1.25188*ii, .655903-.539971*ii, -3.61347e-34-2.27969e-34*ii, -1.51329e-9+6.15902e-10*ii, -1.93114+.807853*ii
1.03103e-48-4.84692e-49*ii, 2.29287e-38+2.45841e-38*ii, -1.30041-1.1629*ii, 1.00687-1.7508*ii, .30108+1.17415*ii, -4.94744e-39-2.39499e-38*ii, -1.85868e-12-4.45418e-12*ii, .045128+.982938*ii
-5.52293e-60+1.65299e-60*ii, 2.08176e-46+1.91616e-46*ii, -2.05651+.808401*ii, .156526-1.72902*ii, 1.54256+1.92516*ii, -6.36897e-46-7.60302e-46*ii, -4.22427e-16+9.96698e-16*ii, .06526-1.69601*ii
-8.72752e-34-7.7157e-35*ii, -8.72752e-34-7.7157e-35*ii, -1.31602-.159827*ii, -.52924-.429202*ii, -.153015-1.40877*ii, -3.36926e-33+2.09447e-34*ii, 1.39518e-9+4.130e-12*ii, -.309294+.526346*ii
5.24725e-56+6.69099e-57*ii, 3.08246e-46+3.17144e-46*ii, -5.60426+4.21837*ii, 1.22201+3.23989*ii, .899842-2.05424*ii, -5.87805e-46-2.59146e-46*ii, -3.78804e-15-3.38966e-15*ii, 1.96945-3.17325*ii
-3.07158e-52+1.08995e-51*ii, -2.39739e-40-1.24234e-40*ii, -2.35984+.671212*ii, -.39008+2.54912*ii, .045143-1.20993*ii, 5.9893e-41-1.41328e-40*ii, -3.19954e-13+6.85812e-13*ii, -1.58583+1.26027*ii
-1.61425e-64+1.04451e-64*ii, 2.86363e-50+1.78875e-49*ii, .576804-1.53195*ii, 1.37915+1.26334*ii, .938165-2.92925*ii, -2.53618e-49-8.80531e-49*ii, 6.70394e-18+2.15069e-17*ii, -4.96933+1.56049*ii
-1.18917e-64+1.22997e-64*ii, -4.62807e-49-4.59965e-49*ii, -.795278-1.57178*ii, 1.55164+.303925*ii, -2.63748+.124201*ii, -2.53206e-48-1.36616e-48*ii, -2.92555e-18+5.147e-21*ii, -1.5795+.911519*ii
1.00653e-63-2.27894e-64*ii, 2.50867e-48+3.10433e-48*ii, -.475965-.410044*ii, -.259034+.67594*ii, -2.74321+2.07797*ii, -4.55234e-47-4.68162e-47*ii, 1.36148e-17+1.17259e-17*ii, .045295-1.79678*ii
1.8918e-58+3.8981e-57*ii, 1.54594e-46-2.36022e-46*ii, 2.77178+3.1144*ii, 1.25688-2.53083*ii, -1.31382-3.10414*ii, -8.80806e-46+7.14956e-46*ii, 2.27129e-15+8.46085e-16*ii, 1.08125+6.96708*ii
1.85216e-50-7.62496e-51*ii, 4.0153e-40+3.65716e-40*ii, 1.63064-.389396*ii, -1.3216+1.11854*ii, .729411-1.15978*ii, -4.93295e-40+3.21525e-40*ii, -1.20265e-12-1.77478e-12*ii, 1.6317+2.42596*ii
-3.56286e-46+6.60185e-46*ii, -2.77374e-36-1.00342e-36*ii, -.272832-1.10754*ii, -1.35188-.258116*ii, .751211+.402705*ii, 6.46478e-37+1.41645e-36*ii, 1.33331e-11+9.95095e-11*ii, -.469617-1.16585*ii
5.00031e-38-1.57024e-37*ii, -2.25026e-37-2.74359e-37*ii, 7.29313-.348064*ii, -5.33361+5.6019*ii, -11.2906-.89837*ii, -1.63735e-36+5.65058e-36*ii, 1.25435e-10-3.11495e-10*ii, -2.89066+9.47759*ii
9.67143e-36-6.56606e-36*ii, -2.47821e-28-1.44827e-27*ii, -1.12386-.778074*ii, .192299+.473381*ii, -1.33475-.362585*ii, -4.03685e-27-3.73728e-27*ii, -3.6195e-12+1.74385e-10*ii, .051771-.576798*ii
-8.69984e-36-4.1449e-36*ii, -9.04234e-27+6.60498e-27*ii, 1.0748+1.19281*ii, .409129-1.57925*ii, 1.02502-.456923*ii, -8.54477e-27+1.3109e-27*ii, 2.04593e-10-3.8095e-10*ii, -.1227-.888393*ii
3.78816e-41+3.67173e-41*ii, -1.47474e-33+5.44458e-33*ii, -.29609-.518609*ii, .683243+.552972*ii, -.238216+.943183*ii, 4.78635e-34-6.05419e-33*ii, 4.23529e-9-4.4793e-9*ii, 1.74725+.614841*ii
3.8835e-30-5.64958e-29*ii, -6.74143e-25+3.61701e-25*ii, 1.48002-.812322*ii, -.774149+.334934*ii, -2.5626+.193156*ii, 5.82592e-24-1.39227e-24*ii, -1.0082e-8-1.27552e-7*ii, .312455+.28891*ii
-5.02322e-57+1.14155e-56*ii, 1.08289e-43+2.84118e-44*ii, .229396+1.202*ii, .061520+3.03338*ii, .189299-2.212*ii, -7.8715e-44+1.63953e-43*ii, -1.16848e-14+2.11259e-14*ii, -.412615+2.80658*ii
-4.4279e-44+6.67066e-44*ii, 1.47769e-36-2.92145e-36*ii, -.591572+.929969*ii, -.42685+.180456*ii, .447204-2.03969*ii, 2.96805e-35-8.24209e-36*ii, -4.88067e-10-2.56961e-10*ii, -3.98402-.194702*ii
-5.90044e-45+3.92102e-45*ii, 8.1985e-36-4.33929e-36*ii, .737182-.420838*ii, -.827077-.061395*ii, -1.22408+1.33478*ii, 2.21246e-35+2.92633e-35*ii, 1.73098e-10-5.4776e-11*ii, -.968293-1.00088*ii
8.00925e-44+1.63675e-43*ii, -1.34799e-36-6.62272e-37*ii, -1.45784-.170328*ii, .426651+1.11919*ii, -1.52615+.410015*ii, -9.13248e-37+2.99522e-36*ii, 3.60081e-10-2.39859e-10*ii, 4.04589-.161477*ii
-9.49557e-65-4.17805e-64*ii, 2.53925e-48-8.89434e-48*ii, .544746-.685354*ii, 1.6472-1.47587*ii, 1.66896-.489948*ii, 5.36201e-48-1.1461e-47*ii, 1.10936e-17+1.48181e-17*ii, -.868993-.913264*ii
-1.81468e-45-1.13749e-45*ii, -1.63441e-36-5.66246e-36*ii, -.999245+.521272*ii, 1.31513+.896811*ii, -1.32305-.036290*ii, -4.76266e-36-4.40277e-36*ii, 1.19959e-10+3.9154e-11*ii, .021900+2.31014*ii
2.23897e-47-1.67724e-47*ii, 3.6802e-37+4.99202e-38*ii, .393654+.958196*ii, 1.74441+.028164*ii, -1.0411+.174478*ii, 2.3183e-37-5.02414e-38*ii, 1.68674e-11+1.34474e-11*ii, .708033-.87707*ii
9.38045e-51-1.36154e-50*ii, -7.91516e-41+1.17375e-40*ii, -2.56703-.751073*ii, -5.711+4.95684*ii, 2.5712+2.18628*ii, 8.77576e-41+1.94351e-40*ii, -3.47925e-13+4.50146e-13*ii, -1.92718-1.00758*ii
3.45639e-63-1.82315e-63*ii, -6.07465e-49+1.30517e-48*ii, 1.41017+.907904*ii, .906333+.501874*ii, -1.71554+.880576*ii, 4.39905e-48+2.71069e-48*ii, 1.31678e-17-5.2379e-17*ii, -.419005-1.36187*ii
1.4167e-41+1.94092e-41*ii, 1.4167e-41+1.94092e-41*ii, -1.00349+.790104*ii, -.331543+.133624*ii, -.19831+1.24894*ii, -1.47944e-41+1.04869e-40*ii, 7.92114e-10-1.09289e-9*ii, .258496+.6237*ii
1.16682e-61+7.77877e-62*ii, 1.21543e-61+8.75112e-62*ii, -2.62887-.603048*ii, .713846-1.40727*ii, -2.71497+.978505*ii, 5.63961e-61+6.22302e-61*ii, -5.11635e-18-4.59944e-17*ii, -.0225686-.248573*ii
-7.72825e-52+3.68545e-51*ii, -3.12095e-41+1.37667e-40*ii, 1.35711+.142091*ii, 1.96429-2.11419*ii, -2.19391-2.51952*ii, -2.06443e-40-5.05407e-40*ii, 1.27657e-13-2.23726e-12*ii, -2.39797-4.23838*ii
5.57582e-57-2.71622e-56*ii, -1.92704e-44-3.36858e-44*ii, 2.60939-1.24723*ii, 4.45263-2.49392*ii, 1.78927+2.22282*ii, 6.06051e-44+1.26787e-44*ii, 2.96548e-15-1.62268e-15*ii, -.320833-.751018*ii
-8.90209e-66-1.65616e-65*ii, -8.90209e-66-1.65616e-65*ii, .907758-2.03838*ii, 2.21621-1.32267*ii, .578556-.091271*ii, 1.24893e-49-1.79725e-49*ii, 7.6402e-19+7.35668e-18*ii, 3.15561-.633556*ii
-9.61456e-59-1.31306e-58*ii, 5.27164e-46-2.76617e-46*ii, -2.15203-.795936*ii, -2.34846-.768285*ii, -2.18675+.069798*ii, -7.49633e-46+8.7643e-46*ii, -3.01565e-16+3.85686e-15*ii, -2.34114-1.78145*ii
4.62198e-43+2.48461e-43*ii, -3.60686e-35-3.79595e-36*ii, 2.95449-5.55022*ii, -10.6675-1.38113*ii, .981705+2.19283*ii, -1.26128e-35+1.48222e-35*ii, 1.39043e-11+5.96628e-11*ii, -.647245-.309121*ii
4.12484e-42-3.3398e-42*ii, -4.63272e-36+6.75113e-36*ii, 2.2804+5.73487*ii, .710877+5.9548*ii, 2.04325-2.98706*ii, 6.11977e-36-1.6802e-35*ii, 1.67733e-11-2.67505e-10*ii, 3.95496-2.02277*ii
-1.48488e-48+1.6794e-48*ii, 1.35135e-42-1.10244e-42*ii, -5.22926-7.60216*ii, 5.17304-4.76912*ii, 6.87745-3.83444*ii, 8.85513e-42-1.25608e-41*ii, -5.56597e-13-7.78411e-13*ii, .19799-14.6699*ii
-2.88256e-120+6.82336e-121*ii, -2.88256e-120+6.82336e-121*ii, -2.23492-.24949*ii, -.625274-.123059*ii, .651232-.204001*ii, 7.60738e-121-2.82101e-120*ii, 3.93705e-13+2.37026e-12*ii, .208607-.180904*ii
6.58176e-47-3.80255e-47*ii, 6.58176e-47-3.80255e-47*ii, -1.6543+1.30551*ii, 1.21463+.005654*ii, .066280+.663065*ii, 4.05337e-38+8.47328e-38*ii, 4.01102e-11-1.33297e-11*ii, -3.27164+.727254*ii
-1.89911e-65, -1.89911e-65, -.746648+1.64673*ii, 1.53441+1.4322*ii, .579679+.363924*ii, 3.79823e-65+1.8264e-64*ii, 2.94474e-17-5.57317e-18*ii, -.753568-.358585*ii
1.62868e-61-2.62533e-61*ii, -5.03381e-49-2.37958e-48*ii, -3.05162-3.52696*ii, 2.5586+2.27806*ii, .474864+3.17264*ii, 6.89377e-48+2.42094e-48*ii, 7.79373e-17+1.6223e-17*ii, .330025-3.17773*ii
4.22553e-64+7.59645e-65*ii, 8.60786e-49-2.80268e-49*ii, 1.17713-2.37517*ii, 3.81326-1.19438*ii, 1.91336-2.73863*ii, -8.9635e-49-2.36428e-48*ii, 1.37038e-18-1.6231e-17*ii, -.279617+5.69849*ii
1.19224e-43-6.10511e-44*ii, -3.44983e-37+5.32406e-38*ii, 2.39907-2.33771*ii, -5.97293-2.48566*ii, 2.4479-5.04447*ii, -1.58989e-36-5.91377e-37*ii, 7.28338e-11+6.00433e-11*ii, -5.02177+1.46935*ii
1.66711e-77-8.63617e-78*ii, 6.47713e-77+1.45407e-77*ii, -.37287+2.23436*ii, 2.08786-.862688*ii, 1.21284+.312515*ii, -1.03634e-76*ii, -4.69805e-18+9.33448e-18*ii, .305081-.286053*ii
7.57248e-27-1.4146e-27*ii, 1.79282e-28+1.0441e-27*ii, .502422-.242478*ii, 2.24215-.792764*ii, -.75857+1.25603*ii, 9.12088e-28-2.96567e-28*ii, -1.7252e-12-6.23644e-11*ii, .122177-.484333*ii
-4.2375e-33+2.90545e-31*ii, -4.2375e-33+2.90545e-31*ii, .551165-.618271*ii, .204922+1.33689*ii, .203384-.438032*ii, 1.25955e-24-1.024e-24*ii, -6.11342e-8-3.55614e-8*ii, -.276518+.0791587*ii
-3.11605e-35-8.08032e-36*ii, -5.87358e-27+1.21774e-27*ii, -1.52879+.33313*ii, .10833+.365552*ii, .628566-1.88955*ii, 4.14171e-26-4.66594e-26*ii, 1.60693e-10-3.32893e-11*ii, -.270954-.542674*ii
-6.84532e-60-2.29474e-60*ii, -6.84532e-60-2.29474e-60*ii, 2.23741-.799697*ii, .385197+.1899*ii, -.171401+.154725*ii, 1.17414e-46+3.14079e-47*ii, -3.91452e-16-8.24825e-16*ii, -1.2224+.202411*ii

component_3:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
6.97665e-65-7.8343e-65*ii, 6.97665e-65-7.8343e-65*ii, .453507+.349821*ii, -1.1351-.694062*ii, -9.17241e-17-8.7242e-18*ii, -2.76666e-17-3.34828e-17*ii, .168463-.728066*ii, -.985923+.019086*ii
6.84228e-49+1.02634e-48*ii, -5.34553e-50-4.97847e-50*ii, 2.22468+.456749*ii, -.518331-1.61329*ii, -4.27642e-49+9.40813e-49*ii, 8.55285e-49-7.69756e-49*ii, -4.12808+.292693*ii, 2.07109-2.42464*ii
3.12179e-48-6.84228e-49*ii, 2.9935e-48-1.02634e-48*ii, -.845397-.054634*ii, -.755789-1.05924*ii, 4.10537e-48+2.3948e-48*ii, 6.84228e-49-2.13821e-48*ii, -.409134+1.5215*ii, .696594-.707859*ii
-4.29858e-119-3.67896e-120*ii, -2.77132e-120-6.77704e-121*ii, 6.4218-2.26584*ii, 12.9278+4.71821*ii, 2.18104e-117+2.35454e-118*ii, 1.57808e-119+6.77704e-120*ii, 3.34991-12.0724*ii, -1.03776-5.76143*ii
1.35443e-47-7.86862e-48*ii, 2.05268e-48-6.84228e-48*ii, -1.87042+.560989*ii, 2.81704-.685975*ii, 1.09476e-47+1.64215e-47*ii, -4.78959e-48-7.52651e-48*ii, -2.06142+.924417*ii, -1.73746-2.91057*ii
3.41078e-32+4.87596e-32*ii, 9.15113e-33-4.66344e-33*ii, -1.28418+.24029*ii, .106923-2.75781*ii, -3.33504e-33+1.71302e-33*ii, 1.08659e-32-1.2467e-32*ii, -1.21361+1.72365*ii, .696003+.721196*ii
1.74914e-33+6.32662e-34*ii, -5.74805e-33-1.15447e-32*ii, -.435792-.0001646*ii, -.94276+1.41034*ii, 2.40443e-33+3.87679e-32*ii, -8.93671e-33+1.07335e-33*ii, -.972173-.488749*ii, 2.16237-.647085*ii
4.19867e-140+1.01273e-140*ii, -1.04967e-140+3.93626e-141*ii, 3.38395-.173929*ii, 1.43557+1.29167*ii, 1.04967e-140-2.62417e-140*ii, 1.18088e-140+5.24834e-141*ii, 2.11541-1.4892*ii, 1.98296-2.52585*ii
1.10455e-90+6.1364e-92*ii, 8.59091e-91+1.84091e-91*ii, -.36623+1.39866*ii, 1.19281-1.07834*ii, 1.28864e-90-7.36364e-91*ii, 5.21591e-91-1.22727e-91*ii, -.964186+.905784*ii, -.869405+.777418*ii
-2.43087e-63-5.83408e-62*ii, 3.88938e-62-3.88938e-62*ii, .74271-1.27859*ii, -.958052+.191066*ii, 6.80642e-62+2.33363e-61*ii, -5.83408e-62+9.72346e-63*ii, .927006+1.02109*ii, .0844726+.43154*ii
2.41104e-115-8.72418e-116*ii, 1.80828e-115-7.29658e-116*ii, -2.49989+.383491*ii, -1.36514+.701163*ii, -5.71037e-116+3.42622e-115*ii, 5.86899e-116+1.84001e-115*ii, .818394-1.60824*ii, 1.39608+1.02747*ii
