variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.30356-.070276*ii, 1.30356-.070276*ii, -2.21889+1.50589*ii, .076215+2.33176*ii, 3.16012e-62-9.72346e-62*ii, -2.91704e-62+8.26494e-62*ii, -.452599-3.02626*ii, 1.5144+.150745*ii
-.251638+.829881*ii, -.251638+.829881*ii, .242632-1.18667*ii, .746413+2.30701*ii, 5.29456e-123-3.78183e-124*ii, -6.42911e-123+8.32002e-123*ii, .376939-.716369*ii, -1.14216+1.34231*ii
-.971586-1.33826*ii, -.971586-1.33826*ii, 1.59544+.117471*ii, 1.2987+3.30871*ii, -2.65303e-74+2.65303e-74*ii, 1.76869e-74-8.40126e-74*ii, -1.69988-2.1611*ii, -1.59483+.887454*ii
1.6129-1.04969*ii, 1.6129-1.04969*ii, 7.49212+3.47536*ii, -4.13966+4.35459*ii, -3.70613e-105-2.61609e-105*ii, 8.31154e-106+1.52605e-105*ii, 3.63594-11.5692*ii, -2.58556-8.60872*ii
-.1902-.485322*ii, -.1902-.485322*ii, .988045+.535138*ii, -.393774-1.39949*ii, 2.31825e-69+2.08643e-68*ii, 1.333e-68-1.8546e-68*ii, .710129+1.09188*ii, .569703-1.34273*ii
.807412+.965113*ii, .807412+.965113*ii, .32738+.0909288*ii, -1.72746-1.82381*ii, 2.59085e-77-4.31808e-78*ii, 1.29543e-77-4.85784e-77*ii, .316653-.973928*ii, -.68974-.114002*ii
-.425865-.62797*ii, -.425865-.62797*ii, -.330635-.0609555*ii, .957982+.746376*ii, 4.42172e-75-2.65303e-74*ii, -1.9263e-76-8.91426e-75*ii, .286382-.610072*ii, .371468-1.6109*ii
.0210314+.22929*ii, .0210314+.22929*ii, 1.59172-.51985*ii, .329405-.0483854*ii, 5.47609e-121-6.77704e-121*ii, 3.30481e-123, 1.04085-2.55505*ii, .324808-.0740433*ii
-.615439+2.46317*ii, -.615439+2.46317*ii, -.29895-10.0889*ii, 4.14049-2.89089*ii, 2.10938e-92+1.53409e-92*ii, 1.91761e-92-4.7940e-94*ii, 8.46923-1.9233*ii, -1.29478-.533581*ii
-.304202+.282723*ii, -.304202+.282723*ii, -.037660-1.07947*ii, 1.60837+2.72877*ii, -1.10543e-75-1.03634e-75*ii, 4.14536e-76+5.52715e-76*ii, -.838154-.609892*ii, .798616+2.19886*ii
-.436655+.223089*ii, -.436655+.223089*ii, -.272003+.344377*ii, .998739-.014521*ii, 1.8546e-68-4.63651e-69*ii, -1.73869e-69-3.47738e-69*ii, -3.44102+1.65948*ii, -.065952-.862009*ii
-.540363+.396684*ii, -.540363+.396684*ii, .152891+1.40501*ii, -1.4308+.947795*ii, 8.84344e-75-1.32652e-74*ii, 3.53737e-74-8.84344e-74*ii, -1.15402+.282015*ii, -.073106-.700312*ii
-.189918-.404168*ii, -.189918-.404168*ii, 2.4986+1.73572*ii, 1.70241+1.59227*ii, 7.18529e-75, 9.39615e-75+2.21086e-75*ii, 1.81147+.906719*ii, 2.27675+.974596*ii
1.50435+.058432*ii, 1.50435+.058432*ii, .489318+1.52132*ii, -.803521-1.28936*ii, 2.41813e-76+3.71355e-76*ii, -1.03634e-76-5.87259e-76*ii, 1.18652+.171959*ii, 1.05526-.696966*ii
1.4794+1.59113*ii, 1.4794+1.59113*ii, 2.06537-1.13142*ii, .186701+1.44454*ii, -2.33762e-31-1.65055e-31*ii, 1.42465e-31-3.97169e-32*ii, 1.52221-.541665*ii, .227651-2.23585*ii
-1.33053-1.44455*ii, -1.33053-1.44455*ii, -1.29807-.1724*ii, .915745-3.27329*ii, -5.75284e-93+5.27344e-93*ii, -1.91761e-93-1.19851e-92*ii, -2.37751+1.36565*ii, -1.45384-.694188*ii
1.32065+.003795*ii, 1.32065+.003795*ii, .951652+2.44882*ii, .206812+.0926994*ii, 3.1876e-69+2.24581e-69*ii, -3.62227e-71-8.82929e-71*ii, -2.72123-3.46166*ii, -1.5854+.120987*ii
-.223915-1.18551*ii, -.223915-1.18551*ii, -1.7811-.188303*ii, .377809+1.40761*ii, -1.67122e-63-1.51929e-63*ii, 1.59526e-63, .432375+.0251605*ii, .306847-1.54846*ii
1.97406-.827336*ii, 1.97406-.827336*ii, -.80271+.507709*ii, 1.26459+2.10992*ii, 4.25551e-103-2.7905e-103*ii, 1.39525e-103-3.62765e-103*ii, .017953+3.17384*ii, 1.86027-2.14291*ii
.859095-.579113*ii, .859095-.579113*ii, -1.16503+.301189*ii, 1.23187+.390849*ii, 9.32706e-76, 2.76357e-76+5.52715e-76*ii, 1.86939-.475966*ii, .811041+.60646*ii
-.891495+.380608*ii, -.891495+.380608*ii, -.397152-2.63957*ii, -3.62926-1.91182*ii, 1.01518e-115-2.79174e-115*ii, 3.80691e-116+2.53794e-115*ii, 1.99126+2.72274*ii, -.413941-.17217*ii
.690186-.465607*ii, .690186-.465607*ii, .719301-.692658*ii, .300866-1.43954*ii, -2.43087e-63-6.07716e-63*ii, -3.6463e-63, -.641254-.229888*ii, 1.78785+.649982*ii
.956886-1.04661*ii, .956886-1.04661*ii, 2.18542+1.07169*ii, -.634739+.038493*ii, -3.88938e-60-9.33452e-61*ii, 5.83408e-61+1.20571e-60*ii, 2.05626-.561825*ii, 1.32428+.861428*ii
-.103949-.726135*ii, -.103949-.726135*ii, .758267-1.5029*ii, -.48828-3.78667*ii, -1.8669e-60+8.63443e-60*ii, -7.50651e-60-1.8669e-60*ii, -4.36523+.751746*ii, 4.02792-2.01612*ii
-11.1588+5.30963*ii, -11.1588+5.30963*ii, -9.99573-10.6464*ii, .837627-7.15487*ii, -8.65054e-103-2.07543e-103*ii, 8.02268e-104-2.01439e-103*ii, -33.5749+3.15365*ii, 5.45928+8.85022*ii
.283197+.0958632*ii, .283197+.0958632*ii, -.958667-.882653*ii, -.381627+.863202*ii, -5.52715e-76+2.76357e-76*ii, -3.10902e-76+2.07268e-76*ii, -.324789+1.95598*ii, -.894108-1.72316*ii
-1.53012+1.29485*ii, -1.53012+1.29485*ii, .167752+.542425*ii, -.65348+.004983*ii, 3.92727e-90+2.70981e-90*ii, -1.35e-90+9.81819e-91*ii, -1.36878+.808168*ii, -.105654+1.34653*ii
.26163-.239527*ii, .26163-.239527*ii, -.958563-.766558*ii, -.135306-.763896*ii, 1.72723e-77+4.31808e-78*ii, -1.07952e-77+9.71569e-78*ii, -1.98059+.460957*ii, -1.98028-1.29173*ii
-1.58667+.811809*ii, -1.58667+.811809*ii, -2.9434+3.38511*ii, -1.34665-3.36325*ii, 2.41813e-76+1.42497e-76*ii, 4.14536e-76+1.55451e-76*ii, -.738753-2.49039*ii, -.141835-.694932*ii
-1.42305+1.12992*ii, -1.42305+1.12992*ii, 1.30109-.641854*ii, -.093687+1.68066*ii, -1.53477e-103+8.37149e-104*ii, 1.95335e-103-2.58121e-103*ii, 2.9115-.384599*ii, .522333-.767383*ii
-1.26043+.766542*ii, -1.26043+.766542*ii, 7.43404-2.59034*ii, .511685+2.40605*ii, -5.91436e-148+5.86548e-148*ii, -2.93274e-149-8.79822e-149*ii, 2.96954-5.61455*ii, -.204472-.955102*ii
.12115-.0736598*ii, .12115-.0736598*ii, 1.73269+.175567*ii, -1.05076-.559966*ii, 4.5548e-32+2.18182e-32*ii, -7.8417e-32-6.38723e-32*ii, .575661+.14872*ii, .355153+.577169*ii
-.815686+1.61758*ii, -.815686+1.61758*ii, -.530538-1.2271*ii, .340566+.64573*ii, -1.51653e-31+1.2308e-32*ii, -2.8323e-33-1.95617e-31*ii, -.0578963-.154969*ii, -.167094-.793503*ii
-4.11858-3.60047*ii, -4.11858-3.60047*ii, -.492938+5.70785*ii, -.681428+3.37813*ii, -1.08668e-70+2.89782e-70*ii, -3.3506e-70-6.33898e-71*ii, 2.62682+1.1416*ii, 3.2197-2.46981*ii
-.36081+1.07988*ii, -.36081+1.07988*ii, -.576367-.788808*ii, .594558-1.49162*ii, 2.01076e-85, -5.63014e-86-7.64091e-86*ii, 2.76949-.459945*ii, -.396917-2.41142*ii
-1.31189-.147888*ii, -1.31189-.147888*ii, 3.69748-1.25027*ii, -1.91663-.268815*ii, -7.00089e-61+4.66726e-61*ii, -9.33452e-61-1.40018e-60*ii, .214412+1.09295*ii, -1.58218-.230597*ii
-.750948-1.50559*ii, -.750948-1.50559*ii, -.99087-1.67209*ii, -3.13435+2.21937*ii, -4.31808e-77+5.1817e-77*ii, -1.72723e-76*ii, -.864532+.062557*ii, .444769+3.7265*ii
-.220384+.095023*ii, -.220384+.095023*ii, -1.93946-.721737*ii, -.0241622+.226436*ii, -2.07013e-32+1.48868e-31*ii, 1.79147e-31+6.41032e-32*ii, -.928727+.240566*ii, -.0928367+.480566*ii
.016519-.976386*ii, .016519-.976386*ii, 1.33335+2.2064*ii, .791526+.054884*ii, 1.11232e-32-7.84972e-32*ii, 3.14954e-33+7.17269e-33*ii, .254434+.335544*ii, 1.90376-.407552*ii
.439625+.616848*ii, .439625+.616848*ii, .32694+.866382*ii, 1.43121-1.16115*ii, 2.2324e-102+3.3486e-103*ii, -5.581e-104+4.01832e-102*ii, -.652392-.836199*ii, -.468617+.142867*ii
.121274-.169597*ii, .121274-.169597*ii, -.109362+.106904*ii, -1.06421-1.16921*ii, 7.59983e-76+1.72723e-76*ii, -1.72723e-76-4.83625e-76*ii, 1.06683+.077026*ii, -.937991+1.33396*ii
-7.6303-3.09276*ii, -7.6303-3.09276*ii, -18.3728-.37195*ii, 25.5834-3.17652*ii, 3.89996e-72+1.4857e-72*ii, -2.47616e-72+4.61185e-72*ii, -5.0098-20.1573*ii, -15.2807+4.86661*ii
6.21444-7.3885*ii, 6.21444-7.3885*ii, -40.2856+5.81898*ii, 37.0394+32.8383*ii, -3.07898e-86+3.7702e-88*ii, -2.81507e-86-8.91648e-86*ii, 14.0634-8.52259*ii, 27.6724+4.42599*ii
.819818-.40199*ii, .819818-.40199*ii, 1.89459-1.38823*ii, .178247-1.35264*ii, 3.02304e-138-2.68715e-138*ii, -1.34358e-138-4.36662e-138*ii, 1.28168-.461572*ii, .063065+.952158*ii
1.60342-2.53495*ii, 1.60342-2.53495*ii, 5.12164+1.91462*ii, 4.26817+1.64803*ii, 1.25572e-103+2.70329e-104*ii, -2.51145e-103-2.9649e-104*ii, -1.92691-1.59304*ii, -.438905-1.36408*ii
-67.7177-13.8452*ii, -67.7177-13.8452*ii, 47.6875-6.1607*ii, -4.6982+82.0757*ii, 4.1475e-69+5.28852e-69*ii, 3.42305e-69-6.26483e-69*ii, -69.1387-35.1028*ii, -2.92849+44.7925*ii
-1.22261+.46332*ii, -1.22261+.46332*ii, -.2267-.0860248*ii, -.064581+.871314*ii, -5.63536e-132-2.81768e-131*ii, -4.05042e-132+3.5221e-132*ii, -2.33692+.926641*ii, 2.26339-1.44703*ii
-.858591+.617847*ii, -.858591+.617847*ii, 1.77678+.721531*ii, 1.00225+1.03984*ii, 1.55575e-61+6.22302e-61*ii, 3.50045e-61-1.94469e-61*ii, -1.25449+.954855*ii, -.298251-1.8418*ii
.276407-.0173387*ii, .276407-.0173387*ii, -1.67523-.17947*ii, -.399733-1.20163*ii, 1.47273e-90+4.90909e-91*ii, -1.22727e-90-6.13637e-91*ii, .574401+2.42709*ii, -1.24236+.686384*ii
-.902873-.221855*ii, -.902873-.221855*ii, -.849715-.051082*ii, 1.4768+.483942*ii, 8.6362e-78+6.90893e-77*ii, 5.1817e-77+5.72146e-77*ii, .0741639-.16086*ii, -1.33249+1.95825*ii
.175273-.526072*ii, .175273-.526072*ii, -2.42757-1.09343*ii, -.413954-.745682*ii, -4.97856e-32+2.97532e-32*ii, -6.25241e-32+3.62979e-33*ii, -1.01322-.150887*ii, .413638+.31656*ii
-1.36636+.014276*ii, -1.36636+.014276*ii, -.122408+1.94774*ii, -1.82205-3.08737*ii, -9.88331e-82-9.22442e-82*ii, -1.25189e-81-6.25943e-82*ii, .079029-3.62927*ii, -3.62968-2.02449*ii
-.0733305-.401187*ii, -.0733305-.401187*ii, -2.14209-1.4923*ii, .235396-.50828*ii, 1.65634e-31-3.91959e-32*ii, 1.94472e-32-9.55445e-33*ii, -.541322-.645021*ii, -1.53908-2.66634*ii
.777625-1.18591*ii, .777625-1.18591*ii, .818755-1.25346*ii, -.691746+1.60383*ii, 1.03634e-76+2.76357e-76*ii, -4.14536e-76+3.71355e-76*ii, 1.36305+1.22417*ii, .442018-.409924*ii
1.04388+.232528*ii, 1.04388+.232528*ii, -2.87254-.101325*ii, -.604129+.466845*ii, 7.63734e-152-4.0096e-151*ii, -7.63734e-152+1.1456e-151*ii, 1.71055+.195368*ii, -1.34198-1.23576*ii
-.140193-1.13463*ii, -.140193-1.13463*ii, .324002+2.34624*ii, 3.48355-.094586*ii, 2.78818e-141-1.4761e-141*ii, 2.29615e-141-5.45335e-141*ii, 1.12393+.927738*ii, .041053-2.81088*ii
1.79413-.124826*ii, 1.79413-.124826*ii, 1.60373-.139623*ii, .775381-1.63769*ii, 4.6418e-45+7.00649e-46*ii, 1.26993e-45-1.18235e-45*ii, 3.20992-1.54611*ii, 2.82147-1.61667*ii
-.924917+.50278*ii, -.924917+.50278*ii, -.393441-1.74748*ii, -3.49698+1.85336*ii, -4.55433e-93+1.05469e-92*ii, -2.63672e-93-1.91761e-93*ii, -.660876-.818337*ii, 3.98596+2.84217*ii
.364926-.520483*ii, .364926-.520483*ii, -1.1367+.904367*ii, 1.48303-.927817*ii, 1.72723e-77+1.02304e-76*ii, -1.72723e-77-1.20906e-76*ii, -2.11793+2.02628*ii, -1.06197+.01855*ii
-.573265-.418839*ii, -.573265-.418839*ii, -.509472-.751392*ii, -.85756-.408362*ii, 5.20001e-124-3.78183e-124*ii, -1.41819e-124-2.36364e-124*ii, .117257-.166294*ii, 1.58312+1.3363*ii
-1.36657-.518176*ii, -1.36657-.518176*ii, .606356+.836679*ii, -1.93729-.553121*ii, -1.01124e-60-6.22302e-61*ii, 3.11151e-61-2.17806e-60*ii, -.426458+1.47614*ii, -.470199-.450628*ii
-.103383+.71493*ii, -.103383+.71493*ii, .241912+.712297*ii, .209669-1.62241*ii, 1.72723e-77-4.34507e-77*ii, 6.90893e-77+6.90893e-77*ii, -.681838+.567967*ii, .118037-.29385*ii
3.1372+1.00778*ii, 3.1372+1.00778*ii, -3.54676+.446903*ii, .774069+1.68162*ii, 1.11535e-87-6.53499e-87*ii, 3.51884e-87+1.75942e-87*ii, 2.49418-1.96958*ii, -.070755-2.36545*ii
-.802335-.74347*ii, -.802335-.74347*ii, -.520459+.531513*ii, 2.37686-1.87352*ii, 8.29072e-76+2.07268e-76*ii, 1.10543e-75-5.52715e-76*ii, 1.53448+.429617*ii, 1.46366+.826222*ii
.639865+1.00177*ii, .639865+1.00177*ii, -.197399+.128339*ii, -.266965-.432158*ii, -3.62705e-32+8.27745e-32*ii, 4.73569e-32-1.30766e-32*ii, 1.00292-2.02455*ii, -3.06387-.048247*ii
1.44548-4.12003*ii, 1.44548-4.12003*ii, -.312158+3.91175*ii, 1.29991-1.32366*ii, -1.16178e-120-2.80763e-120*ii, 4.8407e-122+8.59231e-121*ii, -1.8799+5.09762*ii, -5.46001+.609223*ii
-.0506678+.483765*ii, -.0506678+.483765*ii, 1.05935-.133757*ii, .17703+1.91336*ii, -4.02153e-87-9.55113e-87*ii, 1.60861e-86-4.02153e-87*ii, .74102-.701123*ii, 1.1405+1.08991*ii
-.0509292+.0526497*ii, -.0509292+.0526497*ii, -1.91184+.625479*ii, .632636-.647822*ii, -4.63651e-69-2.31825e-69*ii, 1.44891e-69-1.23157e-69*ii, -1.9514-.760342*ii, -.981679-.336079*ii
-.161328+.902458*ii, -.161328+.902458*ii, 1.40588+.490522*ii, -.775926+.509546*ii, 9.82537e-32+4.93732e-32*ii, 1.21977e-31+2.35484e-32*ii, -.783462+.247621*ii, .798461-.46987*ii
1.58541-.003836*ii, 1.58541-.003836*ii, -1.40899-.67289*ii, -.579609-.172444*ii, 1.57373e-32+8.33684e-33*ii, 1.27542e-32-1.93909e-32*ii, -1.32154-.16735*ii, -.1104+1.26036*ii
-.139574+.498183*ii, -.139574+.498183*ii, .407251-.197687*ii, -1.42886+.609031*ii, 4.66364e-90+3.92727e-90*ii, -8.83637e-90-3.92727e-90*ii, 1.06875-.299618*ii, .301956+.353368*ii
-.41586-.149297*ii, -.41586-.149297*ii, 1.41022+.906294*ii, 1.19745+.88575*ii, -3.32801e-122+1.21018e-122*ii, -3.63055e-122-9.07639e-123*ii, .922814-.26891*ii, .40283-1.05644*ii
-.379038+.90685*ii, -.379038+.90685*ii, -1.66127+.554913*ii, 1.51585+.564425*ii, -2.5026e-147+2.97184e-147*ii, -8.13346e-147+6.25651e-147*ii, .017135+.788807*ii, 1.57377+.853024*ii
.273908+.748553*ii, .273908+.748553*ii, .211494-1.30713*ii, -.446085+1.30214*ii, 2.7905e-104-2.7905e-104*ii, -1.22084e-104-2.28468e-104*ii, -2.04713+.956398*ii, 1.09022+.701997*ii
-.566265+1.73237*ii, -.566265+1.73237*ii, 2.02782+3.14242*ii, -2.2993-2.11705*ii, 2.38773e-73-1.59182e-73*ii, 1.68025e-73+2.5646e-73*ii, -2.45853+1.09394*ii, 2.49745+1.51826*ii
.196391+.088779*ii, .196391+.088779*ii, 1.37173-.826431*ii, .998253+1.42044*ii, -2.1431e-101-1.69662e-100*ii, -5.00057e-101+1.83057e-100*ii, -1.571-1.68782*ii, .729081-.698908*ii
-.388168+1.23539*ii, -.388168+1.23539*ii, 1.8079+1.53331*ii, -.503404+.380802*ii, 5.58347e-115-1.64966e-115*ii, -1.77656e-115-3.80691e-116*ii, .918214-1.56432*ii, -1.02359-.238857*ii
.403635-.416916*ii, .403635-.416916*ii, -.842571-2.30234*ii, -.76725-.61421*ii, -1.53036e-31+2.85245e-31*ii, -4.90057e-32-8.51436e-32*ii, -2.05541+1.96315*ii, 1.30193+4.99238*ii
-.802327-.317342*ii, -.802327-.317342*ii, 1.32111-.165581*ii, -1.7419+.515865*ii, -1.91455e-89-4.39855e-88*ii, -7.0691e-89-6.912e-88*ii, -1.03045+.079122*ii, -1.15946+.676658*ii
.971178-.141159*ii, .971178-.141159*ii, .655793+.015669*ii, -.218019-.0770823*ii, 9.4449e-32+5.1639e-32*ii, 1.99613e-33-2.41774e-33*ii, .425687+.172344*ii, -2.45736-.382811*ii

component_3:
equations:
m1*d1-m2*d2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
.259664+1.48669*ii, .259664+1.48669*ii, 2.34925+.563382*ii, 9.04032e-17-2.47334e-16*ii, -1.5578-.874861*ii, 3.87077e-16+3.57156e-16*ii, -1.65124+.423323*ii, -1.9716+1.18602*ii
-1.59199-.825971*ii, -1.59199-.825971*ii, -1.61159+1.04414*ii, -1.22741e-191-7.89051e-192*ii, .458486-.894042*ii, 6.57543e-193+3.50689e-192*ii, 1.91207+2.04778*ii, .270257-.0745065*ii
-3.02126-.600888*ii, -3.02126-.600888*ii, 1.34876-2.48586*ii, -1.19235e-30+2.32097e-31*ii, .19046+.522022*ii, 1.04109e-30+8.82e-34*ii, -.522604-.849298*ii, -1.78607+5.7252*ii
4.07121+2.96156*ii, 4.07121+2.96156*ii, -1.09492+5.61558*ii, -5.20013e-47+2.00184e-48*ii, 1.75111-.191004*ii, 3.0106e-47-2.87376e-47*ii, -1.17337-1.67285*ii, 3.09404-.869943*ii
-1.61916+1.94944*ii, -1.61916+1.94944*ii, 1.92883+3.50048*ii, 3.88011e-31-2.01031e-32*ii, -3.89423-.440853*ii, -2.86671e-31-1.39476e-31*ii, 3.1987-1.5489*ii, 1.53071-.772722*ii
.34318+.417962*ii, .34318+.417962*ii, -.006884-.629395*ii, -3.4247e-195-5.99323e-195*ii, -1.63647+1.41906*ii, -2.73976e-194+1.36988e-194*ii, -.389196+1.18327*ii, -.040791-1.79776*ii
-.097764-1.02516*ii, -.097764-1.02516*ii, -.260915+1.57155*ii, -1.98977e-74+8.84344e-75*ii, -.179994-1.13563*ii, -2.21086e-74-3.31629e-75*ii, -.556166-.556972*ii, -.30694+.878186*ii
-.311158-.970704*ii, -.311158-.970704*ii, -.337386+.0972699*ii, -1.60533e-196+1.60533e-196*ii, -.03856-1.13679*ii, -1.07022e-196-1.60533e-196*ii, -1.52888-.335963*ii, .124163+.0273633*ii
-1.13607+.062844*ii, -1.13607+.062844*ii, -.431469-.85227*ii, 7.53693e-32+6.85479e-32*ii, 1.28434-.057966*ii, -6.06675e-32-5.73731e-32*ii, -1.64469+.124521*ii, 1.82787-1.04374*ii
.821691+.485035*ii, .821691+.485035*ii, -.121896-.0161926*ii, 4.20086e-32-1.57748e-32*ii, -.923606+.134773*ii, -4.24435e-33+1.21208e-32*ii, -.318631+.011138*ii, -.120878+.59925*ii
.152383-1.83298*ii, .152383-1.83298*ii, -.435201-.028078*ii, -3.36781e-31+9.97614e-32*ii, .434649-.402777*ii, 5.34879e-32-1.52469e-31*ii, -.121443-.779294*ii, -.145347+1.85946*ii
.698695+.412418*ii, .698695+.412418*ii, .891414+.201043*ii, 3.42114e-49+1.71057e-49*ii, -.19689-.656678*ii, -8.55285e-49-1.71057e-49*ii, 1.92912-.133297*ii, -.234995-.248453*ii
-2.70407+.035459*ii, -2.70407+.035459*ii, 3.58396+.570604*ii, 6.422e-31+2.17088e-31*ii, -.209803-.814097*ii, -3.74388e-31-3.19645e-31*ii, .5769+.708747*ii, .382383-2.38334*ii
2.05206-3.0737*ii, 2.05206-3.0737*ii, 5.05235+2.97596*ii, 1.97263e-192-4.38362e-193*ii, 4.66637+5.06912*ii, -4.82198e-192+1.04111e-192*ii, -2.1331-.902157*ii, 2.53589-.537601*ii
-.0424132+.46175*ii, -.0424132+.46175*ii, -.872789-.096416*ii, 8.56176e-195-1.71235e-195*ii, -.062575-.813534*ii, 1.74154e-195+8.56176e-196*ii, .505202-2.08096*ii, -.609163-2.0641*ii
-.35853-.904256*ii, -.35853-.904256*ii, -.769574-1.38979*ii, -1.29543e-77+2.05109e-77*ii, .932816+.369693*ii, 6.47713e-78+1.94314e-77*ii, .423829+1.37142*ii, -.291619+1.99747*ii
-2.60955-.351937*ii, -2.60955-.351937*ii, -2.21161-1.03203*ii, 4.90965e-191-3.85758e-191*ii, 1.2286+.714743*ii, 1.4729e-190+1.12221e-190*ii, .525826-.550712*ii, -2.86155-.382196*ii
6.05187+1.79813*ii, 6.05187+1.79813*ii, -2.66316+1.91721*ii, 1.0709e-31-3.10042e-32*ii, .975638+6.2143*ii, -8.3859e-32+2.32701e-32*ii, -1.5301-8.62454*ii, -2.15796+2.17972*ii
.175003-.74896*ii, .175003-.74896*ii, -.540818+.804054*ii, -5.52955e-32-1.08779e-31*ii, 1.10463+.203531*ii, -1.68497e-31+1.17817e-31*ii, -.211049+.632358*ii, .523843+1.62742*ii
-.0946288+.0013355*ii, -.0946288+.0013355*ii, 1.70278-.43123*ii, 1.99715e-31-9.0337e-33*ii, .143942-.161728*ii, 4.20856e-33-3.5591e-32*ii, 1.46265-.153767*ii, -1.10843+1.19263*ii
-.288454+.778243*ii, -.288454+.778243*ii, .133776-2.22256*ii, 8.17857e-32+7.46168e-33*ii, -.577272+.465151*ii, -5.08398e-32-8.5822e-33*ii, .984912-1.42332*ii, -.492651+1.81003*ii
1.01637-1.89078*ii, 1.01637-1.89078*ii, -.78059-.231027*ii, 4.93755e-120+6.19615e-120*ii, -2.03287-1.47687*ii, -1.54904e-120+1.66521e-119*ii, -1.26492+1.41095*ii, 1.08069-1.84053*ii
-.517459+.033886*ii, -.517459+.033886*ii, 1.04296-.163815*ii, -2.40541e-72+8.4897e-73*ii, -1.70545-.36909*ii, 3.39588e-72+2.33467e-72*ii, .156782-.727403*ii, -.562981-.422116*ii
.571661+.404395*ii, .571661+.404395*ii, -1.41341+.387903*ii, 5.70177e-32-1.62094e-31*ii, -.458378-.145148*ii, 1.36521e-32+3.95394e-32*ii, -.35099-.982155*ii, 1.00791-.198796*ii
-.852418-.024462*ii, -.852418-.024462*ii, -1.22243+3.19269*ii, -5.47382e-48+8.34758e-47*ii, .961257-1.54896*ii, 2.46322e-47-4.65275e-47*ii, 1.85008+1.11361*ii, -2.43928+.608004*ii
-.976627-1.6544*ii, -.976627-1.6544*ii, -2.02668-4.9398*ii, 1.8392e-45-9.96236e-46*ii, -.83535+.238264*ii, -7.8823e-46-2.18953e-46*ii, 1.12369-2.29296*ii, -4.22412-2.22799*ii
-1.48564-1.61136*ii, -1.48564-1.61136*ii, 2.70546-.011053*ii, 1.28426e-195+4.28088e-195*ii, -1.97778+1.27616*ii, -3.4247e-195+6.8494e-195*ii, -.823637+.833374*ii, .633422+.114382*ii
-.363133-.185866*ii, -.363133-.185866*ii, -.785577-2.04098*ii, -5.01417e-105+1.74406e-105*ii, .668786-.215813*ii, 8.7203e-106*ii, 1.36648-.128318*ii, -1.24091-1.93285*ii
-.233229+1.29098*ii, -.233229+1.29098*ii, -2.12485+1.30349*ii, -7.71461e-32+1.40227e-31*ii, -2.86366-1.25482*ii, -1.37793e-32-1.74925e-31*ii, 1.63584+1.67728*ii, 1.24706-3.24347*ii
-.501622-.539641*ii, -.501622-.539641*ii, .93779+.735195*ii, -4.08805e-32+6.1367e-32*ii, .878729+1.06715*ii, 9.22851e-32-9.10661e-32*ii, -.612545-.492853*ii, .585024+1.27947*ii
2.68797-.527099*ii, 2.68797-.527099*ii, -5.21909-.099184*ii, -2.18953e-47-8.75812e-47*ii, -2.25517+1.87769*ii, 3.28429e-47+1.42319e-46*ii, 1.93663+.209401*ii, -2.55355+.373871*ii
-1.67536+.006194*ii, -1.67536+.006194*ii, -5.12243+1.3177*ii, -1.60533e-196+2.00666e-197*ii, -3.64695+4.10388*ii, -3.74577e-196+2.67555e-197*ii, -2.75463-1.19707*ii, 1.16737-.263272*ii
.350543+.549355*ii, .350543+.549355*ii, .559923-.829453*ii, -1.55575e-61-1.41568e-61*ii, .831026+.957657*ii, -2.33363e-61+4.66726e-61*ii, -.01184+1.22317*ii, -.864003-.27025*ii
3.2819-.139398*ii, 3.2819-.139398*ii, 2.61497-2.45231*ii, 3.53737e-73, 1.09474+2.60699*ii, 3.53737e-72-2.8299e-72*ii, -.296136+.335471*ii, -.680001-.759299*ii
-1.49803-.717945*ii, -1.49803-.717945*ii, .305773-.0203614*ii, 4.73756e-30+2.63446e-30*ii, .806254+.115975*ii, -4.57583e-30-1.73839e-30*ii, -.862317-.260777*ii, -.453488-2.70622*ii
1.40417+1.07047*ii, 1.40417+1.07047*ii, -.332764+2.06173*ii, -5.83408e-62-5.83408e-62*ii, 1.50898+.446521*ii, -2.67395e-62-1.21543e-63*ii, -.453746+3.36699*ii, 1.35899-.661428*ii
.014040-.845103*ii, .014040-.845103*ii, .360657-.067075*ii, -5.49188e-32+7.32489e-33*ii, -.390346-.518223*ii, -7.34115e-33-3.06473e-32*ii, -.905463-.104695*ii, -.267892-1.00564*ii
-.299716-.343381*ii, -.299716-.343381*ii, -2.10798+.722289*ii, 2.12701e-63-2.73472e-63*ii, .866486-.886829*ii, -4.55787e-64+1.2914e-63*ii, -2.01074-1.77817*ii, 2.19155-1.69826*ii
-.070701-.395569*ii, -.070701-.395569*ii, -.198195-.223505*ii, -3.08223e-194+1.36988e-194*ii, .362442-.537164*ii, -1.36988e-194+1.54112e-194*ii, 1.11028+.215001*ii, .471421-.735193*ii
-.915819-1.46654*ii, -.915819-1.46654*ii, -.979656+1.48882*ii, 1.51429e-31+1.46868e-31*ii, -.136432+.362822*ii, 7.33843e-32-5.48986e-32*ii, -.100415-.719142*ii, .16378-.709199*ii
