variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.364905-.591593*ii, .174997+1.54919*ii, 1.25621-.445716*ii, -.235932+.317134*ii, 2.90835e-32+4.36885e-32*ii, -1.22371e-49-3.32861e-48*ii, 3.51584e-18+1.44842e-19*ii, -.31587-.599452*ii
-.916056-.699068*ii, .170293-.64912*ii, -.699023-.183899*ii, .150041+.51514*ii, 4.45353e-35+2.05212e-35*ii, -4.65441e-26-1.82117e-26*ii, -9.85225e-11-1.98449e-10*ii, -.591377+.22515*ii
-2.01771+.956265*ii, -1.09727-.109197*ii, .504954+1.28966*ii, 2.2327+.600567*ii, 6.85243e-81*ii, -8.09641e-79-1.3494e-79*ii, -1.00507e-18-1.14842e-17*ii, -1.22698-.431239*ii
-.018637+1.022*ii, .907458-.304028*ii, -.31674-.818424*ii, -.103079-.327212*ii, 4.71956e-26-3.80645e-26*ii, -3.48217e-26-2.6215e-26*ii, 5.61253e-11-1.43674e-10*ii, -.276928+.980102*ii
-2.97717-1.35782*ii, -1.5797+1.63513*ii, .233958+2.04286*ii, .274897-.355307*ii, -3.09021e-31+1.94213e-31*ii, 5.63961e-61-1.05986e-60*ii, 1.30149e-15-4.88135e-16*ii, 1.25559+2.07975*ii
1.44578+.744632*ii, -.706087+1.08364*ii, 1.33506+1.18896*ii, 1.47905+.029216*ii, -3.69319e-127-9.23298e-127*ii, 6.56043e-142-1.08657e-141*ii, 3.55527e-18-2.87667e-18*ii, -2.5877+.062254*ii
.712765-.38949*ii, 1.86966-1.2142*ii, -.158725+.618769*ii, .766395+.491532*ii, 1.21543e-63, 6.74701e-80+3.71085e-79*ii, -7.45e-19+8.50129e-18*ii, -1.65503+.94566*ii
-.739398+1.50714*ii, .556182+1.58238*ii, .227455+1.17324*ii, -.417245-.0788623*ii, -1.73394e-31+2.05082e-31*ii, -9.49557e-66+5.93473e-65*ii, 1.7806e-17+5.5672e-18*ii, -.764365-1.69647*ii
-.373791-1.78033*ii, .313402+.0652865*ii, -.402541-1.33642*ii, 1.2611-.054206*ii, 1.55819e-32-2.26848e-33*ii, -1.26113e-66+9.64394e-67*ii, 4.09487e-18-5.56061e-18*ii, -.339946-1.8299*ii
.957886-.375026*ii, -.309532+.580343*ii, .990277-1.15905*ii, -.936104+.6088*ii, 1.18695e-65+4.98517e-65*ii, 8.48278e-49-1.3361e-48*ii, -9.72084e-18-3.19211e-18*ii, .543212+.343415*ii
-.496726-2.91825*ii, -2.03113-2.49923*ii, -2.46719-1.44494*ii, -1.18654+1.47933*ii, 1.432e-151-4.654e-152*ii, -3.78812e-149+1.49692e-149*ii, -3.0343e-19+3.13159e-17*ii, -2.2015+3.78142*ii
1.12688+.078878*ii, -2.71405+1.32687*ii, -.362861-.492649*ii, -1.52439+1.56372*ii, -1.95263e-50-2.3544e-50*ii, -3.95206e-39+1.67501e-40*ii, 1.75323e-12+1.518e-13*ii, .0303406-.154173*ii
21.5825-3.57406*ii, 14.9262+5.42285*ii, 1.95425+.244758*ii, -4.83958+3.93249*ii, 3.40637e-108-8.51592e-109*ii, -2.11782e-121-1.08917e-121*ii, -2.78865e-17-3.02369e-17*ii, 4.39359-2.29409*ii
4.9871-.304077*ii, -.862855-.342302*ii, -.712436-2.05734*ii, -.241067-2.11352*ii, -3.92727e-90*ii, 3.14182e-89+5.10546e-89*ii, -8.82137e-17-1.963e-19*ii, -2.39925+.196756*ii
-.11713-1.53172*ii, .398213+.549791*ii, -.83904+1.29379*ii, -.889732+.417396*ii, -1.35059e-35-6.828e-36*ii, 8.28556e-27-2.08767e-26*ii, 8.53904e-11+1.90202e-10*ii, -.545846-.285286*ii
-1.12631-.404538*ii, -3.67147+.379483*ii, -1.40798+3.24081*ii, -.465035-1.32974*ii, -2.27894e-64-7.59645e-64*ii, -4.86173e-63-7.2926e-63*ii, -7.1521e-18+4.20324e-17*ii, .263714+.920256*ii
-1.1157-1.75291*ii, 4.20423+9.62519*ii, 7.27547+20.6839*ii, 2.63372-.493967*ii, 6.71788e-139-1.34358e-138*ii, -5.96667e-153-2.83417e-153*ii, 4.36388e-17+2.33622e-17*ii, 2.70847-7.37719*ii
-1.49818+1.53184*ii, -.031478-1.56231*ii, -.978749+2.65017*ii, 1.32647-2.0198*ii, 9.4804e-187+6.89484e-187*ii, 1.30642e-200-3.26605e-201*ii, -3.74674e-17-1.63774e-17*ii, 1.48626-1.10308*ii
.389709+1.00298*ii, .453437-1.03898*ii, .340695-1.51485*ii, .1808+1.1718*ii, 1.05795e-32-6.80537e-33*ii, 5.69734e-64-7.21663e-64*ii, 6.52732e-17-6.73996e-17*ii, 1.24344-.344166*ii
-.409116-.577243*ii, .52636-1.77578*ii, .453876+1.33315*ii, .450557-.313507*ii, 7.09645e-63+1.53223e-62*ii, -3.70233e-74-2.42124e-73*ii, -9.1324e-14-1.31608e-12*ii, .998232-2.12522*ii
-.904888+.406491*ii, -.281427+.772935*ii, -1.32497-.938372*ii, -1.62993-.051075*ii, 2.96736e-67+1.48368e-66*ii, 6.12506e-49-1.62546e-49*ii, -5.12719e-19-3.27874e-18*ii, -.0610688+.310274*ii
-2.79691+.51301*ii, .549083-.21181*ii, -.0222692-.259823*ii, -1.33644-.112723*ii, -5.66427e-32+2.3776e-32*ii, 4.59942e-66+2.89318e-66*ii, -8.72961e-18-1.89932e-18*ii, -1.1562-.974621*ii
-.238+.552212*ii, 1.04115-.197921*ii, -.204331-.908783*ii, -.851265-1.07897*ii, -4.76892e-107*ii, 6.54023e-106+1.52605e-105*ii, -1.67103e-17-1.98453e-17*ii, -1.10981+.089468*ii
2.97969-3.48413*ii, -2.91211+4.88925*ii, 3.19453-3.86644*ii, 3.23388-4.7403*ii, -8.16513e-201+3.26605e-200*ii, -3.20809e-211+4.03982e-211*ii, -1.4707e-17+3.36845e-18*ii, 5.71495-3.85591*ii
-1.01639+.377724*ii, 1.6655+1.31475*ii, -.0175534+.289268*ii, -2.10185-3.84251*ii, 1.15817e-106+4.08764e-107*ii, -1.21018e-122-2.96495e-121*ii, -1.07577e-17+1.70064e-17*ii, -3.02472-2.51529*ii
-.757429+.812292*ii, .91829+1.05374*ii, -.914847-.100519*ii, .900467-.00118*ii, -4.11525e-27+4.28494e-27*ii, -4.11413e-27-5.48002e-28*ii, -2.21158e-10+3.61831e-11*ii, .366651-.355736*ii
-3.26784+1.6261*ii, -1.67256-1.10355*ii, -4.05366+3.21054*ii, .921729+2.3272*ii, 6.83681e-63-8.3561e-64*ii, 4.94586e-48-1.02776e-47*ii, 4.52038e-17+1.61831e-17*ii, -.0614995+.260473*ii
.636577-1.28499*ii, 1.01102+.111622*ii, -.35464+1.15119*ii, -.723534+1.21663*ii, -2.15341e-79-9.80894e-79*ii, -1.19883e-78+1.19469e-78*ii, 1.2396e-11+6.6394e-13*ii, -1.41342-1.39587*ii
1.79382-1.07188*ii, -1.38044-1.10906*ii, -1.13287-1.78746*ii, 2.02577+.834671*ii, -4.74778e-66+3.08606e-65*ii, 4.4645e-49-9.36631e-49*ii, -1.29017e-17+5.55388e-18*ii, .221094+.224902*ii
.276541-.0898628*ii, -1.06225-1.63604*ii, -.586354+.567176*ii, .380652+.570874*ii, -6.02383e-35-1.68158e-35*ii, 1.64788e-26-3.78431e-26*ii, 1.19451e-10-2.29791e-10*ii, -.445545-.821467*ii
-2.8437+.192757*ii, 1.82605+2.974*ii, -1.72901-.42997*ii, -.568945+.23136*ii, 6.2187e-33+1.7015e-31*ii, 1.59526e-63+4.55787e-64*ii, -7.74843e-17-6.37921e-17*ii, -2.81673-.818394*ii
1.41487-.775773*ii, -.513528-.47006*ii, -.637184+.466236*ii, -1.31687+1.78872*ii, -3.98814e-64-2.91989e-64*ii, 8.27535e-49-1.56912e-49*ii, 2.01261e-17-2.46074e-17*ii, .184726-.540641*ii
-2.86975-.630769*ii, -4.41247+.820448*ii, -1.4552+4.55657*ii, -.926463-.596256*ii, -6.0212e-47+2.87376e-47*ii, 5.78636e-66-3.89467e-67*ii, -1.70946e-18-4.45388e-18*ii, -.561035+2.29967*ii
5.14803-1.26908*ii, -1.53794+1.55984*ii, -3.10378-1.24998*ii, .828576-.587856*ii, 6.63618e-32+2.88436e-32*ii, -2.61128e-65-1.42434e-64*ii, 4.66364e-18+3.40542e-17*ii, 1.09874-3.02962*ii
-2.27226+.108955*ii, 1.72113+3.5995*ii, .772495-1.78165*ii, -1.49755+1.58187*ii, 4.29546e-91, 4.57195e-100+6.40073e-99*ii, -2.97596e-17-1.80807e-16*ii, -.776135+1.03518*ii
.913463+1.20842*ii, -1.96276-.773266*ii, 2.55676-.174929*ii, 1.48611-2.17781*ii, -1.61727e-173-4.85181e-173*ii, -2.24441e-189+1.79553e-188*ii, -1.99195e-18-1.18874e-17*ii, .298875+2.52938*ii
-15.0565-14.9248*ii, -1.43074-9.00628*ii, -1.40227-11.6717*ii, .423725+3.02314*ii, -1.41997e-91-7.4008e-93*ii, 6.76895e-92-9.62178e-92*ii, 2.09542e-12+2.55845e-12*ii, 4.984-13.8357*ii
-2.30645-1.25212*ii, -1.04415+1.14313*ii, -1.89881+2.4444*ii, 3.307-3.36489*ii, 2.66122e-110+7.31837e-110*ii, 1.89091e-124+2.60001e-124*ii, -1.42606e-17-1.08803e-17*ii, -.693393-2.15731*ii
-.124919+.79141*ii, .413915-.783809*ii, 1.14602+1.4689*ii, .733627+.839282*ii, -2.94399e-49+3.47588e-49*ii, 1.76192e-38-1.62788e-38*ii, -1.8598e-12+6.01536e-12*ii, -.119075-.07021*ii
.010509+.571684*ii, .350015-1.46579*ii, -.075305-1.17673*ii, 1.39997-1.99299*ii, -6.58887e-82-5.2711e-82*ii, -2.53013e-80-5.06026e-80*ii, 4.13973e-18+9.21954e-18*ii, -1.30812-1.17301*ii
-.294858+.48535*ii, -.687464+1.08361*ii, .99992+2.12874*ii, .344321-.98697*ii, 4.66457e-54-9.00001e-54*ii, -1.4765e-65+5.44558e-66*ii, -4.34572e-13+1.25902e-14*ii, 2.9636+.63574*ii
-.205691+.31499*ii, .442607+.390194*ii, -.927805-1.25007*ii, 1.50324-.13906*ii, -1.49508e-205+9.96719e-206*ii, 1.78227e-212+1.48523e-213*ii, 9.03682e-17+1.29545e-16*ii, 1.00329-2.23553*ii
-1.35051+.971486*ii, -.520495-.466899*ii, 1.01068+.290971*ii, -1.4194-.263303*ii, 3.6463e-63+9.11575e-64*ii, -2.89807e-47-7.50596e-47*ii, 2.63222e-17-2.04733e-17*ii, .761343+.697623*ii
1.7448+.463438*ii, .008222+1.15152*ii, -.444565+.277419*ii, .12482-.146139*ii, 2.00765e-26+4.56972e-27*ii, -4.44266e-27-2.77686e-27*ii, 1.45658e-11-4.25841e-11*ii, .068738-1.12567*ii
-1.2126-.046029*ii, -.989259-.943027*ii, -.97243-.340726*ii, 2.53352-1.33785*ii, 3.74125e-63-1.36024e-63*ii, 1.73563e-46-1.19058e-46*ii, 1.20739e-17+9.9529e-19*ii, -.742448+.252961*ii
.340876+.352999*ii, .624963+.173647*ii, -.153262+.269481*ii, -.91228-2.09262*ii, 7.35907e-65+4.15431e-65*ii, -5.23459e-48-3.19816e-49*ii, 5.907e-20+1.83007e-17*ii, .451839+.611716*ii
-.311474+.375497*ii, 9.00848+1.02179*ii, -3.55493-6.73252*ii, -3.02924-3.18899*ii, -8.9296e-103+9.15283e-102*ii, -2.274e-113+7.55291e-113*ii, 2.73814e-15+1.11998e-15*ii, 1.9563-.631464*ii
-1.95442-1.06187*ii, 2.60056+.519209*ii, 1.59065-.984311*ii, .428515+1.65743*ii, 4.14021e-171+2.48413e-170*ii, -2.05926e-184+3.82434e-184*ii, -4.31114e-18-4.00882e-18*ii, -.493003-1.10119*ii
1.44811+.666007*ii, -1.87046+1.11065*ii, .150861-.623509*ii, -2.96135+2.01698*ii, -3.28174e-76+1.72723e-76*ii, -2.90175e-75+1.10543e-75*ii, -1.52787e-16-2.29405e-16*ii, 2.40635-2.90112*ii
-.356233-1.01483*ii, .350844-.650914*ii, .590945+.17934*ii, .337709-1.48455*ii, 1.82046e-32-3.1699e-33*ii, 4.7478e-66+1.51929e-64*ii, 7.37111e-17+3.00459e-17*ii, -2.75606+1.47841*ii
-.411761-1.49708*ii, -.333121+.249865*ii, .362538-.111134*ii, .193687+.122919*ii, -2.25922e-32-2.77669e-32*ii, 8.16025e-67+1.18695e-66*ii, -3.59252e-18-2.75404e-19*ii, .232961-2.88624*ii
.665483+.66448*ii, -1.13067+.016675*ii, .702384-1.16925*ii, -.721309+.03039*ii, -6.41475e-36+3.19284e-36*ii, -2.11554e-26-1.54969e-26*ii, -6.35508e-11+6.66057e-11*ii, .344512+.549359*ii
.250104-.0834012*ii, .677361-.747507*ii, .417528-.92699*ii, -.866482+.342901*ii, -6.77221e-63+1.46166e-62*ii, -3.96285e-63-1.94829e-62*ii, -3.26316e-11+1.34513e-10*ii, -1.54015+.739535*ii
2.80939-9.22354*ii, -4.71013-8.46594*ii, 2.96665+4.50705*ii, .765161+.151215*ii, -3.0516e-31-6.35497e-31*ii, 2.18398e-64+4.74778e-65*ii, -2.40189e-17-2.30331e-17*ii, 3.53538-2.21805*ii
-.243021-1.328*ii, -1.86974+.443227*ii, -1.23737-.591021*ii, .408316+1.09669*ii, -6.74701e-80+1.68675e-80*ii, -4.31808e-78+5.39761e-78*ii, 2.18278e-18-1.26946e-17*ii, .348873+1.50788*ii
-.914081+1.58092*ii, 1.0563-.13022*ii, .032679+.566385*ii, -.733134-.00583*ii, -7.37974e-35+1.10985e-34*ii, -3.8414e-26+4.83556e-26*ii, -2.35712e-10-1.41616e-10*ii, -.803573-.060016*ii
1.34941-2.27138*ii, -2.11294+2.09947*ii, -.405889+.547528*ii, .749564+.319636*ii, 4.33307e-32+6.96478e-32*ii, -1.47181e-63+3.03858e-64*ii, -8.11283e-17+1.894e-18*ii, -.910953+1.72289*ii
1.38867+1.71273*ii, -1.30104-.419639*ii, 1.77199+.778342*ii, .886273+1.07463*ii, 4.90909e-90+1.57091e-89*ii, 1.09964e-88+7.85455e-89*ii, -1.29225e-16-1.01889e-17*ii, 1.40649-.678813*ii
-17.409+10.5277*ii, .62069+11.7092*ii, .382276+.736917*ii, 3.00792+9.6817*ii, -1.27739e-108-1.49029e-108*ii, 3.84092e-125-4.72729e-125*ii, -2.25379e-17-1.72869e-17*ii, 5.13075-1.93198*ii
-3.25159-.355152*ii, .188231-.0907196*ii, .449297+.721444*ii, .890362-1.24569*ii, -1.30123e-55-1.27625e-55*ii, 8.50676e-64+1.15548e-63*ii, 2.17253e-11+1.39475e-10*ii, 1.32231-.361307*ii
-1.52075-.79166*ii, .181626-1.35702*ii, -.015589+.665686*ii, .5706-.083891*ii, -3.72917e-155-6.99219e-155*ii, 2.1715e-175+2.61929e-174*ii, 3.19466e-18+2.07726e-18*ii, .293968+1.1509*ii
.874039+.34876*ii, 1.06983+.861876*ii, -.01969-.579078*ii, 1.45271+.979599*ii, -4.0482e-79+2.6988e-79*ii, -4.11988e-95+1.0487e-94*ii, -1.15886e-17-3.44022e-18*ii, 1.99741+.11741*ii
-1.87809-1.6997*ii, 2.73216+1.16436*ii, .269386-.11737*ii, .874092-.281998*ii, -6.99219e-156-3.72917e-155*ii, 3.51918e-170*ii, -2.83945e-17+1.80257e-17*ii, 1.15392-.239365*ii
-.483994-.651447*ii, -.671703-1.24146*ii, -.654678-.628393*ii, .144641+.0095344*ii, 4.33028e-28+7.33299e-28*ii, -4.06247e-27-6.10874e-27*ii, -7.71064e-11-2.4439e-10*ii, .169566+.0184959*ii
.026263+2.30433*ii, .090445+1.31415*ii, -.464733+3.21113*ii, -.418763-.649983*ii, -2.44791e-32-2.02282e-32*ii, -7.59645e-64-3.03858e-63*ii, -3.53831e-16-1.31853e-16*ii, -2.29155+1.91637*ii
-.737035-.211252*ii, .010361+.60803*ii, 2.87747+1.13439*ii, 1.14964-.423041*ii, -4.85786e-46+2.42554e-46*ii, 1.91213e-36+2.06101e-37*ii, -8.161e-11-5.0743e-12*ii, -.733379+.355665*ii
.184339+1.74802*ii, 1.26698+.077607*ii, -1.98548-.846057*ii, -1.28912-1.22016*ii, -5.43028e-65-3.08606e-65*ii, 7.18505e-49-9.75501e-49*ii, -1.5102e-17-8.2378e-19*ii, -.384632+.905572*ii
1.58635-1.1996*ii, 1.39-.293807*ii, .628753+1.19221*ii, 2.73399+1.14882*ii, -1.01205e-79-1.68675e-80*ii, 1.72723e-77+7.34074e-77*ii, -1.21984e-17+1.11666e-18*ii, .642423-1.19837*ii
-2.38867-.041276*ii, .409563-.512186*ii, -.981153-1.27145*ii, -.028904+.555094*ii, -3.7553e-29-1.01236e-27*ii, 7.75283e-39-2.86452e-38*ii, 3.92191e-12+2.90369e-12*ii, -.329345-.753591*ii
10.7844+5.38426*ii, -3.44319-7.0871*ii, -4.52882+3.81515*ii, 4.08424+2.35849*ii, -6.75e-91+6.75e-91*ii, -1.27739e-108-1.42642e-107*ii, -2.86811e-18+1.3664e-18*ii, -1.16656+9.04816*ii
-.385031+1.1983*ii, -1.54883+1.48059*ii, .986049+.997076*ii, .62262+.740003*ii, 1.33698e-62+1.21543e-62*ii, 1.61928e-78-1.61928e-78*ii, -4.07268e-17-2.41581e-17*ii, -.011494+1.52584*ii
-3.90213-.326616*ii, .604394+4.968*ii, -2.34681+1.63468*ii, .598197+.054025*ii, 1.72158e-31+4.52487e-32*ii, -4.15431e-66-2.27003e-65*ii, 2.09417e-17-8.38685e-18*ii, -4.4779-2.83527*ii
-2.78767+1.12935*ii, 2.07279-2.13754*ii, -.393584+1.02011*ii, -.428524+.276612*ii, -4.01042e-36+1.10516e-36*ii, 1.40273e-26-5.00177e-27*ii, 5.93724e-11+1.7593e-12*ii, -.325153+1.00899*ii
.536254-.5046*ii, -1.06312-.258677*ii, .032504+1.10662*ii, -.154722-.0361413*ii, -2.86394e-32-1.22739e-31*ii, 3.87419e-63+3.57033e-63*ii, -4.26083e-17-6.67787e-17*ii, -1.37468-.076837*ii
-.167469+.0123681*ii, .476761-1.26117*ii, -.449189+.121765*ii, -1.21417-1.0452*ii, 1.28293e-49*ii, 1.55787e-66-5.93473e-66*ii, -1.8013e-17+3.83622e-17*ii, -.147669-2.06953*ii
.660864+.210957*ii, .459339+1.28366*ii, .820975+.387303*ii, -.827242-.350625*ii, 5.02703e-60+9.74777e-60*ii, 1.1102e-45+1.42794e-45*ii, -7.04995e-16-1.04146e-15*ii, .14995-.891876*ii
5.91621-.878631*ii, 2.43963+1.71113*ii, 2.43039-3.34822*ii, 3.69609+3.03684*ii, -1.34557e-170-1.44907e-170*ii, -2.666e-185+5.97552e-186*ii, 9.51441e-18+8.16943e-18*ii, 4.71482+1.62338*ii
-.276851+1.50259*ii, -2.5873-.660073*ii, .382371-.703476*ii, .122917+1.03038*ii, 8.21411e-157*ii, -3.75207e-171-5.17526e-172*ii, 8.88841e-18+1.31592e-18*ii, .64728-1.08593*ii
-2.31923-4.32709*ii, 1.86558+1.59732*ii, .574932-1.3448*ii, -2.57476+.455021*ii, 2.22784e-213-6.03374e-214*ii, 4.0793e-217-2.26628e-217*ii, 6.00716e-16-5.98255e-16*ii, -2.78257-.317682*ii
-.512482+.699326*ii, -.605693-.21154*ii, 1.18044+.379809*ii, .33782+.849106*ii, 2.33119e-131-2.77613e-131*ii, -1.94899e-131+9.7993e-133*ii, 1.77523e-12-1.9054e-14*ii, -1.07103+1.52004*ii
1.07892+1.02075*ii, -.146076+1.95445*ii, -.463622+.677275*ii, -1.03322+1.6213*ii, 1.89911e-64-1.13947e-64*ii, -5.07888e-48+1.98e-48*ii, 1.54334e-17-2.78399e-18*ii, -.720457-.31588*ii
-.121795+1.0793*ii, .714969-3.14081*ii, -4.38018-1.35898*ii, .318356+.52952*ii, 4.14536e-75-2.21086e-75*ii, -9.20455e-91-9.20455e-92*ii, 2.10552e-17+1.18095e-16*ii, 1.80879+.813216*ii
1.08176-9.14659*ii, 8.77641-5.25939*ii, 4.92216+14.8442*ii, -6.40496-.59076*ii, 4.6435e-149+1.30018e-147*ii, 1.43949e-147+2.80443e-147*ii, 1.87896e-13-4.00979e-14*ii, -9.34799-9.33828*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
1.88007+.972664*ii, 1.9288e-17+3.24745e-17*ii, .506531-.527642*ii, 4.3821e-16+1.46085e-16*ii, -.799657+.947403*ii, -.761683+.490852*ii, -3.62338e-16-9.23051e-17*ii, -.522807+1.83964*ii
-.627499-.720222*ii, 1.15913e-69+2.46314e-69*ii, -.419612+.58885*ii, -1.44891e-69-1.44891e-69*ii, -1.17849-1.04705*ii, -.18203-2.48844*ii, -1.01424e-69+8.69345e-70*ii, .540813+2.34099*ii
-.732689+.168887*ii, -1.62313e-31-5.31468e-31*ii, -.045528+2.601*ii, 3.26708e-59-2.48921e-60*ii, -.107041-.457874*ii, -.113549-1.77595*ii, 2.80036e-60-6.22302e-61*ii, 1.04064-1.40508*ii
.0642491+.261444*ii, -4.1369e-186, -.165938-1.77384*ii, 3.67725e-186, -1.99053-1.24361*ii, -.27045-.840516*ii, 5.51587e-185-2.9418e-185*ii, .625601+1.9352*ii
-.257322+.148762*ii, 1.54904e-120-3.87259e-121*ii, 1.57182+.581462*ii, -2.51718e-120+3.87259e-121*ii, .885933+1.01277*ii, -.637409-.957133*ii, -3.87259e-120*ii, -.429724+.0246843*ii
-.124704+1.06853*ii, -6.38694e-109-1.06449e-108*ii, -1.03679-.078910*ii, 2.12898e-109+8.51592e-109*ii, 1.82011+.7444*ii, -.280287-1.44027*ii, 1.06449e-109-8.51592e-109*ii, .12631+.366222*ii
1.27079-.745404*ii, -1.66249e-32+6.01972e-33*ii, .138437-.381266*ii, -3.48688e-33+2.57439e-32*ii, -.13349+.990822*ii, -.144599-.664744*ii, 1.77231e-32-3.38168e-32*ii, -1.05094-.264352*ii
-2.01568+3.55372*ii, 4.504e-36-1.91655e-33*ii, .877528-1.32662*ii, 6.53889e-33+3.16735e-33*ii, .283536-1.81362*ii, .122769+.880327*ii, 1.19969e-32+9.39495e-33*ii, .687826-2.56778*ii
-.979636+1.42556*ii, 2.2593e-182+1.5062e-182*ii, -1.7786+1.39215*ii, 3.7655e-183+1.5062e-182*ii, -1.00339-.771496*ii, 1.25256-.335597*ii, 3.7655e-183-1.62121e-182*ii, -.117751-.453294*ii
.675744+2.03366*ii, -2.70778e-33-3.86412e-34*ii, -.048141+.540235*ii, -4.4698e-34+5.26953e-33*ii, .485765-.944435*ii, .493157-.311632*ii, 4.16661e-33+8.67949e-33*ii, -.11546-.641614*ii
-.625548+.977615*ii, -2.07908e-112*ii, -1.44005-.297308*ii, 4.41805e-112-1.03954e-111*ii, -1.86196+1.54466*ii, .281097-.723427*ii, -4.15816e-111+4.15816e-111*ii, -.394285-.782634*ii
-2.7867-.569284*ii, -4.31808e-78+4.31808e-78*ii, 2.17108-.548773*ii, -5.1817e-77+3.13061e-77*ii, -3.88692-.458836*ii, -.924441-.909558*ii, 5.61351e-77+5.1817e-77*ii, 1.95758-1.85838*ii
-.906443-.611131*ii, -7.90031e-63-8.50803e-63*ii, -.496969-.0389092*ii, -5.6598e-73-8.4897e-73*ii, 1.96278+.941217*ii, .203221-1.04208*ii, -7.78222e-73-2.8299e-73*ii, -.002417+1.77143*ii
-.711472-1.36229*ii, -7.73801e-75-6.63258e-75*ii, .565214+2.53863*ii, -3.64792e-74+2.21086e-75*ii, -.610445-3.48658*ii, -2.23144-.745834*ii, -4.42172e-74-4.91916e-74*ii, 5.35189+2.89031*ii
-1.33204+1.34685*ii, 4.16767e-163-1.2503e-162*ii, .975691+3.48814*ii, -2.77845e-163+3.88983e-162*ii, -1.85311+4.15378*ii, 1.47069+3.02664*ii, -2.63953e-162+3.33414e-162*ii, 4.83737-4.66165*ii
-4.00245+.038441*ii, 3.28429e-47+6.77385e-47*ii, -.164078+.947405*ii, 4.66726e-61+1.2446e-60*ii, .807163-.526865*ii, -1.42816-.415329*ii, -3.01427e-61-8.75112e-62*ii, -3.26872+1.22456*ii
.050344-1.41407*ii, -4.56086e-31-8.68802e-32*ii, -1.97746+2.83956*ii, -1.94469e-62-6.56334e-62*ii, -.032770-.723374*ii, -2.068-.246816*ii, 3.40321e-62-1.21543e-62*ii, -.655812-2.82744*ii
.852315-1.72817*ii, -2.7442e-35+1.95697e-34*ii, 1.45779-.91471*ii, 3.11279e-33-1.31403e-32*ii, .947962+2.45011*ii, .0680396-.0746389*ii, 2.69776e-31+2.24957e-31*ii, .295827-.879728*ii
-2.92384-.083032*ii, 2.76357e-75-1.05361e-74*ii, 1.35339+1.45812*ii, -2.90175e-74-1.87923e-74*ii, -1.13635-1.72565*ii, -1.02957-.081129*ii, -8.8434e-75-8.40126e-74*ii, .592139+.106571*ii
-.169486-2.15599*ii, 9.91384e-118-2.03234e-117*ii, 1.80416-.607641*ii, -3.3707e-117-2.77587e-117*ii, 1.65177+2.13854*ii, -1.78132-.426546*ii, 1.98277e-117+4.80821e-117*ii, .870453-.432388*ii
-4.51863-9.30242*ii, 4.82584e-86+1.36732e-85*ii, 8.97897-8.49533*ii, -6.43445e-86-3.29765e-85*ii, -.086908-6.02883*ii, 11.6248-5.1381*ii, -1.68904e-85-2.33751e-86*ii, -7.67047-9.30727*ii
.017756-1.42864*ii, -2.11979e-168-1.4706e-167*ii, -.378076-.375977*ii, -2.54375e-167+5.08749e-167*ii, -1.16429-1.18903*ii, -.573566-.080083*ii, -4.06999e-166+1.0175e-166*ii, 1.92686-.535511*ii
-1.6927+.315526*ii, 1.33944e-102-1.33944e-102*ii, .239833+.464112*ii, 3.9067e-103-4.53456e-104*ii, -3.24577-.449679*ii, 1.59405+1.61355*ii, -6.55767e-103+2.7905e-103*ii, .519838+2.45446*ii
.032893-.891942*ii, -3.40801e-33+1.00053e-32*ii, .339774-1.08553*ii, 6.38539e-33+1.47352e-32*ii, -.868436-.530669*ii, -.177526+.65821*ii, -2.37909e-32+2.96147e-33*ii, .126043+.594096*ii
-.10455+.459287*ii, 4.15892e-32-5.51765e-32*ii, -.118908-.427113*ii, 4.86173e-63-5.77331e-63*ii, .409649-.345179*ii, -1.08798-.482702*ii, -1.21543e-63+9.72346e-63*ii, .131006-1.60414*ii
-.723995-1.72546*ii, -2.39702e-94-1.79776e-93*ii, -.480933-1.52525*ii, 5.69292e-94-2.15732e-93*ii, .311222+1.9081*ii, .761085+1.8817*ii, 1.19851e-93-2.45694e-93*ii, 1.34197-2.59293*ii
.974105+1.34162*ii, -7.0442e-133-4.57873e-132*ii, 1.14778-.66703*ii, -3.5221e-133+1.60863e-132*ii, -.759948+2.16932*ii, 3.01118-2.93303*ii, -8.80525e-133-5.28315e-133*ii, -.332533+2.35675*ii
.593529+5.37557*ii, 3.13386e-106-9.26532e-106*ii, 4.88355-1.5908*ii, -6.97624e-105+3.48812e-105*ii, 1.94832-3.93632*ii, 2.8231-1.08354*ii, -3.92414e-105+1.65686e-104*ii, 4.33858+4.85558*ii
-.746892+.242342*ii, -2.33363e-61+1.55575e-61*ii, 1.23309-.961134*ii, 3.50045e-61+2.33363e-61*ii, -.47518+1.69746*ii, 1.54572+.867519*ii, -7.77877e-62+2.72257e-61*ii, -.0608504+.438208*ii
3.37515+.783586*ii, 9.60034e-32+2.99201e-33*ii, 1.21027+.38408*ii, -1.10525e-31-7.49288e-32*ii, 1.66853-2.11792*ii, 3.75431+3.63989*ii, -4.02528e-32+6.25192e-32*ii, .260808+1.99498*ii
