Number of components: 10
Number of candidate sets: 477

Candidate 0: []
Candidate 1: ['n-dn']
Candidate 2: ['dp-dn']
Candidate 3: ['ph-p0-dn']
Candidate 4: ['mu*r-muH']
Candidate 5: ['mup*beta-muN']
Candidate 6: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 7: ['muN*dn*beta*r+dn*beta*sigma*H-mup*p0*r-mup*dn*r+p0*sigma*H+dn*sigma*H']
Candidate 8: ['mup^2*p0*r-muN^2*dn*r+mup^2*dn*r-mup*p0*sigma*H-muN*dn*sigma*H-mup*dn*sigma*H']
Candidate 9: ['muN*e*dn*beta+muN*e*p0+muN*e*dn-beta*sigma']
Candidate 10: ['e*dn*beta*sigma*H-muN*e*p0*r+e*p0*sigma*H+e*dn*sigma*H+beta*r*sigma-r*sigma']
Candidate 11: ['mu*dn*beta*sigma*H+muN*muH*dn*beta+mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muH*mup*dn']
Candidate 12: ['mu*mup*p0*sigma*H+mu*muN*dn*sigma*H+mu*mup*dn*sigma*H-muH*mup^2*p0+muN^2*muH*dn-muH*mup^2*dn']
Candidate 13: ['muN^2*e*dn*r+muN*e*mup*dn*r-mup*r*sigma+sigma^2*H']
Candidate 14: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma']
Candidate 15: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma']
Candidate 16: ['muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 17: ['e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 18: ['n-dn', 'dp-dn']
Candidate 147: ['muN^2*e*dn*r+muN*e*mup*dn*r-mup*r*sigma+sigma^2*H', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 148: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma', 'muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma']
Candidate 149: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma', 'muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 150: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 151: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma', 'muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 152: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 153: ['muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 154: ['sigma']
Candidate 155: ['r']
Candidate 156: ['e']
Candidate 157: ['n-dn']
Candidate 158: ['muH']
Candidate 159: ['ph-dp-p0']
Candidate 160: ['mup*beta-muN']
Candidate 161: ['sigma', 'r']
Candidate 162: ['sigma', 'e']
Candidate 163: ['sigma', 'n-dn']
Candidate 164: ['sigma', 'muH']
Candidate 165: ['sigma', 'ph-dp-p0']
Candidate 166: ['sigma', 'mup*beta-muN']
Candidate 167: ['r', 'e']
Candidate 168: ['r', 'n-dn']
Candidate 169: ['r', 'muH']
Candidate 170: ['r', 'ph-dp-p0']
Candidate 171: ['r', 'mup*beta-muN']
Candidate 172: ['e', 'n-dn']
Candidate 173: ['e', 'muH']
Candidate 174: ['e', 'ph-dp-p0']
Candidate 175: ['e', 'mup*beta-muN']
Candidate 176: ['n-dn', 'muH']
Candidate 177: ['n-dn', 'ph-dp-p0']
Candidate 178: ['n-dn', 'mup*beta-muN']
Candidate 179: ['muH', 'ph-dp-p0']
Candidate 180: ['muH', 'mup*beta-muN']
Candidate 181: ['ph-dp-p0', 'mup*beta-muN']
Candidate 182: ['H']
Candidate 183: ['r']
Candidate 184: ['n-dn']
Candidate 185: ['muH']
Candidate 186: ['ph-dp-p0']
Candidate 187: ['mup*beta-muN']
Candidate 188: ['dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 189: ['muN*e*dn*beta+dp*muN*e+muN*e*p0-beta*sigma']
Candidate 190: ['H', 'r']
Candidate 191: ['H', 'n-dn']
Candidate 192: ['H', 'muH']
Candidate 193: ['H', 'ph-dp-p0']
Candidate 194: ['H', 'mup*beta-muN']
Candidate 195: ['H', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 196: ['H', 'muN*e*dn*beta+dp*muN*e+muN*e*p0-beta*sigma']
Candidate 197: ['r', 'n-dn']
Candidate 198: ['r', 'muH']
Candidate 199: ['r', 'ph-dp-p0']
Candidate 200: ['r', 'mup*beta-muN']
Candidate 201: ['r', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 202: ['r', 'muN*e*dn*beta+dp*muN*e+muN*e*p0-beta*sigma']
Candidate 203: ['n-dn', 'muH']
Candidate 204: ['n-dn', 'ph-dp-p0']
Candidate 205: ['n-dn', 'mup*beta-muN']
Candidate 206: ['n-dn', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 207: ['n-dn', 'muN*e*dn*beta+dp*muN*e+muN*e*p0-beta*sigma']
Candidate 208: ['muH', 'ph-dp-p0']
Candidate 209: ['muH', 'mup*beta-muN']
Candidate 210: ['muH', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 211: ['muH', 'muN*e*dn*beta+dp*muN*e+muN*e*p0-beta*sigma']
Candidate 212: ['ph-dp-p0', 'mup*beta-muN']
Candidate 213: ['ph-dp-p0', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 214: ['ph-dp-p0', 'muN*e*dn*beta+dp*muN*e+muN*e*p0-beta*sigma']
Candidate 215: ['mup*beta-muN', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 216: ['mup*beta-muN', 'muN*e*dn*beta+dp*muN*e+muN*e*p0-beta*sigma']
Candidate 217: ['dp*e*mup+e*mup*p0+muN*e*dn-sigma', 'muN*e*dn*beta+dp*muN*e+muN*e*p0-beta*sigma']
Candidate 218: ['sigma']
Candidate 219: ['r']
Candidate 220: ['n-dn']
Candidate 221: ['muH']
Candidate 222: ['ph-dp-p0']
Candidate 223: ['dn*beta+dp+p0']
Candidate 224: ['mup*beta-muN']
Candidate 225: ['dp*mup+mup*p0+muN*dn']
Candidate 226: ['sigma', 'r']
Candidate 227: ['sigma', 'n-dn']
Candidate 228: ['sigma', 'muH']
Candidate 229: ['sigma', 'ph-dp-p0']
Candidate 230: ['sigma', 'dn*beta+dp+p0']
Candidate 231: ['sigma', 'mup*beta-muN']
Candidate 232: ['sigma', 'dp*mup+mup*p0+muN*dn']
Candidate 233: ['r', 'n-dn']
Candidate 234: ['r', 'muH']
Candidate 235: ['r', 'ph-dp-p0']
Candidate 236: ['r', 'dn*beta+dp+p0']
Candidate 237: ['r', 'mup*beta-muN']
Candidate 238: ['r', 'dp*mup+mup*p0+muN*dn']
Candidate 239: ['n-dn', 'muH']
Candidate 240: ['n-dn', 'ph-dp-p0']
Candidate 241: ['n-dn', 'dn*beta+dp+p0']
Candidate 242: ['n-dn', 'mup*beta-muN']
Candidate 243: ['n-dn', 'dp*mup+mup*p0+muN*dn']
Candidate 244: ['muH', 'ph-dp-p0']
Candidate 245: ['muH', 'dn*beta+dp+p0']
Candidate 246: ['muH', 'mup*beta-muN']
Candidate 247: ['muH', 'dp*mup+mup*p0+muN*dn']
Candidate 248: ['ph-dp-p0', 'dn*beta+dp+p0']
Candidate 249: ['ph-dp-p0', 'mup*beta-muN']
Candidate 250: ['ph-dp-p0', 'dp*mup+mup*p0+muN*dn']
Candidate 251: ['dn*beta+dp+p0', 'mup*beta-muN']
Candidate 252: ['dn*beta+dp+p0', 'dp*mup+mup*p0+muN*dn']
Candidate 253: ['mup*beta-muN', 'dp*mup+mup*p0+muN*dn']
Candidate 254: ['sigma']
Candidate 255: ['e']
Candidate 256: ['n-dn']
Candidate 257: ['ph-dp-p0']
Candidate 258: ['mu*r-muH']
Candidate 259: ['mup*beta-muN']
Candidate 260: ['dn*beta^2-dp-p0']
Candidate 261: ['muN*dn*beta-dp*mup-mup*p0']
Candidate 262: ['dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 263: ['sigma', 'e']
Candidate 264: ['sigma', 'n-dn']
Candidate 265: ['sigma', 'ph-dp-p0']
Candidate 266: ['sigma', 'mu*r-muH']
Candidate 267: ['sigma', 'mup*beta-muN']
Candidate 268: ['sigma', 'dn*beta^2-dp-p0']
Candidate 269: ['sigma', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 270: ['sigma', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 271: ['e', 'n-dn']
Candidate 272: ['e', 'ph-dp-p0']
Candidate 273: ['e', 'mu*r-muH']
Candidate 274: ['e', 'mup*beta-muN']
Candidate 275: ['e', 'dn*beta^2-dp-p0']
Candidate 276: ['e', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 277: ['e', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 278: ['n-dn', 'ph-dp-p0']
Candidate 279: ['n-dn', 'mu*r-muH']
Candidate 280: ['n-dn', 'mup*beta-muN']
Candidate 281: ['n-dn', 'dn*beta^2-dp-p0']
Candidate 282: ['n-dn', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 283: ['n-dn', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 284: ['ph-dp-p0', 'mu*r-muH']
Candidate 285: ['ph-dp-p0', 'mup*beta-muN']
Candidate 286: ['ph-dp-p0', 'dn*beta^2-dp-p0']
Candidate 287: ['ph-dp-p0', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 288: ['ph-dp-p0', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 289: ['mu*r-muH', 'mup*beta-muN']
Candidate 290: ['mu*r-muH', 'dn*beta^2-dp-p0']
Candidate 291: ['mu*r-muH', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 292: ['mu*r-muH', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 293: ['mup*beta-muN', 'dn*beta^2-dp-p0']
Candidate 294: ['mup*beta-muN', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 295: ['mup*beta-muN', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 296: ['dn*beta^2-dp-p0', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 297: ['dn*beta^2-dp-p0', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 298: ['muN*dn*beta-dp*mup-mup*p0', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 299: ['sigma']
Candidate 300: ['mup']
Candidate 301: ['n-dn']
Candidate 302: ['muN']
Candidate 303: ['ph-dp-p0']
Candidate 304: ['mu*r-muH']
Candidate 305: ['e*dn^2*beta^2*H+2*dp*e*dn*beta*H+2*e*p0*dn*beta*H+dn*beta^2*r+dp^2*e*H+2*dp*e*p0*H+e*p0^2*H-dp*r-p0*r']
Candidate 306: ['sigma', 'mup']
Candidate 307: ['sigma', 'n-dn']
Candidate 308: ['sigma', 'muN']
Candidate 309: ['sigma', 'ph-dp-p0']
Candidate 310: ['sigma', 'mu*r-muH']
Candidate 311: ['sigma', 'e*dn^2*beta^2*H+2*dp*e*dn*beta*H+2*e*p0*dn*beta*H+dn*beta^2*r+dp^2*e*H+2*dp*e*p0*H+e*p0^2*H-dp*r-p0*r']
Candidate 312: ['mup', 'n-dn']
Candidate 313: ['mup', 'muN']
Candidate 314: ['mup', 'ph-dp-p0']
Candidate 315: ['mup', 'mu*r-muH']
Candidate 316: ['mup', 'e*dn^2*beta^2*H+2*dp*e*dn*beta*H+2*e*p0*dn*beta*H+dn*beta^2*r+dp^2*e*H+2*dp*e*p0*H+e*p0^2*H-dp*r-p0*r']
Candidate 317: ['n-dn', 'muN']
Candidate 318: ['n-dn', 'ph-dp-p0']
Candidate 319: ['n-dn', 'mu*r-muH']
Candidate 320: ['n-dn', 'e*dn^2*beta^2*H+2*dp*e*dn*beta*H+2*e*p0*dn*beta*H+dn*beta^2*r+dp^2*e*H+2*dp*e*p0*H+e*p0^2*H-dp*r-p0*r']
Candidate 321: ['muN', 'ph-dp-p0']
Candidate 322: ['muN', 'mu*r-muH']
Candidate 323: ['muN', 'e*dn^2*beta^2*H+2*dp*e*dn*beta*H+2*e*p0*dn*beta*H+dn*beta^2*r+dp^2*e*H+2*dp*e*p0*H+e*p0^2*H-dp*r-p0*r']
Candidate 324: ['ph-dp-p0', 'mu*r-muH']
Candidate 325: ['ph-dp-p0', 'e*dn^2*beta^2*H+2*dp*e*dn*beta*H+2*e*p0*dn*beta*H+dn*beta^2*r+dp^2*e*H+2*dp*e*p0*H+e*p0^2*H-dp*r-p0*r']
Candidate 326: ['mu*r-muH', 'e*dn^2*beta^2*H+2*dp*e*dn*beta*H+2*e*p0*dn*beta*H+dn*beta^2*r+dp^2*e*H+2*dp*e*p0*H+e*p0^2*H-dp*r-p0*r']
Candidate 327: ['sigma']
Candidate 328: ['beta']
Candidate 329: ['n-dn']
Candidate 330: ['muN']
Candidate 331: ['dp+p0']
Candidate 332: ['ph']
Candidate 333: ['mu*r-muH']
Candidate 334: ['sigma', 'beta']
Candidate 335: ['sigma', 'n-dn']
Candidate 336: ['sigma', 'muN']
Candidate 337: ['sigma', 'dp+p0']
Candidate 338: ['sigma', 'ph']
Candidate 339: ['sigma', 'mu*r-muH']
Candidate 340: ['beta', 'n-dn']
Candidate 341: ['beta', 'muN']
Candidate 342: ['beta', 'dp+p0']
Candidate 343: ['beta', 'ph']
Candidate 344: ['beta', 'mu*r-muH']
Candidate 345: ['n-dn', 'muN']
Candidate 346: ['n-dn', 'dp+p0']
Candidate 347: ['n-dn', 'ph']
Candidate 348: ['n-dn', 'mu*r-muH']
Candidate 349: ['muN', 'dp+p0']
Candidate 350: ['muN', 'ph']
Candidate 351: ['muN', 'mu*r-muH']
Candidate 352: ['dp+p0', 'ph']
Candidate 353: ['dp+p0', 'mu*r-muH']
Candidate 354: ['ph', 'mu*r-muH']
Candidate 355: ['sigma']
Candidate 356: ['dn']
Candidate 357: ['n']
Candidate 358: ['dp+p0']
Candidate 359: ['ph']
Candidate 360: ['mu*r-muH']
Candidate 361: ['mup*beta-muN']
Candidate 362: ['sigma', 'dn']
Candidate 363: ['sigma', 'n']
Candidate 364: ['sigma', 'dp+p0']
Candidate 365: ['sigma', 'ph']
Candidate 366: ['sigma', 'mu*r-muH']
Candidate 367: ['sigma', 'mup*beta-muN']
Candidate 368: ['dn', 'n']
Candidate 369: ['dn', 'dp+p0']
Candidate 370: ['dn', 'ph']
Candidate 371: ['dn', 'mu*r-muH']
Candidate 372: ['dn', 'mup*beta-muN']
Candidate 373: ['n', 'dp+p0']
Candidate 374: ['n', 'ph']
Candidate 375: ['n', 'mu*r-muH']
Candidate 376: ['n', 'mup*beta-muN']
Candidate 377: ['dp+p0', 'ph']
Candidate 378: ['dp+p0', 'mu*r-muH']
Candidate 379: ['dp+p0', 'mup*beta-muN']
Candidate 380: ['ph', 'mu*r-muH']
Candidate 381: ['ph', 'mup*beta-muN']
Candidate 382: ['mu*r-muH', 'mup*beta-muN']
Candidate 383: ['sigma']
Candidate 384: ['beta+1']
Candidate 385: ['n-dn']
Candidate 386: ['muN+mup']
Candidate 387: ['dp+p0-dn']
Candidate 388: ['ph-dn']
Candidate 389: ['mu*r-muH']
Candidate 390: ['sigma', 'beta+1']
Candidate 391: ['sigma', 'n-dn']
Candidate 392: ['sigma', 'muN+mup']
Candidate 393: ['sigma', 'dp+p0-dn']
Candidate 394: ['sigma', 'ph-dn']
Candidate 395: ['sigma', 'mu*r-muH']
Candidate 396: ['beta+1', 'n-dn']
Candidate 397: ['beta+1', 'muN+mup']
Candidate 398: ['beta+1', 'dp+p0-dn']
Candidate 399: ['beta+1', 'ph-dn']
Candidate 400: ['beta+1', 'mu*r-muH']
Candidate 401: ['n-dn', 'muN+mup']
Candidate 402: ['n-dn', 'dp+p0-dn']
Candidate 403: ['n-dn', 'ph-dn']
Candidate 404: ['n-dn', 'mu*r-muH']
Candidate 405: ['muN+mup', 'dp+p0-dn']
Candidate 406: ['muN+mup', 'ph-dn']
Candidate 407: ['muN+mup', 'mu*r-muH']
Candidate 408: ['dp+p0-dn', 'ph-dn']
Candidate 409: ['dp+p0-dn', 'mu*r-muH']
Candidate 410: ['ph-dn', 'mu*r-muH']
Candidate 411: ['H']
Candidate 412: ['n-dn']
Candidate 413: ['ph-dp-p0']
Candidate 414: ['mu*r-muH']
Candidate 415: ['mup*beta-muN']
Candidate 416: ['dn*beta^2-dp-p0']
Candidate 417: ['muN*dn*beta-dp*mup-mup*p0']
Candidate 418: ['dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 419: ['dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 420: ['dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 421: ['muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 422: ['H', 'n-dn']
Candidate 423: ['H', 'ph-dp-p0']
Candidate 424: ['H', 'mu*r-muH']
Candidate 425: ['H', 'mup*beta-muN']
Candidate 426: ['H', 'dn*beta^2-dp-p0']
Candidate 427: ['H', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 428: ['H', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 429: ['H', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 430: ['H', 'dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 431: ['H', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 432: ['n-dn', 'ph-dp-p0']
Candidate 433: ['n-dn', 'mu*r-muH']
Candidate 434: ['n-dn', 'mup*beta-muN']
Candidate 435: ['n-dn', 'dn*beta^2-dp-p0']
Candidate 436: ['n-dn', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 437: ['n-dn', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 438: ['n-dn', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 439: ['n-dn', 'dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 440: ['n-dn', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 441: ['ph-dp-p0', 'mu*r-muH']
Candidate 442: ['ph-dp-p0', 'mup*beta-muN']
Candidate 443: ['ph-dp-p0', 'dn*beta^2-dp-p0']
Candidate 444: ['ph-dp-p0', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 445: ['ph-dp-p0', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 446: ['ph-dp-p0', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 447: ['ph-dp-p0', 'dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 448: ['ph-dp-p0', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 449: ['mu*r-muH', 'mup*beta-muN']
Candidate 450: ['mu*r-muH', 'dn*beta^2-dp-p0']
Candidate 451: ['mu*r-muH', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 452: ['mu*r-muH', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 453: ['mu*r-muH', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 454: ['mu*r-muH', 'dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 455: ['mu*r-muH', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 456: ['mup*beta-muN', 'dn*beta^2-dp-p0']
Candidate 457: ['mup*beta-muN', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 458: ['mup*beta-muN', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 459: ['mup*beta-muN', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 460: ['mup*beta-muN', 'dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 461: ['mup*beta-muN', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 462: ['dn*beta^2-dp-p0', 'muN*dn*beta-dp*mup-mup*p0']
Candidate 463: ['dn*beta^2-dp-p0', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 464: ['dn*beta^2-dp-p0', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 465: ['dn*beta^2-dp-p0', 'dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 466: ['dn*beta^2-dp-p0', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 467: ['muN*dn*beta-dp*mup-mup*p0', 'dp*mup^2+mup^2*p0-muN^2*dn']
Candidate 468: ['muN*dn*beta-dp*mup-mup*p0', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 469: ['muN*dn*beta-dp*mup-mup*p0', 'dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 470: ['muN*dn*beta-dp*mup-mup*p0', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 471: ['dp*mup^2+mup^2*p0-muN^2*dn', 'dp*e*mup+e*mup*p0+muN*e*dn-sigma']
Candidate 472: ['dp*mup^2+mup^2*p0-muN^2*dn', 'dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 473: ['dp*mup^2+mup^2*p0-muN^2*dn', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 474: ['dp*e*mup+e*mup*p0+muN*e*dn-sigma', 'dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma']
Candidate 475: ['dp*e*mup+e*mup*p0+muN*e*dn-sigma', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 476: ['dp*muN*e+muN*e*p0-muN*e*dn-beta*sigma+sigma', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
