variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.89911e-65*ii, -3.79823e-65*ii, .285344+.606985*ii, .283171-.282668*ii, -8.63617e-78+5.39761e-78*ii, -2.36145e-79-1.3494e-78*ii, -1.32935+.28729*ii, -1.21139+.539362*ii
6.45017e-32+1.5954e-32*ii, 6.45017e-32+1.5954e-32*ii, -.800296-3.48437*ii, 1.31838-2.16049*ii, -4.46402e-34-1.9275e-34*ii, -1.29281e-33+1.30645e-33*ii, .243345+2.81797*ii, -.712955+1.26571*ii
-1.60207e-32-2.06879e-32*ii, -1.60207e-32-2.06879e-32*ii, 2.5188+.03891*ii, .387878-.417174*ii, -4.34187e-33+2.50093e-33*ii, -2.2991e-33+1.50416e-33*ii, .165467+1.49163*ii, .165962+2.01699*ii
3.96068e-32+7.60403e-32*ii, 3.96068e-32+7.60403e-32*ii, -1.69932-1.47687*ii, .338801+.616928*ii, 2.9677e-34+2.55952e-32*ii, 4.63152e-33-7.1292e-33*ii, 1.57867+1.21088*ii, 1.21583-3.22575*ii
-4.3024e-31-5.64603e-32*ii, -4.3024e-31-5.64603e-32*ii, .700112+1.22934*ii, -2.6938-.227843*ii, 6.69556e-33-1.25028e-32*ii, 9.04963e-33+4.78981e-32*ii, 4.34235-.962781*ii, -.289191+2.37816*ii
4.4109e-33+1.32628e-31*ii, 4.4109e-33+1.32628e-31*ii, -2.52022+.983176*ii, .929512-.341023*ii, 1.69421e-32+2.53423e-32*ii, -1.00677e-32+3.1553e-34*ii, 1.21653-1.32699*ii, .990804+2.96616*ii
6.07716e-63-6.07716e-63*ii, 6.07716e-63-6.07716e-63*ii, .273608-.562981*ii, .336858-.354017*ii, 4.86173e-63+9.72346e-63*ii, -9.72346e-63+4.86173e-63*ii, .752975+.887714*ii, .916474-.178707*ii
6.7196e-31-6.70931e-31*ii, 6.7196e-31-6.70931e-31*ii, 1.96974+1.65176*ii, .898666-1.15586*ii, -2.70966e-32-9.13382e-33*ii, -3.97213e-32+7.39295e-32*ii, -.772822+1.52786*ii, .918785-.389603*ii
-6.80642e-62-1.65299e-61*ii, -6.80642e-62-1.87522e-61*ii, -.467762-1.22224*ii, 4.9127-5.14331*ii, -3.6463e-62-5.83408e-62*ii, -6.07716e-62-4.13247e-62*ii, 6.38123-2.53957*ii, -.487119-4.55961*ii
2.76357e-76+3.79991e-76*ii, 2.76357e-76+3.79991e-76*ii, -.08425-.993961*ii, 1.90406+.999491*ii, -1.03634e-76-1.20906e-76*ii, -3.45447e-77+2.76357e-76*ii, -1.10583+.148952*ii, .871561+.665577*ii
1.83456e-30-2.53089e-31*ii, 1.83456e-30-2.53089e-31*ii, -17.4222+16.256*ii, 11.3368-.99812*ii, -2.48083e-36-2.72856e-35*ii, 2.77274e-34+1.79344e-35*ii, 3.14141+11.3107*ii, 3.33517+1.55734*ii
-2.38235e-32+8.05821e-32*ii, -2.38235e-32+8.05821e-32*ii, 2.53613+1.85094*ii, -.138721-1.08319*ii, -2.7006e-34-5.07292e-34*ii, -1.38224e-33-4.05028e-33*ii, -1.59211+1.19681*ii, .545646-.483181*ii
2.43087e-62+1.45852e-62*ii, 2.43087e-62+1.46705e-62*ii, .782729+.162261*ii, .593626+1.57435*ii, 3.16012e-62-1.42813e-62*ii, 4.74019e-62+5.83408e-62*ii, .520204-.167995*ii, .913588-1.80639*ii
-9.33452e-61+7.77877e-61*ii, -9.33452e-61+7.77877e-61*ii, .654819+1.09156*ii, 1.22517-2.01805*ii, -3.88938e-62+8.75112e-62*ii, 1.94469e-62+1.55575e-61*ii, .014491+.84436*ii, 2.2244-1.38475*ii
8.18584e-33+5.78116e-32*ii, 8.18584e-33+5.78116e-32*ii, .97273-2.32931*ii, .972913+1.89917*ii, 2.09915e-32+1.09017e-33*ii, 1.3e-33+6.16298e-33*ii, -1.08995+.963607*ii, -.504687+2.60542*ii
2.48912e-32+5.14836e-33*ii, 2.48912e-32+5.14836e-33*ii, .918741-.012044*ii, -.523903-.685571*ii, -2.62898e-32+1.11068e-32*ii, 1.79195e-32-1.62973e-32*ii, .704512+1.02406*ii, -1.22269+.565868*ii
-1.9078e-32+4.36409e-32*ii, -1.9078e-32+4.36409e-32*ii, 1.51572+2.14323*ii, 1.88115-.90456*ii, -7.0802e-34-3.30825e-33*ii, 3.35957e-33+3.40986e-34*ii, 2.04601-.05879*ii, 1.15629-1.68769*ii
-5.26537e-32+1.2389e-32*ii, -5.26537e-32+1.2389e-32*ii, -.72358-1.6994*ii, -.488696+.0581746*ii, 1.29237e-32-5.16409e-32*ii, -3.85287e-33-3.27947e-32*ii, -.305996+.370049*ii, -.531073-.525012*ii
3.14871e-32-2.11018e-31*ii, 3.14871e-32-2.11018e-31*ii, -3.45671+.317049*ii, -.935192+3.1926*ii, -3.79847e-35+2.32508e-35*ii, -6.63125e-33-7.4706e-34*ii, -.576113+2.59011*ii, -.0241631-.215099*ii
9.32009e-76, -2.34256e-65*ii, 1.11872+.210459*ii, -.858204-2.37116*ii, -7.73801e-75+5.52715e-75*ii, 1.21597e-74-4.42172e-75*ii, 1.25237+1.27633*ii, 1.54408-3.90337*ii
-8.63617e-78+4.31808e-78*ii, -1.72723e-77, .796902+.419852*ii, -1.44218+.193481*ii, -1.72723e-77+1.03634e-76*ii, -4.74989e-77+3.23856e-77*ii, -1.75485+2.01876*ii, -.718173-.398979*ii
-4.98223e-31-1.78634e-31*ii, -4.98223e-31-1.78634e-31*ii, .493724-1.72611*ii, -2.10396+.946569*ii, 7.92093e-32+9.06238e-33*ii, 4.9019e-32+4.62892e-32*ii, 1.37746-2.00865*ii, -.730071+2.54193*ii
-1.72723e-77, -1.72723e-77, -.219446-1.35411*ii, -2.51193-2.16286*ii, -1.72723e-77+7.82653e-78*ii, 1.29543e-77-2.6988e-78*ii, 2.7859+2.97199*ii, 2.99209+5.1768*ii
6.70663e-31+7.97471e-32*ii, 6.70663e-31+7.97471e-32*ii, -3.09662-1.43868*ii, .667917-3.3281*ii, 1.05265e-32-2.28208e-33*ii, -2.06652e-32-8.42614e-33*ii, -1.08711+2.35712*ii, 1.78507+.236647*ii
1.72723e-76+1.29543e-76*ii, 1.72723e-76+1.29543e-76*ii, -.434687+.89068*ii, .325268+1.77201*ii, -2.41813e-76+6.90893e-77*ii, 4.14536e-76-3.45447e-76*ii, -.894747+.404586*ii, -.120312+1.94145*ii
-2.34692e-31-3.5948e-32*ii, -2.34692e-31-3.5948e-32*ii, -.724734-1.74257*ii, -.612496-.512878*ii, 6.12009e-33-6.06385e-34*ii, 1.69722e-32-4.12989e-33*ii, 1.45738+3.52701*ii, -.715301-2.14504*ii
-2.96621e-32+2.31225e-32*ii, -2.96621e-32+2.31225e-32*ii, 3.53333+.004698*ii, 1.59549+3.52852*ii, -7.75513e-35-2.51283e-34*ii, 1.76958e-33+6.57175e-34*ii, -.834717+1.36019*ii, -.317184-.503172*ii
-1.33888e-63, -1.33888e-63, -1.09934-.155037*ii, .72828+.393172*ii, 4.86173e-63+7.2926e-63*ii, 1.21543e-62, .0898201+.202989*ii, -.41582-.93034*ii
-8.1584e-33-1.7996e-31*ii, -8.1584e-33-1.7996e-31*ii, -3.16066+3.72472*ii, 4.0437-1.59927*ii, 1.33799e-34+7.46025e-35*ii, 9.1217e-34+3.62889e-34*ii, 7.43036-1.98028*ii, 2.97549-.589098*ii
2.87087e-32-8.75966e-32*ii, 2.87087e-32-8.75966e-32*ii, -1.90378+.449417*ii, .125418-.238179*ii, -2.07775e-32-6.30173e-32*ii, 4.90275e-32-8.38509e-33*ii, .393903-.28184*ii, .5174+1.32691*ii
3.33037e-32-7.61239e-32*ii, 3.33037e-32-7.61239e-32*ii, .204283-1.53484*ii, -.414969-3.70901*ii, 2.64694e-33-2.43909e-33*ii, -5.09724e-33+4.65013e-33*ii, 3.89482-3.17201*ii, -2.29473-2.80331*ii
-5.52172e-32+2.36655e-31*ii, -5.52172e-32+2.36655e-31*ii, 1.4498-2.05498*ii, -1.24707+1.19253*ii, -3.21312e-34-5.28202e-34*ii, 9.857e-33+1.45868e-32*ii, -2.00558+.8606*ii, .152035+.379036*ii
9.72346e-63+1.70161e-62*ii, 9.72346e-63+1.45852e-62*ii, -1.21241-.003833*ii, .482426+.986146*ii, 1.51929e-62-1.94469e-62*ii, 2.43087e-63+1.94469e-62*ii, .451043-.742626*ii, -.69861+1.5175*ii
-1.82315e-63-6.07716e-63*ii, -1.82315e-63-6.07716e-63*ii, -.286915-.944389*ii, -1.146+1.16858*ii, 3.03858e-63-1.82315e-63*ii, -3.03858e-63+1.82315e-63*ii, .538018-.60339*ii, 1.32023+.156143*ii
-5.96372e-32-6.20262e-32*ii, -5.96372e-32-6.20262e-32*ii, -.175787+1.23582*ii, -.024466+.617269*ii, 1.49712e-33-3.19445e-33*ii, -2.46571e-32+1.40144e-32*ii, -.986876-1.67848*ii, .458022-.510331*ii
-3.35583e-93+5.75284e-93*ii, -3.35583e-93+5.75284e-93*ii, -.938979+1.3645*ii, -.631389-.101948*ii, -1.31836e-93+7.19105e-93*ii, 9.58807e-94+3.59553e-94*ii, .497319-1.8588*ii, -3.1738-.999672*ii
-3.588e-32-6.15641e-32*ii, -3.588e-32-6.15641e-32*ii, 1.05565-2.44035*ii, 3.67381-3.34185*ii, -8.00609e-34+2.41718e-33*ii, -6.24318e-34+3.6009e-33*ii, .151316-2.75378*ii, .295667-2.27964*ii
3.28429e-47-3.55798e-47*ii, 3.28429e-47-3.55798e-47*ii, .078691-1.07728*ii, 1.68323-.567411*ii, -4.10537e-48+9.57919e-48*ii, -1.36846e-48-8.21073e-48*ii, -1.89353-1.15283*ii, -.919471+.87416*ii
9.5741e-32-1.96575e-31*ii, 9.5741e-32-1.96575e-31*ii, 2.02386+2.61595*ii, -1.11455+1.08206*ii, 7.18212e-33+2.78653e-32*ii, 7.6719e-34+1.43933e-32*ii, -.346614+1.34271*ii, .298433-1.93364*ii
9.12479e-32+5.3228e-32*ii, 9.12479e-32+5.3228e-32*ii, .631915-1.24351*ii, 1.8886+.311488*ii, 1.05369e-33+1.06085e-32*ii, -1.67233e-32-1.70154e-32*ii, .811256-2.12626*ii, 1.15854+.982508*ii
-1.99707e-32+1.05575e-31*ii, -1.99707e-32+1.05575e-31*ii, .95928+.211781*ii, -.968307+2.0703*ii, -3.37843e-32-3.99696e-32*ii, -1.94496e-32+4.73831e-32*ii, 1.74725-1.2931*ii, 2.03092+.830214*ii
-7.04951e-62-4.86173e-63*ii, -7.17105e-62-4.86173e-63*ii, -.531361-.697373*ii, -.228334+.632826*ii, 6.80642e-62-7.77877e-62*ii, 3.40321e-62+7.2926e-62*ii, .905274+.15539*ii, -.451006-.107002*ii
-6.39185e-32+6.27431e-32*ii, -6.39185e-32+6.27431e-32*ii, -4.5431-.031810*ii, 3.95924-2.68497*ii, 5.57239e-34+4.32424e-34*ii, -5.507e-35-1.66088e-33*ii, -1.7932-1.89814*ii, .622144-1.58071*ii
4.95274e-32-4.2173e-32*ii, 4.95274e-32-4.2173e-32*ii, 2.72572-.391804*ii, -.028440-1.95198*ii, 2.43034e-34+5.8179e-34*ii, 1.15281e-33-2.09868e-33*ii, 2.85497+2.16429*ii, -.364066+1.79928*ii
-4.0558e-35+2.46491e-34*ii, -4.0558e-35+2.46491e-34*ii, .126899-.153982*ii, .961635-.073198*ii, -5.91005e-33-2.71982e-33*ii, -9.05517e-33-1.14306e-32*ii, .367814-.22324*ii, .299805-.135388*ii
2.43087e-63-1.82315e-63*ii, 2.43087e-63-1.82315e-63*ii, -.591194+.21151*ii, 2.7564+1.23907*ii, 4.86173e-63-2.73472e-63*ii, 6.68488e-63-7.2926e-63*ii, -.0708161-.104591*ii, -.865291-.934672*ii
-2.98705e-58-5.57582e-58*ii, -2.98705e-58-5.57582e-58*ii, -2.96963+.932215*ii, 3.75903+1.19072*ii, -5.97409e-59+8.21438e-59*ii, -2.48921e-59+5.22733e-59*ii, 1.23405-.434488*ii, 4.7615+1.29032*ii
2.30265e-31-1.03826e-31*ii, 2.30265e-31-1.03826e-31*ii, -1.47364+4.0501*ii, .585428+6.29921*ii, -4.86054e-33+2.47507e-33*ii, -4.066e-33+3.54821e-34*ii, 1.70246-2.86397*ii, -1.29835+3.62025*ii
-5.87621e-33-1.60269e-32*ii, -5.87621e-33-1.60269e-32*ii, .026455+.823164*ii, 1.94754+.165069*ii, 8.89307e-33+1.25266e-33*ii, 2.36192e-32-9.81901e-33*ii, -.10489+.978257*ii, .212556-.541941*ii
-3.38197e-31-1.5204e-31*ii, -3.38197e-31-1.5204e-31*ii, 3.17757+1.17552*ii, .055730+.626924*ii, -2.16548e-32-9.72023e-32*ii, -4.18745e-32-2.85805e-33*ii, .721831-.267025*ii, -.564142-.078832*ii
-9.38835e-32+2.84037e-32*ii, -9.38835e-32+2.84037e-32*ii, 2.39264-.704613*ii, -.881663-2.00012*ii, -5.2156e-35-5.95602e-33*ii, 8.82497e-33-8.97455e-33*ii, -.598334-1.1005*ii, .669101+.541001*ii
-3.25136e-32-2.81451e-32*ii, -3.25136e-32-2.81451e-32*ii, -2.89858+3.77416*ii, .121231-.799184*ii, -7.7671e-34-3.16119e-33*ii, -4.33673e-34+1.16261e-33*ii, -1.2478-.885958*ii, .774896-2.35062*ii
-1.25215e-31+2.10275e-31*ii, -1.25215e-31+2.10275e-31*ii, 2.13653-1.47581*ii, -.429223-.660036*ii, -2.67649e-32+1.46695e-32*ii, 2.3748e-32-1.49924e-32*ii, -.955767-.869904*ii, 1.07972-1.49962*ii
1.82315e-63-3.03858e-64*ii, 2.43087e-63, .06924+.665428*ii, -.015987+1.28556*ii, -2.3549e-63*ii, 6.07716e-64+1.83538e-63*ii, -.853465-2.04374*ii, .689724+.211369*ii
6.07716e-64-1.51929e-63*ii, 6.07716e-64-1.51929e-63*ii, .991408+.27967*ii, .639695-.903246*ii, -4.25401e-63-9.11575e-64*ii, -1.7092e-64+2.43087e-63*ii, .270642+1.05731*ii, -1.80275-.396461*ii
9.63421e-31+2.55478e-31*ii, 9.63421e-31+2.55478e-31*ii, .30735-10.6207*ii, .157217+.417919*ii, -1.63295e-34+1.66517e-33*ii, 7.06598e-34+8.66299e-34*ii, -6.11486+4.998*ii, 9.23306-2.79806*ii
1.51873e-32-3.83353e-32*ii, 1.51873e-32-3.83353e-32*ii, -2.19317-.301339*ii, .544576-.231533*ii, -1.13018e-32-4.16761e-32*ii, 3.62464e-33+4.75482e-33*ii, -1.02444-.964834*ii, -3.06898+2.20068*ii
2.09739e-94+1.91761e-93*ii, 2.09739e-94+1.91761e-93*ii, 1.80951+.997743*ii, .709253+2.49902*ii, 9.58807e-94-4.79404e-94*ii, -8.38956e-94-2.99627e-94*ii, -.396912+1.18469*ii, -3.62706-.306418*ii
2.67865e-32-1.76306e-31*ii, 2.67865e-32-1.76306e-31*ii, -.177461+2.01058*ii, -.250848-2.49261*ii, 7.22304e-34+1.88334e-33*ii, -8.89522e-33-9.49138e-33*ii, -2.51272-2.23827*ii, -1.05359+.800476*ii
-8.60628e-31-4.29498e-31*ii, -8.60628e-31-4.29498e-31*ii, 11.4991+1.38698*ii, -8.74031-12.9503*ii, 1.62663e-35+1.45436e-35*ii, 2.15876e-34+9.34464e-35*ii, -29.9554+5.62767*ii, 9.26651-.23349*ii
4.26472e-32-7.19876e-33*ii, 4.26472e-32-7.19876e-33*ii, 1.01158-2.05385*ii, 1.32731+.44625*ii, 4.38075e-33-1.85184e-34*ii, 1.75259e-33+3.691e-33*ii, 1.20474+1.62073*ii, -1.96463-.709821*ii
9.53866e-32+1.58108e-31*ii, 9.53866e-32+1.58108e-31*ii, 3.16134+2.51715*ii, .401518-1.04704*ii, -7.32332e-33-4.09477e-33*ii, -4.45067e-33-2.9265e-33*ii, -1.32193+1.66099*ii, 1.58089-2.13976*ii
-1.66484e-31-2.03337e-32*ii, -1.66484e-31-2.03337e-32*ii, 1.1678+2.36376*ii, .283301-1.73979*ii, 1.27863e-33+2.90249e-33*ii, -3.28877e-33-9.73518e-33*ii, -2.29862+.479684*ii, -.322678-1.26206*ii
1.17639e-31-1.86133e-32*ii, 1.17639e-31-1.86133e-32*ii, -.835881+1.37731*ii, 1.6739-1.34309*ii, -2.76975e-32-1.01205e-32*ii, 2.08557e-32-3.34641e-33*ii, -1.00704+1.92481*ii, 1.89833+1.72202*ii
-3.39604e-33+1.96165e-32*ii, -3.39604e-33+1.96165e-32*ii, -.099594-2.03555*ii, .336144-1.29114*ii, -5.08617e-33-1.28755e-33*ii, -2.30587e-33-2.76695e-33*ii, .758918+1.09318*ii, -1.27688-.970493*ii
-5.08987e-31-2.94734e-31*ii, -5.08987e-31-2.94734e-31*ii, 2.61247+18.399*ii, 3.34379+2.36261*ii, 1.21984e-34+1.88369e-34*ii, 2.08562e-34+1.16878e-34*ii, 6.81339+2.07916*ii, 5.91513+3.53645*ii
-1.63762e-31-7.54107e-32*ii, -1.63762e-31-7.54107e-32*ii, 1.35503-.286076*ii, -.34756+1.40226*ii, 9.7502e-33-1.16812e-32*ii, -3.06451e-32-2.07633e-32*ii, 2.45913+.633635*ii, -.755345-1.43964*ii
-5.58293e-33+9.01214e-32*ii, -5.58293e-33+9.01214e-32*ii, -1.03208-1.7836*ii, .769879+.420865*ii, 6.80093e-34+4.80308e-34*ii, -9.23407e-33+1.52538e-33*ii, -2.17309+.662861*ii, -.062999+.673712*ii
1.27737e-31+4.23624e-32*ii, 1.27737e-31+4.23624e-32*ii, 2.30836+1.76154*ii, .189512+.232829*ii, 1.33217e-35-1.20916e-35*ii, -6.21924e-33-2.03725e-33*ii, -.652373+2.35005*ii, .123529-.0323346*ii
-4.10756e-32+1.35362e-32*ii, -4.10756e-32+1.35362e-32*ii, -2.11098+2.63515*ii, 3.74092-1.55275*ii, -4.06129e-33-3.7713e-35*ii, 1.09325e-33-6.64479e-34*ii, 1.28391-2.67294*ii, -3.94715-3.50055*ii
1.89788e-32-1.86125e-31*ii, 1.89788e-32-1.86125e-31*ii, .33964-14.1636*ii, 7.28058-3.61507*ii, 5.98508e-35-2.45004e-35*ii, -8.33193e-35+7.04801e-35*ii, 5.85782-6.21554*ii, 4.01616+5.19364*ii
-1.6415e-32+7.85454e-33*ii, -1.6415e-32+7.85454e-33*ii, -1.97469+.564068*ii, -.154704-.671688*ii, -5.3382e-35-1.50019e-33*ii, -1.13525e-33-1.95761e-33*ii, 1.13204-1.53418*ii, -1.1958+.98718*ii
7.2926e-63-4.86173e-63*ii, 7.2926e-63-4.86173e-63*ii, -1.34567+.694102*ii, -.816247+1.02282*ii, 9.11575e-63-1.45852e-62*ii, 6.0772e-64-1.00273e-62*ii, -.190979+.40021*ii, -1.17958+1.00907*ii
3.0952e-74-1.32652e-74*ii, 3.0952e-74-1.32652e-74*ii, -.302708+.970728*ii, -.671478+.713381*ii, 1.76869e-74, -6.85366e-74*ii, .253213-.189571*ii, 1.62152+.414134*ii
2.15995e-31-3.53982e-31*ii, -1.17555e-32-1.0924e-31*ii, .140895+1.98467*ii, .301853-.210348*ii, -2.32067e-31+4.1957e-32*ii, 8.83563e-33+4.15734e-32*ii, 1.53385+1.92908*ii, -.74524+5.7489*ii
3.6463e-62-3.88938e-62*ii, 3.6463e-62-3.88938e-62*ii, -.849495-.814718*ii, -.230167-.637287*ii, 5.83408e-62+7.2926e-62*ii, -1.21543e-62+1.45852e-62*ii, -.20549+1.37783*ii, -2.10132+.619885*ii
4.31808e-78-1.07952e-78*ii, 4.31808e-78-1.07952e-78*ii, .510922-1.32581*ii, .16057+1.33475*ii, 2.0241e-78+1.3494e-78*ii, 4.31808e-78+8.09641e-79*ii, -.027866+.661721*ii, 1.38575+.067523*ii
-1.32137e-31-4.32888e-32*ii, -1.32137e-31-4.32888e-32*ii, -6.38071-8.34175*ii, 6.64417-1.55444*ii, 4.72848e-34-3.66324e-35*ii, -1.92485e-34-3.61077e-35*ii, -.85799-6.3796*ii, 9.65328-2.62037*ii
-3.3277e-31+3.95678e-31*ii, -3.3277e-31+3.95678e-31*ii, -2.2933-1.29204*ii, -1.55951+.342277*ii, 1.93316e-33-3.50634e-34*ii, -1.73413e-32+1.36025e-32*ii, 1.12355-3.19382*ii, -.843697-.55413*ii
1.42434e-64+3.79823e-65*ii, 1.42434e-64+3.79823e-65*ii, .0470208+.487829*ii, -.506958+.550923*ii, 1.89911e-64+1.0635e-63*ii, -2.65876e-64-5.31752e-64*ii, 1.18276-.305852*ii, -.512578+.122785*ii
2.34661e-32-3.86506e-32*ii, 2.34661e-32-3.86506e-32*ii, -2.05269+1.71773*ii, -.167352-1.20053*ii, -1.04839e-32-3.73496e-33*ii, -4.64055e-33-1.59633e-33*ii, -1.28523-.047731*ii, 1.93225+.08233*ii
6.6256e-32+1.98218e-32*ii, 4.2732e-32+6.37554e-32*ii, -.520753-1.39089*ii, 1.55797-2.90053*ii, -2.43087e-62+4.86173e-63*ii, -2.43087e-62+4.86173e-63*ii, -.240176+.961743*ii, -.827198+2.38835*ii
1.66808e-32-7.21202e-32*ii, 1.66808e-32-7.21202e-32*ii, -1.70874-.585959*ii, 1.15677+1.69098*ii, 6.1028e-34-2.09006e-33*ii, 2.24772e-33+4.74839e-33*ii, -4.31789-.037576*ii, -1.00846+2.58618*ii
1.08913e-31+2.7605e-33*ii, 1.08913e-31+2.7605e-33*ii, .548463-1.92555*ii, .536984-.299913*ii, -1.22031e-33+7.85287e-33*ii, -1.19394e-32+1.97929e-33*ii, 2.09754-.802354*ii, -.994769+1.52075*ii
-2.58608e-31-7.47769e-32*ii, -2.58608e-31-7.47769e-32*ii, -.519265+3.1195*ii, -.354472+.0434696*ii, -9.96629e-32+6.66859e-32*ii, -1.08354e-32-3.55031e-32*ii, -.177862+.703009*ii, .991291-.115291*ii
-2.99137e-31-7.21268e-32*ii, -2.99137e-31-7.21268e-32*ii, .620719+1.97603*ii, 3.62882-8.1155*ii, -1.76124e-33-2.23241e-33*ii, -2.64954e-33+5.40933e-33*ii, 4.52585-11.0146*ii, -8.04967+1.39708*ii
9.83109e-32-1.69365e-32*ii, 9.83109e-32-1.69365e-32*ii, 1.92662+1.30766*ii, -.508369-.411017*ii, -4.31062e-33+2.8835e-33*ii, -5.05157e-33-3.6538e-33*ii, 1.19967+2.69643*ii, 2.2994+1.39181*ii
-3.49597e-31+4.3107e-31*ii, -3.49597e-31+4.3107e-31*ii, 9.89668-3.40027*ii, 1.36158-8.64533*ii, -7.70458e-35-1.31307e-34*ii, 4.53805e-34-1.89651e-34*ii, -10.1591-1.72664*ii, -4.4355+3.61946*ii
-9.58807e-94-8.2775e-95*ii, -1.91761e-93-8.2775e-95*ii, -2.07079-.425966*ii, -1.4993-1.73114*ii, -1.19851e-94, 9.58807e-94+2.39702e-94*ii, .951571+.239803*ii, 1.13311+1.45741*ii
1.55575e-61+7.77877e-62*ii, 1.55575e-61+7.77877e-62*ii, -3.36419-1.61153*ii, -2.04881+1.21768*ii, 0, 1.45852e-62+4.86173e-63*ii, .37898+.0571499*ii, .403986+1.76392*ii
-1.10543e-75+4.42172e-75*ii, -1.10543e-75+4.42172e-75*ii, -2.78555-.135922*ii, .6026-3.14746*ii, -2.2454e-76+4.14536e-76*ii, -5.52715e-76-1.27815e-75*ii, .147215+.624207*ii, 1.82697-.147852*ii
4.45248e-31-3.11404e-31*ii, 4.45248e-31-3.11404e-31*ii, -4.42139+1.82131*ii, -1.45135-1.67799*ii, 2.08244e-36+2.38144e-36*ii, 3.38418e-34-3.20771e-33*ii, -.48636+7.35083*ii, .216745-.0780749*ii
-4.70941e-121*ii, -1.36726e-105, 2.01303+.120957*ii, -.404596-1.34835*ii, 2.57256e-121+1.45222e-121*ii, 3.38852e-121, .496323-.771993*ii, -.10535+2.0715*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-2.16168e-65-7.76675e-66*ii, -2.16168e-65-7.76675e-66*ii, -.6652+.266436*ii, 4.43621e-65+4.23593e-65*ii, -.615304+.495943*ii, -.171541+.0840929*ii, -8.87206e-18-2.52351e-17*ii, .37245+.12511*ii
-3.52335e-33+1.7354e-32*ii, -3.52335e-33+1.7354e-32*ii, .248169+1.06738*ii, 1.11194e-33+1.12024e-32*ii, .928765-.781623*ii, -.0526754+.319791*ii, -4.00593e-32-2.15704e-32*ii, -2.25767-.907652*ii
2.43407e-32+2.80182e-32*ii, 2.43407e-32+2.80182e-32*ii, -.594049-.948498*ii, -4.19811e-34-2.15758e-33*ii, -.259798-2.55482*ii, -.545624-4.16214*ii, 6.07559e-33+3.59373e-33*ii, -3.97391+2.29423*ii
4.81846e-32+1.07351e-31*ii, 4.81846e-32+1.07351e-31*ii, .135221-6.44425*ii, -5.18872e-34+6.0024e-33*ii, -1.00677+4.26672*ii, .037676+1.66506*ii, -1.53767e-33+7.26225e-34*ii, 1.58872-1.69383*ii
-6.98637e-32+1.19332e-32*ii, -6.98637e-32+1.19332e-32*ii, 1.76311+.55476*ii, 1.04455e-32-4.1013e-33*ii, -.829564+.663387*ii, -.485562+1.57628*ii, 1.10796e-32+5.95423e-33*ii, 1.08891-.267532*ii
7.59806e-33-1.74441e-32*ii, 7.59806e-33-1.74441e-32*ii, -1.30195+.001457*ii, -1.05757e-32+2.09888e-33*ii, -.595498+.853952*ii, -.473994-.600543*ii, 6.89982e-33+1.29481e-32*ii, -.47677+.948025*ii
-5.39183e-33+4.18825e-33*ii, -5.39183e-33+4.18825e-33*ii, -.289015+.615037*ii, 3.5033e-33+1.76335e-32*ii, -1.3406-.845323*ii, .134858+.709284*ii, -1.9985e-32-4.46242e-33*ii, -.025151-1.68633*ii
-3.51097e-32+2.60247e-32*ii, -3.51097e-32+2.60247e-32*ii, -.54638-1.17992*ii, -3.02288e-33-3.17477e-34*ii, .5871-.31722*ii, -.243581-.893333*ii, -1.32771e-32+2.45565e-32*ii, .941045-1.78345*ii
1.77754e-32+2.54124e-32*ii, 1.77754e-32+2.54124e-32*ii, -1.27639-.472591*ii, -6.81994e-33+6.20243e-33*ii, 1.65016-2.13513*ii, -.812458-1.5746*ii, -6.28345e-33+7.05584e-33*ii, -1.55009+2.23989*ii
-1.42403e-32+4.06158e-32*ii, -1.42403e-32+4.06158e-32*ii, .849444+3.48037*ii, 8.85769e-34-1.12998e-33*ii, 1.14565+3.15687*ii, .921211-1.79414*ii, 1.56665e-33+5.5707e-34*ii, -.980872+3.46749*ii
-5.67515e-32+1.19383e-31*ii, -5.67515e-32+1.19383e-31*ii, .561644-2.14498*ii, -2.037e-35-8.71374e-33*ii, .185297-4.24891*ii, 2.77087-.264813*ii, 2.5933e-34-9.65587e-33*ii, -.259602+4.45722*ii
1.02634e-47+6.84228e-48*ii, 1.02634e-47+6.84228e-48*ii, -.957478-.938421*ii, 3.42114e-49-1.88163e-48*ii, .783071+.273692*ii, .780517-.772337*ii, 2.05268e-48+6.84228e-49*ii, .608516-.670625*ii
6.95504e-33+3.52581e-32*ii, 6.95504e-33+3.52581e-32*ii, .676101-1.29446*ii, -2.02058e-33-4.92326e-34*ii, .208571-1.7279*ii, .410798+1.40171*ii, -7.41818e-33+8.83474e-33*ii, 1.72441+3.70565*ii
1.61928e-78+7.01689e-78*ii, 1.61928e-78+7.01689e-78*ii, .318218-.99032*ii, 1.41687e-78+8.434e-81*ii, .186303-2.70341*ii, -.286112-.312823*ii, 2.59085e-77-8.63617e-78*ii, -1.02831-1.19217*ii
