variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-4.08911e-32+1.59192e-31*ii, -4.08911e-32+1.59192e-31*ii, 1.52277-.769637*ii, -4.13325e-32-3.64212e-32*ii, -.788681-.883976*ii, 2.292e-32+1.15783e-32*ii, -1.44911+1.65353*ii, -.282943-.398782*ii
1.15802e-31+1.63576e-31*ii, 1.15802e-31+1.63576e-31*ii, -1.53429-5.71266*ii, 3.49243e-33-2.67813e-33*ii, .052491-1.20114*ii, -1.63548e-33+1.85488e-33*ii, -1.59057+1.68388*ii, -3.19952+3.7761*ii
1.69063e-31+2.30108e-31*ii, 1.69063e-31+2.30108e-31*ii, -.878915+1.42555*ii, 2.33928e-32-1.55694e-32*ii, -4.04574-1.05099*ii, -1.37149e-32+1.43761e-32*ii, 4.10655+3.0645*ii, -3.25464-.51981*ii
-2.36904e-32-1.03288e-32*ii, -2.36904e-32-1.03288e-32*ii, -.089683+2.31506*ii, -1.08562e-32+9.27565e-33*ii, -.972115+.962566*ii, 2.23288e-33-4.03494e-33*ii, .178429+1.02873*ii, -.912893+3.63644*ii
-3.95134e-31-2.37722e-31*ii, -3.95134e-31-2.37722e-31*ii, .465443+1.95253*ii, -7.1972e-32-5.39246e-32*ii, 2.15112+.115855*ii, 2.50149e-32+2.10803e-32*ii, 3.33261+1.06528*ii, .456565+1.92223*ii
1.55575e-61, 1.55575e-61, -1.14812-1.33173*ii, -1.45852e-62-1.45852e-62*ii, 1.06997+2.87743*ii, -1.94469e-62+2.91704e-62*ii, -.126433+.626099*ii, .383135-3.0655*ii
-1.26584e-31+7.17554e-32*ii, -1.26584e-31+7.17554e-32*ii, 1.2997-3.45885*ii, 1.27682e-32-1.24599e-33*ii, 1.39974-3.25952*ii, -2.71166e-33+5.49228e-33*ii, -1.72695+.21242*ii, .29302-.815067*ii
6.07716e-64+6.07716e-64*ii, 6.07716e-64+6.07716e-64*ii, -.862392-.11916*ii, 1.51929e-64-4.36796e-64*ii, .114951+1.89958*ii, 1.51929e-64-1.32938e-64*ii, 2.29142+1.83527*ii, .943286+.789472*ii
-1.90904e-32+6.89668e-32*ii, -1.90904e-32+6.89668e-32*ii, 1.24133+2.32827*ii, 1.20604e-32-1.16351e-32*ii, -.669828+.067136*ii, -5.08942e-33+4.1985e-33*ii, -1.4533-.561431*ii, 1.0588+.476953*ii
7.20788e-32-5.85381e-32*ii, 7.20788e-32-5.85381e-32*ii, -.038648+1.64264*ii, -1.34178e-31-1.34267e-31*ii, -.0860022+.01704*ii, 2.86239e-32+7.49257e-33*ii, -.6425+.968716*ii, .62632+.59259*ii
3.88938e-62*ii, 3.88938e-62*ii, .065703-1.64014*ii, 2.43087e-63-4.86173e-63*ii, 1.54003-.450719*ii, 1.49589e-63, 1.20754-1.70332*ii, 1.1221+.362055*ii
3.62227e-71+2.17336e-70*ii, 3.62227e-71+2.17336e-70*ii, -1.63234-1.11108*ii, 1.01876e-71+4.18825e-71*ii, 3.47631+.311272*ii, -7.92372e-72-9.05568e-72*ii, 1.30047-.190091*ii, -1.24139-1.14988*ii
-6.23444e-78*ii, -6.47713e-78*ii, -.234693+.421765*ii, 4.9658e-77-2.59085e-77*ii, 1.08934+.645528*ii, -8.63617e-78+2.37495e-77*ii, .980625-.635882*ii, .044626-.876324*ii
6.40267e-34+5.46647e-34*ii, 6.40267e-34+5.46647e-34*ii, .101309+.381657*ii, -1.44852e-31-1.01814e-31*ii, .0346426+.0209995*ii, -2.6714e-33+1.84251e-33*ii, -.425477+1.60845*ii, .138636-.12253*ii
5.20197e-32+1.31952e-32*ii, 5.20197e-32+1.31952e-32*ii, 1.55289-1.00615*ii, -7.22237e-33+3.35688e-33*ii, .365211-2.25671*ii, 8.90777e-33-1.17753e-33*ii, .071721+1.74301*ii, -.0513553-.17374*ii
-3.88938e-62-8.75112e-62*ii, -4.86173e-62-8.26494e-62*ii, 1.3021-.405207*ii, 1.70161e-62-1.58006e-62*ii, .155095-2.11886*ii, 9.72346e-62-1.84746e-61*ii, -.117476-.418896*ii, 1.46608+.767441*ii
-1.62751e-31+7.2717e-33*ii, -1.62751e-31+7.2717e-33*ii, -1.72831+8.36473*ii, -2.62859e-34-5.1769e-34*ii, 3.60457+.042255*ii, 1.56128e-34+2.04097e-34*ii, 1.73377-8.51531*ii, -3.40427+4.27346*ii
-2.03645e-32+1.53994e-32*ii, -2.03645e-32+1.53994e-32*ii, .911999-.28464*ii, -2.78781e-32+9.79841e-33*ii, .905536+.275745*ii, 3.06267e-32+5.65213e-33*ii, -.875525+.200288*ii, .672635-.360458*ii
-2.6988e-78+5.39761e-78*ii, -2.44886e-78+5.39761e-78*ii, -.645196+1.33958*ii, 1.07952e-78+1.07952e-78*ii, 1.16115-1.12628*ii, -8.09641e-79-3.23856e-78*ii, 1.02225-.533342*ii, 1.59975+.99253*ii
9.72346e-62-1.55575e-61*ii, 9.72346e-62-1.55575e-61*ii, -2.22172-.172389*ii, -1.21543e-62-1.89199e-63*ii, -1.90352+2.08853*ii, -1.21543e-63-1.45852e-62*ii, 1.77685+.639216*ii, -.633925+.591447*ii
-1.9345e-75+2.21086e-75*ii, -1.9345e-75+2.21086e-75*ii, -1.04111-.235372*ii, 2.41813e-76-1.03634e-76*ii, -1.21536+4.96404*ii, 1.77041e-76+1.38179e-76*ii, 2.32548+4.75*ii, .252281+2.23129*ii
9.72346e-62*ii, 9.72346e-62*ii, .534933-.139169*ii, -6.32025e-62-3.6463e-62*ii, -3.0094-1.02068*ii, 6.07716e-62-5.83408e-62*ii, 1.35723+3.18556*ii, 1.5869-.389385*ii
-1.97021e-31-4.57657e-32*ii, -1.97021e-31-4.57657e-32*ii, 2.40114-2.298*ii, -8.98564e-33+2.83239e-32*ii, -.39905-.150991*ii, 6.63633e-33-1.46999e-32*ii, 1.10285-.269549*ii, -.37713-.188211*ii
1.8669e-60-6.22302e-61*ii, 1.8669e-60-6.22302e-61*ii, 1.49883+.614593*ii, 1.55575e-61+1.01124e-60*ii, .166483+2.02364*ii, 7.7788e-62-6.22302e-61*ii, -1.00362+.551921*ii, -1.14994-1.62718*ii
1.27013e-31-5.58007e-32*ii, 1.27013e-31-5.58007e-32*ii, -1.31779-2.43905*ii, 1.46043e-33-8.89224e-33*ii, .805766-1.8339*ii, 2.43906e-32-1.88608e-32*ii, -.192918-.55275*ii, .693218-2.77255*ii
1.10681e-32-2.31624e-32*ii, 1.10681e-32-2.31624e-32*ii, 2.41701-.20601*ii, 1.10945e-33+3.84316e-33*ii, -.680611-.852178*ii, -7.78792e-33-1.63172e-33*ii, -.218189+.50298*ii, .660849-1.7667*ii
5.46255e-31+1.3599e-31*ii, 5.46255e-31+1.3599e-31*ii, .716988+5.3123*ii, 8.12777e-33+7.59693e-33*ii, 8.87805+8.2778*ii, -2.67373e-33-1.25552e-33*ii, 6.61443+.485654*ii, 7.95068-3.18077*ii
1.11113e-31+1.50121e-32*ii, 1.11113e-31+1.50121e-32*ii, 2.36398-3.38858*ii, 1.05317e-32+4.04333e-33*ii, -1.89621+.304568*ii, -2.81173e-33-3.13779e-33*ii, -.539413-1.4626*ii, -1.66867-1.09093*ii
1.51929e-64+5.31752e-64*ii, 2.07064e-64+4.55787e-64*ii, -.973731+.440364*ii, 1.51929e-64-5.515e-64*ii, -.798266-.355524*ii, 4.55787e-64-1.89911e-64*ii, -.915193-.052097*ii, -.14213-.202745*ii
-4.10537e-48+1.71057e-48*ii, -4.10537e-48+1.71057e-48*ii, .883039-1.92686*ii, -8.76667e-49+6.84228e-49*ii, .661384+1.64548*ii, 1.02634e-48+1.88163e-48*ii, -.728439+.877115*ii, -.410397-.645748*ii
-1.27616e-32-1.38586e-31*ii, -1.27616e-32-1.38586e-31*ii, 3.77027+2.46526*ii, -1.6178e-33-4.35329e-33*ii, 2.51268+1.85424*ii, 4.37967e-33-3.28638e-33*ii, -.713695-1.02931*ii, .054113+1.06381*ii
5.28756e-49+9.40813e-49*ii, 5.28756e-49+9.40813e-49*ii, .044879+.724002*ii, 9.40813e-49+1.1974e-48*ii, -.614956+.93484*ii, 1.1974e-47+4.10537e-48*ii, -.0577086+.262083*ii, -.917068+.811359*ii
-1.28193e-78-2.15904e-78*ii, -1.3123e-78-2.69603e-78*ii, .616471+.265475*ii, 4.31808e-78+6.74701e-78*ii, -.435924+.493218*ii, -1.61928e-78+3.50844e-78*ii, -.319828+1.15552*ii, .596072+.781004*ii
6.85202e-32-7.2564e-32*ii, 6.85202e-32-7.2564e-32*ii, -.2228+1.68133*ii, -1.86392e-32+1.30639e-32*ii, 1.36162-.685208*ii, 2.17087e-32-4.78944e-32*ii, -.658294-.044627*ii, -2.0001+.045459*ii
1.47069e-31+8.4e-36*ii, 1.47069e-31+8.4e-36*ii, -.467446+.899154*ii, 1.6542e-31+1.57285e-31*ii, .092625+.620501*ii, -6.08849e-32-2.19927e-31*ii, -.398827-.484508*ii, -.108294+1.2713*ii
-1.9059e-33-1.0702e-31*ii, -1.9059e-33-1.0702e-31*ii, -2.2253-1.45935*ii, 4.90345e-33-8.36283e-33*ii, -3.16701+2.29224*ii, -9.84142e-34+3.29236e-33*ii, -.446317+4.37582*ii, 2.55794-3.09284*ii
1.52044e-79+2.6988e-79*ii, 2.6988e-79*ii, -.0369707-.254798*ii, 8.09641e-79-8.60243e-79*ii, .106329-1.54081*ii, 1.3494e-79+4.0482e-79*ii, -1.37859-.715891*ii, .522125-.913099*ii
9.95682e-60-4.97841e-60*ii, 9.95682e-60-4.97841e-60*ii, -.628895-.277292*ii, 2.48921e-60+1.2446e-59*ii, -2.03192-1.95501*ii, -1.2446e-59+1.40055e-60*ii, -1.03901+.88401*ii, 2.15567+.081406*ii
-7.18927e-32-1.1703e-31*ii, -7.18927e-32-1.1703e-31*ii, -.072701+4.19279*ii, -2.88775e-33-5.90207e-33*ii, 4.60955+.704597*ii, 9.99357e-34+1.70831e-33*ii, 3.94025-.221807*ii, -3.38726-1.07828*ii
-1.00782e-31+7.28794e-32*ii, -1.00782e-31+7.28794e-32*ii, -1.80475-.426775*ii, 2.97982e-32+3.61359e-33*ii, -.423967+1.12769*ii, -6.62834e-32-9.9292e-32*ii, -.145723-.265555*ii, .519058-1.36564*ii
-3.23856e-78-4.0482e-78*ii, 0, 1.69796+.995749*ii, 5.90363e-80-3.3735e-79*ii, -4.62645+1.55481*ii, 2.19278e-79-6.74701e-80*ii, -2.65851+2.39662*ii, -1.10864-.943917*ii
-3.59554e-32-5.7735e-32*ii, -3.59554e-32-5.7735e-32*ii, -.108927+1.91025*ii, 2.44632e-32-2.6399e-34*ii, .877567+.415403*ii, -1.36016e-32+4.74513e-33*ii, -.424316-1.2179*ii, .949388+.399776*ii
-1.21664e-31-6.94358e-32*ii, -1.21664e-31-6.94358e-32*ii, -.936302+4.13749*ii, 3.92874e-33+5.20771e-33*ii, -1.40977+.764646*ii, -1.59879e-33-1.88517e-33*ii, -2.20782+2.24569*ii, .223519+1.08323*ii
-3.8492e-34+5.00482e-32*ii, -3.8492e-34+5.00482e-32*ii, -.734333-2.46897*ii, 7.32377e-33-3.05836e-33*ii, .350533+.850087*ii, -3.32372e-33+7.65376e-34*ii, -1.60523+1.52138*ii, .462406-.10216*ii
-4.29992e-33+3.97988e-33*ii, -4.29992e-33+3.97988e-33*ii, -.399684+1.99399*ii, -1.33662e-33+1.3014e-35*ii, .242559+2.44843*ii, 5.65742e-34-3.85186e-34*ii, 1.77042-1.07247*ii, -3.37783+2.45712*ii
-1.13706e-31-2.32527e-31*ii, -1.13706e-31-2.32527e-31*ii, 6.52068+7.00764*ii, -8.50773e-34+7.81754e-34*ii, -4.95877+2.69485*ii, 3.34896e-34-2.24769e-34*ii, -6.98954-.45031*ii, -10.6142-.87219*ii
2.57149e-31-3.58292e-32*ii, 2.57149e-31-3.58292e-32*ii, 2.77338-2.00355*ii, -1.91906e-32-2.38938e-32*ii, -1.05738+1.74303*ii, 1.09098e-32+5.15274e-33*ii, 1.43912+1.14378*ii, -2.04835+.340635*ii
2.63026e-32-3.07013e-32*ii, 2.63026e-32-3.07013e-32*ii, -.129996-1.20774*ii, -1.6918e-33-2.4629e-32*ii, -.60764-.928709*ii, 1.88475e-32+1.48537e-32*ii, -.288427+1.10471*ii, .166124+.183416*ii
4.03316e-33+8.67888e-32*ii, 4.03316e-33+8.67888e-32*ii, .522245+2.58851*ii, -6.12757e-33-9.83984e-33*ii, -1.40495+2.71618*ii, 3.45507e-34+4.64909e-33*ii, -2.43387-1.10419*ii, -2.46475+1.29438*ii
1.46114e-32+1.52233e-32*ii, 1.46114e-32+1.52233e-32*ii, 1.55048+2.52122*ii, -3.02234e-34-1.00984e-33*ii, 1.8482+1.34364*ii, -4.32531e-33-8.25309e-34*ii, -.081348+.540914*ii, 2.54028-.857237*ii
1.81604e-31+6.1507e-32*ii, 1.81604e-31+6.1507e-32*ii, -1.69464+4.98211*ii, -2.9245e-33-1.02719e-33*ii, -1.74409+.739039*ii, 1.19191e-33+3.75889e-34*ii, -4.46109+3.28466*ii, 3.58739+.435013*ii
-4.85484e-31-9.72556e-31*ii, -4.85484e-31-9.72556e-31*ii, -13.025-7.28127*ii, 1.26589e-33+6.40586e-34*ii, .545015-4.95241*ii, -4.45522e-34-3.36785e-34*ii, 7.41047-4.6354*ii, 7.78689-8.91988*ii
7.41829e-31-5.86978e-31*ii, 7.41829e-31-5.86978e-31*ii, 5.39527-1.54054*ii, 4.44175e-33-1.9325e-34*ii, 6.10887+6.55908*ii, -2.09302e-33+6.31589e-33*ii, -1.89537-4.09897*ii, 1.25056+8.35648*ii
1.12228e-61+4.86173e-62*ii, 1.16682e-61+5.16553e-62*ii, 1.37222+.676983*ii, -9.72346e-63+1.21543e-62*ii, 1.23158+.603602*ii, 7.2926e-63-8.50803e-63*ii, .80371-.310926*ii, -1.48869-1.02825*ii
4.1395e-33-2.52475e-31*ii, -6.3206e-31+1.09427e-31*ii, -.053944-1.26782*ii, -1.5048e-31-4.7524e-32*ii, -1.05538-.408419*ii, 2.37016e-31-4.91765e-32*ii, .47021+.568476*ii, -.514071+4.03192*ii
-7.59595e-33+9.01982e-33*ii, -7.59595e-33+9.01982e-33*ii, -.772748+1.63257*ii, -1.43679e-34-2.52555e-33*ii, .567643+.16804*ii, 9.969e-36+1.29477e-33*ii, -2.74817+.490329*ii, .152091+1.90627*ii
-2.88796e-32-2.03619e-31*ii, -2.88796e-32-2.03619e-31*ii, -.357472-1.16638*ii, -4.17387e-32-5.12641e-32*ii, -1.91765-1.81433*ii, 3.43583e-32+2.20257e-32*ii, .392481+3.36313*ii, .672814+1.68495*ii
1.10454e-31+1.90952e-31*ii, 1.10454e-31+1.90952e-31*ii, -.166035+3.98531*ii, -4.28847e-33+2.87906e-33*ii, 2.84397+.520166*ii, 1.60109e-33-1.70053e-33*ii, 1.22481-5.80853*ii, .244477-1.68073*ii
-9.47322e-32-5.07166e-32*ii, -9.47322e-32-5.07166e-32*ii, -3.04671+1.62299*ii, -1.87832e-33-2.72196e-33*ii, 1.61341+2.02645*ii, 7.96492e-34+1.778e-33*ii, -4.39218-1.45963*ii, -2.75934+4.97774*ii
2.43087e-63+1.82315e-63*ii, 1.82315e-63+1.82315e-63*ii, -.34087+1.90032*ii, -2.43087e-63-1.21543e-63*ii, -1.58298-.424108*ii, -4.86173e-63-6.98874e-63*ii, -.621651-.057206*ii, .106301-1.8438*ii
-8.95261e-31+1.3444e-32*ii, -8.95261e-31+1.3444e-32*ii, -1.46526+2.73616*ii, 9.44276e-32-6.70688e-32*ii, -1.43684-.866785*ii, -2.90986e-32+3.02651e-32*ii, -2.17249+.425217*ii, 2.68684+.869062*ii
-1.63354e-60+1.8669e-60*ii, -1.63354e-60+1.8669e-60*ii, -1.14122-2.16483*ii, -8.26494e-62, -2.08207-1.97502*ii, -3.88938e-61-2.72257e-61*ii, -.568829+.979286*ii, -1.61999-2.92381*ii
-8.59091e-91+1.84091e-91*ii, -8.59091e-91+1.84091e-91*ii, .603282-.208852*ii, 9.9716e-92+4.90909e-91*ii, 1.5494+.540338*ii, -9.20455e-92+2.30114e-91*ii, 2.03964+.536257*ii, -1.23317-1.41761*ii
-4.68947e-122+3.02546e-122*ii, -4.68947e-122+3.02546e-122*ii, .175397+1.57314*ii, -6.99638e-123-2.93092e-123*ii, -2.45992+.917014*ii, -2.19346e-122-7.94184e-123*ii, -1.67871-.115994*ii, .356468+4.37905*ii
8.95129e-32-1.57218e-31*ii, 8.95129e-32-1.57218e-31*ii, -.694726-3.65402*ii, -8.52122e-33+4.827e-34*ii, .901366+1.0907*ii, 3.7932e-33+4.98485e-34*ii, -2.36146+2.47125*ii, .231794+.999646*ii
-2.21966e-32-1.30927e-32*ii, -2.21966e-32-1.30927e-32*ii, -.755582+.735396*ii, 4.1377e-34+1.03442e-32*ii, -1.96267-2.54168*ii, 2.21188e-33-6.0147e-33*ii, 3.57468+.552884*ii, -1.19962-.911726*ii
-2.54895e-57-1.72054e-56*ii, -2.54895e-57-1.72054e-56*ii, .607649-.303297*ii, -1.91171e-56-1.56123e-56*ii, .53948+.050937*ii, 1.06737e-56-1.59309e-57*ii, 1.12235-.514338*ii, -2.22615+2.32798*ii
-6.59214e-33+2.07062e-32*ii, -6.59214e-33+2.07062e-32*ii, -1.07906+3.22093*ii, 1.50133e-33+1.22403e-33*ii, -1.37835-.687716*ii, -1.41248e-33-2.29499e-34*ii, .63022+1.15531*ii, -.579733+3.67991*ii
-4.62928e-32+5.54141e-32*ii, -4.62928e-32+5.54141e-32*ii, -7.94545+5.20782*ii, 1.62643e-34+6.74702e-35*ii, -4.51733+.488323*ii, 7.15327e-34-8.46447e-34*ii, -.291792-.660327*ii, -.4035+8.30565*ii
-4.73072e-32+1.29418e-32*ii, -4.73072e-32+1.29418e-32*ii, -.089114-1.56081*ii, -7.09976e-33-1.77258e-32*ii, -.237534+1.02372*ii, 1.39723e-32+5.63992e-32*ii, .0309993-.34397*ii, .0846813+.0436543*ii
6.47145e-32+1.19306e-31*ii, 6.47145e-32+1.19306e-31*ii, .750675+2.3921*ii, -3.28465e-32+2.21531e-32*ii, 2.5617+.702112*ii, 7.20399e-33-9.43717e-33*ii, 1.55917-.936399*ii, -1.12694-1.33578*ii
-8.2493e-32-3.47774e-31*ii, -8.2493e-32-3.47774e-31*ii, 2.35643-1.83528*ii, 8.1193e-34+2.83587e-32*ii, 1.50329-.108679*ii, 1.55313e-33-1.16966e-32*ii, 1.9516+2.77868*ii, 1.25891-1.25035*ii
2.79115e-32-2.85048e-33*ii, 2.79115e-32-2.85048e-33*ii, 2.69921-.006264*ii, -8.75832e-34+3.25092e-33*ii, -.403233-1.07033*ii, 2.76191e-33-3.68052e-33*ii, .564839+.61749*ii, .529346+.254742*ii
1.44891e-70-8.24067e-70*ii, 1.44891e-70-8.19539e-70*ii, -.691381+1.00412*ii, -3.3959e-72-9.50846e-71*ii, -2.46681-.221842*ii, -5.07118e-70+9.05568e-71*ii, -.078597-.772242*ii, .337168-.898685*ii
-5.40653e-32-2.40946e-32*ii, -5.40653e-32-2.40946e-32*ii, .910791-.513861*ii, 3.7892e-32-8.66579e-32*ii, .887829-.076116*ii, -4.11978e-32+3.69543e-32*ii, -.557807+.803323*ii, -1.27108+.627178*ii
1.705e-35-8.63618e-33*ii, 1.705e-35-8.63618e-33*ii, .237641+.23465*ii, 8.309e-34+5.83333e-32*ii, .539085+2.1961*ii, -1.87405e-32-3.20495e-32*ii, 1.079-1.78479*ii, 1.12425-2.10148*ii
-3.88938e-61-3.11151e-61*ii, -3.88938e-61-2.72257e-61*ii, -1.45057+2.67183*ii, -1.45852e-62-7.2926e-63*ii, .400293+2.14575*ii, -1.2762e-62+2.91704e-62*ii, .913567-.448201*ii, -1.99596+.496824*ii
4.11518e-32+7.06178e-32*ii, 4.11518e-32+7.06178e-32*ii, -2.06556-2.49027*ii, 1.50034e-33+2.48985e-33*ii, -1.68908+.309471*ii, -8.23731e-34-1.03044e-33*ii, .231763+5.91404*ii, -1.12288+1.7595*ii
4.07376e-31-2.29711e-31*ii, 4.07376e-31-2.29711e-31*ii, -.991049-1.92916*ii, -2.06596e-32+8.04036e-33*ii, 1.44489+1.06605*ii, 1.05705e-32-4.36555e-33*ii, -5.8841-6.39966*ii, 10.6272-6.86218*ii
1.25313e-31-3.23133e-32*ii, 1.25313e-31-3.23133e-32*ii, -.837417+.366857*ii, -7.54009e-32+2.01945e-31*ii, -.042205-.645077*ii, 2.87849e-32-1.27001e-31*ii, -.408296+1.11663*ii, .061601-.982048*ii
-9.85713e-32+2.17608e-31*ii, -9.85713e-32+2.17608e-31*ii, -2.28603+.45649*ii, -3.8837e-32+1.43013e-32*ii, .978976-.412118*ii, -3.14424e-32-2.74819e-32*ii, .10638-1.0473*ii, .25199-.0375988*ii
-1.24264e-32+1.9888e-31*ii, -1.24264e-32+1.9888e-31*ii, -2.4379+1.30026*ii, 1.90595e-32+6.25305e-33*ii, -1.65076-.26734*ii, -7.92837e-33-5.59173e-33*ii, 1.11689-2.44768*ii, 2.66237+.864149*ii
3.8369e-32-1.75284e-31*ii, 3.8369e-32-1.75284e-31*ii, .482746-1.74425*ii, 3.02842e-32-3.85384e-32*ii, -.424614+1.9496*ii, -4.35192e-33+2.88591e-32*ii, 1.66991-.857066*ii, -.661046-2.74648*ii
2.43087e-63-2.43087e-63*ii, 2.43087e-63-2.43087e-63*ii, .391266+.209282*ii, 5.13298e-63, 2.67463-.708997*ii, -6.07716e-64+1.82315e-63*ii, .275767-1.23438*ii, .801115+2.23435*ii
8.58882e-32+6.35977e-32*ii, 8.58882e-32+6.35977e-32*ii, 3.37681-.545095*ii, -1.14705e-32+6.86115e-33*ii, 1.17487+.448434*ii, 4.81228e-33-1.61857e-33*ii, .512524+1.72454*ii, 2.63238+1.83816*ii
9.72346e-62-5.83408e-62*ii, 9.72346e-62-5.83408e-62*ii, -.596546-.309526*ii, 6.80642e-62+1.02096e-61*ii, -.63105-1.92443*ii, 1.94469e-62-2.62533e-61*ii, 1.26224+.66861*ii, -.499077-1.08604*ii
2.96868e-78-5.94107e-79*ii, 2.96868e-78-5.94107e-79*ii, -.478666+.493603*ii, 2.6988e-78+1.88916e-78*ii, .480499+2.32397*ii, 1.3494e-78-1.07952e-78*ii, -2.39415+2.42026*ii, 1.9803-.698269*ii
-2.15608e-31+2.14733e-31*ii, -2.15608e-31+2.14733e-31*ii, .077656-2.08348*ii, -1.6625e-32+3.13833e-32*ii, -1.11479-.960026*ii, 1.13179e-32-1.58828e-32*ii, 3.57361+.336185*ii, .343624+.184471*ii
2.70568e-32-5.4853e-33*ii, 2.70568e-32-5.4853e-33*ii, -2.97727-.556122*ii, -1.49044e-34+1.55778e-33*ii, -1.77397-1.74369*ii, 8.41428e-34-1.36395e-33*ii, 1.69199+.814597*ii, -2.56598-1.91639*ii
2.04588e-32+7.33379e-32*ii, 2.04588e-32+7.33379e-32*ii, 1.47502+1.49361*ii, -1.93131e-32+2.67954e-32*ii, 1.28605-.540108*ii, 8.77136e-33-7.4627e-33*ii, 1.36968+.612297*ii, .835965+2.3644*ii
-3.40321e-62+8.1611e-64*ii, -3.40321e-62+2.43087e-63*ii, -.133684-.76321*ii, 1.51929e-63-1.44333e-62*ii, -.13491+3.22246*ii, -7.2926e-63+2.67395e-62*ii, -.620849-1.07302*ii, -1.21845+1.49318*ii
3.29295e-31-3.11259e-32*ii, 3.29295e-31-3.11259e-32*ii, 4.27021+2.54907*ii, 4.37702e-33-8.55636e-34*ii, -.042580-2.65858*ii, -2.25004e-33+9.11206e-34*ii, -3.89399+3.89708*ii, 3.15067+.35338*ii
-5.66888e-32-1.91039e-31*ii, -5.66888e-32-1.91039e-31*ii, 2.19938-1.46257*ii, -2.30453e-32+2.43199e-32*ii, .653686+1.05706*ii, 7.40605e-33-1.06021e-32*ii, 2.12539+.600758*ii, 1.77395+2.28894*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
1.86589e-60-1.26038e-60*ii, 1.86589e-60-1.26038e-60*ii, 2.02853-1.69796*ii, -1.26886-4.92262*ii, 0, 5.05771e-17-1.90739e-16*ii, -.973022+2.36743*ii, -2.69917-1.04235*ii
-5.94596e-33+2.21737e-32*ii, -5.94596e-33+2.21737e-32*ii, .771887-.288286*ii, -.904008+1.15924*ii, 5.40561e-33+4.14281e-34*ii, -1.50363e-32+1.61686e-32*ii, 1.49191+.345766*ii, .468179-.582739*ii
-9.42865e-32+8.05926e-32*ii, -9.42865e-32+8.05926e-32*ii, 1.50303+.796918*ii, -.955068-.735089*ii, -1.36798e-32-4.6752e-33*ii, 2.02689e-33-2.06411e-32*ii, -2.02124+.429506*ii, -1.08398+1.30875*ii
8.39735e-140*ii, 8.39735e-140*ii, -.726355+.012124*ii, .562511-.604687*ii, -5.03841e-139, -1.46954e-139*ii, -.642758-.164994*ii, -1.70927+1.41214*ii
-2.38333e-31-3.10098e-31*ii, -2.38333e-31-3.10098e-31*ii, 2.48076+.722802*ii, -.770361+.892601*ii, -1.48561e-32-7.61858e-33*ii, -8.24478e-33+1.25776e-32*ii, .894641+3.79094*ii, -1.93972+3.54683*ii
-1.37107e-31+1.57256e-31*ii, -3.31879e-31+8.97536e-32*ii, -.931462-3.02278*ii, 1.71098-.120199*ii, 3.14528e-34+4.58438e-33*ii, 1.71693e-33+3.36161e-33*ii, 1.06554-1.1019*ii, -1.37465+.941089*ii
-7.29972e-32-4.68059e-33*ii, -7.29972e-32-4.68059e-33*ii, -.658748+1.0022*ii, .0926902-.312416*ii, -5.35735e-34+3.33059e-33*ii, -4.78158e-33+2.2239e-32*ii, -2.16048-.57487*ii, -.824963-.196566*ii
-3.76325e-47+7.11597e-47*ii, -3.76325e-47+7.11597e-47*ii, 2.35847+.251258*ii, 2.56379-2.92343*ii, -2.73691e-48-1.71057e-49*ii, -8.21073e-48-6.67122e-48*ii, 1.3972-2.01*ii, -3.29685-1.74594*ii
-6.97651e-32+3.78366e-31*ii, -6.97651e-32+3.78366e-31*ii, 1.46535+.518798*ii, 1.43275-.837125*ii, 4.64103e-33-4.36091e-32*ii, -3.50999e-32-7.62405e-32*ii, -1.8928+.126536*ii, -1.32328-.270982*ii
5.09382e-72, 5.09382e-72, .364129+.171305*ii, -.731128+.901856*ii, -3.39588e-71-2.26392e-71*ii, -9.05568e-72-5.6598e-72*ii, -1.16403-.203445*ii, -3.92937+2.70388*ii
-1.31598e-31+2.03174e-31*ii, -1.31598e-31+2.03174e-31*ii, -.213663+2.32978*ii, -2.67533+.095794*ii, 2.15969e-34+2.59471e-34*ii, -3.52303e-33-1.21511e-32*ii, 2.73115+2.18184*ii, .253772-.501976*ii
-1.64027e-31-8.16471e-32*ii, -1.64027e-31-8.16471e-32*ii, -.388853-1.33994*ii, .247164+.0590224*ii, 3.18695e-31+2.01079e-31*ii, -5.61058e-32+2.97954e-32*ii, -.082733-1.47931*ii, -.789013+1.35769*ii
2.26234e-32+1.15125e-31*ii, 2.26234e-32+1.15125e-31*ii, .794853+1.75649*ii, .61544+.46868*ii, -4.11292e-32-8.84609e-32*ii, 1.88516e-32-1.12612e-32*ii, 1.33676-.528437*ii, -1.32645+2.6734*ii
1.59176e-33-3.14021e-33*ii, 1.59176e-33-3.14021e-33*ii, 2.31191+.539635*ii, -.455662-.17697*ii, -1.22724e-34+1.02834e-34*ii, -1.00612e-34-2.73216e-34*ii, 2.00533+.762544*ii, -1.29844+.877544*ii
