variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
2.86213+1.18088*ii, .659583-2.14257*ii, 2.0489-2.03588*ii, .42147-.235314*ii, -.868595+.791615*ii, 2.51779+.788085*ii, -2.78818e-141-4.1003e-143*ii, -.648076-3.79075*ii, 2.21414e-141-4.6743e-141*ii
1.83423-.119875*ii, 1.33985+2.57081*ii, -.719507+.353064*ii, -.344635-.775463*ii, .434918+.667013*ii, -.186447-.644317*ii, -6.44401e-243+1.02518e-243*ii, -2.23358+2.62704*ii, -2.9291e-243+3.66137e-243*ii
-.025328-1.19459*ii, -.0427326+.439101*ii, .717501-.804563*ii, 2.09392+.973672*ii, -1.64283+.097214*ii, -1.96264+.140111*ii, 4.78425e-204+2.89049e-204*ii, 3.24707-.44383*ii, -2.44196e-204+3.72524e-204*ii
-.17584-1.39485*ii, -.151948-.124804*ii, -.37886-3.42603*ii, 2.4043-1.41643*ii, .989033-2.48428*ii, -1.59939-.830977*ii, 1.96271e-289-6.41334e-290*ii, -.566694+.34968*ii, 5.13067e-290+2.05227e-289*ii
.584435+.512237*ii, .532842-.44269*ii, -.822626-1.08145*ii, 1.02878-.755249*ii, .687546-.805675*ii, .156529-.531816*ii, -9.78424e-190+7.0138e-191*ii, -.990274-.802948*ii, -5.02363e-190-7.95188e-190*ii
.356447-.0433955*ii, -.190315+.611297*ii, -.792737+.47621*ii, 1.35+.687506*ii, -.628913-.406596*ii, -1.03517+.428474*ii, 4.075e-110-3.82551e-110*ii, -.476966+1.12787*ii, 7.4847e-111-7.4847e-110*ii
2.66457-1.08233*ii, -1.3139+4.79661*ii, -4.21668-.147258*ii, -1.01197-.536283*ii, .681809+.336782*ii, -3.50935+1.02416*ii, 2.31065e-274-9.2426e-274*ii, -3.19303-2.70285*ii, -7.50961e-274+4.76571e-274*ii
-.242538-.5346*ii, 3.79837+.710899*ii, -3.91086-1.42515*ii, .279753+1.1553*ii, -.345729-.179961*ii, -5.47457+1.02744*ii, -3.82443e-231-6.44115e-232*ii, -1.36447+2.87079*ii, -8.69555e-231+3.22057e-231*ii
2.35231-1.96725*ii, -.675155+2.53579*ii, -.704899-1.93165*ii, -.267428+.266815*ii, 1.03045+.326728*ii, 2.71396-1.87007*ii, 7.1128e-161+2.84513e-159*ii, -1.91684+1.29053*ii, -5.12124e-159+3.5742e-159*ii
1.92263-1.13318*ii, 1.72809-.438723*ii, 1.35646-1.16277*ii, -.609809-1.16384*ii, -.158314-1.10755*ii, .847271+1.75084*ii, 6.22578e-72+1.07536e-71*ii, -.268791+.155152*ii, -1.41495e-71-7.35774e-72*ii
.083958+3.50364*ii, -1.1953-.115173*ii, -.366826+.706333*ii, 1.27624+1.31043*ii, -1.27827-1.13338*ii, .574915-.484249*ii, -1.27809e-313-8.86513e-314*ii, -.0094475+.239785*ii, -6.92187e-314+1.50239e-314*ii
1.78092-.109926*ii, -1.15955+.436294*ii, .626512+.953067*ii, .733355+.263306*ii, 1.18677+.17829*ii, 1.0692-.353341*ii, -1.02064e-202+3.06192e-202*ii, 1.10809-.415912*ii, 1.02064e-201+3.57224e-202*ii
-.205453-1.76342*ii, .573112+3.6509*ii, 1.85608-5.97501*ii, -.966393+.02151*ii, .692967+.013765*ii, .4813+1.6207*ii, -2.17091e-265+9.3039e-266*ii, .813302-1.89358*ii, -7.7533e-266-1.02343e-264*ii
6.144+18.9524*ii, 9.58244-3.56043*ii, -5.57729-.088051*ii, -.975622+.856911*ii, -1.0078+.966083*ii, 2.27538+2.15557*ii, 2.6933e-189-1.90775e-189*ii, 2.90752-5.55613*ii, 7.18212e-189-8.52877e-189*ii
-1.52287-2.24997*ii, 1.47446-1.74759*ii, -.877454+1.13673*ii, -.64779-.999472*ii, -.657883-.869146*ii, -.114088+.671711*ii, 1.05309e-126+1.84374e-126*ii, .341967+.0152366*ii, 3.47407e-126+6.61096e-127*ii
-4.48956+7.78212*ii, 2.90636+4.01773*ii, -4.88298-5.22723*ii, .203518-.841851*ii, -.731747+1.12976*ii, -5.05222+4.10522*ii, 0, .440003-4.28668*ii, 0
-2.29739-.281357*ii, .835384-4.55073*ii, -.897844-1.94297*ii, .308789+.810337*ii, .514827+.48498*ii, -.488892+2.69101*ii, 8.59888e-137+4.29944e-137*ii, -2.00769-.047194*ii, -2.57966e-136+1.71978e-136*ii
-.575132-2.26738*ii, -.286728+.107869*ii, .477934-2.69506*ii, 1.85261-1.86244*ii, 2.0597-1.84211*ii, .17972-.292678*ii, 6.3536e-151-6.48699e-151*ii, -3.41362+.604174*ii, 1.16081e-150+2.01448e-150*ii
-3.57617+8.86215*ii, -5.45423+5.57197*ii, 7.77645-6.88247*ii, .360835+1.30273*ii, .215153+1.08598*ii, -.268378-4.99631*ii, 5.51587e-186+2.29828e-187*ii, -1.57664+1.99472*ii, -2.57407e-185+6.43518e-186*ii
-3.32168-1.47085*ii, -.280315-.0540954*ii, 1.02414+1.32418*ii, -.742683-.912587*ii, .402618-3.54439*ii, -3.16952-1.83561*ii, 2.61284e-200+1.04514e-199*ii, -.015489+1.00044*ii, 1.69835e-199-1.30642e-199*ii
.0332127+.261365*ii, -1.44217-.582259*ii, 3.06268-1.50711*ii, -1.12183-.035506*ii, .355048+.20819*ii, -1.73356-.585565*ii, 9.2582e-190-2.94579e-190*ii, -1.00285-1.41562*ii, -2.91774e-189+1.96386e-189*ii
-.353798-.202096*ii, .429509-.0480776*ii, -3.75025+3.09314*ii, 1.37743+1.73268*ii, .923111+.30103*ii, -.598862+1.9012*ii, -4.63763e-230-1.83573e-230*ii, .223245-3.9808*ii, -1.75199e-229+8.24467e-230*ii
-.005046-.668946*ii, 1.78959+.936587*ii, .734012+1.05371*ii, -.585894-.182575*ii, -.493444-.296154*ii, .349245+.0042017*ii, -3.24857e-114-6.49713e-114*ii, -.991315+3.03589*ii, 1.46185e-113+9.7457e-114*ii
4.07155-9.36209*ii, .29322-.0203876*ii, 9.69714+1.40831*ii, -5.47947-7.56802*ii, 3.05821+5.03793*ii, -2.22792+15.5124*ii, 0, 2.69217+9.28551*ii, 4.94066e-324*ii
.549632-.081326*ii, 2.19819-.581738*ii, 3.47864-1.69375*ii, .063767-.76423*ii, -.0276212+.493544*ii, -.781978+.041823*ii, -9.88131e-324*ii, .684036-.662884*ii, 1.4822e-323+4.94066e-323*ii
2.49582+.08919*ii, 1.85168+1.94677*ii, .265223+.986136*ii, .537235+1.47318*ii, .364186+.892691*ii, -4.06987-.642912*ii, 7.57153e-269+3.55862e-268*ii, -.233008+1.21902*ii, 3.45451e-268-1.51431e-268*ii
2.9699-3.80481*ii, -1.10153-6.57306*ii, .225725+1.14539*ii, .238016-.999559*ii, -.342657+.778974*ii, .88045+2.91421*ii, 1.43706e-199-1.69835e-199*ii, -2.02413-2.65496*ii, -3.65798e-199-2.67816e-199*ii
-2.79048-1.10679*ii, -1.13317+1.86783*ii, -2.34862-.743313*ii, .971141-1.28288*ii, .756542-.895396*ii, 2.65989+.40427*ii, -5.7339e-233+6.56366e-233*ii, .833502-2.23002*ii, -9.84733e-233-1.99762e-233*ii
.095337+2.83897*ii, -.866742-4.91461*ii, 9.06797+.43496*ii, -1.33943-.355898*ii, -.75258-.053144*ii, 3.33572-6.18206*ii, 1.52747e-151-9.16481e-151*ii, 4.8175+.986531*ii, -4.5824e-151+8.55382e-150*ii
1.85795+6.43946*ii, -.670655-3.32315*ii, 11.4294-4.76477*ii, -.966017-.990893*ii, -1.40486+.057462*ii, 8.25256+5.3173*ii, 3.22794e-282-1.82917e-282*ii, -7.50569-4.32643*ii, -1.72157e-281+5.85333e-281*ii
.83205-4.74839*ii, -.257325+.716488*ii, -.763457-1.02762*ii, 1.42053+.778341*ii, 2.50717-.215309*ii, -1.11569-4.30568*ii, 0, 1.80367-.95099*ii, 0
.206318-.192689*ii, -.0283485+.0831296*ii, -.185191+.865984*ii, -.912662-2.44327*ii, -1.73909-.435638*ii, -.018804-.746122*ii, -1.00761e-241-6.70177e-241*ii, 2.08795+.782281*ii, -5.48327e-241-1.71059e-241*ii
4.18291-.989305*ii, .220946+.443453*ii, 4.44556+.230686*ii, 2.03862+2.78541*ii, 1.83+2.30797*ii, -1.64926-.077627*ii, 1.57684e-297-1.91132e-297*ii, -.677279+1.1173*ii, -7.6453e-297+1.2997e-296*ii
1.23488-.236078*ii, -.853392+4.34299*ii, 3.56353-.104296*ii, -.25745+.591941*ii, .441695+.298264*ii, 2.80104-1.20987*ii, 1.80187e-145+1.44213e-145*ii, -4.99785+1.5448*ii, -8.00833e-146-3.04594e-145*ii
-.85902-1.21369*ii, .494896-.416141*ii, .528669-.496636*ii, -.322395-.976114*ii, 1.02674+1.11598*ii, -1.0172-.548962*ii, 1.23136e-288-9.02998e-288*ii, .0373398+.150901*ii, 4.92544e-288+4.20715e-288*ii
.113375-1.30553*ii, -.871836+1.24703*ii, 1.21417-.786524*ii, 1.70246-.209877*ii, .896421-.240156*ii, -1.48397+2.8769*ii, 3.43955e-136+1.5478e-135*ii, -1.05112+.034308*ii, -8.59888e-136-1.5478e-135*ii
1.98432-2.05232*ii, -1.10871-1.56256*ii, 4.74053+3.02015*ii, -.783614+1.36666*ii, .779649-.939222*ii, .027498+2.28136*ii, -1.32517e-258+7.54452e-258*ii, 3.78361-.991687*ii, 3.10236e-257-2.63408e-257*ii
.466905+.0869153*ii, -.45906+1.06068*ii, .296273-7.63898*ii, -.406997-.935492*ii, -.501181-.399674*ii, -.015086-1.0152*ii, -2.32569e-298-8.15299e-298*ii, -.848026+5.32146*ii, 4.84998e-297-9.98965e-298*ii
.200625-.766421*ii, .593114-.680692*ii, -.80126+1.60186*ii, 1.11237+1.40073*ii, .21389+.912004*ii, 1.89204+1.57515*ii, 1.27029e-261-2.54059e-262*ii, -2.97529+.403166*ii, -1.27029e-261-5.08117e-262*ii
-1.21446+.942759*ii, .241826+.162427*ii, 1.32187-1.27767*ii, 1.14833+1.52882*ii, -1.86198+1.34561*ii, -2.0311+1.6264*ii, 1.22855e-237+1.38212e-237*ii, 1.1065-2.01712*ii, -7.37131e-237-1.53569e-237*ii
3.0089+2.97368*ii, 1.79308+5.54232*ii, .702333+.422509*ii, -.254115-.948729*ii, -.2019-.827928*ii, -1.16161-.792425*ii, 0, 3.04656-.338983*ii, 0
2.20127+3.74306*ii, -1.1661+1.27285*ii, 1.13863+3.73101*ii, 1.63975+2.52401*ii, -.942887-1.27532*ii, -4.04134-10.5958*ii, -5.43074e-95-2.2472e-95*ii, 2.43366-.206684*ii, 1.21724e-95+1.38578e-94*ii
-.0598253-.344325*ii, -.929009-.8558*ii, .779403+1.13981*ii, .741044-.280616*ii, -.169046+.498104*ii, -.852758-.360521*ii, 3.02861e-269+7.57153e-269*ii, -.682329+.028075*ii, 6.81438e-269-9.84299e-269*ii
-1.03307-.97754*ii, 1.39644+.731439*ii, -.079826-1.72431*ii, -1.39501+.359074*ii, -.940869-.130329*ii, 2.23719-1.04741*ii, 9.54668e-152-5.15521e-151*ii, .300955-.121408*ii, 1.03104e-150+1.9093e-152*ii
.0582409-.467746*ii, -.224308+.0828518*ii, 1.12511-5.84506*ii, -3.52914+4.3184*ii, -1.19947+.729718*ii, 3.9729+5.85612*ii, -2.28256e-263+9.42795e-264*ii, -.435045-1.57705*ii, -2.77877e-263-9.62644e-263*ii
.323283-.341319*ii, .91794-.876241*ii, -.657258+.272325*ii, .564426+.843016*ii, -.015327-.608459*ii, .797226+.875805*ii, 1.13818e-259+4.87792e-260*ii, .796605+.641501*ii, 1.07721e-259-8.12987e-260*ii
-.132231+1.39753*ii, .186481+.468088*ii, 3.65937-.152494*ii, 1.27499-1.27953*ii, -.391447+1.62258*ii, 1.39287+.783651*ii, 1.16658e-302-4.08303e-302*ii, -1.36426-.73687*ii, -9.33264e-302+1.3999e-301*ii
-2.98885-2.32501*ii, 1.64763+1.65764*ii, 1.94551-1.10881*ii, -1.20384-.641096*ii, -1.27029+.080968*ii, -3.83689+1.93918*ii, 4.00913e-126-4.21724e-126*ii, 1.79175+1.68667*ii, -4.83938e-126+8.37063e-126*ii
-1.07938-1.09735*ii, -3.75389+2.63555*ii, -1.69071-1.91909*ii, .333946-.658402*ii, -.374473+.441992*ii, 1.28823-.295185*ii, 2.73976e-194+1.0959e-193*ii, -1.37428-.709333*ii, -2.46579e-193+2.08907e-193*ii
3.59122-1.54389*ii, .131868-1.56823*ii, -3.20828+.123742*ii, 1.28195-.91217*ii, .810893-1.35141*ii, .030566-3.12466*ii, 1.70424e-215+1.44135e-215*ii, .446678-.0513623*ii, 4.78638e-215+3.95239e-215*ii
-.244344+.626749*ii, .636659+.230511*ii, -.988476-1.72484*ii, 1.14754-1.00739*ii, .71333-.696167*ii, .480897-.775617*ii, -1.19007e-135+1.43511e-136*ii, .715145+1.1049*ii, -1.54129e-135-1.18545e-135*ii
.662656+1.46539*ii, -2.63143-4.04845*ii, -3.55022+1.46276*ii, .893264+.259199*ii, .575468+.043727*ii, .614472-2.71149*ii, 1.61175e-177+8.3817e-178*ii, -2.4057-4.87807*ii, 4.21061e-177+9.524e-178*ii
-3.24423-3.62833*ii, 4.74131-.0258*ii, 3.07561+.008436*ii, 1.19547+.246011*ii, -.923744-.416219*ii, 3.26001-.874811*ii, 7.45228e-209-4.86679e-209*ii, -.606395+1.01838*ii, -7.30019e-209+2.4334e-209*ii
-.14386+1.27046*ii, -.515537-2.43304*ii, -1.99527+3.5654*ii, 1.15379+.716009*ii, .707755+.114782*ii, 3.45411-1.57291*ii, 1.75205e-207-2.33606e-207*ii, -3.01181-1.33971*ii, -1.09016e-206*ii
-.751848-.693303*ii, .748359+.388044*ii, 5.66796-.408985*ii, 1.70993+.496413*ii, -1.09169-.146363*ii, .593067+1.61612*ii, 7.51192e-200-1.30642e-200*ii, 3.1071-.906431*ii, -1.76367e-199+7.83852e-200*ii
-8.53188-6.21006*ii, 3.27418+7.08046*ii, -.336073+2.44554*ii, .976617-.579446*ii, 1.12569-.292523*ii, 1.50526-5.53986*ii, -3.21759e-186+1.14914e-187*ii, 10.7626+1.02274*ii, -3.10268e-186-2.75793e-186*ii
1.04869-1.74951*ii, -2.47317+1.38032*ii, 1.68216-.626956*ii, .957193+.061446*ii, -.819916+.218884*ii, -1.37031-.78097*ii, 2.17524e-200-1.09209e-200*ii, -1.38611+1.44515*ii, -8.52235e-201+1.76571e-200*ii
-.451197+2.47032*ii, -1.47903-4.72353*ii, 1.90261+1.36919*ii, .83341-.022869*ii, -.691516-.170731*ii, -1.65777-.751668*ii, -7.88071e-287-5.25381e-287*ii, 1.31326+.102282*ii, 4.33439e-286+1.51047e-286*ii
-.771341+3.42069*ii, -.0222306-.266921*ii, 4.75435-3.59292*ii, -3.44359-2.45532*ii, 3.5763+.549429*ii, 3.61275+1.4887*ii, -2.62994e-274-1.33133e-275*ii, 2.78719-.407685*ii, 1.03979e-273-9.61492e-274*ii
-1.17631+.133735*ii, 1.33088-.123517*ii, 1.19293+1.52506*ii, -.916325+.047032*ii, -.941092+.009722*ii, -.0724294-.0844146*ii, -2.93945e-200-2.69449e-200*ii, 1.12961+.597549*ii, -2.8578e-201+7.63439e-200*ii
.344825-1.30381*ii, .901319+1.05187*ii, 1.44493+1.43836*ii, -1.599-.478189*ii, .8736+.458714*ii, .834644+2.52342*ii, 2.76645e-220-8.85265e-221*ii, -.879694-.870856*ii, -2.21316e-220-1.99185e-220*ii
.491584-3.17355*ii, 1.47389-.813333*ii, 1.31394-1.41878*ii, .04756+1.98599*ii, -.60876-1.23979*ii, -5.16471+.310966*ii, -2.11064e-227-1.47744e-226*ii, 4.20166-1.03405*ii, -1.31915e-227+3.79914e-226*ii
-1.77073+6.41719*ii, 2.60946+1.89322*ii, -.789991-7.38754*ii, -.313081-1.04856*ii, -.818703+1.18094*ii, -5.627+6.23451*ii, -2.27035e-293+3.28809e-293*ii, 1.22684+3.78089*ii, -1.25261e-292-1.00208e-292*ii
-.139679-.701313*ii, -.102296-.0617143*ii, -1.33917-1.00226*ii, -4.15091+1.31947*ii, -.987942+2.23818*ii, -2.40016-.536661*ii, -1.22855e-235-9.37538e-236*ii, 1.30825+1.40019*ii, 1.47426e-236-2.4571e-235*ii
-.084177+1.04433*ii, 1.6804+.80321*ii, -1.56194-.011323*ii, .82563-.642209*ii, -.425147+.617886*ii, 1.22001-.52141*ii, 1.92222e-244-2.37989e-244*ii, -.202956+.997697*ii, 3.02063e-244-2.65449e-244*ii
-.422168+.746712*ii, -.830621+1.32582*ii, -2.43144-2.00765*ii, .350207-.877702*ii, -.016699-.740269*ii, .930892+.398587*ii, -6.96201e-215+2.55274e-214*ii, .71287-2.88873*ii, -5.33754e-214+1.85653e-214*ii
-2.76904-.406873*ii, .203301+.0509939*ii, -.900751+.541029*ii, 1.97376-.738815*ii, -3.64962+.182391*ii, -1.93928-.828973*ii, 6.1835e-230, -2.87799+.094607*ii, -3.09175e-230-2.06117e-230*ii
1.50875+6.66459*ii, -5.94398-.57821*ii, -6.20368+.125405*ii, 1.03505+.847996*ii, .867093+.626382*ii, .430108-3.97333*ii, 6.89884e-221-1.99357e-220*ii, -4.46959+5.00321*ii, 1.57688e-220-9.75174e-220*ii
6.19335+4.69432*ii, .957865+.212554*ii, 1.80058+4.50967*ii, 1.03048+3.36513*ii, .600725-2.74949*ii, -5.11062+9.15621*ii, -4.60684e-148-2.64557e-148*ii, 1.96758+5.11258*ii, -1.49081e-148+1.74009e-147*ii
-3.88515+.180358*ii, -.501423-1.16978*ii, -1.34762+.188891*ii, -1.09759-.748276*ii, -.995867-1.43672*ii, -2.28697-1.39754*ii, -9.13545e-132+2.64158e-132*ii, .160447+.195365*ii, -1.13588e-131+1.05663e-132*ii
.145222-.598528*ii, 1.52613+1.30028*ii, 2.94673-.525449*ii, .820394+.126874*ii, .472048+.290445*ii, .877129+.573389*ii, -1.387e-191-1.51029e-192*ii, -.512921+1.43435*ii, 1.96852e-191+3.50689e-191*ii
2.84348-.477028*ii, .0035443+.176558*ii, 1.84313-1.60869*ii, .956108-1.60165*ii, 3.05813+2.64095*ii, 3.37837-.779406*ii, 3.10654e-182-9.4138e-184*ii, -2.3661+4.08534*ii, -2.07102e-182+4.04791e-182*ii
-2.12931+1.82826*ii, .543697+1.02005*ii, 3.34125-.088760*ii, 2.13595-2.23021*ii, .974337-1.21599*ii, 7.36519-3.77149*ii, 1.13511e-272+3.02424e-272*ii, -2.65275+9.05168*ii, -3.905e-272-7.34714e-272*ii
-9.72315+7.93432*ii, -5.16725-10.4339*ii, 1.71952+4.73508*ii, .602447+.748732*ii, -.811757-.647219*ii, .711028+5.33506*ii, 1.17672e-183+3.67725e-184*ii, -1.6638-3.63823*ii, 3.53016e-184-4.23619e-183*ii
-.125708-.5089*ii, .08331-1.90664*ii, .441374+.191294*ii, -.34425+.330771*ii, -.074648-.518746*ii, -.55916-.54522*ii, 1.38889e-176-9.163e-177*ii, -.515357+.078092*ii, -1.02065e-176+3.49294e-177*ii
-.037435-1.12982*ii, -5.47093+.253331*ii, -6.43051+1.53527*ii, .565804+1.58773*ii, .323358-.319133*ii, 11.5476-11.5169*ii, 5.80167e-216-9.97162e-216*ii, -11.4646+1.61441*ii, 4.06117e-215+5.80167e-216*ii
5.3369-1.72309*ii, .36271+3.25032*ii, -1.61582-.907173*ii, -1.5404-.731565*ii, 1.01425+.828295*ii, -1.32214+5.0673*ii, -1.19223e-186-3.67725e-185*ii, -1.31845-2.58142*ii, -4.32076e-185-4.4127e-185*ii
1.76728+.98635*ii, -1.18119-2.19687*ii, -3.24208-1.87319*ii, .036503-.971044*ii, .86465-.252578*ii, 2.72375+3.13865*ii, 2.26628e-217-1.81302e-217*ii, .786757-1.90014*ii, 7.25209e-217+1.03116e-216*ii
3.9024+7.22606*ii, .877538-.638999*ii, .830111-4.58338*ii, -2.4547+2.28975*ii, 2.07095-1.81011*ii, -2.59402-3.1387*ii, 2.35882e-235+2.67333e-234*ii, -2.24879+1.06692*ii, -8.57038e-234+3.9314e-235*ii
-14.9566-16.7211*ii, -3.18257+.827545*ii, -4.82088-10.3001*ii, -2.57768+2.90298*ii, -1.36014+2.22986*ii, 3.10241+29.4336*ii, 8.23797e-284+8.46914e-284*ii, 1.27087+9.10463*ii, -1.81572e-283+6.32138e-283*ii
-.745614+4.33193*ii, -.73551+1.50853*ii, -4.21461-1.81677*ii, .016976-1.21325*ii, .228398+1.60217*ii, .398967+2.14214*ii, -7.38722e-227-2.63829e-227*ii, -2.75334+7.6223*ii, -1.79404e-226-2.3217e-226*ii
-1.09862-.327897*ii, .612732-.736402*ii, -.810296-.32091*ii, .941887+.571917*ii, .913013+.602661*ii, .0379232-.0801927*ii, 5.20959e-164-4.34133e-165*ii, .855633-.169438*ii, 4.77546e-164+1.628e-164*ii
-.96853+.512831*ii, 3.77055+7.25233*ii, 1.88874+.447047*ii, .641963+.307259*ii, -.257941+.259887*ii, -2.63162+4.30443*ii, 2.3976e-254+3.7296e-254*ii, -4.91376-2.75233*ii, 2.77056e-254-2.98368e-254*ii
-.856719+1.17363*ii, -1.21704-1.03498*ii, .401218-3.43552*ii, -.238361+1.13446*ii, -.6989-.648893*ii, .08072+3.10505*ii, 2.10245e-172-6.46908e-173*ii, .810998+.804876*ii, 3.88145e-172+3.88145e-172*ii
.749278-.320271*ii, 2.18278+.309655*ii, .221369+.0796512*ii, .663475+.641861*ii, -.163583-.585534*ii, .547125+1.54758*ii, 1.25186e-158-9.67345e-159*ii, 1.59265+.294912*ii, 3.41416e-159+1.36566e-158*ii

component_3:
equations:
dp*L+delP
c0+c2*Rad^2
-c0-c2*r^2+u
.9978*r^3*delP-1.0012*r*Rad^2*delP+4.0073*r*u*L*mu
points:
1.04889+.407706*ii, -.535428-.004405*ii, -.757117+.193992*ii, -.381773-.541798*ii, 1.42597+.261327*ii, 1.12985+.186857*ii, -.0788911-.171006*ii, .352539-.0931681*ii, -.0929035-.114167*ii
-1.30695+2.21739*ii, .273501-.142468*ii, -5.06483+4.42152*ii, -2.78001+.796092*ii, 2.77731-.795577*ii, .00285684-.00397528*ii, .77392-.371203*ii, 3.9311-1.85616*ii, 2.27849-5.30198*ii
-1.35048+.523751*ii, -.158976+3.19805*ii, .104553+.256816*ii, -.366081+.564229*ii, .366102-.564215*ii, -.0000364268-.000101778*ii, .785157+3.30956*ii, -.41978-.890156*ii, .76786-.547664*ii
3.61648-1.446*ii, -1.78612-2.49418*ii, -.108303+.333203*ii, -.358202+.596778*ii, .886778-.695149*ii, 2.95708-.114104*ii, -2.54645-2.81233*ii, -.0169757-.0229642*ii, -1.21286+.5439*ii
-.74344-8.16841*ii, -7.435+1.60173*ii, .011782+.345579*ii, .402409-.573017*ii, .777518-.688409*ii, 1.23253-5.00613*ii, -8.8417+3.21174*ii, .00199619-.0112019*ii, 1.21408+3.01766*ii
12.7674-.5934*ii, -.395141+.139174*ii, 22.3809-17.3392*ii, 5.03027-1.52077*ii, -5.46464-.804117*ii, 5.81214+8.65189*ii, .796125-.276826*ii, -15.986+5.36978*ii, -13.018+19.9998*ii
-.90286+10.6573*ii, -1.3703-5.51291*ii, 10.7309-.10371*ii, -.523634+.440089*ii, -1.35372-.22412*ii, -3.55405+10.845*ii, 1.05956+.067584*ii, -.109051+.459066*ii, -11.377-.61535*ii
-.170972+1.22416*ii, 1.90995-.52753*ii, -.55943+1.37539*ii, -.505016+.366207*ii, .660097-.433677*ii, -.135119+.453914*ii, 1.45192-.662984*ii, -.11458+.149333*ii, -.09961-2.36785*ii
2.51874-.265519*ii, 7.69097-5.29422*ii, -.288623+.201241*ii, .128308-.504767*ii, .12831-.504768*ii, .0000116707+.0000121141*ii, 3.71754-7.05639*ii, -2.94465+3.81563*ii, -.347064-2.78476*ii
-.427689-2.89295*ii, 2.53543-.787586*ii, .956268-4.25871*ii, -.682756-.797251*ii, -.682674-.79715*ii, .0000860324+.000719043*ii, .396188-.510148*ii, -2.46852+4.60357*ii, 1.79371+2.17509*ii
-3.57097+2.45711*ii, -.423906+.035979*ii, -14.8779+10.4994*ii, 1.9876+4.46461*ii, .81753+3.08553*ii, 2.56544-5.64128*ii, .674615-.433018*ii, 9.17085-5.38696*ii, 5.49042-13.5255*ii
.584837+.590626*ii, -.369631+.101317*ii, -.722353-.632197*ii, -.157891-.960486*ii, 1.27141+.743112*ii, .885889+.387572*ii, .267689+.196578*ii, .344395+.521954*ii, .0690897+.31123*ii
-.832198+.220389*ii, 1.4335-1.24081*ii, -1.98255+.223625*ii, -.656668-.151818*ii, .656517+.151845*ii, .000307998-.000240985*ii, .701539-.882642*ii, .835595+1.51223*ii, 1.19345-1.90676*ii
1.34869+5.32834*ii, -.993557-.326453*ii, -.07239+8.83738*ii, 2.00719+1.10502*ii, 2.00888+1.10455*ii, .00718699+.00436186*ii, .732538-.589548*ii, 1.4747-6.18752*ii, -5.15703-6.5164*ii
1.99028-.998585*ii, -.582003+.016536*ii, -5.1236-6.82206*ii, -.685064+2.75262*ii, -1.90921+.423555*ii, 6.18929+1.07887*ii, .574892-.28782*ii, 2.11157+2.9799*ii, 4.90904+2.44727*ii
-10.5722+1.67413*ii, 1.04388+8.62057*ii, .141126+.326026*ii, .441417-.650169*ii, -.770596+.799283*ii, -5.86197-.889417*ii, 3.02938+11.3468*ii, .00981917-.00292868*ii, 3.27185-2.58899*ii
-.0115514-.00576688*ii, 2.4798-2.33449*ii, -.782736+.297633*ii, .0504989+.0352255*ii, .0504965+.0352277*ii, 8.63947e-7-.00000105752*ii, .927538-2.16797*ii, -.390098+1.92063*ii, .080758-1.97301*ii
.0582394-.0128096*ii, 2.80466-2.2397*ii, -.75098+.313765*ii, -.029214+.125542*ii, .02922-.12554*ii, .00000115316+.00000563719*ii, 1.16562-2.23633*ii, -.573403+1.90966*ii, .173676-2.04517*ii
-7.69549+10.3089*ii, 2.34301-7.41086*ii, 10.7623+7.96284*ii, .614411-.399786*ii, -1.26851-.21451*ii, -10.8262+7.54468*ii, 1.13111-.025266*ii, -.139309+.407063*ii, -12.3745-8.7349*ii
-3.09139-1.3639*ii, 3.4243+.015020*ii, -2.76467+4.47047*ii, .649182-.482351*ii, .972431+.202757*ii, -2.43557-3.50559*ii, 1.04482-.252056*ii, -.199602+.326974*ii, 1.76176-5.36768*ii
-.242452-.471723*ii, 1.17479-.017403*ii, 1.34877-.430267*ii, .570986+.354391*ii, -.570881-.354284*ii, .0000556287+.000231313*ii, .342198+.345437*ii, -1.67619+1.07066*ii, -.610178-.318681*ii
.118261+.528012*ii, -.468987-.228243*ii, .309095-.808914*ii, .048975+1.61675*ii, -.917685-.441895*ii, 1.37915+1.04979*ii, -.25775+.586538*ii, .0360538+.412161*ii, -.39479-.389794*ii
-7.45108+9.61673*ii, 7.75507+5.17938*ii, .168214+.452576*ii, -.500232+.583149*ii, -.835533+.778726*ii, -5.12597+4.627*ii, 10.6806+6.18249*ii, .010516+.00758792*ii, 1.00143-5.87374*ii
7.23956-2.74536*ii, -1.67558+3.93667*ii, -4.84884-7.54604*ii, -.673444+.435048*ii, 1.2375+.527533*ii, 9.10351-.72323*ii, .954961-.084922*ii, -.294033+.433078*ii, 5.27127+6.7944*ii
-.0733498-.251127*ii, .060171+.0514587*ii, -.218972+.143936*ii, -.281876-1.73501*ii, 1.74212+.519026*ii, -.300032-.343088*ii, -.0670886+.180048*ii, -.230211+.792815*ii, .0112249+.0490818*ii
.310141-.185779*ii, .0172951+.174551*ii, -.455378-.146776*ii, .280115-1.20693*ii, 1.21258+.768586*ii, .404329-.438043*ii, .086011+.173236*ii, -.271978+.62381*ii, .0137406+.0915121*ii
