variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.10299-1.90402*ii, 7.85544e-190+1.00999e-189*ii, -.431819+.49274*ii, -1.12221e-190-1.68331e-190*ii, .175139+1.27566*ii, .035675-1.12904*ii, 1.71838e-190-9.81931e-191*ii, 1.02073+1.34784*ii
.625675+.062822*ii, 6.9089e-76-1.10543e-74*ii, 1.57972+4.63382*ii, 1.76869e-74-4.42172e-75*ii, 2.08018+1.07206*ii, -.898578-2.2024*ii, -8.84344e-75+1.75487e-74*ii, 1.46142-2.68287*ii
7.20988-1.04449*ii, -4.84074e-121+7.01907e-121*ii, -.890963-.650007*ii, -2.32356e-120*ii, 2.87806+8.12088*ii, -4.28301+.853941*ii, -7.74518e-120-3.87259e-120*ii, -1.15552-4.08603*ii
.037792+3.28526*ii, -2.56853e-195-5.99323e-195*ii, 1.45807+.765107*ii, -1.02741e-194+3.08223e-194*ii, -3.85026+3.82094*ii, 1.55667+2.58309*ii, -3.08223e-194-2.39729e-194*ii, -.546409+3.52021*ii
-.597044-.05964*ii, 1.72723e-77+5.1817e-77*ii, .313684-.110184*ii, -3.45447e-77-5.1817e-77*ii, -1.14051+.437051*ii, -.367137-.587431*ii, -1.38179e-76-1.38179e-76*ii, 2.00081+.053808*ii
2.62957-2.85943*ii, -1.55575e-60+3.11151e-61*ii, .339494-.143362*ii, -4.97841e-60-7.46762e-60*ii, -3.76604+4.47604*ii, -1.13827+3.39543*ii, -1.99136e-59-2.73813e-59*ii, -5.80627-3.93999*ii
-.492149+1.09763*ii, -4.18958e-32-1.14221e-31*ii, -.495051+.23981*ii, -2.24583e-32-4.78961e-33*ii, .182668-.544781*ii, 1.23199-.807009*ii, 3.91657e-33-1.23067e-32*ii, .080826+.509026*ii
.674388-4.0211*ii, 4.87548e-32+1.42431e-31*ii, .517241-1.71005*ii, -7.77877e-61-1.55575e-61*ii, -.331484-.401476*ii, .538634-1.13851*ii, -8.55665e-61+6.22302e-61*ii, -2.66051+1.38501*ii
1.32749-.012888*ii, -3.42266e-60-4.27832e-61*ii, .81875-1.11645*ii, 7.0138e-192-1.4729e-190*ii, .860623-1.58015*ii, -1.53125-2.5625*ii, 5.61103e-191-5.43569e-191*ii, 3.35825-.350633*ii
-.105476-.664534*ii, 1.72723e-77-1.18747e-77*ii, .681865-.382967*ii, 3.45447e-77+8.63617e-78*ii, 1.01956-.062655*ii, -.466212-.676248*ii, -1.72723e-77+8.42026e-77*ii, -.192191+1.27087*ii
.0008677-.237652*ii, 9.72346e-63-1.58006e-62*ii, .733645-.610165*ii, -9.20455e-92-9.20455e-92*ii, 1.13827+1.00656*ii, -1.17005-1.26993*ii, 5.7528e-93+9.20455e-92*ii, -.883543-1.09763*ii
-2.40224-2.69446*ii, -1.75022e-61-4.86173e-61*ii, -2.00448-1.213*ii, -3.26708e-60-1.8669e-60*ii, -.456991-5.71948*ii, -4.71304-4.64695*ii, -1.63354e-60-2.48921e-60*ii, -.571138+7.51473*ii
-1.85901+3.43679*ii, -5.39761e-79+2.15904e-78*ii, .933301-1.00032*ii, 9.91384e-119-2.47846e-119*ii, -1.64111+1.55838*ii, 1.58932-.324674*ii, -7.43538e-119+7.43538e-119*ii, .920685+.13828*ii
-.923271-.337192*ii, 8.77814e-98+7.39923e-98*ii, .456129-.314909*ii, -7.31512e-98+5.8521e-98*ii, 1.21316-1.1484*ii, -.922661-.35802*ii, -1.17042e-97-1.17042e-97*ii, .420774-.516052*ii
2.17653-.521554*ii, 4.36937e-32+6.48085e-32*ii, -1.34097-.31238*ii, -3.88206e-33+1.25766e-32*ii, -.626946-.483621*ii, .735416-1.96702*ii, 9.40523e-33-3.63379e-33*ii, -.501392+.360772*ii
.911954-1.19*ii, -7.84081e-32+2.46575e-31*ii, .274662+1.49371*ii, -8.63617e-77-5.1817e-77*ii, -.384651+.60982*ii, -.447384+.835143*ii, -7.77255e-77-1.38179e-76*ii, 1.71007-1.30446*ii
-.237981+.912628*ii, 2.04863e-31-2.13049e-31*ii, -.779091-1.07863*ii, 2.40698e-32+7.4288e-33*ii, -.493795+.565648*ii, -.865215+.714098*ii, 2.6008e-32+2.41545e-32*ii, -1.07082-.043876*ii
.827146+.485614*ii, -6.52322e-31-4.30789e-31*ii, .026769-1.48469*ii, -5.1872e-32+5.11684e-32*ii, .0731381-.255209*ii, -.465447-.209342*ii, -1.70335e-32+2.16026e-32*ii, -.765639-1.11016*ii
.407358-.854788*ii, 5.01953e-32-3.67287e-32*ii, .605793-.854171*ii, 3.04333e-32-2.86863e-33*ii, -.913999+.142818*ii, 1.15221-1.30558*ii, 1.38684e-33+2.66843e-33*ii, .653605+.387385*ii
2.44095-1.73701*ii, 3.13931e-104-1.25572e-103*ii, -2.89152+2.29028*ii, -1.1162e-102-1.1441e-102*ii, 3.44667+9.39176*ii, -5.84946-2.43604*ii, -3.3486e-103+3.3486e-102*ii, 3.87798+1.07717*ii
.453959+.128389*ii, 1.12221e-189-1.79553e-189*ii, 1.15498+.327687*ii, -2.01997e-189, -1.08112+2.36486*ii, 1.80897-.85497*ii, 1.12221e-189-1.34665e-189*ii, -.705649-.209379*ii
-2.95124+1.74972*ii, -1.84746e-61+1.36128e-61*ii, 1.35497+1.05509*ii, 6.32025e-62-5.3479e-62*ii, .968989+.928554*ii, -1.45357-.357482*ii, -5.89485e-62+4.86173e-62*ii, -2.11566-1.79778*ii
1.5333+.073397*ii, -1.45852e-61-5.83408e-62*ii, -1.41494-.907463*ii, -1.10543e-75+3.03993e-75*ii, .435459-.946067*ii, -1.16466+.960137*ii, -1.72723e-76-1.65814e-75*ii, 1.0646-1.35358*ii
-.014194+.935668*ii, -6.81274e-108+1.36255e-107*ii, .392779-.884143*ii, -1.22416e-108, .546193-.395263*ii, -.960937-1.15273*ii, 1.06449e-109-5.32245e-109*ii, 1.67808+1.77753*ii
-.156791-.46336*ii, -1.21543e-63+3.34244e-63*ii, .505465-.420121*ii, 2.19375e-90+1.22727e-90*ii, .772613-.772196*ii, 1.13035-1.05964*ii, 1.84091e-90+4.90909e-91*ii, -.654225+.930959*ii
.930409+3.46791*ii, 1.40276e-191-1.54303e-190*ii, .634817+3.57871*ii, 7.85544e-190-5.22527e-190*ii, 1.41841+4.53796*ii, .273677+1.0566*ii, 4.48883e-190-2.35663e-189*ii, -.610394+2.39228*ii
2.06801-1.4147*ii, -1.72032e-74-2.21086e-75*ii, 1.0287+2.3967*ii, 5.24834e-139-4.19867e-140*ii, 1.83529+1.15073*ii, 4.92442-2.77931*ii, 1.02343e-139+6.29801e-140*ii, -2.32048+3.75891*ii
.960766-.102936*ii, 6.2988e-32-1.41414e-31*ii, -.651046+.79995*ii, 1.00333e-197-2.16803e-198*ii, .188506+.112126*ii, -1.53135+.803101*ii, -1.67222e-198+8.36109e-199*ii, -.240855-1.59199*ii
.001064-.541528*ii, 1.84001e-115-1.26897e-115*ii, -1.79971+1.97464*ii, -2.85518e-116-9.51788e-117*ii, -1.18742+1.93691*ii, 2.89206+.256659*ii, 6.34485e-117-1.26897e-116*ii, -4.78894+.971981*ii
-.316085+.290517*ii, -4.29757e-34+7.94751e-35*ii, .09654-.991302*ii, 4.77884e-34+8.63736e-35*ii, -.239906+1.0255*ii, .993453+.097612*ii, -4.38847e-34+5.02605e-34*ii, 1.18089-.34739*ii
-1.85068+.389728*ii, -1.42311e-31+1.48225e-31*ii, 4.08449-.062973*ii, 1.85735e-100+1.42873e-101*ii, .121027+.21224*ii, 2.09209-1.88955*ii, -1.78592e-101-2.85747e-101*ii, -.640596-1.1095*ii
.4846-5.13286*ii, -2.87001e-31-3.69585e-31*ii, 5.42084+4.83312*ii, 9.72778e-74-6.19041e-74*ii, -.529377-.192744*ii, -4.79335-5.25348*ii, -6.90893e-75-1.10543e-75*ii, -1.22401+2.59777*ii
1.56498-1.67748*ii, 1.57091e-89-2.51346e-88*ii, .357565-3.61989*ii, 1.83862e-186-5.05621e-186*ii, -.830598+1.4681*ii, .868565+.638781*ii, 4.36673e-186+4.59656e-186*ii, -.369971-.600252*ii
.303585+2.32054*ii, -8.02665e-197-3.00999e-197*ii, .176699-1.35888*ii, -2.3411e-197+1.31729e-197*ii, -1.42324-.465359*ii, .265005+3.10177*ii, -8.36109e-198-8.36109e-198*ii, .541638+.193986*ii
-.19258-1.99709*ii, 1.79322e-31+1.04602e-31*ii, -2.25122+1.92496*ii, -4.23288e-32+4.51096e-32*ii, .30897+.824383*ii, 2.10471+1.52841*ii, -1.44023e-32+6.27648e-33*ii, -.0944707+.140046*ii
4.07569+2.73832*ii, 3.52382e-32-1.51773e-32*ii, .203348-.844533*ii, -7.73801e-75-1.43706e-74*ii, .704648-.028193*ii, 2.6135+.989843*ii, -5.52715e-75-4.5599e-75*ii, -.227535-1.59109*ii
-2.39048-1.07296*ii, 1.51997e-75+3.31629e-75*ii, -.200338+1.19768*ii, -1.38068e-91+3.83523e-92*ii, -.748178+2.44173*ii, .195069-6.58288*ii, 5.75284e-92+7.1911e-94*ii, .479047+4.33352*ii
-1.40849+2.2247*ii, -1.86541e-75-9.67251e-76*ii, 1.53041+4.61871*ii, -4.62035e-76-1.72723e-76*ii, -.058231+2.85708*ii, 2.82692+5.01175*ii, -1.03634e-76-2.07268e-76*ii, .263595-5.72598*ii
-1.28512+1.09451*ii, 1.51133e-77-5.1817e-77*ii, 1.95211-1.00666*ii, 6.90893e-77-2.59085e-77*ii, .207145-2.72261*ii, .870733-.698404*ii, 2.76357e-76-7.77255e-77*ii, -.737529-.380813*ii
-.948106-1.21723*ii, 8.20436e-77-5.1817e-77*ii, 1.03639-1.1059*ii, -3.45447e-77-3.23856e-77*ii, .059508-1.23306*ii, 1.63218-.420413*ii, -4.31808e-77+3.45447e-77*ii, 1.15519+2.00461*ii
-.741792-1.02446*ii, 2.99053e-34-5.98329e-34*ii, .878255-.276033*ii, -4.59118e-34+1.24211e-35*ii, -.811681-.044017*ii, -.542499+.794847*ii, 4.9047e-34-1.08027e-32*ii, -2.51859-3.02062*ii
5.5756-13.3464*ii, -6.50693e-192+7.01379e-192*ii, -6.31388-1.81945*ii, 1.49043e-191+2.93702e-191*ii, -7.42653-2.41706*ii, -4.95683+11.4319*ii, -1.60002e-191+1.35892e-191*ii, -8.13715+3.63275*ii
-.755077+.719927*ii, 4.66726e-61-1.55575e-61*ii, -.258048+.898595*ii, 1.55575e-61+2.8198e-61*ii, -.461226-.628669*ii, .173472+.896086*ii, -3.11151e-61-4.27832e-61*ii, -1.28783+.195362*ii
.266371+1.78732*ii, -3.23856e-78, .920785-2.22532*ii, -3.45447e-77*ii, -3.74527+.571847*ii, -.660018-.958015*ii, -1.46815e-76-1.38179e-76*ii, -4.09735-.172092*ii
-2.58416-.279524*ii, -5.0562e-61+4.14463e-61*ii, 1.03668+1.00568*ii, 1.51133e-77-4.31808e-78*ii, -.976985+1.43876*ii, -.147721+1.49052*ii, 1.83519e-77-7.55665e-78*ii, .200109+1.61507*ii
1.75677-2.12489*ii, 3.34444e-197+1.00333e-196*ii, -.0634552-.0190337*ii, -2.14044e-196+3.34444e-197*ii, -.58403-2.50132*ii, 2.78646+.640698*ii, 1.41302e-196+1.07022e-196*ii, -1.60293+.303325*ii
.500058-.340984*ii, -8.63617e-78-1.29543e-77*ii, -.985515-1.57669*ii, 1.07952e-78-1.72723e-77*ii, 1.05346-1.29425*ii, .445243-1.69024*ii, 1.29543e-77-1.72723e-77*ii, -.459613+.399572*ii
-.210331-.23612*ii, 3.9707e-33-2.15039e-33*ii, -.861336-.663014*ii, -3.25174e-33+2.99311e-33*ii, -.78612-.621018*ii, .014425-1.02536*ii, 3.85802e-34+4.30043e-33*ii, .182904+.936965*ii
-.036388-.66519*ii, 2.43277e-34-1.46767e-35*ii, -.38319-.932756*ii, -2.14931e-33-3.01766e-33*ii, 1.18606+.310611*ii, -.0867875+.0474001*ii, -6.27917e-33+4.55031e-32*ii, -.656976+.694607*ii
8.98682-5.69296*ii, -3.88938e-60+9.33452e-60*ii, 6.9944-14.2908*ii, 9.36564e-59-6.96978e-59*ii, 7.89271-13.9671*ii, 12.0639+4.51545*ii, -8.96114e-59-1.4873e-58*ii, 3.8509-9.81226*ii
.151407-1.43445*ii, 2.84935e-192+1.93153e-192*ii, 2.91799+4.44874*ii, -1.58906e-192-6.13707e-192*ii, -2.04757-1.57726*ii, -3.41283-2.11162*ii, -2.02742e-192-4.49321e-192*ii, 4.72067+3.08877*ii
-1.84887+1.51957*ii, -1.68475e-193-2.46579e-193*ii, .940582+.081882*ii, -4.79927e-196-8.02665e-197*ii, -2.27005-.429401*ii, -1.52546-2.27556*ii, -2.40799e-196+2.54177e-196*ii, -1.27343+1.55464*ii
-.272033+.602*ii, -5.38659e-189-1.79553e-189*ii, -.357546+1.84691*ii, 5.38659e-189+7.18212e-189*ii, .265947+3.56671*ii, 1.10543-1.15067*ii, -4.48883e-189+3.59106e-189*ii, 1.40806+.870967*ii
-1.43686-.028325*ii, -8.84344e-75, 1.10426+.859079*ii, 1.65814e-75-2.76357e-75*ii, .708909-1.17683*ii, .899791+1.25921*ii, -1.51997e-75+2.21086e-75*ii, -1.93431+.274692*ii
1.90599-1.04057*ii, -1.94469e-62-3.88938e-62*ii, -1.12934+1.54663*ii, -1.58006e-62-4.86173e-63*ii, .087506+1.2965*ii, 2.0901-.756587*ii, -3.6463e-63-2.43087e-63*ii, 1.47378+2.08288*ii
1.92749+.402873*ii, 4.16124e-31+2.22131e-31*ii, 1.35751-.912343*ii, -2.30927e-48+2.56585e-48*ii, .372662-.0492726*ii, -.060805-.521896*ii, -1.30003e-47-1.35135e-47*ii, -1.3609-1.10615*ii
.548274+3.2137*ii, -7.31024e-33+4.74413e-33*ii, -1.14452-.382719*ii, 3.27307e-32-3.57544e-33*ii, -1.03734-1.03794*ii, -.256228-.509121*ii, 7.71368e-32-3.51574e-32*ii, .119697-.389853*ii
.25796-.40539*ii, -4.0482e-79+1.3494e-78*ii, -.422103+1.97989*ii, 2.6988e-79-4.7229e-79*ii, 1.56977+.071863*ii, 1.37568+.392277*ii, 3.3735e-79-4.38555e-79*ii, -.162564+1.14846*ii
-1.26922+.613338*ii, 1.33777e-197-3.67888e-197*ii, .531468-2.65399*ii, 3.34444e-198-8.77914e-198*ii, -.944111+.872126*ii, .210751-1.38525*ii, -1.70641e-198+8.36109e-198*ii, 1.96494-2.15474*ii
1.0712-.487697*ii, 3.33662e-32+2.86085e-32*ii, .749529-.583761*ii, -1.00387e-31+6.29647e-32*ii, -.664359-.055498*ii, -.234059-.221062*ii, -5.00742e-33+7.31853e-33*ii, -.0342088-.00463615*ii
.402096-1.43475*ii, -8.46815e-32-2.99063e-32*ii, .534373+1.52381*ii, -5.14672e-32+1.976e-35*ii, -.108058+.990691*ii, -1.47088-.916362*ii, -1.6813e-33+2.22865e-33*ii, -.0461451-.218281*ii
-2.74705-6.79402*ii, -3.85827e-59+7.46762e-60*ii, .842376-2.70873*ii, 2.60978e-59+1.12014e-59*ii, 3.52379+.5786*ii, -13.3008-1.69029*ii, -6.74808e-60-5.28956e-60*ii, -4.81558+4.46377*ii
1.69735+.285095*ii, -1.17211e-32-3.34878e-32*ii, 2.26607-.20396*ii, 7.05758e-33+1.64787e-32*ii, 1.40861-.417246*ii, -3.73225+2.07783*ii, 3.5959e-33-1.76718e-32*ii, .021625-1.46907*ii
.374609+.696284*ii, 1.81211e-33-4.81656e-33*ii, -.407188-.409188*ii, -5.80503e-33-1.44682e-32*ii, 1.03672-.209561*ii, .347841+.124026*ii, 3.90226e-32+1.07067e-31*ii, -.520076-2.80352*ii
.792041+3.73572*ii, -3.78183e-124+5.29456e-123*ii, -6.57339+1.58457*ii, 1.62699e-139+2.5192e-139*ii, 2.41821+3.58613*ii, 5.8198+3.23914*ii, 5.37955e-140+1.2596e-139*ii, 7.30165-5.08996*ii
-.989608+.558032*ii, 1.51424e-32-1.34733e-32*ii, -.807936+1.0161*ii, -9.05955e-33-4.38249e-32*ii, .369756+1.3993*ii, -.81819-.480305*ii, -3.72858e-32+5.71873e-32*ii, -.0111727-.472991*ii
1.18188-.346027*ii, 7.55435e-32-6.17242e-33*ii, .0304297+.327862*ii, -5.99689e-33+2.97075e-33*ii, .427464+.0230805*ii, -1.11401+.956451*ii, 1.63695e-33-5.0081e-35*ii, .787928-.663948*ii
7.46596+1.54948*ii, -2.01997e-189+1.85164e-189*ii, 5.74959-2.31636*ii, -2.24441e-189+6.11602e-189*ii, 2.6845-3.27695*ii, 1.61709-4.2505*ii, -4.71327e-189+5.63909e-189*ii, 1.96941-1.0014*ii
-.250742+1.38695*ii, -2.05268e-48+1.71057e-48*ii, .259736+1.00533*ii, 1.36846e-48-1.7961e-48*ii, -1.5422+.53333*ii, -.425851+.911931*ii, 6.84228e-49-1.53951e-48*ii, -.869497-.001593*ii
-1.1136+.105555*ii, -1.3494e-79-4.0482e-79*ii, -2.42894-.024323*ii, 3.14989e-79-6.74701e-80*ii, -1.22961-2.1999*ii, -.531856-1.4816*ii, 4.38555e-79-1.3494e-79*ii, .756399+.171976*ii
.011618+.71929*ii, -1.67222e-197+3.34444e-198*ii, .730401-.325583*ii, -3.34444e-198+6.68887e-198*ii, -1.25326-.615664*ii, .878748-.315222*ii, -1.67222e-198-9.1972e-198*ii, .897282+.321174*ii
.0260334-.417752*ii, -1.61976e-31-1.56375e-31*ii, -.196134+.552252*ii, 4.07633e-65-1.89911e-65*ii, -.502184-.219921*ii, .286675+.849174*ii, -3.03858e-64-1.51929e-64*ii, 1.7025+1.03788*ii
-10.5846-15.7748*ii, -1.76869e-74-3.31629e-75*ii, -2.28751+8.16496*ii, 1.59182e-73+4.86389e-74*ii, 7.10111+2.53021*ii, 6.35801-12.1123*ii, -2.2109e-75+9.72778e-74*ii, 10.0889+14.0159*ii
.463957+.794628*ii, 7.04177e-32+1.61789e-32*ii, -.745726-.088343*ii, 5.80889e-121+7.74518e-121*ii, -.281429+.386506*ii, -1.57065-.340889*ii, 3.75157e-121+3.87259e-121*ii, -.551026+1.97323*ii
.447089+.792173*ii, -2.48869e-31-3.24609e-31*ii, .455552+2.77187*ii, 1.88946e-32-1.14032e-32*ii, -.4123-.0925102*ii, -.574823-2.28763*ii, -2.46301e-34-2.70156e-33*ii, -.0453514-.49803*ii
1.59141-.92968*ii, -9.06798e-77+8.20436e-77*ii, .244261+1.13327*ii, 8.63617e-77-1.73803e-76*ii, .584559+.741304*ii, .406247+.118281*ii, 1.03634e-76+3.10902e-76*ii, -.638313+.586187*ii
-.923711+1.50032*ii, -7.68448e-32+1.03542e-31*ii, .715326-.019744*ii, -1.80253e-33-3.35413e-32*ii, -.547099-.115938*ii, -.63133-.628495*ii, -1.72193e-32-1.90322e-32*ii, -.418372+.98037*ii
.271376+.402087*ii, 5.1817e-76+1.38179e-76*ii, .201665+.0593772*ii, 3.45447e-77-6.04532e-77*ii, -1.76618-.016054*ii, -.907087+1.09713*ii, 7.77255e-77-3.45447e-77*ii, .46396-.136506*ii
-1.56861-1.23691*ii, 7.85455e-89-7.06909e-89*ii, -.185533+1.58244*ii, 3.456e-88-1.57091e-89*ii, 2.19806+2.34495*ii, 1.54427+1.47473*ii, 6.28364e-88-4.7127e-89*ii, -2.00456-2.26193*ii
-.94285+.215719*ii, 2.44893e-34-7.37414e-34*ii, .58644-.377646*ii, -4.8081e-33+6.90756e-33*ii, 1.70531+.668603*ii, -.277578-.137478*ii, 2.48092e-32-4.3143e-32*ii, -.741629-.973773*ii
-.949098-.516812*ii, -4.13691e-32+4.82432e-32*ii, -.206779+.0710621*ii, 3.70887e-32-1.57746e-33*ii, .589764-.477233*ii, .724545+.551042*ii, -4.3478e-33-3.31967e-32*ii, .501782+.506329*ii
-3.79549+3.94483*ii, -1.28079e-105+5.99521e-106*ii, -.919956+.50991*ii, 1.02191e-107+1.93737e-107*ii, .749116+.784083*ii, 5.27971-2.75694*ii, -2.608e-108+4.25796e-109*ii, -5.50466-3.6634*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-.267007-1.15464*ii, 4.2748e-17+3.26903e-17*ii, -1.67628-.404203*ii, -4.08629e-17+5.34349e-17*ii, -1.16796+.75243*ii, 1.50247e-16+4.71503e-17*ii, .120338+1.0773*ii, 1.00109+1.12706*ii
-.964199+.312068*ii, 7.55665e-78*ii, -.350042-1.96532*ii, 1.24361e-75+1.83087e-75*ii, -.412725+.605243*ii, -6.90893e-77+5.1817e-76*ii, -.12936+1.80188*ii, -3.41195-2.15758*ii
.852719-.274886*ii, 7.07475e-73-1.55644e-72*ii, 2.14555-.357499*ii, 8.4897e-72+6.79176e-72*ii, -1.02697+2.34966*ii, 5.6598e-72+1.22396e-71*ii, -.243852+1.52735*ii, -2.04804+1.62871*ii
.0180667-.436823*ii, 4.03943e-128+1.15412e-127*ii, 2.08051+.29913*ii, -2.11782e-122+1.96655e-122*ii, -.842078+.410851*ii, 8.6982e-123+3.02546e-123*ii, -1.65367-2.49949*ii, -.064814-.731052*ii
-.198018-.383659*ii, -2.93129e-56-3.05874e-56*ii, -1.37259+.375307*ii, 3.2627e-55+2.05547e-53*ii, -.102595+2.06072*ii, 1.43557e-53+1.30506e-53*ii, .023429-.808883*ii, 3.609-1.1332*ii
.83493+.467519*ii, -3.39005e-31-1.26833e-31*ii, -.529259-.526878*ii, 1.40573e-30-3.95063e-31*ii, -.863063+.198123*ii, -1.41557e-30+6.10064e-31*ii, .826886-.097087*ii, -1.19417-2.4894*ii
-.605834+1.02131*ii, 8.55285e-50-8.55285e-50*ii, -.0896498-.295115*ii, -3.8379e-32+1.76601e-32*ii, -.324434+.182278*ii, 2.04505e-32-1.07249e-32*ii, 1.7046-.104653*ii, -.234489-1.3625*ii
.543939-3.31487*ii, 2.14138e-187+9.19311e-187*ii, -.651034-.693069*ii, -3.7655e-183-6.0248e-182*ii, .693711+1.35321*ii, -1.88275e-182-2.82412e-183*ii, -3.26854+1.12803*ii, 2.41198-1.47385*ii
1.26214-1.23699*ii, 3.20732e-50+1.06911e-50*ii, -1.17458-.464002*ii, -8.26798e-33+3.16454e-32*ii, .686523-.734841*ii, 4.619e-32+2.829e-33*ii, .415867+.576413*ii, 2.05264-.052936*ii
.815285-.117777*ii, -3.02266e-77+8.63617e-78*ii, -1.05295-.500379*ii, 3.45447e-76+1.72723e-76*ii, -2.20258+.154381*ii, -6.90893e-76, 1.04518-.000472*ii, -1.12022+.681617*ii
1.19462-.853899*ii, -6.74701e-80-1.01205e-79*ii, -5.18563+1.78946*ii, 3.45447e-76-4.31808e-76*ii, .519962-1.58597*ii, -3.45447e-77-2.07268e-76*ii, 2.04606-.322237*ii, 1.36754+2.86834*ii
2.59106+2.53719*ii, -5.12699e-32-5.48943e-31*ii, -1.80509-1.15213*ii, 5.55586e-31+1.00952e-30*ii, -.920735+1.86864*ii, -9.1992e-32-1.21393e-30*ii, .222953-1.67978*ii, -2.11545-.650277*ii
-.840454-.135667*ii, 0, -.962636+.260317*ii, 2.0241e-79+1.61928e-78*ii, 1.2137+1.39795*ii, -3.23856e-78, .615248+.444544*ii, -1.06965+.497818*ii
-1.02435-.952334*ii, 1.25286e-52-2.42219e-51*ii, 1.21401-1.18781*ii, 5.13171e-48+7.2913e-48*ii, .548811+.745324*ii, 4.96065e-48-1.18029e-47*ii, -.399026+.50526*ii, .254997-.0976207*ii
-.484179+.83146*ii, 7.3501e-51+1.60366e-50*ii, .118086+.630927*ii, -1.16816e-32+3.31352e-33*ii, -.654854+.40796*ii, -6.8899e-33-1.31118e-32*ii, .216713+.594206*ii, .545044+.558961*ii
.530343-.834303*ii, 4.17619e-53+4.17619e-52*ii, -1.14546+.062455*ii, 6.69095e-33+1.12401e-33*ii, .702297-.224522*ii, -4.6714e-33+1.09326e-33*ii, .517722-.566082*ii, -.321291+1.08888*ii
-1.5718+1.52465*ii, -9.19311e-187+2.87285e-187*ii, .097675-1.89914*ii, 5.78381e-180+2.69911e-179*ii, -1.61964-1.89501*ii, -1.92794e-179+1.73514e-179*ii, -2.26134+.210298*ii, 1.39983+.035934*ii
-1.79404+.571007*ii, -3.55798e-47-1.91584e-47*ii, .553284+.15616*ii, -2.62441e-32-4.78027e-32*ii, -.778776+.325516*ii, 1.83537e-32+3.10523e-32*ii, 1.56365-.487834*ii, .309088-.328394*ii
-1.81408-.287437*ii, 7.49068e-96-9.3634e-97*ii, -1.02186-.122742*ii, -1.72585e-92-1.15057e-92*ii, .245695+1.28639*ii, -4.9858e-92-6.13637e-92*ii, .272851+.715043*ii, .571336+1.60448*ii
.366477+1.09531*ii, -1.13947e-64+7.59645e-64*ii, -6.83098+2.90892*ii, -4.86173e-63+5.83408e-62*ii, 1.4715+2.84121*ii, 1.36128e-61-1.16682e-61*ii, -1.36538-.349486*ii, -2.70868-1.54913*ii
-.890625+1.4484*ii, 3.82207e-51-1.33638e-51*ii, -.490073-1.08566*ii, -4.08118e-32+1.65245e-32*ii, .523257-1.1126*ii, -9.11044e-33-7.48302e-32*ii, -.70704-.125769*ii, 1.86407+.582164*ii
2.61484+.274563*ii, 3.56084e-66-3.56084e-66*ii, .874123+1.25488*ii, -4.25401e-63+1.21543e-63*ii, -1.56761-1.35712*ii, 1.21543e-63-3.03858e-63*ii, -1.95336+.99821*ii, -.195576-.46021*ii
-1.09207+3.36567*ii, -9.75153e-81+2.10844e-81*ii, 2.14158+2.29283*ii, 2.9363e-76-1.29543e-76*ii, -.662512-1.2024*ii, 5.61351e-77+6.47713e-77*ii, -4.59633+1.75555*ii, -.689102+.934647*ii
.18256+1.85713*ii, 9.49557e-65-2.84867e-65*ii, -.197427-.198124*ii, -4.25401e-63+7.2926e-63*ii, -.506757-2.09042*ii, 1.09389e-62-3.6463e-63*ii, 1.17273+.585986*ii, 2.08759+.059285*ii
.623587-.699462*ii, 6.06179e-198-1.25416e-198*ii, 1.12129-1.432*ii, 5.88621e-196-2.14044e-196*ii, -1.02869-.117287*ii, 2.99327e-196*ii, -.648132+2.18927*ii, .404796-.555481*ii
-.389737-.739169*ii, -4.00915e-51-1.20274e-50*ii, -.834478+.606188*ii, 7.39002e-33-5.33869e-33*ii, .870235+1.59854*ii, -2.65785e-32+1.05391e-32*ii, -.394152-.425958*ii, .390924+.513929*ii
.84779-.294149*ii, -2.67276e-51+1.60366e-50*ii, -1.31825-1.94393*ii, 3.94599e-32+1.14964e-31*ii, .751018-.379568*ii, -2.91866e-33-5.75414e-32*ii, .6599+1.27913*ii, 2.04527-.352171*ii
2.31452-.275705*ii, 3.20732e-50+8.41921e-50*ii, .475986+3.75648*ii, 2.73691e-47+7.18439e-48*ii, .80848+.379258*ii, -1.36846e-47-2.73691e-48*ii, -.844723-1.29293*ii, .990486+.896314*ii
-1.17189+5.54738*ii, 7.24454e-71+9.0557e-72*ii, -.413838-.385937*ii, -2.7167e-71-4.52784e-71*ii, 3.69689-1.70481*ii, -4.52784e-71-3.62227e-71*ii, 2.26973-1.89594*ii, -1.75547-5.35585*ii
3.2542+.65286*ii, -2.57185e-31+3.10976e-31*ii, 2.20561-.991423*ii, 5.16818e-32+8.77722e-33*ii, -1.72351+.936432*ii, -1.03002e-31+4.03175e-32*ii, 1.12471-.407714*ii, 1.46479-.897914*ii
.151061-1.97233*ii, 2.14044e-195-1.07022e-195*ii, 2.7575+5.06424*ii, 4.79458e-193, -.536465-2.22097*ii, 5.7535e-193-5.47952e-193*ii, .096214-1.63505*ii, -5.16612-.154445*ii
