variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.299492-2.60912*ii, -.299492-2.60912*ii, 5.17598-.768151*ii, -1.71023e-31+2.36889e-32*ii, -.94202+.474712*ii, 1.71023e-31-2.36889e-32*ii, .94202-.474712*ii, -5.78815+3.11655*ii
2.61959+3.19104*ii, 2.61959+3.19104*ii, -5.03353-2.37124*ii, 1.41113e-23-1.50496e-23*ii, 3.18022+.006317*ii, -1.37597e-23+1.46747e-23*ii, -3.18022-.006317*ii, 3.87277-2.41542*ii
3.02673+1.87166*ii, 3.02673+1.87166*ii, -1.04006-3.56466*ii, -6.87678e-25+2.22637e-25*ii, -2.05889+2.84245*ii, 6.70548e-25-2.17091e-25*ii, 2.05889-2.84246*ii, 6.09738+4.14281*ii
-.488444-.392227*ii, -.488444-.392227*ii, .859553-.058395*ii, -3.15706e-24+4.57767e-24*ii, -2.04662-.771186*ii, 3.07842e-24-4.46365e-24*ii, 2.04662+.771186*ii, -.1571-.809751*ii
-.602276+.650253*ii, -.602276+.650253*ii, -.61911-.36295*ii, -9.98304e-27+4.4903e-26*ii, -.345919-.093882*ii, 9.98304e-27-4.4903e-26*ii, .345919+.093882*ii, .318542-.538317*ii
-1.92218+.645605*ii, -1.92218+.645605*ii, -.260363+4.56404*ii, 2.13505e-23-2.01581e-23*ii, -2.79129-2.25299*ii, -2.08187e-23+1.9656e-23*ii, 2.79129+2.25299*ii, -1.78646-1.26516*ii
.431822-.889002*ii, .431822-.889002*ii, .307145+2.86991*ii, 1.14712e-25+5.83945e-25*ii, .370712+1.03402*ii, -1.11855e-25-5.69399e-25*ii, -.370712-1.03402*ii, .329473+3.11928*ii
-.727606+1.1637*ii, -.727606+1.1637*ii, -.304181-2.20096*ii, 5.02352e-25+7.46974e-25*ii, -.722431-1.23779*ii, -4.89838e-25-7.28367e-25*ii, .722431+1.23779*ii, -.066999-1.35957*ii
-1.41574+.416375*ii, -1.41574+.416375*ii, -2.48332-2.87305*ii, 2.87955e-25-1.01435e-25*ii, 1.03886+.663791*ii, -2.80782e-25+9.89087e-26*ii, -1.03886-.663791*ii, .152538-.806076*ii
1.50791+.368801*ii, 1.50791+.368801*ii, -2.06909-1.48584*ii, -1.09681e-24-8.79139e-25*ii, 1.66601+1.07069*ii, 1.06949e-24+8.5724e-25*ii, -1.66601-1.07069*ii, 1.02211-.417204*ii
-1.31915+.5341*ii, -1.31915+.5341*ii, -.923891+1.45685*ii, 1.10666e-23+1.20798e-23*ii, .262142-.412502*ii, -1.13133e-23-1.18945e-23*ii, -.262142+.412502*ii, -2.75955-1.97989*ii
.0529689-.135748*ii, .0529689-.135748*ii, -1.34946-1.45969*ii, -1.8035e-26+1.71513e-24*ii, .425949-.612989*ii, 1.8035e-26-1.71513e-24*ii, -.425949+.612989*ii, -1.19691-.887777*ii
.183546-1.72018*ii, .183546-1.72018*ii, -3.92651+1.56975*ii, -1.35582e-25-2.11852e-25*ii, -1.13613-.654949*ii, 1.32205e-25+2.06575e-25*ii, 1.13613+.654949*ii, 1.4928+1.02988*ii
.007932+.572255*ii, .007932+.572255*ii, 2.4511-.466187*ii, 1.99721e-25+5.88564e-25*ii, -.196667+.75187*ii, -1.99721e-25-5.88564e-25*ii, .196667-.75187*ii, .0157321-.208625*ii
.521913-.516138*ii, .521913-.516138*ii, .614207+.248949*ii, -1.51122e-23-7.39961e-24*ii, .286446+.148263*ii, 1.49942e-23+7.16967e-24*ii, -.286446-.148263*ii, .117551+1.66713*ii
1.53431+2.17437*ii, 1.53431+2.17437*ii, -2.1574-2.26903*ii, 1.28974e-24+2.22761e-24*ii, .171326-2.36629*ii, -1.25761e-24-2.17212e-24*ii, -.171326+2.36629*ii, -2.54925+.463368*ii
-2.77235-.615299*ii, -2.77235-.615299*ii, -1.59033-2.45137*ii, 8.23926e-25+1.85443e-24*ii, -.359394-3.29624*ii, -8.03402e-25-1.80824e-24*ii, .359394+3.29624*ii, 2.85313-5.23534*ii
.095813-.56747*ii, .095813-.56747*ii, -.632905+.816417*ii, 1.37894e-23+5.44465e-24*ii, -.429941+.323956*ii, -1.42764e-23-5.29032e-24*ii, .429941-.323956*ii, -.609751-.657166*ii
-.999894+2.19641*ii, -.999894+2.19641*ii, -4.21482-2.18628*ii, -1.27031e-23-3.76636e-24*ii, -1.51459-.36422*ii, 1.23866e-23+3.67254e-24*ii, 1.51459+.36422*ii, -.169483+.486847*ii
-.460156-.201599*ii, -.460156-.201599*ii, -3.4537+.194734*ii, 1.15523e-22-6.03664e-23*ii, 2.80667-2.13914*ii, -1.12646e-22+5.88627e-23*ii, -2.80667+2.13914*ii, -3.0391+3.44958*ii
1.46902-2.08712*ii, 1.46902-2.08712*ii, -4.46228-1.17206*ii, 5.22919e-24-3.84559e-24*ii, 4.36138-1.91649*ii, -5.09893e-24+3.74979e-24*ii, -4.36138+1.91649*ii, -4.42276+.828955*ii
-.348616-.883957*ii, -.348616-.883957*ii, -.415684+.210473*ii, -4.19151e-25-1.01731e-25*ii, -1.14374+.002053*ii, 4.0871e-25+9.91974e-26*ii, 1.14374-.002053*ii, -.340435+2.47925*ii
-.536118+.573309*ii, -.536118+.573309*ii, -.74946+1.49184*ii, 1.03252e-23-6.64267e-24*ii, -.0019955+.114647*ii, -9.9898e-24+7.33252e-24*ii, .0019955-.114647*ii, .826227-.365856*ii
1.02599-6.78974*ii, 1.02599-6.78974*ii, 8.91253-1.31736*ii, -1.37831e-23+8.95155e-24*ii, -3.12396-7.98776*ii, 1.34398e-23-8.72857e-24*ii, 3.12396+7.98776*ii, -1.42309+2.00187*ii
-.0591887+.313204*ii, -.0591887+.313204*ii, .636217-.28021*ii, 3.851e-25+9.99686e-25*ii, .949241-.686119*ii, -3.75507e-25-9.74784e-25*ii, -.949241+.686119*ii, -.738292+.324202*ii
-2.34989-1.15779*ii, -2.34989-1.15779*ii, .759578+.548681*ii, -8.87729e-25+9.8758e-26*ii, -.15956+1.42006*ii, 8.65616e-25-9.6298e-26*ii, .15956-1.42006*ii, .302419-.125375*ii
1.18908+1.21687*ii, 1.18908+1.21687*ii, 1.67013+.985466*ii, 7.91799e-32+1.86277e-32*ii, 1.14113+.321234*ii, -7.72075e-32-1.81637e-32*ii, -1.14113-.321234*ii, .576475-.752274*ii
.578056+.389113*ii, .578056+.389113*ii, .645013-.856124*ii, -3.55949e-24+2.25014e-24*ii, .857266+.229601*ii, 3.55949e-24-2.25014e-24*ii, -.857266-.229601*ii, -.903702+2.16364*ii
-2.2094+1.68703*ii, -2.2094+1.68703*ii, .534668+.085222*ii, -6.27797e-25+9.73775e-25*ii, 1.21498-1.12032*ii, 6.12159e-25-9.49519e-25*ii, -1.21498+1.12032*ii, -.650262-4.44832*ii
.372054+2.0186*ii, .372054+2.0186*ii, .536576-.207381*ii, -5.85752e-24+1.05344e-24*ii, .939662-.645953*ii, 5.71161e-24-1.0272e-24*ii, -.939662+.645953*ii, 2.00267+1.70055*ii
5.51815-7.45423*ii, 5.51815-7.45423*ii, -.71377-1.91768*ii, 1.23329e-25+2.74851e-24*ii, 1.94532+3.04696*ii, -1.20257e-25-2.68005e-24*ii, -1.94532-3.04696*ii, .819409-.804741*ii
-1.11367+1.96342*ii, -1.11367+1.96342*ii, -.630093+.558477*ii, 2.43456e-24-3.29296e-24*ii, .572969-.55832*ii, -2.39275e-24+2.9636e-24*ii, -.572969+.55832*ii, 1.16391+1.56869*ii
-.423961-.0627128*ii, -.423961-.0627128*ii, .740199+.580571*ii, -7.91509e-24+4.7240e-25*ii, 1.59365-1.18615*ii, 7.71792e-24-4.6063e-25*ii, -1.59365+1.18615*ii, 2.41061+.585059*ii
.882594+.908247*ii, .882594+.908247*ii, -2.10374-.712271*ii, 1.72311e-25-1.49793e-25*ii, -.567167-.728276*ii, -1.72311e-25+1.49793e-25*ii, .567167+.728276*ii, .027362+1.56654*ii
-.146966+.420466*ii, -.146966+.420466*ii, -.18611+.529491*ii, -1.00618e-24+9.28158e-25*ii, -.99708-1.48704*ii, 9.81115e-25-9.05038e-25*ii, .99708+1.48704*ii, .417311+1.21019*ii
.595009+1.75434*ii, .595009+1.75434*ii, .93164+.475725*ii, -1.40369e-24+1.00647e-24*ii, -.899573+.453509*ii, 1.40369e-24-1.00647e-24*ii, .899573-.453509*ii, 1.64227-1.6182*ii
-1.08864+.205815*ii, -1.08864+.205815*ii, -1.07952-.345286*ii, 1.0367e-24-1.02717e-24*ii, -.290208-1.73739*ii, -1.01088e-24+1.00158e-24*ii, .290208+1.73739*ii, -1.31715+.5897*ii
-.695535-1.14609*ii, -.695535-1.14609*ii, -2.06708-1.50852*ii, 1.82247e-24-3.68171e-25*ii, .548693-1.76594*ii, -1.77707e-24+3.59e-25*ii, -.548693+1.76594*ii, -5.07747-.974938*ii
-1.28208+1.03746*ii, -1.28208+1.03746*ii, 1.8436+.742192*ii, 3.9213e-24+2.37171e-24*ii, .49349+.507725*ii, -3.92131e-24-2.37171e-24*ii, -.49349-.507725*ii, -2.0115+2.75316*ii
.592002+1.31626*ii, .592002+1.31626*ii, -.461044+.744698*ii, -1.24034e-24+2.74385e-24*ii, .194315+.186918*ii, 1.17187e-24-2.67807e-24*ii, -.194315-.186918*ii, .482059-1.39888*ii
-3.07391+.521854*ii, -3.07391+.521854*ii, -2.82513+1.95763*ii, -3.30982e-31+3.28128e-31*ii, -.504414+.610944*ii, 3.30982e-31-3.28128e-31*ii, .504414-.610944*ii, -3.13989-.70762*ii
-.836252+.417235*ii, -.836252+.417235*ii, .0604512+.217708*ii, 8.80628e-24-7.04565e-24*ii, -.0491861+.260225*ii, -8.80628e-24+7.04565e-24*ii, .0491861-.260225*ii, .694653+1.00384*ii
-.355463+1.13262*ii, -.355463+1.13262*ii, -1.34916-.534625*ii, -8.28122e-24-9.14562e-24*ii, -.410526-.150046*ii, 8.39146e-24+8.58495e-24*ii, .410526+.150046*ii, -.898892+.092117*ii
-.253519-.425378*ii, -.253519-.425378*ii, .0553821-.27451*ii, 1.25574e-24+1.27166e-24*ii, -1.32007-1.29532*ii, -1.22446e-24-1.23999e-24*ii, 1.32007+1.29532*ii, -1.28959-1.2511*ii
.14163+.905707*ii, .14163+.905707*ii, 1.42506-.266646*ii, 3.36595e-25+1.37854e-24*ii, .293072+1.188*ii, -3.28211e-25-1.3442e-24*ii, -.293072-1.188*ii, -.040299-.622794*ii
-.571116-.272177*ii, -.571116-.272177*ii, -1.74572-.171548*ii, 4.46032e-25+5.62057e-25*ii, -.682189+2.28423*ii, -4.34921e-25-5.48056e-25*ii, .682189-2.28423*ii, -1.50524+1.5055*ii
2.7936-.284994*ii, 2.7936-.284994*ii, .661125+2.90837*ii, 1.21893e-22-1.33909e-22*ii, .719564-4.30887*ii, -1.18856e-22+1.30574e-22*ii, -.719564+4.30887*ii, -2.20033-1.10922*ii
-.480221+.362402*ii, -.480221+.362402*ii, 1.12609+1.81488*ii, -2.20124e-24+4.4884e-24*ii, -.269707-.32337*ii, 2.17031e-24-4.47534e-24*ii, .269707+.32337*ii, -.287251-1.18313*ii
-1.46497-.70735*ii, -1.46497-.70735*ii, -.361138-.05318*ii, 3.38514e-25+8.94315e-26*ii, .451171+.0543264*ii, -3.38514e-25-8.94315e-26*ii, -.451171-.0543264*ii, .24376+.396696*ii
-.0207549-.274744*ii, -.0207549-.274744*ii, -.90362+.287057*ii, -4.22579e-23+1.63456e-23*ii, -.051774+1.24029*ii, 4.12053e-23-1.59384e-23*ii, .051774-1.24029*ii, -1.36725+.554118*ii
-2.474+.78533*ii, -2.474+.78533*ii, -.34221-.124455*ii, -3.295e-25+1.90629e-25*ii, 1.85437-2.85148*ii, 3.21292e-25-1.85881e-25*ii, -1.85437+2.85148*ii, -.670314-3.08462*ii
-1.24186+.568329*ii, -1.24186+.568329*ii, .031615+.712608*ii, 1.94605e-26+3.58547e-26*ii, .744483-.573722*ii, -1.94605e-26-3.58547e-26*ii, -.744483+.573722*ii, 2.39794+.330613*ii
.0424314+.480746*ii, .0424314+.480746*ii, -.861833+1.84861*ii, 1.451e-24+1.06105e-24*ii, .815373-.392663*ii, -1.451e-24-1.06105e-24*ii, -.815373+.392663*ii, -.337692+1.01567*ii
-.005329+1.24785*ii, -.005329+1.24785*ii, -.132055-.418173*ii, 1.97605e-25-2.3259e-25*ii, -.372427+.527109*ii, -1.97605e-25+2.3259e-25*ii, .372427-.527109*ii, -.582463+.202541*ii
-1.16906+.282727*ii, -1.16906+.282727*ii, .236905-1.92744*ii, 1.27845e-24-1.35592e-24*ii, .488295+1.52591*ii, -1.2466e-24+1.32215e-24*ii, -.488295-1.52591*ii, .166912+2.15067*ii
-.564448-.029649*ii, -.564448-.029649*ii, .61776+.416669*ii, -1.03549e-23-2.21775e-23*ii, -.135077+.0860935*ii, 9.84698e-24+2.17185e-23*ii, .135077-.0860935*ii, -1.45312-.693078*ii
1.20117+.306882*ii, 1.20117+.306882*ii, -.568271+1.46779*ii, 3.3224e-24+2.00566e-24*ii, -.671226-1.34188*ii, -3.23964e-24-1.9557e-24*ii, .671226+1.34188*ii, 1.73452+.096151*ii
-3.31588-2.11775*ii, -3.31588-2.11775*ii, 2.18542+1.66968*ii, 8.0799e-24+5.56333e-23*ii, -2.3818-3.06957*ii, -7.8787e-24-5.42475e-23*ii, 2.3818+3.06957*ii, -2.12772-2.54563*ii
-.376131+.741663*ii, -.376131+.741663*ii, -1.57789+1.25944*ii, -7.11874e-23+5.86103e-23*ii, -.727701-.096085*ii, 7.14042e-23-5.84432e-23*ii, .727701+.096085*ii, 1.84438+1.6778*ii
.512197-3.51281*ii, .512197-3.51281*ii, 3.71874+2.7934*ii, -2.20341e-25-4.84893e-25*ii, -.916529+.33374*ii, 2.14852e-25+4.72815e-25*ii, .916529-.33374*ii, -1.88085-1.55346*ii
.093835-2.05422*ii, .093835-2.05422*ii, -7.01372-3.52204*ii, 4.26736e-23+1.28718e-23*ii, 6.53377-6.55591*ii, -4.16106e-23-1.25512e-23*ii, -6.53377+6.55591*ii, 8.90032-7.50955*ii
.784976+.340943*ii, .784976+.340943*ii, .971238-.598501*ii, 2.15904e-24-4.00087e-25*ii, .0403876-.0927081*ii, -2.09097e-24+4.81475e-25*ii, -.0403876+.0927081*ii, .11269-.332593*ii
-.131625-1.60908*ii, -.131625-1.60908*ii, -.247783+.186092*ii, 1.33781e-25+7.70909e-26*ii, -1.04138+.095415*ii, -1.30448e-25-7.51706e-26*ii, 1.04138-.095415*ii, .377534-1.69218*ii
-.31672-.420052*ii, -.31672-.420052*ii, -.928207-.155593*ii, -5.41234e-26-5.6048e-27*ii, 1.20883-.167962*ii, 5.27752e-26+5.4652e-27*ii, -1.20883+.167962*ii, 1.05623+.544612*ii
1.54692+.605714*ii, 1.54692+.605714*ii, .778084+.245462*ii, -1.30873e-25-2.2516e-27*ii, 1.05532-.204779*ii, 1.27613e-25+2.1955e-27*ii, -1.05532+.204779*ii, -.485556+.311967*ii
-.966761-.065329*ii, -.966761-.065329*ii, -.667635-.317462*ii, 1.22225e-25+2.62056e-25*ii, -.671106+.279976*ii, -1.22225e-25-2.62056e-25*ii, .671106-.279976*ii, -.36363+1.75784*ii
-.141023+1.28381*ii, -.141023+1.28381*ii, -4.14965+.432607*ii, -7.56017e-23-2.09422e-23*ii, -.109514+.312163*ii, 7.48345e-23+2.08542e-23*ii, .109514-.312163*ii, 2.80586-.216547*ii
.231068-.653416*ii, .231068-.653416*ii, 2.00136+.943406*ii, 7.653e-26-1.21915e-23*ii, .115029-.553996*ii, -1.8404e-25+1.21453e-23*ii, -.115029+.553996*ii, 1.49316+1.32266*ii
.291113-2.30334*ii, .291113-2.30334*ii, -.325811+.0466324*ii, -4.9245e-26-7.19566e-26*ii, 1.68532+.783543*ii, 4.80183e-26+7.01641e-26*ii, -1.68532-.783543*ii, -2.46299+.012129*ii
-1.68563-.643757*ii, -1.68563-.643757*ii, 2.78126+3.68025*ii, -7.01758e-24+3.97893e-24*ii, -.098897+3.16416*ii, 6.84277e-24-3.87982e-24*ii, .098897-3.16416*ii, 1.0113-2.24514*ii
1.63583-2.07362*ii, 1.63583-2.07362*ii, 1.81569-.397703*ii, 2.47092e-24+1.87903e-24*ii, 1.08055+1.60904*ii, -2.40937e-24-1.83222e-24*ii, -1.08055-1.60904*ii, -.177143+.195989*ii
.0332857-.434463*ii, .0332857-.434463*ii, -1.72013-.286249*ii, 1.4083e-27+9.79468e-28*ii, .034701+.860808*ii, -1.4083e-27-9.79468e-28*ii, -.034701-.860808*ii, -1.13618-.76285*ii
-1.47791+.248588*ii, -1.47791+.248588*ii, .710101+.150591*ii, -1.49897e-23+1.75617e-23*ii, .179507+.261985*ii, 1.42985e-23-1.80161e-23*ii, -.179507-.261985*ii, -.224467-.333969*ii
.201618+.583241*ii, .201618+.583241*ii, .247283+4.44134*ii, -7.69687e-24+1.5074e-23*ii, 1.46381-.598354*ii, 7.50514e-24-1.46985e-23*ii, -1.46381+.598354*ii, 3.75148+2.29211*ii
1.85357-.876855*ii, 1.85357-.876855*ii, .813819-.197845*ii, -1.99933e-25-6.5649e-26*ii, 1.21243-2.36704*ii, 1.94953e-25+6.40137e-26*ii, -1.21243+2.36704*ii, -2.22272+.886013*ii
-.841696-.065141*ii, -.841696-.065141*ii, .705658-.476843*ii, -5.80078e-25+2.50622e-24*ii, .126346+.82754*ii, 5.80078e-25-2.50622e-24*ii, -.126346-.82754*ii, .44775+.22296*ii
-.272206-.190991*ii, -.272206-.190991*ii, 2.37132+1.20311*ii, -4.26635e-26-3.45535e-25*ii, .523408+.782235*ii, 4.26635e-26+3.45535e-25*ii, -.523408-.782235*ii, -.0508673+.0236173*ii
-.452957-.69003*ii, -.452957-.69003*ii, 1.2399-.259734*ii, -3.9855e-25+1.55092e-25*ii, -.198839+.93931*ii, 3.88622e-25-1.5123e-25*ii, .198839-.93931*ii, .920125-2.40205*ii
-.601877+.562337*ii, -.601877+.562337*ii, .437413+.0522165*ii, 1.19045e-24-2.60868e-24*ii, -.877808-1.53172*ii, -1.16079e-24+2.5437e-24*ii, .877808+1.53172*ii, -.019169+1.02442*ii
-.416349-.385594*ii, -.416349-.385594*ii, -.901579+.531505*ii, -1.30405e-24+1.00423e-24*ii, -1.18301+1.66173*ii, 1.27157e-24-9.79217e-25*ii, 1.18301-1.66173*ii, -.458879-.943956*ii
.579632-.615335*ii, .579632-.615335*ii, -.0298832+.245484*ii, -1.71689e-25+7.3779e-26*ii, -.414284+.651407*ii, 1.71689e-25-7.3779e-26*ii, .414284-.651407*ii, -2.6756+.57067*ii
.652179-.374957*ii, .652179-.374957*ii, .627044-.085166*ii, -2.25535e-24+1.62502e-25*ii, .042829-1.56023*ii, 2.19917e-24-1.58454e-25*ii, -.042829+1.56023*ii, 2.68296-.591837*ii
.432847+1.06063*ii, .432847+1.06063*ii, .527832+1.03277*ii, -2.64458e-25-1.20042e-25*ii, -.115088-.854517*ii, 2.64458e-25+1.20042e-25*ii, .115088+.854517*ii, .783111-.821975*ii
-3.45453+2.09535*ii, -3.45453+2.09535*ii, 2.70549-9.09787*ii, -2.6181e-25+2.87025e-25*ii, 2.71785+.921514*ii, 2.55289e-25-2.79876e-25*ii, -2.71785-.921514*ii, 2.26955+2.03728*ii
.233799+.353418*ii, .233799+.353418*ii, 3.39401-3.35162*ii, 4.27934e-26-1.92631e-26*ii, -1.00207+.476034*ii, -4.17274e-26+1.87833e-26*ii, 1.00207-.476034*ii, .81623-1.68427*ii
.158061+.573562*ii, .158061+.573562*ii, -1.34568-1.0834*ii, 2.12527e-24-8.88633e-24*ii, -.379314-.224327*ii, -1.01269e-24+9.19336e-24*ii, .379314+.224327*ii, -.427088+.658707*ii
-.457278-1.42597*ii, -.457278-1.42597*ii, 1.33829-1.64659*ii, 1.51875e-24+9.63736e-25*ii, -1.51831-.043427*ii, -1.48092e-24-9.3973e-25*ii, 1.51831+.043427*ii, -2.14533+2.73916*ii
1.03431-.51604*ii, 1.03431-.51604*ii, 2.13432-.763505*ii, 2.14517e-24+4.57888e-25*ii, 1.65357-.507835*ii, -2.09174e-24-4.46482e-25*ii, -1.65357+.507835*ii, 2.27579+.202079*ii
.51401-.364251*ii, .51401-.364251*ii, -.838031-.805169*ii, -1.60052e-30-4.93398e-31*ii, -.250142-.199043*ii, 1.63636e-30+4.95591e-31*ii, .250142+.199043*ii, -1.20406-.656677*ii
-1.08559-.465077*ii, -1.08559-.465077*ii, 1.09214-.579739*ii, -1.59086e-24-2.91896e-24*ii, 1.27801-.973287*ii, 1.55124e-24+2.84625e-24*ii, -1.27801+.973287*ii, .091664+.609578*ii
1.20823-1.02023*ii, 1.20823-1.02023*ii, -1.07625+.448783*ii, -3.83864e-24+8.31286e-24*ii, 1.18243-.613566*ii, 3.74302e-24-8.10579e-24*ii, -1.18243+.613566*ii, 1.17152-.290195*ii
-.680287+.528963*ii, -.680287+.528963*ii, -1.80387-.919471*ii, 2.05649e-24-9.73445e-25*ii, 1.2843+.964371*ii, -2.00526e-24+9.49197e-25*ii, -1.2843-.964371*ii, -1.38187-.586764*ii
-2.88938-4.95972*ii, -2.88938-4.95972*ii, -7.83031+7.37962*ii, 3.32861e-24-1.35715e-23*ii, -3.1273+6.15525*ii, -3.24569e-24+1.32334e-23*ii, 3.1273-6.15525*ii, 9.19482-.42104*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-1.31235-1.99826*ii, -1.31235-1.99826*ii, 4.83371+1.57066*ii, 4.1815-.44288*ii, 4.89874e-16-9.93916e-17*ii, 4.96958e-17+2.44937e-16*ii, 7.45437e-17+3.67406e-16*ii, -3.86689+.206083*ii
-.585498+.699658*ii, -.585498+.699658*ii, 2.11104+.332598*ii, -.264576-1.51878*ii, -1.67122e-63+7.59645e-64*ii, 5.2986e-48-7.87813e-48*ii, -7.38312e-17+4.68791e-17*ii, -.0484743-.480938*ii
-.316534-.0912851*ii, -.316534-.0912851*ii, 2.11823-1.51325*ii, 1.76395-.028884*ii, 0, 0, 1.59541e-17-2.04241e-17*ii, -1.96749+1.43217*ii
-3.4914-.957658*ii, -3.4914-.957658*ii, -3.21027+1.9596*ii, .492861-.563617*ii, 4.90909e-91+1.19659e-90*ii, 1.15135e-105-7.63026e-106*ii, 1.34193e-16+3.96042e-17*ii, 2.72467+2.85844*ii
-.797644-.800577*ii, -.797644-.800577*ii, -2.2586+.466049*ii, -1.36065-2.5182*ii, -9.4956e-66+2.29674e-64*ii, 1.07558e-48-5.22934e-48*ii, 2.46986e-17+1.56686e-17*ii, .521636+.114756*ii
10.8058-1.2172*ii, 10.8058-1.2172*ii, -5.48265+1.41963*ii, -10.3725-16.8444*ii, 0, 0, -1.13238e-17+4.43524e-17*ii, -15.8903-6.5691*ii
.663487-2.74645*ii, .663487-2.74645*ii, .079149-1.14928*ii, 2.65379+2.58428*ii, 0, 2.75371e-64-1.89911e-64*ii, -5.09616e-19-2.33652e-18*ii, -.078479-1.16244*ii
-.225053+.396494*ii, -.225053+.396494*ii, 3.47169+.011296*ii, -.577571+.216463*ii, 6.84228e-49-6.84228e-49*ii, 4.74778e-65-8.30862e-65*ii, -4.99239e-17-9.28215e-17*ii, -1.60463-1.62177*ii
.262227+.294755*ii, .262227+.294755*ii, .99955+1.32448*ii, -.256166+.0436975*ii, 3.43446e-31+3.07667e-31*ii, 4.84051e-66+2.03775e-66*ii, 1.36872e-18-4.07145e-18*ii, -1.05202+2.07375*ii
-4.22995+2.62383*ii, -4.22995+2.62383*ii, -3.66048+2.22546*ii, 1.11034+5.37746*ii, -3.56084e-66+4.15431e-66*ii, -7.59645e-64-2.27894e-63*ii, 1.37942e-17-2.18886e-17*ii, 1.18067-.247723*ii
-.002525-.764008*ii, -.002525-.764008*ii, .834444-.855191*ii, 2.00863-2.39869*ii, 1.70318e-108-5.23858e-108*ii, 3.87259e-121+5.71207e-120*ii, -4.06313e-16-6.48236e-17*ii, 2.75327-2.06032*ii
.34423-1.31122*ii, .34423-1.31122*ii, -.456301+2.32545*ii, .0037329+.371053*ii, -1.8991e-65-6.50446e-64*ii, 4.26945e-49+4.6327e-48*ii, 5.12662e-18-2.74964e-18*ii, .798532-.140606*ii
-1.28221-4.17495*ii, -1.28221-4.17495*ii, -2.99416+.171576*ii, 2.90996+2.81868*ii, -2.76767e-108+1.70318e-108*ii, 4.06622e-120*ii, -6.23276e-17-7.57628e-17*ii, -7.0698+3.09346*ii
.493759+.158885*ii, .493759+.158885*ii, -.970995-.599977*ii, 1.07251+.236875*ii, 1.33061e-110+1.06449e-109*ii, -3.54546e-125-7.09093e-125*ii, -2.08266e-18+9.80236e-19*ii, .579566+1.47104*ii
-.737816+.577328*ii, -.737816+.577328*ii, -.755601-.249641*ii, -.169006+.645843*ii, 2.07029e-32+1.07603e-32*ii, 1.18695e-66-2.96736e-67*ii, 3.14956e-18-5.40642e-18*ii, 2.55855+.552322*ii
1.22665+2.59933*ii, 1.22665+2.59933*ii, 5.68281+.000917*ii, -3.89451-.669793*ii, -1.70323e-94*ii, -9.31429e-110+3.82535e-109*ii, -2.31411e-18+9.05247e-18*ii, -3.52309-1.29092*ii
.250484-1.62347*ii, .250484-1.62347*ii, -1.35572+1.58166*ii, -1.016-.823689*ii, -2.07742e-53-3.8489e-55*ii, -4.07553e-42-4.45664e-42*ii, -1.97809e-13-7.3567e-14*ii, -.137429-.338856*ii
1.21793+3.7428*ii, 1.21793+3.7428*ii, -.400967+1.51152*ii, 2.05868-1.31341*ii, 0, 0, -3.2915e-18-1.09596e-17*ii, -1.15609-1.58154*ii
.107355+1.53856*ii, .107355+1.53856*ii, 1.35647-2.69417*ii, -1.54342+1.33368*ii, -2.36145e-79+1.68675e-80*ii, 2.15904e-78, -3.3621e-19+2.33441e-17*ii, -.888008+1.13434*ii
.702857+.27537*ii, .702857+.27537*ii, .583903-1.07636*ii, .939564+.233766*ii, 0, 0, -8.5049e-18-2.49488e-18*ii, -.609573+1.17692*ii
-.488373+.559056*ii, -.488373+.559056*ii, -.644768-.67866*ii, -.809473-2.76602*ii, -8.09478e-50-2.98265e-49*ii, -1.9254e-38-1.11431e-38*ii, 7.13797e-12-3.58678e-12*ii, -.036329+.620516*ii
1.02584-.422879*ii, 1.02584-.422879*ii, -.523823+.070156*ii, -1.68967+1.54261*ii, 4.25796e-109-1.27739e-108*ii, 6.05092e-123-6.05092e-123*ii, 1.16403e-17+2.19469e-17*ii, 1.76083-1.46933*ii
-1.92837+.225207*ii, -1.92837+.225207*ii, -2.36772-1.40365*ii, -.64769+.00858*ii, 1.57911e-32+1.20092e-31*ii, 3.89467e-67+2.09106e-66*ii, 1.81543e-18-3.36889e-18*ii, .583059+1.82234*ii
.283634-.915469*ii, .283634-.915469*ii, -.725548+.159151*ii, 2.77006-.335319*ii, -1.80281e-57-2.17557e-57*ii, -8.30524e-44+8.70272e-44*ii, -2.07811e-15+1.54898e-14*ii, .323349-.0732259*ii
.488744-.345655*ii, .488744-.345655*ii, -.616611+.279366*ii, -.95737-.869697*ii, -1.81146e-56-1.00253e-57*ii, -2.35776e-43-1.74415e-43*ii, -2.36389e-14-1.37661e-14*ii, -.339497+.312889*ii
-1.27656-2.15088*ii, -1.27656-2.15088*ii, 1.62099-2.86037*ii, -1.93379+.070236*ii, 3.03858e-64-1.21543e-63*ii, -3.3735e-80+7.80123e-80*ii, -2.1904e-17+1.36925e-17*ii, -1.41427-3.27012*ii
