variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.492205-.787129*ii, -.884028-.151268*ii, -.395897-.576503*ii, -1.20997e-28-1.17774e-28*ii, .780816-.015197*ii, 4.87282e-28+5.38564e-29*ii, -.224067-.160551*ii, -.809456+1.17873*ii
.916822+1.05297*ii, -1.725+1.43806*ii, .288703+.120071*ii, 8.23703e-184-7.06031e-184*ii, -1.99199+1.35168*ii, 8.82539e-184-9.41375e-184*ii, -1.5672+1.94699*ii, 2.95299-1.22814*ii
-1.02147+3.2516*ii, .569283+1.20104*ii, .952877-.837315*ii, -3.851e-31+6.0504e-31*ii, -.534764+.049451*ii, 1.79328e-31-3.69092e-31*ii, 1.33339+.758073*ii, .592191+.520372*ii
1.24006+.008816*ii, .800799+1.61698*ii, .733357+1.04513*ii, 4.92441e-31-2.09258e-31*ii, -.028506+1.29789*ii, -3.13812e-31+2.65797e-31*ii, .688372-1.31871*ii, .449883-.641141*ii
-.512785+.905641*ii, -1.22241-.350245*ii, 2.42071+.014657*ii, 1.2638e-29-2.15494e-29*ii, -.162979+.713744*ii, -7.50538e-30+7.52246e-30*ii, -1.11806+.203803*ii, .413087-.0025012*ii
-1.38988+1.02749*ii, -1.53724+.608251*ii, -.947394-1.8109*ii, -2.4525e-33-9.54696e-33*ii, .903422+1.20542*ii, 7.88632e-32+1.0638e-31*ii, -.0284657-.108454*ii, -.226816+.433549*ii
1.44562-1.69851*ii, -.0509339-.437374*ii, 1.03707+.006958*ii, -2.02968e-62+1.01185e-61*ii, -.495926+.676104*ii, -1.09579e-62-3.91977e-62*ii, 1.88421+.812777*ii, .964213-.006469*ii
.360778+.166466*ii, -.778308-3.19936*ii, .993736+.151588*ii, 4.4371e-212-1.11425e-210*ii, -.577926-1.48965*ii, 2.22784e-211-1.1757e-210*ii, -.267206-1.77488*ii, .98342-.150015*ii
.376873+.500137*ii, 1.67869-1.29743*ii, -.11292-3.43403*ii, -5.3018e-55-2.69169e-53*ii, -2.7918+1.95391*ii, -1.45188e-53+2.06771e-53*ii, .545766-2.0944*ii, -.0095652+.290889*ii
.030817-1.32848*ii, -1.7224+2.13469*ii, -.250409+.0457386*ii, 3.48812e-105+5.6682e-105*ii, -2.08836+.029913*ii, 2.18008e-105-1.85306e-105*ii, -.39475-3.91268*ii, -3.86453-.705877*ii
1.88061-.216742*ii, .553609+.200311*ii, 1.42388+1.54809*ii, -2.10726e-61+6.80642e-62*ii, .090615+.55581*ii, 2.67395e-62-4.13247e-62*ii, .811789-1.63093*ii, .321852-.349929*ii
-.873004+.641851*ii, 1.64602+.405041*ii, .979321-.451342*ii, 6.0403e-32-8.04777e-32*ii, -2.86651+2.4767*ii, -5.75541e-32+5.67453e-32*ii, 2.73626-3.75786*ii, .842224+.388158*ii
-.031410-1.6894*ii, 2.86203+.42701*ii, -.103699+.531413*ii, 1.41642e-219-2.42563e-218*ii, -1.84516-1.64502*ii, 3.96599e-218, -.733748+1.25569*ii, -.353737-1.81275*ii
.376087+.126864*ii, 1.69558+.280565*ii, -1.35055-2.07336*ii, 7.6646e-77-8.63617e-77*ii, -1.44563-.544798*ii, 1.72723e-76-1.89996e-76*ii, -1.22492-.290956*ii, -.220576+.33863*ii
.78347+1.82775*ii, -.482639+3.03374*ii, .458357-.183796*ii, 3.77018e-88+5.65528e-88*ii, 3.66889+2.44824*ii, -1.37847e-87-1.25673e-88*ii, -.062499-1.89588*ii, 1.8795+.753658*ii
-4.7388+2.31752*ii, -.503094+.463691*ii, -.105062+.257142*ii, 2.11579e-31+7.95191e-32*ii, -2.00302-.091384*ii, -1.08251e-31-1.19885e-31*ii, 1.58351-1.18797*ii, -1.36162-3.33258*ii
-.918425+1.05544*ii, .072544+1.20268*ii, -1.03538+.335828*ii, -9.87103e-178+1.14905e-177*ii, .77747+1.71271*ii, 3.70164e-178+8.63715e-178*ii, -.394092+3.0266*ii, -.873894-.28345*ii
3.60783+2.71739*ii, -3.00725+.087877*ii, -5.04991-.410801*ii, 3.17968e-168-5.82942e-168*ii, 1.40155+11.9387*ii, 1.80182e-167+1.27187e-167*ii, -.990651+3.97678*ii, -.196722+.016003*ii
-.926788+.49189*ii, -.691122+1.29549*ii, -.345812-.254792*ii, 2.65303e-74-3.53737e-74*ii, -.210168-2.31158*ii, -9.19717e-73-2.29929e-73*ii, .269534-.139425*ii, -1.87427+1.38095*ii
-1.80072+.487233*ii, .278361-1.18066*ii, .177005-.394509*ii, -6.5077e-34-8.9263e-32*ii, 1.27201-1.79817*ii, 5.96822e-32+1.20496e-31*ii, -1.10013+1.03363*ii, .946712+2.11003*ii
-1.2014-1.49591*ii, 2.64471+1.60411*ii, .22025+.807136*ii, 3.50325e-46+3.94115e-46*ii, -.869762-1.48214*ii, -5.5833e-46-7.8823e-46*ii, -.620024+1.06134*ii, .314652-1.15309*ii
.187748-1.85918*ii, .449809+2.08013*ii, 2.19622-1.74257*ii, 7.60677e-69-1.01424e-68*ii, .441324+1.58446*ii, 1.68073e-68+1.73869e-69*ii, 1.09411+.434048*ii, .27942+.221703*ii
-.661335+.891036*ii, .406246-1.88604*ii, -1.19425-.682033*ii, -1.46815e-76-1.72723e-76*ii, .331914-.898762*ii, 3.45447e-77-1.50053e-76*ii, -.320576-.952087*ii, -.631409+.360595*ii
-.160369+2.45109*ii, .487424+2.91464*ii, .296716-1.02303*ii, -2.87285e-188-3.95017e-188*ii, 1.43373+.494323*ii, 1.34665e-188*ii, -3.64009+1.30151*ii, .261509+.901641*ii
-2.22025-.115911*ii, .627796+.677821*ii, -.673633-.789777*ii, 1.85947e-140+5.43183e-140*ii, -.548207+2.15553*ii, 6.82489e-140-2.85276e-140*ii, -1.79223-.248474*ii, -.625164+.732952*ii
1.13605-1.40369*ii, -.765759+1.33476*ii, -.069485+.955083*ii, -1.45576e-31+2.32506e-31*ii, 1.17433-1.64055*ii, 1.05274e-31-2.22831e-31*ii, -1.5007+1.56881*ii, -.075773-1.04152*ii
1.16158-.374837*ii, .313036+1.22692*ii, .920028-.76219*ii, 3.87277e-32+3.1763e-32*ii, -.695134+.241617*ii, -2.91039e-32-2.25632e-32*ii, 1.06244-.303553*ii, .644555+.533976*ii
-.377873-1.51973*ii, -.584616+.369201*ii, -1.06878+.008336*ii, -1.50218e-88+1.25673e-88*ii, -.263933+.956706*ii, 1.57091e-89+3.14182e-89*ii, .291855+.799028*ii, -.935585-.007297*ii
.950284+1.19515*ii, -2.29206+1.04605*ii, -2.14394-1.33878*ii, -6.74411e-32+4.48803e-32*ii, -1.0419-.633449*ii, 3.50899e-32-3.0975e-32*ii, 1.14505+2.92455*ii, -.335578+.209551*ii
-1.49617-.880975*ii, -2.23836-1.07573*ii, -.301848-.293596*ii, 5.26491e-251-2.99118e-250*ii, .415897-.466621*ii, 1.37088e-251+1.89932e-251*ii, -2.54293-1.33981*ii, -1.70237+1.65583*ii
-2.11403-.666812*ii, -3.27376+.947183*ii, -.949785-.131511*ii, 3.81513e-106-1.36255e-105*ii, .63489-.097418*ii, -4.00248e-106-5.04142e-106*ii, 1.27945+.632771*ii, -1.03306+.143042*ii
-.842374-1.46628*ii, 1.08616+.776681*ii, .428725-.465091*ii, 5.83366e-165-5.96932e-165*ii, -1.13592-.546935*ii, -7.86865e-165+1.628e-165*ii, 1.23573-.517225*ii, 1.0715+1.16239*ii
-.551345-.845635*ii, -.54166+2.28296*ii, .04049-1.25647*ii, -1.21021e-30+5.03937e-31*ii, .550082+.000174*ii, 1.08657e-30-8.1770e-32*ii, -.76091+.440778*ii, .025621+.795058*ii
-.431983-.571994*ii, .500304+1.06748*ii, .257768-.381286*ii, -1.0487e-94-4.11988e-95*ii, .533209-.381999*ii, 2.05994e-95-2.2472e-95*ii, .688381-1.02547*ii, 1.2169+1.80002*ii
.576373+.641643*ii, -.241123+.806688*ii, .790058-.388422*ii, -4.26282e-84-4.59902e-83*ii, -.963617+1.53834*ii, 1.77235e-82-1.26437e-83*ii, .404651+.364333*ii, 1.01935+.501149*ii
-.0810914+.127693*ii, -.602572-1.5608*ii, -.945679+.682264*ii, -1.71978e-136+1.37582e-135*ii, -1.38924+.444966*ii, -8.59888e-136+8.5989e-137*ii, 1.00249+2.72039*ii, -.695458-.501741*ii
-4.16187-3.69751*ii, -2.17532+1.42331*ii, -.151011-.0568695*ii, -5.054e-175+9.09714e-174*ii, -7.02456-2.40391*ii, 5.054e-175+1.06133e-173*ii, -3.78876-2.3289*ii, -5.79955+2.18407*ii
.29673+.997577*ii, 2.1431+1.57973*ii, .298747-.131781*ii, 2.83285e-219+1.3279e-219*ii, .954311-2.35904*ii, -2.47874e-219+4.07222e-219*ii, -1.37782-.350586*ii, 2.80208+1.23604*ii
-1.02229-.325229*ii, 1.11158-1.05493*ii, -.660233-.336024*ii, -9.62166e-72*ii, -.315206-2.97293*ii, -6.79176e-72-3.73547e-71*ii, -.109331-.832882*ii, -1.20301+.612266*ii
.143228+.233822*ii, -.502692-1.69621*ii, .633288+.21281*ii, 6.4149e-30-5.78967e-29*ii, -.272198+.752688*ii, 6.27435e-30+3.16806e-29*ii, 1.26684-.206324*ii, 1.41884-.476788*ii
-1.51452-.680374*ii, -.237397+1.28041*ii, -.968129+.553879*ii, 2.48344e-231+7.35323e-232*ii, -.969462+.020693*ii, 9.85751e-232+9.0044e-232*ii, -.676811+1.47981*ii, -.778204-.44522*ii
.536231+.793397*ii, -3.83994-1.687*ii, 2.04209-5.24379*ii, 2.83498e-148-1.56413e-148*ii, .268957-.46961*ii, -2.93274e-149+1.19143e-149*ii, 5.73455+2.85494*ii, .0644853+.165589*ii
.686832+.25153*ii, 1.1662-1.48423*ii, -1.45894-2.04029*ii, -4.00915e-50*ii, .585716-.225908*ii, -5.34553e-51+4.27642e-50*ii, -.547644+1.65265*ii, -.231898+.324303*ii
-1.206-1.23819*ii, .932011-.383222*ii, -.313522-1.02928*ii, -3.12554e-32+2.29234e-32*ii, .727316+.359826*ii, -9.09942e-33-3.54236e-32*ii, .067057-.857362*ii, -.27081+.88906*ii
-7.51532+4.23501*ii, -7.16795-3.83322*ii, -.243109-.0172277*ii, -4.55773e-220+6.30751e-220*ii, 1.72866+3.52031*ii, 7.41409e-220+5.09027e-220*ii, -3.18824+1.66759*ii, -4.09282+.290033*ii
.222812-.406935*ii, -.379456+.65946*ii, .36891-.66156*ii, -1.09442e-30+1.86473e-29*ii, .292564-1.20709*ii, -6.89092e-30-1.9053e-29*ii, -.51565+.864282*ii, .642974+1.15303*ii
3.14053-2.96729*ii, .223277-3.52323*ii, .780774-1.66146*ii, 2.62174e-95-3.74534e-95*ii, .934585-.021018*ii, 1.87267e-96+2.34084e-95*ii, -1.77915-1.5969*ii, .231681+.493007*ii
.352794+.780274*ii, -.246549+.678483*ii, .790074+.517602*ii, 1.49883e-150+1.26016e-150*ii, .527351-.062719*ii, -8.21014e-151+1.90934e-151*ii, .188096-1.06675*ii, .885605-.580188*ii
3.7144+.368319*ii, .242258-.792607*ii, .844355+.753805*ii, 5.96932e-74-1.00395e-73*ii, 1.00623+.694116*ii, 2.74976e-74+3.80682e-74*ii, 1.44463-2.7342*ii, .659056-.588378*ii
-1.40725-1.23339*ii, -2.66567-1.22362*ii, .707864-.241138*ii, -9.97162e-126, 2.39009+1.89786*ii, -1.14489e-125+1.47728e-126*ii, 1.21951+1.69883*ii, 1.26581+.431205*ii
.275847+.0752917*ii, .747946-.277047*ii, .111278-.620667*ii, -4.27375e-32+3.87617e-32*ii, -.60365-.130671*ii, 1.69099e-32-2.23314e-32*ii, -.348614+1.5784*ii, .279867+1.56099*ii
-.473998-7.21464*ii, 4.76859-4.66661*ii, -.105937-.101294*ii, 2.81306e-84+5.88752e-84*ii, -4.96096+.72675*ii, 4.65291e-84-1.11497e-84*ii, -1.43235-6.29168*ii, -4.93117+4.71507*ii
-.950198+.832697*ii, -.693887+.814985*ii, .176654-.785672*ii, -2.32356e-120+6.58341e-120*ii, -2.68058+.662851*ii, 4.64711e-120+1.54904e-120*ii, -.191727-.918245*ii, .27241+1.21155*ii
1.28202+1.08623*ii, -1.01093+2.63158*ii, .564371+.934358*ii, 4.71273e-89+1.57091e-88*ii, -1.74527-2.58261*ii, 2.51346e-88-5.02691e-88*ii, .775209+.775737*ii, .473649-.78416*ii
1.73418+.044743*ii, -.162779+1.50957*ii, 1.78242-2.01975*ii, -7.61565e-243-5.85819e-243*ii, -2.81104-1.74741*ii, 1.17164e-243-2.34328e-243*ii, -2.74418-.597072*ii, .245634+.27834*ii
.96707-1.51886*ii, 1.306+1.73953*ii, 1.02607-1.4435*ii, -1.10211e-72+3.93533e-72*ii, -.392168-.34846*ii, 7.7159e-73-5.04076e-73*ii, .766403-1.38687*ii, .327138+.460226*ii
-1.27829+.751208*ii, -.76017+1.13198*ii, .002714+.574816*ii, -6.08349e-210+1.52087e-209*ii, .274321-3.19777*ii, 6.08349e-210-2.4334e-209*ii, -.530547+.316544*ii, .008214-1.73965*ii
-8.07597+2.88161*ii, 6.28098-3.62989*ii, -2.9834+1.58798*ii, 2.49244e-176-2.72263e-176*ii, 6.8532+2.25368*ii, 7.2799e-177+6.36682e-176*ii, -.352745-1.70831*ii, -.261189-.139024*ii
-.290489+1.99162*ii, -.210971-2.02649*ii, 1.01328-1.66412*ii, -1.68648e-31+1.7866e-31*ii, .391651-2.62145*ii, 1.69205e-31-1.2722e-31*ii, .208068+2.92825*ii, .266931+.438385*ii
1.39052+1.14291*ii, 1.40667-.906621*ii, .310433+.470927*ii, -3.9281e-273-8.31834e-273*ii, -1.69488-1.30284*ii, 3.23491e-273-1.53658e-272*ii, -2.11575+.40642*ii, .975773-1.48025*ii
-.266715-.222219*ii, .027693-1.00479*ii, -.347522+1.25091*ii, -6.02264e-83-8.95675e-83*ii, .537765+1.16201*ii, -1.85312e-82-3.57755e-83*ii, 1.27999+.103871*ii, -.206178-.742139*ii
-3.20964+.305184*ii, 1.69005+1.00027*ii, -2.45044-2.0179*ii, 1.70485e-110+2.22592e-110*ii, -4.04272+2.10506*ii, 1.99592e-110-4.57398e-110*ii, .180771-1.48269*ii, -.243182+.200257*ii
-2.58799-1.37727*ii, .67899+1.26847*ii, -.374378+1.53431*ii, -5.45019e-106-3.81513e-106*ii, -1.33006+1.79679*ii, 2.72509e-107-4.36015e-106*ii, .414127+3.11636*ii, -.150095-.615135*ii
-1.97924-.220624*ii, 1.61187+.741951*ii, 1.51392-.967515*ii, -8.54575e-87+3.21722e-86*ii, 1.72048-4.06618*ii, -5.63014e-86, -2.99813-2.67545*ii, .46899+.299722*ii
2.58372-.873576*ii, 1.66113-.517867*ii, -.100544+.265273*ii, -6.74701e-80-5.2711e-80*ii, -3.75804-1.38651*ii, 4.00604e-80-1.09639e-79*ii, -1.93896+2.29351*ii, -1.24932-3.29618*ii
3.60077+.356266*ii, -3.11394+.86737*ii, -.216039-.789729*ii, -1.06449e-108-8.51592e-109*ii, -.546108+.548524*ii, -1.7298e-109*ii, 2.52277+3.20791*ii, -.32228+1.17809*ii
-2.72752+1.25405*ii, 1.31603+.243961*ii, -1.64648-2.15273*ii, 1.09639e-79+1.68675e-80*ii, -1.79724-.899849*ii, -2.53013e-80*ii, .28351-2.76285*ii, -.224159+.293082*ii
1.36149+1.60812*ii, .71262-.950859*ii, .502402-.481962*ii, -1.17042e-97+1.24357e-97*ii, -1.31446+.470585*ii, -7.31512e-99-5.12058e-98*ii, .55921+2.54081*ii, 1.03653+.994361*ii
-.581527+.014605*ii, .626047-2.26862*ii, -.217442-.39538*ii, -7.35449e-186+8.2738e-186*ii, -.565399+1.63032*ii, 1.37897e-185+2.20635e-185*ii, -1.36036-.353625*ii, -1.06795+1.94188*ii
-2.39236+.533112*ii, -1.30573-.839566*ii, .143322-1.03124*ii, -3.16695e-86+2.7648e-87*ii, .779272+1.01076*ii, -2.93572e-85-1.44775e-85*ii, .295764+.197714*ii, .132215+.951329*ii
-.076595-2.53896*ii, .662998-1.49218*ii, .866169+.649532*ii, 1.1162e-102+5.58099e-102*ii, .263189-.976706*ii, -1.6743e-103+5.02289e-103*ii, 1.57692-4.27321*ii, .738964-.554142*ii
1.98465-.533692*ii, -1.26945+1.12692*ii, .454419-.945444*ii, -9.65167e-85+2.05902e-84*ii, .0917064+.051504*ii, 1.10592e-86+6.03229e-87*ii, 2.43965-1.76437*ii, .412973+.859213*ii
.524626-.039478*ii, -.518801-.658709*ii, -1.40968-.102608*ii, 1.91549e-29-1.81696e-30*ii, .910239+.726023*ii, -1.10893e-29-4.19449e-30*ii, -1.24042+.287939*ii, -.705641+.051362*ii
-2.32718-3.97293*ii, 5.34066-3.11758*ii, 7.43027+7.51565*ii, -4.93552e-178-1.21846e-177*ii, -9.91479-5.31271*ii, -7.71174e-178-7.40327e-178*ii, -10.1977-10.5255*ii, .0665235-.0672879*ii
-11.2849+20.5365*ii, 11.864-13.7747*ii, .00005799-.0407253*ii, 1.64254e-174-8.18111e-174*ii, 20.9659-3.59833*ii, -1.33298e-173+1.03606e-173*ii, -6.25219+7.72974*ii, .03496+24.5547*ii
.425314-1.53136*ii, 1.58746-3.13489*ii, 8.4074-1.53334*ii, -2.87584e-75+6.89166e-75*ii, 7.15372+2.2081*ii, -1.41633e-74-4.10045e-74*ii, -1.14148-1.29355*ii, .115114+.0209944*ii
-1.09235-2.45187*ii, -1.61878+.920306*ii, .290486-.318058*ii, -3.21722e-85+3.05636e-85*ii, -1.6894-1.92509*ii, 2.8955e-85+5.14756e-85*ii, 1.53556-1.59061*ii, 1.5656+1.7142*ii
-.103665+.247963*ii, -1.53644-1.65624*ii, -.845621-4.11037*ii, -5.27228e-37-2.71833e-37*ii, 1.17554+.000497*ii, 4.79932e-37+8.11826e-38*ii, -1.56057-1.42282*ii, -.0480188+.233408*ii
1.38392-.263374*ii, -1.14856-.59903*ii, 3.52586-.758429*ii, -9.05568e-72-1.13196e-72*ii, 1.10857+1.60476*ii, 1.2395e-70+1.81114e-71*ii, -.803622+1.60532*ii, .271076+.0583097*ii

component_3:
equations:
m1*d1-m2*d2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
.182142+.586394*ii, 2.44963+2.24215*ii, -.542687-1.03295*ii, 1.44933e-15-1.79296e-15*ii, -3.01754+1.59386*ii, -1.12976-.331134*ii, -2.76627e-16+5.44403e-16*ii, -.398597+.758689*ii
-1.37886-.22109*ii, .855722+2.70627*ii, .797457+.764989*ii, 8.54368e-16+1.21996e-15*ii, -2.62835-.991104*ii, -1.83495+.38856*ii, 9.9445e-16+3.04549e-16*ii, .65304-.626452*ii
2.39481+.353888*ii, -.441088+1.2789*ii, -.429804+.202007*ii, 1.54346e-122+6.71274e-123*ii, 1.43437+6.11066*ii, .501182+2.4206*ii, -8.99366e-123-4.4791e-123*ii, -1.90568-.895667*ii
3.12069+4.57177*ii, -.12336-.256322*ii, 4.82274-3.5756*ii, -5.58365e-166+4.74832e-166*ii, .087335-2.04451*ii, -.258932+3.29086*ii, 3.34926e-166-3.22208e-166*ii, .133802+.0992017*ii
.537149+.440915*ii, -1.52306+1.37329*ii, -.667611+.141783*ii, -5.66342e-32-6.17353e-33*ii, -.97984+.799153*ii, .524953+1.28152*ii, 2.45453e-32-7.2926e-32*ii, -1.43324-.304381*ii
-.167581-.230807*ii, .808075+1.23348*ii, .628567-.592454*ii, 2.9134e-156-9.32293e-155*ii, .222569-1.04937*ii, -.401305+1.67356*ii, 3.61263e-155+3.72917e-155*ii, .842472+.79407*ii
1.38189+4.68797*ii, -4.58216-7.50294*ii, -1.02928+2.3466*ii, 1.29439e-56-3.44506e-57*ii, -5.3117+5.75896*ii, 2.48759-9.63722*ii, -1.06737e-56-2.1905e-57*ii, -.15676-.35739*ii
1.80526+3.14715*ii, .406142-1.4424*ii, .782636-.055562*ii, -2.24208e-43-2.01787e-43*ii, -1.85926-.012365*ii, -.555827+2.35527*ii, 2.24208e-44-2.0459e-43*ii, 1.27133+.090256*ii
-1.7665-.774172*ii, -.021873+1.88944*ii, .57948-.063642*ii, -1.93084e-31-1.57451e-31*ii, .730932-1.10079*ii, -1.0882+1.16244*ii, 4.07085e-31-1.12425e-31*ii, 1.70512+.187265*ii
1.43136+.368108*ii, 2.55954+1.92725*ii, 2.67857-1.2822*ii, 9.78394e-32+6.98262e-32*ii, 1.03706+.514842*ii, -.649791-.477174*ii, -1.55652e-31-7.4659e-32*ii, .303734+.145394*ii
-.102647+1.53709*ii, 1.00443-1.71293*ii, .808049+.278228*ii, -3.77018e-88+1.42953e-87*ii, -.941125+.627339*ii, -1.01218-.314923*ii, 1.25673e-88+7.54037e-88*ii, 1.10638-.38095*ii
-.148381-.340176*ii, .443281-1.74992*ii, -1.3422-.395716*ii, 6.13637e-91+1.99432e-90*ii, -1.66714-.462206*ii, 1.08902-2.24322*ii, 1.0125e-90-2.45455e-91*ii, -.685464+.202093*ii
.369584-1.57454*ii, -3.18481+.419013*ii, -.043105-3.89098*ii, -1.33013e-81+1.44955e-81*ii, .152202-1.59681*ii, 2.63439-.917822*ii, 3.95332e-82+6.58887e-82*ii, -.0028468+.256973*ii
-.391422-1.45607*ii, -2.46064-.915243*ii, .873833-1.54037*ii, -4.58014e-58+1.47361e-57*ii, 1.18811-1.84433*ii, -2.82625-.755777*ii, -8.56287e-58-3.08662e-58*ii, .278616+.491138*ii
1.51351-1.02465*ii, -3.82093-.090307*ii, .258317+.531353*ii, 8.24831e-116-1.38794e-116*ii, -.526923+2.74717*ii, .339019+3.37073*ii, 6.02761e-116+1.03104e-116*ii, .740028-1.52222*ii
-.982239-2.90693*ii, 2.06161+.059823*ii, -.377515-.367759*ii, -1.70689e-99+1.48588e-99*ii, 2.49348-2.95195*ii, -1.02989+.221747*ii, -4.11475e-99-8.22951e-99*ii, -1.35912+1.324*ii
-1.69554-.652451*ii, 2.01001-1.79599*ii, -.028414-1.24535*ii, 2.20131e-134-2.52549e-133*ii, -.345161-2.27821*ii, 3.97973-2.16438*ii, -1.11022e-133-3.52554e-134*ii, -.018311+.802572*ii
.335134+1.88071*ii, 1.05331+3.40301*ii, .812007+.874303*ii, -1.41129e-32+3.8356e-32*ii, -.325146-.662059*ii, .660391-.134044*ii, 4.45282e-32+4.30199e-33*ii, .570326-.61408*ii
-.824158-1.27707*ii, -2.62843+.43544*ii, 1.73118-.211099*ii, -5.01794e-167-2.94599e-166*ii, 3.0954-3.04281*ii, -1.25122-2.37821*ii, 4.27903e-166-1.29141e-166*ii, .569178+.069405*ii
-1.47023-1.29696*ii, .141248+.239852*ii, -.744861-.693425*ii, 1.37582e-135-4.67779e-134*ii, -1.72789+1.19816*ii, -1.48337+3.85632*ii, 1.58219e-134-1.78857e-134*ii, -.719216+.669551*ii
-28.8099+7.92355*ii, 4.30338-9.2553*ii, -14.7996+17.1114*ii, -1.38922e-163-8.68265e-163*ii, -5.351+13.2444*ii, -7.6637-7.32484*ii, -1.04192e-162+5.5569e-163*ii, -.0289151-.0334319*ii
2.1694-.031695*ii, 5.25582+6.76856*ii, .133755-.0076701*ii, -1.45525e-42+3.5649e-42*ii, -.21573-3.50871*ii, 1.00586-.249886*ii, 9.05799e-42+1.88335e-41*ii, 7.45187+.427326*ii
1.60475+.338864*ii, -.689638+.209683*ii, -.506533-.320452*ii, 1.92358e-32-2.41077e-32*ii, .142991-.609724*ii, .216547+.177253*ii, 1.74538e-31+1.3418e-31*ii, -1.40991+.891966*ii
.576401+.984076*ii, .346047-1.08607*ii, .776909+.377879*ii, -2.03916e-53+5.93803e-53*ii, 1.23089+.5508*ii, -3.16634-1.6465*ii, 6.93314e-54-2.38174e-53*ii, 1.0409-.506283*ii
1.14446-.922928*ii, -1.89404-.358767*ii, .208933-.53922*ii, 5.32467e-34-1.76027e-33*ii, .254498+.422947*ii, -.159069-.306524*ii, 1.35173e-32-1.82389e-32*ii, .624777+1.61245*ii
-41.8569-19.7855*ii, 33.7917+12.5819*ii, 5.33261-32.53*ii, 6.89788e-73-8.13596e-73*ii, -8.54163-28.7593*ii, 24.8136-7.58767*ii, -8.97609e-73-8.31283e-73*ii, .00490744+.0299364*ii
-1.14289-2.02452*ii, -1.23102+1.0558*ii, .841553-.228746*ii, -9.32293e-155+5.78021e-154*ii, .653009-2.0414*ii, .420205+.720573*ii, 5.96667e-154+6.86167e-153*ii, 1.10653+.30077*ii
2.01976-2.86862*ii, -3.42919+.362481*ii, -2.10845+.207466*ii, 3.00316e-134-8.4484e-135*ii, -.198922+1.13226*ii, -1.19586-2.93817*ii, -9.577e-135-5.82574e-135*ii, -.469735-.0462207*ii
-.128924-2.48658*ii, 1.56019-.492937*ii, .935726+.509676*ii, -4.4535e-237-1.1057e-236*ii, .78824+.42049*ii, -1.19496-.978475*ii, -6.1428e-238+1.04427e-236*ii, .824172-.448914*ii
2.67924+3.33611*ii, -6.02911-5.2333*ii, -.922602+.938715*ii, -6.32683e-208+5.25614e-207*ii, .567577+1.74388*ii, -2.93469+2.8082*ii, 1.65471e-207+1.31403e-207*ii, -.532563-.541865*ii
2.03748+2.97228*ii, .565258+4.12295*ii, .818039-.870382*ii, -9.05568e-72+4.98062e-71*ii, -.551008-.098117*ii, -3.01646-.311779*ii, -7.92372e-72+7.35774e-72*ii, .573357+.610044*ii
-.283118-.944427*ii, 1.32908-1.18847*ii, -.343779+.182663*ii, 7.72768e-198+6.96077e-198*ii, -1.69945+.237202*ii, .976153-.525728*ii, -1.04795e-197-1.41142e-197*ii, -2.26842-1.2053*ii
-.950646-.484438*ii, 1.93711-.198351*ii, .685505+.104205*ii, -3.50355e-115-1.98991e-114*ii, -.184194+1.23277*ii, -.51605+.776259*ii, 7.22719e-115-2.91229e-114*ii, 1.42583-.216744*ii
.954759+.000481*ii, -.104549-.574643*ii, 1.37969+.32402*ii, -8.9031e-167-8.13999e-166*ii, 1.09745+.174686*ii, -.811628+1.35471*ii, -4.74832e-166+2.54375e-166*ii, .686912-.161321*ii
-5.75904-1.47085*ii, -6.07983-4.07328*ii, 1.57131+2.75712*ii, 1.92794e-180+6.26579e-180*ii, 6.08611-4.47821*ii, -.106838-1.82058*ii, -7.71174e-180+5.78381e-180*ii, .156028-.273775*ii
3.18121+.451763*ii, 1.13686-.966321*ii, -.0431721+.396494*ii, -1.30399e-112-3.8932e-113*ii, 1.12644+.774401*ii, -2.57238+1.07001*ii, 2.57855e-113+1.05363e-112*ii, -.271402-2.49256*ii
-2.47228-.371192*ii, .888302+2.3101*ii, .0567834-.383628*ii, 3.90719e-164+1.3024e-164*ii, -1.5137+.437342*ii, 1.26541+.758066*ii, -8.46559e-164+1.04192e-163*ii, .377562+2.55081*ii
-1.85433-2.40872*ii, -1.6186+1.28632*ii, -.490303-.872414*ii, -2.38667e-153-5.96667e-153*ii, -2.62098-2.36793*ii, .80731-1.94247*ii, -8.95001e-153+1.79e-153*ii, -.489567+.871105*ii
-.495034+1.84443*ii, 1.06533-.1951*ii, -.339595-.129297*ii, 9.45341e-55+1.90852e-55*ii, -1.51763-.530632*ii, -.949516-1.06901*ii, 1.27097e-54-4.81114e-55*ii, -2.57186+.979213*ii
1.31828-1.74606*ii, -4.41027-5.00866*ii, -2.12282-5.20694*ii, 4.01011e-178-1.85082e-178*ii, 4.05813-2.18536*ii, -.182364-4.45366*ii, 2.15929e-178+1.85082e-178*ii, -.0671383+.16468*ii
.736492-.677779*ii, -.698287+1.51944*ii, -.759674+.0428*ii, 2.98334e-150+1.17901e-150*ii, 2.76102-1.71498*ii, -1.05059-.684382*ii, -1.2172e-151-4.17369e-151*ii, -1.31219-.073928*ii
