variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
7.00089e-61+6.02855e-61*ii, 1.77333+1.9066*ii, 1.20399-.006989*ii, 2.00546e-61+4.08385e-61*ii, 1.70017+.065260*ii, 3.01256-.036603*ii, 5.71253e-62+1.65299e-61*ii, -.794169+.213203*ii
1.37523e-32-5.37464e-33*ii, -.249848-.0347629*ii, .589032+.20424*ii, 7.98517e-33-9.24767e-33*ii, -.769375-.721783*ii, -.591687-.090407*ii, -2.34869e-32+5.89621e-32*ii, -1.32764+1.99624*ii
3.11151e-61-9.33452e-61*ii, -1.91686+.915009*ii, 1.24323+.472587*ii, 4.27832e-61-2.33363e-61*ii, -.064555+2.39685*ii, .562237+.767565*ii, 3.11151e-61+2.33363e-61*ii, 1.95484+1.11347*ii
-3.97955e-74+1.06121e-73*ii, -.051003+.746814*ii, .438679+.866735*ii, 7.07475e-74-2.65303e-74*ii, 1.05259-.073197*ii, -.709453+.23284*ii, -1.76869e-73-9.28561e-74*ii, -.732365+1.51561*ii
2.05577e-31-5.22056e-32*ii, .432452-.858015*ii, 1.53592+.291447*ii, 1.33709e-33+2.2759e-32*ii, -1.00292-.032477*ii, 1.36918-.218944*ii, 5.59393e-32-2.80764e-32*ii, -.955838+1.3545*ii
-2.53795e-32+5.82193e-32*ii, -2.19189+.811838*ii, .984174+.216215*ii, 4.04618e-32-3.45173e-32*ii, -1.03809+.526442*ii, 1.01878-.876083*ii, -2.95896e-32+3.59385e-32*ii, .574167+.921572*ii
-6.22302e-60+6.22302e-61*ii, -1.27288+4.5926*ii, -.462325+.213147*ii, -2.10027e-60-7.00089e-61*ii, 1.50901+3.62025*ii, -3.05525+2.83994*ii, -1.60437e-60+7.77877e-61*ii, -1.585+.512686*ii
9.96065e-32+1.03612e-31*ii, .215381-.500309*ii, -.423287+.789507*ii, -1.84188e-31-9.94249e-32*ii, .258307-1.17521*ii, .256847-.508118*ii, -1.89671e-31-2.50954e-31*ii, .614029-1.33652*ii
-6.90893e-76-9.67251e-76*ii, -.609117+.423577*ii, -.542192+.107978*ii, 3.45447e-76+4.31808e-77*ii, -2.3448-.001653*ii, -.799619-2.4383*ii, 4.21013e-77-1.38179e-76*ii, -1.6528-.731111*ii
1.65814e-75-4.14536e-75*ii, 1.24793-1.26507*ii, .630216-.919354*ii, 2.21086e-75, .475991+.607469*ii, .171975+1.32368*ii, 2.76357e-75-6.21804e-76*ii, .79966+1.00884*ii
1.41495e-73+5.6598e-73*ii, -1.4351+1.98442*ii, -.734432+.232065*ii, -1.76869e-74-1.76869e-74*ii, -4.56518-2.26293*ii, -.188827-.375847*ii, -6.22578e-72-2.26392e-72*ii, .625062-.513204*ii
-1.4229e-32-1.01366e-31*ii, .572242+.621284*ii, -4.27183+2.94628*ii, 1.72772e-33+1.29592e-33*ii, -.085584-3.56578*ii, -1.05721+2.28651*ii, -1.21478e-33-8.95065e-34*ii, 2.97151-.08402*ii
1.08625e-31+4.02657e-32*ii, -.538961+1.133*ii, -.594617-1.08395*ii, 7.98998e-33-3.31139e-32*ii, .169261-1.06356*ii, 2.15715-.927297*ii, 6.21188e-33-3.16752e-32*ii, .142001-1.03561*ii
-3.88938e-61*ii, -1.23491+1.40888*ii, 1.8138+.309783*ii, 1.21543e-62+5.83408e-62*ii, 1.49651+1.69604*ii, -.34741+1.90078*ii, 5.71253e-62+3.88938e-62*ii, .291811-.334582*ii
-4.31808e-77+6.04532e-77*ii, 1.54353+.631433*ii, -.463358-.872513*ii, 3.88628e-77-1.61928e-78*ii, 2.19475-.109121*ii, 1.5013+1.45535*ii, 4.31808e-78+1.61928e-77*ii, -.753525+2.88712*ii
1.45852e-61-7.77877e-62*ii, .24389-2.59075*ii, -.690101-.454958*ii, 1.70161e-62+5.83408e-62*ii, -.875034-1.205*ii, .081252-.823474*ii, 2.72257e-61+2.72257e-61*ii, -.211504-.896803*ii
-5.75284e-93, .154616-.19677*ii, -.232372+.0702243*ii, 1.15057e-92+2.87642e-93*ii, .700242-1.95527*ii, 2.02923-2.19331*ii, 1.24645e-92-4.79404e-93*ii, -1.1058-1.20202*ii
-1.33771e-31-3.7808e-33*ii, .674732-.092957*ii, -.647299+.718594*ii, 2.73095e-31-8.762e-33*ii, -.004991-.532607*ii, .990751+1.86164*ii, -5.51513e-32-3.95083e-32*ii, .349151-.0068614*ii
-4.86173e-63-2.43087e-62*ii, -1.17389+.549444*ii, .345619-1.28324*ii, -2.73472e-63+2.43087e-63*ii, .623684-1.70437*ii, .044555-.602197*ii, -1.94469e-62-1.45852e-62*ii, -1.24348-1.70035*ii
-3.95348e-31+4.46065e-31*ii, 5.03668+1.77469*ii, 3.30576+3.63899*ii, -3.99433e-33+1.96638e-33*ii, 1.65498-1.01558*ii, 5.09885-1.36223*ii, 2.93964e-33+3.63201e-33*ii, .244377-1.96836*ii
-8.94558e-61+1.16682e-60*ii, .310405-1.26096*ii, -.144337+1.07015*ii, -1.71133e-60+1.38073e-60*ii, .993055+.286829*ii, 2.69037-.942692*ii, -1.06958e-60-1.94469e-61*ii, 1.42456-1.19822*ii
1.90557e-32+3.76151e-33*ii, -.852842+2.72229*ii, -1.70302+.569666*ii, -3.418e-33+2.42902e-33*ii, -.161193-1.42734*ii, -.152082+.074397*ii, -9.67209e-33-3.4236e-32*ii, -1.56286-.952107*ii
2.07151e-31+9.74209e-31*ii, -3.63878+5.05811*ii, -2.19806+1.28093*ii, 2.4921e-33+1.17889e-33*ii, .210096-.120352*ii, .775437-2.44076*ii, -5.15954e-32-3.07985e-32*ii, .512525+1.00384*ii
-2.76357e-76, -.269519+1.9682*ii, -1.17832+1.33227*ii, 7.77255e-77-1.85678e-76*ii, -1.87947-.242839*ii, -.148704+.249072*ii, 5.59624e-75+4.97443e-75*ii, -.410962+.534483*ii
-8.72721e-32-9.41492e-32*ii, .968442+.248957*ii, 2.09065+.327076*ii, -1.73547e-33-1.18261e-32*ii, -.855301-3.32571*ii, -2.54623+.366308*ii, 8.83305e-33+6.79599e-33*ii, -2.65906+1.96483*ii
1.4013e-45+3.67841e-45*ii, .605923-3.5903*ii, 2.20722+1.02375*ii, 3.2405e-45-1.68046e-45*ii, 1.30079-1.5717*ii, -.757876+.272848*ii, -7.96989e-45+3.91926e-45*ii, -1.4109-1.88077*ii
5.06333e-31+6.60031e-32*ii, .95659+9.7846*ii, -7.74316-3.80505*ii, -1.28465e-33+2.18828e-34*ii, 5.31989+1.89451*ii, 5.34803-.638706*ii, 1.00225e-33-7.85926e-34*ii, -.522331+5.54211*ii
-4.02442e-32+1.54316e-32*ii, .765007-2.41501*ii, .73042-.766547*ii, 4.29651e-33+1.18173e-32*ii, -5.31913+.559675*ii, -4.84795+1.0751*ii, 7.7037e-34+7.70372e-33*ii, -4.18387-.082401*ii
-2.73691e-47+7.66335e-47*ii, -.028178-2.23429*ii, -.220336+1.20603*ii, 5.74751e-47-5.20013e-47*ii, -.485387-1.57269*ii, .435413-1.47737*ii, 4.10537e-47-3.96852e-47*ii, .49536+.774179*ii
-4.66726e-61+2.72257e-61*ii, -.876593-1.1405*ii, 2.36208-.614399*ii, 4.80096e-62+3.16012e-62*ii, -1.97024+1.77964*ii, 2.06715-.868865*ii, -6.80642e-62-1.0235e-61*ii, .064943+.922136*ii
2.43087e-63*ii, -.765723+.332953*ii, -.138815-.197814*ii, -7.77877e-62-2.43087e-62*ii, 1.57292+1.00552*ii, .914606+.675486*ii, -1.16682e-61, 1.18679-.20632*ii
6.07309e-32-2.51768e-32*ii, -.156125-1.01752*ii, -.422715-1.63749*ii, -2.16958e-34+3.27964e-34*ii, .146358+.714061*ii, -.716334+.433772*ii, -2.10401e-33-2.93657e-33*ii, 1.52646-1.58826*ii
8.84344e-75-1.65814e-75*ii, 2.72773-.428748*ii, .694052+.027391*ii, -3.869e-75+2.55631e-75*ii, 1.01813-.068808*ii, -3.3304-2.50617*ii, 6.21804e-76-1.4336e-75*ii, -.18205+1.09354*ii
4.41547e-31+9.72128e-32*ii, 2.11919-1.9362*ii, 5.16647-6.90584*ii, -1.31911e-34-1.23532e-34*ii, -.957259+1.93789*ii, 18.0762-3.67241*ii, -2.13126e-34+2.51328e-34*ii, -1.00124-2.73252*ii
8.86367e-32+1.7138e-32*ii, -2.61489-4.87464*ii, -6.00951+1.10508*ii, 1.85665e-34-9.79496e-34*ii, -1.51514+3.16445*ii, -3.78859+.082369*ii, -5.34978e-34-3.4779e-34*ii, .402447+2.76966*ii
1.5463e-33+9.49229e-34*ii, -.511007+.99454*ii, .293556-.171448*ii, 8.51505e-33+1.26284e-33*ii, -.912139-.257827*ii, .14198+.459444*ii, 3.08149e-32+1.07852e-32*ii, -1.71592-.665929*ii
0, -1.16803-.12497*ii, 1.65123+.657298*ii, 2.80675e-77+2.15904e-78*ii, .461045+1.7975*ii, -1.11583-.076626*ii, -5.01246e-77-4.31808e-77*ii, .197186-1.78587*ii
-7.77877e-62-5.0562e-61*ii, 2.04059+1.5844*ii, -.508197+1.22487*ii, 1.21543e-62-1.94469e-61*ii, .060315+1.13935*ii, .760029+.835996*ii, 2.5281e-61-7.2926e-62*ii, -1.79173+1.22939*ii
3.09063e-32-3.93709e-32*ii, .293833+.978541*ii, -2.93235-1.77725*ii, 2.95603e-33+2.28565e-33*ii, -1.00612-.53455*ii, -1.1401-1.49183*ii, 2.20849e-33+5.13179e-34*ii, .240228-.40001*ii
-1.24145e-77, -.425167+.785748*ii, -.571138+1.09204*ii, 5.12773e-78, .514868-.561372*ii, -.485108+.498714*ii, -1.3494e-77+2.15904e-78*ii, -.463329+.995752*ii
6.36028e-31+3.02406e-30*ii, -.029372-.532723*ii, .278872-4.55871*ii, -1.3973e-33+2.35645e-33*ii, 1.4642+2.942*ii, 7.44029-4.25492*ii, 3.26407e-33-1.69733e-32*ii, 6.62885-4.8782*ii
9.81819e-91-1.96364e-90*ii, -1.6212+.736225*ii, -.481774-.43727*ii, -4.90909e-90+1.22727e-90*ii, 1.40593+.600341*ii, 1.21189-.122695*ii, -7.36364e-90-9.81819e-91*ii, .0878595-.189607*ii
-3.01866e-32-1.67222e-32*ii, 2.29245+1.03784*ii, -.453923-1.49729*ii, -6.35297e-33+1.04264e-33*ii, 1.99726-.619168*ii, 1.6666-1.46522*ii, -1.54074e-33+6.16298e-33*ii, -1.31611+1.59916*ii
-9.99669e-32+4.84091e-32*ii, .552885-1.71286*ii, 4.56523-3.34057*ii, -7.98492e-34-1.8912e-34*ii, 3.53831+2.31766*ii, -1.61271+.420401*ii, 1.00455e-33+1.82433e-33*ii, -.543515-.232519*ii
3.79823e-65+4.45105e-65*ii, .355992+.6515*ii, -.11811+.0111242*ii, -1.42434e-65+7.59645e-65*ii, -.225713-1.68712*ii, .011847+.884184*ii, 1.51929e-64-1.51929e-64*ii, -.056133-.0888861*ii
3.76547e-32-3.01254e-32*ii, .764559-.125448*ii, .802235-1.87043*ii, -4.1223e-34-2.93143e-34*ii, .0892099+.401241*ii, -1.25093+.576336*ii, 4.18105e-33-7.34627e-33*ii, -.827022+1.45704*ii
-1.64563e-32+1.04498e-31*ii, -.522371-.244984*ii, 1.84549-3.18526*ii, 1.5215e-33-1.5028e-33*ii, -1.51068-1.28187*ii, -2.47681-1.44286*ii, 2.69301e-33+4.04965e-34*ii, .8741+2.05077*ii
-2.33702e-31-3.17271e-32*ii, 1.73154-2.12745*ii, -1.47241+.893937*ii, -1.46597e-31-1.29736e-31*ii, -.64198+.059173*ii, .899114-.153563*ii, -1.52082e-32-8.58062e-32*ii, -.912294+.78496*ii
1.34094e-32+3.34479e-33*ii, -1.58238+.247863*ii, -.0712963+.369082*ii, 5.78737e-33+1.6405e-32*ii, .095674-.588519*ii, .105231-.740408*ii, -3.5938e-32-1.25747e-31*ii, -1.60028-.31033*ii
1.3494e-79+1.3494e-79*ii, .283113-.780177*ii, .412641-.0219685*ii, -1.61928e-78+3.23856e-78*ii, -.341168-1.07032*ii, .289105+.595661*ii, 2.6988e-78-5.39761e-79*ii, -.481629-.0288982*ii
-1.32697e-31-1.47614e-31*ii, -.772951-.521158*ii, -.996554+1.34464*ii, -7.06786e-32-6.48299e-32*ii, -.281915+.682928*ii, -.435601+.154579*ii, -1.52598e-31+1.47002e-32*ii, .265638-.590184*ii
7.8701e-33+1.75571e-32*ii, .558709+1.07461*ii, .583574-.675161*ii, -1.68924e-34+1.38786e-33*ii, .141655+.245681*ii, -.797226+.513385*ii, 2.43703e-32+7.43146e-33*ii, -1.13402-.4137*ii
2.18778e-62+2.91704e-62*ii, -.341018-.0276763*ii, -.104373-.0840858*ii, 1.75022e-61-7.77877e-62*ii, .402049+.250741*ii, .710803-.198418*ii, 8.75112e-62+1.94469e-61*ii, -.739487+.9514*ii
2.05822e-31-8.38967e-31*ii, -3.09515+3.21083*ii, -3.23177+3.8049*ii, 1.33485e-32-1.37776e-32*ii, -3.57151-2.37862*ii, 3.1411+2.34995*ii, 8.58448e-33-2.09338e-33*ii, 1.87567+2.21677*ii
-3.23856e-78-6.47713e-78*ii, 1.52536-.588943*ii, -.356994-.23962*ii, -3.45447e-77*ii, .165503-.295066*ii, 1.50879-.626502*ii, -1.07952e-77-8.63617e-78*ii, -.566637+.354486*ii
2.19594e-31-2.35341e-31*ii, 6.27387+6.0576*ii, -1.91266+2.10731*ii, -4.51738e-34-5.68276e-34*ii, -2.20112-1.34654*ii, 1.33277-5.12765*ii, -4.19394e-33+6.21959e-33*ii, 7.65162-3.13918*ii
-3.50937e-32-1.13746e-32*ii, -2.34525-3.50242*ii, 6.23419+4.98997*ii, 1.05193e-34-4.13886e-35*ii, 5.20382+.298995*ii, -3.40361-.845585*ii, 4.72881e-35-1.58043e-34*ii, -5.79449+2.41724*ii
2.61624e-32-5.51434e-32*ii, -.660339-.455243*ii, -.713516-1.95248*ii, 1.42918e-33+3.13984e-34*ii, -1.07114+1.5314*ii, -.828493+3.22742*ii, 2.65996e-33+3.30044e-33*ii, -2.57693+1.84883*ii
6.80642e-62, -1.26624+.217774*ii, 1.49341-.342125*ii, 1.21543e-62-4.86173e-62*ii, -.242467+.636332*ii, 1.40088+.202851*ii, 1.94469e-62+6.07716e-63*ii, .195522+.686226*ii
-2.33363e-61-5.83408e-62*ii, 1.05258-.911237*ii, -.9935-1.73362*ii, 2.06624e-62+2.43087e-62*ii, 3.71341+2.24315*ii, .398856-.786708*ii, -1.87177e-61-1.06958e-61*ii, -3.14324+2.24209*ii
2.67395e-62+1.94469e-62*ii, -2.83328+3.44162*ii, -1.43754-1.50933*ii, -9.30566e-64+5.6973e-65*ii, -1.72648+2.08041*ii, -1.2167-1.45234*ii, -3.0006e-63+2.12701e-63*ii, -.439007-1.29977*ii
4.83619e-34+2.95743e-34*ii, 2.07573+.141688*ii, -.224536-.163839*ii, -1.27e-31+6.35517e-32*ii, -.274286-.218744*ii, .477473+1.65173*ii, -1.78085e-33-3.87812e-33*ii, .150326-.544652*ii
1.87123e-31+1.52261e-31*ii, .032362-.875791*ii, 1.38661-1.43477*ii, 1.43584e-33-2.51175e-33*ii, -.276404+.444931*ii, -1.37626-1.14253*ii, 8.2344e-34-3.38664e-32*ii, -.542431+1.70284*ii
5.31009e-32-8.35268e-33*ii, .1132-1.33319*ii, .02745-1.23745*ii, -1.71648e-33-1.36623e-33*ii, -.158718-.150124*ii, .874448-1.6476*ii, -1.19491e-32-1.45277e-32*ii, -.414865-.484514*ii
-3.88938e-61+4.66726e-61*ii, .084876-1.434*ii, .968173-.479156*ii, 1.94469e-62-2.28501e-61*ii, 1.43583+1.70882*ii, 1.82714-1.78164*ii, 1.55575e-61+1.16682e-61*ii, 3.24277-1.03231*ii
-5.1817e-77+3.45447e-77*ii, .080513+.744533*ii, -.7386+.534941*ii, -6.90893e-77+6.90893e-77*ii, .892429+.375035*ii, -.236652+1.6023*ii, 3.45447e-77+8.63617e-77*ii, .319882+.646171*ii
-1.29891e-31-4.94293e-32*ii, -.688745+2.28363*ii, .791766-.415749*ii, -7.93105e-33+1.15487e-32*ii, -.335635-.487488*ii, -.418832+.155962*ii, -4.51294e-32+3.86203e-31*ii, 2.32686+2.06193*ii
-1.28689e-85, -.483073+1.33737*ii, 2.02535+.714342*ii, 6.03229e-87+1.80969e-86*ii, 4.35304-3.29169*ii, 6.98723+3.06548*ii, 2.13644e-87+1.50807e-87*ii, 1.37893+.210161*ii
5.61801e-96*ii, -.511047-.547088*ii, .0411369+.00178925*ii, 0, -.0310855+.317934*ii, -1.0186+1.02798*ii, -2.99627e-95-2.39702e-94*ii, 1.52059+.49319*ii
-5.49818e-89+9.42546e-89*ii, .463483-.170358*ii, .151216-.0895435*ii, 3.14182e-88-1.57091e-88*ii, -1.06567+1.35162*ii, 1.31345+1.56134*ii, 6.28364e-89+1.88509e-88*ii, -1.65643-1.64922*ii
1.94469e-62-3.70707e-62*ii, .061701-.877022*ii, .282759-1.29957*ii, -3.03858e-63+6.07716e-63*ii, -2.94797-.76177*ii, -.079257+.507363*ii, 5.83408e-62+9.72346e-63*ii, .414313+1.69305*ii
-1.09476e-47-1.64215e-47*ii, .541121-3.67699*ii, -1.18717+.409677*ii, 3.07902e-48-5.66626e-48*ii, -.683701+1.97267*ii, 1.72057-3.08297*ii, -5.13171e-49+3.5922e-48*ii, -1.33439+1.31844*ii
-1.55575e-61+3.88938e-62*ii, -2.12847-.403479*ii, -1.16509-.124279*ii, -6.07716e-62-2.91704e-62*ii, 2.34401+1.85736*ii, 1.60933+.744182*ii, -8.75112e-62-5.3479e-62*ii, .224089+2.32097*ii
-1.94469e-62+3.88938e-62*ii, -1.11677+.150097*ii, -.404809-.127671*ii, -2.91704e-62-1.82315e-62*ii, 1.0975+.615163*ii, -1.04762-1.44162*ii, 4.86173e-62-1.94469e-62*ii, .308539+2.36033*ii
1.40689e-31+3.5953e-32*ii, 6.04656-1.82045*ii, -1.89369+2.86223*ii, 3.27486e-33-1.6268e-35*ii, 2.28801+1.64082*ii, 3.02783-.992764*ii, -3.18896e-33+2.19089e-33*ii, .97041-2.89302*ii
7.96546e-59, .639135+.858442*ii, -.772104-2.33771*ii, -3.23597e-59+2.48921e-59*ii, 1.96801+1.60626*ii, .872284+1.17817*ii, -2.48921e-60+1.6491e-59*ii, 1.04913+.623389*ii
2.43087e-63-2.55241e-62*ii, .613448+.320719*ii, -.787876-.190235*ii, -2.43087e-63+1.94469e-62*ii, -.848649-1.0191*ii, -1.14533+.164621*ii, -1.45852e-62+2.43087e-63*ii, 1.24432-.998118*ii
-2.15904e-78-1.99711e-77*ii, .825371+.825636*ii, -.203408-.0931513*ii, -2.59085e-77-2.13205e-76*ii, .75213-1.33817*ii, 1.10582-.215497*ii, -2.56926e-76-1.1227e-76*ii, .949748+.83252*ii
-3.96936e-32-2.44618e-32*ii, -3.97345-2.71141*ii, -2.81843-.269929*ii, -1.26712e-34+1.62108e-33*ii, .715332-1.99348*ii, 1.4444-1.36769*ii, -1.27534e-33-2.63115e-33*ii, -2.82284-.225888*ii
-1.36128e-61-7.77877e-62*ii, -1.08647-.506478*ii, 1.74257-.016111*ii, -2.43087e-62-6.0772e-64*ii, .78943-1.35802*ii, -.722479-1.47916*ii, -2.43087e-62-1.21543e-62*ii, .231606+.328062*ii
2.41943e-32-1.03217e-32*ii, -.442026+4.79392*ii, 2.76508+10.5346*ii, -6.60509e-35+1.19666e-34*ii, -6.07849-1.62858*ii, -.357966+2.25064*ii, 4.6294e-36+9.71922e-35*ii, 5.29354-.075150*ii
-9.18939e-32+9.6314e-32*ii, -3.68116-2.81917*ii, -3.47415+.207995*ii, -2.40923e-33+1.77753e-33*ii, -9.72102+2.23204*ii, -3.71686-6.84223*ii, -2.6885e-34-1.38554e-33*ii, 4.84609+4.81033*ii
2.37495e-77-2.15904e-78*ii, .057615-1.03645*ii, 1.55882-.19953*ii, -2.04507e-78+2.83374e-78*ii, -.359986-1.93235*ii, 1.0856+.534384*ii, 7.28677e-78-4.31808e-78*ii, -.224757+.495083*ii
-4.74989e-77+6.90893e-77*ii, -.975625-.038607*ii, .016835-.833424*ii, -3.02266e-77+4.31808e-78*ii, -.930745+2.09166*ii, -.015809-2.49005*ii, 2.59085e-77+1.88916e-77*ii, .52141-.44632*ii
1.60287e-74-1.65814e-75*ii, .14396-1.52256*ii, -.668733+2.05319*ii, 6.56349e-76-1.03634e-76*ii, -.814603-2.58922*ii, .537117-.183916*ii, 2.59085e-75-4.14536e-75*ii, -.467229-.926899*ii
2.0135e-92-2.4929e-92*ii, -.142573+1.78322*ii, -.541729-.267471*ii, -1.72585e-92-1.91761e-93*ii, -.785568+1.91167*ii, .336951-1.10832*ii, 3.06818e-92+9.58807e-93*ii, .337343+.688282*ii
-9.25446e-32-3.27209e-32*ii, .707046+.471738*ii, 2.36727+1.33779*ii, -4.8954e-34-1.87864e-33*ii, -.747982+.67181*ii, 1.74637-1.18307*ii, -6.26638e-33+5.8745e-34*ii, -.241717+1.78873*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
-4.06548e-17+1.75183e-16*ii, -.060424+1.5487*ii, -.484481+.0598126*ii, 7.90178e-17+4.69853e-17*ii, -.868323-.119262*ii, -1.05594e-16-1.59467e-16*ii, -.375907+1.28689*ii, 1.03399-.075362*ii
-3.19401e-31-7.87864e-32*ii, -.983281+1.11453*ii, -3.28944-1.63163*ii, -2.777e-33+2.10868e-32*ii, .985181+.405672*ii, -1.07552e-33-1.35861e-32*ii, -1.01103-1.47756*ii, -.52175-.893488*ii
1.10913e-31+2.28265e-31*ii, -.157415+.645638*ii, .101497-1.1878*ii, 6.82893e-32+8.58262e-32*ii, -.927912+.55608*ii, -4.53436e-32-4.26966e-32*ii, 2.81413+.549011*ii, .162532+.328511*ii
4.70553e-32-1.38658e-32*ii, -.652319-1.9656*ii, -.277141+.879057*ii, -3.65213e-32-2.3097e-32*ii, .94391-1.55264*ii, 1.5191e-32+2.24548e-32*ii, .634692+2.03315*ii, -2.18022+.498048*ii
5.05326e-32+3.26587e-32*ii, .570724+.376652*ii, -.603169+.443399*ii, -1.21543e-62+4.86173e-63*ii, .611157-.185748*ii, -6.07716e-64, 2.22449+1.28846*ii, -1.00557-.397609*ii
3.79823e-65, -.570175+1.1493*ii, .177988+.230136*ii, 1.51997e-75-3.10902e-76*ii, -1.71213+1.53431*ii, 4.42172e-75-6.35622e-75*ii, -.696237-.445765*ii, -.364671-.990368*ii
-2.59085e-77-9.85063e-78*ii, 1.47869+.582881*ii, .059553+1.12587*ii, -4.51371e-78-2.87627e-79*ii, -2.72279+.452759*ii, 1.94314e-77-1.67326e-77*ii, .265584+.550363*ii, -.0011673-.120913*ii
-8.8606e-32-7.59809e-32*ii, .431325-.597796*ii, .974194+.269698*ii, 9.72392e-32+4.14094e-33*ii, -.975213-.187796*ii, -6.72195e-32-5.80628e-33*ii, 1.68734+.139555*ii, .318554-.0675196*ii
4.18249e-31-1.1542e-31*ii, 3.44114-.341503*ii, .485241+2.90043*ii, -1.91597e-32+1.71347e-32*ii, -9.29851+2.37784*ii, 7.13897e-33-3.19546e-33*ii, -5.68041-2.97994*ii, 5.13786+3.61005*ii
2.73519e-32-1.88846e-31*ii, -1.19414-.578408*ii, 3.86414+3.90827*ii, 4.06105e-33+2.99329e-33*ii, .707779+.462878*ii, -1.9798e-33-1.13703e-33*ii, 2.56038-1.04898*ii, .921623-3.67244*ii
-2.82333e-31+1.16113e-32*ii, -.89688-.408989*ii, -.48077+1.47587*ii, -5.94778e-33+7.53977e-32*ii, -.881904-1.3898*ii, 1.77852e-32-5.31808e-32*ii, 1.75273+1.14116*ii, .535737+1.54494*ii
-3.37417e-69*ii, .250083+3.34032*ii, .472978+1.79509*ii, -2.7167e-71+4.52784e-71*ii, -5.85273-3.31425*ii, 7.24454e-71+2.7167e-70*ii, .608363-2.01419*ii, -.006655+1.92789*ii
-1.45852e-62-2.7955e-62*ii, -.295844+.975544*ii, .703547+.867082*ii, -1.94469e-62-6.0772e-64*ii, -.679544+.361299*ii, 1.21543e-62-7.2926e-63*ii, .295329+.875484*ii, -.361179-.291516*ii
4.54956e-33-9.98148e-33*ii, .624116+.157965*ii, -.254372-.118183*ii, 8.31133e-32+1.38411e-31*ii, -1.35715-.117266*ii, -1.17409e-31-5.01138e-32*ii, .817418+.724441*ii, -.709327+1.25866*ii
-4.31808e-78*ii, -1.11745-1.21018*ii, -.610745+.323221*ii, 2.15904e-77-8.63617e-78*ii, .408444+1.26186*ii, -5.39761e-78+5.39761e-78*ii, 1.43237-1.24611*ii, -.158167+.0152992*ii
9.31957e-32-5.96895e-32*ii, 1.0677+.095239*ii, 3.36691+3.07453*ii, -2.79245e-33-4.06563e-34*ii, -.680898+.321358*ii, 1.31871e-33+3.13145e-34*ii, -2.56643-2.97334*ii, -2.17701+1.37994*ii
-2.13041e-32+2.21217e-32*ii, .386687+1.17313*ii, 1.72974+.489036*ii, -1.59595e-31-2.56777e-31*ii, -.0174444-.0174496*ii, -1.22836e-32+1.24514e-32*ii, .459528-.290091*ii, .819321+1.99296*ii
2.73691e-48*ii, 1.71816-.584781*ii, 1.30777-.477958*ii, -6.84228e-49+6.84228e-49*ii, .306599+1.00912*ii, 3.42114e-49-1.71057e-49*ii, -.302134+1.76564*ii, -.935836+1.35522*ii
-3.16012e-62+9.50679e-63*ii, 1.79723+2.00541*ii, -1.64096-.085275*ii, -6.07716e-63-4.25401e-63*ii, .477848-1.3781*ii, -9.72346e-63+3.03858e-63*ii, .867165-.141499*ii, .487972+.355208*ii
-4.72729e-125+5.90911e-125*ii, -.64686+.413469*ii, -.688727-.214969*ii, 2.17181e-125+4.72729e-125*ii, -.204598+2.04361*ii, -9.45457e-125+1.18182e-124*ii, -.806076+1.47129*ii, .530934-.892187*ii
-3.36887e-32-2.60309e-32*ii, -.198372+.427756*ii, 1.18287+2.91287*ii, -3.31103e-33+2.41529e-33*ii, .64991+2.7038*ii, 1.28856e-33-6.36629e-34*ii, -.935445+2.84721*ii, -.913928-.470452*ii
-1.16985e-62+2.67395e-62*ii, .448362+.239222*ii, 2.00803+.975286*ii, -9.11575e-64+1.86113e-63*ii, -.369263-2.46163*ii, 1.94469e-62-2.43087e-63*ii, .587538-.095828*ii, .448154+.261522*ii
-4.96702e-31-4.78229e-32*ii, -1.16661-.205987*ii, -2.6982+4.1905*ii, 2.14306e-33-6.3082e-33*ii, 2.95795+.584709*ii, 2.38502e-33+2.27315e-32*ii, -.711617-.515794*ii, 3.63342-4.21773*ii
1.06958e-61-3.88938e-62*ii, -1.51057-1.98639*ii, .863793+.291893*ii, 7.77877e-62-5.83408e-62*ii, -.826318-.220479*ii, -1.06958e-61-4.86173e-62*ii, -.606814-.82257*ii, -1.18091+.725038*ii
3.14274e-32-1.71587e-32*ii, .577205-.156808*ii, -.573899+.698888*ii, 3.6363e-34+3.75227e-32*ii, 1.11664-.33844*ii, 3.53653e-32-6.19382e-32*ii, -.417547+.449995*ii, .528394-1.06257*ii
6.68141e-32-4.23263e-33*ii, -1.44012+.052108*ii, .574782-1.30795*ii, 2.82177e-33-3.90597e-32*ii, .697393-.108512*ii, 1.72214e-32+4.69852e-32*ii, .337008+.56217*ii, -2.16609-.263026*ii
1.23026e-32-1.30605e-33*ii, -1.33111-.849889*ii, -.398465+.701123*ii, -1.41236e-32-2.47095e-32*ii, -1.27244-1.44523*ii, -7.81297e-33+1.55912e-32*ii, 1.09023-.036112*ii, .910286+.161655*ii
