Number of components: 4
Number of candidate sets: 6682

Candidate 0: []
Candidate 1: ['Fm-Fe']
Candidate 2: ['E*h-UH']
Candidate 3: ['N*qe-Q']
Candidate 4: ['dt*i-Q']
Candidate 5: ['E*dt-B*L']
Candidate 6: ['d*L*UH-E*V']
Candidate 7: ['d*dt*UH-V*B']
Candidate 8: ['B*h*L-dt*UH']
Candidate 9: ['d*h*L-V']
Candidate 10: ['i*B*L-E*Q']
Candidate 11: ['v*qe*B-Fe']
Candidate 12: ['V*i*B-d*Q*UH']
Candidate 13: ['v*Q*B-Fe*N']
Candidate 14: ['v*dt*qe*UH-Fe*h*L']
Candidate 15: ['Fe*i*h*L-v*Q*qe*UH']
Candidate 16: ['Fe*N*h*L-v*dt*Q*UH']
Candidate 17: ['v*E*Q*qe-Fe*i*L']
Candidate 18: ['v*E*Q^2-Fe*N*i*L']
Candidate 19: ['d*v*Q*qe*UH-Fe*V*i']
Candidate 20: ['d*v*Q^2*UH-Fe*N*V*i']
Candidate 21: ['Fm-Fe', 'E*h-UH']
Candidate 1817: ['Fm-Fe', 'E*dt-B*L', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 1818: ['Fm-Fe', 'E*dt-B*L', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1819: ['Fm-Fe', 'E*dt-B*L', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1820: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 1821: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 1822: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 1823: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1824: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1825: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 1826: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 1827: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1828: ['Fm-Fe', 'E*dt-B*L', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1829: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 1830: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 1831: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1832: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1833: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 1834: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 1835: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1836: ['Fm-Fe', 'E*dt-B*L', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1837: ['Fm-Fe', 'E*dt-B*L', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 1838: ['Fm-Fe', 'E*dt-B*L', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1839: ['Fm-Fe', 'E*dt-B*L', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1840: ['Fm-Fe', 'E*dt-B*L', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 1841: ['Fm-Fe', 'E*dt-B*L', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 1842: ['Fm-Fe', 'E*dt-B*L', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1843: ['Fm-Fe', 'E*dt-B*L', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1844: ['Fm-Fe', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1845: ['Fm-Fe', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1846: ['Fm-Fe', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 1847: ['Fm-Fe', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 1848: ['Fm-Fe', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1849: ['Fm-Fe', 'E*dt-B*L', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1850: ['Fm-Fe', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1851: ['Fm-Fe', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 1852: ['Fm-Fe', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 1853: ['Fm-Fe', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1854: ['Fm-Fe', 'E*dt-B*L', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1855: ['Fm-Fe', 'E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 1856: ['Fm-Fe', 'E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 1857: ['Fm-Fe', 'E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1858: ['Fm-Fe', 'E*dt-B*L', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1859: ['Fm-Fe', 'E*dt-B*L', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 1860: ['Fm-Fe', 'E*dt-B*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1861: ['Fm-Fe', 'E*dt-B*L', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1862: ['Fm-Fe', 'E*dt-B*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1863: ['Fm-Fe', 'E*dt-B*L', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1864: ['Fm-Fe', 'E*dt-B*L', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1865: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'B*h*L-dt*UH']
Candidate 1866: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'd*h*L-V']
Candidate 1867: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'i*B*L-E*Q']
Candidate 1868: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*qe*B-Fe']
Candidate 1869: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH']
Candidate 1870: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*Q*B-Fe*N']
Candidate 1871: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L']
Candidate 1872: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1873: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1874: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*E*Q*qe-Fe*i*L']
Candidate 1875: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'v*E*Q^2-Fe*N*i*L']
Candidate 1876: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1877: ['Fm-Fe', 'd*L*UH-E*V', 'd*dt*UH-V*B', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1878: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1879: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'i*B*L-E*Q']
Candidate 1880: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*qe*B-Fe']
Candidate 1881: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1882: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*Q*B-Fe*N']
Candidate 1883: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 1884: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1885: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1886: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 1887: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 1888: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1889: ['Fm-Fe', 'd*L*UH-E*V', 'B*h*L-dt*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1890: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'i*B*L-E*Q']
Candidate 1891: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'v*qe*B-Fe']
Candidate 1892: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1893: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'v*Q*B-Fe*N']
Candidate 1894: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L']
Candidate 1895: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1896: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1897: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L']
Candidate 1898: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L']
Candidate 1899: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1900: ['Fm-Fe', 'd*L*UH-E*V', 'd*h*L-V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1901: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 1902: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 1903: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 1904: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 1905: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1906: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1907: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 1908: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 1909: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1910: ['Fm-Fe', 'd*L*UH-E*V', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1911: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 1912: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 1913: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 1914: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1915: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1916: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 1917: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 1918: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1919: ['Fm-Fe', 'd*L*UH-E*V', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1920: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 1921: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 1922: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1923: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1924: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 1925: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 1926: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1927: ['Fm-Fe', 'd*L*UH-E*V', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1928: ['Fm-Fe', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 1929: ['Fm-Fe', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1930: ['Fm-Fe', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1931: ['Fm-Fe', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 1932: ['Fm-Fe', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 1933: ['Fm-Fe', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1934: ['Fm-Fe', 'd*L*UH-E*V', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1935: ['Fm-Fe', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1936: ['Fm-Fe', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1937: ['Fm-Fe', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q*qe-Fe*i*L']
Candidate 1938: ['Fm-Fe', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 1939: ['Fm-Fe', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1940: ['Fm-Fe', 'd*L*UH-E*V', 'v*dt*qe*UH-Fe*h*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1941: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1942: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 1943: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 1944: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1945: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*i*h*L-v*Q*qe*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1946: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 1947: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 1948: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1949: ['Fm-Fe', 'd*L*UH-E*V', 'Fe*N*h*L-v*dt*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1950: ['Fm-Fe', 'd*L*UH-E*V', 'v*E*Q*qe-Fe*i*L', 'v*E*Q^2-Fe*N*i*L']
Candidate 1951: ['Fm-Fe', 'd*L*UH-E*V', 'v*E*Q*qe-Fe*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1952: ['Fm-Fe', 'd*L*UH-E*V', 'v*E*Q*qe-Fe*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1953: ['Fm-Fe', 'd*L*UH-E*V', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1954: ['Fm-Fe', 'd*L*UH-E*V', 'v*E*Q^2-Fe*N*i*L', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1955: ['Fm-Fe', 'd*L*UH-E*V', 'd*v*Q*qe*UH-Fe*V*i', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1956: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'd*h*L-V']
Candidate 1957: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'i*B*L-E*Q']
Candidate 1958: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*qe*B-Fe']
Candidate 1959: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'V*i*B-d*Q*UH']
Candidate 1960: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*Q*B-Fe*N']
Candidate 1961: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 1962: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1963: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1964: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 1965: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 1966: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1967: ['Fm-Fe', 'd*dt*UH-V*B', 'B*h*L-dt*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1968: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'i*B*L-E*Q']
Candidate 1969: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'v*qe*B-Fe']
Candidate 1970: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'V*i*B-d*Q*UH']
Candidate 1971: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'v*Q*B-Fe*N']
Candidate 1972: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'v*dt*qe*UH-Fe*h*L']
Candidate 1973: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1974: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1975: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'v*E*Q*qe-Fe*i*L']
Candidate 1976: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'v*E*Q^2-Fe*N*i*L']
Candidate 1977: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1978: ['Fm-Fe', 'd*dt*UH-V*B', 'd*h*L-V', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1979: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*qe*B-Fe']
Candidate 1980: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'V*i*B-d*Q*UH']
Candidate 1981: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*Q*B-Fe*N']
Candidate 1982: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*dt*qe*UH-Fe*h*L']
Candidate 1983: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1984: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1985: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*E*Q*qe-Fe*i*L']
Candidate 1986: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'v*E*Q^2-Fe*N*i*L']
Candidate 1987: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1988: ['Fm-Fe', 'd*dt*UH-V*B', 'i*B*L-E*Q', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1989: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'V*i*B-d*Q*UH']
Candidate 1990: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'v*Q*B-Fe*N']
Candidate 1991: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'v*dt*qe*UH-Fe*h*L']
Candidate 1992: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 1993: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 1994: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'v*E*Q*qe-Fe*i*L']
Candidate 1995: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'v*E*Q^2-Fe*N*i*L']
Candidate 1996: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 1997: ['Fm-Fe', 'd*dt*UH-V*B', 'v*qe*B-Fe', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 1998: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*Q*B-Fe*N']
Candidate 1999: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*dt*qe*UH-Fe*h*L']
Candidate 2000: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2001: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2002: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*E*Q*qe-Fe*i*L']
Candidate 2003: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'v*E*Q^2-Fe*N*i*L']
Candidate 2004: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2005: ['Fm-Fe', 'd*dt*UH-V*B', 'V*i*B-d*Q*UH', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2006: ['Fm-Fe', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*dt*qe*UH-Fe*h*L']
Candidate 2007: ['Fm-Fe', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2008: ['Fm-Fe', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'Fe*N*h*L-v*dt*Q*UH']
Candidate 2009: ['Fm-Fe', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*E*Q*qe-Fe*i*L']
Candidate 2010: ['Fm-Fe', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'v*E*Q^2-Fe*N*i*L']
Candidate 2011: ['Fm-Fe', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'd*v*Q*qe*UH-Fe*V*i']
Candidate 2012: ['Fm-Fe', 'd*dt*UH-V*B', 'v*Q*B-Fe*N', 'd*v*Q^2*UH-Fe*N*V*i']
Candidate 2013: ['Fm-Fe', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*i*h*L-v*Q*qe*UH']
Candidate 2014: ['Fm-Fe', 'd*dt*UH-V*B', 'v*dt*qe*UH-Fe*h*L', 'Fe*N*h*L-v*dt*Q*UH']
