variable ordering: d, dt, dt0, L, c, F0, F, v
-.707895-4.55224*ii, 3.52116+.317495*ii, -.858668-2.14759*ii, 6.69339+2.18855*ii, 3.88234+.893025*ii, 4.41552-.811249*ii, -1.79174-2.37826*ii, -4.52158-.41437*ii
-.100454+.0501405*ii, .283785+1.52276*ii, .011294+.286037*ii, -.498733+.346901*ii, .322351+.715113*ii, .269071+1.53673*ii, .0016453-.262208*ii, .320581+.701723*ii
.900137-2.36887*ii, -.365485+1.41753*ii, -1.26688+1.81579*ii, .010536-1.67548*ii, -2.22018+.557568*ii, .600905+.720886*ii, -.473174-1.35026*ii, -.908994+2.81098*ii
4.25821+.649737*ii, 2.48319-.229888*ii, -2.12558+1.41139*ii, -3.36365-2.53198*ii, -2.49892-2.27064*ii, 1.45357-.253106*ii, 1.1929-.943036*ii, .898784+3.20358*ii
.0053379+.333109*ii, -2.90375-.231049*ii, -.729367-.33731*ii, .436474+1.12601*ii, -.360058-.746904*ii, -2.19324+1.52006*ii, .700521-.157649*ii, -.368636-.716062*ii
.407347-.575165*ii, .785069-.637775*ii, -.449805+1.73504*ii, -.377581+.124994*ii, -.735311-.278926*ii, .507145+.134341*ii, -.872015+.345231*ii, .573174+1.23563*ii
-2.35449-16.5491*ii, -3.56543-1.39448*ii, -2.50189+4.58136*ii, 11.8208-3.25054*ii, -5.13256+3.83076*ii, 2.72877-4.35203*ii, -5.4758-4.48829*ii, -9.15019+5.71733*ii
-.0418144+.0640659*ii, -1.05682-.060674*ii, -.392008-.185768*ii, -.0358191+.183219*ii, .0477225-.349475*ii, -.944258+.719169*ii, .468607-.120292*ii, -.0231097+.33143*ii
-.0670315+.294273*ii, .438165-.410211*ii, -.64683+.175912*ii, -.070247-.260957*ii, .4234-.794746*ii, -.0420498+.163407*ii, -.128171+.140079*ii, .143957+.922033*ii
.0084891+.10921*ii, -.032703+1.00679*ii, .339437+.116572*ii, -.28598+.112871*ii, .242415+.560225*ii, .109065+1.12834*ii, .409225+.0777043*ii, .235961+.597431*ii
2.38577-.164621*ii, .883495-2.27779*ii, -1.40745+1.58161*ii, -2.5129+1.14058*ii, -1.61441-1.58025*ii, -.307304-.303177*ii, -.157518-.341657*ii, 1.71773+.62694*ii
-12.7602-5.70843*ii, -.46337+2.63814*ii, -2.47259+2.58111*ii, -10.3255+1.76606*ii, 2.63256+7.36547*ii, -7.50836+.414115*ii, -8.6961-5.174*ii, 8.69673+5.19717*ii
1.13643-3.46561*ii, -3.52562-.645183*ii, -.688788+2.39417*ii, 5.12325+1.13348*ii, -2.92598-.107547*ii, .190195+1.12799*ii, -.805916+.055914*ii, -3.54962-.24525*ii
.0420128+.0389591*ii, -.0868782-.179699*ii, .489752+.13943*ii, .00044944-.0224543*ii, .200603+.101987*ii, -.0284137+.276242*ii, .482688+.527439*ii, .251851+.525134*ii
.399322-.491042*ii, -3.16286-.164683*ii, -.299647+.835188*ii, 2.0892+.859497*ii, -1.34574-.473424*ii, -1.23848+1.57513*ii, .34768+.472666*ii, -1.37942-.517015*ii
-13.4535+25.5689*ii, -3.33173-2.7354*ii, 23.0865+17.7413*ii, 2.11272-3.71951*ii, .337444+1.95573*ii, -.595494+5.33388*ii, -2.88566+36.4641*ii, 12.9829-2.68298*ii
10.9332-34.0156*ii, 3.77978+3.0882*ii, -24.3066-18.413*ii, -1.94882+5.37677*ii, .775565+2.21136*ii, .353728-6.59063*ii, .70215-41.6005*ii, -13.4477+5.29364*ii
1.21753+1.21116*ii, 1.05-1.47225*ii, -1.36515+.832057*ii, -1.80472-.718483*ii, -.512023-2.08647*ii, -.2338-.301677*ii, .0847391+.32875*ii, 1.15928+1.42059*ii
-.0747386-.10245*ii, -.115106-.295649*ii, -.106474-.431033*ii, -.0623877-.0657233*ii, .528767-.216172*ii, -.337888+.0984907*ii, .490311-.0761514*ii, .076625+.572931*ii
.0853009+.0142619*ii, -.665031-.510942*ii, -.204213+.33309*ii, -.0496562+.178874*ii, -.165986-.410415*ii, -.625076+.40584*ii, .223043+.277047*ii, .191228+.448544*ii
-.0757+1.32757*ii, 2.36446+1.15148*ii, -1.11743+.811419*ii, 2.2991-1.06162*ii, 1.21843-1.49135*ii, 2.44926+1.1333*ii, -1.13935+.880456*ii, -1.47323+1.48055*ii
9.95489-.94432*ii, -3.50302-2.6858*ii, 7.69348-12.5871*ii, .03263-2.99191*ii, .813087+1.08479*ii, .137155-5.09143*ii, 17.1293-1.3472*ii, -3.1864-3.48921*ii
4.79758+1.52002*ii, .047314+1.5407*ii, -2.86277+1.6549*ii, 1.68334-1.63401*ii, -2.05208-2.24818*ii, -.80111-1.91988*ii, 2.84218-3.49561*ii, -6.35655-2.82175*ii
3.65933+1.31948*ii, -5.58479-3.33139*ii, -.46091+5.0916*ii, -3.52745+3.46978*ii, .385023-1.47225*ii, -6.72781-2.53515*ii, -.474336-5.70372*ii, -.16282+1.8366*ii
-3.36537+4.80923*ii, -1.35726-2.85184*ii, -3.1343+1.80758*ii, -3.95339-3.25947*ii, 2.93956-1.37351*ii, -.679885-3.87072*ii, -4.41046+1.13739*ii, -4.36534+2.28322*ii
.507657+1.22608*ii, 2.0019-2.40806*ii, -.673332+1.28037*ii, -.523175-2.82457*ii, 1.1736-1.41017*ii, -3.98825+1.47265*ii, -1.64456+1.05356*ii, -1.12263+1.21042*ii
.0287961+.40033*ii, .199785+.217462*ii, .267+.187789*ii, -.0517367+.359392*ii, 1.55539+1.90478*ii, -1.36299-1.20296*ii, -1.76813-.982465*ii, -.366323+1.73651*ii
-1.73172+1.0929*ii, 2.46526-.045967*ii, 4.8755-6.5247*ii, -.582856-.21107*ii, -.469501-.17999*ii, .842665+.374455*ii, -2.70868+1.4537*ii, .932987+1.40058*ii
-18.9787+9.16554*ii, -2.33397+8.40497*ii, -13.1446-5.54146*ii, 7.04146+10.7944*ii, 1.95271-2.21779*ii, 4.92923+3.94967*ii, 7.51054-7.24629*ii, -4.10967+3.87105*ii
-.0611235-.148442*ii, -.083597-.697153*ii, -.482643+.574996*ii, .140389+.0532512*ii, -.198212+.378981*ii, -.352847-.990253*ii, -.522139+1.00712*ii, -.039602+.533829*ii
.421627+.626321*ii, -.919225+.495876*ii, 1.32955-1.11431*ii, -.172679-.420497*ii, -.091274+.865658*ii, -.841078-.362598*ii, 1.50171+.310213*ii, -1.16943+.241246*ii
-.0709397-.183541*ii, .246713-.275912*ii, -.177847-.297715*ii, .164413-.130671*ii, 1.11853+.191619*ii, -.750933-1.01621*ii, -1.13151+.394978*ii, -1.44667-.464802*ii
-.0109369-.0236106*ii, .644408+.607118*ii, -.127077-.117024*ii, .0546721+.121635*ii, .278311+.115302*ii, -1.05797+1.30651*ii, .185676-.235892*ii, .272912+.113209*ii
3.88426-10.0418*ii, 2.74038+1.38753*ii, 3.06777-4.1026*ii, 6.33263+1.25545*ii, 4.0479-1.1333*ii, 10.2961-4.06223*ii, 3.75679+18.267*ii, -8.04101+1.17534*ii
-.242276+.0699626*ii, -.106118-.154901*ii, .885159+.488673*ii, .0460342+.00859586*ii, -.35266+.352774*ii, .26707+.35809*ii, 2.17049+1.08663*ii, 2.53582+.799413*ii
-9.39602-1.20356*ii, -4.2741-2.76391*ii, -2.93016+8.71744*ii, 1.93081-4.8742*ii, .402931+2.02025*ii, 1.94493-.652357*ii, 2.02939+3.14607*ii, -1.59574-3.89238*ii
-.418369+.271247*ii, 1.29542+.561041*ii, .863076-.377899*ii, -.724544-.182079*ii, -1.04446+.17124*ii, -.349218+.801965*ii, -.239438-.538648*ii, 1.12099+.045705*ii
1.48244-1.68724*ii, -1.32807+.164926*ii, -1.55129-.111303*ii, .969805-1.67164*ii, -1.74617+2.30056*ii, 2.11091+.800876*ii, 2.23989+1.40042*ii, .772431+2.04135*ii
6.35042+5.34175*ii, -2.73244+15.2508*ii, -6.95549+.970034*ii, 15.5539-9.65641*ii, -1.58105-1.75648*ii, 10.8341+9.79551*ii, 2.81405-6.15689*ii, -1.80796-1.81037*ii
.332762-.95278*ii, -.542788+.428723*ii, -.140657+1.24991*ii, .501034-.238684*ii, -1.56466-.35638*ii, -.600187-.780371*ii, -1.79274-.223352*ii, -1.95289-2.25974*ii
3.79437+.552385*ii, 3.42042-1.19924*ii, 3.36344-1.34612*ii, 3.7686+.717126*ii, 1.83143+1.06144*ii, 1.79837+1.47139*ii, -1.87076-1.39856*ii, .176882+.598376*ii
.122974-.144325*ii, 1.10599+.96932*ii, -.775183-.227292*ii, -.313666+.144113*ii, -.191622+.428549*ii, 1.26521+.137774*ii, .66154-.230027*ii, .228135-.364025*ii
-11.0778-11.6285*ii, -3.53141+1.36836*ii, -5.19078+2.217*ii, -7.16356-8.05048*ii, 1.99139+5.33098*ii, -4.07259+.676971*ii, 6.07752-1.22442*ii, 5.75409-2.56413*ii
-.232697+.419245*ii, 1.75182-.738346*ii, -2.33077+.993119*ii, .175836-.313898*ii, .298725-.232464*ii, -.311005+.0040829*ii, -.417435+.0071202*ii, .207148+.26133*ii
2.84814-.196746*ii, -.168296+.670077*ii, -.432481+.768142*ii, 2.11265-.737083*ii, -3.55921-5.41176*ii, -1.32074+1.70229*ii, -2.21589+1.66078*ii, -6.21184+.138529*ii
-.208381+.114276*ii, .943811+2.10966*ii, .172778+.0619052*ii, -2.85508-.897185*ii, -1.71767+1.93823*ii, 1.97745-.200143*ii, -.0509835+.188027*ii, 1.724-1.93308*ii
-13.9091+.88795*ii, -.449069+2.18563*ii, 5.40946-1.3943*ii, 2.12242-5.14648*ii, -4.90149-.935074*ii, 3.23332-9.92201*ii, 26.1174-3.66608*ii, -12.8464+2.72864*ii
-.17483+.762466*ii, .757239-1.43636*ii, .870618-.681218*ii, .224087+1.12695*ii, -1.09918+.891497*ii, .360329+.339746*ii, -.127981-.313477*ii, .760591-.985365*ii
1.94318+.82383*ii, 1.80566-.956644*ii, 2.29678-.083723*ii, 1.87422-.093375*ii, 1.66373+.778024*ii, -3.70942-1.36882*ii, -3.10085-3.23378*ii, -1.797+.442021*ii
-23.0664+8.27801*ii, 12.9929+.06451*ii, 11.7824-.05635*ii, -25.5239+8.88009*ii, -3.92201+1.38639*ii, 18.7746-3.06425*ii, -17.0818+2.96059*ii, 1.68179-.510714*ii
40.8541-39.9629*ii, 9.07926-1.83666*ii, 3.51574-7.76196*ii, 61.2153+10.6043*ii, 12.5006+4.86469*ii, -29.2867-34.9729*ii, 42.2757-3.22019*ii, 13.0429+9.98881*ii
66.2305+129.301*ii, -3.87041+28.8548*ii, -42.7687+123.361*ii, 20.2115+25.3151*ii, 1.53905-1.60735*ii, -45.7685+3.16326*ii, -205.802-27.2096*ii, -5.47746-8.06597*ii
.526012+4.48309*ii, 1.26948+1.43202*ii, .400656-3.00568*ii, -2.3573-1.59953*ii, -2.88516+.734602*ii, -3.10193-.145185*ii, -3.06397-3.9084*ii, -3.54887+3.53835*ii
111.762+22.8838*ii, 10.5346+1.5699*ii, 34.189-33.5001*ii, 10.9426+22.9052*ii, 2.66627+3.95122*ii, -42.622+7.25409*ii, -90.3546+174.022*ii, -.6589+21.5673*ii
-13.5884+1.76314*ii, -2.07322-1.5864*ii, .93646+3.26157*ii, 7.58913-7.31607*ii, -1.21138+7.98461*ii, 1.92717+3.78233*ii, -.934545+5.486*ii, 4.87657+9.31538*ii
-.126996-.041955*ii, .966296+.461726*ii, -.911995+.084336*ii, .102385+.118217*ii, .267705+.116763*ii, -1.22687+1.08847*ii, .421497-1.348*ii, .194713+.20069*ii
-3.66504-1.62788*ii, 8.88126-5.58077*ii, 2.30782+.448558*ii, -16.8975+5.88243*ii, -3.32479-.764532*ii, -11.6116+17.6817*ii, -4.71687+.806739*ii, -3.33961-.68008*ii
1.89214+1.70933*ii, 1.61953-1.66617*ii, -.394784+2.68313*ii, -.457545-2.13623*ii, 1.04401-1.56401*ii, -.914187-2.89187*ii, 2.86915+2.12346*ii, -2.05494+.880133*ii
.742671-.414349*ii, .190126-.696226*ii, -.595347+1.307*ii, -.335042+.265299*ii, -.953806-.701987*ii, -1.79023+.120749*ii, 3.58446+.337094*ii, -1.54496+1.36374*ii
-.155519-1.60636*ii, 7.42204-1.33195*ii, -1.11698+.850621*ii, -3.18899+8.05986*ii, -1.21012+1.9547*ii, 2.84218+1.55033*ii, -.575967+.035925*ii, -1.22569+1.9178*ii
.621907+1.74084*ii, .256473+.538853*ii, .256667+.540455*ii, .621806+1.73585*ii, 6.14838+.6185*ii, 1.5334-1.79168*ii, -1.54769+1.80522*ii, -.117984+.439233*ii
-.0122535-.0218738*ii, -.0616669-.0270367*ii, -.089261+.121052*ii, .00834306-.00750875*ii, -.137403+.303768*ii, .755849+.406941*ii, -1.27052+1.461*ii, -.464606+.663961*ii
-23.8495+12.4813*ii, 12.0978+.74156*ii, -7.15551+8.46752*ii, 26.5222+12.7548*ii, 4.49699+1.83297*ii, -10.9142-18.8793*ii, 20.0243+2.2596*ii, 4.6091+3.68271*ii
-2.39161-2.89941*ii, -4.39863+1.36017*ii, .223632+4.89565*ii, 2.07122-2.85975*ii, -1.22656+.921007*ii, -4.06218+2.3358*ii, -1.34133-4.86483*ii, 1.92477-1.07371*ii
-23.6672+12.1564*ii, -3.18941-3.68542*ii, 11.0199-28.8082*ii, -.073863+4.20365*ii, -1.28452-1.15172*ii, -1.62676+1.19533*ii, 11.6362+5.55083*ii, -10.655-2.71077*ii
1.61914-1.71956*ii, -.769119+1.07686*ii, -1.42041+1.62667*ii, .884767-1.14538*ii, -2.18586-.082044*ii, 1.11178+.079495*ii, 1.80708+.308768*ii, -.544614+2.79377*ii
.0034376-.195817*ii, .240016+.384526*ii, 1.45482+.218317*ii, .0465637-.0383849*ii, -.0348857-.263963*ii, -.0883005+.488213*ii, -1.02833-1.25816*ii, -.440628+.7529*ii
-.330491-.824276*ii, -1.47496+.462045*ii, .395534-.642984*ii, -.59678+1.71755*ii, 1.40127-1.88999*ii, 3.31332+.263322*ii, 1.3013-.990307*ii, -1.61334+1.70493*ii
5.83004-15.6058*ii, -18.6507+9.41652*ii, -14.8473+30.9469*ii, 8.60574-5.36371*ii, -.966787+.087056*ii, -6.28385+6.97659*ii, 1.18271-15.516*ii, -1.26511-.935414*ii
-97.1335+71.5728*ii, 1.08034+1.3408*ii, .295581-2.23861*ii, 11.5851-91.2736*ii, -74.1102-76.9948*ii, -6.5665+15.8337*ii, -21.182+8.12308*ii, 145.467+45.0518*ii
8.69074+4.61785*ii, -3.69387-8.92956*ii, -3.80079+1.40248*ii, -10.2038+21.1408*ii, -3.23589-3.62398*ii, 21.6871+8.90124*ii, -4.18334+9.19974*ii, -3.48529-3.94906*ii
-.297465+.503666*ii, -2.72014+1.08844*ii, .162599-1.29203*ii, 1.31555+.036399*ii, -.824541-.356696*ii, 1.81823+.183296*ii, .461643-.686435*ii, -.840807-.441489*ii
-5.77831-3.05994*ii, -.025471+4.61587*ii, -3.57557-3.64133*ii, 1.7589+5.64645*ii, 2.44225-.775587*ii, 1.22836-5.46756*ii, -3.3399-5.28511*ii, 3.1843+.439682*ii
23.555+1.43139*ii, .900175+.817176*ii, -12.7546-2.68677*ii, -1.82875-1.22494*ii, -3.5819+.530078*ii, 2.96185+.367281*ii, -29.6626+12.7565*ii, -24.3651-30.1165*ii
-2.78416-5.25986*ii, -.802472-5.40365*ii, 3.82071-.174762*ii, -7.07014+4.719*ii, -1.32869-2.81412*ii, -6.25394+23.602*ii, -16.2573-6.10752*ii, -1.50288-3.47956*ii
-4.7404+4.25237*ii, 3.4996+4.3421*ii, 3.51947+.570875*ii, -9.96064-.00437*ii, -2.24284+2.78028*ii, -2.17792-5.45247*ii, -3.4066-1.64943*ii, 2.80569-2.32052*ii
-.217317-.417593*ii, 1.46806+1.06335*ii, -.13417+.850459*ii, -.991087+.00936*ii, -.879526+.649813*ii, 1.06705+.146248*ii, .164967+.494015*ii, .883691-.768942*ii
.0210491+.361785*ii, -.777437+.352173*ii, -1.50108-.025989*ii, .0989104+.180724*ii, -.0363802-.481404*ii, .720498-.471767*ii, 1.5135-.207468*ii, .673111+.385033*ii
-16.0753+9.0712*ii, -6.31283+1.1676*ii, -.04209+8.49668*ii, -9.00148-10.6524*ii, 2.15392+3.77323*ii, 3.12144+7.91627*ii, 11.1839-2.13292*ii, 2.77605+6.58718*ii
-.259299-.422024*ii, -.002023+1.97959*ii, -1.43002-.288291*ii, -.492324+.457605*ii, .462832+.496929*ii, -3.1986-.748916*ii, -1.01424+2.23782*ii, .526062+.64975*ii
-2.76342-1.11606*ii, -3.02221-.237949*ii, 4.02422-3.75855*ii, .57357+1.53727*ii, -.456835-.981345*ii, -.962124+.951313*ii, .098734+2.47828*ii, .328691-2.00744*ii
.833383+5.11638*ii, -2.68313+2.11693*ii, 3.70629+.350941*ii, -3.79726-2.86839*ii, .704819+2.69418*ii, .625017-2.16756*ii, -2.14572+1.24234*ii, 2.22118+2.61244*ii
.00263-13.1023*ii, -.139307-3.31459*ii, 6.82826+5.71479*ii, -3.60936+3.28682*ii, -1.88838-2.25723*ii, -2.13766+9.91952*ii, -15.9728-22.3668*ii, .204466+7.98378*ii
4.57844-3.25214*ii, -1.2099-1.9908*ii, -1.53953-2.0163*ii, 4.49686-2.52481*ii, -.152696+4.42484*ii, -10.2189-3.4928*ii, 11.5418+2.61406*ii, 2.15115-1.08432*ii
18.3878+18.438*ii, -8.64493+.05959*ii, 7.00275-15.4165*ii, 4.60251-12.473*ii, -1.08463+2.87814*ii, -8.38329+1.54646*ii, 4.17372-16.3338*ii, 4.27293-4.97654*ii
2.895+2.87001*ii, .07596+8.30896*ii, 3.7226+11.5505*ii, 1.30647+2.46658*ii, .596541-.309018*ii, 1.3471+1.70226*ii, 2.64103+1.79833*ii, .669337+.443732*ii
.279692+4.04107*ii, -4.14106-2.333*ii, -3.87439-2.64988*ii, .636934+4.05199*ii, -1.0704-1.35394*ii, 5.18029-1.58993*ii, 5.26309-1.12386*ii, .698823+.164537*ii
1.36759-1.00241*ii, .72176-.85984*ii, -1.36339+.753926*ii, -.660284+1.02803*ii, -2.15909+.276533*ii, .205408+1.02708*ii, .249495-1.44355*ii, 1.21184-2.23113*ii
-.423464+.742634*ii, -.475917+.40666*ii, .199441-.237213*ii, 1.08959-1.33962*ii, -5.42691+.992441*ii, -4.56507-7.66685*ii, -2.85507-3.34711*ii, 4.80721-.625915*ii
.291651-1.07454*ii, .084463-1.29796*ii, .94503-1.11414*ii, -.361643-.922964*ii, 1.38007-.647053*ii, 1.05505-.496488*ii, -1.29398-.263931*ii, -.988841+1.48033*ii
.251791-.701727*ii, -.0209625+.196723*ii, .401765-.675241*ii, .0161362+.187022*ii, 1.86274-.36254*ii, .162318-.0606343*ii, .692488+.050805*ii, -1.92265+7.12947*ii
3.11629+1.98782*ii, -2.92486+.875731*ii, -1.02453-.608347*ii, 9.1556-2.42521*ii, -6.20114-.198338*ii, 6.52163+1.0177*ii, -1.39989-2.19745*ii, -6.27235+.266243*ii
-.243292+.155006*ii, -.163602+1.11283*ii, -1.28934-1.11222*ii, .172591+.0807724*ii, .0974576-.324512*ii, -.057481-1.00273*ii, 1.34202+.745773*ii, -.367971+.43974*ii
-.646302-.078178*ii, .687567-.940151*ii, -.662338-.354049*ii, .260461-.975463*ii, 1.61601-.627764*ii, 2.15933-.236367*ii, -.348761-1.38108*ii, 1.88276-.821975*ii

