Number of components: 9
Number of candidate sets: 449

Candidate 0: []
Candidate 1: ['n-dn']
Candidate 2: ['dp-dn']
Candidate 3: ['ph-p0-dn']
Candidate 4: ['mu*r-muH']
Candidate 5: ['mup*beta-muN']
Candidate 6: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 7: ['muN*dn*beta*r+dn*beta*sigma*H-mup*p0*r-mup*dn*r+p0*sigma*H+dn*sigma*H']
Candidate 8: ['mup^2*p0*r-muN^2*dn*r+mup^2*dn*r-mup*p0*sigma*H-muN*dn*sigma*H-mup*dn*sigma*H']
Candidate 9: ['muN*e*dn*beta+muN*e*p0+muN*e*dn-beta*sigma']
Candidate 10: ['e*dn*beta*sigma*H-muN*e*p0*r+e*p0*sigma*H+e*dn*sigma*H+beta*r*sigma-r*sigma']
Candidate 11: ['mu*dn*beta*sigma*H+muN*muH*dn*beta+mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muH*mup*dn']
Candidate 12: ['mu*mup*p0*sigma*H+mu*muN*dn*sigma*H+mu*mup*dn*sigma*H-muH*mup^2*p0+muN^2*muH*dn-muH*mup^2*dn']
Candidate 13: ['muN^2*e*dn*r+muN*e*mup*dn*r-mup*r*sigma+sigma^2*H']
Candidate 14: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma']
Candidate 15: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma']
Candidate 16: ['muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 17: ['e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 18: ['n-dn', 'dp-dn']
Candidate 147: ['muN^2*e*dn*r+muN*e*mup*dn*r-mup*r*sigma+sigma^2*H', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 148: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma', 'muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma']
Candidate 149: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma', 'muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 150: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 151: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma', 'muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 152: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 153: ['muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 154: ['r']
Candidate 155: ['n-dn']
Candidate 156: ['muH']
Candidate 157: ['dp-dn']
Candidate 158: ['ph-p0-dn']
Candidate 159: ['dn*beta+p0+dn']
Candidate 160: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 161: ['r', 'n-dn']
Candidate 162: ['r', 'muH']
Candidate 163: ['r', 'dp-dn']
Candidate 164: ['r', 'ph-p0-dn']
Candidate 165: ['r', 'dn*beta+p0+dn']
Candidate 166: ['r', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 167: ['n-dn', 'muH']
Candidate 168: ['n-dn', 'dp-dn']
Candidate 169: ['n-dn', 'ph-p0-dn']
Candidate 170: ['n-dn', 'dn*beta+p0+dn']
Candidate 171: ['n-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 172: ['muH', 'dp-dn']
Candidate 173: ['muH', 'ph-p0-dn']
Candidate 174: ['muH', 'dn*beta+p0+dn']
Candidate 175: ['muH', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 176: ['dp-dn', 'ph-p0-dn']
Candidate 177: ['dp-dn', 'dn*beta+p0+dn']
Candidate 178: ['dp-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 179: ['ph-p0-dn', 'dn*beta+p0+dn']
Candidate 180: ['ph-p0-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 181: ['dn*beta+p0+dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 182: ['sigma']
Candidate 183: ['r']
Candidate 184: ['e']
Candidate 185: ['n-dn']
Candidate 186: ['muH']
Candidate 187: ['dp-dn']
Candidate 188: ['ph-p0-dn']
Candidate 189: ['sigma', 'r']
Candidate 190: ['sigma', 'e']
Candidate 191: ['sigma', 'n-dn']
Candidate 192: ['sigma', 'muH']
Candidate 193: ['sigma', 'dp-dn']
Candidate 194: ['sigma', 'ph-p0-dn']
Candidate 195: ['r', 'e']
Candidate 196: ['r', 'n-dn']
Candidate 197: ['r', 'muH']
Candidate 198: ['r', 'dp-dn']
Candidate 199: ['r', 'ph-p0-dn']
Candidate 200: ['e', 'n-dn']
Candidate 201: ['e', 'muH']
Candidate 202: ['e', 'dp-dn']
Candidate 203: ['e', 'ph-p0-dn']
Candidate 204: ['n-dn', 'muH']
Candidate 205: ['n-dn', 'dp-dn']
Candidate 206: ['n-dn', 'ph-p0-dn']
Candidate 207: ['muH', 'dp-dn']
Candidate 208: ['muH', 'ph-p0-dn']
Candidate 209: ['dp-dn', 'ph-p0-dn']
Candidate 210: ['H']
Candidate 211: ['r']
Candidate 212: ['n-dn']
Candidate 213: ['muH']
Candidate 214: ['dp-dn']
Candidate 215: ['ph-p0-dn']
Candidate 216: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 217: ['H', 'r']
Candidate 218: ['H', 'n-dn']
Candidate 219: ['H', 'muH']
Candidate 220: ['H', 'dp-dn']
Candidate 221: ['H', 'ph-p0-dn']
Candidate 222: ['H', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 223: ['r', 'n-dn']
Candidate 224: ['r', 'muH']
Candidate 225: ['r', 'dp-dn']
Candidate 226: ['r', 'ph-p0-dn']
Candidate 227: ['r', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 228: ['n-dn', 'muH']
Candidate 229: ['n-dn', 'dp-dn']
Candidate 230: ['n-dn', 'ph-p0-dn']
Candidate 231: ['n-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 232: ['muH', 'dp-dn']
Candidate 233: ['muH', 'ph-p0-dn']
Candidate 234: ['muH', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 235: ['dp-dn', 'ph-p0-dn']
Candidate 236: ['dp-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 237: ['ph-p0-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 238: ['dn']
Candidate 239: ['n']
Candidate 240: ['dp']
Candidate 241: ['ph-p0']
Candidate 242: ['mup*r-sigma*H']
Candidate 243: ['mu*r-muH']
Candidate 244: ['mu*sigma*H-muH*mup']
Candidate 245: ['e*p0*H-r']
Candidate 246: ['e*mup*p0-sigma']
Candidate 247: ['dn', 'n']
Candidate 248: ['dn', 'dp']
Candidate 249: ['dn', 'ph-p0']
Candidate 250: ['dn', 'mup*r-sigma*H']
Candidate 251: ['dn', 'mu*r-muH']
Candidate 252: ['dn', 'mu*sigma*H-muH*mup']
Candidate 253: ['dn', 'e*p0*H-r']
Candidate 254: ['dn', 'e*mup*p0-sigma']
Candidate 255: ['n', 'dp']
Candidate 256: ['n', 'ph-p0']
Candidate 257: ['n', 'mup*r-sigma*H']
Candidate 258: ['n', 'mu*r-muH']
Candidate 259: ['n', 'mu*sigma*H-muH*mup']
Candidate 260: ['n', 'e*p0*H-r']
Candidate 261: ['n', 'e*mup*p0-sigma']
Candidate 262: ['dp', 'ph-p0']
Candidate 263: ['dp', 'mup*r-sigma*H']
Candidate 264: ['dp', 'mu*r-muH']
Candidate 265: ['dp', 'mu*sigma*H-muH*mup']
Candidate 266: ['dp', 'e*p0*H-r']
Candidate 267: ['dp', 'e*mup*p0-sigma']
Candidate 268: ['ph-p0', 'mup*r-sigma*H']
Candidate 269: ['ph-p0', 'mu*r-muH']
Candidate 270: ['ph-p0', 'mu*sigma*H-muH*mup']
Candidate 271: ['ph-p0', 'e*p0*H-r']
Candidate 272: ['ph-p0', 'e*mup*p0-sigma']
Candidate 273: ['mup*r-sigma*H', 'mu*r-muH']
Candidate 274: ['mup*r-sigma*H', 'mu*sigma*H-muH*mup']
Candidate 275: ['mup*r-sigma*H', 'e*p0*H-r']
Candidate 276: ['mup*r-sigma*H', 'e*mup*p0-sigma']
Candidate 277: ['mu*r-muH', 'mu*sigma*H-muH*mup']
Candidate 278: ['mu*r-muH', 'e*p0*H-r']
Candidate 279: ['mu*r-muH', 'e*mup*p0-sigma']
Candidate 280: ['mu*sigma*H-muH*mup', 'e*p0*H-r']
Candidate 281: ['mu*sigma*H-muH*mup', 'e*mup*p0-sigma']
Candidate 282: ['e*p0*H-r', 'e*mup*p0-sigma']
Candidate 283: ['sigma']
Candidate 284: ['dn']
Candidate 285: ['p0']
Candidate 286: ['n']
Candidate 287: ['dp']
Candidate 288: ['ph']
Candidate 289: ['mu*r-muH']
Candidate 290: ['sigma', 'dn']
Candidate 291: ['sigma', 'p0']
Candidate 292: ['sigma', 'n']
Candidate 293: ['sigma', 'dp']
Candidate 294: ['sigma', 'ph']
Candidate 295: ['sigma', 'mu*r-muH']
Candidate 296: ['dn', 'p0']
Candidate 297: ['dn', 'n']
Candidate 298: ['dn', 'dp']
Candidate 299: ['dn', 'ph']
Candidate 300: ['dn', 'mu*r-muH']
Candidate 301: ['p0', 'n']
Candidate 302: ['p0', 'dp']
Candidate 303: ['p0', 'ph']
Candidate 304: ['p0', 'mu*r-muH']
Candidate 305: ['n', 'dp']
Candidate 306: ['n', 'ph']
Candidate 307: ['n', 'mu*r-muH']
Candidate 308: ['dp', 'ph']
Candidate 309: ['dp', 'mu*r-muH']
Candidate 310: ['ph', 'mu*r-muH']
Candidate 311: ['beta']
Candidate 312: ['n-dn']
Candidate 313: ['dp-dn']
Candidate 314: ['ph-p0-dn']
Candidate 315: ['mu*r-muH']
Candidate 316: ['e*p0*H+e*dn*H-r']
Candidate 317: ['mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H']
Candidate 318: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 319: ['mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 320: ['muN*e*dn*H+mup*r-sigma*H']
Candidate 321: ['beta', 'n-dn']
Candidate 322: ['beta', 'dp-dn']
Candidate 323: ['beta', 'ph-p0-dn']
Candidate 324: ['beta', 'mu*r-muH']
Candidate 325: ['beta', 'e*p0*H+e*dn*H-r']
Candidate 326: ['beta', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H']
Candidate 327: ['beta', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 328: ['beta', 'mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 329: ['beta', 'muN*e*dn*H+mup*r-sigma*H']
Candidate 330: ['n-dn', 'dp-dn']
Candidate 331: ['n-dn', 'ph-p0-dn']
Candidate 332: ['n-dn', 'mu*r-muH']
Candidate 333: ['n-dn', 'e*p0*H+e*dn*H-r']
Candidate 334: ['n-dn', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H']
Candidate 335: ['n-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 336: ['n-dn', 'mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 337: ['n-dn', 'muN*e*dn*H+mup*r-sigma*H']
Candidate 338: ['dp-dn', 'ph-p0-dn']
Candidate 339: ['dp-dn', 'mu*r-muH']
Candidate 340: ['dp-dn', 'e*p0*H+e*dn*H-r']
Candidate 341: ['dp-dn', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H']
Candidate 342: ['dp-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 343: ['dp-dn', 'mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 344: ['dp-dn', 'muN*e*dn*H+mup*r-sigma*H']
Candidate 345: ['ph-p0-dn', 'mu*r-muH']
Candidate 346: ['ph-p0-dn', 'e*p0*H+e*dn*H-r']
Candidate 347: ['ph-p0-dn', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H']
Candidate 348: ['ph-p0-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 349: ['ph-p0-dn', 'mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 350: ['ph-p0-dn', 'muN*e*dn*H+mup*r-sigma*H']
Candidate 351: ['mu*r-muH', 'e*p0*H+e*dn*H-r']
Candidate 352: ['mu*r-muH', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H']
Candidate 353: ['mu*r-muH', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 354: ['mu*r-muH', 'mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 355: ['mu*r-muH', 'muN*e*dn*H+mup*r-sigma*H']
Candidate 356: ['e*p0*H+e*dn*H-r', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H']
Candidate 357: ['e*p0*H+e*dn*H-r', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 358: ['e*p0*H+e*dn*H-r', 'mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 359: ['e*p0*H+e*dn*H-r', 'muN*e*dn*H+mup*r-sigma*H']
Candidate 360: ['mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 361: ['mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H', 'mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 362: ['mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H-dn*sigma*H', 'muN*e*dn*H+mup*r-sigma*H']
Candidate 363: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma', 'mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 364: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma', 'muN*e*dn*H+mup*r-sigma*H']
Candidate 365: ['mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn', 'muN*e*dn*H+mup*r-sigma*H']
Candidate 366: ['sigma']
Candidate 367: ['e']
Candidate 368: ['n-dn']
Candidate 369: ['dp-dn']
Candidate 370: ['ph-p0-dn']
Candidate 371: ['mu*r-muH']
Candidate 372: ['dn*beta^2-p0-dn']
Candidate 373: ['sigma', 'e']
Candidate 374: ['sigma', 'n-dn']
Candidate 375: ['sigma', 'dp-dn']
Candidate 376: ['sigma', 'ph-p0-dn']
Candidate 377: ['sigma', 'mu*r-muH']
Candidate 378: ['sigma', 'dn*beta^2-p0-dn']
Candidate 379: ['e', 'n-dn']
Candidate 380: ['e', 'dp-dn']
Candidate 381: ['e', 'ph-p0-dn']
Candidate 382: ['e', 'mu*r-muH']
Candidate 383: ['e', 'dn*beta^2-p0-dn']
Candidate 384: ['n-dn', 'dp-dn']
Candidate 385: ['n-dn', 'ph-p0-dn']
Candidate 386: ['n-dn', 'mu*r-muH']
Candidate 387: ['n-dn', 'dn*beta^2-p0-dn']
Candidate 388: ['dp-dn', 'ph-p0-dn']
Candidate 389: ['dp-dn', 'mu*r-muH']
Candidate 390: ['dp-dn', 'dn*beta^2-p0-dn']
Candidate 391: ['ph-p0-dn', 'mu*r-muH']
Candidate 392: ['ph-p0-dn', 'dn*beta^2-p0-dn']
Candidate 393: ['mu*r-muH', 'dn*beta^2-p0-dn']
Candidate 394: ['beta+1']
Candidate 395: ['n-dn']
Candidate 396: ['dp-dn']
Candidate 397: ['ph-p0-dn']
Candidate 398: ['mu*r-muH']
Candidate 399: ['e*p0*H-r']
Candidate 400: ['mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H']
Candidate 401: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 402: ['mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 403: ['muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
Candidate 404: ['beta+1', 'n-dn']
Candidate 405: ['beta+1', 'dp-dn']
Candidate 406: ['beta+1', 'ph-p0-dn']
Candidate 407: ['beta+1', 'mu*r-muH']
Candidate 408: ['beta+1', 'e*p0*H-r']
Candidate 409: ['beta+1', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H']
Candidate 410: ['beta+1', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 411: ['beta+1', 'mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 412: ['beta+1', 'muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
Candidate 413: ['n-dn', 'dp-dn']
Candidate 414: ['n-dn', 'ph-p0-dn']
Candidate 415: ['n-dn', 'mu*r-muH']
Candidate 416: ['n-dn', 'e*p0*H-r']
Candidate 417: ['n-dn', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H']
Candidate 418: ['n-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 419: ['n-dn', 'mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 420: ['n-dn', 'muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
Candidate 421: ['dp-dn', 'ph-p0-dn']
Candidate 422: ['dp-dn', 'mu*r-muH']
Candidate 423: ['dp-dn', 'e*p0*H-r']
Candidate 424: ['dp-dn', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H']
Candidate 425: ['dp-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 426: ['dp-dn', 'mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 427: ['dp-dn', 'muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
Candidate 428: ['ph-p0-dn', 'mu*r-muH']
Candidate 429: ['ph-p0-dn', 'e*p0*H-r']
Candidate 430: ['ph-p0-dn', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H']
Candidate 431: ['ph-p0-dn', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 432: ['ph-p0-dn', 'mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 433: ['ph-p0-dn', 'muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
Candidate 434: ['mu*r-muH', 'e*p0*H-r']
Candidate 435: ['mu*r-muH', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H']
Candidate 436: ['mu*r-muH', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 437: ['mu*r-muH', 'mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 438: ['mu*r-muH', 'muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
Candidate 439: ['e*p0*H-r', 'mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H']
Candidate 440: ['e*p0*H-r', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 441: ['e*p0*H-r', 'mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 442: ['e*p0*H-r', 'muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
Candidate 443: ['mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H', 'e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 444: ['mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H', 'mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 445: ['mup*p0*r+muN*dn*r+mup*dn*r-p0*sigma*H', 'muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
Candidate 446: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma', 'mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn']
Candidate 447: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma', 'muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
Candidate 448: ['mu*p0*sigma*H-muH*mup*p0-muN*muH*dn-muH*mup*dn', 'muN*e*dn*H+e*mup*dn*H+mup*r-sigma*H']
