variable ordering: c0, c2, dp, r, Rad, u, L, mu, delP
-1.13195+2.52361*ii, 3.45189-.35729*ii, .045776+2.92261*ii, 1.05843+.130114*ii, .773406-.445917*ii, 2.77507+3.08016*ii, 4.17238e-199+1.60118e-198*ii, -2.46557-2.35369*ii, 4.30302e-198-1.01737e-198*ii
-4.79806-9.3691*ii, -7.13277+4.30027*ii, 1.73942-.616883*ii, .45062-.738074*ii, -.821975+.766938*ii, .499622-6.09389*ii, 0, 3.33508+5.39482*ii, 0
.059209-1.8168*ii, 1.29611+.280879*ii, -.93608-.433322*ii, -.968238-.85809*ii, .899211+.749716*ii, -.146786+.393421*ii, 0, .001151-3.01918*ii, 0
1.99223+.499495*ii, .297333+1.24677*ii, -1.45754-4.73019*ii, 2.14503+.517203*ii, .656808+1.08214*ii, .514393+6.56232*ii, 6.00331e-170+3.26042e-170*ii, 2.43062-2.1535*ii, -9.57424e-170+2.40132e-169*ii
14.6202+19.6935*ii, -.268648-.0696727*ii, 13.3081+14.745*ii, 12.1319+3.4235*ii, 8.8651+3.12809*ii, -15.9839-12.0603*ii, 0, -2.04887-1.21087*ii, 0
-.299023+.194606*ii, .515496-1.28987*ii, -1.19403-1.8662*ii, -.107097-.257535*ii, .483128+.15307*ii, -.256148+.293797*ii, -5.95192e-241-1.38722e-240*ii, 1.15452+.06375*ii, 1.4997e-240-3.59927e-240*ii
-1.13334-1.68257*ii, .0192052-.282112*ii, 1.70156-1.36795*ii, .309099+2.75034*ii, .868896+2.53366*ii, -.797123+.457127*ii, -1.26924e-299-1.11992e-300*ii, -1.62767-.110975*ii, 2.23983e-299-1.26924e-299*ii
-.273721-1.67641*ii, .418107+.839632*ii, .429698+.0677037*ii, -1.83121-.070953*ii, 1.33058+.201212*ii, .908035+1.24357*ii, -4.00417e-146-2.10219e-145*ii, -.959-.374464*ii, 6.00625e-146+3.37852e-146*ii
-1.0447+3.06975*ii, -.769553-.475686*ii, .965374+.502741*ii, -2.32928-.982669*ii, 1.48088+1.17949*ii, -2.29923-2.57465*ii, 1.37252e-180+8.9713e-181*ii, .134552-2.53469*ii, -9.46082e-181-2.02019e-180*ii
.784712-.129402*ii, 1.12872+.017912*ii, -.375463-1.23353*ii, .360478-.702037*ii, .075148+.835989*ii, .384153-.70719*ii, 0, -.208837+.640423*ii, 0
.264224-1.30796*ii, .0851529-.379468*ii, -.583111+.199667*ii, 1.4146-1.69991*ii, -.019833-1.85222*ii, -1.63645-1.38029*ii, 0, .908999-2.04214*ii, 0
-.374294-3.33232*ii, -2.81077+.260104*ii, 2.06896-.822054*ii, 1.14099-1.05015*ii, .763112-.7782*ii, -.310408+3.45521*ii, 4.49909e-240-1.19976e-240*ii, 1.42956-.934229*ii, -2.39951e-240+1.79964e-239*ii
-1.13581+14.0465*ii, -8.17369-8.92558*ii, -10.1479-2.46309*ii, .891449+1.1033*ii, .989179+.431187*ii, 19.8757+1.74014*ii, 3.97265e-193-7.99668e-193*ii, 3.46135+6.98232*ii, 3.61649e-192-4.76719e-192*ii
-1.0453+1.65015*ii, -.56136+.588599*ii, .171583-3.91369*ii, -1.64603+.314084*ii, -.152442-1.54218*ii, -1.90228+3.76728*ii, -2.15183e-266+2.31386e-266*ii, -2.09055-2.34492*ii, -6.15414e-266-6.95673e-266*ii
-1.50956-.825393*ii, -.820154-.434142*ii, 1.26669-.893683*ii, -.250952+1.07455*ii, -.009204+1.36159*ii, -.848355+.090881*ii, 0, 1.1474+.878854*ii, 0
-.222289-.342785*ii, -.217857+.286045*ii, .592723+.226462*ii, .807329+1.22326*ii, .871809-.613355*ii, -.60327-1.01468*ii, -1.7354e-247-1.0124e-246*ii, -.128834-1.05115*ii, -1.17096e-247+5.47682e-247*ii
-2.70063-3.59615*ii, -1.03619+.105015*ii, -6.10435+4.20597*ii, -1.55321+2.35477*ii, -1.02139+1.80967*ii, 1.31336+3.65452*ii, 0, 4.06875+.802409*ii, 0
-1.60474-.617252*ii, 1.68917-.135432*ii, -2.92649+.055058*ii, .526565+.303453*ii, -.982205-.223358*ii, -1.24864-.102517*ii, -3.35975e-300+8.39937e-301*ii, -1.09621-.992035*ii, -7.37278e-300+1.2672e-300*ii
2.38214+2.87336*ii, -1.39802-2.68052*ii, 1.28259+1.24034*ii, -1.08082+.420894*ii, 1.10492-.117262*ii, -1.4421+1.48888*ii, -3.0124e-182+2.71116e-181*ii, -5.5989+.850231*ii, 6.62728e-181-3.16302e-181*ii
1.52773+3.20249*ii, -.989158+.187705*ii, -1.38512-1.82931*ii, -1.28914-2.22331*ii, -1.48694-1.14596*ii, 3.69739-3.08357*ii, 0, -4.5824-.74476*ii, 0
-1.60454-.921225*ii, .220319-.488603*ii, -.336871-.639916*ii, .97838-.509274*ii, 1.24814+1.37627*ii, -1.93769-1.48176*ii, 4.94066e-324*ii, .733384-.323709*ii, -9.88131e-324+4.94066e-324*ii
-1.53899+.669473*ii, -.345643+.287135*ii, -1.34113+.27551*ii, -1.0447+1.35295*ii, .272437-1.9133*ii, -.471841+1.43433*ii, 9.21414e-238+3.07138e-238*ii, -1.54932+.16876*ii, -6.9106e-238*ii
1.52161+2.32098*ii, -.0204586+.130301*ii, .454627-1.88106*ii, 1.31796-1.41526*ii, -1.65027-4.27994*ii, 2.01314+2.36265*ii, -1.628e-165+1.628e-165*ii, 1.7377-.84297*ii, -5.42666e-165-3.25599e-165*ii
.164488-2.05775*ii, -.13185+.03638*ii, .030135+2.11643*ii, -.43767+.771182*ii, -3.18225+2.22842*ii, .242204-1.98341*ii, -3.80218e-211-3.1368e-210*ii, -.058097+.997143*ii, -1.42582e-210-1.14065e-210*ii
-.382516+.284195*ii, .229296-.761691*ii, -.124914-1.50502*ii, .517227-.651305*ii, -.734777-.243256*ii, -.931626+.249044*ii, 4.29649e-252+4.0919e-252*ii, .533427+.364904*ii, -1.90955e-252+7.09262e-252*ii
-8.43253+.29533*ii, 6.51988+3.4977*ii, .890753-5.11632*ii, -.924217+.301835*ii, 1.03098-.278354*ii, -1.50595-.673252*ii, 1.38639e-273+8.6649e-275*ii, 2.57383-8.23821*ii, 1.03979e-273+5.25673e-273*ii
.723775-.4014*ii, -1.27555+.034197*ii, -1.26904+.297092*ii, -.592141+.638094*ii, .782322-.191265*ii, .821727+.560575*ii, -3.40992e-254-5.96735e-254*ii, 1.85081+1.67293*ii, -6.39359e-254-3.40992e-254*ii
-.259874+1.30626*ii, -.204554+.195396*ii, -.071031-1.40817*ii, 1.86679-.627168*ii, .653563+2.06906*ii, -.434733+2.38932*ii, 5.50902e-281+5.68117e-281*ii, 1.65458-.507434*ii, -2.8578e-280-5.50902e-281*ii
4.36844-5.55362*ii, -1.87213-.437598*ii, .699122+2.30997*ii, 1.67536-1.37082*ii, 1.61713-1.02959*ii, .621664+2.63953*ii, 1.31733e-160-1.40312e-161*ii, -3.14511-3.13379*ii, 1.50036e-161-9.24181e-161*ii
5.16611+13.6783*ii, -2.08882-5.93932*ii, 2.94472+12.359*ii, 1.46618+.106178*ii, -1.52383+.01748*ii, 2.54858+.327238*ii, 4.84793e-188-2.46885e-188*ii, -.978207-3.94518*ii, -2.33419e-187-3.44742e-187*ii
.0126409+.0266145*ii, -.700339+1.438*ii, -.0926581-.387504*ii, -.028092+.568807*ii, -.0588295-.122312*ii, .284631-.415121*ii, 5.26034e-192-8.65765e-192*ii, .067552-.724489*ii, 5.09596e-192+2.10962e-192*ii
-1.82079+3.49934*ii, .104257-3.8905*ii, 9.3233+8.04083*ii, .961986+1.07352*ii, -.981049-.226078*ii, 6.19103+4.59789*ii, -3.39317e-178+9.25409e-179*ii, .879413+2.96339*ii, 2.40606e-177+8.63715e-178*ii
5.33523-.264669*ii, .67503+.521967*ii, 2.31194+1.84954*ii, .001834-3.12756*ii, -.867083-2.34699*ii, -1.26165-5.37809*ii, 6.07863e-225+2.70161e-225*ii, -1.73697+.955524*ii, -7.59829e-225-1.14819e-224*ii
.724724-4.23617*ii, 1.73856-1.76222*ii, 4.02719-1.78263*ii, .26091+1.23213*ii, -.395168-1.25696*ii, -.663274-.563041*ii, -6.34558e-217-1.58639e-217*ii, 5.11378-1.7812*ii, 4.71386e-216
-2.80854-3.7768*ii, -.906074-3.60778*ii, 1.72405+.672103*ii, .41433+.877445*ii, .219808+1.10316*ii, .356748-2.27729*ii, 0, .007842-4.7198*ii, 0
2.0878-2.35373*ii, 2.62129+.578611*ii, -1.45181+1.7302*ii, .571567+1.5476*ii, -.548444-.933418*ii, -4.35766+1.08684*ii, -3.39775e-242-9.37311e-243*ii, 2.45072-.918436*ii, 1.3591e-241+1.26537e-241*ii
.213977+1.65514*ii, -.275938+1.246*ii, -.252144+1.6541*ii, -1.34187+.90452*ii, -.197138-1.12644*ii, 2.96753+3.54912*ii, -4.55896e-191+7.59462e-191*ii, -2.34401+1.65989*ii, 1.01481e-190+1.017e-190*ii
-.764088+.57315*ii, -.632431+.963862*ii, .545923+1.47492*ii, .205468-1.317*ii, .156931-.896612*ii, .827797-.715689*ii, 1.92639e-195+4.28088e-196*ii, 2.21137-.504236*ii, -4.28088e-195*ii
.902211-.90778*ii, -1.53979-1.12616*ii, -.481002-1.25826*ii, -.996048+.449989*ii, .621179-.533893*ii, -1.32316-.416719*ii, -2.2544e-231-7.72938e-231*ii, .211427-.621236*ii, 4.18675e-231-1.48146e-230*ii
1.0898+3.36206*ii, -1.45663-2.43458*ii, .162684+1.79447*ii, 1.16552-.245362*ii, -1.10903-.125695*ii, -2.19369+1.03451*ii, -6.92657e-303-1.16658e-302*ii, 1.69709-1.80002*ii, 8.74935e-303-5.8329e-303*ii
-.0931793+.414804*ii, -.0209019+.118899*ii, -1.84395-.744384*ii, .91927-3.48234*ii, .044048-1.87609*ii, .90387-.792747*ii, -1.04289e-232+1.41686e-232*ii, -.846401+.067872*ii, -3.78669e-232+1.20772e-232*ii
-.119442-1.15773*ii, .192368-2.54862*ii, -.774657-.497089*ii, .014021-.891659*ii, -.060027-.672139*ii, -.336073+.863255*ii, 2.19181e-190-7.01379e-191*ii, .765892+.502365*ii, 1.89372e-190-2.80552e-191*ii
.288138+.888188*ii, -.0716384-.0978864*ii, 1.29004+.154065*ii, -.071921-1.99147*ii, -2.73949-.439408*ii, .599922+1.25537*ii, 2.41424e-139-9.44701e-140*ii, 3.1852-.365026*ii, -1.08903e-139+4.72351e-140*ii
2.88587+.986719*ii, .727228-.576556*ii, -1.89206-.647832*ii, -.205443-.629801*ii, .868954-1.59099*ii, 2.77731+1.37926*ii, -6.08349e-207+9.64842e-207*ii, .906175-3.04537*ii, -3.9129e-206+3.09467e-206*ii
-2.18169-3.61017*ii, .861171+.594211*ii, 2.20978-.740905*ii, 1.9963+.255826*ii, -1.9631-.421728*ii, .586972-.401392*ii, 1.49415e-179+1.54235e-179*ii, 4.96412+2.83744*ii, -3.66308e-179-1.95204e-179*ii
-1.23086-2.10917*ii, -1.14336+3.38009*ii, 1.3007+.968259*ii, .393848-.269468*ii, -.752923+.342774*ii, -.607734-1.58761*ii, 3.71307e-214+4.64134e-213*ii, -2.09339+1.41625*ii, 2.97046e-213
2.70811+4.27796*ii, -2.2062+.587885*ii, .742744-3.66869*ii, -1.38482-.911409*ii, -1.20025-.88144*ii, -1.17414-.652039*ii, 2.40225e-216+1.26912e-216*ii, -1.59244+3.17385*ii, -3.98865e-216+7.796e-216*ii
-.398059+.198408*ii, 1.2349+.209361*ii, -.558831-1.97644*ii, .171238+.489507*ii, .566548-.184715*ii, -.69285+.361405*ii, 0, .398493+4.84423*ii, 0
-.376915+.166937*ii, -.108447+1.08663*ii, .601863-2.13665*ii, .491121-1.70865*ii, .309112-.53098*ii, 1.73723-2.56135*ii, -6.38164e-146-1.10115e-145*ii, .92067+.216988*ii, 2.80292e-145-5.00521e-146*ii
-.535585-1.4949*ii, -1.31527-.158682*ii, -2.44181-.87214*ii, -.510371+.859485*ii, -.575372+.931437*ii, -.0457928-.265111*ii, -2.27712e-170-3.34775e-171*ii, -.809474-2.59815*ii, -4.55423e-170-2.69114e-170*ii
-2.99857+7.52668*ii, -1.17107+9.95169*ii, 11.4264+5.14825*ii, .120124-1.00196*ii, .11745-.891493*ii, .555772-2.03862*ii, -6.71251e-154+6.7591e-155*ii, 2.6735-5.80353*ii, 5.96667e-153+1.93917e-153*ii
.940271-.989294*ii, -4.63901-1.23537*ii, 2.76924+.612046*ii, -.88318+.586776*ii, .458552-.272091*ii, -2.36136+3.28059*ii, 1.30078e-258+6.5039e-260*ii, .860493+.762193*ii, -3.18691e-258-2.3414e-258*ii
1.13782-.068251*ii, 2.54709+5.32935*ii, 6.82631-5.42249*ii, -.327534+.558364*ii, -.245292-.364429*ii, 2.56625-2.0897*ii, -3.35894e-139-1.34358e-138*ii, -3.50053-13.1415*ii, -2.14972e-137*ii
-2.34381+.957888*ii, .85325+.49193*ii, -2.50675+.396539*ii, -1.37967+1.2009*ii, -1.43991+.705315*ii, -.320068-1.64259*ii, 7.70642e-186-8.2738e-186*ii, -.009472+1.63181*ii, 1.56283e-185-1.56283e-185*ii
-.163107+.247024*ii, 1.22604+.199631*ii, -.1569+.957547*ii, .794178-.28597*ii, -.409843+.2652*ii, .600589-.200282*ii, 2.09027e-199+5.48696e-199*ii, .12823-.944848*ii, 9.14494e-200-2.61284e-199*ii
.970215+4.25086*ii, 1.70877-3.82755*ii, -2.21671-3.03258*ii, .782575+.069994*ii, -.967438+.322901*ii, 2.42765+2.11273*ii, -2.35344e-184-1.02963e-184*ii, -.234358+.893253*ii, 1.76508e-184-5.88359e-184*ii
-6.1176+2.72891*ii, 2.0024+2.95325*ii, 2.909-2.69753*ii, -.975607+1.29218*ii, -1.05037+.879832*ii, -.10907-4.44002*ii, -3.48382e-231+3.59751e-231*ii, -8.33134+.03053*ii, -5.5674e-231-9.1843e-231*ii
-.836299-1.24082*ii, .694706-.098147*ii, -1.36791+.600009*ii, 1.18765+.116986*ii, -1.23806-.774557*ii, .161355-1.18487*ii, 3.37532e-245+5.6222e-244*ii, .547693+.444566*ii, 5.17454e-244+1.7114e-243*ii
-.057239-5.84611*ii, -.735468-3.4374*ii, 3.99265-3.32387*ii, -.01771-1.38125*ii, -.129385+1.28313*ii, 1.51386+.674869*ii, -2.13702e-95-8.98297e-96*ii, -3.36029-2.16448*ii, 7.82114e-95-2.0443e-95*ii
-2.56171-.857072*ii, 3.34804+1.34786*ii, -.979518+3.55375*ii, 1.3999-.557266*ii, -.864742+.025893*ii, 5.0628-3.85793*ii, 1.85785e-309-1.73834e-309*ii, .660974+.83079*ii, -8.69169e-309-5.73652e-309*ii
1.86379+2.72534*ii, -.235363+.190592*ii, 3.27715+3.10081*ii, -1.05798-1.9031*ii, 2.23846+2.42718*ii, 1.68528+1.30061*ii, -1.87717e-247+9.83278e-248*ii, 2.00598+1.13634*ii, 7.95561e-247-1.07267e-247*ii
-.786122+2.39533*ii, 2.11229+.382655*ii, 2.34453-4.84662*ii, -.881901+.6688*ii, -.81726+.711672*ii, .363286+.0300574*ii, 0, 1.78766+3.12501*ii, 0
-8.14772+5.3359*ii, -3.03974+3.9195*ii, 2.3047+.301098*ii, .356141-1.37856*ii, -.231087+1.38209*ii, 1.09216+1.36912*ii, 1.45687e-257-1.18208e-257*ii, -2.90387-1.44074*ii, -3.53812e-257-6.5039e-258*ii
1.49769+.441701*ii, -.598163-.003993*ii, -3.19054-.184791*ii, -.384485+.896013*ii, 1.59985+.225548*ii, 1.88674+.856455*ii, 6.4074e-245+1.64762e-244*ii, -1.84014+1.73914*ii, 7.32274e-245+4.39364e-244*ii
-2.67177+.532412*ii, -1.48585-2.16872*ii, 2.23887-.839158*ii, -.531906-1.01387*ii, -.560779-.849598*ii, .774333+.545552*ii, 2.49464e-181+1.5768e-180*ii, -2.08831-.827314*ii, -7.86989e-181-4.98552e-180*ii
-.352794-.0881007*ii, -1.31658-.695398*ii, 1.94786-2.34314*ii, -1.11836-1.04398*ii, .0594595+.490594*ii, 1.05927-3.2743*ii, 0, -1.95214+1.47349*ii, 0
-1.04581-1.9637*ii, 1.92134+.804845*ii, .196611+.903198*ii, .581594+.269549*ii, -.973476-.346952*ii, -.787863-1.14752*ii, -5.04929e-128-6.92473e-128*ii, -2.65584-.216713*ii, -9.23298e-128+4.58944e-128*ii
.297982+.150323*ii, .78594+.397482*ii, -2.18455+.903284*ii, -.17358+.472372*ii, -.000312-.615586*ii, .211474-.0552787*ii, 6.48321e-295+2.56882e-295*ii, .231408-1.19206*ii, 2.00613e-294-2.20185e-295*ii
.20924-1.01617*ii, -.722981-.041584*ii, .292531-.425023*ii, -.753002+.777197*ii, -.905686+.78255*ii, .187335-.168412*ii, -3.15292e-45+1.1495e-46*ii, -1.89028-1.4563*ii, 6.56859e-46-1.79541e-45*ii
.709857-.198328*ii, 2.01699+.179257*ii, -.219201+.444787*ii, -.250591-.606785*ii, -.108332-.593504*ii, .0393699+.360315*ii, -1.02297e-252+3.06892e-253*ii, .772232-.993495*ii, 3.4099e-254+7.16082e-253*ii
.199576-2.45524*ii, -1.22934+3.65505*ii, -.894803+1.14426*ii, 1.15096-.164072*ii, .793336-.097007*ii, -.015404+2.7525*ii, -3.57259e-285-1.57614e-285*ii, -1.20403+1.09053*ii, -9.98223e-286+2.94213e-285*ii
.273351+3.28471*ii, .044804-.651597*ii, 1.06168-3.56572*ii, 2.39081+.742498*ii, 2.23999-.170207*ii, 2.81815+.078483*ii, -5.32373e-271+6.04096e-270*ii, 1.3792+.591349*ii, -2.04077e-269-9.70103e-270*ii
-.005342-.698927*ii, 1.81494+.378605*ii, -.207391-.415998*ii, -.664467+.014256*ii, .47791+.385479*ii, .802788-.566227*ii, 3.06818e-91-9.81819e-91*ii, -.125122-.425587*ii, 3.06818e-91-6.13637e-92*ii
1.1066+.366427*ii, -.145897+.220561*ii, 1.26435-.467034*ii, -.174197-1.21717*ii, 1.66748+1.27574*ii, 1.22479-.015509*ii, -4.5088e-231+3.80028e-230*ii, .592621+1.1123*ii, 2.83411e-230-5.0241e-230*ii
-.0450302+.0980589*ii, .503005-.081785*ii, -1.93511+.538412*ii, .484878+1.6672*ii, .4061-.21638*ii, -1.19268+1.11941*ii, 4.21777e-264+2.32598e-264*ii, .455327+.491494*ii, 7.19502e-264+4.96208e-265*ii
-1.45335+1.21547*ii, .232815-.255032*ii, 1.79852-3.47352*ii, 1.42967+1.07334*ii, -2.33707-.1573*ii, -.462997+1.70253*ii, 0, -1.29628+1.82817*ii, -4.94066e-324*ii
-.017427+1.63877*ii, 1.39678+1.41721*ii, -.169742-2.65232*ii, .662123-1.01181*ii, .348711-.837862*ii, 1.06387-1.06232*ii, -9.07879e-298+5.73397e-298*ii, .769983-.860862*ii, -1.52906e-297-2.29359e-297*ii
.424284+.0104431*ii, .515698-.514682*ii, -1.64859-.134391*ii, .406817-.722332*ii, -.300381+.701629*ii, -.0619269-.109277*ii, -9.88552e-187+1.28605e-187*ii, -1.7856+.739085*ii, -2.05768e-186-1.43194e-187*ii
.292385+.850657*ii, -.253738+.806398*ii, .116109-.0063530*ii, -.561527+.450547*ii, -.32248-.979813*ii, .671914+1.06962*ii, -1.16537e-156-2.33073e-156*ii, -1.57295-.123772*ii, 6.99219e-156+2.33073e-156*ii
-.949448-.836575*ii, -2.21859-1.27662*ii, -.582884-1.22588*ii, -.211135+1.03904*ii, .070242-.699599*ii, .786748+1.45819*ii, -5.83562e-237+2.4571e-237*ii, -1.58146+.816385*ii, -1.84283e-237-1.06347e-236*ii
-.131571+1.37458*ii, .899963+2.41966*ii, .921346-.114763*ii, -.098175-.876987*ii, .163709-.7128*ii, -1.23172-.308104*ii, 5.20312e-259-4.8779e-260*ii, -2.40154-1.1419*ii, 1.04062e-258+6.5039e-259*ii
-1.57154+.200855*ii, .917164-.931369*ii, -.427795+.42861*ii, .993637-.199455*ii, 1.04046+.359853*ii, -1.07167-1.04519*ii, -9.1705e-258+1.1707e-258*ii, -.169549+.517159*ii, -2.99179e-258+2.14629e-258*ii
.883804-.214618*ii, -2.44107-.919586*ii, -.650927+2.18069*ii, -1.10458+.378577*ii, -.564231+.174072*ii, -2.51377+.836754*ii, 1.61029e-231+2.83813e-231*ii, 1.78129+1.78021*ii, 7.40732e-231+5.15292e-231*ii
4.36916-3.89832*ii, .197951+1.66006*ii, 3.5213-2.22803*ii, 1.40712+1.04881*ii, 1.65958+.865017*ii, -.356492-1.85325*ii, -6.63416e-202+2.04128e-201*ii, -.320872+1.12704*ii, -7.34861e-201-8.16513e-201*ii

component_3:
equations:
dp*L+delP
c0+c2*Rad^2
-c0-c2*r^2+u
.999931*r^3*delP-1.00122*r*Rad^2*delP+3.99978*r*u*L*mu
points:
-.912354+4.91769*ii, -2.79953-4.47119*ii, 2.40805-.156794*ii, -.964454-.36923*ii, .907316+.353402*ii, .049691-.625575*ii, -2.75322-1.05938*ii, -.0536031+.0996985*ii, 6.79601+2.11936*ii
-4.27325-1.8989*ii, 5.89219-4.34534*ii, 2.13925+.999563*ii, .536111+.182566*ii, -.690842-.401811*ii, -1.92552-1.84958*ii, -.341415-3.35065*ii, .0386679+.0709467*ii, -2.61882+7.50914*ii
-.182027+.587826*ii, .307303+.179659*ii, 2.33797-3.8893*ii, -.147409+3.68576*ii, .817532-1.02974*ii, -4.15477-2.18282*ii, -.268334-.104994*ii, .038372-3.18667*ii, 1.03571-.798156*ii
.246318+.163236*ii, .781526-.956919*ii, 1.58075+.540121*ii, -1.32673+.562817*ii, .328169-.362596*ii, -.054664-2.38516*ii, -.441303-.42903*ii, .117627+.31685*ii, .46586+.916545*ii
-1.17887-5.56812*ii, -.695978+.143463*ii, 4.23752+3.3288*ii, 1.99614-2.00673*ii, 1.99581-2.00652*ii, -.000036982+.00156824*ii, .222121-.64309*ii, 5.87792+3.80578*ii, -3.08196+1.98571*ii
-1.3728-.542342*ii, -1.16433+1.37986*ii, -.174884+.083279*ii, -.527608+.734277*ii, .527624-.734275*ii, -.00000685676-.0000498854*ii, 2.01201+1.08836*ii, .838841-.585817*ii, .442507+.0227789*ii
.267102-.0079139*ii, .120049-.193082*ii, .3887+.334693*ii, .454218-.436974*ii, .512564-.955299*ii, .192301-.0585361*ii, -.286685-.338551*ii, -.087252+.558161*ii, -.0018763+.227546*ii
35.2807+80.0963*ii, .178772-.0025604*ii, -61.3043-10.6295*ii, -13.1718+15.8616*ii, -12.2195+18.4448*ii, 20.2496+5.59611*ii, .612794-.710055*ii, -85.7207-16.4977*ii, 45.1144-37.0158*ii
3.23241+5.80905*ii, .779831+3.07498*ii, -2.01878-4.37615*ii, .187187+1.43542*ii, -.187235-1.43545*ii, .000491361+.0000507576*ii, -.784315-.849635*ii, -5.05734-4.52941*ii, 2.13477-5.14751*ii
-2.8774-1.26302*ii, 4.83299-3.27771*ii, 2.07783+1.12191*ii, -.648059-.014286*ii, -.642074-.354764*ii, -.787936-2.54944*ii, -.446959-2.5269*ii, .0468092+.0897136*ii, -1.90626+5.75191*ii
-.17913+.424291*ii, .0966314+.265664*ii, .201131-.312381*ii, .797096-.415099*ii, .466524-1.18808*ii, .0414176+.483362*ii, -.0899005-.47412*ii, -.198877-.26198*ii, .166188+.067277*ii
-1.49088-.264957*ii, -1.11707+.050125*ii, -1.10262-.108574*ii, .702422-1.55708*ii, .128167-1.15662*ii, .775944+2.08178*ii, .46113+.914677*ii, .245044+.0354694*ii, .409142+1.05861*ii
-2.77464+6.49873*ii, -3.46699-5.27483*ii, 2.90726-.524195*ii, -.932366-.500311*ii, .932303+.500273*ii, .000434691-.000877867*ii, -2.71759-1.65777*ii, .322543-.911738*ii, 8.76973+3.39502*ii
.241462+.272781*ii, .719046-2.07745*ii, -2.1625+.541815*ii, -.351445+.205422*ii, -.351458+.205402*ii, -.000029722+.0000295888*ii, -.05141+.681508*ii, -2.59285+1.19335*ii, .258077+1.50162*ii
-9.83066+5.17422*ii, 3.25945-3.18421*ii, 1.69892-1.76935*ii, -1.54512-.224995*ii, -1.54511-.225016*ii, -.000142379-.000271186*ii, 1.34313-3.76036*ii, -.07238-6.26971*ii, 4.37151+8.76503*ii
-3.34911+3.62596*ii, -1.02401-6.03062*ii, 2.39262-.15073*ii, .738234+.228826*ii, .80613+.396351*ii, -1.8161+.309136*ii, -2.14329-2.24214*ii, -.0101199+.0977237*ii, 5.46603+5.04153*ii
-5.56115+4.04608*ii, -6.20191-2.78404*ii, -2.72128+.903696*ii, -.176684-.995425*ii, .504525+.870114*ii, 1.36983+4.53626*ii, 2.14738+2.02334*ii, .0778595-.0712082*ii, 7.6721+3.56549*ii
.093113+.111283*ii, .166035+.0740986*ii, -.43845-.2266*ii, .145351-.151084*ii, .201181-.870385*ii, .0960853+.103865*ii, .083988+.206621*ii, -.678386-.038928*ii, -.0099957+.109625*ii
-2.11138-6.08297*ii, 2.92189-1.79167*ii, -1.11728-2.28421*ii, .473756+1.26264*ii, -.859083-1.068*ii, -3.97033-.133067*ii, .509856+2.39592*ii, .0179915-.184736*ii, -4.90312+3.84154*ii
-5.50007+1.61828*ii, -4.33234-3.34325*ii, -2.18388+.113599*ii, .136743+.906694*ii, .465104+.911783*ii, -1.19047+3.22996*ii, 2.32983+2.08535*ii, .076022-.0650131*ii, 5.32496+4.28948*ii
-.745154-2.2141*ii, 1.18119-.67419*ii, -1.17928-.901215*ii, -.833117-1.01166*ii, -.832622-1.01213*ii, .0022479-.000941234*ii, -.21985+1.78059*ii, -.424143-.143212*ii, -1.86396+1.90168*ii
-6.02335+7.92734*ii, 5.99888-4.93451*ii, 1.04529-.412433*ii, 1.12449-.131422*ii, -1.12449+.13142*ii, .000014322-.0000778128*ii, -.900032-7.46529*ii, -4.11956-4.10056*ii, 4.01973+7.43222*ii
-.423658-.294691*ii, -.64233+.517695*ii, -.219413+.13965*ii, -.291075+.564547*ii, .474274-.632944*ii, -.103219-.204723*ii, 1.05168+.719558*ii, .0785355+.008689*ii, .33124+.0110129*ii
-.504343+.29253*ii, .0086831+.301044*ii, .126584-.163441*ii, 1.49968-.107615*ii, .71179-1.19552*ii, -.387744+.963301*ii, .302254-.755415*ii, -.132611-.109064*ii, .0852052+.145024*ii
.87702-.341939*ii, -.115782-1.47823*ii, .049527+.600952*ii, .474906-.639764*ii, .474935-.639752*ii, .0000418299+.0000597477*ii, -1.05051+.094725*ii, -.494003+1.63925*ii, .108954+.626614*ii
61.351+44.8687*ii, .226922+.0017897*ii, -72.6633+36.3615*ii, 5.53277-10.4054*ii, -5.61407+17.419*ii, 43.9341+18.6016*ii, .34723-.402064*ii, -79.909+40.7313*ii, 10.6113-41.8411*ii
-1.25515-2.82621*ii, 1.27862-.736099*ii, -1.18728-1.03232*ii, -.941811-1.10182*ii, -.968907-1.07575*ii, -.145542+.0681282*ii, -.067124+2.08496*ii, -.0808094-.253999*ii, -2.23204+2.40613*ii
.488352-1.06553*ii, .596617-4.00219*ii, -1.65148+2.1343*ii, .07556-.532877*ii, -.075574+.532875*ii, .0000544908+.0000287908*ii, -.883114+.605278*ii, -1.93234+3.57799*ii, -.1666+2.88444*ii
.110533-.0238222*ii, -.500445-1.03545*ii, -.959817+.521278*ii, -.246474+.193867*ii, .246468-.193837*ii, -.0000134843+.0000172832*ii, .219369+.817553*ii, -.961416+1.01624*ii, .636726+.670349*ii
5.14548+7.77963*ii, -2.10687-3.5223*ii, .770427-1.01268*ii, 1.50712-.034118*ii, 1.50711-.034135*ii, .000152513-.000140701*ii, -5.10819-2.63667*ii, -4.33702+1.0509*ii, 6.60559-3.14159*ii
-.0846341+.116654*ii, .104075-.211191*ii, -.516681+.285828*ii, -3.56343-.345074*ii, -.779571-.066334*ii, 1.7439-2.28395*ii, .284164+1.9003*ii, -.514712-.357928*ii, .689983+.90063*ii
