variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
2.41098e-67+2.96736e-67*ii, -.074151-1.62143*ii, -.533452-.099486*ii, -.060621-1.54792*ii, 2.22552e-67+2.20698e-66*ii, -1.78042e-66+1.11276e-67*ii, -.160509+.0264726*ii, -1.81158+.337848*ii
-4.46066e-57-1.01958e-56*ii, -1.34316-1.43986*ii, .292082-.136219*ii, .448835+2.17268*ii, -5.09789e-56-5.60768e-56*ii, 3.82342e-56-7.64684e-56*ii, .829225-.073516*ii, 2.81206+1.31146*ii
-8.60958e-42+1.14794e-41*ii, -.238761+1.93461*ii, .0621993-.29678*ii, -1.09115-.358421*ii, 9.18355e-41+4.59177e-41*ii, 1.72192e-41+6.88766e-41*ii, .79662-.261569*ii, .67647+3.22773*ii
-1.42953e-86+1.93065e-86*ii, .48212-.600035*ii, -.022889+.540698*ii, -.699222-.19633*ii, -2.72435e-86+2.46633e-86*ii, -1.0965e-86+2.14429e-86*ii, -.153398-.942362*ii, -.078152-1.84615*ii
2.3214e-32-3.21411e-32*ii, -1.13478+.243483*ii, -.892595+2.32573*ii, -.63859-.111449*ii, 5.63767e-35+8.63914e-35*ii, 2.59657e-33+1.43058e-33*ii, 1.2363+1.76519*ii, -.143834-.374771*ii
3.46984e-118-7.43538e-119*ii, -.240699-4.25727*ii, .0780871-.2329*ii, -5.56489+3.5223*ii, 3.222e-118-3.09807e-118*ii, -2.16865e-119-4.46123e-118*ii, -6.50591-3.62862*ii, 1.29411+3.85979*ii
2.15054e-30+3.7516e-31*ii, -7.58008+1.37692*ii, -8.52171+6.13185*ii, 4.61148-.565227*ii, 1.70487e-35+6.46406e-36*ii, 7.33715e-33+5.59818e-33*ii, 1.54308+1.49152*ii, -.0773161-.0556333*ii
7.99445e-32-2.02803e-31*ii, -2.07486+.114461*ii, .887195+.927806*ii, .272351+.845279*ii, -1.79671e-31+2.31506e-31*ii, -5.78861e-32-1.76781e-31*ii, .42877-.567317*ii, .538367-.56301*ii
-1.43491e-32+2.39082e-32*ii, -1.70524-.472179*ii, -.475885-.744646*ii, .387921-.19534*ii, -3.07393e-32-5.46731e-32*ii, -1.14937e-32+3.4207e-32*ii, -.213103-.966186*ii, -.609355+.953495*ii
1.23274e-132-7.0442e-133*ii, .246038+.946783*ii, .861096-.09543*ii, -.628712+2.05381*ii, -3.96236e-133-3.96236e-133*ii, 5.28315e-133*ii, -.65021-1.57638*ii, 1.14722+.127139*ii
3.09807e-120, -1.82116-.252655*ii, -.257058+.613168*ii, -.726473+.281992*ii, 1.54904e-119-3.09807e-120*ii, 1.64585e-120+1.23923e-119*ii, -.657001+1.07739*ii, -.581509-1.38709*ii
-3.8836e-30+6.92475e-29*ii, -1.45778+1.59604*ii, 1.04516+1.37147*ii, -.502398+3.45202*ii, 2.422e-33-1.07284e-31*ii, 5.56769e-30-2.48471e-31*ii, 4.12662-.699053*ii, .351515-.461264*ii
-7.4271e-76-5.52715e-76*ii, -2.27386+.150531*ii, .510729+.436279*ii, -3.10276-.092887*ii, 6.90893e-76-2.76357e-76*ii, -1.58906e-75+4.14536e-76*ii, .97518-.543301*ii, 1.13198-.966966*ii
2.21303e-31-3.15262e-32*ii, -.333863+1.0722*ii, 1.34061-.478632*ii, -.918836+.171337*ii, -1.02622e-33+3.81597e-33*ii, 3.37801e-32+3.11833e-32*ii, 2.35126-.479343*ii, .661598+.236208*ii
-7.59069e-31-5.35234e-31*ii, .373995+1.29644*ii, 3.20785+3.65525*ii, 4.35854+1.78838*ii, -1.51118e-35-2.614e-35*ii, 6.76325e-33-7.79079e-33*ii, -3.70538+.871312*ii, .135632-.154548*ii
-2.35344e-184*ii, 2.13928+.332915*ii, -.710142+.246652*ii, 1.1624-.324257*ii, 7.06031e-184+3.82434e-184*ii, -1.32381e-184-2.9418e-185*ii, 1.45859+2.63776*ii, -1.25658-.436444*ii
-7.33238e-67-1.04292e-66*ii, -4.0344-.439545*ii, -.405345+.63156*ii, 2.34331+.308669*ii, -3.16306e-67-5.50042e-68*ii, -2.14638e-67-2.081e-68*ii, 4.19812+1.0171*ii, -.719752-1.12143*ii
6.62434e-170-1.8838e-169*ii, .863911-1.61806*ii, .105424-.343081*ii, -2.59528-3.20007*ii, -1.32487e-169+6.62434e-170*ii, -4.47143e-169-1.9873e-169*ii, -1.77027-.057594*ii, .818391+2.66329*ii
-9.85315e-32-5.45828e-32*ii, -.0618996-.159252*ii, -2.73186-4.83421*ii, .444307-1.01717*ii, 2.16453e-35+2.49502e-35*ii, 2.37627e-33-1.94402e-34*ii, -.06962+1.5307*ii, -.0886028+.156789*ii
6.50076e-225+5.40323e-225*ii, -.701256-1.78953*ii, -.385307+.0891262*ii, .648585-3.78396*ii, -9.45565e-225+4.05242e-225*ii, 6.03642e-225+1.21573e-224*ii, 2.94873+2.51682*ii, -2.46352-.569842*ii
2.274e-113-6.49713e-113*ii, .41419+.263636*ii, -.316489-.674452*ii, 1.55096-1.63205*ii, -3.24857e-113-2.274e-113*ii, -6.49713e-113+2.92371e-113*ii, 1.71265+.740696*ii, -.570198+1.21512*ii
-6.7333e-30+8.62481e-30*ii, .0564955+.276925*ii, -.416625+.295289*ii, -.110976+1.07133*ii, -1.81834e-37-3.86168e-38*ii, 6.26777e-38-4.9132e-39*ii, -.352456-.738858*ii, -1.59766-1.13237*ii
6.61428e-32-5.81491e-32*ii, -3.63383+2.27766*ii, .175697+3.7861*ii, .543401-1.23448*ii, -1.68403e-35+3.35262e-36*ii, -1.7267e-35+2.09864e-33*ii, 1.73665+2.34886*ii, .0122306-.263557*ii
-3.9206e-32+3.12363e-32*ii, -.505137+1.83433*ii, -.204321+1.57629*ii, 1.38169+2.91236*ii, 1.47139e-33-8.20756e-34*ii, -9.04491e-33+7.68103e-33*ii, -1.62936+.375511*ii, -.080873-.623917*ii
8.33632e-29-1.44651e-28*ii, .874617-1.7614*ii, 1.44112+.176216*ii, -.99119-.138771*ii, -1.10718e-29+7.83586e-29*ii, -7.27298e-29+4.39998e-29*ii, -.683513+.633267*ii, .683685-.083599*ii
-9.82841e-237-2.4571e-237*ii, .996437+.040913*ii, -.548107+.560605*ii, 1.62508-.874856*ii, -1.84283e-237+3.68565e-237*ii, -3.07138e-237-1.22855e-237*ii, 1.60458-1.29611*ii, -.891667-.911999*ii
-1.3584e-31-1.64641e-31*ii, -.400506+1.57055*ii, 2.89035-2.20196*ii, -.14213-.595211*ii, 9.40543e-35-3.98261e-35*ii, 4.4537e-33+5.47397e-33*ii, -.623389-2.20447*ii, .21892+.16678*ii
3.37808e-85-5.14756e-85*ii, .84756+.588641*ii, .123333+.467964*ii, .432312-1.4079*ii, 3.2172e-86+1.54427e-84*ii, 1.28689e-85+9.65167e-86*ii, 4.22312-1.42903*ii, .526612-1.99813*ii
-3.85017e-30+3.05346e-31*ii, -.395001-1.40017*ii, .413489+.272053*ii, .475759+1.14033*ii, 7.41846e-30+5.73273e-30*ii, -5.61879e-30-6.09195e-30*ii, -.908678-1.67123*ii, 1.68781-1.11049*ii
-5.15352e-32-5.85784e-32*ii, .685417+2.59987*ii, .032455+1.32897*ii, -.658637-.237096*ii, 9.57381e-34-1.43778e-33*ii, 1.27093e-32-1.28916e-32*ii, -.291534+2.42127*ii, .018365-.752011*ii
-1.15057e-91-7.67046e-92*ii, -.425585-.269517*ii, -.675472-.450558*ii, -1.06443+.012792*ii, 4.29546e-91+2.37784e-91*ii, -1.53409e-91-6.51989e-92*ii, 1.71922-.68324*ii, -1.02458+.683425*ii
-1.44265e-129-2.88531e-129*ii, 1.75148-1.2969*ii, -.845316+1.03366*ii, 1.26784-1.85639*ii, 0, -1.01437e-130, .670688+2.04512*ii, -.474092-.579726*ii
1.13205e-31-4.64232e-31*ii, 2.40752-2.40888*ii, -1.98101-1.37088*ii, -3.14764-5.61445*ii, 4.76592e-35-7.2912e-34*ii, -2.24767e-32+2.07696e-32*ii, .601678+2.62216*ii, -.341335+.236207*ii
-1.63176e-32-3.89919e-31*ii, -.440978-.136405*ii, -2.38495+.408161*ii, 1.69836-3.36837*ii, -1.45179e-34-1.48655e-34*ii, -3.01361e-33-1.72721e-32*ii, 3.38981+1.72153*ii, -.407365-.0697164*ii
9.39038e-114+2.6014e-115*ii, 1.03269-1.31888*ii, .112499-.957777*ii, -.461848-4.30302*ii, -3.50553e-115-1.60208e-115*ii, -3.14863e-115-4.60002e-115*ii, -2.92178-2.40725*ii, .120968+1.02988*ii
1.05857e-31+5.74146e-31*ii, 1.00188+1.04482*ii, 1.44223+3.11223*ii, .09419-.960821*ii, 4.45786e-32+8.01243e-32*ii, 5.15989e-32+3.07692e-32*ii, .121684-.816926*ii, .122576-.26451*ii
8.57157e-29-3.91652e-28*ii, -3.30398+1.32648*ii, -1.49472+.997064*ii, .469735+4.31553*ii, 1.51534e-31+7.50743e-31*ii, -1.83654e-29-2.81684e-29*ii, -1.4347+3.40312*ii, -.463002-.308848*ii
8.23975e-95+6.17981e-95*ii, .614214-1.28625*ii, -1.23586-.454382*ii, 3.58621+5.05938*ii, -7.02251e-97+4.44759e-96*ii, 3.51126e-96+1.87267e-96*ii, -5.11297+4.1184*ii, -.712798+.26207*ii
-5.97736e-112-8.31633e-112*ii, -7.83425-10.9982*ii, -.291696-.481807*ii, -1.52162+17.3108*ii, 1.42937e-112-1.42937e-112*ii, -3.89828e-113+2.95619e-112*ii, 10.4723-5.99792*ii, -.919526+1.51882*ii
3.34096e-52+1.33638e-51*ii, -.055249-3.61969*ii, .258518-.20666*ii, .347858+.79531*ii, 1.12256e-49-2.13821e-50*ii, -1.33638e-50-2.67276e-51*ii, -1.20895-.132617*ii, 2.36004+1.88662*ii
-6.90893e-76-3.79991e-76*ii, 1.08275+.892204*ii, -.626858-.071417*ii, 4.56045-.048368*ii, -3.45447e-77-1.38179e-76*ii, -2.34904e-75+8.29072e-76*ii, .792024-.269985*ii, -1.57482+.179417*ii
2.47788e-32-7.6447e-32*ii, 1.06398-2.13998*ii, 2.97716-2.59972*ii, -4.96065+2.25303*ii, 2.31062e-35-2.16625e-35*ii, 2.04931e-34+2.34574e-33*ii, .573098-2.10815*ii, .190575+.166414*ii
-8.7203e-106*ii, -.329803+.943402*ii, .061614-.527502*ii, 2.21056-1.75406*ii, -3.54262e-106+1.4988e-106*ii, -1.30805e-105+1.09004e-106*ii, -.112625-1.0623*ii, .218447+1.87021*ii
-4.71273e-89+2.51346e-88*ii, 2.6145-1.30757*ii, -.361999-.379007*ii, 1.41372+1.40842*ii, 1.57091e-88-9.42546e-89*ii, 3.77018e-88-3.29891e-88*ii, .896786+.827347*ii, -1.31785+1.37977*ii
-1.92879e-66+9.53266e-66*ii, -1.00386-.339189*ii, -.513544+.823852*ii, 1.0476+1.4806*ii, 8.01189e-66+3.44214e-65*ii, 5.69734e-65+7.6558e-65*ii, .113494+.371788*ii, -.544898-.874151*ii
9.17726e-30-4.18259e-29*ii, .830703+.590259*ii, 1.85899-1.35526*ii, -.007202-1.7073*ii, 4.29204e-31+4.71942e-30*ii, -1.73283e-29+9.24903e-30*ii, -.380132-.158647*ii, .351245+.256069*ii
-2.04049e-125+4.99302e-125*ii, -.994151-.688742*ii, .707999+.083291*ii, -5.60286-2.37212*ii, 4.8401e-127+1.28697e-125*ii, 1.21486e-125-5.60976e-126*ii, 3.92671-4.8645*ii, 1.39315-.163895*ii
-1.15964e-80+2.10844e-81*ii, -.696647-.280709*ii, -.351639-.203422*ii, -.939604+1.26828*ii, 4.84941e-80+8.43376e-81*ii, -3.47893e-80-1.68675e-80*ii, .70492-.573642*ii, -2.13075+1.23263*ii
-4.02873e-45+7.00649e-46*ii, .49916-7.71566*ii, .321307-.771554*ii, .861961+.855172*ii, -2.8026e-45+2.62743e-45*ii, -5.25487e-46+1.75162e-46*ii, 2.24279+.981975*ii, .459974+1.10453*ii
-2.98525e-160, -.49295-1.45101*ii, .973499+.505033*ii, .167875-1.5212*ii, 2.14218e-160-2.4624e-161*ii, -8.88062e-161+2.89306e-160*ii, -1.63713+1.20496*ii, .809389-.419895*ii
4.6784e-32-2.411e-31*ii, 1.77112-1.06983*ii, -.915032-.726455*ii, -1.69054+1.98679*ii, 2.83356e-33+1.46381e-32*ii, 5.35656e-32-6.84668e-32*ii, -.498945-2.00868*ii, -.670343+.532193*ii
-1.58133e-81-3.16266e-81*ii, .122478-.546965*ii, 1.13958+.231925*ii, -.427821+1.47728*ii, -2.0755e-81+3.95332e-82*ii, 1.64722e-81-1.186e-81*ii, .394348-2.31161*ii, .842613-.171486*ii
-7.85455e-90-1.96364e-90*ii, .641419+5.10319*ii, .0353567+.308021*ii, -1.88629-.193573*ii, -3.92727e-89+5.89091e-90*ii, -1.96364e-90-2.23364e-89*ii, -.453177+1.03667*ii, .367811-3.20431*ii
-1.58835e-31+1.10267e-31*ii, -.972428-.709644*ii, -.956379+.91975*ii, .188998-.0176664*ii, -7.60947e-32-8.53089e-32*ii, 1.89309e-32-7.84803e-32*ii, .864061-1.05073*ii, -.543212-.522407*ii
6.89513e-32-5.75656e-32*ii, -4.01298+2.40408*ii, 3.47366-7.79633*ii, 1.64442-3.35118*ii, 3.24705e-37-7.79355e-37*ii, -2.60362e-34-3.71248e-34*ii, -2.16721-1.64227*ii, .047683+.10702*ii
-2.25206e-85+3.86067e-85*ii, 1.03045+1.42713*ii, -.0793648-.451453*ii, 3.1113+2.43067*ii, 1.85996e-86-3.05636e-85*ii, 2.41292e-85+9.00823e-85*ii, -.549861-1.45779*ii, -.377731+2.14866*ii
2.28342e-29-5.83178e-29*ii, 8.94423-1.998*ii, -21.2613-3.19633*ii, 5.0708-5.02245*ii, 5.37916e-38-7.29e-38*ii, 3.23439e-33-8.5612e-33*ii, 14.2008-4.18299*ii, -.0459943+.00691458*ii
2.49723e-51+3.57065e-51*ii, 3.39+1.05215*ii, .055846+1.13681*ii, .070519+3.19833*ii, 5.74064e-52+1.71697e-52*ii, 9.36136e-52-1.8068e-52*ii, -1.86913+2.0013*ii, .043109-.877537*ii
7.7887e-34+6.53299e-32*ii, -3.88613+.40231*ii, 1.36102+.426361*ii, .876476+1.0171*ii, 2.35389e-35-3.36812e-34*ii, -6.75024e-33+5.80997e-33*ii, .329841-3.59119*ii, .669082-.2096*ii
-1.36176e-101+6.94276e-101*ii, -2.54994+2.02787*ii, -.346842-.0135957*ii, -.145403+2.66712*ii, 2.7905e-101+3.68346e-101*ii, -5.53635e-101+1.57161e-100*ii, -.450885+.683929*ii, -2.87873+.112842*ii
-3.89828e-113+2.33897e-112*ii, -3.07998+1.48098*ii, -.434368-.155358*ii, 1.11996-3.5019*ii, -6.98442e-113+1.88417e-112*ii, -1.21821e-112+2.20902e-112*ii, 1.16676-3.32512*ii, -2.04109+.730026*ii
4.3875e-89+5.63549e-89*ii, -1.65873-1.23936*ii, -.498733+.594089*ii, -.739721+2.89519*ii, -9.48836e-90-2.55273e-89*ii, -2.29342e-89+4.67131e-90*ii, -3.24724-.388532*ii, -.828906-.98739*ii
1.77673e-198-1.17578e-198*ii, .484279-.552911*ii, -.430605+.466706*ii, 1.28353-1.0984*ii, 2.12293e-199+2.61284e-198*ii, -4.9644e-199+7.83852e-199*ii, 1.93946-4.46018*ii, -1.06788-1.1574*ii
6.15994e-30-7.16624e-30*ii, -1.24898+1.30619*ii, -.961241+.917668*ii, -.285678+.277816*ii, 8.72368e-30-1.0261e-29*ii, 7.75717e-30-2.04353e-30*ii, .403433+.531181*ii, -.544273-.519602*ii
-1.5581e-140+7.87251e-141*ii, -.431398-3.34434*ii, -.125519+.609365*ii, -.397889+.910145*ii, -3.86245e-140-1.5745e-140*ii, 8.15953e-141, .540563-5.22569*ii, -.32427-1.57426*ii
1.94763e-142+1.23008e-142*ii, 1.89834+3.93738*ii, -.990045-.093127*ii, 2.10208+1.41019*ii, -7.17547e-143-1.20445e-142*ii, -5.63787e-143-2.06295e-142*ii, 2.55649+1.02348*ii, -1.0012+.094176*ii
-2.18953e-47, .298241+.390012*ii, -.33844+.0827421*ii, 1.39733+.403125*ii, -3.0106e-47-9.85288e-47*ii, -3.0106e-47-1.09476e-47*ii, 2.54073+1.74097*ii, -2.78809-.681634*ii
2.30649e-32+7.18207e-32*ii, -1.70173+.014825*ii, .573372-1.37466*ii, -.749972-1.25974*ii, 1.33394e-33-1.27323e-32*ii, 1.83632e-32-2.61961e-32*ii, -.150066-1.05223*ii, .258458+.619651*ii
-2.95678e-55-1.40192e-55*ii, -1.95825+2.01822*ii, .247848-.639686*ii, -2.19062-1.06044*ii, 6.19713e-56+9.46297e-56*ii, -4.779e-58+2.23351e-55*ii, -1.06741+1.15597*ii, .526633+1.35922*ii
-7.18212e-189*ii, -2.8875+2.14589*ii, -.571285-.314921*ii, -1.27507-.784063*ii, 3.59106e-189-8.07989e-189*ii, -1.16709e-188-7.18212e-189*ii, 2.01175-1.0836*ii, -1.34249+.740047*ii
2.81136e-44+1.20862e-44*ii, 1.6009+1.663*ii, -.071915+1.58316*ii, 1.14702-1.15988*ii, -8.3202e-46-2.06254e-44*ii, 2.24208e-44+6.87512e-45*ii, -1.25653-1.285*ii, -.028633-.630346*ii
1.44757e-103+1.39525e-103*ii, -1.72109-3.67421*ii, -.527407+.216598*ii, .968679+2.57929*ii, 6.06061e-104+6.97624e-104*ii, -3.4881e-105-9.41793e-104*ii, -3.94967-3.51072*ii, -1.62243-.666306*ii
4.9626e-31+2.84787e-31*ii, .117989-1.35721*ii, -2.13965-.074119*ii, .160904-1.86948*ii, -2.38006e-32+6.2123e-32*ii, 1.42512e-31-7.85307e-32*ii, .442883+.626408*ii, -.466806+.0161704*ii
1.06911e-49-5.34553e-50*ii, -2.32488+.901006*ii, .455746+.395397*ii, .335261-.30605*ii, 2.90797e-48-1.47537e-48*ii, -1.60366e-50-2.24512e-49*ii, 1.4833-1.03448*ii, 1.2519-1.08613*ii
7.83852e-200+8.9816e-201*ii, .227036-.428159*ii, -.733657+.736287*ii, .675679-.091183*ii, -2.35156e-199+4.18054e-199*ii, 6.6954e-200-8.16513e-200*ii, -1.03908+1.54719*ii, -.679078-.681513*ii
4.37216e-91+1.22727e-91*ii, -2.01959+2.02797*ii, .141746+.486063*ii, .585598+1.95953*ii, -3.375e-91+6.13637e-92*ii, 9.81819e-91+2.30114e-91*ii, -1.3359-.248317*ii, .552939-1.8961*ii
4.48043e-81*ii, .673293-.251636*ii, .653669+.384956*ii, -.997471-.454589*ii, 8.43376e-81+1.05422e-81*ii, 7.90665e-82*ii, 1.33135-2.80114*ii, 1.13588-.668937*ii
-5.52715e-76-4.42064e-76*ii, 2.74092-2.80572*ii, .0904051+.433602*ii, -.494159+.217563*ii, -1.49233e-74-1.36106e-74*ii, 9.67251e-76+1.38179e-75*ii, 1.81942+1.09328*ii, .460818-2.21018*ii
-2.00689e-31-8.9681e-31*ii, .102606-6.40949*ii, 1.63288+6.88344*ii, -9.92637+2.90412*ii, 1.58798e-37+3.67994e-37*ii, -2.39836e-34-1.87401e-33*ii, -9.05093-3.54138*ii, .0326262-.137537*ii
-1.93768e-31-1.65031e-32*ii, -1.70601-1.28049*ii, -1.24819-1.56923*ii, 2.16591-.080193*ii, 1.18752e-34-1.57143e-33*ii, -2.45409e-32-1.5082e-34*ii, -.290832-1.94938*ii, -.31046+.390312*ii
3.20226e-31-1.27369e-31*ii, -9.71697+22.1321*ii, -11.7525+7.4322*ii, -12.5656-15.531*ii, -6.10926e-39+2.83563e-39*ii, -1.60341e-34+3.4153e-36*ii, -7.97423-7.74056*ii, -.0607807-.0384373*ii
-2.05555e-270-1.12242e-269*ii, -1.37747+2.77442*ii, -.360083-.989115*ii, .597906+3.37784*ii, 1.84852e-270-2.94654e-270*ii, 4.93924e-270+4.67597e-270*ii, 1.96431-.581982*ii, -.324982+.892696*ii
-3.72565e-32-1.48086e-31*ii, .155008-.600928*ii, -.896091+.585606*ii, .002353-1.83749*ii, -8.53708e-33-8.40924e-33*ii, 5.53358e-32+2.88692e-32*ii, .890707-1.94038*ii, -.781988-.511038*ii
-9.87793e-32+1.11129e-31*ii, 2.42781-.134437*ii, .492972+1.51932*ii, -1.1871+.286348*ii, 1.26942e-33+1.50503e-34*ii, 1.65512e-32+1.48994e-32*ii, 1.52308-2.12798*ii, .193221-.595497*ii
7.24454e-71-1.44891e-70*ii, .9872-.145166*ii, .518481-.044372*ii, .039241+1.04949*ii, -4.34673e-70-5.79563e-70*ii, 1.44891e-70-4.17693e-70*ii, .875433+.249194*ii, 1.91469+.163861*ii
1.88492e-31+1.85746e-31*ii, 1.44243+.342768*ii, 1.27372+1.14142*ii, .792927+1.14261*ii, 2.15281e-32+5.05234e-33*ii, 8.03431e-32+8.74569e-33*ii, .786508-.796515*ii, .435428-.390202*ii
-4.31808e-77+4.31808e-77*ii, .653589-.491445*ii, -.844112+.389299*ii, -.492766-.971156*ii, -6.04532e-77-4.53399e-77*ii, -9.71569e-77+2.59085e-77*ii, 1.27061-1.16209*ii, -.976892-.450536*ii

component_3:
equations:
m1*d1-m2*d2
Fc-w^2*m2*d2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
2.76686e-61+1.756e-61*ii, -.505815-.218589*ii, -.212625+.857425*ii, 4.42774e-61-1.08471e-62*ii, -.641748+.484782*ii, -6.05794e-17+6.5873e-18*ii, -.0518185+.00415883*ii, -.272461-1.09872*ii
-1.66942e-65+1.03264e-65*ii, .948748+.278514*ii, .032811-1.24357*ii, 2.9691e-66+1.55834e-65*ii, -.366467-.360231*ii, 6.90877e-17-4.4952e-18*ii, -.671508-1.39238*ii, .021202+.80358*ii
-1.9457e-31-9.13682e-32*ii, 3.82268+1.68826*ii, 1.51691+.614657*ii, -2.60783e-32+9.95242e-33*ii, 2.54476-.344041*ii, 1.70985e-32-9.07514e-33*ii, -4.09427-.648157*ii, .566261-.229451*ii
-7.4787e-92-4.60228e-92*ii, 5.01387+.432756*ii, -.307816-.263412*ii, 1.99432e-91-7.05682e-91*ii, -1.18521-.129887*ii, 2.08636e-90+7.36364e-91*ii, -.168415+.716104*ii, -1.87536+1.60483*ii
-2.27894e-63+2.05104e-63*ii, -.11485+2.46682*ii, 2.04755-1.53957*ii, 1.30564e-64-9.49557e-65*ii, -3.65666+.681225*ii, -4.55787e-64-9.54305e-64*ii, -.525496-.800123*ii, .311996+.234593*ii
1.19851e-94+7.19105e-94*ii, 1.92235+3.71718*ii, .201404-.424891*ii, -6.89143e-94+1.19851e-94*ii, 3.05572+2.43256*ii, -3.2959e-94-4.04497e-94*ii, 5.04681-1.5933*ii, .910937+1.92175*ii
-4.14204e-57-1.27447e-57*ii, 1.45026-.042075*ii, -.831205-.69929*ii, -2.86757e-57-1.91171e-57*ii, 1.70648+1.00166*ii, 1.27447e-57+8.44339e-57*ii, -.398615+1.03909*ii, -.704466+.592664*ii
-1.24262e-31+6.90093e-32*ii, .462015+.0192796*ii, -2.70562+2.8445*ii, -5.07515e-33+7.05839e-34*ii, 2.60415-.385924*ii, 2.10058e-33-9.87578e-34*ii, -.06925-3.97278*ii, -.175558-.18457*ii
2.69782e-50-3.71473e-50*ii, .965397+.284483*ii, .043467-1.68672*ii, 5.41861e-51-3.82644e-51*ii, 1.72702+1.98197*ii, -1.25808e-51+1.05449e-50*ii, .779027-1.6259*ii, .015268+.592472*ii
-1.67255e-31-5.00432e-32*ii, 1.15795+.092448*ii, -.485787-1.38423*ii, 7.35271e-32-5.61705e-33*ii, .304278+.663346*ii, -4.55236e-32+1.95902e-33*ii, -.948746-1.50646*ii, -.225728+.643204*ii
-3.75124e-32+1.57248e-32*ii, -.187131-1.36552*ii, .186209-3.17365*ii, 7.95802e-33+6.5816e-34*ii, -1.28211+.282695*ii, -2.75919e-33+1.7879e-35*ii, -1.2746+.70907*ii, .0184243+.314013*ii
-6.59966e-32-5.52353e-32*ii, 1.92218-3.16745*ii, 1.24303+1.90418*ii, 7.21462e-33-6.79775e-33*ii, -.833712+1.48871*ii, -3.1186e-33+5.12223e-33*ii, 2.67899-.724614*ii, .240383-.368241*ii
-2.15562e-30+6.43077e-30*ii, -2.57086+.294827*ii, -1.51085-2.1298*ii, -1.2141e-31-3.26482e-32*ii, -7.08101+3.49053*ii, 9.1153e-32+6.24771e-33*ii, 10.8503-.88959*ii, -.221573+.312346*ii
2.35344e-184+2.35344e-184*ii, 4.84348+9.45647*ii, .0186664-.0677753*ii, 1.85333e-183-1.20614e-183*ii, -6.31692-16.115*ii, -8.1929e-183-3.5302e-184*ii, 3.34472+2.48908*ii, 3.77716+13.7144*ii
-4.50971e-32+1.88336e-32*ii, .141411+1.02833*ii, .615965+.859706*ii, -2.83835e-33-4.6445e-32*ii, -.740683+.577177*ii, -3.94167e-32+4.21861e-32*ii, .072788-.753289*ii, .550702-.768619*ii
-8.37311e-32+2.64284e-31*ii, 1.43918-1.13554*ii, -2.6147-1.15319*ii, -6.50097e-33+2.64902e-32*ii, .898166-.861544*ii, -4.41886e-32+2.31078e-32*ii, -.028658-.680168*ii, -.320174+.141209*ii
-7.0836e-32-8.16036e-32*ii, .024736-1.46018*ii, 1.01315-1.22403*ii, 3.60783e-32-2.8501e-32*ii, .285519-1.0639*ii, -1.28558e-32+1.69262e-32*ii, -1.85915-.773624*ii, .40129+.484818*ii
3.17538e-191+3.2291e-191*ii, .220921+1.74662*ii, -.817454+.803995*ii, -5.67644e-192-1.78316e-191*ii, -1.88231+.220913*ii, -3.62916e-191+4.09389e-191*ii, -.320046-.359518*ii, -.621808-.611571*ii
1.87823e-31+1.60926e-31*ii, -.470829+1.00228*ii, -.77995+2.1178*ii, 7.50014e-32+6.2771e-34*ii, -2.22048+.743415*ii, -1.63163e-32-4.04199e-32*ii, .419787-1.03192*ii, -.153129-.415793*ii
-2.77845e-163+5.5569e-163*ii, 3.82043+1.59306*ii, -.120779-.125379*ii, 1.33366e-161-6.11259e-162*ii, 1.46816+1.27426*ii, 1.38922e-163+5.00121e-162*ii, .745996-3.60949*ii, -3.98514+4.1369*ii
-1.88509e-88, -3.17865-1.26272*ii, .064253-.136721*ii, -2.7648e-87-9.55113e-87*ii, .669215+1.28565*ii, -1.88509e-88-1.41382e-87*ii, 3.57359+3.44385*ii, 2.81549+5.99099*ii
-9.48432e-31+1.2487e-32*ii, -3.04371+.108698*ii, -3.24753+.2187*ii, 2.405e-33+5.01043e-32*ii, .290026+3.2796*ii, 3.13953e-32-2.87214e-32*ii, -1.36917-1.59768*ii, -.306536-.0206432*ii
-1.08822e-31+2.852e-32*ii, 1.04399+2.32105*ii, 3.42879+.718198*ii, -2.61007e-33+2.46948e-33*ii, 3.9575+3.92759*ii, 1.78198e-33-3.60323e-34*ii, -4.49589+2.28237*ii, .27939-.0585214*ii
6.52151e-30-1.34609e-30*ii, .27259-1.67711*ii, .422836+.312142*ii, -3.39993e-29-1.05573e-29*ii, .629019+.7017*ii, 2.11745e-29-2.36084e-30*ii, .231945-1.10747*ii, 1.53078-1.13004*ii
1.74675e-32+7.03597e-32*ii, .499251+.116424*ii, .234254-2.6932*ii, 2.83603e-33+5.11643e-33*ii, -2.02483-.353425*ii, -6.39437e-34-4.79623e-33*ii, 1.96778-.575069*ii, .0320535+.368517*ii
2.12591e-186-2.48501e-186*ii, -2.07483-.66054*ii, .444482+.385015*ii, -1.3646e-186-3.42946e-187*ii, 1.24143+.647225*ii, 1.66625e-186+1.37179e-186*ii, -1.6464+.822288*ii, 1.28537-1.1134*ii
-1.12221e-189+1.12221e-188*ii, -1.55361+.214921*ii, .351693+1.20538*ii, 5.16215e-189-1.34665e-189*ii, -.24673-2.60509*ii, -2.24441e-190+4.3766e-189*ii, -1.8008-.333234*ii, .223066-.764529*ii
