variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
3.96907e-33-3.05798e-32*ii, -1.86716e-33-3.43201e-33*ii, -1.7702+1.16778*ii, -3.76865e-32-8.08492e-32*ii, -4.25307-.50948*ii, .791188+.141012*ii, 7.67574e-33-3.72473e-33*ii, .818536+1.02478*ii
2.20342e-32-4.27162e-32*ii, 3.17639e-33-2.58579e-33*ii, -1.56176+.167575*ii, 2.18445e-33+4.39e-33*ii, -1.56209+.697848*ii, -2.13507-1.1914*ii, -1.43458e-33+7.83773e-33*ii, -2.1487+.212907*ii
-1.81114e-71, -3.18364e-73+1.23808e-73*ii, -2.37624+.445377*ii, 2.54691e-72+2.12242e-72*ii, -6.89838+1.45763*ii, -4.43478+.373062*ii, 5.6598e-72+5.09382e-72*ii, -7.31674+4.81551*ii
1.10543e-74-1.38179e-74*ii, 1.10543e-74-1.32652e-74*ii, -.011753+1.80138*ii, 1.50338e-73+7.07475e-74*ii, -1.5913-2.97219*ii, .041306+1.56153*ii, 8.29072e-76+3.03993e-75*ii, .609028+1.02219*ii
-8.75812e-47, -8.55285e-49-1.71057e-49*ii, 3.33404+2.28936*ii, 8.76667e-49-1.45398e-48*ii, -.191204+5.04988*ii, 6.74871+5.56884*ii, 4.78959e-48-8.55285e-48*ii, -1.48448-11.509*ii
-2.43087e-63-1.21543e-62*ii, 1.21543e-63-1.09389e-62*ii, -.963972+.113525*ii, -2.68914e-62+2.18778e-62*ii, 1.4924+.166261*ii, -1.26295+.783117*ii, 1.59526e-62-1.21543e-62*ii, .026055+1.90505*ii
-5.79563e-70, 3.4171e-71-9.05568e-72*ii, 6.18779+6.20825*ii, -1.44891e-70-3.9845e-70*ii, 7.42424-5.76852*ii, 3.46998-1.36796*ii, 2.43371e-71-9.05568e-72*ii, 2.25074+.052854*ii
-2.18953e-46+2.18953e-46*ii, -2.29901e-46+1.75162e-46*ii, -1.44729+2.17524*ii, 3.28429e-46-1.31372e-46*ii, -1.96383-.548525*ii, -1.76412+1.27143*ii, 2.08689e-47-3.0106e-47*ii, 1.07919+.394645*ii
3.39588e-72-1.13196e-72*ii, 1.13196e-72-1.4857e-72*ii, 3.16572+3.2825*ii, -2.8299e-72+5.30606e-73*ii, 2.83263-2.26111*ii, .686023+6.75008*ii, -1.76869e-73+1.14965e-73*ii, -2.14568-5.32459*ii
9.44069e-32+1.01006e-31*ii, 9.44069e-32+1.01006e-31*ii, .819636+1.19766*ii, 1.02511e-33-1.02522e-33*ii, -.171362-.234326*ii, 1.08146-.916101*ii, 4.23021e-32-1.88567e-32*ii, .704181+1.46389*ii
2.00327e-32+1.37337e-32*ii, -4.17768e-33-1.87523e-34*ii, .637335-.289602*ii, -5.43029e-32-4.30878e-32*ii, .236276+5.59307*ii, -1.4333+1.23279*ii, 1.46617e-32-2.17322e-32*ii, 2.20758-2.5968*ii
6.16902e-34-5.14917e-33*ii, -4.56801e-32-2.3849e-32*ii, -.786571+.071597*ii, 5.93122e-32-1.50718e-32*ii, 1.13153-.793633*ii, -1.41671+.761678*ii, -3.68623e-33+3.62271e-33*ii, .419331+.167205*ii
4.97841e-60-1.12014e-59*ii, 6.2230e-61-1.05791e-59*ii, -.463092+3.71493*ii, 1.16682e-60-7.77877e-61*ii, -.843788+1.1252*ii, -3.78888-1.30213*ii, -1.40018e-60+1.40018e-60*ii, 1.75876+1.29491*ii
-1.58849e-32+1.1829e-31*ii, -1.58849e-32+1.1829e-31*ii, -.006705+1.06206*ii, 1.74301e-32+1.27079e-32*ii, -.021853-.519169*ii, -.13657-1.27098*ii, 8.06324e-32+1.87014e-32*ii, -.242587-.978137*ii
-5.11018e-32+1.41034e-31*ii, -5.11018e-32+1.41034e-31*ii, 1.66553+.276459*ii, -3.99021e-33-5.15066e-33*ii, -.248154-.201624*ii, -.161437-.442744*ii, -1.04184e-31-4.02043e-32*ii, 1.2016+.523141*ii
3.41029e-32-2.50426e-32*ii, 3.41029e-32-2.50426e-32*ii, -.109764-2.05943*ii, -3.78534e-34+1.24663e-33*ii, .0713745-.212103*ii, .447884+1.56356*ii, 1.50081e-33+5.92919e-33*ii, -.0144361+.409627*ii
3.52504e-32+1.68439e-32*ii, 7.90392e-32+7.537e-32*ii, 1.85499+.275317*ii, -9.41838e-32-1.85223e-31*ii, -1.284+.188234*ii, -.715294+.521384*ii, -8.91402e-33-8.83483e-33*ii, .400669+.350624*ii
3.69492e-61+1.94469e-61*ii, 2.94135e-61+1.75022e-61*ii, -2.17748-.726386*ii, 5.83408e-61-1.73078e-60*ii, -2.61717+3.9664*ii, 3.81201-.428509*ii, 2.06624e-62-2.38529e-62*ii, -1.72955-.573613*ii
5.75489e-33+1.44576e-32*ii, 4.46757e-33+1.0164e-32*ii, -.449455+1.57775*ii, -8.66779e-32+2.45681e-32*ii, -.284191+1.06546*ii, -.0560544+.13897*ii, -9.67811e-33+3.73512e-32*ii, .565832+.017663*ii
1.10739e-32-6.0021e-33*ii, -1.19054e-32+2.77116e-33*ii, -1.22894-1.18349*ii, -1.0358e-31+4.84322e-32*ii, -1.58247-.804268*ii, .137874+.307347*ii, -1.28365e-32+4.7929e-34*ii, .581039+.089686*ii
-5.52715e-76-1.10543e-75*ii, -1.89996e-76-3.45447e-77*ii, .33774+4.88546*ii, 8.63617e-77-1.1227e-76*ii, 1.41354+.280468*ii, -.166068+.484159*ii, 6.90893e-77-2.07268e-76*ii, 1.83308+3.42484*ii
-5.47382e-48, -4.10537e-48-3.42114e-49*ii, -1.2743-1.66072*ii, 4.37906e-47+3.28429e-47*ii, 1.46567+2.57946*ii, -.117576-.962043*ii, 3.96852e-47+1.36846e-47*ii, 1.45655+2.86951*ii
-1.00866e-32-1.73888e-33*ii, -1.39035e-32-5.09852e-33*ii, .580041+.069055*ii, 8.60365e-33+1.03556e-33*ii, .288528-.811291*ii, .772558+1.00427*ii, -1.31607e-32+1.96794e-32*ii, -1.37845+.292186*ii
-2.98529e-32+3.63528e-32*ii, -2.28346e-33-6.3248e-32*ii, 1.76055+.664362*ii, -1.59171e-31-1.45732e-31*ii, 2.67431-.119212*ii, 1.60159+1.36072*ii, 4.25489e-33+4.67482e-33*ii, -.0004412+.453592*ii
2.03916e-56-4.07832e-56*ii, 3.1862e-58-5.09789e-57*ii, -5.06261-11.2671*ii, 7.16891e-58-5.0282e-58*ii, 1.37182-5.53886*ii, 3.20701+3.46214*ii, -3.18618e-58+1.59309e-57*ii, -.58771-12.3723*ii
-2.73691e-48+1.71057e-48*ii, 2.56585e-49+1.53951e-48*ii, 1.59866-1.19419*ii, -8.55285e-48+6.15805e-48*ii, -2.95913+1.57061*ii, .463912-1.45408*ii, 3.42114e-49-2.48033e-48*ii, -2.18209-.476922*ii
-2.7167e-71, -1.92433e-71+7.35774e-72*ii, -6.03256+6.76074*ii, 1.06121e-72-4.24485e-73*ii, 4.78665-6.89767*ii, .070837+6.64235*ii, -4.24485e-73+3.18364e-73*ii, 8.15391-6.39517*ii
-9.66815e-33+2.16684e-32*ii, -1.54305e-34+1.83775e-33*ii, -.507902-1.39776*ii, -4.34429e-32-1.86683e-32*ii, -8.85707+3.40112*ii, -3.05474-1.73052*ii, -1.72872e-33+2.51971e-33*ii, -1.17921+2.07641*ii
-6.32613e-33+5.9468e-34*ii, 1.24541e-33-7.09345e-33*ii, .391008-.0673196*ii, -4.40213e-32-4.96897e-32*ii, -1.71251+2.16001*ii, .511048-.646798*ii, -2.00297e-32-4.46816e-32*ii, -1.71709+1.59536*ii
1.40884e-132, 1.76105e-132+2.81768e-132*ii, -3.25396+2.56389*ii, 1.49689e-132-1.23274e-132*ii, -1.65719-2.26099*ii, -6.74923+.60042*ii, -2.64158e-133*ii, -1.89291-.69609*ii
1.15913e-68-1.39095e-68*ii, 1.04321e-68-1.39095e-68*ii, -1.19554-1.2874*ii, -3.47738e-69-6.95476e-69*ii, 1.56756-.011476*ii, .655844+2.51714*ii, -2.31825e-69, -.001579-2.57437*ii
8.35239e-53+4.17619e-53*ii, 8.51348e-55+9.58404e-55*ii, 10.6992+36.9914*ii, 5.14887e-55+3.77244e-55*ii, -4.89171-1.64563*ii, 29.7949+26.2396*ii, -9.62228e-56+6.56354e-56*ii, -2.16682-4.68348*ii
-5.02218e-32+8.53432e-32*ii, 6.79072e-34+2.88126e-34*ii, -2.7561+.96383*ii, -4.35455e-33-1.08546e-33*ii, 3.32994+4.37446*ii, 2.05515-4.52304*ii, -1.66505e-33-1.64138e-33*ii, -1.47061-3.64306*ii
1.21543e-63-4.55787e-64*ii, 1.36736e-63-1.89911e-64*ii, -1.575+.764533*ii, 1.89911e-65+1.42434e-64*ii, 1.27626+.442353*ii, 1.97956-1.16797*ii, -3.79823e-65+1.51929e-64*ii, 1.1053-2.11955*ii
3.56354e-32-4.13192e-32*ii, 2.49385e-34+1.32985e-33*ii, -.957564-2.58771*ii, -4.48127e-33+5.65934e-34*ii, -1.46948+.925347*ii, -.836502-.341*ii, 6.81564e-33-4.06119e-33*ii, 1.58271+1.63924*ii
-6.22302e-61+3.73381e-60*ii, -1.2446e-60+2.25584e-60*ii, 1.05365-1.39337*ii, -1.68021e-59, -1.54286-2.96943*ii, 2.01432-.164129*ii, -6.22302e-61-1.47797e-60*ii, .91314+2.39025*ii
-2.76357e-76+3.31629e-75*ii, -3.62719e-76+6.13168e-76*ii, .513931-.887529*ii, -4.83625e-76-1.29971e-75*ii, 1.79028+.811446*ii, .687648-3.60129*ii, -4.5599e-75+1.38179e-75*ii, -4.59993+.246845*ii
-1.24864e-31+4.93725e-32*ii, 2.74556e-37-1.33911e-38*ii, -.42365+38.6245*ii, -1.24158e-35-2.58876e-36*ii, -24.4813-8.43522*ii, -13.3313-5.78377*ii, -4.27965e-36+4.47601e-36*ii, -17.6405+3.11667*ii
-7.35459e-33-5.06693e-33*ii, 5.4578e-33-1.1214e-32*ii, -1.66487+1.1819*ii, -1.64041e-33+3.12767e-32*ii, -1.03198+.558894*ii, -.455086+.306126*ii, -2.95852e-33+2.55059e-33*ii, -.0288081-.362845*ii
-4.0988e-32-3.36481e-32*ii, -3.87155e-33-1.01612e-33*ii, 1.51534-2.04*ii, -5.13589e-33+1.49602e-32*ii, .490894-2.21297*ii, .461157-1.21574*ii, 5.14792e-33+3.65837e-33*ii, -.58281-1.29278*ii
1.45852e-62-1.21543e-62*ii, 9.72346e-63, .506752-2.58629*ii, 2.30932e-62-9.72346e-63*ii, -1.81786+.718954*ii, 2.05557-.139073*ii, -5.01366e-63-1.82315e-63*ii, 1.95077+.165447*ii
-1.01124e-60-1.36128e-61*ii, -9.33452e-61-1.55575e-61*ii, -.100447-1.31631*ii, 3.50045e-61+3.6463e-61*ii, -.666663-.731216*ii, -.036013+1.75048*ii, 5.03189e-61-7.77877e-61*ii, -1.48454+.193052*ii
7.56719e-58+6.37237e-58*ii, 5.17755e-58+5.97409e-58*ii, 1.91433-2.01562*ii, 1.91171e-57+3.26584e-57*ii, -5.32456-.246205*ii, 5.24202-2.20874*ii, 5.97409e-59+4.48057e-59*ii, 1.49442-.114659*ii
3.16012e-62-9.72346e-63*ii, 2.73472e-62-1.15466e-62*ii, .830352+2.47964*ii, 3.88938e-62+3.88938e-61*ii, 3.03386+3.84864*ii, 2.19899-.819843*ii, -6.07716e-64-6.38102e-63*ii, 3.28825+1.25956*ii
-8.78862e-32-2.46263e-31*ii, -6.24388e-32-2.06916e-31*ii, .722849-1.13857*ii, 2.24393e-31+5.02872e-31*ii, .275151+.863038*ii, .284067-.151744*ii, 3.71588e-31+2.4734e-31*ii, -1.36598+.055292*ii
7.24454e-70+7.2445e-71*ii, 5.70508e-70+1.53947e-70*ii, -2.13744+.505204*ii, -1.16139e-69-1.77491e-69*ii, -2.9406-3.96761*ii, -3.35199-2.47159*ii, -5.43341e-71+2.03753e-70*ii, -2.62359+1.26756*ii
-3.42266e-60-1.2446e-60*ii, -3.57823e-60-1.32239e-60*ii, -.063047-.586945*ii, 4.97841e-60-7.77877e-61*ii, -.205538-1.28738*ii, 1.75367+.79448*ii, 4.23943e-60-3.11151e-60*ii, .745809+1.08705*ii
-1.99136e-59+2.48921e-60*ii, -1.89802e-59+5.44514e-60*ii, -.81305+.896935*ii, -4.85395e-59+4.85395e-59*ii, 1.51137-2.2141*ii, .227214-1.8494*ii, -4.35611e-60+5.35179e-59*ii, -.834429+1.81767*ii
-2.18953e-47+6.56859e-47*ii, -4.37906e-47+6.56859e-47*ii, -2.06992-2.38512*ii, 3.42114e-49+2.56585e-49*ii, -.324787-.798909*ii, 1.86918-.165363*ii, 4.10537e-48+2.73691e-48*ii, .608975-1.68747*ii
-1.40535e-33-9.50521e-34*ii, -1.40535e-33-9.50521e-34*ii, -.21914+.132903*ii, -9.42899e-34-3.32787e-34*ii, .618658+.095962*ii, .562344+.355044*ii, -1.68565e-32-3.49898e-32*ii, -.084098+.714877*ii
6.89238e-33+3.62662e-33*ii, 1.39768e-32+1.39712e-32*ii, -.429717-1.65654*ii, 1.38387e-31+2.32614e-31*ii, 1.30369+.641144*ii, .121251+.0951174*ii, -1.63424e-32-5.53926e-33*ii, -.114268+.39233*ii
-1.55575e-61-3.88938e-61*ii, -1.16682e-61-4.18109e-61*ii, .594937+.540851*ii, 7.00089e-61-1.08903e-60*ii, .868764-1.26262*ii, -.928687-.374299*ii, 3.11151e-61-2.25584e-60*ii, .532942-2.01953*ii
2.83247e-33+2.84125e-33*ii, -2.00279e-34+4.67725e-34*ii, -1.15642-.195938*ii, 2.38145e-33-5.71649e-34*ii, 1.76253-.647364*ii, .04672+.730954*ii, 1.96138e-33-3.46493e-33*ii, 1.71469-1.63645*ii
-1.02076e-33+1.72699e-33*ii, 1.13643e-31-3.04783e-32*ii, -1.30134-.198883*ii, -2.07728e-31-1.86925e-31*ii, -2.14131+.856691*ii, .412207+2.20131*ii, 4.72866e-34+2.08692e-34*ii, -.208966+.0555761*ii
7.77877e-62-9.7235e-63*ii, 1.02399e-61-4.8617e-63*ii, .376219+.100507*ii, 9.7235e-63+1.36128e-61*ii, -.318826-1.08104*ii, .390857+1.36782*ii, 1.94469e-61+8.75112e-62*ii, -1.04788-1.27201*ii
3.39588e-72-5.94279e-72*ii, 3.39588e-72-5.94279e-72*ii, -.583294-2.85417*ii, -2.65303e-74+7.07475e-74*ii, .717504+.539143*ii, .129374+2.14311*ii, 3.00677e-73+4.77546e-73*ii, -1.91704+1.31905*ii
1.10543e-74-1.27124e-74*ii, 1.32652e-74-1.43706e-74*ii, -3.0444-.939146*ii, -2.69448e-75+1.65814e-75*ii, .937105-1.17951*ii, -1.14881-.840781*ii, -3.02266e-76+2.21086e-75*ii, .004258+.557613*ii
-3.45447e-77*ii, 8.63617e-78+1.51133e-77*ii, 1.42+1.21316*ii, -2.15904e-77-1.40338e-77*ii, -.185118+1.63588*ii, 4.14544+1.57747*ii, -3.02266e-77+2.26699e-77*ii, -1.39746-1.77975*ii
-1.94469e-62, 5.92523e-63-2.67395e-62*ii, 1.30696-.44571*ii, -3.30598e-61+4.66726e-61*ii, 4.15377+1.07231*ii, -.921913-.339531*ii, 2.91704e-62+2.72257e-61*ii, 3.24379-.615246*ii
2.26392e-72+5.6598e-73*ii, -3.36051e-73+2.8299e-73*ii, -2.91577-1.94215*ii, 3.67887e-72+2.12242e-72*ii, -7.71461+.228587*ii, 1.42019-3.32901*ii, 1.06121e-72-3.93533e-73*ii, 3.45903-1.20433*ii
-5.54438e-32-1.83993e-32*ii, -8.48384e-32-7.90575e-32*ii, 1.72158-.519594*ii, -9.44287e-32-2.50447e-31*ii, -2.43423-.747853*ii, 2.78359+.381047*ii, -4.61317e-33-4.47872e-33*ii, -.339256-.133418*ii
1.54904e-120-3.09807e-120*ii, -5.32481e-121-3.48533e-120*ii, -1.0887-.014998*ii, 1.40381e-120+4.64711e-120*ii, .982415+.89762*ii, -.939967-1.81236*ii, -5.80889e-121+1.54904e-120*ii, -1.05941-1.26844*ii
3.01908e-33+5.02091e-32*ii, -6.1878e-32+1.29639e-32*ii, .639254-.502701*ii, -7.1229e-32+3.69762e-32*ii, -.768773+.74871*ii, .266997-.866987*ii, -4.71192e-32-6.9345e-32*ii, -1.08477+.049697*ii
2.29236e-33+7.95242e-33*ii, -4.65256e-32+5.3157e-32*ii, -.497763+.655958*ii, 2.20387e-31+8.22738e-32*ii, -.884061-.881806*ii, -.438332-.164552*ii, 2.43315e-32-9.36019e-33*ii, .465988-.532321*ii
-2.6802e-34-1.07563e-32*ii, 4.42794e-32-2.23157e-32*ii, -.0206665-.369839*ii, 8.0494e-33+1.14622e-31*ii, -.250058+1.1856*ii, -.01205+.633452*ii, 1.2349e-31+8.3745e-33*ii, -.606313-1.08746*ii
1.75022e-61+7.2926e-62*ii, 1.71376e-61+6.32025e-62*ii, 5.16506-.631039*ii, 1.51686e-60+6.61195e-61*ii, 6.96024+1.93113*ii, 6.14118+3.66773*ii, 1.89911e-63+3.22849e-64*ii, 1.11807+.059914*ii
1.35835e-71-4.52784e-72*ii, 1.18856e-71-4.52784e-72*ii, .855645-.827475*ii, 3.28268e-71+1.13196e-71*ii, -2.16435-1.70288*ii, 2.50816+2.30318*ii, 2.8299e-72+8.77269e-72*ii, .887074+2.68974*ii
-3.88938e-62+4.32694e-61*ii, -1.06958e-61+3.84077e-61*ii, -.303378+.39541*ii, 2.2364e-61-1.06958e-61*ii, -.849452+.332832*ii, .077865+1.12979*ii, 7.00089e-61+2.33363e-61*ii, -2.00261+.905341*ii
-1.09476e-47+6.8423e-49*ii, -1.09476e-47+6.8423e-49*ii, -.446057-.953252*ii, 3.42114e-48+1.71057e-48*ii, .489366+.717397*ii, .504819-.965086*ii, 1.36846e-48+1.36846e-47*ii, -.081635-.836506*ii
2.26392e-72, 2.1578e-72+2.29929e-72*ii, .355587-3.36006*ii, -2.26392e-72-5.88619e-71*ii, 15.3168-7.43254*ii, 1.46765+12.5705*ii, -5.12919e-73+1.22039e-72*ii, .979694-3.06359*ii
-5.50458e-31+6.03165e-32*ii, 2.43227e-35+1.9781e-35*ii, -10.6869-1.91534*ii, -3.50084e-35-3.45123e-35*ii, -1.11921-3.3927*ii, 6.05024-5.44477*ii, -5.56402e-34-1.53362e-34*ii, 6.57357+10.1815*ii
1.64215e-47+1.09476e-47*ii, 7.86862e-48-8.89496e-48*ii, -.341151-1.25148*ii, -1.26582e-47+6.50016e-48*ii, .817573-.392092*ii, -.966412+1.05239*ii, 1.04003e-46+2.05268e-47*ii, .086830+3.98136*ii
-8.69345e-70-1.15913e-69*ii, -6.42953e-70-3.9845e-70*ii, 1.18629+.552085*ii, -5.25229e-70-7.24454e-71*ii, .197716-1.94006*ii, -3.6391-1.81274*ii, 7.24454e-70-2.63635e-69*ii, 3.58705-.55365*ii
8.4897e-73+1.41495e-73*ii, 7.78222e-73+3.53737e-73*ii, 4.22542-3.59349*ii, 2.03399e-73+1.85712e-73*ii, 2.44167-.379573*ii, 2.74791-3.59162*ii, 2.35223e-74*ii, -2.67545-4.77193*ii
-2.65238e-32+9.22556e-32*ii, -2.82666e-34+7.00329e-34*ii, -1.25361+1.01668*ii, 9.69246e-34+1.68823e-33*ii, 2.51934-1.49904*ii, 3.28682-.55979*ii, 2.0466e-33-3.33428e-34*ii, 1.24463-2.72471*ii
4.6211e-34-6.05251e-32*ii, 4.6211e-34-6.05251e-32*ii, -1.29161-.10403*ii, -1.29878e-32+4.73353e-33*ii, .880013-.090048*ii, -.478992+.863041*ii, -2.88558e-32+2.2385e-32*ii, 1.37674-.361987*ii
6.37237e-58*ii, 1.8669e-60-2.49698e-59*ii, -6.98579-2.54823*ii, -6.47194e-59+1.09525e-58*ii, -1.07526+5.40664*ii, 2.3227+1.9884*ii, -4.18187e-58+1.49352e-58*ii, 7.59333-11.1892*ii
0, -5.39761e-78, -2.33149-.056307*ii, -1.12e-77-5.3976e-79*ii, .764162-1.95805*ii, 3.10353-2.26511*ii, -5.39761e-78-3.23856e-78*ii, .078665-1.99616*ii
-3.96835e-33-2.4101e-32*ii, -1.94639e-33-5.4391e-34*ii, -1.83989-.631875*ii, 2.25859e-33-6.41318e-34*ii, -1.15323+1.1703*ii, -1.18363+1.99961*ii, -5.83141e-34+2.71566e-33*ii, -1.71993-.414967*ii
2.37389e-66+2.37389e-66*ii, 2.91173e-66+4.08013e-67*ii, -5.43189-7.81859*ii, 4.00594e-65+1.54303e-65*ii, 5.92655+6.42922*ii, 1.38741+5.04869*ii, 1.3214e-67-1.11276e-67*ii, 1.07274-.336424*ii
-2.33363e-61+1.40018e-60*ii, -7.7788e-62+1.08903e-60*ii, 1.91393-.399418*ii, -1.01124e-60+6.24732e-61*ii, 1.27348-.573653*ii, -.215483+1.60767*ii, 3.88938e-61+2.67395e-61*ii, -.03475-1.27284*ii
-7.77877e-62-3.40321e-62*ii, -7.77877e-62-6.80642e-62*ii, -3.94285+.620378*ii, -6.22302e-61-5.44514e-61*ii, -2.37159-2.88073*ii, -.803604+.169843*ii, 3.88938e-62-3.16012e-62*ii, .788778+1.05826*ii
-2.62743e-46-8.75812e-47*ii, -2.18953e-46-1.09476e-47*ii, -1.05461-1.42529*ii, -2.73691e-47-3.19051e-47*ii, -1.54074-.321366*ii, .32957+2.07801*ii, 1.09476e-46-6.56859e-47*ii, 4.07324+2.05278*ii
-1.97591e-33-3.18752e-32*ii, -1.97591e-33-3.18752e-32*ii, -2.28509-.188312*ii, 2.23964e-33+1.24689e-32*ii, -.730628+.03234*ii, -1.34785-.036864*ii, 1.1308e-33+4.36119e-33*ii, .348091+.592121*ii
5.9956e-34-1.6254e-32*ii, 5.9956e-34-1.6254e-32*ii, -1.21734-.979192*ii, 1.9768e-33+1.13918e-33*ii, -.077037+.333781*ii, .026985+.836111*ii, -2.2407e-33+7.64451e-33*ii, .517709+.424429*ii
5.70708e-32+1.02986e-32*ii, -1.05482e-32+3.05564e-32*ii, 1.44863-1.12263*ii, -1.60431e-32+1.43874e-31*ii, -1.7481+.812148*ii, .661226-.501096*ii, -1.13141e-32+1.74666e-32*ii, -.806678-.226348*ii
-1.94469e-62-9.72346e-63*ii, -2.91704e-62-9.72346e-63*ii, .176028+.329928*ii, -9.72346e-63+1.94469e-62*ii, -1.17163+.000407*ii, -.911467+.873684*ii, -9.72346e-63-4.37556e-62*ii, -.161184+.449953*ii
-1.06636e-31+1.7956e-33*ii, -1.06636e-31+1.7956e-33*ii, -1.51995-.82344*ii, 6.14801e-32-1.75121e-33*ii, -.706605+.240127*ii, -.772596+.579489*ii, 3.45034e-32-1.32353e-32*ii, .627073+.667347*ii
-7.80165e-34-5.50649e-33*ii, -1.2986e-32-6.86284e-33*ii, -.87737-.47703*ii, -5.94205e-32+9.28276e-33*ii, -.322029+1.74352*ii, -.41065-.648678*ii, 6.10576e-33-3.93401e-33*ii, .789389-.012825*ii
-3.29444e-83-4.11805e-84*ii, -3.70624e-83-3.08853e-84*ii, -2.57024+2.90939*ii, 9.0597e-83-3.29444e-83*ii, -2.89582+1.75452*ii, -2.29794+1.37205*ii, -6.11272e-85+1.56035e-84*ii, .757991-.102914*ii
4.69808e-75+1.10543e-75*ii, 4.5599e-75+1.10543e-75*ii, -1.38677+.174492*ii, 6.56349e-76-2.07268e-76*ii, -.649615-.817045*ii, .13604+1.54224*ii, 3.17811e-75-2.76357e-75*ii, -2.39337-1.2251*ii
3.39588e-72+3.18364e-73*ii, 1.98093e-72+1.41495e-73*ii, .380771+1.47767*ii, -2.26392e-72-1.13196e-72*ii, -.369523+2.81259*ii, 2.17889+1.40492*ii, 1.31805e-72*ii, -1.36966-4.01942*ii
-1.13196e-72, 6.36727e-73+1.18502e-72*ii, -4.23168-8.85123*ii, -1.66257e-72+7.78222e-73*ii, 4.95904+1.80084*ii, 6.52824-8.91032*ii, 1.68025e-73+2.03399e-73*ii, 6.1266+9.29429*ii
3.53737e-74+4.42172e-75*ii, 3.53737e-74+4.42172e-75*ii, .956468+2.25458*ii, 8.84344e-75+1.5476e-74*ii, 1.97235-.747728*ii, -.545644+.625373*ii, -5.52715e-75+6.63258e-75*ii, -1.09446-1.94745*ii
-1.08556e-31-1.18765e-31*ii, 6.63298e-32-6.08443e-32*ii, -1.0575-.198753*ii, 3.20627e-32-5.63841e-32*ii, .996605+.386569*ii, .786914+1.37661*ii, -7.269e-32+4.89631e-32*ii, .695134-1.01497*ii
4.75975e-33-4.15849e-33*ii, 3.25158e-32+2.32581e-32*ii, -.113859+.752038*ii, 5.06252e-32+3.43275e-32*ii, .956984-.565614*ii, .407079-.697578*ii, -1.35229e-32-3.2396e-34*ii, -.43159+.493469*ii

component_3:
equations:
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-2.42535e-64+2.38879e-64*ii, -2.42535e-64+2.38879e-64*ii, -.644269-.767852*ii, .713739-.040521*ii, 6.54774e-17+7.1907e-18*ii, 0, .006122+.324931*ii, .404909-.606662*ii
-2.33182e-90+7.97728e-91*ii, -1.22727e-90+8.66762e-91*ii, -2.12785+1.13947*ii, -.728456+.51035*ii, 3.73091e-89-2.08636e-89*ii, -2.7e-90+1.67983e-90*ii, -1.40254-1.18758*ii, -2.42205+1.90823*ii
-2.35827e-31+3.76837e-32*ii, -2.17113e-31-2.67204e-31*ii, .62947+.862296*ii, 3.70429-4.09043*ii, 4.76785e-32+1.0606e-31*ii, 1.35127e-31+3.62916e-32*ii, .999208+1.11544*ii, -.381348-1.2896*ii
-1.34221e-31-2.55284e-31*ii, -1.49728e-31-5.55265e-32*ii, 1.56553+.841494*ii, -3.97395+5.84267*ii, 2.73066e-31+1.39393e-31*ii, -7.9277e-34-5.73204e-32*ii, .18143-1.58229*ii, -3.30032+1.5069*ii
1.07952e-78+3.20961e-79*ii, 3.3735e-79*ii, 1.17579-.026494*ii, .361815-1.60731*ii, 6.7470e-80+8.09641e-79*ii, 2.6988e-79-1.3494e-79*ii, 1.75367+1.64008*ii, .267306-.767432*ii
9.72346e-62-1.02096e-61*ii, -1.16682e-61*ii, .36633+1.41392*ii, -.024784-1.22409*ii, 2.5281e-61+7.77877e-62*ii, -1.16682e-61*ii, .932275-1.07043*ii, -1.53648-.631601*ii
-1.81114e-71-3.62227e-71*ii, 9.05568e-72-5.43341e-71*ii, -.473855-.463445*ii, -.426001+4.57306*ii, -9.05568e-72-2.7167e-71*ii, 4.52784e-72-4.52784e-72*ii, .5753+1.15947*ii, -.925512+.841793*ii
-8.09641e-79+4.85784e-78*ii, -8.09641e-79+3.23856e-78*ii, -1.26747-.782029*ii, .60354-.73135*ii, -5.1817e-77-9.49979e-77*ii, 1.88916e-78-2.6988e-78*ii, -.217017+1.37025*ii, .318325+.774846*ii
2.95192e-32-1.2563e-32*ii, -1.97883e-34+2.02709e-34*ii, -1.21285-1.11678*ii, -.678468-1.36897*ii, -1.78547e-34-1.05349e-34*ii, -9.45908e-34-2.80047e-33*ii, 3.99275+.023124*ii, -.978365+.357362*ii
1.75162e-46-1.20424e-46*ii, 4.61854e-48-8.59561e-48*ii, -2.69755-2.24176*ii, .599122-1.24668*ii, 2.3948e-47-1.47793e-46*ii, -1.04003e-46+2.56585e-46*ii, 2.43948+4.02835*ii, -.891025+5.84172*ii
-1.91761e-92-9.58807e-93*ii, -1.19851e-92-3.83523e-93*ii, -1.20007+2.13643*ii, -2.67875+1.59984*ii, -1.10543e-75+1.03634e-76*ii, -7.19105e-93-4.79404e-93*ii, .152527+1.61668*ii, .469118-.273117*ii
