Number of components: 4
Number of candidate sets: 299

Candidate 0: []
Candidate 1: ['theta-sintheta']
Candidate 2: ['T*j-Tj']
Candidate 3: ['sintheta*L-d']
Candidate 4: ['ad*m-Fd']
Candidate 5: ['T^2*g-4*L*Pi^2']
Candidate 6: ['omega^2*d-ad']
Candidate 7: ['4*L*j*Pi^2-T*g*Tj']
Candidate 8: ['4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 9: ['omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 10: ['T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 11: ['theta-sintheta', 'T*j-Tj']
Candidate 12: ['theta-sintheta', 'sintheta*L-d']
Candidate 13: ['theta-sintheta', 'ad*m-Fd']
Candidate 14: ['theta-sintheta', 'T^2*g-4*L*Pi^2']
Candidate 15: ['theta-sintheta', 'omega^2*d-ad']
Candidate 16: ['theta-sintheta', '4*L*j*Pi^2-T*g*Tj']
Candidate 17: ['theta-sintheta', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 18: ['theta-sintheta', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 19: ['theta-sintheta', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 20: ['T*j-Tj', 'sintheta*L-d']
Candidate 21: ['T*j-Tj', 'ad*m-Fd']
Candidate 22: ['T*j-Tj', 'T^2*g-4*L*Pi^2']
Candidate 23: ['T*j-Tj', 'omega^2*d-ad']
Candidate 24: ['T*j-Tj', '4*L*j*Pi^2-T*g*Tj']
Candidate 25: ['T*j-Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 26: ['T*j-Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 27: ['T*j-Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 28: ['sintheta*L-d', 'ad*m-Fd']
Candidate 29: ['sintheta*L-d', 'T^2*g-4*L*Pi^2']
Candidate 30: ['sintheta*L-d', 'omega^2*d-ad']
Candidate 31: ['sintheta*L-d', '4*L*j*Pi^2-T*g*Tj']
Candidate 32: ['sintheta*L-d', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 33: ['sintheta*L-d', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 34: ['sintheta*L-d', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 35: ['ad*m-Fd', 'T^2*g-4*L*Pi^2']
Candidate 36: ['ad*m-Fd', 'omega^2*d-ad']
Candidate 37: ['ad*m-Fd', '4*L*j*Pi^2-T*g*Tj']
Candidate 38: ['ad*m-Fd', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 39: ['ad*m-Fd', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 40: ['ad*m-Fd', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 41: ['T^2*g-4*L*Pi^2', 'omega^2*d-ad']
Candidate 42: ['T^2*g-4*L*Pi^2', '4*L*j*Pi^2-T*g*Tj']
Candidate 43: ['T^2*g-4*L*Pi^2', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 44: ['T^2*g-4*L*Pi^2', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 45: ['T^2*g-4*L*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 46: ['omega^2*d-ad', '4*L*j*Pi^2-T*g*Tj']
Candidate 47: ['omega^2*d-ad', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 48: ['omega^2*d-ad', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 49: ['omega^2*d-ad', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 50: ['4*L*j*Pi^2-T*g*Tj', '4*d*j*Pi^2-T*sintheta*g*Tj']
Candidate 51: ['4*L*j*Pi^2-T*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 52: ['4*L*j*Pi^2-T*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 53: ['4*d*j*Pi^2-T*sintheta*g*Tj', 'omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2']
Candidate 54: ['4*d*j*Pi^2-T*sintheta*g*Tj', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 55: ['omega^2*sintheta*g*Tj^2-4*ad*j^2*Pi^2', 'T*omega^2*sintheta*g*Tj-4*ad*j*Pi^2']
Candidate 248: ['sintheta', 'theta', 'Fd']
Candidate 249: ['sintheta', 'theta', 'ad']
Candidate 250: ['sintheta', 'theta', 'T*j-Tj']
Candidate 251: ['sintheta', 'Fd', 'ad']
Candidate 252: ['sintheta', 'Fd', 'T*j-Tj']
Candidate 253: ['sintheta', 'ad', 'T*j-Tj']
Candidate 254: ['theta', 'Fd', 'ad']
Candidate 255: ['theta', 'Fd', 'T*j-Tj']
Candidate 256: ['theta', 'ad', 'T*j-Tj']
Candidate 257: ['Fd', 'ad', 'T*j-Tj']
Candidate 258: ['Tj']
Candidate 259: ['j']
Candidate 260: ['theta-sintheta']
Candidate 261: ['sintheta*L-d']
Candidate 262: ['ad*m-Fd']
Candidate 263: ['omega^2*d-ad']
Candidate 264: ['Tj', 'j']
Candidate 265: ['Tj', 'theta-sintheta']
Candidate 266: ['Tj', 'sintheta*L-d']
Candidate 267: ['Tj', 'ad*m-Fd']
Candidate 268: ['Tj', 'omega^2*d-ad']
Candidate 269: ['j', 'theta-sintheta']
Candidate 270: ['j', 'sintheta*L-d']
Candidate 271: ['j', 'ad*m-Fd']
Candidate 272: ['j', 'omega^2*d-ad']
Candidate 273: ['theta-sintheta', 'sintheta*L-d']
Candidate 274: ['theta-sintheta', 'ad*m-Fd']
Candidate 275: ['theta-sintheta', 'omega^2*d-ad']
Candidate 276: ['sintheta*L-d', 'ad*m-Fd']
Candidate 277: ['sintheta*L-d', 'omega^2*d-ad']
Candidate 278: ['ad*m-Fd', 'omega^2*d-ad']
Candidate 279: ['Tj', 'j', 'theta-sintheta']
Candidate 280: ['Tj', 'j', 'sintheta*L-d']
Candidate 281: ['Tj', 'j', 'ad*m-Fd']
Candidate 282: ['Tj', 'j', 'omega^2*d-ad']
Candidate 283: ['Tj', 'theta-sintheta', 'sintheta*L-d']
Candidate 284: ['Tj', 'theta-sintheta', 'ad*m-Fd']
Candidate 285: ['Tj', 'theta-sintheta', 'omega^2*d-ad']
Candidate 286: ['Tj', 'sintheta*L-d', 'ad*m-Fd']
Candidate 287: ['Tj', 'sintheta*L-d', 'omega^2*d-ad']
Candidate 288: ['Tj', 'ad*m-Fd', 'omega^2*d-ad']
Candidate 289: ['j', 'theta-sintheta', 'sintheta*L-d']
Candidate 290: ['j', 'theta-sintheta', 'ad*m-Fd']
Candidate 291: ['j', 'theta-sintheta', 'omega^2*d-ad']
Candidate 292: ['j', 'sintheta*L-d', 'ad*m-Fd']
Candidate 293: ['j', 'sintheta*L-d', 'omega^2*d-ad']
Candidate 294: ['j', 'ad*m-Fd', 'omega^2*d-ad']
Candidate 295: ['theta-sintheta', 'sintheta*L-d', 'ad*m-Fd']
Candidate 296: ['theta-sintheta', 'sintheta*L-d', 'omega^2*d-ad']
Candidate 297: ['theta-sintheta', 'ad*m-Fd', 'omega^2*d-ad']
Candidate 298: ['sintheta*L-d', 'ad*m-Fd', 'omega^2*d-ad']
