variable ordering: d, dt, dt0, L, c, F0, F, v, m, m0, a, a0

component_1:
equations:
dt0*F0-1
dt*F-1
dt*c-2*L
-m0*a0+F0
-m*a+F
a-a0
c^2*m^2-c^2*m0^2+v^2*m0^2
points:
-2.14357+.626487*ii, -.801968-.061412*ii, .459827+1.23907*ii, -.149352-.0236215*ii, .374776+.03021*ii, .263251-.709365*ii, -1.23966+.094929*ii, .676914-.165489*ii, 2.40413-2.10373*ii, .550489+1.8646*ii, -.311597-.233177*ii, -.311597-.233177*ii
1.21936-1.35745*ii, .141936-1.24592*ii, -.0315542-.349773*ii, -1.19932+.221517*ii, -.567543-1.86055*ii, -.255838+2.83592*ii, .090264+.792338*ii, .516829+1.80168*ii, .616178-.230998*ii, 2.3214-.363369*ii, -.294224+1.17559*ii, -.294224+1.17559*ii
2.81819+2.18192*ii, 1.62524+2.42911*ii, 1.99226+4.63048*ii, -1.48033-3.87121*ii, -2.76505-.631188*ii, .0784032-.182227*ii, .190266-.284373*ii, -1.93857+3.59347*ii, -.0929192-.138799*ii, -.0676438-.0693027*ii, .781075+1.8937*ii, .781075+1.8937*ii
-13.6791-5.62895*ii, 15.8852-8.5394*ii, 21.6544-9.995*ii, 9.41286+13.94*ii, .187459+1.85586*ii, .0380695+.0175717*ii, .0488383+.0262539*ii, -1.63108-.064782*ii, -.00193207+.00217663*ii, -.00135828+.00173171*ii, -4.39328-18.5379*ii, -4.39328-18.5379*ii
-5.24173+.676032*ii, -5.19601+.222881*ii, 6.67854+1.39688*ii, 14.8862-3.10726*ii, -5.77056+.948493*ii, .143457-.0300054*ii, -.192102-.0082401*ii, 1.94132-5.41842*ii, .0155259+.00254911*ii, -.0119482+.00103397*ii, -12.133+1.46132*ii, -12.133+1.46132*ii
.2343+1.58508*ii, -.232472-.993855*ii, .267025+.0114549*ii, .0441907+.389155*ii, -.762219-.089362*ii, 3.73809-.160358*ii, -.223146+.953987*ii, .78281+.105129*ii, -.547151-.673429*ii, -1.91409+2.70487*ii, -.691142-.892901*ii, -.691142-.892901*ii
.081153-.832716*ii, -.151014-.557339*ii, -.682118+.458676*ii, .409316+.174644*ii, -.954609+1.21016*ii, -1.00955-.678848*ii, -.452909+1.67152*ii, 1.13129-2.3608*ii, .612664+1.53422*ii, -1.15892+.060961*ii, .83798+.629839*ii, .83798+.629839*ii
-.195461-.105195*ii, -1.23657+.385444*ii, -1.31155+.626423*ii, -2.5611+.220185*ii, 3.87662+.852237*ii, -.620833-.296524*ii, -.737076-.22975*ii, -.765521-2.43139*ii, -.0850191+.33256*ii, -.117346+.282487*ii, -.116615+2.24618*ii, -.116615+2.24618*ii
-4.49809-13.1638*ii, 3.23276-1.39903*ii, -3.39462+1.85051*ii, -5.47951+7.00209*ii, -4.43424+2.41297*ii, -.227098-.123798*ii, .260538+.112752*ii, -2.16341-1.60959*ii, -.0516403+.0307598*ii, .0493933-.0236499*ii, -2.76401-3.82981*ii, -2.76401-3.82981*ii
-.90245-.331589*ii, -.223242-.578978*ii, 1.6622-.096774*ii, -.02622-.0254659*ii, .106986-.0493218*ii, .59958+.034908*ii, -.57977+1.50363*ii, -.329759+.0526381*ii, 2.47529-.200058*ii, -.3523-.855836*ii, -.28148+.584708*ii, -.28148+.584708*ii
.651591+5.2115*ii, .145443+.105083*ii, -.229201-.339015*ii, .32312+.0639073*ii, 3.33649-1.53182*ii, -1.36866+2.0244*ii, 4.51741-3.26383*ii, -.058861-7.77399*ii, -7.94642+1.76671*ii, 3.00618-1.92436*ii, -.628722+.270947*ii, -.628722+.270947*ii
-19.1267-13.9152*ii, 5.22582-9.38564*ii, 57.5992+13.7915*ii, -38.5113-15.593*ii, -.951528-7.67663*ii, .01642-.00393159*ii, .0452846+.0813318*ii, -16.3634-40.0314*ii, .00377064-.00108008*ii, -.0000042328-.000711395*ii, 5.38907+23.1134*ii, 5.38907+23.1134*ii

