variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-.657737+.025538*ii, 1.26576e-61-2.55005e-61*ii, -.861815-.44749*ii, .404076-.577922*ii, 2.53977e-59+1.70112e-59*ii, 3.8933e-60-7.17713e-61*ii, 1.96468-.257961*ii, -.913935+.474552*ii
2.37514-.795967*ii, 3.99184e-110+9.23112e-110*ii, .75435+.281217*ii, -2.12238-.537404*ii, 4.49082e-110+2.32857e-110*ii, 7.52628e-110-2.99388e-110*ii, -.871202-1.15642*ii, 1.16389-.433892*ii
-.155745-2.30625*ii, 1.8546e-67+1.48368e-66*ii, -.12984+.307893*ii, 1.26047-1.03946*ii, 7.12168e-66-1.92879e-66*ii, -2.52226e-66+3.04155e-66*ii, -2.50839-.765008*ii, -1.16285-2.7575*ii
.797486-.158128*ii, -7.52271e-33+2.04996e-33*ii, -.299698-1.66332*ii, -.0191746+.178381*ii, -4.57114e-31-1.02698e-31*ii, -5.81919e-32-4.85698e-32*ii, .328113+1.27924*ii, -.104919+.582302*ii
-.582595+1.44472*ii, 2.90711e-31-3.78815e-31*ii, -.572219-.650866*ii, 1.87652+.112766*ii, -6.05092e-123+2.57164e-122*ii, -4.23565e-122-4.99201e-122*ii, .207604-.0603116*ii, -.761881+.866595*ii
.190501-.837686*ii, -6.38694e-108+4.25796e-109*ii, -.051934+.921435*ii, -.381179-.0053217*ii, 1.03554e-105-2.18008e-106*ii, 5.10955e-107-6.81274e-108*ii, .50576-2.17885*ii, -.060974-1.08183*ii
2.78558+2.62251*ii, 4.30135e-148-1.72054e-147*ii, .631291-.317894*ii, 1.72417-.327263*ii, -3.4247e-194+3.4247e-195*ii, 6.8494e-195+3.08223e-194*ii, -1.09883-.027792*ii, 1.26363+.636316*ii
.156121-.234441*ii, -7.38638e-127+4.70882e-126*ii, -.187447+.380463*ii, 2.31222+.033611*ii, 2.35441e-126+2.21591e-126*ii, 7.38638e-127-3.50853e-126*ii, .167733+1.95869*ii, -1.04202-2.11499*ii
-1.0886-.499322*ii, -1.34358e-136+8.0615e-138*ii, -.389665+.0985413*ii, 2.1198+3.05807*ii, 3.76201e-137+1.99857e-137*ii, 6.44916e-137-4.56816e-137*ii, -.725468+1.97168*ii, -2.41205-.609978*ii
2.45396-1.35519*ii, -3.16979e-154+2.05104e-154*ii, .681185+.210726*ii, 4.10084-.534034*ii, -1.35182e-154+8.85678e-155*ii, -3.72917e-155-2.84349e-154*ii, -.571532-1.76132*ii, 1.33981-.414474*ii
1.35946-1.30139*ii, 5.58608e-49-6.41464e-50*ii, -.310178-1.22195*ii, .555369+.163067*ii, 4.27642e-49+1.02634e-48*ii, 2.77968e-49-1.13325e-48*ii, -.83855+.530218*ii, -.195158+.768826*ii
-1.46876+1.38238*ii, -5.58347e-115-8.12141e-115*ii, .651164-1.19351*ii, -9.56104-3.23674*ii, -8.37521e-115-2.53794e-115*ii, 3.55312e-115-1.37683e-114*ii, -2.82718+5.52203*ii, .352271+.645672*ii
3.77331+.40402*ii, -2.49903e-120+7.18547e-121*ii, .314155+1.37964*ii, -1.65882-.563959*ii, -1.25375e-119+2.39617e-120*ii, 7.81779e-120-5.8089e-121*ii, 3.13308+.208804*ii, .156914-.689098*ii
.285938-.224339*ii, -4.76202e-33-3.9785e-32*ii, -1.34445+.433236*ii, .059459+.584501*ii, -2.89606e-32-2.0057e-32*ii, -5.36427e-32+3.00994e-32*ii, -.920911+.232002*ii, -.673827-.217134*ii
.00284-1.66782*ii, -3.83523e-93*ii, -.653338+.212303*ii, -1.40614+1.14589*ii, -2.39702e-94+1.43821e-93*ii, 2.39702e-94-1.16855e-93*ii, 1.05445-1.90041*ii, -1.38442-.449867*ii
4.86733-4.09965*ii, 4.60255e-68+9.4496e-68*ii, -.166366+.0361056*ii, -1.968+4.0095*ii, -1.03955e-67-2.74097e-67*ii, -2.19093e-67-2.17065e-67*ii, -1.995+2.2181*ii, -5.74047-1.24583*ii
-1.76541+.37576*ii, 7.60437e-210-1.17868e-209*ii, .5856-.127584*ii, 1.13861-2.1499*ii, -7.6044e-211-9.50546e-210*ii, -9.12524e-210+7.22415e-210*ii, .920935+1.76959*ii, 1.63027+.355184*ii
-.477528+.0231753*ii, 1.16177e-28+4.29347e-28*ii, -1.88828+1.19162*ii, .698801-.001837*ii, -1.41057e-29-2.30384e-28*ii, 1.5361e-28-1.47177e-28*ii, .660883-.660584*ii, -.37875-.239014*ii
.301573-1.68356*ii, -2.24512e-48-1.04772e-48*ii, -.767893-.127829*ii, -.469556-.708244*ii, 1.73195e-48-2.13821e-49*ii, -1.1974e-48+4.27642e-49*ii, -.490818+.644031*ii, -1.26715+.21094*ii
-1.23735+2.09862*ii, 1.52937e-55-1.17252e-55*ii, 1.15518+3.89676*ii, 1.49472+.015167*ii, -6.3724e-58-1.01958e-56*ii, 5.09789e-57-1.24261e-56*ii, 1.85407-1.38641*ii, .0699295-.235893*ii
-3.03868+.918024*ii, -2.97487e-279-1.92816e-280*ii, .395409+.257848*ii, 1.32575+1.256*ii, -2.6106e-281+8.82303e-282*ii, -1.16744e-281+1.36111e-281*ii, -.019755+2.59346*ii, 1.77445-1.15713*ii
.035042+2.44512*ii, 1.66327e-111-3.63839e-111*ii, -.267174+.052398*ii, .496734+.110671*ii, 7.98367e-110-4.7902e-109*ii, -3.32653e-110+1.33061e-110*ii, .445718+2.78575*ii, -3.60425-.706862*ii
-5.22472+2.01582*ii, -9.30963e-58+2.23033e-57*ii, -2.06989+6.65199*ii, 5.01499-16.5881*ii, -7.76632e-58-1.8918e-57*ii, 1.17491e-57+3.14636e-57*ii, -2.87147+8.37757*ii, -.0426488-.13706*ii
3.36147-.132966*ii, -4.68168e-95-2.99627e-95*ii, -.411104+.141819*ii, -1.31225-4.46679*ii, 1.29278e-103+8.89471e-104*ii, 2.19752e-103-1.46501e-103*ii, 1.94034-1.37283*ii, -2.17378-.74989*ii
-.233785+.241565*ii, 1.29439e-58-2.22871e-58*ii, .115741-1.94815*ii, .689239-.888749*ii, -9.16028e-58+5.17755e-58*ii, 2.78791e-58-4.40589e-58*ii, -1.4782+.580449*ii, .030389+.511502*ii
2.99376-1.16579*ii, 1.4996e-97+2.26769e-97*ii, -.368565+.193071*ii, 1.49567-6.93752*ii, -6.03497e-98-1.73734e-98*ii, -9.87541e-98-1.4996e-97*ii, -1.3089-1.80748*ii, -2.129-1.11527*ii
2.1638-.213926*ii, -5.70907e-147-5.67e-148*ii, -.351276+.262826*ii, -3.88187-6.03769*ii, -1.63451e-146-3.75391e-147*ii, 1.744e-146+7.3514e-147*ii, 5.44472+4.79832*ii, -1.82507-1.36552*ii
.003813-.725635*ii, 8.72544e-32+1.32479e-31*ii, .168566+.400983*ii, -1.20978-.21851*ii, 4.21688e-81+1.05422e-81*ii, -2.63555e-81+5.2711e-81*ii, -.460302+.452083*ii, .89093-2.11934*ii
2.06705+1.22744*ii, 2.63555e-82-3.29444e-82*ii, .290131+1.04548*ii, .519665+1.83242*ii, -2.80027e-82, 2.30611e-82+9.88331e-83*ii, -.634097-2.29849*ii, .246457-.888102*ii
.055762+4.15871*ii, 2.39393e-133-1.10066e-134*ii, -3.12124-1.5456*ii, .438265+3.39068*ii, 1.45837e-133-9.90591e-134*ii, -1.87112e-133+2.20131e-133*ii, .468619-2.74246*ii, -.257294+.127409*ii
-1.36003+.247802*ii, 9.78014e-161+7.11283e-161*ii, .459696+.0787857*ii, .238693-.672372*ii, -2.66731e-161+1.11138e-162*ii, -4.44552e-161-8.89103e-162*ii, -.557872-1.44341*ii, 2.11327-.362187*ii
1.02191-1.44155*ii, 5.49889e-150+3.66592e-150*ii, .0199163+.423334*ii, -.765423-.489127*ii, 2.96819e-197+1.33777e-197*ii, -4.65086e-198-8.36109e-199*ii, -.657587+3.00789*ii, .110887-2.35698*ii
2.16922+.618383*ii, -1.35769e-95*ii, -.269581-.667895*ii, -.523324-.621317*ii, 1.9536e-164-6.51199e-165*ii, 1.08533e-164-1.03106e-164*ii, -.641104-1.42499*ii, -.519667+1.28749*ii
2.74873-.523086*ii, 7.46762e-60-2.24029e-59*ii, .780315+.241225*ii, -1.45911+.014229*ii, -8.71222e-60+8.08992e-60*ii, 1.2446e-59*ii, -2.7377-1.37559*ii, 1.16975-.361612*ii
2.88625-.403491*ii, -3.92727e-90-6.87273e-90*ii, .331981-.255685*ii, 1.72335+1.81508*ii, -1.96364e-90+1.66909e-89*ii, -1.66909e-89, 4.10043+.19335*ii, 1.8907+1.45618*ii
.077167-4.02147*ii, 9.65812e-58-4.18187e-58*ii, .140409-.234819*ii, -1.97376+4.65821*ii, -8.96114e-58-3.82715e-58*ii, -1.43378e-57+7.9655e-59*ii, -2.21324+2.54584*ii, 1.87575+3.13701*ii
-1.82827+3.64019*ii, 7.30927e-114-2.23339e-114*ii, .23344-.101296*ii, -1.76579+1.39223*ii, 1.5849e-154-1.86459e-154*ii, 6.52605e-155-2.2375e-154*ii, -2.24497-.267114*ii, 3.60497+1.56429*ii
1.0291-1.39292*ii, -4.13637e-125+1.24091e-124*ii, .857146+.887131*ii, 2.64418+2.05188*ii, -5.20001e-124+4.72729e-124*ii, -3.42728e-124+3.3091e-124*ii, 3.6307+3.26985*ii, .563282-.582986*ii
5.32149-.768788*ii, 2.19454e-98+1.46302e-98*ii, -.159487+.0038669*ii, 3.6905-10.1287*ii, -9.32293e-156-1.16537e-156*ii, -9.32293e-156+1.63151e-155*ii, -1.83388+5.25943*ii, -6.26643-.151937*ii
-.069121-.561513*ii, -5.73625e-32-8.62704e-32*ii, 1.23875-.562723*ii, -.93687-.980268*ii, 5.97559e-34+4.02253e-33*ii, 1.03755e-32-5.78878e-33*ii, .427243-.181306*ii, .669174+.303982*ii
-.109023+3.43023*ii, -5.35346e-83-1.19423e-82*ii, .0751784+.194561*ii, -7.69329-6.98797*ii, -6.69182e-84+2.05902e-84*ii, 3.29444e-83+1.9046e-83*ii, 2.35144-.186562*ii, 1.72801-4.47207*ii
-.361557+2.84187*ii, 1.17563e-138-2.01536e-138*ii, .361672-.341034*ii, -3.99018-.187935*ii, -4.19867e-140-4.61854e-139*ii, 1.67947e-139+1.67947e-139*ii, -1.23099+.351086*ii, 1.4636+1.38009*ii
-.381088+.138711*ii, -1.07536e-71+3.45602e-71*ii, 1.10332-.881436*ii, -.823207-.465039*ii, -3.70717e-71-6.19748e-71*ii, -4.65519e-71+7.78222e-72*ii, -.446252-1.69682*ii, .553253+.441991*ii
-1.78194-.108071*ii, -3.32121e-107+1.27739e-108*ii, .0090276+.396593*ii, .324006+.806251*ii, -2.72509e-107-4.5986e-107*ii, 1.19223e-107+4.08764e-107*ii, -1.4558+.862211*ii, .057366-2.52017*ii
-1.19582+.107001*ii, -6.23813e-32+3.46568e-32*ii, -.656454+1.28808*ii, -1.38284+.588301*ii, -4.14018e-34-1.54824e-35*ii, 1.6389e-33-1.32976e-33*ii, .280328+.0918973*ii, -.314081-.616282*ii
.436631-.438866*ii, -1.41265e-31-6.90059e-32*ii, .298056+.869193*ii, -.868045+.803405*ii, 4.59656e-185-2.39021e-185*ii, 8.08994e-185-7.3545e-186*ii, -.057878+.318061*ii, .353007-1.02944*ii
-.238727-.276898*ii, -1.09476e-46+4.37906e-47*ii, .082092-.59906*ii, .115121-1.8232*ii, 2.84867e-65+8.45699e-66*ii, -4.03562e-65*ii, .662105+.48048*ii, .224534+1.63851*ii
-2.16036+.46242*ii, -4.46479e-103+1.00458e-102*ii, 3.56203-1.94633*ii, -1.99932+.877133*ii, 9.78217e-118-1.98277e-118*ii, 5.9483e-118+1.11531e-117*ii, .379288+2.0855*ii, .216192+.118129*ii
.880838-3.79577*ii, -2.63585e-182+1.31792e-182*ii, -.629155-1.70977*ii, -2.56551-1.22575*ii, 6.0248e-182+3.0124e-181*ii, 4.5186e-182-1.44972e-181*ii, 4.32213-1.10041*ii, -.189552+.515122*ii
.001+.2043*ii, 2.37208e-50-1.60366e-50*ii, .984203-.639158*ii, -.265415-.695058*ii, 5.98699e-49-2.35203e-49*ii, 4.27642e-50-9.62195e-50*ii, 1.27135-.845611*ii, .714652+.464107*ii
-2.96914-1.09633*ii, -1.32652e-73-5.30606e-74*ii, -.571512+1.2124*ii, -1.49518-.819181*ii, 2.65303e-73-8.84344e-74*ii, 8.34599e-74+6.19041e-74*ii, -3.05111-.521368*ii, -.318118-.674853*ii
-2.02132-2.71022*ii, -1.09253e-157+8.74024e-157*ii, -.395561-.279639*ii, .428589-2.04433*ii, 1.02741e-194-6.16446e-194*ii, -2.05482e-194-5.13705e-194*ii, .001569-3.01098*ii, -1.68563+1.19164*ii
-.162807+.862781*ii, 7.28951e-30+1.7516e-31*ii, -1.31163-3.49757*ii, .37695-.347182*ii, -6.01115e-31-1.86252e-30*ii, 1.42495e-31-2.38077e-30*ii, .184622-.377833*ii, -.0940009+.250662*ii
1.56918+1.20059*ii, 2.02773e-37-2.61547e-37*ii, -.074658-2.3836*ii, .250454-1.55603*ii, -1.34815e-37-2.0663e-37*ii, 1.4712e-37-1.73202e-37*ii, .638004-1.16589*ii, -.0131275+.419122*ii
1.64097-3.08438*ii, 3.09372e-32-3.07038e-32*ii, -1.87236+2.24272*ii, -.954397-.107352*ii, -4.77155e-33+3.30272e-32*ii, -1.75795e-32-4.12701e-32*ii, .511091+.852766*ii, -.219361-.262751*ii
1.07142-.496299*ii, -1.8546e-67-1.62278e-67*ii, -.676835-.473525*ii, -1.56305+.837537*ii, 2.49212e-68, -4.63651e-68-4.63651e-68*ii, .221465+1.84582*ii, -.991945+.693981*ii
-.104407+.7029*ii, -7.93107e-118-6.93968e-118*ii, -1.49954-1.15336*ii, 1.99024+.998387*ii, 9.9138e-119+3.96553e-117*ii, 1.18966e-117+7.93107e-118*ii, 1.76037+1.38821*ii, -.418998+.322271*ii
-1.46864+.054827*ii, -1.21543e-63-2.43087e-63*ii, -.178756-.394993*ii, .573331+1.66623*ii, -2.12701e-63+1.82315e-63*ii, -2.43087e-63+2.12701e-63*ii, .467623+1.27319*ii, -.950967+2.10133*ii
1.64248+.969645*ii, -7.1079e-33-1.09455e-31*ii, -.589637-1.79702*ii, -1.113+.313112*ii, 6.85482e-32+5.75252e-32*ii, 3.46961e-32-9.43381e-32*ii, .073557-1.02671*ii, -.164844+.502389*ii
1.73192-.215403*ii, -1.71072e-154-3.14649e-155*ii, -1.80141+1.64321*ii, -3.68852-.352653*ii, 4.60319e-154-1.30521e-154*ii, -3.31255e-154-3.35625e-154*ii, 1.25946-4.58359*ii, -.303002-.276392*ii
-13.5486+17.5437*ii, -7.51878e-189+4.48883e-189*ii, 17.6871-7.41887*ii, 2.95251+4.74702*ii, 2.80552e-191+8.81984e-190*ii, 6.73324e-190+2.10414e-190*ii, -3.28988+5.37652*ii, .0480793+.0201668*ii
.067364-.719658*ii, -1.57244e-91, -.417739+.451779*ii, -.808829-3.42285*ii, -3.07118e-94-1.39514e-94*ii, -6.74161e-94+7.19105e-94*ii, .601567+.193988*ii, -1.10335-1.19326*ii
3.22345+.070934*ii, 3.43084e-153+8.95001e-154*ii, -.73541-1.00577*ii, 1.93837-.078527*ii, 2.2132e-221-1.06232e-219*ii, 1.3279e-220+1.23937e-219*ii, -1.85318+.1764*ii, -.473725+.64788*ii
1.05079+.995195*ii, -1.00819e-62+9.91337e-63*ii, -3.29306-.88104*ii, 1.12922-.487355*ii, 9.43859e-63-7.26221e-62*ii, -3.26268e-62-1.94113e-62*ii, 2.10311-.81671*ii, -.283384+.0758178*ii
-21.5989+12.7307*ii, -6.39627e-151+8.30561e-151*ii, -18.3283-15.5687*ii, -13.1888-4.69984*ii, 3.2578e-151+7.63734e-152*ii, -3.7232e-151+8.59201e-151*ii, 1.13857+4.51852*ii, -.0316928+.026921*ii
2.22788+.397328*ii, 1.19112e-60-4.69157e-61*ii, -.127645+.50052*ii, -1.11579-1.45018*ii, -1.61993e-59-1.30294e-59*ii, 3.20874e-61+9.02337e-60*ii, 2.54581+.702905*ii, -.478405-1.87592*ii
-1.19125+2.24293*ii, -4.15431e-65-9.61426e-65*ii, 1.78101+2.72671*ii, 1.21926+.462789*ii, 9.25818e-65-5.12761e-64*ii, -2.80119e-64+6.02375e-65*ii, -1.70557+.765326*ii, .167909-.257069*ii
-.75781+.833073*ii, 2.55304e-31-1.037e-31*ii, .044807-2.504*ii, -1.60001-1.15158*ii, 8.28119e-33-1.60323e-33*ii, -2.89105e-32+3.39671e-33*ii, .487116+.298365*ii, .0071439+.399233*ii
-.766331-2.90785*ii, -4.00604e-80+4.21688e-80*ii, .084155+.596449*ii, -1.46567-.557469*ii, -3.3735e-80-2.86748e-79*ii, 1.51808e-79+8.85545e-80*ii, 2.86322+1.96517*ii, .231939-1.64387*ii
.446396-2.6178*ii, 5.34126e-66-3.48665e-66*ii, -1.6355+.329896*ii, -.547827+1.36812*ii, 1.89911e-65-4.09496e-65*ii, 1.48368e-65+2.37389e-66*ii, 3.13862+2.69149*ii, -.587529-.11851*ii
-.930078+1.26048*ii, 5.0969e-39-3.76089e-37*ii, -.159403-2.78931*ii, -.363407-.182708*ii, -2.97429e-35+9.18061e-36*ii, -3.61758e-36+2.59894e-36*ii, -2.1912-1.45836*ii, -.0204214+.357345*ii
2.077-4.66879*ii, 4.11805e-83-8.03019e-83*ii, .53574+3.93761*ii, -.478703-3.01706*ii, 1.1582e-84+6.8366e-84*ii, -1.3641e-83+1.9046e-83*ii, -1.37257-.212271*ii, .0339253-.249346*ii
-1.29507-.543754*ii, -6.11258e-71-5.20702e-71*ii, .384518+.36414*ii, .412461-2.42661*ii, -9.62166e-72+9.90465e-72*ii, 1.75454e-71+1.24516e-71*ii, 3.30114+1.59061*ii, 1.37106-1.2984*ii
-5.93377-16.8229*ii, -2.8299e-73-8.4897e-73*ii, .0706498+.160159*ii, 4.42891+1.58957*ii, 1.72058e-70-1.04706e-71*ii, -5.03722e-71-7.0748e-73*ii, -11.7691-3.98869*ii, 2.30563-5.22673*ii
-.12278-1.22895*ii, 2.30927e-139-8.39735e-140*ii, .623657-1.27613*ii, .512824+.411717*ii, 6.81351e-207-1.07069e-207*ii, 9.73359e-208-1.46004e-208*ii, 1.47511+1.0811*ii, .309129+.632543*ii
-1.7007-5.57508*ii, 9.87539e-64-7.1217e-65*ii, -.0863884+.108139*ii, -5.63867+6.56386*ii, -3.18901e-80-8.43376e-80*ii, 8.4338e-81+8.43376e-80*ii, -3.99885+1.33825*ii, -4.5095-5.64488*ii
-2.8665+1.48805*ii, 3.43335e-31+3.22772e-31*ii, .460249-.446418*ii, -2.42253+.668539*ii, 9.02059e-142+2.09114e-141*ii, -3.60823e-141+3.28021e-142*ii, .208027-.497807*ii, 1.1195+1.08586*ii
-2.69916-.21823*ii, 2.34214e-117-2.43509e-117*ii, 4.46727+2.53017*ii, .942882-.152028*ii, -1.04056e-114-1.83366e-114*ii, 1.54656e-115+7.47503e-116*ii, -8.22313-4.08802*ii, .169483-.0959915*ii
-.558292-1.13032*ii, 4.97841e-60+8.71222e-60*ii, 2.81066+2.58892*ii, -1.92026+2.17092*ii, -9.33452e-61-6.22302e-61*ii, 4.66726e-61-1.2446e-60*ii, 1.10106+1.8806*ii, .192481-.177295*ii
2.61004+1.00807*ii, -1.06472e-59+4.77422e-59*ii, -.185909+.261254*ii, -1.8724-.250346*ii, -2.16857e-82+1.76143e-83*ii, 3.28318e-83+9.48679e-83*ii, .81817-2.14972*ii, -1.80817-2.54099*ii
-1.72819+.126364*ii, 3.98273e-59-1.39396e-58*ii, -.246614-.349111*ii, -.14891-1.18722*ii, 1.922e-143+1.02507e-143*ii, 1.40947e-143-6.4067e-145*ii, .560405-1.09811*ii, -1.34985+1.91088*ii
-1.04063+2.09729*ii, 7.65171e-31-1.28562e-30*ii, .244539+.108255*ii, -1.31118+2.5322*ii, -1.08578e-107+1.33061e-108*ii, 4.00248e-107+3.06573e-107*ii, -.119879-.424929*ii, 3.41925-1.51366*ii
-7.06563-11.1807*ii, 1.40018e-60+1.4099e-61*ii, .0037556-.0683601*ii, -3.64339+.773918*ii, -1.94469e-59-3.04928e-59*ii, -2.48921e-60+1.58687e-59*ii, 4.11875-7.51532*ii, .80125+14.5844*ii
-1.2948-.344571*ii, -4.11805e-83-2.88263e-83*ii, .448976+.322078*ii, 1.06768-1.42841*ii, 8.23609e-84+1.13246e-83*ii, 1.87886e-83-1.02951e-83*ii, 1.76148+.762231*ii, 1.47054-1.05491*ii
.82373+.694784*ii, 1.02057e-58-5.6007e-60*ii, -.724536+.430801*ii, .779395-.080112*ii, 1.0156e-57-5.77496e-58*ii, -2.73813e-59+3.58446e-58*ii, -1.2312-1.07057*ii, -1.01969-.606299*ii
-3.78801-10.8349*ii, 2.01411e-112-8.77113e-113*ii, -.0579394+.0850811*ii, 7.31085-13.8877*ii, -2.56615e-149-1.58857e-149*ii, 4.6435e-149+2.56615e-149*ii, -7.06334+5.95111*ii, -5.46816-8.02973*ii
-.112148-1.79417*ii, -2.15134e-66+4.08013e-66*ii, .739301-1.36597*ii, -.86002+.740059*ii, 1.187e-66+7.78933e-65*ii, -1.773e-65+1.49852e-65*ii, .766429+1.98452*ii, .306455+.56622*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
.419136-.968844*ii, 3.09833e-62+9.0994e-62*ii, -2.14898+.153631*ii, -2.96903e-62-5.34248e-61*ii, -1.04169-.823456*ii, -7.86446e-17+2.12181e-17*ii, .267848-.36112*ii, -.462971-.033098*ii
2.35062-.485995*ii, -5.7296e-65-6.87618e-64*ii, .804567+.315127*ii, -5.48786e-63-8.13363e-64*ii, 1.2744-1.04304*ii, -3.27627e-16+1.05682e-16*ii, -1.53693+.063323*ii, 1.07759-.422064*ii
-.50906-.154531*ii, -1.12249e-160+6.22372e-161*ii, -1.48744+.2137*ii, 1.64011e-141+1.27108e-141*ii, -.614362+.197396*ii, 8.61056e-142+1.64011e-142*ii, -1.91784+.33639*ii, -.658699-.094635*ii
1.83343-1.31679*ii, -4.64559e-31+1.42157e-30*ii, .143903-.622252*ii, 3.94193e-31+8.75794e-31*ii, -.118408+.74658*ii, 6.068e-33-1.20134e-30*ii, -.282391-.560229*ii, .352785+1.52548*ii
-1.75942+.775121*ii, 5.39329e-94+9.58807e-94*ii, .663086-2.53913*ii, 5.12903e-81+3.68977e-81*ii, 1.0475-1.70725*ii, -1.91077e-81+6.34179e-82*ii, -4.73877-.903745*ii, .0962824+.368691*ii
-.584711+1.81521*ii, 7.03678e-182-2.85943e-182*ii, .881603-1.80183*ii, 1.43624e-174+1.05028e-174*ii, -.092846-1.67672*ii, 3.05212e-174+1.7373e-175*ii, .032372-2.78217*ii, .219096+.447792*ii
-1.31846+33.6126*ii, 4.77334e-153+6.78709e-152*ii, .0726603-.223818*ii, 1.17289e-133-9.218e-134*ii, -2.93552+4.74826*ii, 1.34658e-133-8.39251e-134*ii, -1.8219+4.1025*ii, 1.31218+4.04194*ii
-3.93648-.058643*ii, -7.72134e-85-6.4345e-86*ii, 1.42653+1.09473*ii, 5.52715e-75, .457505+1.51818*ii, 3.03993e-75+4.42172e-75*ii, 1.7657+.588178*ii, .441181-.338567*ii
-.330947-.32601*ii, -2.10844e-81-4.21688e-81*ii, -.551646+.452751*ii, -2.10844e-80*ii, -1.18295+.010417*ii, -1.47591e-80-6.32532e-81*ii, -1.67976-1.05119*ii, -1.08315-.888974*ii
2.10703+4.69198*ii, 3.88938e-61+1.16682e-60*ii, .0333336-.10151*ii, -4.49024e-49+2.13821e-49*ii, 2.98252+2.92495*ii, 1.06911e-49-1.17602e-49*ii, -1.33708-6.22261*ii, 2.92008+8.8924*ii
-1.61117-.18374*ii, 6.53331e-47-6.31339e-46*ii, 1.54076+.450774*ii, -7.16603e-30+1.39713e-29*ii, -.414155+.149746*ii, 4.11094e-30-7.24951e-30*ii, 1.30992-.978094*ii, .597856-.174912*ii
.759349-.24674*ii, -2.45498e-108+8.51592e-109*ii, .154325+.738215*ii, -2.30114e-92+1.38128e-92*ii, .913378+.441745*ii, -2.7326e-92-2.68466e-92*ii, .370212-1.0419*ii, .271327-1.2979*ii
.0975825-.295699*ii, -1.34477e-160-1.77821e-161*ii, -1.74459+.16442*ii, -1.45559e-141-1.96813e-141*ii, 1.35248+.589001*ii, -8.76432e-141+6.5604e-142*ii, .127285+.635615*ii, -.568153-.053546*ii
.246888-1.88937*ii, 8.00524e-103+9.06911e-104*ii, -.160648+3.3818*ii, 4.17273e-89-1.99309e-88*ii, -1.11114+.26479*ii, -1.71818e-90-5.4675e-89*ii, -3.72885-1.07803*ii, -.0140152-.295035*ii
3.3515+1.06838*ii, 8.37607e-157-1.89372e-156*ii, -1.05394-1.04475*ii, -1.37582e-135+1.10066e-134*ii, .805742-2.0659*ii, 7.42943e-134+1.12817e-133*ii, .375841-.268306*ii, -.478565+.474394*ii
-1.7169-1.33866*ii, 1.67521e-156-1.45671e-156*ii, .268651+.295499*ii, 7.38048e-142+4.92032e-142*ii, 4.02389+2.01676*ii, 6.56043e-142+1.64011e-141*ii, -.956584-.296046*ii, 1.68441-1.85274*ii
-.998203-.053829*ii, -1.73199e-62+5.62138e-63*ii, -.298232+2.73912*ii, -3.12179e-48-3.01488e-48*ii, .625733-.484959*ii, 1.0798e-48-1.51412e-48*ii, 1.46166+.151505*ii, -.0392839-.360804*ii
.444045+1.51473*ii, -3.19091e-90-3.92727e-90*ii, -.685728-.821504*ii, -1.23808e-73+1.35415e-73*ii, 2.34492+.303205*ii, 2.8299e-73+1.41495e-73*ii, .46879-.357868*ii, -.598841+.717413*ii
-1.03618+.175388*ii, 2.22276e-161-1.11138e-161*ii, -.169309+.522281*ii, -1.45671e-156-6.99219e-156*ii, -.24589-2.52937*ii, -5.82683e-157-3.4961e-156*ii, -.627441-2.67619*ii, -.56166-1.7326*ii
.997048-1.34213*ii, -5.02289e-103+7.53434e-103*ii, -.417102+.18348*ii, 7.36364e-88+1.13106e-87*ii, -1.54336-3.04474*ii, 1.50807e-87+2.51346e-87*ii, -.970447-.834774*ii, -2.00879-.883651*ii
.827065+1.56902*ii, -2.56264e-57+1.14006e-57*ii, .688681-.530566*ii, -8.02952e-32-3.05672e-32*ii, .0654123-.426733*ii, 4.10251e-32+1.60611e-32*ii, -.128806+2.24799*ii, .911217+.702009*ii
-3.72359-1.32767*ii, 6.9461e-164+1.11138e-162*ii, -.141187-.1555*ii, 3.25339e-146-1.50156e-145*ii, 1.20952+1.10636*ii, 2.87799e-146-9.00937e-146*ii, .982896+.782015*ii, -3.20051+3.52496*ii
1.47711+5.59791*ii, -1.20125e-144-9.61e-145*ii, -.140819-.215101*ii, 6.29801e-139+3.4639e-139*ii, 4.84089-2.21144*ii, 1.42755e-138+7.97748e-139*ii, 1.00371-2.8186*ii, -2.13045+3.25425*ii
.464136-1.32902*ii, -2.36905e-176+1.02659e-175*ii, -2.11414+.899382*ii, 1.45671e-157+3.20476e-156*ii, 1.84216-1.24926*ii, -4.66146e-156+1.67521e-156*ii, -1.14791-2.13682*ii, -.400521-.170387*ii
-.367272+1.87716*ii, 7.71358e-32+3.96004e-32*ii, .635527-.096892*ii, -9.42891e-32+2.63803e-32*ii, -.374652+.475723*ii, 6.89944e-32-1.90335e-32*ii, .510158-.652646*ii, 1.53775+.234445*ii
3.16108-.347184*ii, -1.07732e-188-3.59106e-189*ii, .682251-1.77043*ii, -3.65663e-167-1.48385e-167*ii, .878227-1.34767*ii, -1.16588e-167-9.53905e-168*ii, 2.35932-1.88245*ii, .18952+.491801*ii
