Number of components: 10
Number of candidate sets: 477

Candidate 0: []
Candidate 1: ['n-dn']
Candidate 2: ['dp-dn']
Candidate 3: ['ph-p0-dn']
Candidate 4: ['mu*r-muH']
Candidate 5: ['mup*beta-muN']
Candidate 6: ['e*mup*p0+muN*e*dn+e*mup*dn-sigma']
Candidate 7: ['muN*dn*beta*r+dn*beta*sigma*H-mup*p0*r-mup*dn*r+p0*sigma*H+dn*sigma*H']
Candidate 8: ['mup^2*p0*r-muN^2*dn*r+mup^2*dn*r-mup*p0*sigma*H-muN*dn*sigma*H-mup*dn*sigma*H']
Candidate 9: ['muN*e*dn*beta+muN*e*p0+muN*e*dn-beta*sigma']
Candidate 10: ['e*dn*beta*sigma*H-muN*e*p0*r+e*p0*sigma*H+e*dn*sigma*H+beta*r*sigma-r*sigma']
Candidate 11: ['mu*dn*beta*sigma*H+muN*muH*dn*beta+mu*p0*sigma*H+mu*dn*sigma*H-muH*mup*p0-muH*mup*dn']
Candidate 12: ['mu*mup*p0*sigma*H+mu*muN*dn*sigma*H+mu*mup*dn*sigma*H-muH*mup^2*p0+muN^2*muH*dn-muH*mup^2*dn']
Candidate 13: ['muN^2*e*dn*r+muN*e*mup*dn*r-mup*r*sigma+sigma^2*H']
Candidate 14: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma']
Candidate 15: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma']
Candidate 16: ['muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 17: ['e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 18: ['n-dn', 'dp-dn']
Candidate 147: ['muN^2*e*dn*r+muN*e*mup*dn*r-mup*r*sigma+sigma^2*H', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 148: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma', 'muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma']
Candidate 149: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma', 'muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 150: ['muN^2*e*p0*r-muN*beta*r*sigma-beta*sigma^2*H+muN*r*sigma', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 151: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma', 'muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma']
Candidate 152: ['muN^2*muH*e*dn+muN*muH*e*mup*dn+mu*sigma^2*H-muH*mup*sigma', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 153: ['muN^2*muH*e*p0-mu*beta*sigma^2*H-muN*muH*beta*sigma+muN*muH*sigma', 'e*dn^2*beta^2*H+2*e*p0*dn*beta*H+2*e*dn^2*beta*H+dn*beta^2*r+e*p0^2*H+2*e*p0*dn*H+e*dn^2*H-p0*r-dn*r']
Candidate 154: ['sigma']
Candidate 155: ['r']
Candidate 156: ['e']
Candidate 157: ['n-dn']
Candidate 158: ['muH']
Candidate 159: ['dp-dn']
Candidate 160: ['mup*beta-muN']
Candidate 161: ['sigma', 'r']
Candidate 162: ['sigma', 'e']
Candidate 163: ['sigma', 'n-dn']
Candidate 164: ['sigma', 'muH']
Candidate 165: ['sigma', 'dp-dn']
Candidate 166: ['sigma', 'mup*beta-muN']
Candidate 167: ['r', 'e']
Candidate 168: ['r', 'n-dn']
Candidate 169: ['r', 'muH']
Candidate 170: ['r', 'dp-dn']
Candidate 171: ['r', 'mup*beta-muN']
Candidate 172: ['e', 'n-dn']
Candidate 173: ['e', 'muH']
Candidate 174: ['e', 'dp-dn']
Candidate 175: ['e', 'mup*beta-muN']
Candidate 176: ['n-dn', 'muH']
Candidate 177: ['n-dn', 'dp-dn']
Candidate 178: ['n-dn', 'mup*beta-muN']
Candidate 179: ['muH', 'dp-dn']
Candidate 180: ['muH', 'mup*beta-muN']
Candidate 181: ['dp-dn', 'mup*beta-muN']
Candidate 182: ['H']
Candidate 183: ['r']
Candidate 184: ['n-dn']
Candidate 185: ['muH']
Candidate 186: ['dp-dn']
Candidate 187: ['mup*beta-muN']
Candidate 188: ['ph*e*mup+muN*e*dn-sigma']
Candidate 189: ['muN*e*dn*beta+ph*muN*e-beta*sigma']
Candidate 190: ['H', 'r']
Candidate 191: ['H', 'n-dn']
Candidate 192: ['H', 'muH']
Candidate 193: ['H', 'dp-dn']
Candidate 194: ['H', 'mup*beta-muN']
Candidate 195: ['H', 'ph*e*mup+muN*e*dn-sigma']
Candidate 196: ['H', 'muN*e*dn*beta+ph*muN*e-beta*sigma']
Candidate 197: ['r', 'n-dn']
Candidate 198: ['r', 'muH']
Candidate 199: ['r', 'dp-dn']
Candidate 200: ['r', 'mup*beta-muN']
Candidate 201: ['r', 'ph*e*mup+muN*e*dn-sigma']
Candidate 202: ['r', 'muN*e*dn*beta+ph*muN*e-beta*sigma']
Candidate 203: ['n-dn', 'muH']
Candidate 204: ['n-dn', 'dp-dn']
Candidate 205: ['n-dn', 'mup*beta-muN']
Candidate 206: ['n-dn', 'ph*e*mup+muN*e*dn-sigma']
Candidate 207: ['n-dn', 'muN*e*dn*beta+ph*muN*e-beta*sigma']
Candidate 208: ['muH', 'dp-dn']
Candidate 209: ['muH', 'mup*beta-muN']
Candidate 210: ['muH', 'ph*e*mup+muN*e*dn-sigma']
Candidate 211: ['muH', 'muN*e*dn*beta+ph*muN*e-beta*sigma']
Candidate 212: ['dp-dn', 'mup*beta-muN']
Candidate 213: ['dp-dn', 'ph*e*mup+muN*e*dn-sigma']
Candidate 214: ['dp-dn', 'muN*e*dn*beta+ph*muN*e-beta*sigma']
Candidate 215: ['mup*beta-muN', 'ph*e*mup+muN*e*dn-sigma']
Candidate 216: ['mup*beta-muN', 'muN*e*dn*beta+ph*muN*e-beta*sigma']
Candidate 217: ['ph*e*mup+muN*e*dn-sigma', 'muN*e*dn*beta+ph*muN*e-beta*sigma']
Candidate 218: ['sigma']
Candidate 219: ['r']
Candidate 220: ['n-dn']
Candidate 221: ['muH']
Candidate 222: ['dp-dn']
Candidate 223: ['dn*beta+ph']
Candidate 224: ['mup*beta-muN']
Candidate 225: ['ph*mup+muN*dn']
Candidate 226: ['sigma', 'r']
Candidate 227: ['sigma', 'n-dn']
Candidate 228: ['sigma', 'muH']
Candidate 229: ['sigma', 'dp-dn']
Candidate 230: ['sigma', 'dn*beta+ph']
Candidate 231: ['sigma', 'mup*beta-muN']
Candidate 232: ['sigma', 'ph*mup+muN*dn']
Candidate 233: ['r', 'n-dn']
Candidate 234: ['r', 'muH']
Candidate 235: ['r', 'dp-dn']
Candidate 236: ['r', 'dn*beta+ph']
Candidate 237: ['r', 'mup*beta-muN']
Candidate 238: ['r', 'ph*mup+muN*dn']
Candidate 239: ['n-dn', 'muH']
Candidate 240: ['n-dn', 'dp-dn']
Candidate 241: ['n-dn', 'dn*beta+ph']
Candidate 242: ['n-dn', 'mup*beta-muN']
Candidate 243: ['n-dn', 'ph*mup+muN*dn']
Candidate 244: ['muH', 'dp-dn']
Candidate 245: ['muH', 'dn*beta+ph']
Candidate 246: ['muH', 'mup*beta-muN']
Candidate 247: ['muH', 'ph*mup+muN*dn']
Candidate 248: ['dp-dn', 'dn*beta+ph']
Candidate 249: ['dp-dn', 'mup*beta-muN']
Candidate 250: ['dp-dn', 'ph*mup+muN*dn']
Candidate 251: ['dn*beta+ph', 'mup*beta-muN']
Candidate 252: ['dn*beta+ph', 'ph*mup+muN*dn']
Candidate 253: ['mup*beta-muN', 'ph*mup+muN*dn']
Candidate 254: ['sigma']
Candidate 255: ['e']
Candidate 256: ['n-dn']
Candidate 257: ['dp-dn']
Candidate 258: ['mu*r-muH']
Candidate 259: ['mup*beta-muN']
Candidate 260: ['dn*beta^2-ph']
Candidate 261: ['muN*dn*beta-ph*mup']
Candidate 262: ['ph*mup^2-muN^2*dn']
Candidate 263: ['sigma', 'e']
Candidate 264: ['sigma', 'n-dn']
Candidate 265: ['sigma', 'dp-dn']
Candidate 266: ['sigma', 'mu*r-muH']
Candidate 267: ['sigma', 'mup*beta-muN']
Candidate 268: ['sigma', 'dn*beta^2-ph']
Candidate 269: ['sigma', 'muN*dn*beta-ph*mup']
Candidate 270: ['sigma', 'ph*mup^2-muN^2*dn']
Candidate 271: ['e', 'n-dn']
Candidate 272: ['e', 'dp-dn']
Candidate 273: ['e', 'mu*r-muH']
Candidate 274: ['e', 'mup*beta-muN']
Candidate 275: ['e', 'dn*beta^2-ph']
Candidate 276: ['e', 'muN*dn*beta-ph*mup']
Candidate 277: ['e', 'ph*mup^2-muN^2*dn']
Candidate 278: ['n-dn', 'dp-dn']
Candidate 279: ['n-dn', 'mu*r-muH']
Candidate 280: ['n-dn', 'mup*beta-muN']
Candidate 281: ['n-dn', 'dn*beta^2-ph']
Candidate 282: ['n-dn', 'muN*dn*beta-ph*mup']
Candidate 283: ['n-dn', 'ph*mup^2-muN^2*dn']
Candidate 284: ['dp-dn', 'mu*r-muH']
Candidate 285: ['dp-dn', 'mup*beta-muN']
Candidate 286: ['dp-dn', 'dn*beta^2-ph']
Candidate 287: ['dp-dn', 'muN*dn*beta-ph*mup']
Candidate 288: ['dp-dn', 'ph*mup^2-muN^2*dn']
Candidate 289: ['mu*r-muH', 'mup*beta-muN']
Candidate 290: ['mu*r-muH', 'dn*beta^2-ph']
Candidate 291: ['mu*r-muH', 'muN*dn*beta-ph*mup']
Candidate 292: ['mu*r-muH', 'ph*mup^2-muN^2*dn']
Candidate 293: ['mup*beta-muN', 'dn*beta^2-ph']
Candidate 294: ['mup*beta-muN', 'muN*dn*beta-ph*mup']
Candidate 295: ['mup*beta-muN', 'ph*mup^2-muN^2*dn']
Candidate 296: ['dn*beta^2-ph', 'muN*dn*beta-ph*mup']
Candidate 297: ['dn*beta^2-ph', 'ph*mup^2-muN^2*dn']
Candidate 298: ['muN*dn*beta-ph*mup', 'ph*mup^2-muN^2*dn']
Candidate 299: ['sigma']
Candidate 300: ['mup']
Candidate 301: ['n-dn']
Candidate 302: ['muN']
Candidate 303: ['dp-dn']
Candidate 304: ['mu*r-muH']
Candidate 305: ['e*dn^2*beta^2*H+2*ph*e*dn*beta*H+dn*beta^2*r+ph^2*e*H-ph*r']
Candidate 306: ['sigma', 'mup']
Candidate 307: ['sigma', 'n-dn']
Candidate 308: ['sigma', 'muN']
Candidate 309: ['sigma', 'dp-dn']
Candidate 310: ['sigma', 'mu*r-muH']
Candidate 311: ['sigma', 'e*dn^2*beta^2*H+2*ph*e*dn*beta*H+dn*beta^2*r+ph^2*e*H-ph*r']
Candidate 312: ['mup', 'n-dn']
Candidate 313: ['mup', 'muN']
Candidate 314: ['mup', 'dp-dn']
Candidate 315: ['mup', 'mu*r-muH']
Candidate 316: ['mup', 'e*dn^2*beta^2*H+2*ph*e*dn*beta*H+dn*beta^2*r+ph^2*e*H-ph*r']
Candidate 317: ['n-dn', 'muN']
Candidate 318: ['n-dn', 'dp-dn']
Candidate 319: ['n-dn', 'mu*r-muH']
Candidate 320: ['n-dn', 'e*dn^2*beta^2*H+2*ph*e*dn*beta*H+dn*beta^2*r+ph^2*e*H-ph*r']
Candidate 321: ['muN', 'dp-dn']
Candidate 322: ['muN', 'mu*r-muH']
Candidate 323: ['muN', 'e*dn^2*beta^2*H+2*ph*e*dn*beta*H+dn*beta^2*r+ph^2*e*H-ph*r']
Candidate 324: ['dp-dn', 'mu*r-muH']
Candidate 325: ['dp-dn', 'e*dn^2*beta^2*H+2*ph*e*dn*beta*H+dn*beta^2*r+ph^2*e*H-ph*r']
Candidate 326: ['mu*r-muH', 'e*dn^2*beta^2*H+2*ph*e*dn*beta*H+dn*beta^2*r+ph^2*e*H-ph*r']
Candidate 327: ['sigma']
Candidate 328: ['beta+1']
Candidate 329: ['n-dn']
Candidate 330: ['muN+mup']
Candidate 331: ['dp-dn']
Candidate 332: ['ph-dn']
Candidate 333: ['mu*r-muH']
Candidate 334: ['sigma', 'beta+1']
Candidate 335: ['sigma', 'n-dn']
Candidate 336: ['sigma', 'muN+mup']
Candidate 337: ['sigma', 'dp-dn']
Candidate 338: ['sigma', 'ph-dn']
Candidate 339: ['sigma', 'mu*r-muH']
Candidate 340: ['beta+1', 'n-dn']
Candidate 341: ['beta+1', 'muN+mup']
Candidate 342: ['beta+1', 'dp-dn']
Candidate 343: ['beta+1', 'ph-dn']
Candidate 344: ['beta+1', 'mu*r-muH']
Candidate 345: ['n-dn', 'muN+mup']
Candidate 346: ['n-dn', 'dp-dn']
Candidate 347: ['n-dn', 'ph-dn']
Candidate 348: ['n-dn', 'mu*r-muH']
Candidate 349: ['muN+mup', 'dp-dn']
Candidate 350: ['muN+mup', 'ph-dn']
Candidate 351: ['muN+mup', 'mu*r-muH']
Candidate 352: ['dp-dn', 'ph-dn']
Candidate 353: ['dp-dn', 'mu*r-muH']
Candidate 354: ['ph-dn', 'mu*r-muH']
Candidate 355: ['sigma']
Candidate 356: ['beta']
Candidate 357: ['n-dn']
Candidate 358: ['muN']
Candidate 359: ['dp-dn']
Candidate 360: ['ph']
Candidate 361: ['mu*r-muH']
Candidate 362: ['sigma', 'beta']
Candidate 363: ['sigma', 'n-dn']
Candidate 364: ['sigma', 'muN']
Candidate 365: ['sigma', 'dp-dn']
Candidate 366: ['sigma', 'ph']
Candidate 367: ['sigma', 'mu*r-muH']
Candidate 368: ['beta', 'n-dn']
Candidate 369: ['beta', 'muN']
Candidate 370: ['beta', 'dp-dn']
Candidate 371: ['beta', 'ph']
Candidate 372: ['beta', 'mu*r-muH']
Candidate 373: ['n-dn', 'muN']
Candidate 374: ['n-dn', 'dp-dn']
Candidate 375: ['n-dn', 'ph']
Candidate 376: ['n-dn', 'mu*r-muH']
Candidate 377: ['muN', 'dp-dn']
Candidate 378: ['muN', 'ph']
Candidate 379: ['muN', 'mu*r-muH']
Candidate 380: ['dp-dn', 'ph']
Candidate 381: ['dp-dn', 'mu*r-muH']
Candidate 382: ['ph', 'mu*r-muH']
Candidate 383: ['sigma']
Candidate 384: ['dn']
Candidate 385: ['n']
Candidate 386: ['dp']
Candidate 387: ['ph']
Candidate 388: ['mu*r-muH']
Candidate 389: ['mup*beta-muN']
Candidate 390: ['sigma', 'dn']
Candidate 391: ['sigma', 'n']
Candidate 392: ['sigma', 'dp']
Candidate 393: ['sigma', 'ph']
Candidate 394: ['sigma', 'mu*r-muH']
Candidate 395: ['sigma', 'mup*beta-muN']
Candidate 396: ['dn', 'n']
Candidate 397: ['dn', 'dp']
Candidate 398: ['dn', 'ph']
Candidate 399: ['dn', 'mu*r-muH']
Candidate 400: ['dn', 'mup*beta-muN']
Candidate 401: ['n', 'dp']
Candidate 402: ['n', 'ph']
Candidate 403: ['n', 'mu*r-muH']
Candidate 404: ['n', 'mup*beta-muN']
Candidate 405: ['dp', 'ph']
Candidate 406: ['dp', 'mu*r-muH']
Candidate 407: ['dp', 'mup*beta-muN']
Candidate 408: ['ph', 'mu*r-muH']
Candidate 409: ['ph', 'mup*beta-muN']
Candidate 410: ['mu*r-muH', 'mup*beta-muN']
Candidate 411: ['H']
Candidate 412: ['n-dn']
Candidate 413: ['dp-dn']
Candidate 414: ['mu*r-muH']
Candidate 415: ['mup*beta-muN']
Candidate 416: ['dn*beta^2-ph']
Candidate 417: ['muN*dn*beta-ph*mup']
Candidate 418: ['ph*mup^2-muN^2*dn']
Candidate 419: ['ph*e*mup+muN*e*dn-sigma']
Candidate 420: ['ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 421: ['muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 422: ['H', 'n-dn']
Candidate 423: ['H', 'dp-dn']
Candidate 424: ['H', 'mu*r-muH']
Candidate 425: ['H', 'mup*beta-muN']
Candidate 426: ['H', 'dn*beta^2-ph']
Candidate 427: ['H', 'muN*dn*beta-ph*mup']
Candidate 428: ['H', 'ph*mup^2-muN^2*dn']
Candidate 429: ['H', 'ph*e*mup+muN*e*dn-sigma']
Candidate 430: ['H', 'ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 431: ['H', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 432: ['n-dn', 'dp-dn']
Candidate 433: ['n-dn', 'mu*r-muH']
Candidate 434: ['n-dn', 'mup*beta-muN']
Candidate 435: ['n-dn', 'dn*beta^2-ph']
Candidate 436: ['n-dn', 'muN*dn*beta-ph*mup']
Candidate 437: ['n-dn', 'ph*mup^2-muN^2*dn']
Candidate 438: ['n-dn', 'ph*e*mup+muN*e*dn-sigma']
Candidate 439: ['n-dn', 'ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 440: ['n-dn', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 441: ['dp-dn', 'mu*r-muH']
Candidate 442: ['dp-dn', 'mup*beta-muN']
Candidate 443: ['dp-dn', 'dn*beta^2-ph']
Candidate 444: ['dp-dn', 'muN*dn*beta-ph*mup']
Candidate 445: ['dp-dn', 'ph*mup^2-muN^2*dn']
Candidate 446: ['dp-dn', 'ph*e*mup+muN*e*dn-sigma']
Candidate 447: ['dp-dn', 'ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 448: ['dp-dn', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 449: ['mu*r-muH', 'mup*beta-muN']
Candidate 450: ['mu*r-muH', 'dn*beta^2-ph']
Candidate 451: ['mu*r-muH', 'muN*dn*beta-ph*mup']
Candidate 452: ['mu*r-muH', 'ph*mup^2-muN^2*dn']
Candidate 453: ['mu*r-muH', 'ph*e*mup+muN*e*dn-sigma']
Candidate 454: ['mu*r-muH', 'ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 455: ['mu*r-muH', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 456: ['mup*beta-muN', 'dn*beta^2-ph']
Candidate 457: ['mup*beta-muN', 'muN*dn*beta-ph*mup']
Candidate 458: ['mup*beta-muN', 'ph*mup^2-muN^2*dn']
Candidate 459: ['mup*beta-muN', 'ph*e*mup+muN*e*dn-sigma']
Candidate 460: ['mup*beta-muN', 'ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 461: ['mup*beta-muN', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 462: ['dn*beta^2-ph', 'muN*dn*beta-ph*mup']
Candidate 463: ['dn*beta^2-ph', 'ph*mup^2-muN^2*dn']
Candidate 464: ['dn*beta^2-ph', 'ph*e*mup+muN*e*dn-sigma']
Candidate 465: ['dn*beta^2-ph', 'ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 466: ['dn*beta^2-ph', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 467: ['muN*dn*beta-ph*mup', 'ph*mup^2-muN^2*dn']
Candidate 468: ['muN*dn*beta-ph*mup', 'ph*e*mup+muN*e*dn-sigma']
Candidate 469: ['muN*dn*beta-ph*mup', 'ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 470: ['muN*dn*beta-ph*mup', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 471: ['ph*mup^2-muN^2*dn', 'ph*e*mup+muN*e*dn-sigma']
Candidate 472: ['ph*mup^2-muN^2*dn', 'ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 473: ['ph*mup^2-muN^2*dn', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 474: ['ph*e*mup+muN*e*dn-sigma', 'ph*muN*e-muN*e*dn-beta*sigma+sigma']
Candidate 475: ['ph*e*mup+muN*e*dn-sigma', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
Candidate 476: ['ph*muN*e-muN*e*dn-beta*sigma+sigma', 'muN^2*e*dn+muN*e*mup*dn-mup*sigma']
