variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.7194e-31-3.82971e-32*ii, -5.42e-32-1.3984e-31*ii, 1.77528+.721254*ii, -2.1915e-32+2.6726e-32*ii, 1.19488+.37768*ii, 1.61242e-32-2.08141e-32*ii, -1.70593-.640233*ii, 1.4448+.619824*ii
1.38179e-76+1.03634e-76*ii, 1.24145e-77-7.55665e-78*ii, .000324+.666162*ii, -9.49979e-77-3.45447e-76*ii, 2.16834+.279854*ii, 4.83625e-76+6.84526e-77*ii, -.408316-.571303*ii, 1.75205+.871717*ii
1.52043e-31+2.37579e-31*ii, 4.17619e-53-2.40131e-52*ii, 2.57322+2.78556*ii, 8.25406e-33+8.5719e-33*ii, -.270321-5.01466*ii, 2.03027e-33-6.94659e-33*ii, 2.17714+1.61404*ii, .007153+4.0206*ii
-4.32865e-31+2.54891e-31*ii, 4.21796e-51+5.01143e-52*ii, -1.03445+2.05352*ii, 3.22655e-32-2.61026e-32*ii, .76181-3.52445*ii, -4.2619e-32-1.62504e-32*ii, .533377+2.01362*ii, 1.04779+.603967*ii
4.22383e-30-2.68617e-30*ii, 1.7961e-48-1.25085e-48*ii, 3.75878+12.5594*ii, -1.79502e-32+1.79409e-32*ii, -7.00656+.614494*ii, 6.25081e-33-3.45237e-33*ii, -3.54002-2.02579*ii, -23.7455-12.1655*ii
3.48277e-31+2.83332e-31*ii, 4.24145e-54+4.89398e-55*ii, -3.41809-2.20919*ii, -4.96563e-33+6.4761e-33*ii, -.256117+2.48135*ii, 1.84026e-33-3.25614e-33*ii, 6.01482+4.04248*ii, -2.61588-2.77235*ii
1.89911e-65, -8.4338e-81-1.18073e-79*ii, .181731+.841955*ii, 6.90893e-77-1.55451e-76*ii, .119442-1.80173*ii, -6.90893e-77-1.20906e-76*ii, 1.78287-1.35868*ii, 1.54815+.108194*ii
-1.35961e-31-8.37745e-31*ii, -9.78796e-55+8.15663e-55*ii, -6.053-3.76851*ii, -3.21223e-33-2.6002e-33*ii, -6.1691+1.11665*ii, 1.27713e-33+9.55051e-34*ii, -9.84783+3.54922*ii, 3.58947+1.94472*ii
-9.04997e-32+5.43086e-32*ii, -5.09789e-55+1.63133e-55*ii, -1.56783-1.80523*ii, -2.17717e-33+4.55305e-34*ii, 1.52395-4.44307*ii, 1.20952e-33-8.4526e-35*ii, 8.73831+12.4694*ii, -4.84884-2.56091*ii
1.11119e-31-7.52284e-32*ii, 1.67048e-51+2.92334e-52*ii, -4.62872-3.1994*ii, -2.6104e-33+1.21181e-33*ii, 1.63356+.221485*ii, 1.03521e-33-8.0062e-34*ii, 1.33348-2.95131*ii, .678956-.620205*ii
-3.07698e-31-1.14253e-31*ii, 2.00457e-50-7.3501e-51*ii, -1.31707-1.25683*ii, 1.13586e-32-3.36534e-32*ii, -1.82632-.538687*ii, -8.72107e-33+2.05344e-32*ii, 4.43903+.003197*ii, .5686+.026975*ii
-3.88938e-62-4.12643e-61*ii, 2.5638e-64-3.79823e-65*ii, -1.22548+2.39745*ii, -3.6463e-63-2.91704e-62*ii, -1.93948+.586867*ii, -6.80642e-62-3.40321e-62*ii, -.798125-.455537*ii, 4.14014+1.90823*ii
5.29754e-31+7.13296e-32*ii, 6.94919e-50+9.88923e-50*ii, 1.40961-.210916*ii, 1.71354e-32-1.20714e-31*ii, -.587901+2.66879*ii, 3.04195e-32+9.6362e-32*ii, 1.74937-1.92874*ii, -1.06404-.370013*ii
-5.16594e-32-3.35695e-32*ii, 5.87277e-54-3.26265e-54*ii, -3.39406-1.90567*ii, 2.17355e-34-8.98928e-34*ii, -2.31789-1.7859*ii, -9.11315e-35+5.67175e-34*ii, 4.03345+5.81692*ii, .266442-3.75923*ii
-3.23856e-78+5.39761e-79*ii, 1.44955e-81, -.008631-.802083*ii, -7.42171e-79+9.44581e-79*ii, .079345-1.15639*ii, 5.39761e-79+1.14699e-78*ii, .661488-.961133*ii, .70674-.758188*ii
1.08517e-62-1.45852e-62*ii, -1.89911e-65-7.59645e-65*ii, .2507+.828833*ii, 1.94469e-62+4.86173e-63*ii, -.407309-.759029*ii, -1.94469e-62-4.86173e-63*ii, 1.0344-.760836*ii, .395875+.66661*ii
3.88938e-62-3.88938e-62*ii, -4.45105e-67-8.90209e-67*ii, -1.67513+2.50226*ii, -4.86173e-63*ii, -3.51407+1.9207*ii, 8.20417e-63-9.72346e-63*ii, -1.00225-.822558*ii, .149548-1.47094*ii
-3.00973e-31-2.2038e-31*ii, -1.04405e-52-1.27896e-52*ii, 2.70067-4.35677*ii, 8.32313e-33+3.71343e-33*ii, -1.03653+1.67547*ii, -3.29567e-33-1.55025e-33*ii, -2.36939+3.09535*ii, -1.70116+1.69744*ii
2.43195e-74-9.67251e-75*ii, -5.39761e-79+5.39761e-79*ii, -.727774-1.78325*ii, 1.65814e-75+1.10543e-75*ii, -.049273+2.82776*ii, -5.52715e-76+4.97443e-75*ii, .653637+.638391*ii, -2.97358-.004253*ii
-3.77832e-78-1.07952e-78*ii, -5.46165e-126+1.59408e-126*ii, -.561516+.167836*ii, -3.23856e-78+3.23856e-78*ii, 1.42276+1.52637*ii, 2.6988e-78+5.39761e-79*ii, -1.48267+.307406*ii, -.183349-.526093*ii
-9.666e-32-1.53504e-31*ii, -1.33638e-51-2.67276e-51*ii, -.538105-2.31484*ii, 3.13646e-32+3.864e-34*ii, -1.75569+2.65767*ii, -4.58704e-33+2.18125e-32*ii, 1.37118-.442906*ii, 1.81854+1.49464*ii
1.45852e-62*ii, -4.74778e-66+5.69734e-65*ii, 2.5422+.162733*ii, 1.21543e-63-2.12701e-63*ii, -.472898-1.17739*ii, 2.67395e-62+7.2926e-63*ii, -.711063-.33555*ii, .947188+.166605*ii
-5.41617e-31-5.68663e-32*ii, 9.39644e-53-2.0881e-53*ii, 2.14559+.933318*ii, -1.97739e-32-3.36216e-32*ii, -1.09592-3.63178*ii, -4.79398e-33+3.42047e-32*ii, 2.17371+1.88944*ii, 1.53301-.785778*ii
-1.21543e-63-9.72346e-63*ii, 6.23147e-66-2.61128e-65*ii, -.921241+.766244*ii, 1.21543e-63+1.51929e-64*ii, 1.92144+.53063*ii, -1.51929e-64+1.51929e-64*ii, .907644-2.02597*ii, .468378-1.7142*ii
-9.16226e-32+3.83183e-32*ii, 7.95148e-50+2.13821e-50*ii, 2.71256-6.13443*ii, -2.00706e-33-2.80576e-33*ii, .365445+.525282*ii, 3.02553e-33-3.87061e-33*ii, .426316-.141965*ii, -2.23076-1.64369*ii
-5.09449e-30-1.74526e-29*ii, 2.28386e-54+3.46657e-55*ii, -8.54122+15.4737*ii, -1.91105e-33+3.46343e-33*ii, -3.20869-3.35439*ii, 9.31911e-34-1.91141e-33*ii, 4.78089+26.9481*ii, 8.97861-53.3048*ii
4.42172e-75-5.52715e-76*ii, 2.51828e-80-8.43376e-81*ii, -1.40039+.65079*ii, 1.38179e-75+1.55451e-75*ii, 3.20478-.524952*ii, 1.38179e-75-2.48722e-75*ii, .449242+2.33735*ii, -.074743-.554174*ii
-8.63617e-77+1.72723e-77*ii, -1.72723e-77+5.39761e-77*ii, -1.61206+.498661*ii, 2.80675e-77-1.72723e-77*ii, -.130772-1.12412*ii, 1.29543e-77-2.37495e-77*ii, .496619-1.54665*ii, -.589941+.291793*ii
-1.21543e-63+7.0653e-63*ii, 2.44808e-66+2.67063e-66*ii, .117565-1.3246*ii, 1.21543e-62-8.50803e-63*ii, .008100-1.16994*ii, 3.33681e-63-1.51929e-63*ii, .758856-.941951*ii, .463991-.602906*ii
-1.04073e-88-1.57091e-89*ii, -7.42223e-94*ii, .103175+.34969*ii, -3.92727e-90, 3.75717+.001465*ii, -1.57091e-89-2.74909e-89*ii, 1.12003+1.71172*ii, .233078+.396013*ii
-8.86366e-32-6.69185e-32*ii, -3.91518e-54+4.89398e-54*ii, -7.76069-.679166*ii, 6.0991e-34+4.77082e-34*ii, -6.3276-2.09098*ii, -7.41137e-35-3.77377e-34*ii, 2.93998-3.74141*ii, -.589397-.922769*ii
3.44097e-78-3.33233e-78*ii, 5.92999e-82+5.2711e-82*ii, 1.04809+.224215*ii, 1.75422e-78+1.07952e-78*ii, .51049+1.09424*ii, 1.3494e-79-4.0482e-79*ii, -2.88964+1.26779*ii, -.838026+1.51711*ii
-2.34533e-62-4.37556e-62*ii, -4.74778e-66-2.9125e-66*ii, -1.77767+1.37329*ii, 8.50803e-63-2.43087e-63*ii, .148843-.480557*ii, 2.27894e-63-1.82315e-63*ii, .587056-1.50515*ii, -.743045-2.33234*ii
3.33898e-31+1.04984e-31*ii, -1.63133e-54+1.63133e-54*ii, 3.03839+3.54295*ii, -7.77036e-33+4.0659e-34*ii, -2.81013-4.75314*ii, 2.46703e-33+7.56312e-34*ii, 1.45643-3.89501*ii, .664488+.335941*ii
-5.86399e-33-2.71186e-34*ii, 1.53951e-48-7.69756e-49*ii, .13708-.15232*ii, 6.19038e-32+5.13341e-32*ii, -1.18883-1.60797*ii, -6.26933e-32-2.28232e-32*ii, .411538+2.05446*ii, -.446519-.489827*ii
9.05568e-71-7.24454e-71*ii, -4.53399e-77+1.03634e-76*ii, .226239-.571032*ii, 3.62227e-71-2.7167e-71*ii, -2.57067+1.88239*ii, -7.92372e-72+9.05568e-72*ii, -.854461+.918811*ii, 1.35526-.130805*ii
-1.36846e-48-1.43688e-47*ii, -1.33638e-51-1.00229e-51*ii, 1.58369+.09544*ii, -3.5922e-48-5.13171e-49*ii, .841788+.357021*ii, 1.66781e-48-1.1974e-48*ii, -.456205-1.98934*ii, -1.28113-.385791*ii
9.42429e-32+5.71658e-32*ii, -2.4006e-32+3.72694e-31*ii, .740837+.517801*ii, 1.33818e-31+1.30032e-31*ii, .090122-.717459*ii, 1.13899e-32-2.1844e-31*ii, .409906+.460922*ii, 1.04361+.903121*ii
1.62408e-31+8.50515e-32*ii, -5.63786e-52+8.35239e-53*ii, -1.53959-1.1341*ii, 4.03844e-32-1.95357e-32*ii, .078050-.771768*ii, -1.86964e-32+1.36334e-32*ii, -2.14005+.339433*ii, -1.90904+.293488*ii
1.41495e-73+4.24485e-73*ii, -1.82396e-74-1.32652e-74*ii, -.026458-1.75501*ii, 7.07475e-74-2.29929e-73*ii, 3.4234+.498184*ii, 1.41495e-73+1.41495e-73*ii, -.4361-.25643*ii, 2.64891-1.16026*ii
5.6598e-72+5.09382e-72*ii, 1.3494e-79+1.68675e-79*ii, 2.89051+.657011*ii, 1.76869e-73+5.6598e-73*ii, -2.02716-.59675*ii, -6.36727e-73+4.95232e-73*ii, -1.05652-.220002*ii, -2.56541-.442701*ii
-8.74819e-32-1.13434e-32*ii, -6.84228e-49-1.75333e-48*ii, 1.54018+.685148*ii, 1.0381e-32+2.2666e-32*ii, .42639+.956555*ii, -8.70087e-33-1.50204e-32*ii, -.325706-1.75851*ii, -.293721-.373068*ii
6.13637e-91-5.52273e-91*ii, 3.74534e-95-6.36708e-95*ii, -.871995+.901595*ii, -1.22727e-91-1.84091e-91*ii, -.708017+1.38699*ii, 1.15057e-91+1.07386e-91*ii, 2.0873-.410658*ii, .028593-.808929*ii
-5.16187e-31+4.04868e-32*ii, 3.34096e-52-2.50572e-52*ii, 2.42195+.007655*ii, -7.51726e-32-6.40712e-32*ii, .116163-2.96785*ii, 4.31587e-32+1.16997e-33*ii, -2.03171+.227884*ii, 3.0566+1.82059*ii
-1.55575e-61-3.11151e-61*ii, -7.59645e-65+1.13947e-64*ii, 1.07403-.174549*ii, 2.72257e-61-3.88938e-62*ii, -1.68332-.066672*ii, 6.80642e-62-2.91704e-62*ii, .480409-2.62929*ii, -.44374+.536074*ii
2.70579e-32-1.57474e-31*ii, -2.00457e-51+1.00229e-51*ii, 1.58112+.164808*ii, 6.99315e-32+3.76936e-32*ii, -.651625+.044340*ii, -3.93869e-32-1.13707e-32*ii, .483117+1.46467*ii, 1.17208-2.69242*ii
7.94528e-76+4.14536e-76*ii, 2.0241e-79-3.3735e-79*ii, -1.21682-1.05471*ii, 1.20906e-76-8.20436e-77*ii, 2.55954+.415474*ii, -2.41813e-76-3.10902e-76*ii, 1.27757+.95258*ii, -.476329+1.12269*ii
1.50714e-61-7.77877e-62*ii, 5.69734e-65+6.55487e-65*ii, -.068394+.819824*ii, -7.2926e-63+2.33363e-61*ii, .775137-.120333*ii, -3.40321e-62-5.83408e-62*ii, -2.15101-.496406*ii, -1.69378+1.71503*ii
1.23923e-32-1.18912e-31*ii, -1.87094e-50+1.60366e-50*ii, 2.11097-.513453*ii, 3.15863e-32-1.7674e-32*ii, 1.48386+.14658*ii, -1.92399e-32-1.57988e-33*ii, -.628047+1.15209*ii, .416847+.262326*ii
-5.15933e-136+4.6434e-135*ii, -2.62417e-141-1.31209e-140*ii, 1.63258-2.77641*ii, -2.84838e-136-4.29944e-137*ii, 2.54026-.265007*ii, -6.87911e-136+2.14972e-136*ii, .828576+.859338*ii, 1.87089+1.88854*ii
9.72346e-63-2.43087e-63*ii, 2.266e-66+1.18695e-66*ii, -.193907-1.06736*ii, 9.11575e-64-6.07716e-64*ii, 1.2561-1.62249*ii, 6.07716e-64+3.03858e-63*ii, 1.48919-.95424*ii, 2.20663+.53526*ii
-1.20906e-76-3.31629e-75*ii, 8.63617e-78+1.07952e-77*ii, -1.07101-.697494*ii, -6.90893e-76+8.29072e-76*ii, -1.61962-2.28663*ii, 1.65814e-75+5.52715e-76*ii, 1.87248-1.7262*ii, 1.42505+1.50149*ii
1.3442e-72-1.55644e-72*ii, -7.59983e-76*ii, -.886248-1.24108*ii, 4.24485e-73-1.06121e-72*ii, .71419-.843341*ii, -1.13196e-72-2.40541e-72*ii, .674604+.026657*ii, .788031+.629372*ii
2.03762e-32-2.87288e-31*ii, -3.34096e-52+3.34096e-52*ii, -2.54552+.250304*ii, 7.9141e-34+6.34939e-33*ii, -.226263-4.31758*ii, -1.94519e-32-3.08149e-33*ii, -.244785+2.22184*ii, 3.41615+1.98385*ii
1.69399e-30+2.00268e-30*ii, -1.01958e-54-1.22349e-55*ii, -1.95892-11.4675*ii, 3.9109e-35-4.01171e-33*ii, 1.33932+20.5691*ii, -4.77046e-34+1.21872e-33*ii, -10.9675+9.95028*ii, -5.14877-37.4778*ii
-2.98078e-92, -9.36335e-96+6.55435e-96*ii, .947592+.234971*ii, -1.2045e-92+5.75284e-93*ii, .940247-1.73516*ii, 4.79404e-93-8.14986e-93*ii, -2.12038-.498401*ii, 2.16791+3.85124*ii
-2.25394e-32+7.72483e-32*ii, -3.33189e-32-3.80551e-31*ii, 1.84813+.573197*ii, -1.13767e-32-6.93072e-33*ii, -1.29935-1.07999*ii, 1.19494e-32+4.16173e-33*ii, 1.03162+1.34936*ii, 1.48127-2.79108*ii
-1.21543e-63+2.84867e-63*ii, 1.48368e-67-6.30565e-67*ii, -.886475+.588322*ii, -3.79823e-64+1.51929e-64*ii, .296564+1.0503*ii, 1.89911e-64+3.03858e-64*ii, .4118+1.78301*ii, -.905185+2.45287*ii
-3.33419e-32+2.214e-31*ii, 1.20274e-50-2.94004e-50*ii, -.552114+1.87213*ii, -5.59715e-33-1.61676e-32*ii, 3.16476-.093276*ii, 3.38358e-33+1.27212e-32*ii, -4.40463+.729505*ii, -.663929-1.81021*ii
3.13831e-32-7.95414e-32*ii, -3.28429e-47+4.10537e-47*ii, 1.83157-.86854*ii, -2.28281e-32-2.55685e-32*ii, -.247248+.554497*ii, 1.70366e-32-1.93984e-32*ii, .691047+.414921*ii, .000713-2.13974*ii
8.28429e-105+2.61609e-105*ii, 1.59673e-109-8.51592e-109*ii, 1.92639+.616771*ii, -3.81513e-106+9.81034e-106*ii, -1.44462-.809249*ii, 2.18008e-106-2.39808e-105*ii, .005923+.807095*ii, -.083085-1.21545*ii
-2.47572e-32+4.81113e-33*ii, 6.6819e-52-1.7373e-50*ii, -.464634-1.39371*ii, 3.15092e-33+6.22066e-33*ii, 1.54168-1.48988*ii, -4.37182e-33-3.39062e-33*ii, -2.06656+.436189*ii, -.634625-1.05855*ii
1.3932e-31-1.25953e-31*ii, -1.33638e-50-2.40549e-50*ii, -.58513-.62943*ii, 1.51235e-31-7.01169e-32*ii, -.303204-.183865*ii, -7.77476e-32+3.99805e-32*ii, .950801+2.74897*ii, -1.08408-4.59936*ii
9.57919e-48+1.23161e-47*ii, -4.17619e-53*ii, -2.84344-.317573*ii, 8.55285e-50*ii, 4.87874-.773026*ii, 5.13171e-49+4.27642e-49*ii, -1.14143-1.11435*ii, -3.7616+.122234*ii
2.2376e-31+1.21399e-31*ii, -5.84667e-52+2.50572e-52*ii, -2.34589+.76826*ii, 3.17282e-32+3.07154e-32*ii, 3.3509+2.34533*ii, -2.06584e-32+9.48883e-33*ii, -.018661-1.83763*ii, .977813+4.30746*ii
2.29519e-31-8.41109e-31*ii, -7.99178e-46-1.42319e-46*ii, -2.43936+.74318*ii, 7.26118e-32+9.7367e-32*ii, .061855-2.08704*ii, 5.72499e-33-8.35066e-32*ii, 1.1281+1.13716*ii, .454651-.796138*ii
-1.65667e-31+2.52967e-31*ii, 2.33867e-50+8.01829e-51*ii, .807453-.599948*ii, 2.03088e-31+1.40399e-31*ii, -2.31612+.044528*ii, -4.95274e-32-1.45199e-31*ii, 1.12504-1.59009*ii, -2.16141-.895764*ii
-2.84411e-61+3.88938e-62*ii, -3.32345e-65-4.74778e-66*ii, .892521+1.82239*ii, -2.43087e-63-1.45852e-62*ii, -2.28817-1.9713*ii, -7.77877e-62-7.2926e-63*ii, .602274+.602901*ii, .333749-.0945241*ii
1.3477e-31+7.12261e-32*ii, 2.00457e-51+6.68191e-51*ii, 1.94527+.151168*ii, -1.32297e-32-1.8029e-32*ii, -1.9227+.042083*ii, 4.33261e-33+1.26729e-32*ii, 1.8342-2.3609*ii, .307535-1.21598*ii
6.90893e-76-3.45447e-76*ii, 8.63617e-78-8.63617e-78*ii, 2.30974-.137223*ii, 8.63617e-78*ii, -1.50951+2.19407*ii, -3.45447e-77+8.63617e-77*ii, -.363875-.712052*ii, .729084-2.67753*ii
-2.16434e-31+1.36642e-32*ii, -3.32791e-53-1.04405e-53*ii, -1.31467-.049589*ii, 6.97704e-32-1.08899e-32*ii, .225466-1.56367*ii, -3.26724e-32-9.1078e-34*ii, 3.78057-.634657*ii, .002244-1.29565*ii
-1.19928e-31+3.26684e-31*ii, -9.35468e-51, -1.05399-1.18556*ii, -4.60699e-32+1.02587e-31*ii, .626139-1.73621*ii, 5.14309e-32-4.25035e-32*ii, 1.24721+1.65543*ii, -.804194+.98569*ii
-7.83714e-64-1.51929e-63*ii, 3.70921e-67+1.48368e-66*ii, -.328287+.826833*ii, 5.69734e-64+2.27894e-64*ii, 1.52663+.190379*ii, 2.27894e-64+2.27894e-64*ii, 1.62029+.307033*ii, -.216219-.790453*ii
-7.85829e-32+2.47574e-31*ii, -3.58892e-54+4.24145e-54*ii, 1.65376-5.77044*ii, -1.05332e-33+2.89007e-33*ii, -1.42601+.459158*ii, 7.9135e-34-1.6963e-33*ii, 2.9766-2.44356*ii, -.197031+.191365*ii
5.0297e-74-1.05016e-74*ii, 4.41455e-81*ii, .834527-1.76018*ii, 1.07779e-74+1.02252e-74*ii, -2.37907+.122056*ii, -8.84344e-75+3.0123e-74*ii, -.944314+.444681*ii, 3.44458+2.10476*ii
1.04038e-30+6.3235e-32*ii, 2.83981e-51-5.01143e-52*ii, -1.37896+5.03912*ii, -2.15102e-32+5.38052e-32*ii, 2.76331+.98477*ii, 3.0222e-32+2.6077e-33*ii, -1.06687+.668265*ii, 2.14548-.729478*ii
1.36128e-61-2.43087e-62*ii, -1.13947e-64-1.04451e-64*ii, .725836+1.53191*ii, 6.80642e-62+1.1182e-61*ii, -2.30116+.042777*ii, -1.75022e-61-1.56646e-61*ii, -.280114+1.02621*ii, 2.53877-2.30737*ii
-3.48509e-31-2.19242e-31*ii, -1.14845e-52+1.04405e-53*ii, -.158038-2.9772*ii, 2.90419e-32-1.13447e-32*ii, -3.26014-3.9424*ii, -9.50331e-33+3.25819e-33*ii, -2.49939-3.87455*ii, -2.4676-1.10094*ii
8.21924e-32-4.74787e-32*ii, 3.34096e-52+1.67048e-52*ii, -2.12523+2.30482*ii, 2.20918e-32+2.19101e-32*ii, -.14568+1.54183*ii, -2.32492e-33-1.01882e-32*ii, -.902177+.200263*ii, .704196+2.1215*ii
-4.08317e-30+2.00035e-30*ii, -5.26201e-51-1.00229e-51*ii, 6.31758-.184991*ii, -4.96231e-32-4.82304e-32*ii, .701036-.87851*ii, 2.78698e-32+3.27343e-32*ii, -.803428+2.52276*ii, -.71943-8.03567*ii
1.27739e-108+7.18531e-109*ii, 7.61383e-116, -.157328+.658639*ii, -4.25796e-109+1.70318e-108*ii, -1.54449-1.14049*ii, -7.45143e-109-4.25796e-109*ii, -1.25052+1.54329*ii, -.514395+1.17822*ii
-3.40321e-62+1.39775e-62*ii, 8.30862e-66+6.66033e-66*ii, 1.71837-1.14583*ii, -6.98874e-63+7.2926e-63*ii, -.336754+1.61423*ii, -3.76784e-62+2.43087e-62*ii, -.290115+.557458*ii, .659008-.460096*ii
-3.77832e-78*ii, 8.43376e-81+1.03199e-80*ii, .698968+.983233*ii, -1.07952e-78, -2.78913+.635585*ii, 4.31808e-78+8.91312e-78*ii, .72576-.254829*ii, -.804514+.025071*ii
-5.52715e-75*ii, -5.90363e-80*ii, -2.00611+.220097*ii, 1.38179e-76+7.25438e-76*ii, -.509892+2.95955*ii, -4.14536e-76+1.38179e-76*ii, -.923986+2.27324*ii, -.868275-.176938*ii
1.45564e-30+4.1666e-32*ii, -9.50084e-52+4.1762e-53*ii, .676656+1.87807*ii, -5.20013e-47-2.31269e-46*ii, -1.17024+3.97393*ii, 4.10537e-46-6.45911e-46*ii, .90865+2.01632*ii, -6.6389+.069589*ii
-7.07475e-73+3.74962e-72*ii, -9.48798e-81-5.90363e-80*ii, 1.05951+2.14002*ii, -1.32652e-74+1.50338e-73*ii, -5.43378-2.16346*ii, -5.30606e-74+1.59182e-73*ii, -4.95231-1.94334*ii, -6.11885+.479895*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
7.08972e-24-3.33696e-24*ii, .760775+.902688*ii, -.790164+.728177*ii, -2.21916e-23-5.99346e-24*ii, 1.59323e-16-6.48497e-17*ii, -.629123+1.72508*ii, 5.01988e-17-1.50436e-16*ii, .161666-.220373*ii
-4.53905e-42-6.99931e-42*ii, -.24099-.589584*ii, 1.39809+2.02629*ii, -1.53871e-34-1.75519e-34*ii, -3.61048e-11+8.54522e-10*ii, .90673+1.99777*ii, 2.38029e-43+5.76051e-43*ii, -.187804+.708319*ii
1.58114e-113+1.10115e-112*ii, .239189+.675418*ii, -.611073+.238885*ii, 4.51436e-114-1.23415e-113*ii, 5.7943e-13-1.25149e-12*ii, 1.68554+.592902*ii, 5.9007e-114-5.45245e-113*ii, -1.52182-.868375*ii
-3.06138e-42-3.23726e-42*ii, -9.39082+.53106*ii, 3.12779-2.08489*ii, 9.14731e-36-2.88153e-35*ii, -1.87175e-10-1.3585e-10*ii, 6.12516+17.8863*ii, -1.6775e-44-7.37518e-45*ii, -.408957-.418155*ii
2.16185e-73+2.01565e-72*ii, 1.06637+1.40798*ii, .23197+.190663*ii, -4.6276e-73-3.94981e-72*ii, -1.86202e-11+4.09593e-11*ii, .388865+.496194*ii, -6.12373e-72-7.37961e-73*ii, -.932119-.999054*ii
1.36756e-47-3.84122e-48*ii, -1.5786+2.19351*ii, 3.01458+3.61918*ii, 2.40246e-48-3.22531e-49*ii, -3.44005e-10+3.32795e-10*ii, -.0180382-.29595*ii, 1.18577e-47-5.10024e-48*ii, 6.55614+2.10432*ii
-2.90053e-85*ii, 2.65267+.765836*ii, -2.43226-.435118*ii, 1.71465e-86+2.40475e-85*ii, -3.3721e-13+1.46771e-13*ii, -1.2289+1.18657*ii, -1.5827e-87-1.03931e-85*ii, -3.75095+3.12091*ii
-9.01511e-66+2.69975e-66*ii, -.90081+.379595*ii, -1.10912-.675363*ii, -6.87511e-66-5.76825e-66*ii, 5.22145e-12-1.07581e-12*ii, .812908-4.5413*ii, -1.48385e-66+4.59974e-67*ii, .74329+3.84702*ii
3.11145e-35+1.53299e-35*ii, .0896187+.151936*ii, -.184116+.97907*ii, 1.06709e-26-3.75301e-26*ii, 2.65844e-10+3.52081e-10*ii, .515582+1.08431*ii, -1.46417e-35+2.50722e-35*ii, .782784-.097772*ii
2.19915e-56+1.38257e-56*ii, .67579+.930193*ii, 1.43782+2.01447*ii, -1.73626e-57-1.59373e-57*ii, 7.28985e-12+3.32227e-11*ii, 3.54044-.020362*ii, 8.55397e-58+4.4713e-59*ii, 3.24459-.308603*ii
-1.25184e-51-2.32841e-52*ii, .117212-2.41763*ii, .333882-1.26946*ii, -6.99871e-41+3.56704e-41*ii, -1.81036e-13+3.05604e-13*ii, -.632819+1.04713*ii, -4.80771e-52-4.04757e-52*ii, -.678815-.180697*ii
-8.11752e-110+1.94394e-110*ii, -2.31431-.75272*ii, 1.52714+.880984*ii, 1.88709e-110+1.48817e-110*ii, -6.64619e-13+5.60486e-14*ii, .324844-.842992*ii, -1.1045e-112+2.708e-110*ii, -.492211+1.38*ii
2.56377e-103+6.69719e-103*ii, -1.8849+1.93295*ii, -1.13824-.616424*ii, 1.52169e-103-3.20907e-103*ii, -5.32589e-14+1.09322e-14*ii, -1.35941-.910165*ii, 5.53739e-104-6.01701e-104*ii, 1.21487+.73804*ii
1.47919e-30-1.76993e-30*ii, -.259326+3.03056*ii, -.916913-.681947*ii, -3.39234e-24-1.44054e-23*ii, 3.34019e-8-1.40653e-8*ii, -.404515-.0121091*ii, 1.96777e-30+3.72405e-30*ii, -.449936-.116306*ii
2.90081e-62+1.27968e-63*ii, .229815-.702286*ii, 2.97082-.843098*ii, -1.99915e-63-1.24871e-63*ii, 6.33463e-11+6.16926e-11*ii, -.640293+1.73305*ii, 2.03988e-63-1.47586e-63*ii, .13626-1.34035*ii
-1.45862e-56+3.14854e-56*ii, 1.0343+1.43793*ii, 5.50837-1.555*ii, 1.57832e-61+1.86373e-61*ii, -8.78399e-10-1.01076e-10*ii, -1.72978+8.56355*ii, -3.77037e-59-2.14298e-59*ii, -4.4785+3.39058*ii
-9.44412e-45-2.15915e-44*ii, -.491866-.532785*ii, .381785+.489662*ii, 2.88886e-35-1.47862e-35*ii, -9.08159e-11+4.22317e-10*ii, -.54426-.816954*ii, 1.97978e-44-6.48065e-44*ii, -.565513-.441879*ii
3.47827e-48+1.44116e-48*ii, -.9714-.399183*ii, .812992+1.58484*ii, 8.98998e-49+1.68908e-48*ii, 1.96987e-10-2.954e-10*ii, 1.33633+.138978*ii, -5.41277e-49-8.6274e-49*ii, 1.92997-.633604*ii
-1.11109e-42+1.15588e-42*ii, 1.63709+.129489*ii, .72324-1.87147*ii, 2.30272e-34+3.86454e-34*ii, -5.27567e-10-5.80114e-10*ii, -.409425-2.55039*ii, 1.57326e-43+1.55029e-44*ii, .008572-.739153*ii
1.76617e-87-5.3877e-89*ii, -.674987-.952793*ii, 24.101+9.91206*ii, 1.01514e-89+4.00662e-90*ii, -6.0506e-13-2.50615e-12*ii, -4.69847+2.85254*ii, -8.55765e-91-8.46672e-91*ii, -10.8975+2.66867*ii
1.52138e-43-7.2483e-44*ii, -.0500438+.386008*ii, .313192+1.5267*ii, -2.59154e-43+9.57565e-44*ii, 1.6383e-8+1.65164e-8*ii, -1.11365-1.62497*ii, -4.66497e-44-6.0582e-44*ii, .619482-.874884*ii
