variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-7.55088e-31-1.3076e-30*ii, 1.43453e-34-5.33918e-35*ii, .5672+8.11625*ii, -2.55262+2.51677*ii, 2.19992e-34+1.76766e-34*ii, 2.79256e-33-3.23754e-34*ii, 2.15426+7.82282*ii, -.326705+2.54994*ii
9.85288e-47-2.18953e-47*ii, -6.8423e-49-8.21073e-48*ii, -1.2056+1.63106*ii, -.21729+1.72082*ii, 2.04413e-47-8.21073e-48*ii, -1.30003e-47-1.47109e-47*ii, -1.29037-.386835*ii, -.312334+1.86357*ii
-2.64966e-31-9.60496e-31*ii, -1.86403e-34-4.53065e-34*ii, -2.38229+3.32731*ii, .427194-.230363*ii, -3.25323e-33-8.69858e-33*ii, -1.26386e-32-8.60208e-33*ii, -3.34057+1.9966*ii, 2.95258-.69463*ii
-1.45196e-32+1.56469e-31*ii, -3.36132e-33+4.26994e-33*ii, -.260633-2.03937*ii, -.521468-.59568*ii, 1.33018e-32-1.5786e-34*ii, 1.6284e-32+1.35264e-32*ii, -.596235-1.65183*ii, .895657+1.06571*ii
-1.41657e-49+1.06911e-50*ii, -9.44262e-32-5.18377e-32*ii, -.623473+.883896*ii, 2.56868+1.65925*ii, 5.61281e-50, 6.74873e-50+2.56585e-49*ii, .622114-.315183*ii, 1.4811-.243271*ii
-2.10303e-31-3.04037e-31*ii, 1.21203e-33-2.49921e-33*ii, -2.93285+3.07868*ii, -.055916+.681196*ii, 2.71871e-31+2.91118e-32*ii, 8.31929e-33+8.55433e-33*ii, .365314-1.67416*ii, -1.07541-8.13163*ii
1.19226e-32-5.56345e-31*ii, 2.02122e-32-3.49001e-32*ii, 1.57271-2.69829*ii, .42674-3.18871*ii, 1.42953e-32-5.407e-34*ii, 3.03998e-32+1.61562e-32*ii, 1.65522+.080001*ii, 1.04366-.227752*ii
-4.14802e-32-2.257e-32*ii, -2.63176e-33-2.57158e-33*ii, -1.42806+3.63466*ii, .630507-.361624*ii, 4.10556e-33+1.13761e-33*ii, 2.58656e-33-2.57226e-33*ii, .731469+.430742*ii, .500924+.934568*ii
2.47321e-31+3.16877e-32*ii, -1.7485e-33-2.90625e-33*ii, -2.66336+1.06934*ii, .10172+.109815*ii, -1.61228e-32+8.19626e-32*ii, -2.16703e-32-1.69064e-32*ii, -1.07274-.249478*ii, .186037-.421663*ii
-9.92108e-31-3.6805e-31*ii, 1.00523e-33-2.06178e-32*ii, -2.14945-.645967*ii, -1.21979+.634593*ii, -1.87297e-32-1.85224e-32*ii, 2.06731e-33-8.71495e-32*ii, -.601673-2.33338*ii, -.81182-1.04667*ii
2.15323e-30+3.07443e-31*ii, 1.03407e-35+9.46597e-36*ii, 18.46+19.4163*ii, -14.5959-4.68005*ii, 1.62258e-34-9.6941e-36*ii, 1.99032e-34+4.12894e-35*ii, -1.68417-14.8125*ii, -3.23773-12.9319*ii
4.53075e-32+5.19009e-32*ii, -3.14539e-32-3.18827e-33*ii, 1.05466-.928982*ii, -.809501-.836336*ii, 1.76905e-32-6.34545e-33*ii, 2.24399e-32-2.29379e-32*ii, -1.08567+.051984*ii, -.818643-.147398*ii
-2.2454e-76+6.90893e-77*ii, 7.77255e-77+1.03634e-76*ii, .260964-.505441*ii, 2.65892+1.70074*ii, 1.72723e-77-1.72723e-77*ii, -8.63617e-78*ii, -1.78762+.772159*ii, -.413546+.810107*ii
-2.2448e-32+1.40945e-31*ii, 3.17162e-32-5.30754e-32*ii, -3.1103-1.83524*ii, -.895355+4.78435*ii, 9.66208e-33-3.44159e-32*ii, -9.74655e-33-6.1052e-33*ii, -.946471-.097821*ii, -1.23261-1.13783*ii
-8.63617e-78-5.61351e-77*ii, -4.74989e-77-5.93737e-78*ii, -.468226+.960089*ii, -1.4874-1.1861*ii, -2.80675e-77+4.31808e-78*ii, 4.31808e-77+4.58796e-78*ii, 1.21625+.115924*ii, -.515574+1.07306*ii
3.53737e-73-2.12242e-72*ii, 4.59859e-73+4.06798e-73*ii, .262794-1.8994*ii, -3.63413+3.93406*ii, -2.8299e-73-5.48293e-73*ii, -2.21086e-73-3.53737e-74*ii, 1.02757-.685254*ii, 2.95151+3.89861*ii
3.83935e-32+2.00869e-31*ii, 3.57471e-32-9.41448e-32*ii, -2.10983+1.19226*ii, 1.5308-.521417*ii, -1.98108e-32+8.43758e-33*ii, 3.00333e-32-2.97401e-32*ii, -.822851-.040815*ii, -.198008+.147299*ii
0, -2.30114e-92-7.67046e-93*ii, -.369596+.494355*ii, .432122-.0723585*ii, -3.71538e-93+1.34233e-92*ii, -1.91761e-93-1.24645e-92*ii, -1.38997+.071129*ii, .362748-1.3446*ii
-1.08018e-33-5.23578e-33*ii, -1.15366e-31-1.43895e-32*ii, .273814-.299058*ii, 1.95633+1.02207*ii, 1.21851e-32-8.27946e-33*ii, -5.37332e-32+2.67159e-33*ii, -.603097+.03968*ii, .231153-.0196616*ii
1.98253e-30-8.94771e-31*ii, -1.07252e-35-1.61079e-34*ii, 2.4576-6.64855*ii, 21.9263+5.4697*ii, -1.21452e-32-2.56636e-33*ii, -2.2427e-33+7.80178e-34*ii, 12.7372-13.0444*ii, -36.054+20.9217*ii
2.04476e-63-1.48208e-63*ii, 5.83408e-62+8.7815e-62*ii, 1.54769+.012469*ii, 3.09426-.715304*ii, -1.13947e-64-2.82421e-64*ii, 2.88665e-63*ii, -.814193-.234286*ii, .883739+2.14903*ii
-1.87632e-62-1.58006e-62*ii, -6.98874e-63+2.12701e-63*ii, -.432562-.838451*ii, .582647-.360478*ii, -4.86173e-63+1.21543e-62*ii, 6.07716e-63-6.07716e-63*ii, -.779026-1.21112*ii, -.227978+2.04606*ii
1.9345e-75-3.10902e-75*ii, -1.65814e-75-4.00718e-75*ii, 1.66706-.781256*ii, -1.91441-1.05097*ii, 6.90893e-76+6.90893e-76*ii, 1.24361e-75+6.79118e-76*ii, -1.74512+.247914*ii, .952014+2.38011*ii
-2.99048e-31+4.43212e-31*ii, -2.27561e-34+1.76832e-33*ii, .728194-2.56929*ii, 1.7065-.45988*ii, 1.14798e-32-3.58179e-33*ii, -2.80356e-33+1.76102e-32*ii, -4.17578+.489414*ii, 1.46614-3.12586*ii
-2.10352e-32+1.1481e-32*ii, 1.6605e-32-5.47086e-32*ii, -1.0457-.672534*ii, .284728-1.48268*ii, -9.9191e-33+2.65593e-33*ii, 1.02045e-32-1.82152e-32*ii, -.620057+.408504*ii, -.327532-.336391*ii
1.41681e-62-9.72346e-63*ii, -9.72346e-63+2.97781e-62*ii, .507308+.594112*ii, .0034125+.320374*ii, -4.13247e-62+1.94469e-62*ii, -2.43087e-63-2.43087e-63*ii, -.820941-.881504*ii, .238492+.120528*ii
2.43087e-63-5.28713e-62*ii, 1.82315e-63+4.55787e-63*ii, 1.45673+.728415*ii, -.379485+.104825*ii, 2.43087e-62+4.86173e-63*ii, -2.73472e-63+3.6463e-63*ii, -.455317+1.77164*ii, 1.57702+.853809*ii
-6.84525e-62-6.31578e-62*ii, 2.17806e-60+2.48921e-60*ii, -.330171+.379791*ii, 1.10024-1.12538*ii, 9.72346e-63-6.80642e-62*ii, -3.40321e-62-2.43087e-62*ii, .454085+1.8182*ii, -.151107-.404356*ii
0, -6.07716e-64-4.25401e-63*ii, -.876421+.031467*ii, -.523591+.525488*ii, -2.91704e-62-1.72275e-61*ii, 9.72346e-63+2.55241e-62*ii, 1.30943-1.43313*ii, -2.0488+.642668*ii
3.44898e-32+4.08238e-32*ii, -1.65313e-32-1.36369e-33*ii, -.782827+1.21981*ii, .487046+.138916*ii, -9.53043e-32-1.25919e-32*ii, -2.6839e-32+6.75014e-33*ii, .918943-.023372*ii, .847051+.618492*ii
-1.03312e-62+1.09389e-62*ii, -4.86173e-63-3.03858e-63*ii, -.201831-.364817*ii, -1.91432+1.42711*ii, -1.21543e-63+8.65996e-63*ii, -4.74778e-63-6.07716e-64*ii, 2.92685+.66092*ii, .379432+1.69463*ii
-3.88938e-62+1.94469e-62*ii, -4.25401e-63-6.83681e-63*ii, -.821008-.210862*ii, .00375-.863083*ii, -7.2926e-62+1.85353e-62*ii, -9.72346e-63+2.33911e-62*ii, 1.72056+.461599*ii, 1.69359-.850295*ii
-1.13609e-31-4.25559e-31*ii, 5.17108e-33+8.18814e-34*ii, -2.22796-2.91611*ii, .577587+3.47024*ii, 5.15833e-33+4.54819e-34*ii, 2.8198e-33+1.13306e-32*ii, .781993+2.68966*ii, 1.46395+1.15598*ii
0, -2.43087e-63+9.11575e-64*ii, .468789-.199066*ii, .313971-.0255933*ii, 1.94469e-62+9.23729e-62*ii, 6.40665e-63+6.07716e-64*ii, .072763+2.03812*ii, .379562+.802539*ii
-8.80141e-32+1.29369e-31*ii, -1.33721e-33-5.04872e-34*ii, -2.39833+.310841*ii, -1.41762+1.74402*ii, -2.50584e-34+5.4223e-34*ii, -3.43538e-33+6.88275e-33*ii, 3.21376+1.32943*ii, -.900997-.356956*ii
4.32486e-31+3.57123e-31*ii, -1.79049e-33+1.7257e-35*ii, -1.29596+.731205*ii, 1.53843+.92103*ii, -1.59903e-34+2.00683e-34*ii, -2.28825e-32-3.2828e-32*ii, -4.60763-4.34066*ii, .499204-.0879868*ii
1.21543e-63+1.21543e-63*ii, 3.03858e-64*ii, -.578215+.018823*ii, .351853-.337647*ii, -1.33698e-62+2.43087e-62*ii, 1.21543e-63+2.43087e-63*ii, 1.62379+.498723*ii, -1.04512-1.50152*ii
1.95772e-31+2.36354e-32*ii, -5.54116e-33+3.53573e-33*ii, 3.25366+.043605*ii, -.145075-2.59899*ii, 6.98175e-33+2.20744e-32*ii, 1.03607e-33+9.51151e-33*ii, .390235-1.90701*ii, -.311121+3.01189*ii
-1.21543e-63*ii, -7.2926e-63+9.72346e-63*ii, -.0012477-.30893*ii, 1.06398+1.09985*ii, -1.36736e-63+1.55727e-63*ii, 3.6463e-63+1.21543e-63*ii, -1.3933+.935948*ii, -.484348+.113746*ii
1.41495e-72-4.95232e-73*ii, -8.36653e-31-6.02297e-31*ii, 1.29782+.158738*ii, -4.62009-1.04978*ii, -3.18364e-73-4.24485e-73*ii, -7.07475e-73-2.44079e-72*ii, -.28491-.289488*ii, -8.5149-.1025*ii
-1.10324e-30-2.50285e-31*ii, 4.89802e-33-6.22573e-33*ii, 6.7338+3.35058*ii, 4.10286+2.14002*ii, 1.61157e-32+1.52373e-32*ii, 5.27922e-33-7.05725e-33*ii, -2.21018-.513335*ii, -1.72443-3.15941*ii
-1.55644e-72+8.4897e-73*ii, 6.0082e-34-8.66849e-32*ii, .679732+1.14851*ii, -1.63729-.70841*ii, -1.69794e-72+2.8299e-73*ii, 5.6598e-73-1.83943e-72*ii, .121528+.044896*ii, 1.44884-.805128*ii
-1.03804e-33-4.08983e-34*ii, 8.32999e-32-8.04191e-32*ii, .944074+.44094*ii, .846827-1.52479*ii, -4.97535e-34-3.15585e-34*ii, -2.58627e-33-1.86877e-33*ii, .13907-.290488*ii, .336648+.965906*ii
9.33452e-61-4.66726e-61*ii, 1.16682e-61-2.13916e-61*ii, -.750611-1.02596*ii, 1.45011+3.68947*ii, -1.31267e-61-7.77877e-62*ii, 1.26405e-61+1.36128e-61*ii, -1.06434-1.52598*ii, -.097401+2.42703*ii
-1.88392e-62+8.50803e-63*ii, -2.91704e-61-2.2364e-61*ii, -.440792+.349641*ii, -.44749+1.87856*ii, 1.45852e-62-2.27894e-62*ii, 5.83408e-62, -.89671+.594266*ii, -.487227-.706778*ii
3.75363e-33-4.48723e-33*ii, -1.16002e-31-6.85198e-32*ii, -.524783+.674565*ii, .488282+.528735*ii, 1.10485e-32+1.33161e-33*ii, 1.48976e-32+7.6900e-34*ii, .336461+.418402*ii, .179366+.61676*ii
-5.04917e-31+4.39135e-31*ii, 1.53362e-34+6.79006e-34*ii, -2.50849-5.86737*ii, 3.13058-1.28138*ii, 3.78439e-33+2.71168e-33*ii, 4.45182e-34-3.79016e-33*ii, .106465+4.30502*ii, 4.03561-2.51728*ii
-5.77149e-29+3.79462e-29*ii, -5.16027e-34-1.03572e-34*ii, 13.365+12.3503*ii, 11.2157-7.65282*ii, 2.53883e-32+2.20064e-32*ii, -6.65338e-33-9.86979e-33*ii, -17.4518-1.582*ii, -1.21681-29.4152*ii
1.27795e-31+3.28255e-31*ii, -5.19335e-32-1.14563e-32*ii, -2.01403+.260545*ii, .93262-1.17514*ii, 3.19765e-32-1.16007e-31*ii, -4.65811e-32+4.34657e-32*ii, .797222-1.07782*ii, -1.72343-.651348*ii
3.45447e-77-4.83625e-76*ii, 2.9363e-76-1.19827e-76*ii, .478367-.744388*ii, 2.39809+1.72965*ii, 3.45447e-75-8.98162e-76*ii, -1.03634e-75+1.45088e-75*ii, .961158-3.7356*ii, .303638-1.62301*ii
2.6988e-78-2.6988e-78*ii, -7.44453e-63-7.2926e-63*ii, .744114+.710429*ii, -.510524+1.80473*ii, -2.6988e-78-6.74701e-79*ii, -3.64338e-78+2.6988e-79*ii, -.520301+.830738*ii, -2.74283+.582173*ii
-9.72346e-63*ii, 4.36687e-62+7.77877e-62*ii, .456028+.35848*ii, .689897+.265517*ii, -9.72346e-62+5.83408e-62*ii, 1.58006e-62-6.68488e-63*ii, -2.59741-.417182*ii, -2.57483-.043652*ii
-1.969e-61-2.85627e-62*ii, -7.2926e-62+1.84746e-61*ii, 1.02618-1.06566*ii, 1.34877+1.40216*ii, 3.16012e-62-4.37556e-62*ii, 2.91704e-62+5.83408e-62*ii, 1.25011-.865737*ii, -1.3343-1.00747*ii
4.66726e-61-2.62533e-61*ii, 1.02096e-61-1.94469e-62*ii, -.754429-.189044*ii, -.0486431+.487395*ii, -7.77877e-62+3.88938e-61*ii, -3.88938e-62+2.33363e-61*ii, -.127463+1.4527*ii, -.245858+.995683*ii
1.01083e-75-5.52715e-76*ii, 6.21804e-76-1.10543e-75*ii, .249576+1.34187*ii, -.84456-.38509*ii, 9.67251e-76-4.14536e-76*ii, 6.90893e-77-2.59085e-76*ii, 2.36696-.694139*ii, -1.75066-.527971*ii
-9.57535e-32-9.59668e-32*ii, 2.92326e-32+8.4984e-33*ii, -1.48168-2.0632*ii, -.292835+2.73017*ii, -4.72361e-33-2.98977e-32*ii, 1.06887e-32+1.31918e-32*ii, .514207+1.12561*ii, -1.62946+.273644*ii
4.86173e-63*ii, 4.74456e-32-2.43139e-31*ii, -3.41735+.262895*ii, -.335612-2.73166*ii, 7.59645e-64-1.51929e-64*ii, -8.50803e-63+6.68488e-63*ii, .0350016+.173615*ii, 1.57958-.052293*ii
1.06809e-32-6.81465e-33*ii, -5.93046e-33-2.13936e-33*ii, -.169653+.606112*ii, -.321301+.420822*ii, 2.76219e-32-1.62568e-32*ii, 2.18336e-32-7.25627e-33*ii, -.975517+.990241*ii, 1.02182-1.28353*ii
-3.89727e-32-5.08843e-32*ii, 1.11257e-33-1.69789e-33*ii, -3.22421-2.81159*ii, -.453366-1.35589*ii, -1.08126e-33-2.49283e-33*ii, -1.19649e-33+2.29943e-33*ii, 1.13467+.733576*ii, .178502-1.37179*ii
1.75022e-61+4.08044e-62*ii, -8.80747e-63-1.45852e-62*ii, -.214092+1.13928*ii, 1.13534+.325532*ii, 1.45852e-62+5.83408e-62*ii, 2.91704e-62+2.43087e-62*ii, .01701+1.52478*ii, .402963+.572641*ii
-2.58567e-30+1.5138e-30*ii, 1.46093e-33-9.08395e-34*ii, -8.11552-4.28462*ii, -2.84814+3.40628*ii, -5.78686e-33+2.49859e-32*ii, 7.7943e-33+1.19753e-33*ii, .373259+4.49597*ii, -5.48679+6.00736*ii
4.10752e-30-2.68189e-30*ii, 9.54811e-35-1.4789e-34*ii, 2.89265+.169302*ii, -5.33371+14.5603*ii, 1.40856e-34-8.99239e-35*ii, 1.24309e-32+9.60159e-33*ii, 8.03632-36.3185*ii, 1.47699+3.541*ii
-2.91704e-62+3.88938e-62*ii, 4.86173e-63+9.72346e-63*ii, -.896617+.16532*ii, -.144993+.24064*ii, 3.88938e-62+3.11151e-61*ii, -1.45852e-62+3.88938e-62*ii, -.057644-1.73529*ii, -.415193+1.97822*ii
7.245e-33+2.30289e-31*ii, -4.43916e-33+8.5743e-34*ii, 3.11351-3.61775*ii, -2.11808-.120615*ii, 3.64816e-33-7.32464e-33*ii, -3.02907e-33-5.20035e-33*ii, 1.011-1.34233*ii, 1.78069-.817751*ii
1.59173e-32-1.34699e-31*ii, 1.11969e-33+2.19886e-34*ii, -1.24397+2.62911*ii, .234396+1.7609*ii, 9.64851e-34-1.24037e-33*ii, -2.14696e-33-5.04863e-33*ii, -2.73083+1.04091*ii, -1.54222-.260649*ii
5.47382e-48-4.44748e-48*ii, -6.84228e-48-3.42114e-48*ii, -.668013+.514909*ii, 1.01218+.436085*ii, -6.8423e-49-5.47382e-48*ii, 1.71057e-48-3.42114e-48*ii, .129399+1.2287*ii, .180966+1.36554*ii
-2.80105e-31-1.90384e-31*ii, -6.72522e-35+1.43946e-34*ii, 3.53157-1.64028*ii, .289747+1.55122*ii, -9.81152e-35-3.40109e-34*ii, 1.38854e-33+3.41851e-33*ii, -5.81524-1.68241*ii, .614867-1.77134*ii
1.86018e-30+3.57091e-30*ii, 3.25486e-34-9.4314e-34*ii, -6.87003-1.77816*ii, 3.96045-5.01503*ii, 1.0863e-32-6.54805e-33*ii, -7.17517e-33+6.95617e-33*ii, -1.72163-7.81302*ii, 8.9652-.92821*ii
8.55285e-48*ii, -1.16319e-47-8.38179e-48*ii, -.065447+1.00849*ii, -.152021+1.57608*ii, -6.84228e-48-6.84228e-48*ii, -9.23707e-48+9.57919e-48*ii, -1.33851+.481176*ii, -.440393+.809911*ii
3.88316e-58-9.95682e-59*ii, -1.09525e-58-4.23165e-59*ii, .071799-.814954*ii, -.853471+4.39314*ii, -2.48921e-59-1.44374e-58*ii, -1.39396e-58+4.16942e-59*ii, -2.46834-1.89286*ii, 4.04325-1.25061*ii
-8.16771e-61-5.3479e-61*ii, -2.5281e-61-5.0562e-61*ii, -.583916+1.18419*ii, -.427141+2.94613*ii, 3.11151e-61-4.27832e-61*ii, 3.01427e-61+6.22302e-61*ii, .998209-.972916*ii, 3.23447+3.16136*ii
9.37742e-30-1.81504e-30*ii, 1.29418e-34-1.5728e-34*ii, -.72961+9.65923*ii, 5.70166+6.52965*ii, 2.07819e-33-1.31247e-33*ii, 4.32159e-33-4.50708e-33*ii, -14.5751-7.30184*ii, 8.52139+5.65614*ii
3.95856e-32+3.98772e-32*ii, -1.09857e-31-1.60521e-31*ii, -.788693+1.2836*ii, -.077988+.816531*ii, -1.018e-31+3.78215e-32*ii, -5.2176e-34-3.48686e-32*ii, -.208374-.678645*ii, 1.18625+.738072*ii
-7.14056e-31+1.10657e-30*ii, 6.92353e-33+4.89703e-33*ii, -3.11875+3.82905*ii, 1.46549+3.24065*ii, 5.94004e-33+2.85822e-32*ii, 1.79869e-32+6.38384e-33*ii, -2.56484-1.19424*ii, -2.04046-2.84245*ii
-3.42114e-49*ii, 1.71057e-49+2.56585e-49*ii, 1.27112+.021053*ii, -1.95298-1.23709*ii, 3.20732e-49-8.55285e-50*ii, 2.35203e-49-2.13821e-49*ii, -2.22263-.010381*ii, .573499+1.93284*ii
8.38227e-32+7.39531e-32*ii, -1.44293e-35-5.62719e-34*ii, -.270513-5.29846*ii, -.941039+1.24858*ii, -2.593e-33+1.3806e-33*ii, 3.50005e-34+1.74939e-33*ii, -1.89964+1.16046*ii, 2.84457+.259916*ii
-1.08554e-31+1.39756e-31*ii, -6.24373e-33+6.85653e-33*ii, -.787985+2.14296*ii, -.971149+1.32619*ii, -3.0354e-32-2.52956e-32*ii, 9.23479e-33+1.62183e-32*ii, -1.61889-.829057*ii, .76709-2.53281*ii
-6.22302e-61+8.16771e-61*ii, 3.50067e-31-2.81137e-31*ii, 1.93609+.734337*ii, -1.51568+1.8224*ii, 5.83408e-62-9.72346e-62*ii, 1.64122e-61-1.94469e-61*ii, .406475-.0070389*ii, -.912345-1.25564*ii
-2.46322e-47-4.92644e-47*ii, 2.73691e-47-4.44748e-48*ii, -.084360+1.55662*ii, 1.71077-1.47011*ii, -3.4211e-49+9.57919e-48*ii, -1.64215e-47+2.73691e-48*ii, -.312997-.924514*ii, -.698209-.22645*ii
-3.08798e-32+2.4858e-32*ii, -3.38678e-35-1.39336e-34*ii, -6.76595+2.33107*ii, 9.01216-.43445*ii, -4.33371e-34+4.21147e-34*ii, 1.5435e-35+2.11397e-34*ii, -.214226+3.6457*ii, 2.9291-5.42615*ii
-7.7626e-32+9.93601e-31*ii, -9.32368e-35+1.45827e-34*ii, -2.85407-5.84678*ii, 4.34372-3.41073*ii, 1.68746e-33+4.7627e-34*ii, -2.27061e-33+1.24581e-33*ii, -9.05947+.7516*ii, -2.25094+7.13291*ii
-1.21543e-63*ii, -1.82315e-62*ii, -.0241938+.297654*ii, -.780541-1.75704*ii, -1.21543e-63+4.67182e-63*ii, -2.43087e-63+6.07716e-63*ii, -.432327-1.06981*ii, .881415+.869154*ii
-2.42901e-47-4.10537e-48*ii, 1.1974e-48-8.5529e-50*ii, -.969889+1.18827*ii, 3.22816+2.3146*ii, 1.71057e-49-1.02634e-48*ii, -1.7961e-48-1.71057e-49*ii, -2.08192+1.66969*ii, 1.73462-2.39553*ii
-2.10938e-92+1.53409e-92*ii, 4.94385e-93+1.43821e-93*ii, .17293-.0953244*ii, .356624+.14164*ii, -1.84091e-91+7.36364e-91*ii, -2.30114e-92+6.61577e-92*ii, .784748+2.31843*ii, -.44079-.395744*ii
-8.5529e-50-6.84228e-49*ii, -9.15372e-32+1.08965e-31*ii, -2.55857-.271831*ii, -1.90884-.309129*ii, 8.0183e-51+1.06911e-49*ii, -1.28293e-49-2.56585e-49*ii, .181071-.177648*ii, -.441774+.754326*ii
1.17851e-32-1.39649e-32*ii, -6.59435e-33-9.5998e-34*ii, 1.06586+.30965*ii, -.450285+.358347*ii, 7.67148e-33+3.05159e-32*ii, -1.277e-32-4.84415e-33*ii, .244512+1.05815*ii, -1.59555-.414011*ii
2.73691e-47+1.36846e-48*ii, 3.42114e-49-4.27642e-49*ii, -1.61983-1.78964*ii, -.322438-1.37253*ii, 3.25008e-48+1.36846e-48*ii, -8.5529e-50+2.05268e-48*ii, -2.5596+.204504*ii, 1.75491+1.10875*ii
-3.51534e-31-5.63836e-31*ii, -9.95994e-34+2.55681e-34*ii, -1.5186+2.71636*ii, -5.44906-12.3904*ii, -5.41758e-34+5.17339e-35*ii, -5.96112e-33-3.85279e-33*ii, -8.08508+5.29738*ii, 1.63311-2.1205*ii
-2.18778e-62-9.72346e-63*ii, -5.46945e-63-1.21543e-63*ii, .631012-2.32404*ii, .267459+2.45614*ii, 3.03858e-64+3.03858e-64*ii, 3.03858e-64+1.59526e-63*ii, 1.852-1.10133*ii, -3.12381+.323393*ii
6.07716e-63+1.33698e-62*ii, 3.57823e-60+5.04648e-60*ii, .264523-.676789*ii, 1.78317-2.54015*ii, -2.43087e-63+9.06827e-64*ii, -1.0635e-63-1.33698e-62*ii, .726625-.427268*ii, .988988-.675236*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-w^2*m2*d2
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
3.39635e-35+9.73747e-36*ii, .193706+.695952*ii, .244159-.233172*ii, 5.51947e-34+1.61921e-34*ii, .027976+.537695*ii, -2.91182e-30-1.32917e-29*ii, -.027976-.537695*ii, -.639797+.489199*ii
3.48729e-24-1.50698e-24*ii, .606874+1.67653*ii, .939739+1.57219*ii, 4.84785e-25-4.34445e-25*ii, -.294873-1.71255*ii, -4.85278e-25+4.34887e-25*ii, .294873+1.71255*ii, -2.96688+.073541*ii
7.26467e-24-1.87402e-24*ii, 1.23105+2.10759*ii, 1.21815+3.03729*ii, -3.07125e-25+5.90434e-26*ii, 1.7111+1.44217*ii, 3.07437e-25-5.91034e-26*ii, -1.7111-1.44217*ii, -4.23165-.890744*ii
-4.14592e-33-3.52012e-32*ii, .870502-.155522*ii, .921748-1.19071*ii, 1.90682e-32-3.59039e-33*ii, .764201+.255076*ii, -1.90682e-32+3.59039e-33*ii, -.764201-.255076*ii, -.0463564-.340891*ii
-5.9624e-25-3.39108e-25*ii, -2.19172+3.2453*ii, -15.8687-3.46167*ii, -3.42183e-28+1.74386e-27*ii, .154936+1.45344*ii, 3.42531e-28-1.74563e-27*ii, -.154936-1.45344*ii, 7.11922+.785796*ii
-7.38237e-25+9.47951e-25*ii, -1.02872+1.673*ii, 1.42614+1.28469*ii, 2.27228e-25-1.74295e-26*ii, .95151+1.06685*ii, -2.27459e-25+1.74472e-26*ii, -.95151-1.06685*ii, .911898-.063621*ii
-2.43372e-24-3.20186e-24*ii, -5.56662-3.6621*ii, -2.47903+1.97564*ii, -5.11136e-26+1.74001e-26*ii, -6.32497+3.85067*ii, 5.11656e-26-1.74178e-26*ii, 6.32497-3.85067*ii, -1.9664+1.49383*ii
-2.09246e-23+7.72972e-23*ii, .798202-.831133*ii, .656496-1.51001*ii, 4.26462e-23+4.9643e-23*ii, -.44607-.0693112*ii, -4.2651e-23-4.96209e-23*ii, .44607+.0693112*ii, -.862642+1.3165*ii
-1.0246e-22+2.27059e-22*ii, -.554701-.333578*ii, .699735+.976291*ii, 1.86786e-21+9.13693e-22*ii, .077669-.0290455*ii, -1.8706e-21-9.14444e-22*ii, -.077669+.0290455*ii, .083028-1.75433*ii
3.07787e-24+3.64645e-24*ii, 5.47112+5.29412*ii, -3.09476-3.36671*ii, 1.87214e-26+3.66569e-26*ii, -1.70514-5.26896*ii, -1.87405e-26-3.66941e-26*ii, 1.70514+5.26896*ii, 15.3937-.97891*ii
-2.06476e-23-6.84118e-24*ii, -1.17739-4.31746*ii, .174575+3.78885*ii, -9.35256e-25-1.89206e-25*ii, -1.54738-.333737*ii, 9.36206e-25+1.89398e-25*ii, 1.54738+.333737*ii, -1.15526-3.27029*ii
1.0457e-24+6.83134e-25*ii, 2.13893-.578426*ii, -.575451-.850018*ii, 7.28816e-25-4.08032e-26*ii, .40771-1.57026*ii, -7.29557e-25+4.08447e-26*ii, -.40771+1.57026*ii, -.030723+1.50559*ii
3.68148e-23+4.75895e-24*ii, -.095299-.548672*ii, .415835-2.26508*ii, 4.01635e-24+1.22453e-24*ii, -1.43638+.842575*ii, -4.02043e-24-1.22577e-24*ii, 1.43638-.842574*ii, .129831-.87594*ii
-7.52024e-25+2.06498e-24*ii, -.606239-1.06338*ii, -3.46511+1.37451*ii, 1.24881e-25-1.972e-25*ii, -.984461+.106196*ii, -1.25008e-25+1.974e-25*ii, .984461-.106196*ii, 2.14376+5.35078*ii
1.69724e-24-4.0667e-24*ii, -.783245-.463895*ii, .711785-.098255*ii, 5.25516e-24+2.94503e-24*ii, .223994-1.39757*ii, -5.2605e-24-2.94803e-24*ii, -.223994+1.39757*ii, -3.41055+1.10057*ii
9.64403e-24+3.79669e-24*ii, 1.94325+.185012*ii, 1.79907+.266881*ii, 2.07645e-25-6.14974e-25*ii, 1.17023+4.67815*ii, -2.07856e-25+6.156e-25*ii, -1.17023-4.67815*ii, 5.34024+7.31615*ii
-1.44128e-23+1.28797e-23*ii, -6.94201+18.0877*ii, 11.9096-5.11029*ii, 1.67599e-26-1.01856e-26*ii, -4.74548-3.44159*ii, -1.67769e-26+1.01959e-26*ii, 4.74548+3.44159*ii, -10.7787-4.21454*ii
-3.81573e-25-2.37821e-24*ii, 1.11628+4.82327*ii, -.549894-.716876*ii, -1.19551e-25-1.40089e-24*ii, -.691412-1.97924*ii, 1.19673e-25+1.40231e-24*ii, .691412+1.97924*ii, 1.23046+4.39878*ii
