variable ordering: Fc, Fg, w, m1, m2, d1, d2, p
.482108-.583359*ii, .482108-.583359*ii, .687366-1.46056*ii, .346082-1.39714*ii, -.127023-.166874*ii, .271856-.973307*ii, -1.23999-.616732*ii, 1.71859+.626941*ii
.773611-1.31748*ii, .773611-1.31748*ii, 1.29265+1.44673*ii, -.0261737+.0280199*ii, -.89737+.873444*ii, .772087-.827135*ii, .12033+.300975*ii, -1.37313+2.69844*ii
.43483-.829739*ii, .43483-.829739*ii, -.747246+1.05999*ii, -2.21027+1.18922*ii, 2.03596+.464032*ii, -2.15327-3.07122*ii, .219933+.150892*ii, 1.14693-.042975*ii
1.35881-.243671*ii, 1.35881-.243671*ii, .558336+2.61397*ii, -.011348-.726627*ii, 1.04731-.620669*ii, 1.06486+.008570*ii, -.11301-.111442*ii, -.395777+.213863*ii
.354569+1.82975*ii, .354569+1.82975*ii, 1.0437+.472789*ii, -.283723-1.82035*ii, -2.3836+.140583*ii, 1.59759+.61855*ii, -.494835-.329615*ii, -.644333+.102132*ii
.551081+1.80108*ii, .551081+1.80108*ii, -.30236-.312293*ii, -2.5546+1.99952*ii, .530787-3.2227*ii, -2.09407+.111561*ii, 1.44306+2.68935*ii, -1.25885-2.4921*ii
.320509+1.67575*ii, .320509+1.67575*ii, -.593864-.222323*ii, 1.02136-.884969*ii, -1.92062+1.42852*ii, .729354-.484835*ii, -.465811-1.71033*ii, 1.08081+2.29346*ii
.384888-.231912*ii, .384888-.231912*ii, .829612+.128873*ii, -1.76204-.804589*ii, .180982+.244216*ii, .005053+1.13551*ii, -.442828-2.05001*ii, .016783-1.04955*ii
-2.32185+2.53524*ii, -2.32185+2.53524*ii, -.236753-.433552*ii, 1.00382-4.70626*ii, 3.19976+4.95133*ii, 1.82524-.086123*ii, 1.61857-1.75816*ii, 2.68999-.612024*ii
.315172+.373112*ii, .315172+.373112*ii, -.004847+1.14334*ii, -1.9902-1.18523*ii, -.601554+.36583*ii, -.23895-.19713*ii, .086382+.523582*ii, -.110253-.132396*ii
-.223168+.0182003*ii, -.223168+.0182003*ii, -.926121+.572532*ii, -.929111+.106077*ii, .201054+.490588*ii, -.848729+3.12129*ii, -.351923+.0552881*ii, -.701958+1.98535*ii
-.339974-.268718*ii, -.339974-.268718*ii, -.759606+1.21979*ii, 2.191-.209915*ii, .195462+.172486*ii, .02935-1.08757*ii, .315494-.740656*ii, .387263+1.05985*ii
.108835+4.49732*ii, .108835+4.49732*ii, .0563781-.308554*ii, -7.84676+6.74345*ii, -1.8808+5.52598*ii, 1.62723-.88634*ii, -5.92155+5.12797*ii, -3.7226+3.69396*ii
-.370292-.904699*ii, -.370292-.904699*ii, .445672-2.32763*ii, -.016671+1.27127*ii, .0955717+.108487*ii, -.361144+.810713*ii, 1.20263-.053753*ii, 1.09936-.085968*ii
-.822094-.450563*ii, -.822094-.450563*ii, -.618025+.164683*ii, -1.11758-.537817*ii, -1.18505-1.87083*ii, .0539542-.378654*ii, 1.03468+.016594*ii, -.538099-.900152*ii
-3.27049-.12489*ii, -3.27049-.12489*ii, .642581-.672446*ii, 4.27253-1.04782*ii, -.068278-1.13856*ii, .540583-4.20827*ii, 3.28282+.474272*ii, 3.88337-2.56655*ii
.13928-.433301*ii, .13928-.433301*ii, -.591537+.282253*ii, -.217141-.195544*ii, -1.38733-.862085*ii, -.0810579-.472462*ii, -.390179+.518178*ii, .426966-.561842*ii
.283015+.209352*ii, .283015+.209352*ii, -.439456-.556841*ii, -2.3494+1.53251*ii, .047369-.903464*ii, .157185+.652313*ii, .726414+.265117*ii, -.640079+.198937*ii
-.395251+.157555*ii, -.395251+.157555*ii, 1.27324-.951755*ii, .810688-.559664*ii, .0188155+.148667*ii, -.882228+.102769*ii, -.963525+.578108*ii, .66432+1.99814*ii
.907436-.633506*ii, .907436-.633506*ii, -2.15118-2.71875*ii, -.577804-.108853*ii, -.0263227+.00521822*ii, -1.93175-2.05026*ii, 2.06509+2.74024*ii, 1.63927+.314392*ii
-.728197-1.79385*ii, -.728197-1.79385*ii, -.823868+.503711*ii, .154727+.27189*ii, .75671+.241208*ii, -.384462+1.8576*ii, 1.02598-2.40437*ii, .570638+2.34683*ii
-4.22438+5.19125*ii, -4.22438+5.19125*ii, -.927619-.630335*ii, -2.77431+2.26965*ii, 3.10054+.823883*ii, 2.52505-3.70537*ii, 1.15504+1.19034*ii, .43037-3.0156*ii
1.81316+.629646*ii, 1.81316+.629646*ii, -.575036+1.46419*ii, -1.69636-.420046*ii, -.031233-2.16303*ii, -.162233+.35749*ii, -.139558-.330287*ii, .128438+.0496248*ii
-.159969+.007844*ii, -.159969+.007844*ii, .337324+.629738*ii, .633941-.033973*ii, .272529-.134536*ii, .418435-1.18786*ii, .182521+1.0163*ii, .726274+.339421*ii
.160071+.283902*ii, .160071+.283902*ii, .30976-.333455*ii, -.621557+.804546*ii, -1.24883+.194956*ii, -.836628+.057501*ii, 1.19464-.349861*ii, .18643+.472247*ii
-.904447-1.18908*ii, -.904447-1.18908*ii, .708555+.014887*ii, 2.31468-.972106*ii, 1.46722+2.29982*ii, 1.70633-1.55498*ii, -1.0819+.135299*ii, .875109+.541258*ii
1.40861-1.58674*ii, 1.40861-1.58674*ii, -1.12749+.583029*ii, .0917206-.319134*ii, 2.4512+.632547*ii, 2.07923+.416928*ii, .514913-.074071*ii, -2.50292-2.13269*ii
-.878623-.211561*ii, -.878623-.211561*ii, 1.39128-.898603*ii, .568799+.005498*ii, .280143+.872915*ii, .995392-.53001*ii, -.356648-.0440856*ii, -.428686-.536736*ii
.265485-1.87487*ii, .265485-1.87487*ii, .503908-3.28658*ii, .424362-.278266*ii, -.0362579+.0878957*ii, -1.20187+1.57588*ii, 1.53115-.949015*ii, .594006+1.20348*ii
.593445-.547266*ii, .593445-.547266*ii, .414902-1.04231*ii, -.441562-.426775*ii, .19227-.503211*ii, .119625-.0761802*ii, -1.13866+.348214*ii, -1.02966+1.04595*ii
-1.94779+2.58547*ii, -1.94779+2.58547*ii, 2.70058-1.19901*ii, -1.12383-3.02213*ii, -.205604-.204354*ii, -.481084+.181881*ii, .822954-.979078*ii, -.437205+.325723*ii
-2.14372+2.84019*ii, -2.14372+2.84019*ii, -.598363+.880087*ii, -.655248-.180899*ii, 1.73985+.645395*ii, .130012+.882807*ii, -1.32923-1.04862*ii, -1.80372-.624219*ii
-.325277+.657963*ii, -.325277+.657963*ii, -.706103+.352736*ii, .540756+.596149*ii, .139108-.67478*ii, -.138379+.977681*ii, -.647563-1.58262*ii, 1.06014-.977675*ii
.289426+.423686*ii, .289426+.423686*ii, .419662-.915116*ii, .214668+.31921*ii, -1.06328+.907161*ii, .746373-.418778*ii, .247664+.264298*ii, -.952804+.229211*ii
.169334-.316736*ii, .169334-.316736*ii, -1.59531-.545791*ii, .266629+.192526*ii, -.169873-.0252399*ii, -.2118+.207372*ii, .228487+.69925*ii, .398061-1.29802*ii
.0780977-.0760937*ii, .0780977-.0760937*ii, 1.22136-1.07872*ii, -.952521+1.60907*ii, .596377-1.65185*ii, 1.46763+.961748*ii, -.0075337+.0221351*ii, -.174602-.0930579*ii
8.71073-1.34819*ii, 8.71073-1.34819*ii, -.345193-.779613*ii, -.516423+.062970*ii, 5.67764-5.00234*ii, .37081-2.42422*ii, -.268632-1.5797*ii, 4.99696-4.97362*ii
-1.06266-2.96742*ii, -1.06266-2.96742*ii, -.096786+1.01329*ii, .166588+1.27314*ii, -.730192+1.8775*ii, -.551614-.025342*ii, .932459-1.1878*ii, -1.05415-.887781*ii
.215428+3.1288*ii, .215428+3.1288*ii, -.232153-1.15675*ii, -.179806-.465855*ii, 1.06192-2.29569*ii, -1.19114+1.63367*ii, .885772-.094132*ii, 1.89323-.927866*ii
1.77454-.654442*ii, 1.77454-.654442*ii, -.0259146+.199595*ii, .322816+3.70735*ii, -6.89934-1.27683*ii, -.383715+4.25569*ii, 4.66204-4.74809*ii, -1.81951+5.45785*ii
.103303-.257326*ii, .103303-.257326*ii, 1.0753+.306868*ii, .817017-.722748*ii, .272379+.509697*ii, -2.66063+.579756*ii, -.364646-.119449*ii, -.657714+1.70011*ii
.631757+1.6501*ii, .631757+1.6501*ii, .417578+.515936*ii, .707706-.122816*ii, -3.41656-3.10729*ii, -1.19229+1.13747*ii, -.22088+.83986*ii, 2.67778+.134649*ii
.253739+.34533*ii, .253739+.34533*ii, -.111028+.441243*ii, -.519+.083101*ii, -1.19887+.304376*ii, -.949702-.371567*ii, 1.28777+1.06876*ii, 1.37565-.029274*ii
-1.95373+1.26911*ii, -1.95373+1.26911*ii, 2.72377+.12182*ii, -1.13681-1.78731*ii, .68348+.711058*ii, -1.0966-.605197*ii, -.0317715+.316168*ii, -.250556+.377958*ii
-1.47586-.1678*ii, -1.47586-.1678*ii, .032464+1.49334*ii, -.221057-.355025*ii, .066235-.593826*ii, -.652502-.772583*ii, -.050792+1.11306*ii, .182587+1.26434*ii
1.05437-.237278*ii, 1.05437-.237278*ii, -.975406-.535216*ii, .531772-.299655*ii, -.887341-.303334*ii, -.133204-.85514*ii, -.015215+.93089*ii, .168234+.115846*ii
.252123-.533458*ii, .252123-.533458*ii, .555792-.759989*ii, -1.31382+.091699*ii, .28897+.78169*ii, -.132719-.675634*ii, .713034-.359756*ii, .882097+.282759*ii
-.326508-1.9803*ii, -.326508-1.9803*ii, -2.15118-.133262*ii, 1.20995+.479393*ii, -.275523-.159917*ii, -1.03692-4.53843*ii, .985136+.932131*ii, -.643522+3.64841*ii
-.329484-.118664*ii, -.329484-.118664*ii, -.460312+.364233*ii, -.390578+.444859*ii, .613127-.839261*ii, -.611908+.74662*ii, .849971-.483564*ii, .388198-.241107*ii
.445974-.40891*ii, .445974-.40891*ii, -.458649-.367893*ii, -1.236+.196167*ii, 1.9574+.847152*ii, .61672-1.43453*ii, -.658692-.489402*ii, .577266-1.45355*ii
.780243+.599856*ii, .780243+.599856*ii, .753941-.309694*ii, .538842-.039879*ii, -1.04772-.71086*ii, .44814+.353855*ii, -.78203-.870348*ii, .895043-.104338*ii
2.00812-.798608*ii, 2.00812-.798608*ii, .404673-.298969*ii, .912976+3.23871*ii, -.171333+3.13282*ii, -2.46263+.779155*ii, 2.02513-1.8173*ii, -1.00331-.148538*ii
.447469+.760241*ii, .447469+.760241*ii, -.057902+1.029*ii, -.262594-.381703*ii, .264868-.814067*ii, -.5908+.970124*ii, .557206-.794146*ii, .192535-.184673*ii
-.0082976-.00056591*ii, -.0082976-.00056591*ii, -.0782339-.0887772*ii, -.95326+.358544*ii, .347464-.623176*ii, 1.53147+.155883*ii, -.702385+.446877*ii, -.808712-.464646*ii
-2.81847-1.86665*ii, -2.81847-1.86665*ii, -.143628-.0064871*ii, 4.04522+4.61075*ii, -3.83685+19.3174*ii, 1.84098-.852743*ii, -2.44305+7.93628*ii, 4.61905-6.85477*ii
-.536448-.701893*ii, -.536448-.701893*ii, -1.95271-.130717*ii, 1.05787-.94578*ii, -.713721+1.93609*ii, .129411+.185018*ii, -.0467337+.101539*ii, -.0742346+.0393162*ii
.779233+.079071*ii, .779233+.079071*ii, -1.41432+1.28503*ii, -.327481+.389934*ii, .0504888-.151931*ii, -.465277+.198978*ii, -1.27364+.415613*ii, -2.98998+.183858*ii
-1.9123+6.55884*ii, -1.9123+6.55884*ii, .289383+.153659*ii, -5.08541-2.4813*ii, -4.9014+.737052*ii, 5.82234-.004278*ii, -6.63766-10.9908*ii, -3.54853+16.2212*ii
-.691149+2.59341*ii, -.691149+2.59341*ii, 2.50566-.081806*ii, -1.06745-.659505*ii, -1.75644+.622203*ii, 2.3801+2.87948*ii, .141623-.180173*ii, .143656-1.58003*ii
-1.22537-.944435*ii, -1.22537-.944435*ii, .778731-.113915*ii, -.851663-.637004*ii, 1.0375+1.83738*ii, 2.39533+.999802*ii, -1.17662+.129502*ii, -1.64685-.636486*ii
-.0876122-.101319*ii, -.0876122-.101319*ii, -.258946-.045444*ii, .669701-1.52328*ii, -.586946+1.74832*ii, .72683-.551218*ii, -.194811+1.03259*ii, .329549-.466107*ii
1.17398+1.38107*ii, 1.17398+1.38107*ii, -1.01325-1.43791*ii, .807944+.959062*ii, .46474-.0573389*ii, -1.00667+.684832*ii, .753042-.998974*ii, -.40375+.0084947*ii
.002623+1.02219*ii, .002623+1.02219*ii, 1.53104-.054582*ii, -.584841-.946045*ii, .349341-1.15622*ii, -.162898+.11843*ii, -.351513+.0803467*ii, -.172561+.262993*ii
-.631541+.369455*ii, -.631541+.369455*ii, .665042-.422089*ii, -.386708-.609294*ii, -.91376-.516323*ii, -.920243-1.12476*ii, 1.11932+.098094*ii, 1.26227-.35294*ii
1.65629+.385417*ii, 1.65629+.385417*ii, -.498308-.728711*ii, -1.67102+1.37655*ii, -1.28505+1.51347*ii, -1.00816+1.43887*ii, -.728183+.823177*ii, -1.10966+1.70932*ii
-.0554326-.0849423*ii, -.0554326-.0849423*ii, .337492-.156464*ii, -.0088789+.254406*ii, -.89355-.595106*ii, .795917-.191451*ii, .200137+.652739*ii, -1.73982-.472585*ii
4.84464+2.06634*ii, 4.84464+2.06634*ii, -.071726+1.58603*ii, 1.92188-1.45185*ii, 2.23289+1.69887*ii, 1.39704-1.54915*ii, -.702695+.246698*ii, .659722+.497493*ii
3.46302+2.29747*ii, 3.46302+2.29747*ii, .247261+.0230529*ii, 3.17216+2.21762*ii, .33550+8.97564*ii, -5.04452+6.74554*ii, 3.17662-6.79702*ii, -1.71551+2.00102*ii
-.640545-.853214*ii, -.640545-.853214*ii, .736245-.218077*ii, -.771607-1.37895*ii, 1.36463-1.24883*ii, .280561-.177835*ii, .609807-.764859*ii, .996428-.224921*ii
2.95844+4.71547*ii, 2.95844+4.71547*ii, 4.04509-11.5193*ii, -4.59951+1.62768*ii, -.0330506+.0132839*ii, 4.75446-5.22822*ii, .790139+.689147*ii, -.525282-3.29611*ii
.394735-.569318*ii, .394735-.569318*ii, -.390565-.79276*ii, -.1468+.678902*ii, -1.02755-.636025*ii, -.981407+.477664*ii, .604445-.416439*ii, -.0838393+.388946*ii
-1.20096+2.64675*ii, -1.20096+2.64675*ii, .482833+1.71554*ii, -6.02576-.89363*ii, .327902-.0644184*ii, 1.73632-2.12344*ii, 2.51991-1.07177*ii, -2.84436-2.16923*ii
1.35329-1.22971*ii, 1.35329-1.22971*ii, -.030095-2.21772*ii, -.404076-1.6134*ii, 3.13174+1.24547*ii, 1.33576+5.67245*ii, -.0511091+.0977354*ii, 1.51373+.220256*ii
-.092655+1.88773*ii, -.092655+1.88773*ii, -.921361+.804771*ii, 1.6794+1.47418*ii, .454968+1.68538*ii, 2.84616+3.43417*ii, -.127966+.712019*ii, .188792+2.82701*ii
-.53454-.735496*ii, -.53454-.735496*ii, -1.39498-1.14908*ii, .607498-.038483*ii, -.056841+1.63193*ii, .833889-.205152*ii, .0772904+.15194*ii, .420462+.242178*ii
1.52378-2.42205*ii, 1.52378-2.42205*ii, -.295756+.322343*ii, -.157532-.0697508*ii, -2.06692-9.89104*ii, 2.15002+1.43671*ii, -1.11514+.972653*ii, -6.38845-4.32779*ii
-.465734-.114298*ii, -.465734-.114298*ii, 2.28376-.018796*ii, 1.20898+.024638*ii, -1.63187-2.55136*ii, -3.5376+1.31644*ii, .0223227-.0205735*ii, .442272-.400365*ii
-1.57349+1.1382*ii, -1.57349+1.1382*ii, -.93382+.428625*ii, .5642-1.41384*ii, .428902+1.59695*ii, 1.48697+.593041*ii, -.530189+.977974*ii, 1.39143-.744056*ii

