variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-9.72346e-62*ii, -9.72346e-62*ii, -.008951-1.18791*ii, .703744+1.46507*ii, -7.73801e-75-1.72723e-75*ii, -7.73801e-75-9.39615e-75*ii, 1.52063+.671995*ii, -.603713+.261568*ii
-4.48883e-189, -4.48883e-189+4.38362e-189*ii, -2.49588-6.67195*ii, -3.75762-5.20497*ii, -2.24441e-188+1.32981e-188*ii, -2.19952e-188-1.88531e-188*ii, -6.48876+3.17731*ii, 4.36289-3.20949*ii
-9.82922e-32-9.16559e-32*ii, -9.82922e-32-9.16559e-32*ii, 1.20607+.762266*ii, .12723+.389766*ii, 3.11324e-32-7.47422e-32*ii, 7.7419e-33-1.86406e-33*ii, .668035-.582338*ii, -.148755-1.95402*ii
-8.21073e-48+1.36846e-47*ii, -8.21073e-48+1.36846e-47*ii, 1.23185-.458343*ii, 1.23765+3.24002*ii, -1.38068e-91-3.83523e-92*ii, -7.6705e-93-9.77983e-92*ii, .960679-.428124*ii, 3.43271-3.65085*ii
-3.94115e-46-8.75812e-46*ii, -3.94115e-46-8.75812e-46*ii, -1.47474+1.70024*ii, -1.50118-.551217*ii, 1.21597e-74+8.84344e-75*ii, -2.65303e-74-8.29072e-75*ii, -.802396-.168235*ii, -2.52782-2.45778*ii
-4.35611e-60+1.19015e-59*ii, -4.35611e-60+1.19015e-59*ii, -3.40799+1.53602*ii, -4.45446-3.21067*ii, 3.36662e-189-5.38659e-189*ii, -1.48131e-188+1.86699e-188*ii, 1.27321+1.28266*ii, -1.56952+.272018*ii
0, -2.63017e-191-4.27403e-192*ii, .914184+2.11303*ii, -.175146-.468688*ii, 7.01379e-190+6.17214e-190*ii, 6.31241e-191+7.01379e-191*ii, 2.45466+.471119*ii, .443849-1.81985*ii
-4.70337e-32-2.77931e-33*ii, -4.70337e-32-2.77931e-33*ii, .665998+.727046*ii, -.0369792-.336142*ii, -9.66885e-32+4.79783e-32*ii, 5.16915e-32-3.49188e-32*ii, .41543+.39511*ii, -.41375+.0160291*ii
-2.17806e-60-2.67395e-60*ii, -2.17806e-60-2.67395e-60*ii, 1.91401-1.85457*ii, -1.34502-4.37148*ii, -5.60071e-60-1.08903e-60*ii, -3.42266e-60-1.98359e-60*ii, -5.13141-9.9969*ii, -15.3928-6.23638*ii
6.0212e-47-1.77899e-47*ii, 6.0212e-47-1.77899e-47*ii, -1.24769-2.0062*ii, -1.15891-2.46633*ii, 1.64215e-47*ii, -2.46322e-47+1.91584e-47*ii, -1.34723-.658919*ii, .74805+.735867*ii
0, 1.0959e-193+1.36988e-194*ii, .412481+1.43978*ii, -.782683+.859934*ii, 5.39397e-192-3.50689e-192*ii, 2.72939e-193+8.76724e-193*ii, -2.73427+4.85669*ii, -.104692+1.3202*ii
-3.59106e-189+2.6933e-189*ii, -3.59106e-189+2.6933e-189*ii, -.079486-.640569*ii, -.368062+2.74939*ii, -3.36662e-190+1.12221e-190*ii, 1.12221e-190+2.52496e-190*ii, -2.39882+1.56434*ii, -3.23905-1.55719*ii
5.30606e-73-4.95232e-73*ii, 5.30606e-73-4.95232e-73*ii, -.695866+.861473*ii, 1.43077+2.51376*ii, 7.07475e-73-2.34351e-73*ii, -3.89111e-73+7.07475e-73*ii, .240359-2.33032*ii, .89492-3.41185*ii
0, 6.28364e-89+1.728e-88*ii, .635175+.050654*ii, -1.06811+1.89636*ii, 1.50807e-87+1.50807e-87*ii, -1.50807e-87-1.25673e-87*ii, 2.65946-5.67016*ii, 1.27886-2.69774*ii
6.91918e-109, 6.91918e-109+8.51592e-109*ii, 1.62623+4.77164*ii, 4.05967+.030922*ii, 4.25796e-109-1.75641e-108*ii, 4.25796e-109+2.34188e-108*ii, -3.36382-2.32691*ii, 3.73951+2.65671*ii
0, 2.59085e-75, -1.45079+4.93759*ii, 2.48833+1.14473*ii, 9.67251e-76+3.26447e-75*ii, -3.66174e-75+1.38179e-76*ii, .468239-2.79712*ii, -2.99792+.479888*ii
8.76724e-193*ii, 2.84935e-192+8.76724e-193*ii, -.279089+2.12689*ii, -2.82167+.965324*ii, -1.75345e-191-2.10414e-191*ii, -1.13974e-191-3.50689e-192*ii, -4.66654-.470808*ii, .111703-6.40248*ii
0, -1.15057e-92-8.62927e-93*ii, -.116656-3.13748*ii, -1.78132+1.08538*ii, 1.43821e-93+2.87642e-93*ii, 8.98882e-94-3.59553e-93*ii, .484244-1.08467*ii, .610858-1.55639*ii
6.63258e-74-7.07475e-74*ii, 6.63258e-74-7.07475e-74*ii, 2.59933-3.44284*ii, -.090999+1.36598*ii, 1.07536e-71+5.09382e-72*ii, -2.8299e-73-1.18502e-72*ii, -3.99429-1.11489*ii, 4.41399-.215016*ii
8.29072e-76-9.67251e-76*ii, 8.29072e-76-9.67251e-76*ii, -3.83487-3.85013*ii, .128866+.327633*ii, -2.7083e-74+7.87619e-75*ii, -7.25438e-76, 2.8649+1.8667*ii, -.97927+5.48428*ii
2.0991e-33-2.82561e-34*ii, 2.0991e-33-2.82561e-34*ii, .698622-.286891*ii, 1.01038+.589847*ii, 9.8600e-34+8.29945e-33*ii, 5.91458e-34+3.43106e-33*ii, .712572+1.18972*ii, 1.0553+1.8716*ii
0, 1.26232e-129*ii, 1.95871+2.41625*ii, 1.88123+3.1905*ii, -1.08199e-128+1.44265e-129*ii, -8.29525e-129+6.49194e-129*ii, -.529501+3.32002*ii, -1.23249-.483798*ii
5.5296e-87-3.26749e-87*ii, 5.5296e-87-3.26749e-87*ii, -1.12839+.8505*ii, 3.21704+.746645*ii, 2.56517e-146+7.50781e-147*ii, 1.2513e-147-4.06673e-147*ii, 9.98312+.55478*ii, -3.32877+1.371*ii
-7.01333e-48+5.47382e-48*ii, -7.01333e-48+5.47382e-48*ii, -1.3143-1.51482*ii, 1.04057-1.86061*ii, -1.21543e-62+4.86173e-63*ii, -1.70161e-62+1.21543e-62*ii, 1.02513-.781459*ii, .319879-1.5534*ii
0, -2.52811e-186+3.40145e-185*ii, .554603-1.10427*ii, -.577856+.097398*ii, 3.29481e-183+4.70687e-184*ii, -5.14814e-184-1.39735e-184*ii, 1.30901-3.33341*ii, -2.93838-1.85412*ii
1.86541e-75-3.03993e-75*ii, 1.86541e-75-3.03993e-75*ii, 2.79327+.466076*ii, .285141+1.39195*ii, -8.56708e-75-5.80351e-75*ii, -1.34724e-75-8.84344e-75*ii, 2.29584+.596093*ii, -1.74707+.866015*ii
6.19041e-74+8.84344e-75*ii, 5.96932e-74+8.84344e-75*ii, -4.40112+19.3411*ii, -3.77374+11.9138*ii, -8.2944e-87-6.28364e-87*ii, -1.24202e-86+7.54037e-87*ii, -5.09798-.84644*ii, -9.3141+12.4755*ii
-6.38137e-33-7.50194e-32*ii, -6.38137e-33-7.50194e-32*ii, .480684-.82077*ii, -1.25076-1.3941*ii, -5.05231e-32-6.91075e-33*ii, -1.00904e-32-8.65016e-32*ii, -.578779+1.35331*ii, .284346+1.08979*ii
-7.18212e-189-5.38659e-189*ii, -7.18212e-189-5.38659e-189*ii, -.006933+1.53953*ii, 2.16743-1.19822*ii, 9.42653e-189-3.59106e-189*ii, 1.79553e-189-1.07732e-188*ii, 2.04076-.391807*ii, -.657313-1.08638*ii
-2.56853e-195, -2.56853e-195-3.85279e-195*ii, -.619911+.578305*ii, .77913-2.46326*ii, -1.87288e-196-1.07022e-195*ii, 1.71308e-195+8.56176e-196*ii, -1.47764-1.17134*ii, -1.58355+.950301*ii
1.65476e-185, 1.65476e-185, -.582296+.319997*ii, -.384882+2.32314*ii, -3.90707e-186+2.52811e-186*ii, -4.59656e-186+5.97552e-186*ii, .093392+1.37056*ii, 1.65649-.740505*ii
3.23597e-59+1.04547e-58*ii, 3.23597e-59+1.04547e-58*ii, -1.67544+3.12468*ii, -.593704-.545258*ii, -4.78637e-90-2.30727e-89*ii, -6.99546e-90+3.6358e-90*ii, .513207-1.87589*ii, -1.92056-3.00171*ii
1.29368e-33+4.76109e-33*ii, 1.29368e-33+4.76109e-33*ii, .265866+.890346*ii, .008563-1.04852*ii, 4.41046e-34-3.35855e-33*ii, 1.21105e-33-8.08203e-33*ii, -.715928-1.10647*ii, -.467369-.708137*ii
5.59951e-32-1.77451e-32*ii, 5.59951e-32-1.77451e-32*ii, -1.60914+.462321*ii, -1.41362-1.43998*ii, -4.42172e-74-4.95232e-73*ii, 3.32513e-72+1.69794e-72*ii, -.0888054+.409957*ii, -1.56751+.585336*ii
6.67573e-32-1.53846e-32*ii, 6.67573e-32-1.53846e-32*ii, .38736-1.91101*ii, .314247+.109868*ii, -4.92295e-31-3.15167e-31*ii, 1.88451e-31+8.93653e-32*ii, -.882118-.485141*ii, -.742291+1.3596*ii
0, -2.80552e-191-5.78638e-191*ii, -.555982+.387405*ii, .294616-.135263*ii, 8.97765e-190+4.48883e-190*ii, 2.24441e-190+1.68331e-190*ii, 1.1001+1.5014*ii, -3.14329+2.54526*ii
-2.03111e-31+5.62735e-31*ii, -2.03111e-31+5.62735e-31*ii, -.372722+1.16426*ii, -.29093+3.26887*ii, 1.17218e-31+8.48809e-32*ii, -1.59761e-31-3.07514e-31*ii, .55844-1.26059*ii, .875854+.163508*ii
0, 6.13637e-92-2.68466e-92*ii, .669225+.498449*ii, 1.07705+1.14766*ii, 4.60228e-92-1.43821e-92*ii, -9.58807e-93+3.83523e-92*ii, 1.37617-1.19176*ii, -1.45675-.005976*ii
2.78725e-31+2.84321e-32*ii, 2.78725e-31+2.84321e-32*ii, -.599986-.491795*ii, -.245345-1.06269*ii, -2.65876e-64, -6.36203e-64+6.07716e-64*ii, .604718-.140299*ii, -1.01289-1.66247*ii
4.78959e-48+5.90146e-48*ii, 4.78959e-48+5.90146e-48*ii, .254681-.809509*ii, .001895+1.70155*ii, -8.21073e-48-3.76325e-48*ii, -8.21073e-48-6.8423e-49*ii, -.278869+1.09225*ii, 1.784-1.47018*ii
-1.79632e-75+2.07268e-75*ii, -1.79632e-75+2.07268e-75*ii, 6.32898-5.26603*ii, -4.40278+3.70372*ii, 2.94546e-90+2.94546e-90*ii, 3.00682e-90-2.45455e-91*ii, -10.1091-.1533*ii, -.775112+1.51242*ii
-2.1666e-56-2.70029e-56*ii, -2.1666e-56-2.70029e-56*ii, -4.57692-3.03317*ii, -4.20971-5.74837*ii, 5.09789e-56+3.28814e-55*ii, 1.28722e-55+5.22534e-56*ii, 6.20554-15.3498*ii, -10.5692-7.30666*ii
-2.15464e-188+1.58007e-187*ii, -2.15464e-188+1.58007e-187*ii, -.500302+.588111*ii, -2.52683-.669705*ii, -7.06016e-188-1.52545e-187*ii, 3.01649e-187+2.29828e-187*ii, .881359+6.27214*ii, 2.65236+4.40208*ii
4.24329e-32+9.37744e-33*ii, 4.24329e-32+9.37744e-33*ii, -1.30091+11.3964*ii, -.810254-.047910*ii, 3.88807e-31+7.72947e-31*ii, -4.95683e-32+3.44398e-32*ii, .984906-.39662*ii, -1.83186+3.5783*ii
2.55241e-62+6.32025e-62*ii, 2.55241e-62+6.32025e-62*ii, .83193-.374093*ii, -1.08876+1.47223*ii, -5.44514e-61+1.20571e-60*ii, 3.40321e-61+1.36128e-61*ii, -5.57424-3.52045*ii, 4.72414-.152864*ii
-6.03186e-190-2.24441e-190*ii, -6.03186e-190-2.24441e-190*ii, -.679658-.888547*ii, 1.14784-1.14717*ii, -4.93771e-189+7.18212e-189*ii, -1.31859e-189-2.6933e-189*ii, -2.64925+.916618*ii, -2.18977+.735782*ii
3.72805e-32-5.63631e-32*ii, 3.72805e-32-5.63631e-32*ii, .852476+1.41936*ii, -.55583+1.19878*ii, 4.22991e-32+3.89227e-33*ii, 5.72684e-32+3.21303e-32*ii, -.203463+1.11472*ii, -.026632-.910965*ii
-9.34259e-32-9.77966e-32*ii, -9.34259e-32-9.77966e-32*ii, -.649351-.347357*ii, .087939+1.89507*ii, 3.84878e-49+3.62124e-49*ii, 1.18215e-49+1.71057e-48*ii, .213128+.633295*ii, -.93406+.80375*ii
1.02741e-194-1.28426e-195*ii, 1.02741e-194-1.28426e-195*ii, .323038-.424883*ii, -.39562-2.16066*ii, -1.36988e-194+8.56176e-195*ii, 3.32239e-195-1.71235e-195*ii, .715049+2.25646*ii, 1.319-2.62473*ii
9.05568e-72+7.18795e-71*ii, 9.05568e-72+7.18795e-71*ii, 1.21376-5.65462*ii, -.20894+13.798*ii, -1.75454e-71+3.11289e-72*ii, 2.03753e-71-6.33898e-71*ii, 4.18084-1.36893*ii, 8.63286-.92192*ii
1.75549e-32-1.02996e-31*ii, 1.75549e-32-1.02996e-31*ii, .896729-.207884*ii, 1.56944+1.00766*ii, -6.22302e-61+3.73381e-60*ii, 3.34487e-60-4.35611e-60*ii, -.601542-.406237*ii, .389828-1.19247*ii
3.41247e-32+5.50854e-32*ii, 3.41247e-32+5.50854e-32*ii, 1.63719-2.77983*ii, 3.42552-5.33611*ii, -2.07268e-76+3.10902e-76*ii, -1.65814e-75+3.31629e-75*ii, .873635-.060997*ii, .70063+2.20102*ii
-5.7457e-188, -5.7457e-188-9.19311e-187*ii, 2.81601+1.41006*ii, 2.78405+.621236*ii, -2.75793e-186-2.52811e-186*ii, -9.19311e-187-1.95354e-186*ii, 3.92653-.33002*ii, 4.40366-7.18225*ii
0, -3.50689e-192+6.13707e-192*ii, 2.92245+.824067*ii, -.217632+.294638*ii, 5.38659e-189+4.48883e-190*ii, -5.96172e-191+2.10414e-190*ii, 2.23788+2.15891*ii, -3.29038-.140215*ii
-3.50325e-46-1.92679e-45*ii, -3.50325e-46-1.92679e-45*ii, 3.88132-1.87655*ii, -1.15647-1.4869*ii, -6.22302e-61+3.50045e-61*ii, -1.71133e-60-2.72257e-61*ii, -.810331-.251702*ii, -3.76777+.93355*ii
-8.04306e-87-1.20646e-86*ii, -8.04306e-87-1.20646e-86*ii, -.217621+.562476*ii, -.835379+.176228*ii, 2.37932e-117+2.23061e-117*ii, 1.48708e-117+1.58621e-117*ii, -.35911-1.60785*ii, .008646-1.52234*ii
-7.77877e-61-1.55575e-61*ii, -7.77877e-61-1.55575e-61*ii, 1.07403-.910517*ii, -.830015-.303795*ii, -2.8299e-73-4.24485e-73*ii, 1.27345e-72-4.95232e-73*ii, .920194-.321604*ii, .411672-.348867*ii
1.31372e-46+4.37906e-47*ii, 1.31372e-46+4.37906e-47*ii, -1.67013-1.28328*ii, 2.0462-1.28213*ii, -2.73976e-193-1.36988e-194*ii, -5.47952e-194-6.02748e-193*ii, -.688968-.561245*ii, -.76856-.790939*ii
-5.77331e-63*ii, -5.77331e-63*ii, .703952-1.05651*ii, 1.00156+.600637*ii, 1.82315e-63-7.90031e-63*ii, 3.6463e-63-6.98874e-63*ii, 1.23473+.842421*ii, .0683734-.251788*ii
1.81114e-71+1.08668e-70*ii, 1.81114e-71+1.08668e-70*ii, -1.38489+1.60991*ii, -.712674-1.11389*ii, 2.62615e-70+9.05568e-71*ii, -1.40363e-70-1.08668e-70*ii, 2.03178-.174733*ii, .256568-1.17345*ii
-2.21086e-75-4.5599e-75*ii, -2.21086e-75-4.5599e-75*ii, 2.96204-.562379*ii, -3.82505-3.65303*ii, -5.28965e-77-8.63617e-77*ii, -5.1817e-77-3.36811e-76*ii, -2.35214-.953521*ii, -3.39636+2.05267*ii
0, 3.06818e-92, -.372894+1.68394*ii, 1.12222-.207783*ii, -1.72585e-92-3.83523e-93*ii, 1.15057e-92+1.91761e-93*ii, -1.75244-.180552*ii, -.489758-.599314*ii
-9.89959e-32+1.9619e-32*ii, -9.89959e-32+1.9619e-32*ii, .630849+.562209*ii, .584895+1.61103*ii, -5.38659e-188-2.87285e-188*ii, -1.43642e-188-7.18212e-189*ii, .622957+.379515*ii, -2.14933+1.00852*ii
4.09073e-32+6.30756e-32*ii, 4.09073e-32+6.30756e-32*ii, -.597606+.386884*ii, -.289333+.160212*ii, 5.6383e-33+2.07804e-31*ii, 8.80159e-32+5.17722e-33*ii, -.434864-.647267*ii, -.677119-.93313*ii
8.69345e-70-8.33122e-70*ii, 8.69345e-70-8.33122e-70*ii, .382541-1.13577*ii, 1.19185-.32175*ii, 1.07155e-100+2.50028e-100*ii, -9.55466e-101+6.4293e-101*ii, -.576263-1.7457*ii, 2.01949+2.00392*ii
-2.91704e-62-1.21543e-62*ii, -2.67395e-62-1.21543e-62*ii, -1.68229-1.30584*ii, .609266-.44502*ii, 1.94469e-62-5.83408e-62*ii, 1.21543e-62+2.30932e-62*ii, -.174229-1.25869*ii, -1.5851+.27452*ii
3.42266e-60-1.55575e-60*ii, 3.42266e-60-1.55575e-60*ii, 2.87736+6.32811*ii, -.680966-4.20575*ii, -3.5069e-192+5.96172e-191*ii, 5.61103e-191, -3.21639+.577832*ii, 5.90521+6.56273*ii
1.17787e-186*ii, -2.29828e-187+1.17787e-186*ii, -.02672+2.28489*ii, .617928+3.87952*ii, -3.59106e-187+8.61855e-188*ii, -3.7347e-187+2.01099e-187*ii, .587935+1.93095*ii, 5.63586+2.23465*ii
9.19311e-187-7.32576e-187*ii, 9.19311e-187-7.32576e-187*ii, -.159139-3.05683*ii, -1.42846-.228788*ii, -6.03298e-187+1.73159e-187*ii, -5.7457e-188-9.67791e-187*ii, -.115077+1.45096*ii, -.996991-.214972*ii
4.86173e-63+6.32025e-62*ii, 4.86173e-63+6.32025e-62*ii, .198352+.63812*ii, -.631657+.760839*ii, 2.67395e-62+1.45852e-62*ii, 1.58006e-62-1.09389e-62*ii, -1.98628+1.15648*ii, -.279733+.999895*ii
-3.5922e-48+1.77899e-47*ii, -3.5922e-48+1.77899e-47*ii, -.811382+1.48986*ii, .323182-.340084*ii, 9.85288e-47+1.25898e-46*ii, 1.91584e-47-4.92644e-47*ii, .328052+1.2954*ii, .365603-.667683*ii
4.30927e-188*ii, 7.18212e-189+4.30927e-188*ii, -1.02208-.831774*ii, 1.46976+.179878*ii, -1.57109e-189+1.25687e-188*ii, 1.07732e-188-9.87542e-189*ii, -.310742+1.3538*ii, .411413-.402172*ii
-2.12111e-46-1.31372e-46*ii, -2.12111e-46-1.31372e-46*ii, -.004513+1.06391*ii, -.341832-1.79725*ii, 3.93431e-48+9.57919e-48*ii, -1.36846e-47-9.57919e-48*ii, .124288+.921661*ii, 1.05161-.844391*ii
2.51346e-88+6.28364e-89*ii, 2.51346e-88+6.28364e-89*ii, 2.96641-.367826*ii, 1.32973+.058952*ii, -3.51884e-87-3.51884e-87*ii, 1.00538e-87+1.50807e-87*ii, -4.05914-1.31556*ii, 2.68282-.595089*ii
2.18778e-62+1.45852e-62*ii, 2.18778e-62+1.45852e-62*ii, -.36775+1.69107*ii, -.870826-.60972*ii, -2.15904e-78-5.93737e-78*ii, -8.09641e-79-2.0241e-78*ii, -.222472-1.12151*ii, -1.44505-.001672*ii
-3.6463e-63+7.2926e-63*ii, -3.6463e-63+7.2926e-63*ii, 1.30607+.093628*ii, .410925-.0236192*ii, 2.12701e-63+1.36736e-63*ii, -6.07716e-64-1.51929e-63*ii, -.621767-1.0462*ii, .483576+.0324772*ii
-1.8669e-60-9.87904e-60*ii, -1.8669e-60-9.87904e-60*ii, -5.46526+.62182*ii, 8.26115-.34411*ii, -3.46155e-60+2.17806e-60*ii, 4.51169e-60+1.07347e-59*ii, 1.14694+2.85773*ii, 3.65129-1.92737*ii
6.31299e-33-7.29686e-33*ii, 6.31299e-33-7.29686e-33*ii, -1.90864-1.23402*ii, -.588583+.182826*ii, -3.8713e-32+5.97958e-32*ii, 2.99771e-32+1.22814e-32*ii, .654827-1.28082*ii, 2.0817-.465338*ii
1.27572e-59-3.73381e-60*ii, 1.27572e-59-3.73381e-60*ii, -3.41132+2.71316*ii, .978479+2.34667*ii, 3.85827e-59+4.72949e-59*ii, 2.80036e-59-2.11583e-59*ii, -3.50799+.549628*ii, 2.40276-1.94088*ii
3.0952e-74-8.84344e-75*ii, 3.0952e-74-8.84344e-75*ii, -.65955+1.55423*ii, .307+.375839*ii, -1.41495e-73-3.67887e-72*ii, -5.74823e-74-8.40126e-74*ii, 2.44617+.50967*ii, -.749449-1.24122*ii
3.7254e-32+5.50047e-32*ii, 3.7254e-32+5.50047e-32*ii, -.325621+1.38114*ii, -.348494+.796834*ii, -7.91008e-32+3.37152e-32*ii, -1.72856e-32-1.67417e-32*ii, -.683708+.494455*ii, .210884-1.47897*ii
-1.01124e-60-4.35611e-60*ii, -1.01124e-60-4.35611e-60*ii, 2.45224+2.04256*ii, -1.66487-1.85865*ii, 1.76727e-89-1.57091e-89*ii, 1.96364e-90, -.74774+.395633*ii, 1.22147-1.83272*ii
0, 6.31241e-191-4.55896e-191*ii, .679532-.361675*ii, -.383959+.4124*ii, 1.12221e-190-1.26248e-190*ii, -5.61103e-191+9.81931e-191*ii, .80938-.955628*ii, .533789+.387351*ii
3.42114e-47-4.92644e-47*ii, 3.42114e-47-4.92644e-47*ii, .481504-1.42224*ii, .771729+.627683*ii, -6.80642e-62+2.33363e-61*ii, 1.75022e-61+3.50045e-61*ii, .733873+.721169*ii, .781389-.367673*ii
-5.37681e-72-9.05568e-72*ii, -5.37681e-72-9.05568e-72*ii, -.12252+.932482*ii, .116348+2.14602*ii, -1.00538e-86+4.22261e-86*ii, -4.02153e-86+1.40754e-86*ii, 1.50951+1.26057*ii, 2.37981-.493904*ii
1.59914e-189, 1.59914e-189-2.13219e-189*ii, -1.33511+.685319*ii, 2.10614+5.06019*ii, 5.04993e-190+2.24441e-190*ii, 2.10414e-190+2.31455e-190*ii, 6.36878+2.57739*ii, -5.55111-1.85035*ii
9.95682e-60-4.90062e-60*ii, 9.95682e-60-4.90062e-60*ii, 5.36996-2.32392*ii, 1.40919+1.18067*ii, -2.48921e-59+3.60935e-59*ii, -2.11583e-59+2.11583e-59*ii, 1.94382+.421359*ii, -1.37151-2.18742*ii
6.86656e-33+1.8105e-32*ii, 6.86656e-33+1.8105e-32*ii, -.360763+1.22157*ii, -1.62819+.207995*ii, -1.65814e-75-4.14536e-76*ii, 2.48722e-75-1.38179e-75*ii, .426884+.421552*ii, 1.40193-.891864*ii
-1.07952e-78-2.6988e-78*ii, -1.07952e-78-2.6988e-78*ii, -.958146+.643583*ii, .386142+.695905*ii, -1.61928e-78-6.74701e-79*ii, -8.09641e-79-4.0482e-79*ii, 2.17518+.357943*ii, .092718-.521139*ii
-8.9611e-59-2.13076e-57*ii, -8.9611e-59-2.13076e-57*ii, .0774468+.329112*ii, 5.19099+5.31525*ii, -2.56699e-59-1.27572e-59*ii, -1.04547e-58-2.33985e-58*ii, 1.23531+.10299*ii, 1.13359-.31885*ii
-7.0249e-32-1.16266e-31*ii, -7.0249e-32-1.16266e-31*ii, -1.41935+1.11569*ii, 2.27823+1.52141*ii, -1.69955e-31+6.56151e-32*ii, 1.51283e-31-1.2897e-31*ii, -1.08424-1.68332*ii, 1.76286-.752546*ii
-2.7202e-63*ii, -2.7202e-63*ii, -2.04094+1.13448*ii, .322823-1.61761*ii, -1.94469e-62+5.83408e-62*ii, -7.2926e-63+6.07716e-63*ii, 1.25604-3.43599*ii, -.305437+2.15533*ii
-2.48186e-31-1.18668e-31*ii, -2.48186e-31-1.18668e-31*ii, .202237+2.47105*ii, -1.95658+.502453*ii, 6.32025e-62+8.75112e-62*ii, 9.72346e-62+1.75022e-61*ii, -.208898+.309231*ii, -.701224+1.78973*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-1.23365e-60+2.84233e-61*ii, -1.23365e-60+2.84233e-61*ii, -.183361-.103887*ii, 1.20697e-61-5.533e-64*ii, .325821-.104282*ii, -.580343+.594938*ii, -1.41305e-17+6.88761e-18*ii, -.0226986-.00795248*ii
1.80908e-31+1.66635e-32*ii, 1.80908e-31+1.66635e-32*ii, -.169922+1.92979*ii, 2.8299e-73-4.42172e-73*ii, -.621841+.444655*ii, -2.12057+.976587*ii, -1.23808e-73-2.8299e-73*ii, 2.52822+1.59727*ii
0, -8.64e-89+5.89091e-88*ii, -5.17675+5.9533*ii, 2.26211e-87+9.42546e-88*ii, -3.74855+3.43594*ii, 1.67783-2.66995*ii, -3.20466e-87-1.60233e-87*ii, 4.01493+1.26627*ii
2.01076e-87-9.55113e-87*ii, 2.01076e-87-9.55113e-87*ii, -2.51354-3.38595*ii, -1.75942e-87-3.07898e-87*ii, 1.41324-1.77307*ii, -.925013-2.52549*ii, 1.00538e-87-1.88509e-87*ii, -.70867-1.21161*ii
-2.67092e-123-1.89091e-124*ii, -2.67092e-123-1.89091e-124*ii, 1.22326+.364777*ii, 1.89091e-124+2.31637e-123*ii, 1.5663-.703392*ii, .289587-1.65471*ii, 3.78183e-124+9.45457e-124*ii, .031068-1.90786*ii
-2.21086e-75-4.42172e-74*ii, -2.21086e-75-4.42172e-74*ii, .748935-3.98929*ii, 3.00677e-73-3.71424e-73*ii, 1.82269-2.44337*ii, -1.23459-.125773*ii, -1.41495e-73+2.40541e-72*ii, -.155389-3.42689*ii
-3.57184e-102-2.45564e-102*ii, -3.57184e-102-2.45564e-102*ii, 2.64405-.822482*ii, 9.54207e-118*ii, -3.49131+2.23089*ii, 4.53175+.941851*ii, -5.76242e-118-4.95692e-118*ii, -1.03484+2.29924*ii
1.8669e-60+9.33452e-61*ii, 1.8669e-60+9.33452e-61*ii, -.984281+1.38664*ii, 1.55575e-61+5.83408e-62*ii, -.761671-1.17891*ii, -.216918+.767328*ii, -2.91704e-62+2.2364e-61*ii, .6151-.462953*ii
0, -1.03858e-66-1.63205e-66*ii, 6.02172+4.92448*ii, -1.18231e-67-7.41841e-68*ii, -5.34335-5.62462*ii, -7.35651-3.36724*ii, -8.34571e-68-7.88206e-68*ii, 2.91797+1.24886*ii
-9.72346e-62-2.91704e-62*ii, -9.72346e-62-2.91704e-62*ii, -.027831-1.46042*ii, -3.70707e-62+9.72346e-62*ii, -1.37476+.013190*ii, .927839+.1275*ii, -1.16682e-61-1.26405e-61*ii, -.557836+.052764*ii
2.26392e-72+2.26392e-72*ii, 2.26392e-72+2.8299e-72*ii, 1.88888+.732052*ii, 5.30606e-74*ii, -2.51316-1.39497*ii, .710193-.713509*ii, 1.41495e-73+5.70402e-73*ii, 1.4582+1.66745*ii
3.03082e-31-2.83498e-32*ii, 3.03082e-31-2.83498e-32*ii, -.46862+2.59448*ii, 1.98359e-60-6.22302e-60*ii, .022707-.619683*ii, -1.39464-.595279*ii, 7.46762e-60+4.97841e-60*ii, -1.93095-.264631*ii
2.55713e-33-2.90762e-33*ii, 2.55713e-33-2.90762e-33*ii, -1.87943+.284405*ii, 4.19478e-33-1.44775e-32*ii, .951211-.833073*ii, .222176-.345442*ii, 2.47266e-32-3.92665e-32*ii, -1.08476+.974481*ii
-1.728e-88+3.77018e-88*ii, -1.728e-88+3.77018e-88*ii, -.569455+1.09493*ii, 1.50807e-87+4.68131e-87*ii, -.843772-4.1374*ii, -2.05382+.502669*ii, -1.1738e-86+1.00538e-86*ii, 1.47312+.136296*ii
1.88509e-88-2.51346e-88*ii, 1.88509e-88-2.51346e-88*ii, -1.22276-1.99884*ii, -8.05091e-89-3.29891e-88*ii, -.103883-4.92631*ii, -1.42737-4.47247*ii, 3.14182e-89-1.88509e-88*ii, 2.03106+.30515*ii
-2.74909e-89-3.14182e-89*ii, -2.74909e-89-3.14182e-89*ii, .609746-1.55378*ii, -1.25673e-88-3.9273e-90*ii, .145161+2.35494*ii, -.636144+2.97602*ii, -1.41382e-88-5.10546e-89*ii, 1.90878+.329319*ii
