variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.76327+1.73709*ii, -1.76327+1.73709*ii, .300121-.702508*ii, 1.88694e-130-1.50746e-130*ii, 4.29798e-12+7.5798e-13*ii, -4.74267+.963209*ii, -1.5637e-130+1.90182e-130*ii, -.692295-2.94667*ii
-2.03228-.254686*ii, -2.03228-.254686*ii, -2.19016-.88687*ii, 1.31086e-108+2.08966e-108*ii, 1.56917e-12-2.56126e-12*ii, -.794933-1.49219*ii, 3.93944e-108-8.36997e-108*ii, 1.13449+.584621*ii
1.00575-.686659*ii, 1.00575-.686659*ii, -4.01054+7.95886*ii, 2.19628e-72-6.96844e-73*ii, -6.49871e-12-4.79534e-11*ii, 1.44437+2.61783*ii, -6.18469e-73+5.36872e-73*ii, -.574342+2.35916*ii
-1.2513+.363288*ii, -1.2513+.363288*ii, -1.15529+.308974*ii, -4.79844e-126+1.01186e-125*ii, -1.71603e-12-2.73936e-12*ii, -.314473-.874201*ii, 6.35471e-126+6.11883e-126*ii, 1.47477+1.97805*ii
.004573+.610077*ii, .004573+.610077*ii, 2.84794-.505738*ii, -6.63265e-93+8.5979e-94*ii, 1.0156e-12-1.97146e-12*ii, -3.36567+1.75615*ii, -1.51686e-94+1.12986e-93*ii, -3.65846-2.20874*ii
-.870768+1.28902*ii, -.870768+1.28902*ii, .053752-.388108*ii, -4.68273e-45-2.04285e-45*ii, 1.37906e-9-2.85925e-9*ii, 2.37251+1.79958*ii, 4.22326e-46+7.89995e-46*ii, -.885057+.906281*ii
.525817+.433454*ii, .525817+.433454*ii, .132532+.242291*ii, 1.21442e-72+1.71203e-72*ii, -9.96489e-13+1.67765e-12*ii, -1.09215-1.90384*ii, -7.89139e-73+7.60259e-73*ii, 2.14194-.457148*ii
-1.3013-.03286*ii, -1.3013-.03286*ii, .181659-.203655*ii, -9.59777e-35-1.94181e-34*ii, -3.02725e-10+2.79179e-10*ii, .594189-.779287*ii, -8.50021e-43+1.99225e-43*ii, .442895-.0575898*ii
-2.82487+2.56503*ii, -2.82487+2.56503*ii, 2.78196-5.10662*ii, -3.75457e-55-2.49666e-55*ii, -1.49492e-10+7.073e-12*ii, -2.73245-1.37849*ii, -7.63818e-55+1.7292e-55*ii, -.791217-1.59634*ii
.43367+.0390905*ii, .43367+.0390905*ii, -.869615+.923618*ii, 2.65286e-111-1.76235e-111*ii, 1.55181e-12+9.59682e-13*ii, 1.42008-2.41779*ii, 1.02289e-111+1.09883e-111*ii, 1.06906+.458416*ii
-2.42405+1.10517*ii, -2.42405+1.10517*ii, -.486898+1.38901*ii, -2.61911e-40+6.2076e-42*ii, 5.18843e-9+1.78767e-9*ii, -1.5045-.514077*ii, -1.60198e-40+1.02376e-40*ii, -.468678+1.3435*ii
-.109385+.457755*ii, -.109385+.457755*ii, 1.7601-2.28066*ii, 5.52768e-25-7.42222e-26*ii, -7.7462e-9+9.65098e-8*ii, -.395812-.327213*ii, 4.8253e-30+2.39916e-30*ii, -.643259-.208187*ii
-1.51898+3.14641*ii, -1.51898+3.14641*ii, 1.69093-1.50406*ii, 4.61387e-69-3.10961e-68*ii, 1.03327e-12-3.85854e-13*ii, -.28574+2.43538*ii, 6.34181e-69-3.74183e-70*ii, 1.11701+6.04923*ii
-.517614-.434243*ii, -.517614-.434243*ii, .136477-1.37359*ii, 1.07127e-66-5.90404e-66*ii, -3.66277e-11+2.6173e-10*ii, 3.02723+3.23379*ii, 9.95573e-67+1.05714e-66*ii, -3.10459+.957267*ii
2.933-1.12064*ii, 2.933-1.12064*ii, .76262-.307735*ii, -9.45009e-51+2.51417e-51*ii, 3.78228e-10-6.14692e-11*ii, -.768888+1.83129*ii, 1.32138e-51+2.53979e-51*ii, -1.43961+.347115*ii
.119906+3.73668*ii, .119906+3.73668*ii, 4.59423-7.13976*ii, -3.33771e-95-3.3677e-95*ii, -9.96903e-12+8.9788e-13*ii, .006772+7.26317*ii, -5.08387e-96-3.73517e-96*ii, 7.01975+1.30033*ii
5.86906-1.2502*ii, 5.86906-1.2502*ii, .158064+1.1257*ii, 1.09919e-54+1.29608e-54*ii, 5.35524e-11-8.05164e-12*ii, -3.36628-.746683*ii, 4.82635e-55+1.47333e-55*ii, .765557-1.92864*ii
-.112718-.32419*ii, -.112718-.32419*ii, -1.38347-.075786*ii, -2.07489e-26+4.05956e-26*ii, 1.35101e-9-7.7421e-11*ii, -.339503+.0746445*ii, 2.14101e-34-1.62295e-34*ii, .712979+.47426*ii
2.62252-3.34453*ii, 2.62252-3.34453*ii, 1.1352-.685229*ii, 3.15648e-123-5.97835e-123*ii, 6.72552e-13-6.18126e-12*ii, .655349-2.47249*ii, 5.51393e-123+4.94304e-123*ii, 5.63082-1.72463*ii
-1.53334+1.45114*ii, -1.53334+1.45114*ii, -1.47413+2.29547*ii, 6.94653e-52+2.69171e-51*ii, 1.63005e-10+6.98755e-10*ii, 1.32771+1.57844*ii, 7.97811e-52+3.86763e-52*ii, -2.41127+.633602*ii
-.350395-1.35136*ii, -.350395-1.35136*ii, -1.73195-.248886*ii, 2.77845e-163+1.45869e-162*ii, -1.58024e-15-1.36729e-15*ii, -1.63557-5.69992*ii, -3.55989e-163+7.81439e-164*ii, -1.49943+1.58947*ii
.867181+1.7379*ii, .867181+1.7379*ii, 1.77269-2.61128*ii, -3.97512e-89-7.19873e-90*ii, 2.00569e-12+3.77552e-12*ii, 2.14564-1.35842*ii, -2.14936e-89-1.46611e-89*ii, 2.92139-.282773*ii
1.42247+1.25768*ii, 1.42247+1.25768*ii, .835431+.953256*ii, -1.47349e-60+6.24161e-60*ii, 1.38769e-10+5.99006e-11*ii, 1.7396+.280655*ii, 8.22362e-61-2.85442e-60*ii, -1.3115+1.74072*ii
2.52925+.258794*ii, 2.52925+.258794*ii, -3.77107+.523068*ii, 6.45903e-52-3.17777e-51*ii, -4.1731e-11-2.29464e-10*ii, -1.61708-2.89817*ii, -5.18876e-52-7.0058e-52*ii, -4.58139-.526337*ii
-.919772-.84915*ii, -.919772-.84915*ii, -1.2447-1.17516*ii, 1.69457e-64+1.12881e-64*ii, -2.03424e-10-1.18652e-11*ii, -1.76092+.058719*ii, 2.99324e-64-3.93227e-64*ii, -1.59889-.11146*ii
.648353+2.00229*ii, .648353+2.00229*ii, .0285409-.0379999*ii, 2.58784e-61+1.47864e-61*ii, -5.96739e-11+7.11329e-11*ii, -.043284+.637521*ii, 4.80468e-61+3.8002e-61*ii, 2.80718-.228618*ii
.471192+.0481524*ii, .471192+.0481524*ii, -1.47311-.53947*ii, -2.64091e-25-3.20089e-25*ii, 1.59209e-8-5.1455e-10*ii, .147405-.436385*ii, 6.78024e-32+9.64381e-32*ii, 1.60103-.005405*ii
-2.35267-1.15506*ii, -2.35267-1.15506*ii, .89583-1.83967*ii, 4.66271e-37+2.34328e-37*ii, 1.55197e-12+2.04447e-11*ii, -.879896+.54642*ii, -7.72413e-48+5.01858e-47*ii, .588806+.426231*ii
.006374-2.90182*ii, .006374-2.90182*ii, -5.90819-.133079*ii, 9.43727e-135-1.32241e-135*ii, 2.5528e-12-1.79999e-12*ii, .65246+.993517*ii, 2.94109e-135+6.65446e-134*ii, -3.13132-4.91749*ii
4.24571-1.87871*ii, 4.24571-1.87871*ii, -10.528+2.13435*ii, -8.84344e-73+3.49316e-73*ii, 1.91429e-15+3.693e-16*ii, -3.72385+.515583*ii, 1.76869e-74+7.07475e-74*ii, -5.85584-.848612*ii
.263939+.661141*ii, .263939+.661141*ii, -.770404-.142216*ii, 1.52292e-43-4.25347e-43*ii, -4.92649e-10-7.72782e-10*ii, .124595+.754443*ii, 1.49019e-43+1.68175e-43*ii, -.993211-.889679*ii
-.404544-1.38927*ii, -.404544-1.38927*ii, 2.13574+1.29376*ii, -1.1806e-38+1.86074e-38*ii, 4.32483e-12+3.66686e-13*ii, -.847549+1.64597*ii, 2.66397e-49+2.88808e-50*ii, -.204851-.292997*ii
.807819+.259181*ii, .807819+.259181*ii, 1.13385-.168411*ii, 1.38513e-33+1.2444e-33*ii, 3.29832e-10-2.35248e-9*ii, 1.12133-.411531*ii, -8.10135e-42-7.72796e-42*ii, -.6595-.8579*ii
-1.00905-2.11616*ii, -1.00905-2.11616*ii, 2.09514+2.30708*ii, 1.20387e-106+9.79198e-107*ii, 1.25567e-12-1.99033e-12*ii, -.692073+2.0827*ii, -4.39102e-107+1.21518e-106*ii, 1.26303-3.58473*ii
.106766+.924314*ii, .106766+.924314*ii, -.605445+1.50086*ii, -6.42606e-39-1.57265e-38*ii, -4.1936e-13-7.47877e-12*ii, -1.44381+1.61413*ii, -8.16149e-50+1.2188e-49*ii, -.317077+.777026*ii
2.41012-2.70674*ii, 2.41012-2.70674*ii, 1.01867-.502883*ii, -6.75807e-41+2.76652e-40*ii, 2.56689e-8-9.08914e-9*ii, -1.41513+1.45549*ii, 5.50682e-41-1.03682e-41*ii, 2.02753-.282439*ii
-.825979+.68373*ii, -.825979+.68373*ii, 1.28427-1.16225*ii, 3.55909e-89+1.20762e-88*ii, 4.1955e-14-1.37367e-12*ii, .0886924-.163546*ii, 5.06699e-88-1.63902e-88*ii, 1.76091+.593173*ii
1.37181+.205693*ii, 1.37181+.205693*ii, -.565331+.787995*ii, -7.81847e-47-8.08423e-47*ii, -3.00331e-9+2.65009e-9*ii, -.7502-2.7669*ii, 1.27336e-47-2.35463e-47*ii, .563279-1.61236*ii
-.476194+.720602*ii, -.476194+.720602*ii, .97486+1.15043*ii, 8.37192e-42+4.08407e-41*ii, 2.02041e-9+5.8783e-11*ii, 1.39349-.727297*ii, -6.75135e-42-2.61368e-41*ii, -.785696+1.17297*ii
25.0285-6.29174*ii, 25.0285-6.29174*ii, -8.15472-6.49686*ii, 4.77863e-50+1.1275e-49*ii, 4.9977e-12+9.41592e-11*ii, 5.01954-.980291*ii, -2.30387e-51+1.24269e-50*ii, -1.38962+11.6521*ii
1.00633+.356591*ii, 1.00633+.356591*ii, -1.88607+.324756*ii, 4.95246e-78-1.41625e-78*ii, 2.75128e-12+8.80231e-13*ii, -1.8137+2.83835*ii, 1.02641e-79+2.8458e-79*ii, -.712939+2.04383*ii
3.29713+.412974*ii, 3.29713+.412974*ii, 1.41791-2.01593*ii, -3.48595e-67-1.14752e-66*ii, -1.56749e-11-5.79374e-11*ii, 1.51099+2.36301*ii, 4.02145e-67-2.4382e-67*ii, 1.5491-3.20612*ii
-1.4794+1.61912*ii, -1.4794+1.61912*ii, .458021+.372577*ii, -4.61232e-79+4.44354e-79*ii, -1.39573e-13-5.03859e-12*ii, .849273+3.21652*ii, -1.11163e-79+3.43132e-79*ii, .687247+2.49974*ii
-.346155-.870098*ii, -.346155-.870098*ii, .188731+.423033*ii, -7.5066e-51-6.36502e-50*ii, -2.2031e-9-8.41608e-10*ii, 1.80365-1.63542*ii, 9.41268e-51+5.61207e-50*ii, 2.3474+2.11522*ii
-.175564-1.43779*ii, -.175564-1.43779*ii, -.997051-1.82288*ii, 1.67623e-86+2.49787e-87*ii, 2.80158e-12-1.41964e-11*ii, -.076699+1.81824*ii, 1.51009e-86-1.64172e-87*ii, 1.3203-.794446*ii
-2.75768-1.62698*ii, -2.75768-1.62698*ii, 2.88755-1.1156*ii, 1.16337e-119-6.1256e-121*ii, 1.2474e-12-7.18243e-13*ii, -.768547-1.10598*ii, 1.50602e-120-7.3341e-120*ii, 2.0658+.563912*ii
-.413743+1.0513*ii, -.413743+1.0513*ii, -1.62213-1.44042*ii, 2.09086e-36-2.56069e-37*ii, 1.11754e-10+9.29476e-11*ii, 2.84467+.699774*ii, -2.21855e-45+1.03555e-45*ii, -.514025+.794806*ii
-1.10201+1.4445*ii, -1.10201+1.4445*ii, -5.43055-2.19366*ii, 9.73868e-64+1.32512e-63*ii, 7.20636e-11-2.19135e-10*ii, -3.84731+.265266*ii, 5.36664e-64+2.80174e-65*ii, -1.05874-.938025*ii
-6.5844+1.95986*ii, -6.5844+1.95986*ii, 5.36851+6.37761*ii, -2.0666e-55+5.22757e-56*ii, -1.36079e-10-1.69566e-10*ii, 1.47474-6.17627*ii, -1.66585e-56-1.99908e-56*ii, 4.66043+4.20017*ii
.14862-.256666*ii, .14862-.256666*ii, -.79101+1.42088*ii, -7.2641e-75-1.76994e-74*ii, 1.82685e-12-3.15912e-11*ii, -1.39786-.915772*ii, -1.47286e-74-2.72648e-74*ii, 1.78225+.624952*ii
-.0697495+.146266*ii, -.0697495+.146266*ii, .589843-1.20239*ii, -1.26291e-62-1.66595e-62*ii, -6.58035e-11-2.27366e-10*ii, -1.32433+.956041*ii, 9.31125e-63-4.21427e-63*ii, -1.25168-1.5348*ii
1.28501+1.62166*ii, 1.28501+1.62166*ii, 1.04517+1.81263*ii, -1.47087e-38-1.40881e-38*ii, -2.04567e-12-1.92552e-12*ii, 1.16235-1.02876*ii, -5.78533e-50-2.62885e-50*ii, -.424661-.504*ii
-.339243+.00207*ii, -.339243+.00207*ii, 1.91359+1.14829*ii, 7.44407e-39+1.34365e-39*ii, 1.9721e-12-5.73247e-12*ii, .289235+1.08235*ii, -1.58813e-50-1.56459e-49*ii, .090836+.945871*ii
.675848-1.98314*ii, .675848-1.98314*ii, -.508096+.294609*ii, 6.29896e-55+7.09864e-55*ii, 2.3757e-10-2.99638e-10*ii, -.606131+.172562*ii, -2.94919e-55+6.52166e-55*ii, .12109+1.5413*ii
7.37239+8.20705*ii, 7.37239+8.20705*ii, 4.60252-3.0284*ii, 2.93831e-60-4.53843e-60*ii, -5.90283e-13-7.52465e-13*ii, 5.5776-5.65067*ii, 1.22728e-60-4.81007e-61*ii, -.097599-5.40839*ii
.119442+.139931*ii, .119442+.139931*ii, .931882-1.05241*ii, -4.19345e-86-2.51343e-86*ii, 2.83832e-12-1.03893e-12*ii, -.024555-2.15258*ii, -6.78486e-87-6.26179e-87*ii, -1.11985+.052371*ii
1.50692-.222495*ii, 1.50692-.222495*ii, -3.12973-.324967*ii, 7.83798e-111+2.48109e-111*ii, -1.16631e-12-1.95215e-12*ii, 2.73665+.980165*ii, 2.09857e-111+7.34338e-111*ii, -3.80853-.498945*ii
.402924+.146567*ii, .402924+.146567*ii, .427037-2.94175*ii, -4.27718e-61-1.29717e-60*ii, 3.08503e-12+5.34292e-13*ii, .050528+1.22521*ii, 1.55757e-60-5.39272e-61*ii, .467555+1.59705*ii
.32364+3.8999*ii, .32364+3.8999*ii, 3.13515-10.0655*ii, -1.31981e-49+5.19222e-50*ii, -3.0019e-10+1.10317e-10*ii, 4.39863+4.72348*ii, 1.72388e-50+1.1707e-50*ii, -6.95536-2.23297*ii
.039301-.503153*ii, .039301-.503153*ii, .395921-.877884*ii, 4.07404e-49+5.5485e-51*ii, 2.20995e-9-9.8746e-11*ii, .171669-.827332*ii, 8.62481e-49-3.74027e-49*ii, -.156062-1.63387*ii
.599147-.534635*ii, .599147-.534635*ii, .68873+.033759*ii, -1.64484e-69-2.50968e-70*ii, 1.07194e-10+7.02899e-11*ii, -.907268-1.00443*ii, -3.07718e-69+4.68261e-69*ii, 2.2255-2.96902*ii
-.357233-.447096*ii, -.357233-.447096*ii, -1.35603+.640715*ii, 3.84685e-50+1.43495e-49*ii, -3.03355e-10+3.03997e-10*ii, 2.08244-.200958*ii, 1.13589e-50+1.92669e-50*ii, 1.3291-.593678*ii
1.26102+.955411*ii, 1.26102+.955411*ii, 1.41548+.613571*ii, -2.44024e-26+8.7144e-26*ii, -3.18796e-10+1.17176e-9*ii, .761333+.518547*ii, 3.47747e-34-8.86534e-35*ii, .612389+.29945*ii
-.555879-1.29749*ii, -.555879-1.29749*ii, 1.1798+.613498*ii, -1.45543e-44-6.45278e-45*ii, -4.17322e-11+1.73229e-10*ii, .642552-.961847*ii, 1.24638e-45-3.51498e-45*ii, -.604743-.87841*ii
-1.52972-1.60143*ii, -1.52972-1.60143*ii, .258647-3.05157*ii, -1.73629e-52-8.01959e-53*ii, 2.32928e-10+1.0187e-10*ii, 1.52087+2.87258*ii, 3.87655e-53-1.50006e-53*ii, .967319+2.71932*ii
.0127866-.0803059*ii, .0127866-.0803059*ii, -.546126-1.51347*ii, 2.46919e-40+1.87752e-39*ii, 2.94968e-12+4.86992e-12*ii, -.263268-1.6475*ii, -7.03966e-51-5.65042e-51*ii, .385789-.0306821*ii
-1.37027-.22884*ii, -1.37027-.22884*ii, -1.66465-.846029*ii, -6.51018e-65-3.30727e-64*ii, 7.41943e-11-4.36911e-11*ii, 1.50339+1.0741*ii, 2.6866e-65+1.87474e-64*ii, 3.20455-1.41201*ii
2.02284+.548729*ii, 2.02284+.548729*ii, 1.04581+.124697*ii, -5.01865e-73+2.76012e-72*ii, 3.84006e-13-1.68813e-12*ii, .72426-.782848*ii, -1.57109e-73-1.94003e-72*ii, 1.19354-.85019*ii
-.567073+.709925*ii, -.567073+.709925*ii, -.812565-1.4387*ii, -4.81553e-39+8.04637e-39*ii, -4.94563e-12-2.72238e-12*ii, 2.15369+.235335*ii, -8.94441e-50-4.24385e-50*ii, .22981-.233811*ii
1.12675-1.6778*ii, 1.12675-1.6778*ii, 2.99422+2.47193*ii, 1.80393e-118+8.06491e-118*ii, 2.18369e-11+9.96699e-12*ii, .809017+.416475*ii, -1.50129e-117-8.05611e-118*ii, -4.27749-1.71709*ii
-.605975-.084801*ii, -.605975-.084801*ii, 1.16713-.991428*ii, 2.85208e-72-1.39802e-71*ii, 1.0128e-10-1.53332e-11*ii, -.171876-.865645*ii, -6.2407e-71-5.82733e-71*ii, -1.44549+.828848*ii
.479161+.587675*ii, .479161+.587675*ii, .421532+.0091260*ii, -7.23051e-39-1.8593e-39*ii, 3.50088e-13-3.18944e-12*ii, -1.13174-1.64434*ii, -1.09138e-50+8.77727e-51*ii, -.804283+.488954*ii
.624187+.030125*ii, .624187+.030125*ii, 1.25677+1.38311*ii, -1.04971e-118-1.21394e-117*ii, -3.04095e-12-1.57754e-12*ii, .590661-.304411*ii, -1.50413e-117+2.19561e-117*ii, .361521+3.31067*ii
.717606+.315919*ii, .717606+.315919*ii, 1.29741-.689683*ii, 9.63465e-72-9.5675e-73*ii, 2.17564e-12+2.6061e-12*ii, -2.10344-.157899*ii, 4.59306e-73+5.3243e-72*ii, -1.0833-1.51651*ii
.325608+3.41218*ii, .325608+3.41218*ii, -.338032+1.02116*ii, 9.40133e-83+6.47582e-83*ii, -1.4003e-11+9.72765e-12*ii, -4.65551+3.49485*ii, 7.09216e-84-1.61166e-83*ii, 3.30949+2.77601*ii
-4.78197-3.15164*ii, -4.78197-3.15164*ii, 11.2825+15.5904*ii, -1.49375e-39-3.36428e-40*ii, -5.65816e-10-2.73586e-10*ii, -16.3677+1.78735*ii, -1.80815e-41+3.66241e-41*ii, 13.4114-3.23746*ii
-1.3539-.564787*ii, -1.3539-.564787*ii, 1.83343-.282024*ii, 9.47495e-79+5.13133e-79*ii, -5.95272e-11+3.63058e-11*ii, 2.85057+.362032*ii, 9.58419e-80+1.83782e-79*ii, .422162+.98667*ii
-.0927146+.109132*ii, -.0927146+.109132*ii, 1.13463-.903504*ii, -1.61581e-71-4.18482e-71*ii, -8.08316e-13+4.09348e-12*ii, -.974039-1.1038*ii, 2.66257e-71+6.39049e-72*ii, -.75934-1.16176*ii
-1.0029+.010377*ii, -1.0029+.010377*ii, 1.51827-1.52592*ii, -1.70954e-94-4.46807e-95*ii, -9.39332e-13-7.1775e-13*ii, -1.25246+2.56526*ii, -5.00976e-95+1.99959e-95*ii, 1.025+.423688*ii
1.20381+.286882*ii, 1.20381+.286882*ii, .504674+.397317*ii, 4.20488e-127+1.52484e-126*ii, -1.14102e-12-1.99338e-12*ii, .637306+.393121*ii, 1.93654e-127-1.41858e-126*ii, -.949146-2.48356*ii
.940841-.011131*ii, .940841-.011131*ii, .152231+1.07422*ii, -1.03389e-36+2.02622e-36*ii, 5.28259e-11+4.85208e-11*ii, -3.2477+.735288*ii, -5.1006e-49-6.02479e-48*ii, -.089179-.580054*ii
.54012+.099317*ii, .54012+.099317*ii, .614592+.388531*ii, -1.09582e-63-8.00059e-63*ii, -1.98807e-10+9.69866e-11*ii, .075788-.525987*ii, -2.40186e-63-1.16989e-62*ii, 1.36895-4.42334*ii
-2.16468+.176128*ii, -2.16468+.176128*ii, 2.51361-.938991*ii, -1.96986e-124-7.38269e-125*ii, -2.30444e-12-6.52563e-13*ii, 1.39366-1.08262*ii, -6.28275e-125-8.52593e-125*ii, -2.09313+.50512*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
Fc-Fg
-.999992*m1*d1*d2^2+1.00002*m1*m2*p^2-.999985*d1^2*m2*d2-1.99896*d1*m2*d2^2
points:
-2.65457e-62+9.56612e-63*ii, -2.65457e-62+9.56612e-63*ii, .418444+.0592406*ii, -.86828-.29416*ii, -2.54464e-17+8.27439e-18*ii, 0, .849552+.319805*ii, .17405-.305314*ii
9.05568e-72+3.39588e-71*ii, 9.05568e-72+3.39588e-71*ii, 1.25591-2.08151*ii, 3.88115-1.00603*ii, 1.92433e-71+6.22578e-72*ii, 3.28268e-71+9.05568e-72*ii, 2.53417-.286122*ii, .10245+.118561*ii
-4.26168e-32+2.32357e-32*ii, -4.26168e-32+2.32357e-32*ii, -.11532-.0295866*ii, -.005175+1.08503*ii, -1.1974e-48-3.42114e-49*ii, -8.55285e-49-2.56585e-49*ii, -.420041-.0636519*ii, 1.61469+.017936*ii
7.99397e-32-1.13695e-31*ii, 7.99397e-32-1.13695e-31*ii, -.052998+1.56303*ii, -.268455+.246272*ii, -1.74552e-31-9.8399e-33*ii, -1.11304e-31-4.01221e-32*ii, -.398127+.385666*ii, -.282969-.386434*ii
-7.58666e-104+3.9067e-103*ii, -7.58666e-104+3.9067e-103*ii, -.84392-1.60286*ii, -1.58118+.517254*ii, 2.09287e-103+6.13909e-103*ii, 3.13931e-103+2.16263e-103*ii, -4.15624-1.44306*ii, -.0896318-.120082*ii
1.67791e-93+1.82773e-93*ii, 1.67791e-93+1.82024e-93*ii, -8.01651+.52063*ii, -1.38623+8.82389*ii, 2.87642e-92-1.34233e-92*ii, -2.4929e-92*ii, -7.26491+4.1052*ii, -1.31015+2.02975*ii
3.50045e-61+1.06958e-61*ii, 3.50045e-61+1.06958e-61*ii, -3.74864-4.46481*ii, 1.85052+2.91926*ii, -7.7788e-62+1.47797e-60*ii, -1.08903e-60-4.66726e-61*ii, 2.13421-3.09995*ii, -5.50575-1.33283*ii
-1.21543e-63-6.07716e-64*ii, -1.21543e-63-6.07716e-64*ii, .527973+.313734*ii, -1.4527+.566159*ii, -4.55787e-64+2.27894e-64*ii, 6.83681e-64*ii, -.892441-.745863*ii, -.490221-.101345*ii
9.33452e-61*ii, 9.33452e-61*ii, .517982+1.67466*ii, 1.02334-.849378*ii, -3.26708e-60-4.97841e-60*ii, 1.55575e-60+3.73381e-60*ii, -.521187+.745153*ii, -.400501-1.94391*ii
0, 1.33527e-88-1.1106e-88*ii, -1.72311-1.39044*ii, .558427-1.90492*ii, 9.42546e-89-1.49236e-88*ii, 3.14182e-89-2.04218e-88*ii, .47415-1.46634*ii, .967125-1.09204*ii
-1.78912e-60-1.55575e-61*ii, -1.78912e-60-1.55575e-61*ii, -2.21961+.955675*ii, -1.87633+.181478*ii, -3.36051e-73+8.84344e-74*ii, -1.06121e-73+2.62263e-73*ii, -.617199-1.6771*ii, -.722423-2.53008*ii
8.75112e-62-1.70161e-62*ii, 8.75112e-62-1.70161e-62*ii, 3.12944-3.20865*ii, -.972975-.441313*ii, -1.12792e-60-1.55575e-60*ii, 5.0562e-61-2.86842e-61*ii, .542553+2.351*ii, .721832+4.13487*ii
-1.22727e-91-7.36364e-91*ii, -1.22727e-91-7.36364e-91*ii, 1.36709+1.05804*ii, 2.90221-.805212*ii, -9.20455e-92+6.13637e-92*ii, 1.53409e-92+1.53409e-92*ii, .590281+1.20427*ii, -2.56251-.099264*ii
-2.29717e-61, -2.29717e-61, -.16695+.0456614*ii, 1.5446-.661787*ii, -9.72346e-62+9.7235e-63*ii, 9.72346e-62+1.36128e-61*ii, .251176+1.09571*ii, -.875908+.146725*ii
3.06818e-92, 3.06818e-92+1.00675e-92*ii, -.424886-.425672*ii, .117584-.922233*ii, 1.91761e-91-1.71818e-90*ii, -3.22159e-91+1.15057e-91*ii, 2.24576+1.55024*ii, -2.14409+.930518*ii
3.03688e-31+2.06118e-31*ii, 3.03688e-31+2.06118e-31*ii, -1.82694-1.22013*ii, .346767+.40228*ii, 2.49521e-33+4.65958e-33*ii, 7.9019e-34+7.2151e-33*ii, .343627+.177506*ii, -.898463+.778421*ii
-4.47768e-121*ii, -4.47768e-121*ii, -1.67108+3.17149*ii, -.18826+9.87712*ii, -5.3702e-122-2.42037e-122*ii, -8.77384e-122-4.84074e-122*ii, -1.17683+7.30463*ii, .619593+1.26702*ii
-1.16682e-61+9.72346e-62*ii, -1.16682e-61+9.72346e-62*ii, 1.20364-1.53994*ii, 1.08551+1.08272*ii, 2.67395e-62-1.70161e-62*ii, -5.10482e-62-9.72346e-63*ii, -1.68366+.461159*ii, .569334+.346653*ii
3.59713e-31+1.16879e-31*ii, -6.90893e-76+5.52715e-76*ii, 1.75557-.023924*ii, -1.64802+1.02631*ii, -8.29072e-75+6.63258e-75*ii, 4.42172e-75+1.24361e-75*ii, -1.87417-4.4882*ii, -.214674+3.81817*ii
-1.65616e-31-8.65747e-32*ii, -1.65616e-31-8.65747e-32*ii, -.923642+.074601*ii, .068913+4.78724*ii, -9.49557e-65+1.51929e-64*ii, -7.59645e-65+3.03858e-64*ii, .479652+.524982*ii, -.12503+2.56083*ii
-2.66122e-110*ii, -2.66122e-110*ii, -1.27961+2.77753*ii, -.740713+1.37576*ii, -1.83182e-124+9.45457e-125*ii, -1.77273e-124-9.45457e-125*ii, -.294684+2.55288*ii, -.49216-1.17247*ii
1.66376e-31+1.32126e-31*ii, 1.66376e-31+1.32126e-31*ii, .467194+.965514*ii, 1.63096-1.94892*ii, 1.71307e-33-5.19366e-33*ii, 4.80249e-33+1.88605e-32*ii, -.680922+.215157*ii, .783832+.469358*ii
-2.43087e-62+9.72346e-62*ii, -2.43087e-62+9.72346e-62*ii, 2.91213+.337349*ii, 3.57424-1.08957*ii, -7.2926e-63+2.3549e-63*ii, 2.06624e-62-4.86173e-62*ii, 1.44587-1.35804*ii, 2.08166-2.31982*ii
-4.58582e-32-1.52769e-31*ii, -4.58582e-32-1.52769e-31*ii, -1.82495+.0193*ii, .601492-2.43067*ii, 1.49158e-32+7.12093e-33*ii, -4.59158e-32-1.32329e-32*ii, -.343176+.795226*ii, -.975004-.0737*ii
-1.21249e-31+3.96307e-31*ii, -1.21249e-31+3.96307e-31*ii, -.357246+.238672*ii, .244971-.130096*ii, 4.23557e-30-1.72597e-30*ii, 1.30257e-30+2.75274e-31*ii, .450049-.829748*ii, .375942-1.77039*ii
1.55575e-61-5.0562e-61*ii, 1.55575e-61-5.0562e-61*ii, 1.31976-3.05241*ii, 3.02815-2.32646*ii, 4.86389e-74+5.74823e-74*ii, 5.36133e-74+8.84344e-75*ii, 4.02341+.669918*ii, -.925349-4.66449*ii
-2.51145e-102+1.89754e-102*ii, -2.51145e-102+1.89754e-102*ii, 1.00483-3.38875*ii, 2.73418-.504678*ii, 5.35775e-102-1.78592e-102*ii, 1.78592e-102-6.25071e-102*ii, 1.35808+2.36651*ii, -5.10386-.490384*ii
6.43639e-32-8.0488e-32*ii, 6.43639e-32-8.0488e-32*ii, -1.03301+.361638*ii, .248782-1.92917*ii, -1.26055e-31-8.41672e-32*ii, 6.15532e-32-4.57222e-32*ii, -.997887+.671885*ii, -.03588+1.69098*ii
