variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
1.56737+.765804*ii, -.44765-.111986*ii, .920339+1.29468*ii, -6.25611e-24-1.28292e-23*ii, .193423-.380369*ii, 5.16944e-24+1.30023e-23*ii, -.193423+.380369*ii, .364749-.513107*ii
-1.97915+2.90988*ii, 1.92971+2.94178*ii, 2.78278+4.87629*ii, 4.0772e-24+3.0443e-24*ii, -1.87881+3.23258*ii, -3.97564e-24-2.96847e-24*ii, 1.87881-3.23258*ii, .0882803-.154694*ii
-2.18216+2.35464*ii, -.399835-2.21016*ii, .32329+.786191*ii, -1.36805e-24-2.50451e-25*ii, .16952-1.22275*ii, 1.33397e-24+2.44213e-25*ii, -.16952+1.22275*ii, .447391-1.08798*ii
2.56494-.163486*ii, -.303752+.409579*ii, .304228+.793532*ii, -1.26952e-25-6.73187e-25*ii, .963613-1.02593*ii, 1.2379e-25+6.56419e-25*ii, -.963613+1.02593*ii, .421224-1.0987*ii
-.176931-1.38606*ii, 1.48298-.358006*ii, -.0255099-.32954*ii, 1.85641e-25+5.84175e-25*ii, -.535863+.995013*ii, -1.81017e-25-5.69623e-25*ii, .535863-.995013*ii, -.233506+3.01645*ii
-11.2111-43.9748*ii, 13.624-22.7734*ii, -17.9394-20.4553*ii, 3.89007e-24+4.87977e-23*ii, -6.88651+8.95471*ii, -3.79317e-24-4.75822e-23*ii, 6.88651-8.95471*ii, -.0242346+.0276332*ii
-1.96853+.471897*ii, 5.28016+.515199*ii, 1.147-2.84625*ii, 2.02766e-24-7.10575e-25*ii, -.815694-2.82321*ii, -1.97715e-24+6.92875e-25*ii, .815694+2.82321*ii, .121804+.302254*ii
-3.28835-2.93023*ii, -2.96806-6.74382*ii, .503371+2.50417*ii, 3.67432e-24-7.01229e-25*ii, 3.21457+3.2949*ii, -3.58279e-24+6.83762e-25*ii, -3.21457-3.2949*ii, .0771539-.383825*ii
-5.99385+2.78381*ii, 1.36236+4.77409*ii, -.396463-1.50582*ii, -1.82347e-26-4.6892e-25*ii, -1.15726-3.12369*ii, 1.77805e-26+4.57239e-25*ii, 1.15726+3.12369*ii, -.163512+.62104*ii
-1.79116-.221738*ii, -.412659+1.11599*ii, .529504-.47988*ii, 9.4632e-27+2.48747e-25*ii, 1.31447-.843196*ii, -9.2275e-27-2.4255e-25*ii, -1.31447+.843196*ii, 1.0369+.939726*ii
-1.13988+.037772*ii, -.630143+.73688*ii, .807499+.755865*ii, -4.28271e-24-1.91379e-24*ii, .330303-.866725*ii, 4.28271e-24+1.91379e-24*ii, -.330303+.866725*ii, .660052-.617847*ii
.713506-.127924*ii, .482051+2.39069*ii, -.72976-.247277*ii, 1.61845e-24+4.11091e-25*ii, -.334516+.709393*ii, -1.61845e-24-4.11091e-25*ii, .334516-.709393*ii, -1.22918+.416504*ii
-.150253-.828496*ii, .18954+.451512*ii, 1.31564-.035041*ii, 5.03339e-26+3.92558e-25*ii, -.215702+.384472*ii, -5.03363e-26-3.92554e-25*ii, .215702-.384472*ii, .759548+.02023*ii
-3.2717+.482923*ii, .82641+.744529*ii, .328299+.042298*ii, -2.55494e-25+1.3217e-25*ii, 1.02275+.664497*ii, 2.4913e-25-1.28878e-25*ii, -1.02275-.664497*ii, 2.99626-.386038*ii
-.358257-.936875*ii, 3.28024-2.20649*ii, 1.05718+1.02388*ii, -6.86173e-26+9.06068e-26*ii, 1.37788-.450733*ii, 6.6908e-26-8.83498e-26*ii, -1.37788+.450733*ii, .488088-.472716*ii
-1.79466-3.85793*ii, 1.12653-1.68059*ii, .0197508-.182659*ii, 1.06469e-25-3.79218e-25*ii, -.91887+.133929*ii, -1.03817e-25+3.69772e-25*ii, .91887-.133929*ii, .585134+5.41141*ii
1.06257+2.32678*ii, -2.13121+.832469*ii, -1.23766-1.61239*ii, -2.29749e-25-2.685e-25*ii, -1.32288+.759266*ii, 2.24026e-25+2.61812e-25*ii, 1.32288-.759266*ii, -.29956+.390258*ii
.27197-1.14787*ii, -.187655+.457269*ii, -.283144-.0343567*ii, 1.48603e-26+6.36861e-25*ii, -.683132+1.84787*ii, -1.44907e-26-6.20998e-25*ii, .683132-1.84787*ii, -3.48052+.422326*ii
-1.82185-.019587*ii, .468979+4.64983*ii, .165584-.0894452*ii, -3.24087e-24+1.51163e-24*ii, -1.85979-2.9981*ii, 3.16014e-24-1.47398e-24*ii, 1.85979+2.9981*ii, 4.67507+2.52538*ii
.870307+.143661*ii, -.423366+.258226*ii, .406101-.544818*ii, -1.2136e-24+2.24607e-24*ii, 1.24505-.437295*ii, 1.18337e-24-2.19012e-24*ii, -1.24505+.437295*ii, .879494+1.17991*ii
2.03528+.576475*ii, -2.75077+.27884*ii, .798187-2.53674*ii, 1.25854e-23+2.43181e-24*ii, .427714-.324527*ii, -1.25099e-23-2.45929e-24*ii, -.427714+.324527*ii, .112863+.358694*ii
-2.29906+.1173*ii, -5.81851+3.91648*ii, -.123464-.0163502*ii, -3.61526e-23+1.1653e-23*ii, 3.33912-4.01561*ii, 3.52521e-23-1.13628e-23*ii, -3.33912+4.01561*ii, -7.95996+1.05413*ii
-2.52453+1.66849*ii, -.021786-.584874*ii, 1.03191-.210472*ii, -3.1229e-25+9.84111e-25*ii, .728776+1.26336*ii, 3.04511e-25-9.59597e-25*ii, -.728776-1.26336*ii, .930375+.189763*ii
.602678-.23216*ii, 1.87072-.867159*ii, 2.47384-.34675*ii, 2.04505e-29+7.12213e-29*ii, -2.86978-.17886*ii, -1.99411e-29-6.94472e-29*ii, 2.86978+.17886*ii, .396441+.0555678*ii
.689063-.526814*ii, -1.34332+1.3304*ii, .309788-.424299*ii, -1.98006e-25+3.41622e-25*ii, -1.00408+.269372*ii, 1.93074e-25-3.33112e-25*ii, 1.00408-.269372*ii, 1.12243+1.53732*ii
5.98893-4.13944*ii, 2.63406-.958569*ii, -.274333+.160419*ii, -2.41444e-24-8.83096e-25*ii, -1.61553+2.68522*ii, 2.3543e-24+8.61098e-25*ii, 1.61553-2.68522*ii, -2.71636-1.58842*ii
5.56058-3.20225*ii, 9.97569-4.86542*ii, -4.60131+.524487*ii, -1.01065e-25-9.64075e-25*ii, .60126-2.20441*ii, 9.8548e-26+9.40061e-25*ii, -.60126+2.20441*ii, -.214542-.0244549*ii
-.810655-.222654*ii, -1.88136-5.18526*ii, .0316111+.138548*ii, -3.45854e-23+6.8484e-25*ii, -1.14321-1.05252*ii, 3.37239e-23-6.6778e-25*ii, 1.14321+1.05252*ii, 1.56532-6.86059*ii
-.125081-.0295262*ii, 1.05792+.288498*ii, 1.89064-.597305*ii, 5.04716e-24-2.50925e-23*ii, .0032926+.316367*ii, -6.90342e-24+2.57343e-23*ii, -.0032926-.316367*ii, .480921+.151936*ii
-.47913+.894683*ii, 1.51284-.991285*ii, .098512-1.30239*ii, 2.12384e-31-3.6965e-31*ii, .122167+.856658*ii, -1.95459e-31+3.6452e-31*ii, -.122167-.856658*ii, .057747+.763452*ii
.544088-.069026*ii, -1.36679-.314967*ii, -1.26657+1.15788*ii, 1.03895e-23-2.01173e-24*ii, -.0274086-.0741099*ii, -1.02935e-23+1.96417e-24*ii, .0274086+.0741099*ii, -.430091-.393185*ii
2.24522-.843426*ii, -.701155-.12095*ii, -.026828+.877647*ii, -3.0991e-24+1.13015e-22*ii, -.746289+.109783*ii, 4.2534e-24-1.09544e-22*ii, .746289-.109783*ii, -.034797-1.13835*ii
2.11162+1.22717*ii, 2.63738-2.63231*ii, 2.85959+1.86567*ii, -1.96811e-24+3.36267e-25*ii, -2.17095-.439204*ii, 1.91908e-24-3.27891e-25*ii, 2.17095+.439204*ii, .24529-.160034*ii
2.01924-1.0098*ii, 1.9512-.156701*ii, -1.04899-.104204*ii, 3.83963e-25+2.80286e-25*ii, -1.60734+.930553*ii, -3.74398e-25-2.73304e-25*ii, 1.60734-.930553*ii, -.943983+.093773*ii
-.0944868-.0836644*ii, .548567+2.0277*ii, .195133-.68845*ii, 7.5493e-25-1.32972e-24*ii, -.605804+.878699*ii, -7.5493e-25+1.32972e-24*ii, .605804-.878699*ii, .38109+1.34452*ii
-4.6558+3.26922*ii, -1.21445-4.60926*ii, 1.49169-.792786*ii, -9.94964e-26-5.69556e-26*ii, -3.30444-.225483*ii, 9.7018e-26+5.55369e-26*ii, 3.30444+.225483*ii, .52273+.277814*ii
.0469363-.413044*ii, -.435786+.657173*ii, .874974+.585274*ii, 6.57383e-25+3.95728e-26*ii, .624561+.05435*ii, -6.57383e-25-3.95727e-26*ii, -.624561-.05435*ii, .789599-.528166*ii
2.56296-.543368*ii, .843605-.147024*ii, 2.35793-1.17149*ii, 2.12661e-23+2.93127e-23*ii, -.240287+.308902*ii, -2.11489e-23-2.91422e-23*ii, .240287-.308902*ii, .34014+.168992*ii
2.87723-.994527*ii, -.000188-.224893*ii, .277871-1.49937*ii, -1.09409e-25-4.4967e-27*ii, .231718-.441579*ii, 1.09409e-25+4.4968e-27*ii, -.231718+.441579*ii, .119498+.644802*ii
-14.6113+17.4406*ii, 12.6158-1.80629*ii, -.364462+.347234*ii, -1.00039e-24-2.16084e-25*ii, 4.91892-7.64808*ii, 9.7547e-25+2.10701e-25*ii, -4.91892+7.64808*ii, -1.43827-1.37028*ii
-.152261-1.54188*ii, .367182+3.29752*ii, -.249872+.832218*ii, 7.14427e-24-2.83963e-23*ii, .367428+3.07305*ii, -6.96631e-24+2.76889e-23*ii, -.367428-3.07305*ii, -.330946-1.10224*ii
.287112+.134811*ii, 1.01421-.584407*ii, .775283+1.04593*ii, -7.77513e-24-3.74358e-24*ii, .707443-.137407*ii, 7.80654e-24+3.38359e-24*ii, -.707443+.137407*ii, .457383-.617055*ii
-18.9157-5.1787*ii, -10.7423+18.6753*ii, -.00313922-.0507269*ii, -1.54087e-23-8.56467e-24*ii, 2.43704+1.14607*ii, 1.50249e-23+8.35132e-24*ii, -2.43704-1.14607*ii, -1.2153+19.6382*ii
4.30174-.037559*ii, 5.63632+2.83097*ii, .287469-.257398*ii, -5.73144e-24+7.15738e-24*ii, 5.24391+.44384*ii, 5.58867e-24-6.97909e-24*ii, -5.24391-.44384*ii, 1.93072+1.72876*ii
1.62982+1.06646*ii, .072529-.242807*ii, .264347+.527841*ii, -1.58912e-24+2.67826e-24*ii, 1.07865+1.89443*ii, 1.54953e-24-2.61155e-24*ii, -1.07865-1.89443*ii, .758537-1.51463*ii
.476991-3.19009*ii, -3.73142+2.19093*ii, 3.94773+1.79293*ii, 4.94066e-324-4.94066e-324*ii, 3.66342+7.3473*ii, -4.94066e-324+4.94066e-324*ii, -3.66342-7.3473*ii, .209995-.0953728*ii
-.225816+1.16011*ii, -.103749-.28048*ii, .162745+.422893*ii, -4.71612e-25+1.99468e-24*ii, .471054+1.34437*ii, 4.59865e-25-1.94499e-24*ii, -.471054-1.34437*ii, .792624-2.05963*ii
-.748658-.487502*ii, -1.20754+.690171*ii, -.387924+.422206*ii, -3.60223e-32-1.38381e-32*ii, -1.33035+.172921*ii, 3.5125e-32+1.34934e-32*ii, 1.33035-.172921*ii, -1.18002-1.2843*ii
1.86583-1.70912*ii, 1.21567-.629241*ii, .0869638+.277422*ii, -2.0436e-24-9.21355e-24*ii, .617534-3.06831*ii, 1.99269e-24+8.98404e-24*ii, -.617535+3.06831*ii, 1.02884-3.2821*ii
1.58945-1.9297*ii, .690072+1.81732*ii, -.428766-.279195*ii, 1.16281e-26+3.61848e-27*ii, .805093+.188872*ii, -1.16281e-26-3.61851e-27*ii, -.805093-.188872*ii, -1.63783+1.06648*ii
.546077+1.71655*ii, -.805134-1.14436*ii, -1.22183+.753496*ii, -1.08261e-23+4.24915e-24*ii, .056873-.509482*ii, 1.0942e-23-4.2149e-24*ii, -.056873+.509482*ii, -.592942-.365665*ii
-5.72672+2.27665*ii, -1.8107-3.08468*ii, -11.5676+16.6199*ii, 8.65804e-41-1.4387e-40*ii, 7.46481-1.34358*ii, -7.14825e-41+1.06842e-40*ii, -7.46481+1.34358*ii, -.0282117-.0405333*ii
-1.57386-1.89533*ii, 1.57784+1.01535*ii, .612848-.314031*ii, -2.64997e-25-1.97679e-25*ii, .504407-.187499*ii, 2.64997e-25+1.97679e-25*ii, -.504407+.187499*ii, 1.29239+.662236*ii
.040107+.735218*ii, -.22679-.772393*ii, .281094+.0726082*ii, -1.11661e-25+1.29253e-25*ii, -1.1291-1.53157*ii, 1.0888e-25-1.26033e-25*ii, 1.1291+1.53157*ii, 3.33501-.86145*ii
3.77062+.317574*ii, 1.07503-.231236*ii, 1.23676+1.01808*ii, -1.12936e-25+1.06391e-25*ii, -.4424-1.00528*ii, 1.10123e-25-1.03741e-25*ii, .4424+1.00528*ii, .481967-.396748*ii
-.902793+2.56255*ii, -2.20757-.337282*ii, -7.38446-.563166*ii, -9.17629e-24+3.45764e-23*ii, .0917998-.0921517*ii, 8.72753e-24-3.48104e-23*ii, -.0917998+.0921517*ii, -.134636+.0102679*ii
2.6275+2.33189*ii, 1.25353+1.65953*ii, -1.15133+1.19619*ii, 1.48058e-24+2.68895e-25*ii, -.57032-1.84392*ii, -1.4437e-24-2.62197e-25*ii, .57032+1.84392*ii, -.417688-.433965*ii
10.9198+2.44627*ii, -9.53502+8.71744*ii, -.0326316+.0209233*ii, -7.52415e-26-4.33092e-26*ii, .216757-1.39175*ii, 7.33674e-26+4.22301e-26*ii, -.216757+1.39175*ii, -21.7167-13.9247*ii
.549171+1.71576*ii, .205565+.321397*ii, -.9278+.60411*ii, -1.52672e-23+1.16337e-23*ii, -.238784+.333065*ii, 1.55751e-23-1.15869e-23*ii, .238784-.333065*ii, -.756917-.492845*ii
-1.2748-1.22015*ii, -1.71714-.513999*ii, -.355336+2.26143*ii, -4.32152e-24-4.80442e-24*ii, .799402+.195432*ii, 4.15363e-24+4.88153e-24*ii, -.799402-.195432*ii, -.0678079-.431544*ii
-1.30453+.840566*ii, -.569831+.928172*ii, -2.48018+1.36184*ii, -6.28277e-24+1.31098e-23*ii, .532295+.326298*ii, 5.48104e-24-1.25998e-23*ii, -.532295-.326298*ii, -.309794-.170104*ii
1.72023+.861546*ii, -.213997+.531973*ii, -.0295206-.340834*ii, 1.18532e-25-2.46201e-25*ii, 1.2129+1.90628*ii, -1.1558e-25+2.40068e-25*ii, -1.2129-1.90628*ii, -.252227+2.91213*ii
2.67766+.046279*ii, 3.91931-.949625*ii, -4.7496+4.72506*ii, 4.62131e-25+3.43425e-25*ii, 1.04333+2.13771*ii, -4.5062e-25-3.34871e-25*ii, -1.04333-2.13771*ii, -.105817-.105271*ii
-.048392+.793646*ii, -3.98558-.996112*ii, 1.85285-.942331*ii, 1.0309e-25-1.52446e-25*ii, .817254-.294389*ii, -1.0309e-25+1.52446e-25*ii, -.817254+.294389*ii, .428796+.218079*ii
-.919174+1.18679*ii, .758733+.696287*ii, -.464044-1.03892*ii, -8.56879e-25+7.458e-25*ii, .766777+1.11481*ii, 8.35534e-25-7.27223e-25*ii, -.766777-1.11481*ii, -.35842+.802446*ii
-.069015-1.23095*ii, .756255+.098474*ii, -1.02815-1.71807*ii, -1.18369e-23-1.41014e-23*ii, -.101929-.548752*ii, 1.17683e-23+1.39858e-23*ii, .101929+.548752*ii, -.256469+.428568*ii
2.03848+.935759*ii, 2.48315-.689992*ii, -.176915-1.64937*ii, -8.0252e-26-1.65229e-24*ii, -.308674+.141025*ii, 1.591e-25+1.62417e-24*ii, .308674-.141025*ii, -.064293+.599396*ii
-1.55545-1.13191*ii, .609577-.257046*ii, -.925235+.854725*ii, -1.18397e-24-1.13954e-24*ii, -.572028-1.18024*ii, 1.15448e-24+1.11115e-24*ii, .572028+1.18024*ii, -.58315-.53871*ii
-1.20672-2.53667*ii, -2.32419-1.04908*ii, .625973+.046735*ii, -2.49342e-24+1.84625e-24*ii, -.749752-1.34299*ii, 2.43131e-24-1.80026e-24*ii, .749752+1.34299*ii, 1.58866-.11861*ii
.541299-.64233*ii, .253095+.269502*ii, .56285-2.23188*ii, -5.08552e-26-9.40028e-27*ii, 1.41722-.373015*ii, 4.95884e-26+9.16612e-27*ii, -1.41722+.373015*ii, .106236+.421261*ii
-1.63575-5.52012*ii, 4.42026+2.23887*ii, .834678+.376816*ii, -2.28611e-26+1.97768e-26*ii, .288642+1.25755*ii, 2.22916e-26-1.92842e-26*ii, -.288642-1.25755*ii, .99523-.449297*ii
.577952-.600976*ii, .470048+.0297008*ii, 1.67795-1.3511*ii, 1.01717e-24+2.98725e-25*ii, -.287746-1.99768*ii, -9.91836e-25-2.91284e-25*ii, .287746+1.99768*ii, .361549+.291124*ii
.106846+1.29586*ii, -3.72549-.928325*ii, .392076-1.41111*ii, -1.14183e-24-9.2917e-26*ii, -1.86175+.620448*ii, 1.11338e-24+9.0602e-26*ii, 1.86175-.620448*ii, .182789+.657872*ii
-1.65423+1.21833*ii, -2.00129+1.98522*ii, .800211-.006355*ii, 2.8017e-24+2.47549e-24*ii, 1.52849+1.69699*ii, -2.73191e-24-2.41383e-24*ii, -1.52849-1.69699*ii, 1.24959+.009923*ii
-2.47654-1.60777*ii, -.583014+1.01454*ii, .005636-2.90867*ii, -1.09049e-25-7.4793e-26*ii, -.446715+.395092*ii, 1.09049e-25+7.4793e-26*ii, .446715-.395092*ii, .0006661+.343798*ii
1.17728-2.21147*ii, -.880878-.815171*ii, -.804493-2.928*ii, -1.69664e-23-4.39221e-24*ii, .105838-.245359*ii, 1.67906e-23+4.43679e-24*ii, -.105838+.245359*ii, -.0872513+.317557*ii
1.98349+.46935*ii, -1.48756-.769785*ii, -1.59496-.06688*ii, -1.65232e-24-2.1038e-24*ii, -.492252+1.89604*ii, 1.61116e-24+2.0514e-24*ii, .492252-1.89604*ii, -.625876+.026244*ii
.591074-.907824*ii, -5.751+2.35333*ii, .324665+.0292716*ii, -3.88885e-31-1.71766e-31*ii, 2.72575-.996074*ii, 3.79198e-31+1.67487e-31*ii, -2.72575+.996074*ii, 3.05526-.275461*ii
-1.66855+2.05287*ii, .437856+.780274*ii, .019190+1.84265*ii, -3.28697e-24-4.9043e-24*ii, -.0411624+.418024*ii, 2.7481e-24+4.7589e-24*ii, .0411624-.418024*ii, .005651-.542638*ii
-3.00111-1.65837*ii, .191515+.819611*ii, 1.46737+.506687*ii, 1.90846e-24-7.63076e-24*ii, .067246+.770417*ii, -8.4354e-25+8.29739e-24*ii, -.067246-.770417*ii, .60889-.210251*ii
-.221596-2.12167*ii, 1.08386-2.25176*ii, -.485191+1.46909*ii, 5.88231e-24+3.15473e-23*ii, -.594975-.158222*ii, -5.54518e-24-2.99137e-23*ii, .594975+.158222*ii, -.202699-.613747*ii
-.35251+4.40436*ii, -1.92149+4.91558*ii, -1.77487+2.46215*ii, -1.6679e-24+6.14773e-25*ii, .721668+3.22312*ii, 1.62635e-24-5.99458e-25*ii, -.721668-3.22312*ii, -.192662-.267267*ii
6.21426+3.5336*ii, -1.34406-1.5048*ii, -3.44925-3.42523*ii, 1.35374e-23-5.81127e-24*ii, 3.24105-4.59584*ii, -1.32002e-23+5.66652e-24*ii, -3.24105+4.59584*ii, -.145972+.144956*ii
-1.08666+7.30874*ii, 4.55865+.412228*ii, -1.59518-1.87742*ii, 5.62895e-24+1.47601e-23*ii, .219319-2.12316*ii, -5.48873e-24-1.43924e-23*ii, -.219319+2.12316*ii, -.262827+.30933*ii
.511848-.046055*ii, -.635669-2.43357*ii, .546689+.490727*ii, 1.55503e-24-2.42436e-24*ii, 1.53659+.513436*ii, -1.51629e-24+2.36397e-24*ii, -1.53659-.513436*ii, 1.01298-.909289*ii
.0975192+.409404*ii, -.870989-.817115*ii, 1.05717+.57852*ii, -3.80731e-32-3.63204e-32*ii, 1.54841-.201819*ii, 3.71247e-32+3.54156e-32*ii, -1.54841+.201819*ii, .727932-.39835*ii
-.0582516+.0419711*ii, .713954+1.1338*ii, .093481-1.94892*ii, 2.57696e-25+9.53004e-25*ii, -.0357375+.128516*ii, -1.83674e-25-9.4764e-25*ii, .0357375-.128516*ii, .024555+.511927*ii

component_3:
equations:
m1*d1-m2*d2
Fg*d1^2+2*Fg*d1*d2+Fg*d2^2-m1*m2
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
1.59221+3.86926*ii, -1.61664-2.60178*ii, -5.12097+.872262*ii, -.89508-1.01652*ii, -2.03418e-17-3.34968e-17*ii, 2.15604e-17+2.62006e-16*ii, 4.66519e-17-7.41805e-17*ii, -.18977-.0323238*ii
.909481-1.18851*ii, -.224037-.0530372*ii, .363-.106409*ii, -1.22605+1.90222*ii, -4.07502e-17-1.02799e-16*ii, 9.51582e-17-6.0025e-17*ii, 1.4795e-16+2.98209e-16*ii, 2.53683+.743644*ii
.0422727+.178451*ii, -2.06491-.030837*ii, .102798-.11428*ii, -3.799-.614204*ii, 0, 0, 1.91373e-19-7.30773e-19*ii, 4.35082+4.83679*ii
11.8528-4.79519*ii, 4.08147+3.74039*ii, 7.15852-12.4492*ii, -8.22985+2.41468*ii, 8.28559e-58+5.96051e-58*ii, 4.01173e-46+3.6153e-47*ii, -9.47907e-18-1.19053e-17*ii, .0347118+.0603665*ii
-4.09275-3.5365*ii, -.923469+4.24668*ii, -1.7167-1.35355*ii, 1.29338-1.80752*ii, -4.26851e-61+3.34612e-60*ii, -2.80555e-48+1.49676e-47*ii, 3.13844e-18+2.04164e-19*ii, -.359206+.283219*ii
6.53168-4.06165*ii, -8.52742+1.57448*ii, -.853547-.632872*ii, -3.64368-5.55981*ii, -3.71279e-66+1.92181e-66*ii, -1.61828e-49+3.74068e-49*ii, 2.19822e-19-1.59856e-19*ii, -.755974+.560525*ii
-.232064+.861412*ii, -.0280282+.133823*ii, -.496814-.468051*ii, 1.41572+.074727*ii, 1.1998e-81+3.7267e-81*ii, 5.39761e-79-5.39761e-79*ii, -3.64158e-19+1.06439e-18*ii, -1.06636+1.00463*ii
-1.06537+2.96415*ii, -1.59201-1.59328*ii, -1.38805-.098553*ii, -1.37142-1.17229*ii, -9.8685e-62-1.86894e-61*ii, 1.27605e-50+9.28263e-50*ii, -5.78226e-19+3.92632e-19*ii, -.716824+.050895*ii
.577887-.34012*ii, -.000165+3.17594*ii, -.069325+.837611*ii, .293718+.481754*ii, -7.24811e-37+5.74011e-37*ii, 4.43324e-27+7.87167e-28*ii, -2.96384e-11-2.2806e-11*ii, -.098138-1.18575*ii
.243479-.239711*ii, -1.75831-.505377*ii, -1.95628-.538038*ii, .059856-.591776*ii, 1.03337e-44+3.22849e-44*ii, -5.03013e-36-2.36007e-36*ii, 5.32845e-11-6.2939e-12*ii, -.475226+.130702*ii
.186217+.49724*ii, -2.04974-.433546*ii, -.110255+.431478*ii, .58133+.567493*ii, 0, 0, 1.09277e-19+5.4392e-19*ii, -.555918-2.17557*ii
2.37653+3.22678*ii, -3.35722-1.92806*ii, 8.27712+4.81929*ii, .306107-1.32933*ii, 6.954e-54-1.8135e-53*ii, -1.7567e-45-1.76905e-45*ii, 1.56133e-17+1.5679e-16*ii, .0902274-.0525342*ii
-.142545+1.0878*ii, -.139074+.330287*ii, .78367-.512759*ii, -.529839-.024945*ii, -3.4581e-29-1.12502e-27*ii, 1.25263e-46+1.77172e-46*ii, 6.78746e-12-4.35659e-12*ii, .893518+.584634*ii
.00778-.818675*ii, .70199-1.76006*ii, 2.20998+1.10757*ii, .94326+1.9016*ii, 2.27265e-61+4.80177e-62*ii, -1.71494e-48+8.43172e-49*ii, -1.72391e-18+1.80185e-18*ii, .361657-.181251*ii
-.783892+.341541*ii, -1.04067-1.15805*ii, 2.66736-1.60388*ii, .0747738-.0137836*ii, 3.07894e-28+4.58595e-29*ii, -8.52509e-44+1.34109e-44*ii, 1.13541e-17-4.22788e-18*ii, .275348+.165566*ii
.610615+.738653*ii, .925153+.796771*ii, -.077526+.852824*ii, .601966+.384986*ii, 7.4411e-77-1.35792e-76*ii, 1.10543e-74-2.21086e-74*ii, -3.3595e-18-3.09837e-18*ii, -.105719-1.16296*ii
2.96552-2.37425*ii, 1.38517-2.1032*ii, -.805568-.513076*ii, -1.03649+.100268*ii, -7.6694e-75-3.21166e-75*ii, 1.06121e-72+5.6598e-73*ii, 1.32706e-17-3.3952e-19*ii, -.883117+.562468*ii
-.345264+.762483*ii, .451324+1.15145*ii, -.265768-.652218*ii, -.0045721-.352507*ii, -8.27397e-31-2.01642e-30*ii, 4.24694e-58+8.40462e-58*ii, -2.05729e-18-2.45164e-18*ii, -.535799+1.3149*ii
1.24327-.963425*ii, .608346+.510464*ii, .107045-.16578*ii, 1.15759+4.19184*ii, 2.2324e-103, -5.9483e-118+1.90346e-116*ii, 2.30243e-17+1.83749e-17*ii, 2.74885+4.25714*ii
.012776+3.2519*ii, .0412204-.264224*ii, -.018031-1.36885*ii, .396874+1.52296*ii, 1.36484e-62-3.88062e-63*ii, 3.59234e-49-1.28914e-50*ii, -1.57487e-18-1.351e-18*ii, -.009621+.730415*ii
.506609-.349086*ii, 2.7176-.995101*ii, .346746+.550702*ii, -1.39827-.103529*ii, 8.2372e-78+7.84096e-77*ii, 4.42172e-75-3.31629e-75*ii, -7.00621e-18-1.09364e-17*ii, .818752-1.30034*ii
-2.56005+8.72725*ii, 2.37153+2.24141*ii, -7.33749+12.0169*ii, 14.416-5.83097*ii, 6.35237e-63+9.36545e-64*ii, -6.27255e-49+1.15572e-48*ii, -1.53902e-18-1.11816e-18*ii, -.0370124-.0606165*ii
16.1379+1.02728*ii, -13.9524+7.53024*ii, -.0774105-.0334216*ii, -7.32771+9.74734*ii, 0, 0, -3.32907e-17+3.31467e-17*ii, -10.8885+4.70104*ii
-.976475-.052183*ii, .954152-1.59655*ii, -.216666+.492723*ii, .191337+1.2691*ii, -3.6364e-79+1.34734e-79*ii, -9.67251e-76, -4.32178e-19-1.65933e-19*ii, -.747844-1.70069*ii
-1.56129+2.79104*ii, 2.98991-1.14621*ii, .623412-1.01459*ii, -1.13653-.869328*ii, 1.03881e-61+1.41808e-61*ii, 8.70541e-50-5.92422e-50*ii, -4.71052e-19+2.52721e-19*ii, .43963+.715489*ii
1.99164+.612954*ii, 2.98176+.688255*ii, .798267-1.17368*ii, -.240368+1.84924*ii, -1.74375e-59-8.55216e-60*ii, 1.95074e-48+6.74766e-49*ii, -4.08847e-18-1.8905e-18*ii, .396212+.582543*ii
-.016092+.587848*ii, 1.80618-.367327*ii, -.121135-.931146*ii, .894397+.229408*ii, -2.16289e-148+4.14555e-148*ii, -1.83541e-147+9.55584e-148*ii, -7.71492e-15-1.95844e-14*ii, -.137387+1.05607*ii
-2.031+.662404*ii, .578034-3.32441*ii, .261889-.0633207*ii, -.57627+2.67535*ii, 3.18291e-104-1.91847e-104*ii, -1.54677e-121-5.2643e-121*ii, 1.27136e-18-1.30032e-18*ii, 3.60751+.872239*ii
1.47064-.034846*ii, -1.57364+.05701*ii, -.488623-.36508*ii, 1.06319-1.10357*ii, -6.65306e-111-9.56378e-111*ii, -6.08619e-130-4.7337e-130*ii, -1.69611e-18-4.13532e-18*ii, -1.31338+.981305*ii
1.35947+1.90493*ii, 1.73096+1.70068*ii, -.201686-.032558*ii, 1.9917+1.39483*ii, 8.4613e-84-5.12343e-84*ii, 2.60928e-105-2.84909e-104*ii, -5.05963e-18+1.55211e-17*ii, -4.83229+.780074*ii
1.27355+1.64894*ii, .53154+.447567*ii, -.000661-.571972*ii, .95267-1.06705*ii, 0, 0, -3.84342e-18-3.71387e-19*ii, -.002021+1.74834*ii
-.444584-2.10949*ii, -1.81952-.84952*ii, -.775546-.916089*ii, -.801861+2.07132*ii, -8.79882e-65+4.05492e-64*ii, 9.83957e-49-1.46073e-49*ii, 5.32925e-19+3.7417e-19*ii, -.538315+.635868*ii
