variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
.903307-.402655*ii, .903307-.402655*ii, -.244193-.757681*ii, 1.33496e-113-2.41739e-114*ii, 2.10486-.979343*ii, 3.03601e-113-3.28663e-113*ii, 1.30278-1.61656*ii, -.385338+1.19563*ii
.748382-.588715*ii, .748382-.588715*ii, .196873+.131074*ii, -1.49167e-152-3.10267e-152*ii, 5.86323-1.99893*ii, -3.58e-152-2.17784e-152*ii, 3.86659+.16634*ii, 3.51941-2.34314*ii
-.930596-.037676*ii, -.930596-.037676*ii, 2.50982-.496887*ii, 7.58652e-32-1.03615e-32*ii, -3.34819-.718629*ii, -6.87666e-32-3.4643e-34*ii, 3.65483+.158166*ii, .383408+.0759061*ii
-.71505+.021808*ii, -.71505+.021808*ii, -.092904+.600301*ii, 1.99344e-203+1.43528e-203*ii, -.383161+1.31134*ii, 1.33959e-202+1.40338e-202*ii, .060032+.332319*ii, -.251777-1.62686*ii
.67903+1.28057*ii, .67903+1.28057*ii, -.146804-.817707*ii, 1.84186e-28+1.2095e-28*ii, 2.09661+1.18843*ii, -1.19703e-28-1.81166e-28*ii, -2.04114-.336801*ii, -.212698+1.18475*ii
1.22822+.42331*ii, 1.22822+.42331*ii, .550746+.415361*ii, -5.90911e-125-1.41819e-124*ii, -1.39076-2.93528*ii, 2.08001e-123-4.25456e-124*ii, -.528181-.070964*ii, 1.1574-.872889*ii
-.976856-.731199*ii, -.976856-.731199*ii, -.374273+.955875*ii, -9.82465e-30-1.89703e-29*ii, .796804-.416999*ii, 1.86493e-30+9.82557e-30*ii, .730143+1.27061*ii, -.355173-.907094*ii
.185478+2.55078*ii, .185478+2.55078*ii, 3.14369-.923389*ii, -2.27711e-45-2.27711e-45*ii, -3.15319+.778048*ii, 2.10195e-45+1.57646e-45*ii, 4.55457-.213939*ii, .292833+.0860131*ii
.699138-1.20463*ii, .699138-1.20463*ii, .521265-1.46313*ii, 7.07475e-74+7.07475e-74*ii, 1.07814-.204415*ii, 2.8299e-73-2.8299e-73*ii, 1.27901+.257235*ii, .216072+.606488*ii
-.796646-1.16507*ii, -.796646-1.16507*ii, .451052+.0477622*ii, 9.94246e-136-8.5989e-137*ii, -.192953+.585648*ii, 5.3743e-138+4.70251e-137*ii, -2.92951+1.86767*ii, 2.19245-.23216*ii
-1.73418-1.00711*ii, -1.73418-1.00711*ii, -.0595665-.183764*ii, -8.85678e-155-8.39063e-155*ii, -.062972-4.03311*ii, 2.2375e-154-1.86459e-155*ii, -2.03911+.558076*ii, -1.59621+4.92435*ii
38.4472-30.0739*ii, 38.4472-30.0739*ii, 37.2205-39.2903*ii, 9.94067e-66-5.97182e-66*ii, -34.7733-64.2645*ii, 1.00149e-65-5.93473e-66*ii, -38.904-59.3054*ii, .0127072+.0134138*ii
-.092359-1.19147*ii, -.092359-1.19147*ii, 1.6938+.300369*ii, 1.11268e-57-1.1418e-56*ii, -1.91709-.604803*ii, 1.37504e-56+4.70709e-56*ii, .508707+.133508*ii, .572389-.101504*ii
.0619453+.281327*ii, .0619453+.281327*ii, 5.01178+3.53302*ii, -3.82721e-121+6.95856e-122*ii, .792713-.327123*ii, -7.14765e-122-1.02629e-121*ii, 3.64581-5.0674*ii, .133291-.0939629*ii
8.46717-4.43496*ii, 8.46717-4.43496*ii, .0628474-.0214629*ii, -6.91789e-87-1.3446e-87*ii, -7.84203+8.14927*ii, 2.76873e-87+1.07215e-86*ii, -3.87627-10.0038*ii, 14.2497+4.86636*ii
-.628904-1.12296*ii, -.628904-1.12296*ii, -1.07564+.085463*ii, 2.59885e-113+8.52748e-113*ii, .885799+.360333*ii, -3.57342e-113-3.73585e-113*ii, -.874081-1.08488*ii, -.923847-.073403*ii
-1.70753-1.09668*ii, -1.70753-1.09668*ii, 9.33643-.61941*ii, 1.50951e-61-2.72998e-62*ii, 4.42817+11.1728*ii, -7.79141e-62+1.68888e-61*ii, 5.39558-8.49623*ii, .106638+.0070747*ii
-1.66502-.462916*ii, -1.66502-.462916*ii, .561311+1.09476*ii, 8.85685e-135-1.78857e-134*ii, -1.73957+.257706*ii, -4.04147e-134+2.3131e-134*ii, .492882-.801048*ii, .370854-.723298*ii
3.89303+.702009*ii, 3.89303+.702009*ii, .704041-.392897*ii, 3.96624e-161-9.67942e-161*ii, -11.5142-6.4549*ii, 2.60757e-160+1.1211e-160*ii, -2.32692+4.96197*ii, 1.08307+.604419*ii
-.3372+1.49157*ii, -.3372+1.49157*ii, -1.12552+.30304*ii, 2.21386e-80-1.90418e-80*ii, -3.05499-2.80157*ii, 1.5497e-79+1.0753e-79*ii, -1.3193+.433393*ii, -.828422-.223047*ii
-.615732+.517273*ii, -.615732+.517273*ii, 1.95333-.32616*ii, -8.31335e-30-6.1529e-30*ii, -.478916+.485484*ii, 5.40836e-30-6.14342e-31*ii, .495297+.131946*ii, .498059+.083164*ii
5.64283-1.33728*ii, 5.64283-1.33728*ii, .0917798-.0584375*ii, 5.30842e-85-3.2172e-86*ii, 2.20748+1.55341*ii, 4.82584e-85+2.8955e-85*ii, 1.67703-1.4066*ii, 7.75267+4.93624*ii
-.657919+1.13076*ii, -.657919+1.13076*ii, -.0699457-.454568*ii, 1.27447e-55+1.17968e-55*ii, -.64012-2.89924*ii, 3.48837e-56+1.48556e-56*ii, 1.10219-.745979*ii, -.330674+2.14901*ii
-.567606-.526411*ii, -.567606-.526411*ii, -1.18242-.884579*ii, -2.98024e-72-1.78461e-71*ii, -.026452+1.62955*ii, -3.94417e-72+1.38356e-71*ii, -1.42502-1.49831*ii, -.542246+.40566*ii
-.389521+.655441*ii, -.389521+.655441*ii, 1.0044+.773182*ii, 1.60266e-31+4.029e-34*ii, 1.93895+1.20066*ii, -2.57339e-31+5.14372e-32*ii, -1.27678-.949328*ii, .62516-.481247*ii
-.44357+.570652*ii, -.44357+.570652*ii, .30264+.419327*ii, 1.79776e-94-1.72286e-94*ii, .074962+1.49533*ii, 1.57304e-94+1.49814e-94*ii, 3.09405+.265067*ii, 1.13168-1.56801*ii
.751234-1.41458*ii, .751234-1.41458*ii, -.332907+.50949*ii, -1.55258e-169-5.7963e-170*ii, 1.4449-1.93398*ii, 2.23571e-169-9.93651e-170*ii, -2.20643+.096124*ii, -.898761-1.37549*ii
.740982+.370186*ii, .740982+.370186*ii, -.976252+.420794*ii, 1.89091e-123+7.56366e-124*ii, 1.8277+.473937*ii, -1.89091e-123+2.64728e-123*ii, .555894-2.30242*ii, -.863836-.37234*ii
-.63873+.32516*ii, -.63873+.32516*ii, -.328568+.418893*ii, 1.59595e-133+3.23318e-133*ii, -1.85863+.81984*ii, 5.22812e-133-7.64956e-133*ii, -.095622-1.0389*ii, -1.15926-1.47795*ii
2.08091-1.30697*ii, 2.08091-1.30697*ii, 2.77812-.278857*ii, -1.09004e-105-5.23218e-105*ii, 1.50643+.81671*ii, -1.22084e-104+2.8886e-105*ii, .208856+1.22286*ii, .356365+.0357705*ii
-1.10644+.017316*ii, -1.10644+.017316*ii, -2.6291-1.38641*ii, 6.92125e-140+4.72351e-140*ii, -.356198+1.94621*ii, 2.46672e-139-4.01498e-139*ii, -.0707881+.47517*ii, -.297602+.156935*ii
-1.04197+.360193*ii, -1.04197+.360193*ii, .746605-5.97296*ii, 2.91477e-91+9.9716e-92*ii, -1.12123-1.98439*ii, -1.22727e-91+1.22727e-91*ii, -1.98784+3.63162*ii, .0206053+.164846*ii
-2.93921+2.35734*ii, -2.93921+2.35734*ii, -1.241+.767146*ii, -5.09366e-94-3.89515e-94*ii, .508411-6.47276*ii, -6.29217e-94, 4.19711-3.1775*ii, -.583013-.360398*ii
.707095-1.06703*ii, .707095-1.06703*ii, .051656-.721893*ii, -4.50469e-146, 2.55565-.141759*ii, 1.75182e-145-1.50156e-145*ii, -.219485-.540529*ii, .098619+1.37819*ii
.385255-1.40944*ii, .385255-1.40944*ii, -.611025-1.25845*ii, -8.01941e-32-3.60285e-31*ii, -.789354-.106983*ii, -6.86478e-31-1.45079e-30*ii, -.171595-.0641297*ii, -.312218+.643035*ii
.470607+1.49307*ii, .470607+1.49307*ii, -.860919+1.079*ii, 1.53665e-32-1.0198e-34*ii, 1.07894-.128322*ii, -2.3842e-32-4.5107e-32*ii, -.115658+.306136*ii, -.451823-.566278*ii
-1.8711-.287102*ii, -1.8711-.287102*ii, -1.47588-1.39398*ii, 4.49441e-94+4.79404e-94*ii, -2.6076+.372405*ii, -2.39702e-94*ii, .154607+1.35797*ii, -.358102+.33823*ii
1.49079-.518081*ii, 1.49079-.518081*ii, .629659+.666386*ii, -7.79031e-94+3.2959e-94*ii, -1.19349-1.19025*ii, -5.99255e-95-5.99255e-94*ii, -1.06523+.85545*ii, .749112-.792806*ii
-2.30882+2.21447*ii, -2.30882+2.21447*ii, .109486+.185995*ii, 1.22614e-45-1.13856e-45*ii, -2.61575+1.14542*ii, -7.8823e-46+8.7581e-47*ii, 2.91345-3.42512*ii, 2.35042-3.99291*ii
.830617-1.46875*ii, .830617-1.46875*ii, -1.1435-1.77216*ii, -1.57091e-89+1.96364e-89*ii, -3.14685+.157124*ii, -8.83637e-90+1.57091e-89*ii, -1.51625+.225856*ii, -.257073+.398403*ii
-.685136+1.10486*ii, -.685136+1.10486*ii, -.84213-.0141*ii, -7.69291e-30-6.42806e-30*ii, 1.1208+1.75604*ii, 8.75887e-30-4.038e-31*ii, .017271-1.47258*ii, -1.18713+.019876*ii
.506036-1.51586*ii, .506036-1.51586*ii, -.575557-.534686*ii, -1.14703e-56, .412687+.232787*ii, 1.11516e-57+1.29439e-57*ii, -1.58042+1.55537*ii, -.932597+.866372*ii
-1.36277-.067720*ii, -1.36277-.067720*ii, -.50863-.502064*ii, -4.69808e-75+2.21086e-75*ii, .678239+3.06211*ii, 1.9345e-75-8.29072e-75*ii, 1.24762-1.54295*ii, -.995805+.98295*ii
-1.55255-.352197*ii, -1.55255-.352197*ii, -.540259+.879071*ii, -3.10037e-44-8.61799e-44*ii, .360691+1.00066*ii, -1.64653e-43+1.31459e-43*ii, -.051854+.575103*ii, -.507454-.825694*ii
2.51395-1.13518*ii, 2.51395-1.13518*ii, -.440577-.349761*ii, -5.94091e-213+1.9308e-212*ii, .28112+2.57806*ii, 5.72184e-211+2.37636e-212*ii, .128366-.260073*ii, -1.39229+1.1053*ii
-1.04344+.271315*ii, -1.04344+.271315*ii, 1.60495-.115597*ii, -2.33649e-29+7.22244e-29*ii, 1.09969+.629918*ii, 1.8906e-30-6.73726e-29*ii, -.844798-.95083*ii, .619856+.044645*ii
-.051031+1.89658*ii, -.051031+1.89658*ii, -.051334-.524082*ii, 1.27447e-56-2.03916e-56*ii, -1.68555-1.73505*ii, -1.12154e-55+2.03916e-56*ii, .579123+.33712*ii, -.185123+1.88997*ii
.563094+.509576*ii, .563094+.509576*ii, -1.0261+.87662*ii, -5.21167e-145-1.04108e-144*ii, -.971151-3.1588*ii, -2.00208e-144-1.60167e-145*ii, -.008554-1.409*ii, -.563375-.481303*ii
.87275-.790944*ii, .87275-.790944*ii, -.136787-.500494*ii, 1.67048e-52+7.56935e-53*ii, -.225184+.950374*ii, -1.17455e-52+4.17619e-53*ii, .889441+1.05375*ii, -.508114+1.85916*ii
-.370306-.707429*ii, -.370306-.707429*ii, -2.65115+1.48727*ii, 8.15663e-55+3.89479e-54*ii, -.126487+2.72582*ii, -2.28386e-54-4.07832e-54*ii, 1.26334-1.98633*ii, -.286903-.16095*ii
-.075456+.70092*ii, -.075456+.70092*ii, .954789-.126262*ii, 4.66265e-126-3.80399e-125*ii, .825758+.526513*ii, 5.1243e-126-1.05256e-125*ii, 2.25709-.949156*ii, 1.02935+.136122*ii
-.349541+1.43464*ii, -.349541+1.43464*ii, .596641+.561627*ii, -7.96546e-59+5.47625e-59*ii, -1.6304-1.22159*ii, 4.23165e-59-2.48921e-59*ii, 2.62428+3.15025*ii, .888645-.836494*ii
-.13041+.807121*ii, -.13041+.807121*ii, -.879368-.082264*ii, -2.23743e-31-2.02159e-32*ii, .202535+.097362*ii, -1.13117e-32-2.23196e-32*ii, -.061794+1.19167*ii, -1.12731+.105459*ii
1.65418+.136094*ii, 1.65418+.136094*ii, .654624-.552432*ii, 1.91584e-47+3.19235e-47*ii, -.515695-.2817*ii, -1.14608e-47+4.44748e-48*ii, -1.19078+.448386*ii, .892207+.752926*ii
.387812-.214659*ii, .387812-.214659*ii, -1.60962+1.97792*ii, -2.02248e-60+1.01124e-60*ii, -1.17952+.927401*ii, 1.8669e-60-2.33363e-60*ii, .795694-.166695*ii, -.247518-.304154*ii
.482812+.984536*ii, .482812+.984536*ii, 1.30689-1.68088*ii, 3.54546e-125-5.3182e-125*ii, -1.03354+2.9885*ii, -8.86366e-125-1.18182e-124*ii, -2.18549+.181928*ii, .288286+.370784*ii
-.694856+3.94807*ii, -.694856+3.94807*ii, -2.59796-1.64829*ii, 1.02191e-106-7.49401e-107*ii, 1.52871+.862238*ii, 6.38694e-108+2.38446e-107*ii, -.21296-8.46583*ii, -.274444+.174123*ii
1.49761-1.08952*ii, 1.49761-1.08952*ii, -.889364-.241473*ii, 1.23481e-107-5.96114e-108*ii, -.300965-2.31949*ii, 7.45143e-108-3.61927e-108*ii, 1.13671-2.91664*ii, -1.0472+.284327*ii
.120279+.34382*ii, .120279+.34382*ii, .792472-.582435*ii, 2.36175e-140+3.41142e-140*ii, 1.42377-1.03999*ii, 1.04967e-139+6.82284e-140*ii, 1.05834-.084088*ii, .81931+.60216*ii
.649403-1.30731*ii, .649403-1.30731*ii, -.657174-.266294*ii, -2.01669e-31-5.6556e-32*ii, .424157-.380699*ii, 9.797e-32+1.38604e-32*ii, -.883428-1.74595*ii, -1.30705+.529632*ii
.39944-.794733*ii, .39944-.794733*ii, -1.68962+1.57845*ii, 7.20597e-138-4.69333e-138*ii, -.526934+1.28594*ii, 2.62207e-137-4.14986e-137*ii, -.0809626+.444603*ii, -.316034-.29524*ii
.761405-.694278*ii, .761405-.694278*ii, -.352933-.399051*ii, -6.84696e-31+4.8889e-31*ii, .452425+.999824*ii, 5.66557e-31-5.28427e-31*ii, -.312462-1.10058*ii, -1.24358+1.40608*ii
-.658117+1.23213*ii, -.658117+1.23213*ii, -.325254-.0890498*ii, 5.0778e-30-1.92122e-28*ii, -1.46009-.344549*ii, 1.64903e-29+1.20651e-28*ii, 2.09549+1.88734*ii, -2.86013+.783062*ii
.240348+1.39802*ii, .240348+1.39802*ii, .463171-1.58221*ii, -1.01518e-114-1.01518e-115*ii, .418176+2.00959*ii, 1.64966e-115-7.10624e-115*ii, 2.97621-2.25744*ii, .170413+.58214*ii
1.78955+2.60955*ii, 1.78955+2.60955*ii, .0740337-.145072*ii, -1.73993e-136-2.68715e-137*ii, -8.60511-4.53009*ii, -1.5048e-136-9.67374e-137*ii, -8.54417+.84198*ii, 2.79089+5.46887*ii
1.8306-.237794*ii, 1.8306-.237794*ii, 1.64994-.381333*ii, -3.364e-32+6.21858e-32*ii, .796783+.717405*ii, 2.88818e-32-3.87667e-32*ii, -1.61898-.650967*ii, .57535+.132974*ii
1.8153+1.37705*ii, 1.8153+1.37705*ii, 3.56582-3.27772*ii, 2.49815e-65+1.2704e-65*ii, 1.81388+2.3606*ii, 2.31825e-65-3.11202e-65*ii, -1.45939+2.21003*ii, .152005+.139724*ii
2.02826-1.66205*ii, 2.02826-1.66205*ii, .430133+1.4901*ii, 3.89155e-81-6.83596e-82*ii, -3.47467+.824478*ii, 1.8037e-80+9.24295e-81*ii, -.996317-.240989*ii, .178819-.619479*ii
.477362-.141807*ii, .477362-.141807*ii, -1.02335-3.32844*ii, 2.39222e-75-2.87962e-76*ii, -.973298+.137273*ii, -9.0248e-76+5.19897e-75*ii, -1.14909+.137695*ii, -.0843946+.274494*ii
.9397+.056338*ii, .9397+.056338*ii, -1.03063-.115351*ii, -2.95548e-30-1.54104e-29*ii, -.000349-1.0849*ii, 5.67272e-30+8.57219e-30*ii, -.880133+.919933*ii, -.958277+.107253*ii
1.63185-.979247*ii, 1.63185-.979247*ii, 3.2857+3.18072*ii, -5.82683e-157-3.82386e-157*ii, -1.43715+2.42406*ii, -8.19398e-157-4.37012e-157*ii, -1.96234+1.9059*ii, .157114-.152094*ii
-1.32968+.076311*ii, -1.32968+.076311*ii, .302475+.267352*ii, -4.36469e-249+1.20116e-248*ii, 1.37259-.008874*ii, 1.84365e-248+1.56431e-248*ii, .360328+1.01748*ii, 1.85604-1.64052*ii
-1.18705-2.76469*ii, -1.18705-2.76469*ii, .927399+1.50526*ii, -2.42471e-80-4.52985e-79*ii, 1.4652-3.10866*ii, -5.30668e-79+2.80686e-79*ii, 1.20422+1.74765*ii, .296684-.481548*ii
.0084842+.211419*ii, .0084842+.211419*ii, -.270498-.745097*ii, -1.25673e-88*ii, -2.01521+3.06877*ii, -3.53455e-89+2.16e-88*ii, .809761-1.99122*ii, -.430497+1.18582*ii
.897017-.53866*ii, .897017-.53866*ii, -.565721-.1191*ii, 2.2324e-102-4.01832e-102*ii, 1.10185+.163105*ii, 1.44408e-102-2.2324e-103*ii, 1.21054-.904251*ii, -1.69264+.356345*ii
-1.90523+2.73164*ii, -1.90523+2.73164*ii, -.207696+.148232*ii, -7.66286e-80-1.24398e-79*ii, 1.16744-2.32517*ii, 1.09639e-79-2.38781e-79*ii, -1.08754-1.98966*ii, -3.1899-2.27663*ii
-.208015+.289408*ii, -.208015+.289408*ii, 2.71476-1.37395*ii, 3.17199e-197+1.7435e-197*ii, -2.71256+1.8239*ii, -1.27409e-197+8.38199e-197*ii, 1.24519+.271459*ii, .293245+.148412*ii
-.512179+1.29133*ii, -.512179+1.29133*ii, -1.12378+.619545*ii, -2.62417e-139-1.36457e-139*ii, -.761064+.418375*ii, -2.03373e-140-2.62417e-140*ii, -1.6167+2.08915*ii, -.682435-.376229*ii
-.718006+.360258*ii, -.718006+.360258*ii, -1.06935-3.03941*ii, 8.35239e-53-1.46167e-52*ii, .3771+.0374344*ii, 1.27243e-53+3.65417e-53*ii, 1.83378-1.7063*ii, -.103005+.292771*ii
.045869-1.42144*ii, .045869-1.42144*ii, .618422-.133845*ii, 1.62194e-109+4.04122e-109*ii, 3.40733+3.8375*ii, -5.02592e-109+1.36284e-109*ii, 2.86794-3.46293*ii, 1.54466+.334311*ii
.12564-.46645*ii, .12564-.46645*ii, -.805702+2.29585*ii, -2.31158e-96+1.87267e-96*ii, .915713+.185752*ii, 7.90033e-97-4.68168e-97*ii, -3.43999+1.20245*ii, -.136096-.387807*ii

component_3:
equations:
m1*d1-m2*d2
Fc-Fg
w*p-1
-.9982*m1*d1*d2^2+1.0011*m1*m2*p^2-.9953*d1^2*m2*d2-2.019*d1*m2*d2^2
points:
1.12277+.730532*ii, 1.12277+.730532*ii, .694866+2.58438*ii, -2.37171+2.75548*ii, -4.37972e-17-2.68891e-16*ii, -1.34445e-16+2.18986e-17*ii, 2.00086+.720715*ii, .0970232-.360853*ii
-1.39439+.569489*ii, -1.39439+.569489*ii, .081105-.525891*ii, -1.01381-.474534*ii, -9.81923e-17+2.99592e-16*ii, 2.00146e-16+1.48542e-16*ii, .462829-.520091*ii, .286449+1.85736*ii
-.347151-4.31011*ii, -.347151-4.31011*ii, -.0626664+.122013*ii, 1.35498-1.55508*ii, -3.99361e-121+6.77704e-121*ii, 3.63055e-122+3.87259e-121*ii, 5.22181-.415456*ii, -3.3308-6.48514*ii
2.19872-.52218*ii, 2.19872-.52218*ii, 1.53578+2.61582*ii, 1.55316-1.49083*ii, 5.94183e-134+9.32826e-134*ii, 1.56242e-133-2.12822e-133*ii, .355238+1.67364*ii, .166913-.284293*ii
-.817602+1.02639*ii, -.817602+1.02639*ii, -2.0367+1.8762*ii, 2.3862-.718206*ii, 1.00146e-88-3.92727e-89*ii, 7.06909e-89-3.14182e-89*ii, 3.76359-.641705*ii, -.265601-.24467*ii
-.808652-.827444*ii, -.808652-.827444*ii, -.0462068-.337276*ii, -2.25944-.741309*ii, 1.47647e-129-7.49503e-130*ii, 8.84752e-130+9.12929e-130*ii, -2.71852+2.06733*ii, -.398711+2.9103*ii
-.911843-.517719*ii, -.911843-.517719*ii, -.956982-.995318*ii, .230648-.751348*ii, 2.62417e-141+2.62417e-141*ii, -6.56043e-142+3.28021e-141*ii, -1.14183+1.16213*ii, -.501965+.522073*ii
-1.83928-.305735*ii, -1.83928-.305735*ii, -1.05046-.622355*ii, 1.8791+1.57773*ii, -2.49059e-143+1.64171e-143*ii, 3.86802e-143-1.27132e-143*ii, -2.07335-.64941*ii, -.704634+.417468*ii
-.165315-.847269*ii, -.165315-.847269*ii, 1.43525-.643611*ii, 2.26963-.121561*ii, -5.52715e-76+2.76357e-76*ii, 1.55451e-75+1.38179e-75*ii, -.970307+1.737*ii, .580091+.260131*ii
1.44627+.365889*ii, 1.44627+.365889*ii, 3.87901+2.86229*ii, -1.79843+1.14022*ii, -2.51406e-249-8.65955e-249*ii, 1.3129e-248, 1.42304+1.31835*ii, .166915-.123165*ii
1.39054-1.33662*ii, 1.39054-1.33662*ii, .105655+.13367*ii, 4.24262+5.32111*ii, -2.13356e-80-3.28085e-80*ii, 4.98036e-80-1.06451e-81*ii, .785636-5.76757*ii, 3.63942-4.60445*ii
1.34001-.556216*ii, 1.34001-.556216*ii, .554159-.45895*ii, .72476+1.96962*ii, 2.69124e-173+2.02159e-173*ii, -9.09714e-174+5.59095e-174*ii, 3.35934-4.28308*ii, 1.07037+.886471*ii
-1.70003-.520628*ii, -1.70003-.520628*ii, -1.88218+.431709*ii, -.19598+1.16079*ii, 5.61922e-46-2.73349e-46*ii, 4.04892e-46+4.29353e-46*ii, 1.40549-.008932*ii, -.504746-.115772*ii
1.70792+.16395*ii, 1.70792+.16395*ii, -.297294-2.14431*ii, -2.78555-.501973*ii, -2.52439e-221-3.11226e-221*ii, -7.3311e-221-8.29936e-222*ii, -2.17542-.764893*ii, -.0634368+.457554*ii
-.214198-1.95487*ii, -.214198-1.95487*ii, -.257252-.12786*ii, -2.91386+2.6456*ii, -3.31629e-75-2.43195e-74*ii, 1.87923e-74-2.21086e-74*ii, .653838+1.64042*ii, -3.1172+1.54931*ii
-.742073-2.63024*ii, -.742073-2.63024*ii, .024760-1.28489*ii, -3.46845-2.20001*ii, -1.22531e-212+1.11392e-212*ii, 8.16875e-213+2.00506e-212*ii, 1.39054-2.91606*ii, .014992+.777987*ii
.015637+.711676*ii, .015637+.711676*ii, -.400654-.458544*ii, -.421987+1.31414*ii, -3.87259e-120+1.62649e-119*ii, -6.19615e-120+2.16865e-119*ii, -.352031+.704247*ii, -1.08055+1.23668*ii
-1.67431-1.8638*ii, -1.67431-1.8638*ii, .102186+.683502*ii, 4.96836+1.47477*ii, -7.58095e-175+6.94921e-175*ii, 3.00079e-175+5.36984e-175*ii, -1.291+6.80915*ii, .213951-1.43107*ii
1.26213+.684075*ii, 1.26213+.684075*ii, -.0343442+.334386*ii, -.81589+1.03799*ii, 1.61574e-145+8.00051e-145*ii, -8.28518e-145-3.58087e-145*ii, .889145+.820247*ii, -.303949-2.95934*ii
1.92201+.053992*ii, 1.92201+.053992*ii, -2.66833-.098566*ii, -1.14712+.133336*ii, 1.1117e-177+7.3605e-178*ii, 7.44545e-178+4.64934e-178*ii, -1.29279+.686105*ii, -.374256+.0138247*ii
-.240347+3.1911*ii, -.240347+3.1911*ii, -1.92944+.200059*ii, -.666434-.649412*ii, 6.22372e-161+2.09078e-161*ii, 3.8204e-163+3.55641e-161*ii, -1.67879+.788182*ii, -.512773-.053168*ii
.380132-.228765*ii, .380132-.228765*ii, 1.73316-.73017*ii, .801385+2.22546*ii, 6.75403e-224, -9.72581e-224+6.48387e-224*ii, .492493-1.75538*ii, .49001+.206438*ii
-.879793+.313368*ii, -.879793+.313368*ii, -.639322+.262628*ii, -1.39079+1.13665*ii, 1.25701e-108-3.33485e-109*ii, -2.09571e-109+9.19578e-109*ii, 2.39739+.795842*ii, -1.33832-.549769*ii
2.49217+.715267*ii, 2.49217+.715267*ii, 1.13093+.465592*ii, -1.34933-2.29192*ii, -8.15663e-54-2.61012e-54*ii, -1.23981e-53+1.17455e-53*ii, .218344-.60309*ii, .756082-.311272*ii
1.45395-.749658*ii, 1.45395-.749658*ii, .216593+1.38258*ii, .796915+.433225*ii, -1.72723e-76-1.38179e-76*ii, 1.03634e-76-3.45447e-76*ii, .454545-1.1555*ii, .110594-.705958*ii
.428172+.974941*ii, .428172+.974941*ii, -.74707+.066717*ii, .0394651-.316*ii, 5.30277e-48+4.1909e-48*ii, 1.7373e-49-1.83084e-49*ii, 1.94589+.225571*ii, -1.32797-.118594*ii
3.93921-4.0104*ii, 3.93921-4.0104*ii, -.201898+.0531228*ii, 1.79396+2.1204*ii, 3.01731e-126-4.97715e-127*ii, -2.0868e-126-1.50397e-127*ii, -3.63282-1.82629*ii, -4.63229-1.21883*ii
-1.32137+1.42984*ii, -1.32137+1.42984*ii, 2.36384-1.08371*ii, -.608233+.376358*ii, 3.950e-188+9.19311e-186*ii, -4.1369e-186+3.44742e-186*ii, .812306+2.50776*ii, .349568+.160261*ii
1.15325+.456185*ii, 1.15325+.456185*ii, -3.65146+2.24292*ii, .401354-1.9746*ii, 6.20795e-178-5.55246e-178*ii, -8.23229e-178-8.82995e-178*ii, 1.26898+.187596*ii, -.198839-.122138*ii
-.683478-1.08613*ii, -.683478-1.08613*ii, .456333+.809079*ii, 1.51697+1.68084*ii, 5.88359e-184-5.00105e-184*ii, -1.17672e-184+7.94285e-184*ii, -.261181-2.36055*ii, .528868-.937684*ii
-.574556-.030713*ii, -.574556-.030713*ii, -1.61766-.662542*ii, .551201+.035683*ii, 1.33638e-51+9.35468e-51*ii, -1.00229e-51+2.50572e-52*ii, 1.29758-.062566*ii, -.529377+.216816*ii
-.755804+2.02013*ii, -.755804+2.02013*ii, -.0892745+.181052*ii, -1.62493-7.85423*ii, 1.93939e-253+1.10822e-253*ii, 1.79021e-253-4.64601e-253*ii, 4.02735-.50379*ii, -2.1908-4.44302*ii
1.31251-1.86878*ii, 1.31251-1.86878*ii, -1.27514+1.01371*ii, -.468451+.68684*ii, 2.76389e-176+5.13294e-176*ii, -1.15985e-176-2.96131e-177*ii, 4.05251-1.01312*ii, -.480535-.382015*ii
4.18138-.795989*ii, 4.18138-.795989*ii, -18.3797+.02894*ii, 5.39382+5.44997*ii, -1.57373e-164-3.03893e-164*ii, 1.03106e-164+2.49626e-164*ii, -6.66574-6.2235*ii, -.0544078-.00008568*ii
-.325293-.587207*ii, -.325293-.587207*ii, -.373736+.047592*ii, 1.45738+.633095*ii, -5.29724e-129-1.22287e-128*ii, -5.83824e-129+5.13945e-129*ii, .040739+.765579*ii, -2.63299-.335289*ii
.043052-1.12133*ii, .043052-1.12133*ii, .38903-.597968*ii, -.000084-1.04964*ii, 7.12168e-66+1.30564e-65*ii, -5.93473e-66*ii, .295241+2.23823*ii, .764438+1.175*ii
.193126+2.71044*ii, .193126+2.71044*ii, -.409063+.0357889*ii, 1.55544-.501107*ii, -1.40884e-132-7.0442e-133*ii, -5.54731e-132+1.3384e-131*ii, .791413-1.26897*ii, -2.42604-.212254*ii
-1.55125+.786461*ii, -1.55125+.786461*ii, 2.6729-3.11595*ii, -2.91344+5.92193*ii, -4.39147e-150-2.67307e-150*ii, -3.05494e-150+5.77097e-150*ii, -4.01768-3.20126*ii, .158596+.184884*ii
.0590351-.491672*ii, .0590351-.491672*ii, 1.55481+.687627*ii, -2.2996+.191239*ii, -5.5569e-162-6.66828e-162*ii, 7.77966e-162-7.50181e-162*ii, .143884+2.56897*ii, .537948-.237912*ii
