variable ordering: Fc, Fg, w, m1, d1, m2, d2, p
-1.02153-.995329*ii, -1.02153-.995329*ii, .650618+1.58171*ii, 1.44308e-33-1.35345e-33*ii, 1.10328+.40922*ii, -.0642406-.0162793*ii, -2.80435e-32+2.11582e-32*ii, -.345859-.173781*ii
-1.31638+.38751*ii, -1.31638+.38751*ii, 2.27189+.583966*ii, -2.2454e-76-4.31808e-76*ii, 1.10516+.450733*ii, -.018738-2.21601*ii, 6.90893e-77-8.63617e-77*ii, .699356-1.34035*ii
1.39559+.524594*ii, 1.39559+.524594*ii, -.588838-1.00749*ii, 1.29543e-77-1.51133e-77*ii, -.369295+1.93993*ii, -1.77301-2.41817*ii, -1.29543e-77+1.3494e-78*ii, -.160029+.386471*ii
1.54563-2.40142*ii, 1.54563-2.40142*ii, 1.09124+1.397*ii, -2.2593e-181-1.28027e-181*ii, 1.87395-5.18578*ii, .178541-1.16191*ii, -1.02422e-180-6.0248e-181*ii, 4.48947+2.85481*ii
-1.09855+.681299*ii, -1.09855+.681299*ii, -.045528+1.43252*ii, -1.25673e-87+2.01076e-87*ii, -5.44267-2.56909*ii, 1.37195-3.09918*ii, 2.7648e-87+6.28364e-88*ii, -2.48453-2.56601*ii
-.377929-1.10072*ii, -.377929-1.10072*ii, -.965807-.88958*ii, -3.15621e-191-1.40276e-191*ii, -2.28681+5.38365*ii, -.564437-6.07065*ii, 2.10414e-191+5.61103e-191*ii, -.880533+2.88273*ii
1.10104+.678501*ii, 1.10104+.678501*ii, 2.17406+.208736*ii, -1.43688e-47-4.78959e-48*ii, .571828-.524117*ii, -.433383+.501811*ii, 6.84228e-48+2.46322e-47*ii, -.71813+.605528*ii
-2.10456-.624289*ii, -2.10456-.624289*ii, -3.71482-2.15983*ii, 2.09093e-58-1.67368e-57*ii, 3.64601+.730191*ii, -2.08035+.486986*ii, -9.95682e-58+2.6286e-57*ii, -1.41626-3.48057*ii
1.26384+1.68691*ii, 1.26384+1.68691*ii, -.042743+1.03879*ii, 1.29543e-77-4.13047e-78*ii, 1.7081+.327969*ii, -1.38958-1.23065*ii, -1.83519e-77+8.63617e-78*ii, -.739381-.276955*ii
.0548071+.190392*ii, .0548071+.190392*ii, .133045+1.01648*ii, -5.2445e-33-2.54364e-32*ii, -.705185-.414555*ii, .398802+.321808*ii, 2.7032e-32-5.70112e-32*ii, -.828833-.952084*ii
.14007+.276062*ii, .14007+.276062*ii, 3.30697-.907363*ii, -3.80385e-76-3.45447e-76*ii, -2.26846-1.66398*ii, 1.76238+.471756*ii, 5.87259e-76+6.90893e-76*ii, 1.27035-.539405*ii
.083316-2.70997*ii, .083316-2.70997*ii, 1.16523-.725406*ii, 8.77814e-98*ii, -1.84174-.058604*ii, 1.20948+.309107*ii, -2.44919e-97*ii, .991196+.230198*ii
.39232+.111059*ii, .39232+.111059*ii, -.368921+.451001*ii, -6.8494e-194-6.8494e-194*ii, .469566+.42928*ii, 1.06232+.051391*ii, -1.91783e-193-1.64386e-193*ii, .281565-2.30067*ii
1.34181+.075181*ii, 1.34181+.075181*ii, .600973-.827461*ii, 3.31364e-90+1.22727e-90*ii, .257217-2.02881*ii, -2.80345+.768451*ii, -2.33182e-90+1.22727e-90*ii, 2.70474-1.15137*ii
-.414947+.364641*ii, -.414947+.364641*ii, 6.24464-10.6055*ii, 1.1644e-193-6.50693e-194*ii, 3.67577+.213082*ii, -.721737+7.57894*ii, -5.13705e-194-4.45211e-194*ii, 4.40835+7.46966*ii
-.299143-.995116*ii, -.299143-.995116*ii, 3.39375-.626636*ii, -5.04116e-192*ii, -.334327-3.53419*ii, -2.07245-3.97494*ii, 1.04111e-192-2.2466e-192*ii, 2.8105-2.21387*ii
-.868613+2.28685*ii, -.868613+2.28685*ii, 4.5049-1.89769*ii, -4.21736e-180+1.73514e-179*ii, -3.80113+4.05078*ii, 3.81691-4.07448*ii, 7.22976e-180-1.63875e-179*ii, -2.95674-4.66737*ii
.735906+1.84938*ii, .735906+1.84938*ii, 1.35404+.831164*ii, 2.65303e-74-4.42172e-75*ii, -1.31612-3.57192*ii, -.542272+1.79345*ii, -4.86389e-74+8.84344e-75*ii, .66567+1.54874*ii
.976491+.040304*ii, .976491+.040304*ii, .944629+.440755*ii, 1.21543e-63+2.43087e-63*ii, -.551667+1.85004*ii, -.0513384-.442284*ii, -9.72346e-63-5.46945e-63*ii, .257863+.720661*ii
1.17175-.477204*ii, 1.17175-.477204*ii, 1.27701-.435732*ii, 4.38362e-192+2.19181e-193*ii, -.78965+.035980*ii, -1.24595-.634624*ii, -7.01379e-192-3.50689e-192*ii, -.185518-.732001*ii
.249133-.24996*ii, .249133-.24996*ii, .0249594-.166405*ii, 3.20658e-32-3.18448e-32*ii, -.224949+1.38691*ii, 1.55617+.386693*ii, 3.76355e-32+1.36908e-32*ii, -.869561+.979106*ii
.820697+.475004*ii, .820697+.475004*ii, .50204+1.17527*ii, -8.80407e-32-3.72455e-32*ii, -.306442-1.03052*ii, 1.7888-1.02651*ii, -2.11923e-32+4.37249e-32*ii, .657845+.378325*ii
.0928245-.238965*ii, .0928245-.238965*ii, .557778-1.21187*ii, -8.6362e-78-1.38179e-76*ii, 1.04271+1.76744*ii, .576687+1.9258*ii, -3.45447e-77-1.20906e-76*ii, -1.3236-1.04913*ii
-.556225+.026323*ii, -.556225+.026323*ii, -1.0693-1.45056*ii, 2.80552e-191-1.12221e-190*ii, -.815591+.003747*ii, -.685973+1.77577*ii, -1.40276e-191-3.85758e-191*ii, -.012976-.664948*ii
-.339887+.0646146*ii, -.339887+.0646146*ii, .077749+.975299*ii, 1.17452e-75-3.45447e-76*ii, -.72666-.003391*ii, -2.0951-.158626*ii, 4.49081e-76-3.45447e-77*ii, .539374+.332622*ii
-1.013+1.09909*ii, -1.013+1.09909*ii, -1.34006-2.46162*ii, -3.67887e-72+3.39588e-72*ii, -.557763-1.06346*ii, 1.16515+.08932*ii, 5.37681e-72+9.05568e-72*ii, -.679882-1.25476*ii
.121001-.159938*ii, .121001-.159938*ii, -4.76645-.490061*ii, -2.73472e-63+2.43087e-63*ii, -1.41029+1.26431*ii, -1.58498+2.53732*ii, -4.86173e-63+3.6463e-63*ii, -2.95391+1.06864*ii
.759858+1.24115*ii, .759858+1.24115*ii, 1.93161+.306896*ii, 1.94314e-77+2.37495e-77*ii, 1.95477-1.15085*ii, -1.3655+.737024*ii, -2.15904e-77-1.61928e-77*ii, -1.33293+1.55688*ii
1.88181-1.77949*ii, 1.88181-1.77949*ii, 2.10702-.765261*ii, -1.91761e-93-3.83523e-93*ii, -3.28847+.294632*ii, -2.08561-1.01221*ii, -1.91761e-93-1.91761e-93*ii, -.060604-1.38282*ii
-1.61738-.261811*ii, -1.61738-.261811*ii, 1.12119+.131965*ii, 2.35249e-33+8.62593e-34*ii, -.292827-.238751*ii, -.203619-.737006*ii, -5.25264e-33+2.54853e-32*ii, .21044+1.18693*ii
-5.56494+2.81565*ii, -5.56494+2.81565*ii, .128297+1.48837*ii, 1.58348e-86+2.1113e-86*ii, -5.34921-2.29836*ii, 6.02477+2.36195*ii, -1.13106e-86-1.9605e-86*ii, -3.83459+.541394*ii
3.06711+.080854*ii, 3.06711+.080854*ii, 2.30655+.97663*ii, -2.81768e-132+9.86189e-132*ii, 1.25399+.640413*ii, -.027724+2.31023*ii, 4.93094e-132+3.16989e-132*ii, -.853833+2.6995*ii
.222901+.236141*ii, .222901+.236141*ii, .890718-1.5874*ii, -1.57536e-193-2.73976e-193*ii, -.652178-1.27805*ii, 1.00973-.074091*ii, -1.36988e-193+4.93157e-193*ii, .734897-1.21032*ii
.170784+.182243*ii, .170784+.182243*ii, .833487-.476191*ii, -1.90158e-181+1.80744e-181*ii, 1.03416-1.23245*ii, -.114779+1.13693*ii, 1.80744e-181+2.2593e-181*ii, -.67527+.860721*ii
-1.15089+.576219*ii, -1.15089+.576219*ii, .639524+.071198*ii, -2.07268e-76-2.07268e-76*ii, -2.31969-2.2479*ii, 1.55093+.459582*ii, 1.72723e-76+5.1817e-76*ii, -.578034+.156076*ii
-1.12954-.805631*ii, -1.12954-.805631*ii, -.913776-1.26943*ii, 3.21722e-86-4.82584e-86*ii, -3.21737+.49682*ii, 1.59986-2.42978*ii, -2.01076e-86+1.20646e-86*ii, -2.54095-2.34756*ii
-.591126-1.13414*ii, -.591126-1.13414*ii, -.664567+1.139*ii, 2.09093e-58-7.71654e-59*ii, .529055+.540146*ii, .968474-.611699*ii, 1.06414e-58+1.14503e-58*ii, .479522-.350331*ii
.823827-.270979*ii, .823827-.270979*ii, -.305451-.0937605*ii, 4.52784e-72*ii, -.909676+1.74356*ii, 2.05804+1.75989*ii, -4.52784e-72-2.26392e-72*ii, -.411807+.299254*ii
.287634+.0775599*ii, .287634+.0775599*ii, -.154249-1.04473*ii, 2.22276e-161-2.22276e-161*ii, -1.52581+1.81835*ii, -.581545+.466511*ii, 1.42257e-160-2.13385e-160*ii, .521983-1.49172*ii
1.05889+4.16699*ii, 1.05889+4.16699*ii, -2.55188-3.28886*ii, -2.01971e-128+2.95744e-128*ii, 14.4544+5.25398*ii, -3.55962+6.87368*ii, 6.51448e-128+1.58692e-128*ii, -12.5257-.39738*ii
7.05701-.349735*ii, 7.05701-.349735*ii, -7.10883+1.65628*ii, -1.21647e-187-5.02748e-188*ii, .126311-3.81959*ii, -2.96842-.375188*ii, 7.36167e-188-1.1267e-187*ii, 2.13535+3.03922*ii
.315276-.0967655*ii, .315276-.0967655*ii, .252262-2.51094*ii, 1.72723e-77-4.31808e-77*ii, .853864+.518679*ii, -1.23421-.058543*ii, -8.63617e-77+4.31808e-77*ii, 1.46909+1.01605*ii
-.136261-.763109*ii, -.136261-.763109*ii, .075212-.769424*ii, -2.11842e-32-1.05483e-32*ii, 1.55638-.659387*ii, .20978-1.14288*ii, -1.28095e-32-1.103e-32*ii, -1.36072+.385822*ii
1.43892-1.34292*ii, 1.43892-1.34292*ii, .224137+.443821*ii, 6.07716e-64+1.51929e-64*ii, .782447-1.40602*ii, -.184515+.699393*ii, -2.12701e-63-9.11575e-64*ii, -.119638-.367023*ii
-5.98439+.890088*ii, -5.98439+.890088*ii, -8.26883-1.37787*ii, 8.33122e-70-5.83186e-69*ii, 4.00552-.224939*ii, 5.26172-23.1436*ii, 8.24067e-70-2.44503e-70*ii, -9.57049+1.64758*ii
-.176752+.859309*ii, -.176752+.859309*ii, 1.06955+.641819*ii, -2.4237e-32+2.32703e-32*ii, -.038648-.635028*ii, -1.30653-.228082*ii, -5.0845e-32+7.95713e-32*ii, .188379+1.039*ii
.271104+.284857*ii, .271104+.284857*ii, 1.15951+1.3501*ii, 2.91704e-62+7.2926e-63*ii, .836274-.894894*ii, -.684629-.528162*ii, -9.7235e-63+1.94469e-61*ii, -.216321+1.52923*ii
-.6059-.745354*ii, -.6059-.745354*ii, 3.99699+1.48193*ii, -3.84035e-32-8.2839e-32*ii, .040707-2.12555*ii, 1.79458-2.00869*ii, -9.98002e-32+3.2028e-33*ii, 1.17893+1.85871*ii
-.20623+1.11434*ii, -.20623+1.11434*ii, -1.36811+4.51743*ii, 2.54177e-196+7.50408e-197*ii, 1.11065+2.99951*ii, -5.95736+1.5011*ii, 5.01665e-197-1.33777e-196*ii, -3.29845+2.48935*ii
1.38156-.824779*ii, 1.38156-.824779*ii, -.477983-.553302*ii, -1.45852e-62-1.21543e-63*ii, -1.20156+.810789*ii, -.176655-.709909*ii, 1.70161e-62-8.7804e-64*ii, .0558495+.129241*ii
-.261534-1.37265*ii, -.261534-1.37265*ii, -1.19404+1.4028*ii, -4.46479e-102-3.57184e-102*ii, 1.52899-.120079*ii, -1.73482+.841504*ii, 8.92959e-103+5.43044e-102*ii, -.458955+.249958*ii
-.919425-.368149*ii, -.919425-.368149*ii, 5.31823-1.91635*ii, 1.52277e-114-2.03035e-115*ii, -1.70941+5.00121*ii, -1.09558+2.64426*ii, 3.24857e-114-2.03035e-114*ii, -3.77889+.472738*ii
1.12756+.432146*ii, 1.12756+.432146*ii, -1.7891-.309527*ii, 2.69612e-33-3.16486e-32*ii, .092103-.742836*ii, -.439743+.0789025*ii, 4.93038e-32+2.00297e-32*ii, -.307126-.651377*ii
-.460702+1.11805*ii, -.460702+1.11805*ii, .304419-3.17086*ii, 6.11894e-183-1.12965e-182*ii, .929208-1.28502*ii, -.229349-.469981*ii, 7.531e-182-6.7779e-182*ii, -1.47207-1.59653*ii
-2.19019-.201195*ii, -2.19019-.201195*ii, 1.41083-.606239*ii, -1.54904e-120+1.54904e-120*ii, 1.67907+1.2542*ii, 1.53018-1.01139*ii, -2.32356e-120+7.74518e-121*ii, -.107051+.167503*ii
.307187-1.69725*ii, .307187-1.69725*ii, -1.40709-.058299*ii, 9.91384e-119-5.9483e-118*ii, 4.13349+.405798*ii, -2.13992+.443804*ii, -5.9483e-118+7.93107e-118*ii, -.829599-.771677*ii
-.479714+.257626*ii, -.479714+.257626*ii, 1.01383-.425218*ii, 8.63617e-78+2.15904e-78*ii, .425605-1.30148*ii, .868093+.329715*ii, -1.07952e-77-1.07952e-78*ii, .371354+.488824*ii
.938412-.635726*ii, .938412-.635726*ii, 1.52554-.095235*ii, -7.74726e-32+1.52796e-31*ii, -.430913-.0208095*ii, .0023131-.246512*ii, 1.79302e-32+9.8828e-34*ii, -.0895983-.317013*ii
1.14835+.467702*ii, 1.14835+.467702*ii, 2.12029+.722375*ii, -2.45251e-128-2.45251e-128*ii, -.897271+1.36204*ii, .983034-1.57496*ii, 1.13609e-128+2.74104e-128*ii, .377578+1.82307*ii
.710991+.070248*ii, .710991+.070248*ii, .946765+.170516*ii, 8.04398e-187-1.37897e-186*ii, 1.27445-.496278*ii, .703356-2.57644*ii, 6.32027e-187-1.72371e-187*ii, 3.97529-1.55141*ii
-1.02653+.264053*ii, -1.02653+.264053*ii, -2.13588+1.88681*ii, 8.5618e-196+8.98984e-195*ii, -.828267-.452571*ii, -.742812+2.22477*ii, -5.56514e-195+2.56853e-195*ii, -3.68571-1.6006*ii
1.11025-.739952*ii, 1.11025-.739952*ii, -.541534+.029627*ii, -6.90893e-77-5.8514e-78*ii, .232155+.721332*ii, -.704532+1.25288*ii, -3.23856e-77+4.31808e-77*ii, -1.04788-.730493*ii
-.230494-.0152696*ii, -.230494-.0152696*ii, .21673+.130791*ii, -1.40276e-191-4.20827e-191*ii, .97984-1.98311*ii, .0203229+.460591*ii, 2.80552e-191+4.20827e-190*ii, -.924996+1.21148*ii
.038449-.90867*ii, .038449-.90867*ii, 1.44051-.527594*ii, 1.28293e-49+1.28293e-49*ii, .349593+1.97671*ii, 1.27053+.85776*ii, -9.62195e-50+1.71057e-49*ii, -1.843+.969687*ii
-2.11915-.777797*ii, -2.11915-.777797*ii, -.104169-.757284*ii, -1.13364e-104+2.44168e-104*ii, -.193776+1.30747*ii, -.582038-.427836*ii, 3.13931e-104-1.74406e-104*ii, .934757+.367123*ii
.6031+.947658*ii, .6031+.947658*ii, .872676+.102009*ii, -4.71273e-89-7.07869e-89*ii, -.518945-1.08238*ii, -.451907-1.31258*ii, -5.49818e-89-9.42546e-89*ii, .062646-.943332*ii
-.491979-.318161*ii, -.491979-.318161*ii, .686246+1.95526*ii, -1.61598e-188+3.23195e-188*ii, 1.53929+.445996*ii, -.627-2.09036*ii, -1.79553e-189-2.51374e-188*ii, -.70646+.582207*ii
.179501+.754028*ii, .179501+.754028*ii, -.256628-1.69049*ii, 1.72723e-77, -1.66177-1.40622*ii, -1.43796-1.49296*ii, 1.72723e-77+1.61928e-78*ii, -.735975+1.33682*ii
.341868+.953953*ii, .341868+.953953*ii, -1.98857-.523216*ii, 1.36128e-61+9.7235e-63*ii, -1.00296+.392434*ii, .793326-.161303*ii, -2.5281e-61+1.94469e-62*ii, .33558-.0931787*ii
.470535+.313318*ii, .470535+.313318*ii, -.669147+1.08482*ii, -2.36364e-125-7.09093e-125*ii, .867348+.768755*ii, -.671888-.071781*ii, -1.41819e-124+1.89091e-124*ii, .001998-1.38987*ii
1.32693-1.04297*ii, 1.32693-1.04297*ii, -1.38046-.755747*ii, 9.44234e-47+1.17687e-46*ii, 1.08819-.409975*ii, 2.35841+1.87806*ii, 6.84228e-47-5.47382e-48*ii, -.397409+1.07426*ii
.113417+.244112*ii, .113417+.244112*ii, -2.07786+.117564*ii, 1.36846e-48+5.13171e-49*ii, -2.09991+.861852*ii, 1.68051-.342822*ii, -2.3948e-48-3.42114e-49*ii, .057894+2.78087*ii
-.779615+.313058*ii, -.779615+.313058*ii, -1.73914-.409678*ii, 2.85747e-101+2.00023e-100*ii, -1.52785-.266756*ii, 3.76915+.939516*ii, 6.32342e-102-7.14367e-102*ii, 2.64501+.876462*ii
-1.97777-1.20237*ii, -1.97777-1.20237*ii, -.253924-1.28103*ii, -5.61103e-190+8.97765e-190*ii, -1.79516+.102484*ii, -.629218-2.6169*ii, 3.64717e-190+5.33048e-190*ii, -2.35398+3.46989*ii
.148863+.732365*ii, .148863+.732365*ii, -.380565-.0954101*ii, 5.38659e-189+1.79553e-189*ii, .192541+.207679*ii, .923312+.747412*ii, 3.59106e-189+1.79553e-189*ii, -.915572-.4901*ii
-3.85545-2.34073*ii, -3.85545-2.34073*ii, .170572-2.02165*ii, -1.70161e-62+6.59372e-62*ii, -5.02599-2.00624*ii, -.158302+.799962*ii, -3.11151e-61+1.08903e-60*ii, 2.76455-.370146*ii
-.170654-1.02364*ii, -.170654-1.02364*ii, .497782+.776102*ii, 2.43087e-63+3.03858e-64*ii, -.871293+.904125*ii, -.488733+.205548*ii, 4.76742e-63+2.43087e-63*ii, -.997314+.027100*ii
.650904+.946039*ii, .650904+.946039*ii, 1.77497+.277392*ii, 5.3479e-62-5.83408e-62*ii, -.176764-.604696*ii, 1.63775-.574677*ii, -4.37556e-62, .345396-.851958*ii
1.38772-3.33642*ii, 1.38772-3.33642*ii, 1.05688+2.98498*ii, 1.54904e-120+8.5197e-120*ii, -.588507-2.68037*ii, .684143-.206523*ii, 2.10669e-118+1.30119e-118*ii, -.854359-2.54013*ii
.534453+1.01699*ii, .534453+1.01699*ii, .920965+2.30631*ii, -8.55682e-190-9.11793e-191*ii, -.282466-2.4265*ii, 1.61854-.344184*ii, 2.13921e-190+5.12007e-190*ii, -.571442+2.84486*ii

component_3:
equations:
m1*d1-m2*d2
Fc-Fg
-.98*m1*d1*d2^2+1.01*m1*m2*p^2-.99*d1^2*m2*d2-2.1*d1*m2*d2^2
points:
-.512199+.634398*ii, -.512199+.634398*ii, -.640227+1.04864*ii, -.13173-.722326*ii, 1.70246e-16+1.99475e-16*ii, -6.3027e-18+1.77767e-16*ii, 1.72101+.027727*ii, -.574624-.084922*ii
-.141006+.649453*ii, -.141006+.649453*ii, .169591-.94267*ii, 2.08599-.72344*ii, -3.81513e-106+9.81034e-106*ii, 1.14454e-105-7.63026e-106*ii, -2.169+1.79671*ii, .848859-1.43699*ii
-.220442+.580481*ii, -.220442+.580481*ii, .951049+.089817*ii, -.660558-.284077*ii, -1.8306e-32-3.43991e-32*ii, 1.87582e-32-2.33629e-32*ii, -.692706+.678352*ii, .0829061-.0527478*ii
-1.3912-.225479*ii, -1.3912-.225479*ii, .759033-.203542*ii, -.0645141-.324962*ii, 9.67916e-32-7.9924e-32*ii, 1.11859e-31+5.63146e-32*ii, -.492185-.260273*ii, -.25619-1.04583*ii
-.807382+.083388*ii, -.807382+.083388*ii, -.26388+.426563*ii, -.028093+1.63611*ii, -5.1817e-77-4.83625e-76*ii, 1.38179e-76+2.76357e-76*ii, .757206-2.07131*ii, -.042149+1.168*ii
-.411896+1.77968*ii, -.411896+1.77968*ii, -3.4422+.542795*ii, -.783069+3.47759*ii, 1.35835e-71-1.71999e-71*ii, 2.26392e-71, 2.52285+.732761*ii, 2.96522+1.65286*ii
.0288645-.191103*ii, .0288645-.191103*ii, -1.96523-.855036*ii, -.355868-.0852436*ii, 2.8026e-45+4.79507e-45*ii, 1.70373e-46-5.47382e-47*ii, -.297828-1.96614*ii, .19196-.670788*ii
1.65283+.547319*ii, 1.65283+.547319*ii, -2.64946-.273271*ii, -1.35357+.087462*ii, 3.88938e-62+1.45852e-62*ii, -4.86173e-62*ii, -1.72839-.137092*ii, -.11772-2.4183*ii
.831885+.573603*ii, .831885+.573603*ii, 1.15834+.568337*ii, .123269+1.74845*ii, -1.01876e-71-4.52784e-72*ii, 1.43617e-71-4.52784e-72*ii, .720902-.418085*ii, -2.66249+2.38732*ii
-1.06742-1.09245*ii, -1.06742-1.09245*ii, 1.62224+1.53647*ii, -2.38831+.68002*ii, 2.94546e-90+1.96364e-89*ii, 2.35636e-89+1.76727e-89*ii, -.664152-.964684*ii, .438826-2.09612*ii
1.6813-.181541*ii, 1.6813-.181541*ii, -2.2011+.784645*ii, -.554363-3.22902*ii, -1.4448e-195-3.74577e-196*ii, 3.63875e-195-4.28088e-196*ii, -.127872+1.49286*ii, 2.61724+.376715*ii
-4.26707+5.30606*ii, -4.26707+5.30606*ii, 1.66932+5.16074*ii, 1.41218-.211737*ii, 2.0135e-92+7.67046e-93*ii, 1.67791e-93-2.39702e-94*ii, 2.68835+8.77057*ii, -5.7914-7.08996*ii
.32015+.0856129*ii, .32015+.0856129*ii, -1.54067+.285297*ii, -1.40424-.322723*ii, 1.57109e-189-1.34665e-189*ii, -1.45887e-189-6.73324e-190*ii, 1.61887-.106099*ii, -1.24726+1.20191*ii
.222921-1.08988*ii, .222921-1.08988*ii, -.230324-1.58102*ii, .906235-.933551*ii, -9.11575e-64+1.97508e-63*ii, 1.89911e-63-1.82315e-63*ii, -.728681+1.2613*ii, -.39097+.534044*ii
.351073+3.57193*ii, .351073+3.57193*ii, 4.02474+2.41584*ii, .272443-1.23288*ii, 4.02153e-87-5.63014e-86*ii, 1.80969e-86*ii, .067865+3.02302*ii, 3.55468+3.06812*ii
3.69101+1.72758*ii, 3.69101+1.72758*ii, -6.43661-.304244*ii, 2.03738-.109928*ii, 2.48722e-75-1.03634e-75*ii, -2.76357e-75+8.98162e-76*ii, -2.82938+.317475*ii, -1.51356+1.27403*ii
.46419+.718873*ii, .46419+.718873*ii, .063399-.728435*ii, -.969633+.451684*ii, -1.70318e-108-1.53287e-107*ii, -6.81274e-108-1.16029e-107*ii, -1.22076+.414742*ii, .0122646-.0415353*ii
.030140-.820767*ii, .030140-.820767*ii, .34382+1.46041*ii, 1.95467-.288724*ii, 5.12773e-78+3.23856e-78*ii, 2.15904e-78+5.93737e-78*ii, .068816-1.09394*ii, -.470273-2.26489*ii
-.857709-.371393*ii, -.857709-.371393*ii, 3.65415+2.45631*ii, 5.1362-.094524*ii, -1.55575e-61-1.55575e-61*ii, 7.00089e-61-1.55575e-61*ii, -3.34749-1.35781*ii, -1.50974-2.44178*ii
.568353-.614992*ii, .568353-.614992*ii, -.43486-.708875*ii, -.928189+.22602*ii, 1.71235e-194+6.8494e-195*ii, -1.02741e-194-3.4247e-195*ii, 1.69328+.968977*ii, -.411908-.121426*ii
6.8198+4.34812*ii, 6.8198+4.34812*ii, 7.33978+3.63852*ii, -12.9794+5.98499*ii, -1.91126e-190+3.85758e-191*ii, 3.34908e-190-9.81931e-191*ii, 6.25805+1.03037*ii, -17.4825-4.37579*ii
-1.25216+.111409*ii, -1.25216+.111409*ii, .407974-.429215*ii, .894185-.580676*ii, 6.52057e-33-3.46786e-32*ii, 5.99041e-32+4.93764e-32*ii, -.427292-.228654*ii, -.330007-.347517*ii
1.35194+.190873*ii, 1.35194+.190873*ii, -.196518+.685827*ii, -1.30178-2.39034*ii, 3.6852e-33+4.15228e-32*ii, -1.73635e-32-2.89282e-32*ii, .119462+1.42686*ii, -1.55186-.222659*ii
1.27269-.554729*ii, 1.27269-.554729*ii, -.193612-3.4678*ii, .30906-.835664*ii, -1.07022e-196*ii, -4.81599e-196-6.42132e-196*ii, 2.2026-2.50559*ii, -1.32946+2.53316*ii
.210845+1.65012*ii, .210845+1.65012*ii, .364977-2.03934*ii, 1.73589+2.04527*ii, 1.39525e-104+2.9649e-104*ii, 3.05211e-104*ii, 1.88649+1.08614*ii, -2.02722-1.4123*ii
.111499+.238854*ii, .111499+.238854*ii, .452834+.489516*ii, .052647+1.15014*ii, 1.70161e-62+3.6463e-62*ii, 1.45852e-62+1.33698e-62*ii, -.261182+.876872*ii, -1.71031-.413558*ii
3.62455+4.02197*ii, 3.62455+4.02197*ii, 3.24889+1.78944*ii, 6.35886-.248559*ii, 4.548e-192-2.60277e-193*ii, -7.60284e-193+6.02748e-192*ii, -1.24311-1.97701*ii, .399032-.574619*ii
-.674953+.770611*ii, -.674953+.770611*ii, -.445439+.643537*ii, .635816+.124913*ii, 2.15014e-32+1.55935e-32*ii, -1.05592e-32-7.7924e-34*ii, .600326-.051006*ii, .553015+.963625*ii
-.420832+1.44479*ii, -.420832+1.44479*ii, .511241-.658646*ii, -.532778+1.19055*ii, -1.98359e-60-4.97841e-60*ii, -8.71222e-60+1.01124e-59*ii, -.393209-.293077*ii, -.234278+.506374*ii
.374221+.694091*ii, .374221+.694091*ii, .136636-1.44777*ii, -.311388-.506527*ii, 1.26405e-60-6.22302e-61*ii, -3.79215e-61+4.27832e-61*ii, -.187339+1.1697*ii, .187913-.632323*ii
1.54855-2.22532*ii, 1.54855-2.22532*ii, -1.2376-.631812*ii, .36355-1.66912*ii, -1.88496e-191-2.45483e-191*ii, -1.70961e-191+3.06853e-192*ii, 4.73971-2.18489*ii, -2.15579+.219981*ii
1.08304-.948775*ii, 1.08304-.948775*ii, -1.10905+.868177*ii, .764013-.046396*ii, 3.01615e-87-2.51346e-87*ii, -5.5296e-87+2.01076e-87*ii, -.275601-2.27046*ii, -.193051+1.23646*ii
-.610031-1.53025*ii, -.610031-1.53025*ii, 1.4615-.374368*ii, 1.75744-3.05888*ii, 2.76357e-75+5.52715e-75*ii, 8.2907e-76+9.39615e-75*ii, .425035-2.78023*ii, .250586+2.03143*ii
.484321-.592273*ii, .484321-.592273*ii, .706582-.769264*ii, -.643137+.638583*ii, -8.50803e-63-4.86173e-63*ii, -4.25401e-63-4.86173e-63*ii, -.169293-1.14063*ii, -.880892-.798593*ii
-.260868+.935582*ii, -.260868+.935582*ii, -.248788+.200522*ii, 1.1695-.508367*ii, 2.01252e-33-1.59816e-32*ii, -3.40649e-32-1.35814e-32*ii, .345254+.441058*ii, -.244859-.684349*ii
.247547-.602932*ii, .247547-.602932*ii, -.653845-.682979*ii, -.205192+.0538723*ii, -6.9663e-32-2.91679e-31*ii, 3.83286e-33+4.42881e-32*ii, .012697-.969956*ii, .156136-.540116*ii
2.49876+.746973*ii, 2.49876+.746973*ii, 3.34523+1.80288*ii, -2.85288-.673936*ii, -3.84866e-71+4.30145e-71*ii, -1.75454e-71+1.55644e-71*ii, -6.5705-1.31652*ii, -3.5471-1.17174*ii
.659365+1.60152*ii, .659365+1.60152*ii, .076709+1.22647*ii, -2.01167+2.39834*ii, -4.55058e-60+1.16682e-60*ii, -6.20357e-60+2.02248e-60*ii, -1.67314+1.31145*ii, 1.74399-1.50819*ii
-.020994-1.21795*ii, -.020994-1.21795*ii, -.374238-.0911414*ii, 1.82649+.038264*ii, -2.43087e-63*ii, 3.03858e-64, .045077-1.21518*ii, -1.27026+1.17975*ii
-.933346-1.01835*ii, -.933346-1.01835*ii, 3.2263-.12218*ii, -.455657-.0806811*ii, -6.43285e-32-9.80234e-32*ii, -2.33928e-32-1.11373e-32*ii, .848669-.372664*ii, 1.3731-.020659*ii
-.169949-1.14481*ii, -.169949-1.14481*ii, .960278-.821012*ii, -1.26913+1.65528*ii, 1.01124e-60-5.3479e-61*ii, 1.8669e-60-1.32239e-60*ii, -.274967+.327586*ii, .573584-.837539*ii
